SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 83603
[ 39%]   step 83604
[ 39%]   step 83605
[ 39%]   step 83606
[ 39%]   step 83607
[ 39%]   step 83608
[ 39%]   step 83609
[ 39%]   step 83610
[ 39%]   step 83611
[ 39%]   step 83612
[ 39%]   step 83613
[ 39%]   step 83614
[ 39%]   step 83615
[ 39%]   step 83616
[ 39%]   step 83617
[ 39%]   step 83618
[ 39%]   step 83619
[ 39%]   step 83620
[ 39%]   step 83621
[ 39%]   step 83622
[ 39%]   step 83623
[ 39%]   step 83624
[ 39%]   step 83625
[ 39%]   step 83626
[ 39%]   step 83627
[ 39%]   step 83628
[ 39%]   step 83629
[ 39%]   step 83630
[ 39%]   step 83631
[ 39%]   step 83632
[ 39%]   step 83633
[ 39%]   step 83634
[ 39%]   step 83635
[ 39%]   step 83636
[ 39%]   step 83637
[ 39%]   step 83638
[ 39%]   step 83639
[ 39%]   step 83640
[ 39%]   step 83641
[ 39%]   step 83642
[ 39%]   step 83643
[ 39%]   step 83644
[ 39%]   step 83645
[ 39%]   step 83646
[ 39%]   step 83647
[ 39%]   step 83648
[ 39%]   step 83649
[ 39%]   step 83650
[ 39%]   step 83651
[ 39%]   step 83652
[ 39%]   step 83653
[ 39%]   step 83654
[ 39%]   step 83655
[ 39%]   step 83656
[ 39%]   step 83657
[ 39%]   step 83658
[ 39%]   step 83659
[ 39%]   step 83660
[ 39%]   step 83661
[ 39%]   step 83662
[ 39%]   step 83663
[ 39%]   step 83664
[ 39%]   step 83665
[ 39%]   step 83666
[ 39%]   step 83667
[ 39%]   step 83668
[ 39%]   step 83669
[ 39%]   step 83670
[ 39%]   step 83671
[ 39%]   step 83672
[ 39%]   step 83673
[ 39%]   step 83674
[ 39%]   step 83675
[ 39%]   step 83676
[ 39%]   step 83677
[ 39%]   step 83678
[ 39%]   step 83679
[ 39%]   step 83680
[ 39%]   step 83681
[ 39%]   step 83682
[ 39%]   step 83683
[ 39%]   step 83684
[ 39%]   step 83685
[ 39%]   step 83686
[ 39%]   step 83687
[ 39%]   step 83688
[ 39%]   step 83689
[ 39%]   step 83690
[ 39%]   step 83691
[ 39%]   step 83692
[ 39%]   step 83693
[ 39%]   step 83694
[ 39%]   step 83695
[ 39%]   step 83696
[ 39%]   step 83697
[ 39%]   step 83698
[ 39%]   step 83699
[ 39%]   step 83700
[ 39%]   step 83701
[ 39%]   step 83702
[ 39%]   step 83703
[ 39%]   step 83704
[ 39%]   step 83705
[ 39%]   step 83706
[ 39%]   step 83707
[ 39%]   step 83708
[ 39%]   step 83709
[ 39%]   step 83710
[ 39%]   step 83711
[ 39%]   step 83712
[ 39%]   step 83713
[ 39%]   step 83714
[ 39%]   step 83715
[ 39%]   step 83716
[ 39%]   step 83717
[ 39%]   step 83718
[ 39%]   step 83719
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 83720
[ 39%]   step 83721
[ 39%]   step 83722
[ 39%]   step 83723
[ 39%]   step 83724
[ 39%]   step 83725
[ 39%]   step 83726
[ 39%]   step 83727
[ 39%]   step 83728
[ 39%]   step 83729
[ 39%]   step 83730
[ 39%]   step 83731
[ 39%]   step 83732
[ 39%]   step 83733
[ 39%]   step 83734
[ 39%]   step 83735
[ 39%]   step 83736
[ 39%]   step 83737
[ 39%]   step 83738
[ 39%]   step 83739
[ 39%]   step 83740
[ 39%]   step 83741
[ 39%]   step 83742
[ 39%]   step 83743
[ 39%]   step 83744
[ 39%]   step 83745
[ 39%]   step 83746
[ 39%]   step 83747
[ 39%]   step 83748
[ 39%]   step 83749
[ 39%]   step 83750
[ 39%]   step 83751
[ 39%]   step 83752
[ 39%]   step 83753
[ 39%]   step 83754
[ 39%]   step 83755
[ 39%]   step 83756
[ 39%]   step 83757
[ 39%]   step 83758
[ 39%]   step 83759
[ 39%]   step 83760
[ 39%]   step 83761
[ 39%]   step 83762
[ 39%]   step 83763
[ 39%]   step 83764
[ 39%]   step 83765
[ 39%]   step 83766
[ 39%]   step 83767
[ 39%]   step 83768
[ 39%]   step 83769
[ 39%]   step 83770
[ 39%]   step 83771
[ 39%]   step 83772
[ 39%]   step 83773
[ 39%]   step 83774
[ 39%]   step 83775
[ 39%]   step 83776
[ 39%]   step 83777
[ 39%]   step 83778
[ 39%]   step 83779
[ 39%]   step 83780
[ 39%]   step 83781
[ 39%]   step 83782
[ 39%]   step 83783
[ 39%]   step 83784
[ 39%]   step 83785
[ 39%]   step 83786
[ 39%]   step 83787
[ 39%]   step 83788
[ 39%]   step 83789
[ 39%]   step 83790
[ 39%]   step 83791
[ 39%]   step 83792
[ 39%]   step 83793
[ 39%]   step 83794
[ 39%]   step 83795
[ 39%]   step 83796
[ 39%]   step 83797
[ 39%]   step 83798
[ 39%]   step 83799
[ 39%]   step 83800
[ 39%]   step 83801
[ 39%]   step 83802
[ 39%]   step 83803
[ 39%]   step 83804
[ 39%]   step 83805
[ 39%]   step 83806
[ 39%]   step 83807
[ 39%]   step 83808
[ 39%]   step 83809
[ 39%]   step 83810
[ 39%]   step 83811
[ 39%]   step 83812
[ 39%]   step 83813
[ 39%]   step 83814
[ 39%]   step 83815
[ 39%]   step 83816
[ 39%]   step 83817
[ 39%]   step 83818
[ 39%]   step 83819
[ 39%]   step 83820
[ 39%]   step 83821
[ 39%]   step 83822
[ 39%]   step 83823
[ 39%]   step 83824
[ 39%]   step 83825
[ 39%]   step 83826
[ 39%]   step 83827
[ 39%]   step 83828
[ 39%]   step 83829
[ 39%]   step 83830
[ 39%]   step 83831
[ 39%]   step 83832
[ 39%]   step 83833
[ 39%]   step 83834
[ 39%]   step 83835
[ 39%]   step 83836
[ 39%]   step 83837
[ 39%]   step 83838
[ 39%]   step 83839
[ 39%]   step 83840
[ 39%]   step 83841
[ 39%]   step 83842
[ 39%]   step 83843
[ 39%]   step 83844
[ 39%]   step 83845
[ 39%]   step 83846
[ 39%]   step 83847
[ 39%]   step 83848
[ 39%]   step 83849
[ 39%]   step 83850
[ 39%]   step 83851
[ 39%]   step 83852
[ 39%]   step 83853
[ 39%]   step 83854
[ 39%]   step 83855
[ 39%]   step 83856
[ 39%]   step 83857
[ 39%]   step 83858
[ 39%]   step 83859
[ 39%]   step 83860
[ 39%]   step 83861
[ 39%]   step 83862
[ 39%]   step 83863
[ 39%]   step 83864
[ 39%]   step 83865
[ 39%]   step 83866
[ 39%]   step 83867
[ 39%]   step 83868
[ 39%]   step 83869
[ 39%]   step 83870
[ 39%]   step 83871
[ 39%]   step 83872
[ 39%]   step 83873
[ 39%]   step 83874
[ 39%]   step 83875
[ 39%]   step 83876
[ 39%]   step 83877
[ 39%]   step 83878
[ 39%]   step 83879
[ 39%]   step 83880
[ 39%]   step 83881
[ 39%]   step 83882
[ 39%]   step 83883
[ 39%]   step 83884
[ 39%]   step 83885
[ 39%]   step 83886
[ 39%]   step 83887
[ 39%]   step 83888
[ 39%]   step 83889
[ 39%]   step 83890
[ 39%]   step 83891
[ 39%]   step 83892
[ 39%]   step 83893
[ 39%]   step 83894
[ 39%]   step 83895
[ 39%]   step 83896
[ 39%]   step 83897
[ 39%]   step 83898
[ 39%]   step 83899
[ 39%]   step 83900
[ 39%]   step 83901
[ 39%]   step 83902
[ 39%]   step 83903
[ 39%]   step 83904
[ 39%]   step 83905
[ 39%]   step 83906
[ 39%]   step 83907
[ 39%]   step 83908
[ 39%]   step 83909
[ 39%]   step 83910
[ 39%]   step 83911
[ 39%]   step 83912
[ 39%]   step 83913
[ 39%]   step 83914
[ 39%]   step 83915
[ 39%]   step 83916
[ 39%]   step 83917
[ 39%]   step 83918
[ 39%]   step 83919
[ 39%]   step 83920
[ 39%]   step 83921
[ 39%]   step 83922
[ 39%]   step 83923
[ 39%]   step 83924
[ 39%]   step 83925
[ 39%]   step 83926
[ 39%]   step 83927
[ 39%]   step 83928
[ 39%]   step 83929
[ 39%]   step 83930
[ 39%]   step 83931
[ 39%]   step 83932
[ 39%]   step 83933
[ 39%]   step 83934
[ 39%]   step 83935
[ 39%]   step 83936
[ 39%]   step 83937
[ 39%]   step 83938
[ 39%]   step 83939
[ 39%]   step 83940
[ 39%]   step 83941
[ 39%]   step 83942
[ 39%]   step 83943
[ 39%]   step 83944
[ 39%]   step 83945
[ 39%]   step 83946
[ 39%]   step 83947
[ 39%]   step 83948
[ 39%]   step 83949
[ 39%]   step 83950
[ 39%]   step 83951
[ 39%]   step 83952
[ 39%]   step 83953
[ 39%]   step 83954
[ 39%]   step 83955
[ 39%]   step 83956
[ 39%]   step 83957
[ 39%]   step 83958
[ 39%]   step 83959
[ 39%]   step 83960
[ 39%]   step 83961
[ 39%]   step 83962
[ 39%]   step 83963
[ 39%]   step 83964
[ 39%]   step 83965
[ 39%]   step 83966
[ 39%]   step 83967
[ 39%]   step 83968
[ 39%]   step 83969
[ 39%]   step 83970
[ 39%]   step 83971
[ 39%]   step 83972
[ 39%]   step 83973
[ 39%]   step 83974
[ 39%]   step 83975
[ 39%]   step 83976
[ 39%]   step 83977
[ 39%]   step 83978
[ 39%]   step 83979
[ 39%]   step 83980
[ 39%]   step 83981
[ 39%]   step 83982
[ 39%]   step 83983
[ 39%]   step 83984
[ 39%]   step 83985
[ 39%]   step 83986
[ 39%]   step 83987
[ 39%]   step 83988
[ 39%]   step 83989
[ 39%]   step 83990
[ 39%]   step 83991
[ 39%]   step 83992
[ 39%]   step 83993
[ 39%]   step 83994
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 83995
[ 39%]   step 83996
[ 39%]   step 83997
[ 39%]   step 83998
[ 39%]   step 83999
[ 39%]   step 84000
[ 39%]   step 84001
[ 39%]   step 84002
[ 39%]   step 84003
[ 39%]   step 84004
[ 39%]   step 84005
[ 39%]   step 84006
[ 39%]   step 84007
[ 39%]   step 84008
[ 39%]   step 84009
[ 39%]   step 84010
[ 39%]   step 84011
[ 39%]   step 84012
[ 39%]   step 84013
[ 39%]   step 84014
[ 39%]   step 84015
[ 39%]   step 84016
[ 39%]   step 84017
[ 39%]   step 84018
[ 39%]   step 84019
[ 39%]   step 84020
[ 39%]   step 84021
[ 39%]   step 84022
[ 39%]   step 84023
[ 39%]   step 84024
[ 39%]   step 84025
[ 39%]   step 84026
[ 39%]   step 84027
[ 39%]   step 84028
[ 39%]   step 84029
[ 39%]   step 84030
[ 39%]   step 84031
[ 39%]   step 84032
[ 39%]   step 84033
[ 39%]   step 84034
[ 39%]   step 84035
[ 39%]   step 84036
[ 39%]   step 84037
[ 39%]   step 84038
[ 39%]   step 84039
[ 39%]   step 84040
[ 39%]   step 84041
[ 39%]   step 84042
[ 39%]   step 84043
[ 39%]   step 84044
[ 39%]   step 84045
[ 39%]   step 84046
[ 39%]   step 84047
[ 39%]   step 84048
[ 39%]   step 84049
[ 39%]   step 84050
[ 39%]   step 84051
[ 39%]   step 84052
[ 39%]   step 84053
[ 39%]   step 84054
[ 39%]   step 84055
[ 39%]   step 84056
[ 39%]   step 84057
[ 39%]   step 84058
[ 39%]   step 84059
[ 39%]   step 84060
[ 39%]   step 84061
[ 39%]   step 84062
[ 39%]   step 84063
[ 39%]   step 84064
[ 39%]   step 84065
[ 39%]   step 84066
[ 39%]   step 84067
[ 39%]   step 84068
[ 39%]   step 84069
[ 39%]   step 84070
[ 39%]   step 84071
[ 39%]   step 84072
[ 39%]   step 84073
[ 39%]   step 84074
[ 39%]   step 84075
[ 39%]   step 84076
[ 39%]   step 84077
[ 39%]   step 84078
[ 39%]   step 84079
[ 39%]   step 84080
[ 39%]   step 84081
[ 39%]   step 84082
[ 39%]   step 84083
[ 39%]   step 84084
[ 39%]   step 84085
[ 39%]   step 84086
[ 39%]   step 84087
[ 39%]   step 84088
[ 39%]   step 84089
[ 39%]   step 84090
[ 39%]   step 84091
[ 39%]   step 84092
[ 39%]   step 84093
[ 39%]   step 84094
[ 39%]   step 84095
[ 39%]   step 84096
[ 39%]   step 84097
[ 39%]   step 84098
[ 39%]   step 84099
[ 39%]   step 84100
[ 39%]   step 84101
[ 39%]   step 84102
[ 39%]   step 84103
[ 39%]   step 84104
[ 39%]   step 84105
[ 39%]   step 84106
[ 39%]   step 84107
[ 39%]   step 84108
[ 39%]   step 84109
[ 39%]   step 84110
[ 39%]   step 84111
[ 39%]   step 84112
[ 39%]   step 84113
[ 39%]   step 84114
[ 39%]   step 84115
[ 39%]   step 84116
[ 39%]   step 84117
[ 39%]   step 84118
[ 39%]   step 84119
[ 39%]   step 84120
[ 39%]   step 84121
[ 39%]   step 84122
[ 39%]   step 84123
[ 39%]   step 84124
[ 39%]   step 84125
[ 39%]   step 84126
[ 39%]   step 84127
[ 39%]   step 84128
[ 39%]   step 84129
[ 39%]   step 84130
[ 39%]   step 84131
[ 39%]   step 84132
[ 39%]   step 84133
[ 39%]   step 84134
[ 39%]   step 84135
[ 39%]   step 84136
[ 39%]   step 84137
[ 39%]   step 84138
[ 39%]   step 84139
[ 39%]   step 84140
[ 39%]   step 84141
[ 39%]   step 84142
[ 39%]   step 84143
[ 39%]   step 84144
[ 39%]   step 84145
[ 39%]   step 84146
[ 39%]   step 84147
[ 39%]   step 84148
[ 39%]   step 84149
[ 39%]   step 84150
[ 39%]   step 84151
[ 39%]   step 84152
[ 39%]   step 84153
[ 39%]   step 84154
[ 39%]   step 84155
[ 39%]   step 84156
[ 39%]   step 84157
[ 39%]   step 84158
[ 39%]   step 84159
[ 39%]   step 84160
[ 39%]   step 84161
[ 39%]   step 84162
[ 39%]   step 84163
[ 39%]   step 84164
[ 39%]   step 84165
[ 39%]   step 84166
[ 39%]   step 84167
[ 39%]   step 84168
[ 39%]   step 84169
[ 39%]   step 84170
[ 39%]   step 84171
[ 39%]   step 84172
[ 39%]   step 84173
[ 39%]   step 84174
[ 39%]   step 84175
[ 39%]   step 84176
[ 39%]   step 84177
[ 39%]   step 84178
[ 39%]   step 84179
[ 39%]   step 84180
[ 39%]   step 84181
[ 39%]   step 84182
[ 39%]   step 84183
[ 39%]   step 84184
[ 39%]   step 84185
[ 39%]   step 84186
[ 39%]   step 84187
[ 39%]   step 84188
[ 39%]   step 84189
[ 39%]   step 84190
[ 39%]   step 84191
[ 39%]   step 84192
[ 39%]   step 84193
[ 39%]   step 84194
[ 39%]   step 84195
[ 39%]   step 84196
[ 39%]   step 84197
[ 39%]   step 84198
[ 39%]   step 84199
[ 39%]   step 84200
[ 39%]   step 84201
[ 39%]   step 84202
[ 39%]   step 84203
[ 39%]   step 84204
[ 39%]   step 84205
[ 39%]   step 84206
[ 39%]   step 84207
[ 39%]   step 84208
[ 39%]   step 84209
[ 39%]   step 84210
[ 39%]   step 84211
[ 39%]   step 84212
[ 39%]   step 84213
[ 39%]   step 84214
[ 39%]   step 84215
[ 39%]   step 84216
[ 39%]   step 84217
[ 39%]   step 84218
[ 39%]   step 84219
[ 39%]   step 84220
[ 39%]   step 84221
[ 39%]   step 84222
[ 39%]   step 84223
[ 39%]   step 84224
[ 39%]   step 84225
[ 39%]   step 84226
[ 39%]   step 84227
[ 39%]   step 84228
[ 39%]   step 84229
[ 39%]   step 84230
[ 39%]   step 84231
[ 39%]   step 84232
[ 39%]   step 84233
[ 39%]   step 84234
[ 39%]   step 84235
[ 39%]   step 84236
[ 39%]   step 84237
[ 39%]   step 84238
[ 39%]   step 84239
[ 39%]   step 84240
[ 39%]   step 84241
[ 39%]   step 84242
[ 39%]   step 84243
[ 39%]   step 84244
[ 39%]   step 84245
[ 39%]   step 84246
[ 39%]   step 84247
[ 39%]   step 84248
[ 39%]   step 84249
[ 39%]   step 84250
[ 39%]   step 84251
[ 39%]   step 84252
[ 39%]   step 84253
[ 39%]   step 84254
[ 39%]   step 84255
[ 39%]   step 84256
[ 39%]   step 84257
[ 39%]   step 84258
[ 39%]   step 84259
[ 39%]   step 84260
[ 39%]   step 84261
[ 39%]   step 84262
[ 39%]   step 84263
[ 39%]   step 84264
[ 39%]   step 84265
[ 39%]   step 84266
[ 39%]   step 84267
[ 39%]   step 84268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 84269
[ 39%]   step 84270
[ 39%]   step 84271
[ 39%]   step 84272
[ 39%]   step 84273
[ 39%]   step 84274
[ 39%]   step 84275
[ 39%]   step 84276
[ 39%]   step 84277
[ 39%]   step 84278
[ 39%]   step 84279
[ 39%]   step 84280
[ 39%]   step 84281
[ 39%]   step 84282
[ 39%]   step 84283
[ 39%]   step 84284
[ 39%]   step 84285
[ 39%]   step 84286
[ 39%]   step 84287
[ 39%]   step 84288
[ 39%]   step 84289
[ 39%]   step 84290
[ 39%]   step 84291
[ 39%]   step 84292
[ 39%]   step 84293
[ 39%]   step 84294
[ 39%]   step 84295
[ 39%]   step 84296
[ 39%]   step 84297
[ 39%]   step 84298
[ 39%]   step 84299
[ 39%]   step 84300
[ 39%]   step 84301
[ 39%]   step 84302
[ 39%]   step 84303
[ 39%]   step 84304
[ 39%]   step 84305
[ 39%]   step 84306
[ 39%]   step 84307
[ 39%]   step 84308
[ 39%]   step 84309
[ 39%]   step 84310
[ 39%]   step 84311
[ 39%]   step 84312
[ 39%]   step 84313
[ 39%]   step 84314
[ 39%]   step 84315
[ 39%]   step 84316
[ 39%]   step 84317
[ 39%]   step 84318
[ 39%]   step 84319
[ 39%]   step 84320
[ 39%]   step 84321
[ 39%]   step 84322
[ 39%]   step 84323
[ 39%]   step 84324
[ 39%]   step 84325
[ 39%]   step 84326
[ 39%]   step 84327
[ 39%]   step 84328
[ 39%]   step 84329
[ 39%]   step 84330
[ 39%]   step 84331
[ 39%]   step 84332
[ 39%]   step 84333
[ 39%]   step 84334
[ 39%]   step 84335
[ 39%]   step 84336
[ 39%]   step 84337
[ 39%]   step 84338
[ 39%]   step 84339
[ 39%]   step 84340
[ 39%]   step 84341
[ 39%]   step 84342
[ 39%]   step 84343
[ 39%]   step 84344
[ 39%]   step 84345
[ 39%]   step 84346
[ 39%]   step 84347
[ 39%]   step 84348
[ 39%]   step 84349
[ 39%]   step 84350
[ 39%]   step 84351
[ 39%]   step 84352
[ 39%]   step 84353
[ 39%]   step 84354
[ 39%]   step 84355
[ 39%]   step 84356
[ 39%]   step 84357
[ 39%]   step 84358
[ 39%]   step 84359
[ 39%]   step 84360
[ 39%]   step 84361
[ 39%]   step 84362
[ 39%]   step 84363
[ 39%]   step 84364
[ 39%]   step 84365
[ 39%]   step 84366
[ 39%]   step 84367
[ 39%]   step 84368
[ 39%]   step 84369
[ 39%]   step 84370
[ 39%]   step 84371
[ 39%]   step 84372
[ 39%]   step 84373
[ 39%]   step 84374
[ 39%]   step 84375
[ 39%]   step 84376
[ 39%]   step 84377
[ 39%]   step 84378
[ 39%]   step 84379
[ 39%]   step 84380
[ 39%]   step 84381
[ 39%]   step 84382
[ 39%]   step 84383
[ 39%]   step 84384
[ 39%]   step 84385
[ 39%]   step 84386
[ 39%]   step 84387
[ 39%]   step 84388
[ 39%]   step 84389
[ 39%]   step 84390
[ 39%]   step 84391
[ 39%]   step 84392
[ 39%]   step 84393
[ 39%]   step 84394
[ 39%]   step 84395
[ 39%]   step 84396
[ 39%]   step 84397
[ 39%]   step 84398
[ 39%]   step 84399
[ 39%]   step 84400
[ 39%]   step 84401
[ 39%]   step 84402
[ 39%]   step 84403
[ 39%]   step 84404
[ 39%]   step 84405
[ 39%]   step 84406
[ 39%]   step 84407
[ 39%]   step 84408
[ 39%]   step 84409
[ 39%]   step 84410
[ 39%]   step 84411
[ 39%]   step 84412
[ 39%]   step 84413
[ 39%]   step 84414
[ 39%]   step 84415
[ 39%]   step 84416
[ 39%]   step 84417
[ 39%]   step 84418
[ 39%]   step 84419
[ 39%]   step 84420
[ 39%]   step 84421
[ 39%]   step 84422
[ 39%]   step 84423
[ 39%]   step 84424
[ 39%]   step 84425
[ 39%]   step 84426
[ 39%]   step 84427
[ 39%]   step 84428
[ 39%]   step 84429
[ 39%]   step 84430
[ 39%]   step 84431
[ 39%]   step 84432
[ 39%]   step 84433
[ 39%]   step 84434
[ 39%]   step 84435
[ 39%]   step 84436
[ 39%]   step 84437
[ 39%]   step 84438
[ 39%]   step 84439
[ 39%]   step 84440
[ 39%]   step 84441
[ 39%]   step 84442
[ 39%]   step 84443
[ 39%]   step 84444
[ 39%]   step 84445
[ 39%]   step 84446
[ 39%]   step 84447
[ 39%]   step 84448
[ 39%]   step 84449
[ 39%]   step 84450
[ 39%]   step 84451
[ 39%]   step 84452
[ 39%]   step 84453
[ 39%]   step 84454
[ 39%]   step 84455
[ 39%]   step 84456
[ 39%]   step 84457
[ 39%]   step 84458
[ 39%]   step 84459
[ 39%]   step 84460
[ 39%]   step 84461
[ 39%]   step 84462
[ 39%]   step 84463
[ 39%]   step 84464
[ 39%]   step 84465
[ 39%]   step 84466
[ 39%]   step 84467
[ 39%]   step 84468
[ 39%]   step 84469
[ 39%]   step 84470
[ 39%]   step 84471
[ 39%]   step 84472
[ 39%]   step 84473
[ 39%]   step 84474
[ 39%]   step 84475
[ 39%]   step 84476
[ 39%]   step 84477
[ 39%]   step 84478
[ 39%]   step 84479
[ 39%]   step 84480
[ 39%]   step 84481
[ 39%]   step 84482
[ 39%]   step 84483
[ 39%]   step 84484
[ 39%]   step 84485
[ 39%]   step 84486
[ 39%]   step 84487
[ 39%]   step 84488
[ 39%]   step 84489
[ 39%]   step 84490
[ 39%]   step 84491
[ 39%]   step 84492
[ 39%]   step 84493
[ 39%]   step 84494
[ 39%]   step 84495
[ 39%]   step 84496
[ 39%]   step 84497
[ 39%]   step 84498
[ 39%]   step 84499
[ 39%]   step 84500
[ 39%]   step 84501
[ 39%]   step 84502
[ 39%]   step 84503
[ 39%]   step 84504
[ 39%]   step 84505
[ 39%]   step 84506
[ 39%]   step 84507
[ 39%]   step 84508
[ 39%]   step 84509
[ 39%]   step 84510
[ 39%]   step 84511
[ 39%]   step 84512
[ 39%]   step 84513
[ 39%]   step 84514
[ 39%]   step 84515
[ 39%]   step 84516
[ 39%]   step 84517
[ 39%]   step 84518
[ 39%]   step 84519
[ 39%]   step 84520
[ 39%]   step 84521
[ 39%]   step 84522
[ 39%]   step 84523
[ 39%]   step 84524
[ 39%]   step 84525
[ 39%]   step 84526
[ 39%]   step 84527
[ 39%]   step 84528
[ 39%]   step 84529
[ 39%]   step 84530
[ 39%]   step 84531
[ 39%]   step 84532
[ 39%]   step 84533
[ 39%]   step 84534
[ 39%]   step 84535
[ 39%]   step 84536
[ 39%]   step 84537
[ 39%]   step 84538
[ 39%]   step 84539
[ 39%]   step 84540
[ 39%]   step 84541
[ 39%]   step 84542
[ 39%]   step 84543
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 84544
[ 39%]   step 84545
[ 39%]   step 84546
[ 39%]   step 84547
[ 39%]   step 84548
[ 39%]   step 84549
[ 39%]   step 84550
[ 39%]   step 84551
[ 39%]   step 84552
[ 39%]   step 84553
[ 39%]   step 84554
[ 39%]   step 84555
[ 39%]   step 84556
[ 39%]   step 84557
[ 39%]   step 84558
[ 39%]   step 84559
[ 39%]   step 84560
[ 39%]   step 84561
[ 39%]   step 84562
[ 39%]   step 84563
[ 39%]   step 84564
[ 39%]   step 84565
[ 39%]   step 84566
[ 39%]   step 84567
[ 39%]   step 84568
[ 39%]   step 84569
[ 40%]   step 84570
[ 40%]   step 84571
[ 40%]   step 84572
[ 40%]   step 84573
[ 40%]   step 84574
[ 40%]   step 84575
[ 40%]   step 84576
[ 40%]   step 84577
[ 40%]   step 84578
[ 40%]   step 84579
[ 40%]   step 84580
[ 40%]   step 84581
[ 40%]   step 84582
[ 40%]   step 84583
[ 40%]   step 84584
[ 40%]   step 84585
[ 40%]   step 84586
[ 40%]   step 84587
[ 40%]   step 84588
[ 40%]   step 84589
[ 40%]   step 84590
[ 40%]   step 84591
[ 40%]   step 84592
[ 40%]   step 84593
[ 40%]   step 84594
[ 40%]   step 84595
[ 40%]   step 84596
[ 40%]   step 84597
[ 40%]   step 84598
[ 40%]   step 84599
[ 40%]   step 84600
[ 40%]   step 84601
[ 40%]   step 84602
[ 40%]   step 84603
[ 40%]   step 84604
[ 40%]   step 84605
[ 40%]   step 84606
[ 40%]   step 84607
[ 40%]   step 84608
[ 40%]   step 84609
[ 40%]   step 84610
[ 40%]   step 84611
[ 40%]   step 84612
[ 40%]   step 84613
[ 40%]   step 84614
[ 40%]   step 84615
[ 40%]   step 84616
[ 40%]   step 84617
[ 40%]   step 84618
[ 40%]   step 84619
[ 40%]   step 84620
[ 40%]   step 84621
[ 40%]   step 84622
[ 40%]   step 84623
[ 40%]   step 84624
[ 40%]   step 84625
[ 40%]   step 84626
[ 40%]   step 84627
[ 40%]   step 84628
[ 40%]   step 84629
[ 40%]   step 84630
[ 40%]   step 84631
[ 40%]   step 84632
[ 40%]   step 84633
[ 40%]   step 84634
[ 40%]   step 84635
[ 40%]   step 84636
[ 40%]   step 84637
[ 40%]   step 84638
[ 40%]   step 84639
[ 40%]   step 84640
[ 40%]   step 84641
[ 40%]   step 84642
[ 40%]   step 84643
[ 40%]   step 84644
[ 40%]   step 84645
[ 40%]   step 84646
[ 40%]   step 84647
[ 40%]   step 84648
[ 40%]   step 84649
[ 40%]   step 84650
[ 40%]   step 84651
[ 40%]   step 84652
[ 40%]   step 84653
[ 40%]   step 84654
[ 40%]   step 84655
[ 40%]   step 84656
[ 40%]   step 84657
[ 40%]   step 84658
[ 40%]   step 84659
[ 40%]   step 84660
[ 40%]   step 84661
[ 40%]   step 84662
[ 40%]   step 84663
[ 40%]   step 84664
[ 40%]   step 84665
[ 40%]   step 84666
[ 40%]   step 84667
