SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 317183
[ 54%]   step 317184
[ 54%]   step 317185
[ 54%]   step 317186
[ 54%]   step 317187
[ 54%]   step 317188
[ 54%]   step 317189
[ 54%]   step 317190
[ 54%]   step 317191
[ 54%]   step 317192
[ 54%]   step 317193
[ 54%]   step 317194
[ 54%]   step 317195
[ 54%]   step 317196
[ 54%]   step 317197
[ 54%]   step 317198
[ 54%]   step 317199
[ 54%]   step 317200
[ 54%]   step 317201
[ 54%]   step 317202
[ 54%]   step 317203
[ 54%]   step 317204
[ 54%]   step 317205
[ 54%]   step 317206
[ 54%]   step 317207
[ 54%]   step 317208
[ 54%]   step 317209
[ 54%]   step 317210
[ 54%]   step 317211
[ 54%]   step 317212
[ 54%]   step 317213
[ 54%]   step 317214
[ 54%]   step 317215
[ 54%]   step 317216
[ 54%]   step 317217
[ 54%]   step 317218
[ 54%]   step 317219
[ 54%]   step 317220
[ 54%]   step 317221
[ 54%]   step 317222
[ 54%]   step 317223
[ 54%]   step 317224
[ 54%]   step 317225
[ 54%]   step 317226
[ 54%]   step 317227
[ 54%]   step 317228
[ 54%]   step 317229
[ 54%]   step 317230
[ 54%]   step 317231
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 317232
[ 54%]   step 317233
[ 54%]   step 317234
[ 54%]   step 317235
[ 54%]   step 317236
[ 54%]   step 317237
[ 54%]   step 317238
[ 54%]   step 317239
[ 54%]   step 317240
[ 54%]   step 317241
[ 54%]   step 317242
[ 54%]   step 317243
[ 54%]   step 317244
[ 54%]   step 317245
[ 54%]   step 317246
[ 54%]   step 317247
[ 54%]   step 317248
[ 54%]   step 317249
[ 54%]   step 317250
[ 54%]   step 317251
[ 54%]   step 317252
[ 54%]   step 317253
[ 54%]   step 317254
[ 54%]   step 317255
[ 54%]   step 317256
[ 54%]   step 317257
[ 54%]   step 317258
[ 54%]   step 317259
[ 54%]   step 317260
[ 54%]   step 317261
[ 54%]   step 317262
[ 54%]   step 317263
[ 54%]   step 317264
[ 54%]   step 317265
[ 54%]   step 317266
[ 54%]   step 317267
[ 54%]   step 317268
[ 54%]   step 317269
[ 54%]   step 317270
[ 54%]   step 317271
[ 54%]   step 317272
[ 54%]   step 317273
[ 54%]   step 317274
[ 54%]   step 317275
[ 54%]   step 317276
[ 54%]   step 317277
[ 54%]   step 317278
[ 54%]   step 317279
[ 54%]   step 317280
[ 54%]   step 317281
[ 54%]   step 317282
[ 54%]   step 317283
[ 54%]   step 317284
[ 54%]   step 317285
[ 54%]   step 317286
[ 54%]   step 317287
[ 54%]   step 317288
[ 54%]   step 317289
[ 54%]   step 317290
[ 54%]   step 317291
[ 54%]   step 317292
[ 54%]   step 317293
[ 54%]   step 317294
[ 54%]   step 317295
[ 54%]   step 317296
[ 54%]   step 317297
[ 54%]   step 317298
[ 54%]   step 317299
[ 54%]   step 317300
[ 54%]   step 317301
[ 54%]   step 317302
[ 54%]   step 317303
[ 54%]   step 317304
[ 54%]   step 317305
[ 54%]   step 317306
[ 54%]   step 317307
[ 54%]   step 317308
[ 54%]   step 317309
[ 54%]   step 317310
[ 54%]   step 317311
[ 54%]   step 317312
[ 54%]   step 317313
[ 54%]   step 317314
[ 54%]   step 317315
[ 54%]   step 317316
[ 54%]   step 317317
[ 54%]   step 317318
[ 54%]   step 317319
[ 54%]   step 317320
[ 54%]   step 317321
[ 54%]   step 317322
[ 54%]   step 317323
[ 54%]   step 317324
[ 54%]   step 317325
[ 54%]   step 317326
[ 54%]   step 317327
[ 54%]   step 317328
[ 54%]   step 317329
[ 54%]   step 317330
[ 54%]   step 317331
[ 54%]   step 317332
[ 54%]   step 317333
[ 54%]   step 317334
[ 54%]   step 317335
[ 54%]   step 317336
[ 54%]   step 317337
[ 54%]   step 317338
[ 54%]   step 317339
[ 54%]   step 317340
[ 54%]   step 317341
[ 54%]   step 317342
[ 54%]   step 317343
[ 54%]   step 317344
[ 54%]   step 317345
[ 54%]   step 317346
[ 54%]   step 317347
[ 54%]   step 317348
[ 54%]   step 317349
[ 54%]   step 317350
[ 54%]   step 317351
[ 54%]   step 317352
[ 54%]   step 317353
[ 54%]   step 317354
[ 54%]   step 317355
[ 54%]   step 317356
[ 54%]   step 317357
[ 54%]   step 317358
[ 54%]   step 317359
[ 54%]   step 317360
[ 54%]   step 317361
[ 54%]   step 317362
[ 54%]   step 317363
[ 54%]   step 317364
[ 54%]   step 317365
[ 54%]   step 317366
[ 54%]   step 317367
[ 54%]   step 317368
[ 54%]   step 317369
[ 54%]   step 317370
[ 54%]   step 317371
[ 54%]   step 317372
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 317373
[ 54%]   step 317374
[ 54%]   step 317375
[ 54%]   step 317376
[ 54%]   step 317377
[ 54%]   step 317378
[ 54%]   step 317379
[ 54%]   step 317380
[ 54%]   step 317381
[ 54%]   step 317382
[ 54%]   step 317383
[ 54%]   step 317384
[ 54%]   step 317385
[ 54%]   step 317386
[ 54%]   step 317387
[ 54%]   step 317388
[ 54%]   step 317389
[ 54%]   step 317390
[ 54%]   step 317391
[ 54%]   step 317392
[ 54%]   step 317393
[ 54%]   step 317394
[ 54%]   step 317395
[ 54%]   step 317396
[ 54%]   step 317397
[ 54%]   step 317398
[ 54%]   step 317399
[ 54%]   step 317400
[ 54%]   step 317401
[ 54%]   step 317402
[ 54%]   step 317403
[ 54%]   step 317404
[ 54%]   step 317405
[ 54%]   step 317406
[ 54%]   step 317407
[ 54%]   step 317408
[ 54%]   step 317409
[ 54%]   step 317410
[ 54%]   step 317411
[ 54%]   step 317412
[ 54%]   step 317413
[ 54%]   step 317414
[ 54%]   step 317415
[ 54%]   step 317416
[ 54%]   step 317417
[ 54%]   step 317418
[ 54%]   step 317419
[ 54%]   step 317420
[ 54%]   step 317421
[ 54%]   step 317422
[ 54%]   step 317423
[ 54%]   step 317424
[ 54%]   step 317425
[ 54%]   step 317426
[ 54%]   step 317427
[ 54%]   step 317428
[ 54%]   step 317429
[ 54%]   step 317430
[ 54%]   step 317431
[ 54%]   step 317432
[ 54%]   step 317433
[ 54%]   step 317434
[ 54%]   step 317435
[ 54%]   step 317436
[ 54%]   step 317437
[ 54%]   step 317438
[ 54%]   step 317439
[ 54%]   step 317440
[ 54%]   step 317441
[ 54%]   step 317442
[ 54%]   step 317443
[ 54%]   step 317444
[ 54%]   step 317445
[ 54%]   step 317446
[ 54%]   step 317447
[ 54%]   step 317448
[ 54%]   step 317449
[ 54%]   step 317450
[ 54%]   step 317451
[ 54%]   step 317452
[ 54%]   step 317453
[ 54%]   step 317454
[ 54%]   step 317455
[ 54%]   step 317456
[ 54%]   step 317457
[ 54%]   step 317458
[ 54%]   step 317459
[ 54%]   step 317460
[ 54%]   step 317461
[ 54%]   step 317462
[ 54%]   step 317463
[ 54%]   step 317464
[ 54%]   step 317465
[ 54%]   step 317466
[ 54%]   step 317467
[ 54%]   step 317468
[ 54%]   step 317469
[ 54%]   step 317470
[ 54%]   step 317471
[ 54%]   step 317472
[ 54%]   step 317473
[ 54%]   step 317474
[ 54%]   step 317475
[ 54%]   step 317476
[ 54%]   step 317477
[ 54%]   step 317478
[ 54%]   step 317479
[ 54%]   step 317480
[ 54%]   step 317481
[ 54%]   step 317482
[ 54%]   step 317483
[ 54%]   step 317484
[ 54%]   step 317485
[ 54%]   step 317486
[ 54%]   step 317487
[ 54%]   step 317488
[ 54%]   step 317489
[ 54%]   step 317490
[ 54%]   step 317491
[ 54%]   step 317492
[ 54%]   step 317493
[ 54%]   step 317494
[ 54%]   step 317495
[ 54%]   step 317496
[ 54%]   step 317497
[ 54%]   step 317498
[ 54%]   step 317499
[ 54%]   step 317500
[ 54%]   step 317501
[ 54%]   step 317502
[ 54%]   step 317503
[ 54%]   step 317504
[ 54%]   step 317505
[ 54%]   step 317506
[ 54%]   step 317507
[ 54%]   step 317508
[ 54%]   step 317509
[ 54%]   step 317510
[ 54%]   step 317511
[ 54%]   step 317512
[ 54%]   step 317513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 317514
[ 54%]   step 317515
[ 54%]   step 317516
[ 54%]   step 317517
[ 54%]   step 317518
[ 54%]   step 317519
[ 54%]   step 317520
[ 54%]   step 317521
[ 54%]   step 317522
[ 54%]   step 317523
[ 54%]   step 317524
[ 54%]   step 317525
[ 54%]   step 317526
[ 54%]   step 317527
[ 54%]   step 317528
[ 54%]   step 317529
[ 54%]   step 317530
[ 54%]   step 317531
[ 54%]   step 317532
[ 54%]   step 317533
[ 54%]   step 317534
[ 54%]   step 317535
[ 54%]   step 317536
[ 54%]   step 317537
[ 54%]   step 317538
[ 54%]   step 317539
[ 54%]   step 317540
[ 54%]   step 317541
[ 54%]   step 317542
[ 54%]   step 317543
[ 54%]   step 317544
[ 54%]   step 317545
[ 54%]   step 317546
[ 54%]   step 317547
[ 54%]   step 317548
[ 54%]   step 317549
[ 54%]   step 317550
[ 54%]   step 317551
[ 54%]   step 317552
[ 54%]   step 317553
[ 54%]   step 317554
[ 54%]   step 317555
[ 54%]   step 317556
[ 54%]   step 317557
[ 54%]   step 317558
[ 54%]   step 317559
[ 54%]   step 317560
[ 54%]   step 317561
[ 54%]   step 317562
[ 54%]   step 317563
[ 54%]   step 317564
[ 54%]   step 317565
[ 54%]   step 317566
[ 54%]   step 317567
[ 54%]   step 317568
[ 54%]   step 317569
[ 54%]   step 317570
[ 54%]   step 317571
[ 54%]   step 317572
[ 54%]   step 317573
[ 54%]   step 317574
[ 54%]   step 317575
[ 54%]   step 317576
[ 54%]   step 317577
[ 54%]   step 317578
[ 54%]   step 317579
[ 54%]   step 317580
[ 54%]   step 317581
[ 54%]   step 317582
[ 54%]   step 317583
[ 54%]   step 317584
[ 54%]   step 317585
[ 54%]   step 317586
[ 54%]   step 317587
[ 54%]   step 317588
[ 54%]   step 317589
[ 54%]   step 317590
[ 54%]   step 317591
[ 54%]   step 317592
[ 54%]   step 317593
[ 54%]   step 317594
[ 54%]   step 317595
[ 54%]   step 317596
[ 54%]   step 317597
[ 54%]   step 317598
[ 54%]   step 317599
[ 54%]   step 317600
[ 54%]   step 317601
[ 54%]   step 317602
[ 54%]   step 317603
[ 54%]   step 317604
[ 54%]   step 317605
[ 54%]   step 317606
[ 54%]   step 317607
[ 54%]   step 317608
[ 54%]   step 317609
[ 54%]   step 317610
[ 54%]   step 317611
[ 54%]   step 317612
[ 54%]   step 317613
[ 54%]   step 317614
[ 54%]   step 317615
[ 54%]   step 317616
[ 54%]   step 317617
[ 54%]   step 317618
[ 54%]   step 317619
[ 54%]   step 317620
[ 54%]   step 317621
[ 54%]   step 317622
[ 54%]   step 317623
[ 54%]   step 317624
[ 54%]   step 317625
[ 54%]   step 317626
[ 54%]   step 317627
[ 54%]   step 317628
[ 54%]   step 317629
[ 54%]   step 317630
[ 54%]   step 317631
[ 54%]   step 317632
[ 54%]   step 317633
[ 54%]   step 317634
[ 54%]   step 317635
[ 54%]   step 317636
[ 54%]   step 317637
[ 54%]   step 317638
[ 54%]   step 317639
[ 54%]   step 317640
[ 54%]   step 317641
[ 54%]   step 317642
[ 54%]   step 317643
[ 54%]   step 317644
[ 54%]   step 317645
[ 54%]   step 317646
[ 54%]   step 317647
[ 54%]   step 317648
[ 54%]   step 317649
[ 54%]   step 317650
[ 54%]   step 317651
[ 54%]   step 317652
[ 54%]   step 317653
[ 54%]   step 317654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 317655
[ 54%]   step 317656
[ 54%]   step 317657
[ 54%]   step 317658
[ 54%]   step 317659
[ 54%]   step 317660
[ 54%]   step 317661
[ 54%]   step 317662
[ 54%]   step 317663
[ 54%]   step 317664
[ 54%]   step 317665
[ 54%]   step 317666
[ 54%]   step 317667
[ 54%]   step 317668
[ 54%]   step 317669
[ 54%]   step 317670
[ 54%]   step 317671
[ 54%]   step 317672
[ 54%]   step 317673
[ 54%]   step 317674
[ 54%]   step 317675
[ 54%]   step 317676
[ 54%]   step 317677
[ 54%]   step 317678
[ 54%]   step 317679
[ 54%]   step 317680
[ 54%]   step 317681
[ 54%]   step 317682
[ 54%]   step 317683
[ 54%]   step 317684
[ 54%]   step 317685
[ 54%]   step 317686
[ 54%]   step 317687
[ 54%]   step 317688
[ 54%]   step 317689
[ 54%]   step 317690
[ 54%]   step 317691
[ 54%]   step 317692
[ 54%]   step 317693
[ 54%]   step 317694
[ 54%]   step 317695
[ 54%]   step 317696
[ 54%]   step 317697
[ 54%]   step 317698
[ 54%]   step 317699
[ 54%]   step 317700
[ 54%]   step 317701
[ 54%]   step 317702
[ 54%]   step 317703
[ 54%]   step 317704
[ 54%]   step 317705
[ 54%]   step 317706
[ 54%]   step 317707
[ 54%]   step 317708
[ 54%]   step 317709
[ 54%]   step 317710
[ 54%]   step 317711
[ 54%]   step 317712
[ 54%]   step 317713
[ 54%]   step 317714
[ 54%]   step 317715
[ 54%]   step 317716
[ 54%]   step 317717
[ 54%]   step 317718
[ 54%]   step 317719
[ 54%]   step 317720
[ 54%]   step 317721
[ 54%]   step 317722
[ 54%]   step 317723
[ 54%]   step 317724
[ 54%]   step 317725
[ 54%]   step 317726
[ 54%]   step 317727
[ 54%]   step 317728
[ 54%]   step 317729
[ 54%]   step 317730
[ 54%]   step 317731
[ 54%]   step 317732
[ 54%]   step 317733
[ 54%]   step 317734
[ 54%]   step 317735
[ 54%]   step 317736
[ 54%]   step 317737
[ 54%]   step 317738
[ 54%]   step 317739
[ 54%]   step 317740
[ 54%]   step 317741
[ 54%]   step 317742
[ 54%]   step 317743
[ 54%]   step 317744
[ 54%]   step 317745
[ 54%]   step 317746
[ 54%]   step 317747
[ 54%]   step 317748
[ 54%]   step 317749
[ 54%]   step 317750
[ 54%]   step 317751
[ 54%]   step 317752
[ 54%]   step 317753
[ 54%]   step 317754
[ 54%]   step 317755
[ 54%]   step 317756
[ 54%]   step 317757
[ 54%]   step 317758
[ 54%]   step 317759
[ 54%]   step 317760
[ 54%]   step 317761
[ 54%]   step 317762
[ 54%]   step 317763
[ 54%]   step 317764
[ 54%]   step 317765
[ 54%]   step 317766
[ 54%]   step 317767
[ 54%]   step 317768
[ 54%]   step 317769
[ 54%]   step 317770
[ 54%]   step 317771
[ 54%]   step 317772
[ 54%]   step 317773
[ 54%]   step 317774
[ 54%]   step 317775
[ 54%]   step 317776
[ 54%]   step 317777
[ 54%]   step 317778
[ 54%]   step 317779
[ 54%]   step 317780
[ 54%]   step 317781
[ 54%]   step 317782
[ 54%]   step 317783
[ 54%]   step 317784
[ 54%]   step 317785
[ 54%]   step 317786
[ 54%]   step 317787
[ 54%]   step 317788
[ 54%]   step 317789
[ 54%]   step 317790
[ 54%]   step 317791
[ 54%]   step 317792
[ 54%]   step 317793
[ 54%]   step 317794
[ 54%]   step 317795
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 317796
[ 54%]   step 317797
[ 54%]   step 317798
[ 54%]   step 317799
[ 54%]   step 317800
[ 54%]   step 317801
[ 54%]   step 317802
[ 54%]   step 317803
[ 54%]   step 317804
[ 54%]   step 317805
[ 54%]   step 317806
[ 54%]   step 317807
[ 54%]   step 317808
[ 54%]   step 317809
[ 54%]   step 317810
[ 54%]   step 317811
[ 54%]   step 317812
[ 54%]   step 317813
[ 54%]   step 317814
[ 54%]   step 317815
[ 54%]   step 317816
[ 54%]   step 317817
[ 54%]   step 317818
[ 54%]   step 317819
[ 54%]   step 317820
[ 54%]   step 317821
[ 54%]   step 317822
[ 54%]   step 317823
[ 54%]   step 317824
[ 54%]   step 317825
[ 54%]   step 317826
[ 54%]   step 317827
[ 54%]   step 317828
[ 54%]   step 317829
[ 54%]   step 317830
[ 54%]   step 317831
[ 54%]   step 317832
[ 54%]   step 317833
[ 54%]   step 317834
[ 54%]   step 317835
[ 54%]   step 317836
[ 54%]   step 317837
[ 54%]   step 317838
[ 54%]   step 317839
[ 54%]   step 317840
[ 54%]   step 317841
[ 54%]   step 317842
[ 54%]   step 317843
[ 54%]   step 317844
[ 54%]   step 317845
[ 54%]   step 317846
[ 54%]   step 317847
[ 54%]   step 317848
[ 54%]   step 317849
[ 54%]   step 317850
[ 54%]   step 317851
[ 54%]   step 317852
[ 54%]   step 317853
[ 54%]   step 317854
[ 54%]   step 317855
[ 54%]   step 317856
[ 54%]   step 317857
[ 54%]   step 317858
[ 54%]   step 317859
[ 54%]   step 317860
[ 54%]   step 317861
[ 54%]   step 317862
[ 54%]   step 317863
[ 54%]   step 317864
[ 54%]   step 317865
[ 54%]   step 317866
[ 54%]   step 317867
[ 54%]   step 317868
[ 54%]   step 317869
[ 54%]   step 317870
[ 54%]   step 317871
[ 54%]   step 317872
[ 54%]   step 317873
[ 54%]   step 317874
[ 54%]   step 317875
[ 54%]   step 317876
[ 54%]   step 317877
[ 54%]   step 317878
[ 54%]   step 317879
[ 54%]   step 317880
[ 54%]   step 317881
[ 54%]   step 317882
[ 54%]   step 317883
[ 54%]   step 317884
[ 54%]   step 317885
[ 54%]   step 317886
[ 54%]   step 317887
[ 54%]   step 317888
[ 54%]   step 317889
[ 54%]   step 317890
[ 54%]   step 317891
[ 54%]   step 317892
[ 54%]   step 317893
[ 54%]   step 317894
[ 54%]   step 317895
[ 54%]   step 317896
[ 54%]   step 317897
[ 54%]   step 317898
[ 54%]   step 317899
[ 54%]   step 317900
[ 54%]   step 317901
[ 54%]   step 317902
[ 54%]   step 317903
[ 54%]   step 317904
[ 54%]   step 317905
[ 54%]   step 317906
[ 54%]   step 317907
[ 54%]   step 317908
[ 54%]   step 317909
[ 54%]   step 317910
[ 54%]   step 317911
[ 54%]   step 317912
[ 54%]   step 317913
[ 54%]   step 317914
[ 54%]   step 317915
[ 54%]   step 317916
[ 54%]   step 317917
[ 54%]   step 317918
[ 54%]   step 317919
[ 54%]   step 317920
[ 54%]   step 317921
[ 54%]   step 317922
[ 54%]   step 317923
[ 54%]   step 317924
[ 54%]   step 317925
[ 54%]   step 317926
[ 54%]   step 317927
[ 54%]   step 317928
[ 54%]   step 317929
[ 54%]   step 317930
[ 54%]   step 317931
[ 54%]   step 317932
[ 54%]   step 317933
[ 54%]   step 317934
[ 54%]   step 317935
[ 54%]   step 317936
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 317937
[ 54%]   step 317938
[ 54%]   step 317939
[ 54%]   step 317940
[ 54%]   step 317941
[ 54%]   step 317942
[ 54%]   step 317943
[ 54%]   step 317944
[ 54%]   step 317945
[ 54%]   step 317946
[ 54%]   step 317947
[ 54%]   step 317948
[ 54%]   step 317949
[ 54%]   step 317950
[ 54%]   step 317951
[ 54%]   step 317952
[ 54%]   step 317953
[ 54%]   step 317954
[ 54%]   step 317955
[ 54%]   step 317956
[ 54%]   step 317957
[ 54%]   step 317958
[ 54%]   step 317959
[ 54%]   step 317960
[ 54%]   step 317961
[ 54%]   step 317962
[ 54%]   step 317963
[ 54%]   step 317964
[ 54%]   step 317965
[ 54%]   step 317966
[ 54%]   step 317967
[ 54%]   step 317968
[ 54%]   step 317969
[ 54%]   step 317970
[ 54%]   step 317971
[ 54%]   step 317972
[ 54%]   step 317973
[ 54%]   step 317974
[ 54%]   step 317975
[ 54%]   step 317976
[ 54%]   step 317977
[ 54%]   step 317978
[ 54%]   step 317979
[ 54%]   step 317980
[ 54%]   step 317981
[ 54%]   step 317982
[ 54%]   step 317983
[ 54%]   step 317984
[ 54%]   step 317985
[ 54%]   step 317986
[ 54%]   step 317987
[ 54%]   step 317988
[ 54%]   step 317989
[ 54%]   step 317990
[ 54%]   step 317991
[ 54%]   step 317992
[ 54%]   step 317993
[ 54%]   step 317994
[ 54%]   step 317995
[ 54%]   step 317996
[ 54%]   step 317997
[ 54%]   step 317998
[ 54%]   step 317999
[ 54%]   step 318000
[ 54%]   step 318001
[ 54%]   step 318002
[ 54%]   step 318003
[ 54%]   step 318004
[ 54%]   step 318005
[ 54%]   step 318006
[ 54%]   step 318007
[ 54%]   step 318008
[ 54%]   step 318009
[ 54%]   step 318010
[ 54%]   step 318011
[ 54%]   step 318012
[ 54%]   step 318013
[ 54%]   step 318014
[ 54%]   step 318015
[ 54%]   step 318016
[ 54%]   step 318017
[ 54%]   step 318018
[ 54%]   step 318019
[ 54%]   step 318020
[ 54%]   step 318021
[ 54%]   step 318022
[ 54%]   step 318023
[ 54%]   step 318024
[ 54%]   step 318025
[ 54%]   step 318026
[ 54%]   step 318027
[ 54%]   step 318028
[ 54%]   step 318029
[ 54%]   step 318030
[ 54%]   step 318031
[ 54%]   step 318032
[ 54%]   step 318033
[ 54%]   step 318034
[ 54%]   step 318035
[ 54%]   step 318036
[ 54%]   step 318037
[ 54%]   step 318038
[ 54%]   step 318039
[ 54%]   step 318040
[ 54%]   step 318041
[ 54%]   step 318042
[ 54%]   step 318043
[ 54%]   step 318044
[ 54%]   step 318045
[ 54%]   step 318046
[ 54%]   step 318047
[ 54%]   step 318048
[ 54%]   step 318049
[ 54%]   step 318050
[ 54%]   step 318051
[ 54%]   step 318052
[ 54%]   step 318053
[ 54%]   step 318054
[ 54%]   step 318055
[ 54%]   step 318056
[ 54%]   step 318057
[ 54%]   step 318058
[ 54%]   step 318059
[ 54%]   step 318060
[ 54%]   step 318061
[ 54%]   step 318062
[ 54%]   step 318063
[ 54%]   step 318064
[ 54%]   step 318065
[ 54%]   step 318066
[ 54%]   step 318067
[ 54%]   step 318068
[ 54%]   step 318069
[ 54%]   step 318070
[ 54%]   step 318071
[ 54%]   step 318072
[ 54%]   step 318073
[ 54%]   step 318074
[ 54%]   step 318075
[ 54%]   step 318076
[ 54%]   step 318077
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 318078
[ 54%]   step 318079
[ 54%]   step 318080
[ 54%]   step 318081
[ 54%]   step 318082
[ 54%]   step 318083
[ 54%]   step 318084
[ 54%]   step 318085
[ 54%]   step 318086
[ 54%]   step 318087
[ 54%]   step 318088
[ 54%]   step 318089
[ 54%]   step 318090
[ 54%]   step 318091
[ 54%]   step 318092
[ 54%]   step 318093
[ 54%]   step 318094
[ 54%]   step 318095
[ 54%]   step 318096
[ 54%]   step 318097
[ 54%]   step 318098
[ 54%]   step 318099
[ 54%]   step 318100
[ 54%]   step 318101
[ 54%]   step 318102
[ 54%]   step 318103
[ 54%]   step 318104
[ 54%]   step 318105
[ 54%]   step 318106
[ 54%]   step 318107
[ 54%]   step 318108
[ 54%]   step 318109
[ 54%]   step 318110
[ 54%]   step 318111
[ 54%]   step 318112
[ 54%]   step 318113
[ 54%]   step 318114
[ 54%]   step 318115
[ 54%]   step 318116
[ 54%]   step 318117
[ 54%]   step 318118
[ 54%]   step 318119
[ 54%]   step 318120
[ 54%]   step 318121
[ 54%]   step 318122
[ 54%]   step 318123
