SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 333139
[ 38%]   step 333140
[ 38%]   step 333141
[ 38%]   step 333142
[ 38%]   step 333143
[ 38%]   step 333144
[ 38%]   step 333145
[ 38%]   step 333146
[ 38%]   step 333147
[ 38%]   step 333148
[ 38%]   step 333149
[ 38%]   step 333150
[ 38%]   step 333151
[ 38%]   step 333152
[ 38%]   step 333153
[ 38%]   step 333154
[ 38%]   step 333155
[ 38%]   step 333156
[ 38%]   step 333157
[ 38%]   step 333158
[ 38%]   step 333159
[ 38%]   step 333160
[ 38%]   step 333161
[ 38%]   step 333162
[ 38%]   step 333163
[ 38%]   step 333164
[ 38%]   step 333165
[ 38%]   step 333166
[ 38%]   step 333167
[ 38%]   step 333168
[ 38%]   step 333169
[ 38%]   step 333170
[ 38%]   step 333171
[ 38%]   step 333172
[ 38%]   step 333173
[ 38%]   step 333174
[ 38%]   step 333175
[ 38%]   step 333176
[ 38%]   step 333177
[ 38%]   step 333178
[ 38%]   step 333179
[ 38%]   step 333180
[ 38%]   step 333181
[ 38%]   step 333182
[ 38%]   step 333183
[ 38%]   step 333184
[ 38%]   step 333185
[ 38%]   step 333186
[ 38%]   step 333187
[ 38%]   step 333188
[ 38%]   step 333189
[ 38%]   step 333190
[ 38%]   step 333191
[ 38%]   step 333192
[ 38%]   step 333193
[ 38%]   step 333194
[ 38%]   step 333195
[ 38%]   step 333196
[ 38%]   step 333197
[ 38%]   step 333198
[ 38%]   step 333199
[ 38%]   step 333200
[ 38%]   step 333201
[ 38%]   step 333202
[ 38%]   step 333203
[ 38%]   step 333204
[ 38%]   step 333205
[ 38%]   step 333206
[ 38%]   step 333207
[ 38%]   step 333208
[ 38%]   step 333209
[ 38%]   step 333210
[ 38%]   step 333211
[ 38%]   step 333212
[ 38%]   step 333213
[ 38%]   step 333214
[ 38%]   step 333215
[ 38%]   step 333216
[ 38%]   step 333217
[ 38%]   step 333218
[ 38%]   step 333219
[ 38%]   step 333220
[ 38%]   step 333221
[ 38%]   step 333222
[ 38%]   step 333223
[ 38%]   step 333224
[ 38%]   step 333225
[ 38%]   step 333226
[ 38%]   step 333227
[ 38%]   step 333228
[ 38%]   step 333229
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 333230
[ 38%]   step 333231
[ 38%]   step 333232
[ 38%]   step 333233
[ 38%]   step 333234
[ 38%]   step 333235
[ 38%]   step 333236
[ 38%]   step 333237
[ 38%]   step 333238
[ 38%]   step 333239
[ 38%]   step 333240
[ 38%]   step 333241
[ 38%]   step 333242
[ 38%]   step 333243
[ 38%]   step 333244
[ 38%]   step 333245
[ 38%]   step 333246
[ 38%]   step 333247
[ 38%]   step 333248
[ 38%]   step 333249
[ 38%]   step 333250
[ 38%]   step 333251
[ 38%]   step 333252
[ 38%]   step 333253
[ 38%]   step 333254
[ 38%]   step 333255
[ 38%]   step 333256
[ 38%]   step 333257
[ 38%]   step 333258
[ 38%]   step 333259
[ 38%]   step 333260
[ 38%]   step 333261
[ 38%]   step 333262
[ 38%]   step 333263
[ 38%]   step 333264
[ 38%]   step 333265
[ 38%]   step 333266
[ 38%]   step 333267
[ 38%]   step 333268
[ 38%]   step 333269
[ 38%]   step 333270
[ 38%]   step 333271
[ 38%]   step 333272
[ 38%]   step 333273
[ 38%]   step 333274
[ 38%]   step 333275
[ 38%]   step 333276
[ 38%]   step 333277
[ 38%]   step 333278
[ 38%]   step 333279
[ 38%]   step 333280
[ 38%]   step 333281
[ 38%]   step 333282
[ 38%]   step 333283
[ 38%]   step 333284
[ 38%]   step 333285
[ 38%]   step 333286
[ 38%]   step 333287
[ 38%]   step 333288
[ 38%]   step 333289
[ 38%]   step 333290
[ 38%]   step 333291
[ 38%]   step 333292
[ 38%]   step 333293
[ 38%]   step 333294
[ 38%]   step 333295
[ 38%]   step 333296
[ 38%]   step 333297
[ 38%]   step 333298
[ 38%]   step 333299
[ 38%]   step 333300
[ 38%]   step 333301
[ 38%]   step 333302
[ 38%]   step 333303
[ 38%]   step 333304
[ 38%]   step 333305
[ 38%]   step 333306
[ 38%]   step 333307
[ 38%]   step 333308
[ 38%]   step 333309
[ 38%]   step 333310
[ 38%]   step 333311
[ 38%]   step 333312
[ 38%]   step 333313
[ 38%]   step 333314
[ 38%]   step 333315
[ 38%]   step 333316
[ 38%]   step 333317
[ 38%]   step 333318
[ 38%]   step 333319
[ 38%]   step 333320
[ 38%]   step 333321
[ 38%]   step 333322
[ 38%]   step 333323
[ 38%]   step 333324
[ 38%]   step 333325
[ 38%]   step 333326
[ 38%]   step 333327
[ 38%]   step 333328
[ 38%]   step 333329
[ 38%]   step 333330
[ 38%]   step 333331
[ 38%]   step 333332
[ 38%]   step 333333
[ 38%]   step 333334
[ 38%]   step 333335
[ 38%]   step 333336
[ 38%]   step 333337
[ 38%]   step 333338
[ 38%]   step 333339
[ 38%]   step 333340
[ 38%]   step 333341
[ 38%]   step 333342
[ 38%]   step 333343
[ 38%]   step 333344
[ 38%]   step 333345
[ 38%]   step 333346
[ 38%]   step 333347
[ 38%]   step 333348
[ 38%]   step 333349
[ 38%]   step 333350
[ 38%]   step 333351
[ 38%]   step 333352
[ 38%]   step 333353
[ 38%]   step 333354
[ 38%]   step 333355
[ 38%]   step 333356
[ 38%]   step 333357
[ 38%]   step 333358
[ 38%]   step 333359
[ 38%]   step 333360
[ 38%]   step 333361
[ 38%]   step 333362
[ 38%]   step 333363
[ 38%]   step 333364
[ 38%]   step 333365
[ 38%]   step 333366
[ 38%]   step 333367
[ 38%]   step 333368
[ 38%]   step 333369
[ 38%]   step 333370
[ 38%]   step 333371
[ 38%]   step 333372
[ 38%]   step 333373
[ 38%]   step 333374
[ 38%]   step 333375
[ 38%]   step 333376
[ 38%]   step 333377
[ 38%]   step 333378
[ 38%]   step 333379
[ 38%]   step 333380
[ 38%]   step 333381
[ 38%]   step 333382
[ 38%]   step 333383
[ 38%]   step 333384
[ 38%]   step 333385
[ 38%]   step 333386
[ 38%]   step 333387
[ 38%]   step 333388
[ 38%]   step 333389
[ 38%]   step 333390
[ 38%]   step 333391
[ 38%]   step 333392
[ 38%]   step 333393
[ 38%]   step 333394
[ 38%]   step 333395
[ 38%]   step 333396
[ 38%]   step 333397
[ 38%]   step 333398
[ 38%]   step 333399
[ 38%]   step 333400
[ 38%]   step 333401
[ 38%]   step 333402
[ 38%]   step 333403
[ 38%]   step 333404
[ 38%]   step 333405
[ 38%]   step 333406
[ 38%]   step 333407
[ 38%]   step 333408
[ 38%]   step 333409
[ 38%]   step 333410
[ 38%]   step 333411
[ 38%]   step 333412
[ 38%]   step 333413
[ 38%]   step 333414
[ 38%]   step 333415
[ 38%]   step 333416
[ 38%]   step 333417
[ 38%]   step 333418
[ 38%]   step 333419
[ 38%]   step 333420
[ 38%]   step 333421
[ 38%]   step 333422
[ 38%]   step 333423
[ 38%]   step 333424
[ 38%]   step 333425
[ 38%]   step 333426
[ 38%]   step 333427
[ 38%]   step 333428
[ 38%]   step 333429
[ 38%]   step 333430
[ 38%]   step 333431
[ 38%]   step 333432
[ 38%]   step 333433
[ 38%]   step 333434
[ 38%]   step 333435
[ 38%]   step 333436
[ 38%]   step 333437
[ 38%]   step 333438
[ 38%]   step 333439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 333440
[ 38%]   step 333441
[ 38%]   step 333442
[ 38%]   step 333443
[ 38%]   step 333444
[ 38%]   step 333445
[ 38%]   step 333446
[ 38%]   step 333447
[ 38%]   step 333448
[ 38%]   step 333449
[ 38%]   step 333450
[ 38%]   step 333451
[ 38%]   step 333452
[ 38%]   step 333453
[ 38%]   step 333454
[ 38%]   step 333455
[ 38%]   step 333456
[ 38%]   step 333457
[ 38%]   step 333458
[ 38%]   step 333459
[ 38%]   step 333460
[ 38%]   step 333461
[ 38%]   step 333462
[ 38%]   step 333463
[ 38%]   step 333464
[ 38%]   step 333465
[ 38%]   step 333466
[ 38%]   step 333467
[ 38%]   step 333468
[ 38%]   step 333469
[ 38%]   step 333470
[ 38%]   step 333471
[ 38%]   step 333472
[ 38%]   step 333473
[ 38%]   step 333474
[ 38%]   step 333475
[ 38%]   step 333476
[ 38%]   step 333477
[ 38%]   step 333478
[ 38%]   step 333479
[ 38%]   step 333480
[ 38%]   step 333481
[ 38%]   step 333482
[ 38%]   step 333483
[ 38%]   step 333484
[ 38%]   step 333485
[ 38%]   step 333486
[ 38%]   step 333487
[ 38%]   step 333488
[ 38%]   step 333489
[ 38%]   step 333490
[ 38%]   step 333491
[ 38%]   step 333492
[ 38%]   step 333493
[ 38%]   step 333494
[ 38%]   step 333495
[ 38%]   step 333496
[ 38%]   step 333497
[ 38%]   step 333498
[ 38%]   step 333499
[ 38%]   step 333500
[ 38%]   step 333501
[ 38%]   step 333502
[ 38%]   step 333503
[ 38%]   step 333504
[ 38%]   step 333505
[ 38%]   step 333506
[ 38%]   step 333507
[ 38%]   step 333508
[ 38%]   step 333509
[ 38%]   step 333510
[ 38%]   step 333511
[ 38%]   step 333512
[ 38%]   step 333513
[ 38%]   step 333514
[ 38%]   step 333515
[ 38%]   step 333516
[ 38%]   step 333517
[ 38%]   step 333518
[ 38%]   step 333519
[ 38%]   step 333520
[ 38%]   step 333521
[ 38%]   step 333522
[ 38%]   step 333523
[ 38%]   step 333524
[ 38%]   step 333525
[ 38%]   step 333526
[ 38%]   step 333527
[ 38%]   step 333528
[ 38%]   step 333529
[ 38%]   step 333530
[ 38%]   step 333531
[ 38%]   step 333532
[ 38%]   step 333533
[ 38%]   step 333534
[ 38%]   step 333535
[ 38%]   step 333536
[ 38%]   step 333537
[ 38%]   step 333538
[ 38%]   step 333539
[ 38%]   step 333540
[ 38%]   step 333541
[ 38%]   step 333542
[ 38%]   step 333543
[ 38%]   step 333544
[ 38%]   step 333545
[ 38%]   step 333546
[ 38%]   step 333547
[ 38%]   step 333548
[ 38%]   step 333549
[ 38%]   step 333550
[ 38%]   step 333551
[ 38%]   step 333552
[ 38%]   step 333553
[ 38%]   step 333554
[ 38%]   step 333555
[ 38%]   step 333556
[ 38%]   step 333557
[ 38%]   step 333558
[ 38%]   step 333559
[ 38%]   step 333560
[ 38%]   step 333561
[ 38%]   step 333562
[ 38%]   step 333563
[ 38%]   step 333564
[ 38%]   step 333565
[ 38%]   step 333566
[ 38%]   step 333567
[ 38%]   step 333568
[ 38%]   step 333569
[ 38%]   step 333570
[ 38%]   step 333571
[ 38%]   step 333572
[ 38%]   step 333573
[ 38%]   step 333574
[ 38%]   step 333575
[ 38%]   step 333576
[ 38%]   step 333577
[ 38%]   step 333578
[ 38%]   step 333579
[ 38%]   step 333580
[ 38%]   step 333581
[ 38%]   step 333582
[ 38%]   step 333583
[ 38%]   step 333584
[ 38%]   step 333585
[ 38%]   step 333586
[ 38%]   step 333587
[ 38%]   step 333588
[ 38%]   step 333589
[ 38%]   step 333590
[ 38%]   step 333591
[ 38%]   step 333592
[ 38%]   step 333593
[ 38%]   step 333594
[ 38%]   step 333595
[ 38%]   step 333596
[ 38%]   step 333597
[ 38%]   step 333598
[ 38%]   step 333599
[ 38%]   step 333600
[ 38%]   step 333601
[ 38%]   step 333602
[ 38%]   step 333603
[ 38%]   step 333604
[ 38%]   step 333605
[ 38%]   step 333606
[ 38%]   step 333607
[ 38%]   step 333608
[ 38%]   step 333609
[ 38%]   step 333610
[ 38%]   step 333611
[ 38%]   step 333612
[ 38%]   step 333613
[ 38%]   step 333614
[ 38%]   step 333615
[ 38%]   step 333616
[ 38%]   step 333617
[ 38%]   step 333618
[ 38%]   step 333619
[ 38%]   step 333620
[ 38%]   step 333621
[ 38%]   step 333622
[ 38%]   step 333623
[ 38%]   step 333624
[ 38%]   step 333625
[ 38%]   step 333626
[ 38%]   step 333627
[ 38%]   step 333628
[ 38%]   step 333629
[ 38%]   step 333630
[ 38%]   step 333631
[ 38%]   step 333632
[ 38%]   step 333633
[ 38%]   step 333634
[ 38%]   step 333635
[ 38%]   step 333636
[ 38%]   step 333637
[ 38%]   step 333638
[ 38%]   step 333639
[ 38%]   step 333640
[ 38%]   step 333641
[ 38%]   step 333642
[ 38%]   step 333643
[ 38%]   step 333644
[ 38%]   step 333645
[ 38%]   step 333646
[ 38%]   step 333647
[ 38%]   step 333648
[ 38%]   step 333649
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 333650
[ 38%]   step 333651
[ 38%]   step 333652
[ 38%]   step 333653
[ 38%]   step 333654
[ 38%]   step 333655
[ 38%]   step 333656
[ 38%]   step 333657
[ 38%]   step 333658
[ 38%]   step 333659
[ 38%]   step 333660
[ 38%]   step 333661
[ 38%]   step 333662
[ 38%]   step 333663
[ 38%]   step 333664
[ 38%]   step 333665
[ 38%]   step 333666
[ 38%]   step 333667
[ 38%]   step 333668
[ 38%]   step 333669
[ 38%]   step 333670
[ 38%]   step 333671
[ 38%]   step 333672
[ 38%]   step 333673
[ 38%]   step 333674
[ 38%]   step 333675
[ 38%]   step 333676
[ 38%]   step 333677
[ 38%]   step 333678
[ 38%]   step 333679
[ 38%]   step 333680
[ 38%]   step 333681
[ 38%]   step 333682
[ 38%]   step 333683
[ 38%]   step 333684
[ 38%]   step 333685
[ 38%]   step 333686
[ 38%]   step 333687
[ 38%]   step 333688
[ 38%]   step 333689
[ 38%]   step 333690
[ 38%]   step 333691
[ 38%]   step 333692
[ 38%]   step 333693
[ 38%]   step 333694
[ 38%]   step 333695
[ 38%]   step 333696
[ 38%]   step 333697
[ 38%]   step 333698
[ 38%]   step 333699
[ 38%]   step 333700
[ 38%]   step 333701
[ 38%]   step 333702
[ 38%]   step 333703
[ 38%]   step 333704
[ 38%]   step 333705
[ 38%]   step 333706
[ 38%]   step 333707
[ 38%]   step 333708
[ 38%]   step 333709
[ 38%]   step 333710
[ 38%]   step 333711
[ 38%]   step 333712
[ 38%]   step 333713
[ 38%]   step 333714
[ 38%]   step 333715
[ 38%]   step 333716
[ 38%]   step 333717
[ 38%]   step 333718
[ 38%]   step 333719
[ 38%]   step 333720
[ 38%]   step 333721
[ 38%]   step 333722
[ 38%]   step 333723
[ 38%]   step 333724
[ 38%]   step 333725
[ 38%]   step 333726
[ 38%]   step 333727
[ 38%]   step 333728
[ 38%]   step 333729
[ 38%]   step 333730
[ 38%]   step 333731
[ 38%]   step 333732
[ 38%]   step 333733
[ 38%]   step 333734
[ 38%]   step 333735
[ 38%]   step 333736
[ 38%]   step 333737
[ 38%]   step 333738
[ 38%]   step 333739
[ 38%]   step 333740
[ 38%]   step 333741
[ 38%]   step 333742
[ 38%]   step 333743
[ 38%]   step 333744
[ 38%]   step 333745
[ 38%]   step 333746
[ 38%]   step 333747
[ 38%]   step 333748
[ 38%]   step 333749
[ 38%]   step 333750
[ 38%]   step 333751
[ 38%]   step 333752
[ 38%]   step 333753
[ 38%]   step 333754
[ 38%]   step 333755
[ 38%]   step 333756
[ 38%]   step 333757
[ 38%]   step 333758
[ 38%]   step 333759
[ 38%]   step 333760
[ 38%]   step 333761
[ 38%]   step 333762
[ 38%]   step 333763
[ 38%]   step 333764
[ 38%]   step 333765
[ 38%]   step 333766
[ 38%]   step 333767
[ 38%]   step 333768
[ 38%]   step 333769
[ 38%]   step 333770
[ 38%]   step 333771
[ 38%]   step 333772
[ 38%]   step 333773
[ 38%]   step 333774
[ 38%]   step 333775
[ 38%]   step 333776
[ 38%]   step 333777
[ 38%]   step 333778
[ 38%]   step 333779
[ 38%]   step 333780
[ 38%]   step 333781
[ 38%]   step 333782
[ 38%]   step 333783
[ 38%]   step 333784
[ 38%]   step 333785
[ 38%]   step 333786
[ 38%]   step 333787
[ 38%]   step 333788
[ 38%]   step 333789
[ 38%]   step 333790
[ 38%]   step 333791
[ 38%]   step 333792
[ 38%]   step 333793
[ 38%]   step 333794
[ 38%]   step 333795
[ 38%]   step 333796
[ 38%]   step 333797
[ 38%]   step 333798
[ 38%]   step 333799
[ 38%]   step 333800
[ 38%]   step 333801
[ 38%]   step 333802
[ 38%]   step 333803
[ 38%]   step 333804
[ 38%]   step 333805
[ 38%]   step 333806
[ 38%]   step 333807
[ 38%]   step 333808
[ 38%]   step 333809
[ 38%]   step 333810
[ 38%]   step 333811
[ 38%]   step 333812
[ 38%]   step 333813
[ 38%]   step 333814
[ 38%]   step 333815
[ 38%]   step 333816
[ 38%]   step 333817
[ 38%]   step 333818
[ 38%]   step 333819
[ 38%]   step 333820
[ 38%]   step 333821
[ 38%]   step 333822
[ 38%]   step 333823
[ 38%]   step 333824
[ 38%]   step 333825
[ 38%]   step 333826
[ 38%]   step 333827
[ 38%]   step 333828
[ 38%]   step 333829
[ 38%]   step 333830
[ 38%]   step 333831
[ 38%]   step 333832
[ 38%]   step 333833
[ 38%]   step 333834
[ 38%]   step 333835
[ 38%]   step 333836
[ 38%]   step 333837
[ 38%]   step 333838
[ 38%]   step 333839
[ 38%]   step 333840
[ 38%]   step 333841
[ 38%]   step 333842
[ 38%]   step 333843
[ 38%]   step 333844
[ 38%]   step 333845
[ 38%]   step 333846
[ 38%]   step 333847
[ 38%]   step 333848
[ 38%]   step 333849
[ 38%]   step 333850
[ 38%]   step 333851
[ 38%]   step 333852
[ 38%]   step 333853
[ 38%]   step 333854
[ 38%]   step 333855
[ 38%]   step 333856
[ 38%]   step 333857
[ 38%]   step 333858
[ 38%]   step 333859
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 333860
[ 38%]   step 333861
[ 38%]   step 333862
[ 38%]   step 333863
[ 38%]   step 333864
[ 38%]   step 333865
[ 38%]   step 333866
[ 38%]   step 333867
[ 38%]   step 333868
[ 38%]   step 333869
[ 38%]   step 333870
[ 38%]   step 333871
[ 38%]   step 333872
[ 38%]   step 333873
[ 38%]   step 333874
[ 38%]   step 333875
[ 38%]   step 333876
[ 38%]   step 333877
[ 38%]   step 333878
[ 38%]   step 333879
[ 38%]   step 333880
[ 38%]   step 333881
[ 38%]   step 333882
[ 38%]   step 333883
[ 38%]   step 333884
[ 38%]   step 333885
[ 38%]   step 333886
[ 38%]   step 333887
[ 38%]   step 333888
[ 38%]   step 333889
[ 38%]   step 333890
[ 38%]   step 333891
[ 38%]   step 333892
[ 38%]   step 333893
[ 38%]   step 333894
[ 38%]   step 333895
[ 38%]   step 333896
[ 38%]   step 333897
[ 38%]   step 333898
[ 38%]   step 333899
[ 38%]   step 333900
[ 38%]   step 333901
[ 38%]   step 333902
[ 38%]   step 333903
[ 38%]   step 333904
[ 38%]   step 333905
[ 38%]   step 333906
[ 38%]   step 333907
[ 38%]   step 333908
[ 38%]   step 333909
[ 38%]   step 333910
[ 38%]   step 333911
[ 38%]   step 333912
[ 38%]   step 333913
[ 38%]   step 333914
[ 38%]   step 333915
[ 38%]   step 333916
[ 38%]   step 333917
[ 38%]   step 333918
[ 38%]   step 333919
[ 38%]   step 333920
[ 38%]   step 333921
[ 38%]   step 333922
[ 38%]   step 333923
[ 38%]   step 333924
[ 38%]   step 333925
[ 38%]   step 333926
[ 38%]   step 333927
[ 38%]   step 333928
[ 38%]   step 333929
[ 38%]   step 333930
[ 38%]   step 333931
[ 38%]   step 333932
[ 38%]   step 333933
[ 38%]   step 333934
[ 38%]   step 333935
[ 38%]   step 333936
[ 38%]   step 333937
[ 38%]   step 333938
[ 38%]   step 333939
[ 38%]   step 333940
[ 38%]   step 333941
[ 38%]   step 333942
[ 38%]   step 333943
[ 38%]   step 333944
[ 38%]   step 333945
[ 38%]   step 333946
[ 38%]   step 333947
[ 38%]   step 333948
[ 38%]   step 333949
[ 38%]   step 333950
[ 38%]   step 333951
[ 38%]   step 333952
[ 38%]   step 333953
[ 38%]   step 333954
[ 38%]   step 333955
[ 38%]   step 333956
[ 38%]   step 333957
[ 38%]   step 333958
[ 38%]   step 333959
[ 38%]   step 333960
[ 38%]   step 333961
[ 38%]   step 333962
[ 38%]   step 333963
[ 38%]   step 333964
[ 38%]   step 333965
[ 38%]   step 333966
[ 38%]   step 333967
[ 38%]   step 333968
[ 38%]   step 333969
[ 38%]   step 333970
[ 38%]   step 333971
[ 38%]   step 333972
[ 38%]   step 333973
[ 38%]   step 333974
[ 38%]   step 333975
[ 38%]   step 333976
[ 38%]   step 333977
[ 38%]   step 333978
[ 38%]   step 333979
[ 38%]   step 333980
[ 38%]   step 333981
[ 38%]   step 333982
[ 38%]   step 333983
[ 38%]   step 333984
[ 38%]   step 333985
[ 38%]   step 333986
[ 38%]   step 333987
[ 38%]   step 333988
[ 38%]   step 333989
[ 38%]   step 333990
[ 38%]   step 333991
[ 38%]   step 333992
[ 38%]   step 333993
[ 38%]   step 333994
[ 38%]   step 333995
[ 38%]   step 333996
[ 38%]   step 333997
[ 38%]   step 333998
[ 38%]   step 333999
[ 38%]   step 334000
[ 38%]   step 334001
[ 38%]   step 334002
[ 38%]   step 334003
[ 38%]   step 334004
[ 38%]   step 334005
[ 38%]   step 334006
[ 38%]   step 334007
[ 38%]   step 334008
[ 38%]   step 334009
[ 38%]   step 334010
[ 38%]   step 334011
[ 38%]   step 334012
[ 38%]   step 334013
[ 38%]   step 334014
[ 38%]   step 334015
[ 38%]   step 334016
[ 38%]   step 334017
[ 38%]   step 334018
[ 38%]   step 334019
[ 38%]   step 334020
[ 38%]   step 334021
[ 38%]   step 334022
[ 38%]   step 334023
[ 38%]   step 334024
[ 38%]   step 334025
[ 38%]   step 334026
[ 38%]   step 334027
[ 38%]   step 334028
[ 38%]   step 334029
[ 38%]   step 334030
[ 38%]   step 334031
[ 38%]   step 334032
[ 38%]   step 334033
[ 38%]   step 334034
[ 38%]   step 334035
[ 38%]   step 334036
[ 38%]   step 334037
[ 38%]   step 334038
[ 38%]   step 334039
[ 38%]   step 334040
[ 38%]   step 334041
[ 38%]   step 334042
[ 38%]   step 334043
[ 38%]   step 334044
[ 38%]   step 334045
[ 38%]   step 334046
[ 38%]   step 334047
[ 38%]   step 334048
[ 38%]   step 334049
[ 38%]   step 334050
[ 38%]   step 334051
[ 38%]   step 334052
[ 38%]   step 334053
[ 38%]   step 334054
[ 38%]   step 334055
[ 38%]   step 334056
[ 38%]   step 334057
[ 38%]   step 334058
[ 38%]   step 334059
[ 38%]   step 334060
[ 38%]   step 334061
[ 38%]   step 334062
[ 38%]   step 334063
[ 38%]   step 334064
[ 38%]   step 334065
[ 38%]   step 334066
[ 38%]   step 334067
[ 38%]   step 334068
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 334069
[ 38%]   step 334070
[ 38%]   step 334071
[ 38%]   step 334072
[ 38%]   step 334073
[ 38%]   step 334074
[ 38%]   step 334075
[ 38%]   step 334076
[ 38%]   step 334077
[ 38%]   step 334078
[ 38%]   step 334079
[ 38%]   step 334080
[ 38%]   step 334081
[ 38%]   step 334082
[ 38%]   step 334083
[ 38%]   step 334084
[ 38%]   step 334085
[ 38%]   step 334086
[ 38%]   step 334087
[ 38%]   step 334088
[ 38%]   step 334089
[ 38%]   step 334090
[ 38%]   step 334091
