SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193498
[ 49%]   step 193499
[ 49%]   step 193500
[ 49%]   step 193501
[ 49%]   step 193502
[ 49%]   step 193503
[ 49%]   step 193504
[ 49%]   step 193505
[ 49%]   step 193506
[ 49%]   step 193507
[ 49%]   step 193508
[ 49%]   step 193509
[ 49%]   step 193510
[ 49%]   step 193511
[ 49%]   step 193512
[ 49%]   step 193513
[ 49%]   step 193514
[ 49%]   step 193515
[ 49%]   step 193516
[ 49%]   step 193517
[ 49%]   step 193518
[ 49%]   step 193519
[ 49%]   step 193520
[ 49%]   step 193521
[ 49%]   step 193522
[ 49%]   step 193523
[ 49%]   step 193524
[ 49%]   step 193525
[ 49%]   step 193526
[ 49%]   step 193527
[ 49%]   step 193528
[ 49%]   step 193529
[ 49%]   step 193530
[ 49%]   step 193531
[ 49%]   step 193532
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193533
[ 49%]   step 193534
[ 49%]   step 193535
[ 49%]   step 193536
[ 49%]   step 193537
[ 49%]   step 193538
[ 49%]   step 193539
[ 49%]   step 193540
[ 49%]   step 193541
[ 49%]   step 193542
[ 49%]   step 193543
[ 49%]   step 193544
[ 49%]   step 193545
[ 49%]   step 193546
[ 49%]   step 193547
[ 49%]   step 193548
[ 49%]   step 193549
[ 49%]   step 193550
[ 49%]   step 193551
[ 49%]   step 193552
[ 49%]   step 193553
[ 49%]   step 193554
[ 49%]   step 193555
[ 49%]   step 193556
[ 49%]   step 193557
[ 49%]   step 193558
[ 49%]   step 193559
[ 49%]   step 193560
[ 49%]   step 193561
[ 49%]   step 193562
[ 49%]   step 193563
[ 49%]   step 193564
[ 49%]   step 193565
[ 49%]   step 193566
[ 49%]   step 193567
[ 49%]   step 193568
[ 49%]   step 193569
[ 49%]   step 193570
[ 49%]   step 193571
[ 49%]   step 193572
[ 49%]   step 193573
[ 49%]   step 193574
[ 49%]   step 193575
[ 49%]   step 193576
[ 49%]   step 193577
[ 49%]   step 193578
[ 49%]   step 193579
[ 49%]   step 193580
[ 49%]   step 193581
[ 49%]   step 193582
[ 49%]   step 193583
[ 49%]   step 193584
[ 49%]   step 193585
[ 49%]   step 193586
[ 49%]   step 193587
[ 49%]   step 193588
[ 49%]   step 193589
[ 49%]   step 193590
[ 49%]   step 193591
[ 49%]   step 193592
[ 49%]   step 193593
[ 49%]   step 193594
[ 49%]   step 193595
[ 49%]   step 193596
[ 49%]   step 193597
[ 49%]   step 193598
[ 49%]   step 193599
[ 49%]   step 193600
[ 49%]   step 193601
[ 49%]   step 193602
[ 49%]   step 193603
[ 49%]   step 193604
[ 49%]   step 193605
[ 49%]   step 193606
[ 49%]   step 193607
[ 49%]   step 193608
[ 49%]   step 193609
[ 49%]   step 193610
[ 49%]   step 193611
[ 49%]   step 193612
[ 49%]   step 193613
[ 49%]   step 193614
[ 49%]   step 193615
[ 49%]   step 193616
[ 49%]   step 193617
[ 49%]   step 193618
[ 49%]   step 193619
[ 49%]   step 193620
[ 49%]   step 193621
[ 49%]   step 193622
[ 49%]   step 193623
[ 49%]   step 193624
[ 49%]   step 193625
[ 49%]   step 193626
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193627
[ 49%]   step 193628
[ 49%]   step 193629
[ 49%]   step 193630
[ 49%]   step 193631
[ 49%]   step 193632
[ 49%]   step 193633
[ 49%]   step 193634
[ 49%]   step 193635
[ 49%]   step 193636
[ 49%]   step 193637
[ 49%]   step 193638
[ 49%]   step 193639
[ 49%]   step 193640
[ 49%]   step 193641
[ 49%]   step 193642
[ 49%]   step 193643
[ 49%]   step 193644
[ 49%]   step 193645
[ 49%]   step 193646
[ 49%]   step 193647
[ 49%]   step 193648
[ 49%]   step 193649
[ 49%]   step 193650
[ 49%]   step 193651
[ 49%]   step 193652
[ 49%]   step 193653
[ 49%]   step 193654
[ 49%]   step 193655
[ 49%]   step 193656
[ 49%]   step 193657
[ 49%]   step 193658
[ 49%]   step 193659
[ 49%]   step 193660
[ 49%]   step 193661
[ 49%]   step 193662
[ 49%]   step 193663
[ 49%]   step 193664
[ 49%]   step 193665
[ 49%]   step 193666
[ 49%]   step 193667
[ 49%]   step 193668
[ 49%]   step 193669
[ 49%]   step 193670
[ 49%]   step 193671
[ 49%]   step 193672
[ 49%]   step 193673
[ 49%]   step 193674
[ 49%]   step 193675
[ 49%]   step 193676
[ 49%]   step 193677
[ 49%]   step 193678
[ 49%]   step 193679
[ 49%]   step 193680
[ 49%]   step 193681
[ 49%]   step 193682
[ 49%]   step 193683
[ 49%]   step 193684
[ 49%]   step 193685
[ 49%]   step 193686
[ 49%]   step 193687
[ 49%]   step 193688
[ 49%]   step 193689
[ 49%]   step 193690
[ 49%]   step 193691
[ 49%]   step 193692
[ 49%]   step 193693
[ 49%]   step 193694
[ 49%]   step 193695
[ 49%]   step 193696
[ 49%]   step 193697
[ 49%]   step 193698
[ 49%]   step 193699
[ 49%]   step 193700
[ 49%]   step 193701
[ 49%]   step 193702
[ 49%]   step 193703
[ 49%]   step 193704
[ 49%]   step 193705
[ 49%]   step 193706
[ 49%]   step 193707
[ 49%]   step 193708
[ 49%]   step 193709
[ 49%]   step 193710
[ 49%]   step 193711
[ 49%]   step 193712
[ 49%]   step 193713
[ 49%]   step 193714
[ 49%]   step 193715
[ 49%]   step 193716
[ 49%]   step 193717
[ 49%]   step 193718
[ 49%]   step 193719
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193720
[ 49%]   step 193721
[ 49%]   step 193722
[ 49%]   step 193723
[ 49%]   step 193724
[ 49%]   step 193725
[ 49%]   step 193726
[ 49%]   step 193727
[ 49%]   step 193728
[ 49%]   step 193729
[ 49%]   step 193730
[ 49%]   step 193731
[ 49%]   step 193732
[ 49%]   step 193733
[ 49%]   step 193734
[ 49%]   step 193735
[ 49%]   step 193736
[ 49%]   step 193737
[ 49%]   step 193738
[ 49%]   step 193739
[ 49%]   step 193740
[ 49%]   step 193741
[ 49%]   step 193742
[ 49%]   step 193743
[ 49%]   step 193744
[ 49%]   step 193745
[ 49%]   step 193746
[ 49%]   step 193747
[ 49%]   step 193748
[ 49%]   step 193749
[ 49%]   step 193750
[ 49%]   step 193751
[ 49%]   step 193752
[ 49%]   step 193753
[ 49%]   step 193754
[ 49%]   step 193755
[ 49%]   step 193756
[ 49%]   step 193757
[ 49%]   step 193758
[ 49%]   step 193759
[ 49%]   step 193760
[ 49%]   step 193761
[ 49%]   step 193762
[ 49%]   step 193763
[ 49%]   step 193764
[ 49%]   step 193765
[ 49%]   step 193766
[ 49%]   step 193767
[ 49%]   step 193768
[ 49%]   step 193769
[ 49%]   step 193770
[ 49%]   step 193771
[ 49%]   step 193772
[ 49%]   step 193773
[ 49%]   step 193774
[ 49%]   step 193775
[ 49%]   step 193776
[ 49%]   step 193777
[ 49%]   step 193778
[ 49%]   step 193779
[ 49%]   step 193780
[ 49%]   step 193781
[ 49%]   step 193782
[ 49%]   step 193783
[ 49%]   step 193784
[ 49%]   step 193785
[ 49%]   step 193786
[ 49%]   step 193787
[ 49%]   step 193788
[ 49%]   step 193789
[ 49%]   step 193790
[ 49%]   step 193791
[ 49%]   step 193792
[ 49%]   step 193793
[ 49%]   step 193794
[ 49%]   step 193795
[ 49%]   step 193796
[ 49%]   step 193797
[ 49%]   step 193798
[ 49%]   step 193799
[ 49%]   step 193800
[ 49%]   step 193801
[ 49%]   step 193802
[ 49%]   step 193803
[ 49%]   step 193804
[ 49%]   step 193805
[ 49%]   step 193806
[ 49%]   step 193807
[ 49%]   step 193808
[ 49%]   step 193809
[ 49%]   step 193810
[ 49%]   step 193811
[ 49%]   step 193812
[ 49%]   step 193813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193814
[ 49%]   step 193815
[ 49%]   step 193816
[ 49%]   step 193817
[ 49%]   step 193818
[ 49%]   step 193819
[ 49%]   step 193820
[ 49%]   step 193821
[ 49%]   step 193822
[ 49%]   step 193823
[ 49%]   step 193824
[ 49%]   step 193825
[ 49%]   step 193826
[ 49%]   step 193827
[ 49%]   step 193828
[ 49%]   step 193829
[ 49%]   step 193830
[ 49%]   step 193831
[ 49%]   step 193832
[ 49%]   step 193833
[ 49%]   step 193834
[ 49%]   step 193835
[ 49%]   step 193836
[ 49%]   step 193837
[ 49%]   step 193838
[ 49%]   step 193839
[ 49%]   step 193840
[ 49%]   step 193841
[ 49%]   step 193842
[ 49%]   step 193843
[ 49%]   step 193844
[ 49%]   step 193845
[ 49%]   step 193846
[ 49%]   step 193847
[ 49%]   step 193848
[ 49%]   step 193849
[ 49%]   step 193850
[ 49%]   step 193851
[ 49%]   step 193852
[ 49%]   step 193853
[ 49%]   step 193854
[ 49%]   step 193855
[ 49%]   step 193856
[ 49%]   step 193857
[ 49%]   step 193858
[ 49%]   step 193859
[ 49%]   step 193860
[ 49%]   step 193861
[ 49%]   step 193862
[ 49%]   step 193863
[ 49%]   step 193864
[ 49%]   step 193865
[ 49%]   step 193866
[ 49%]   step 193867
[ 49%]   step 193868
[ 49%]   step 193869
[ 49%]   step 193870
[ 49%]   step 193871
[ 49%]   step 193872
[ 49%]   step 193873
[ 49%]   step 193874
[ 49%]   step 193875
[ 49%]   step 193876
[ 49%]   step 193877
[ 49%]   step 193878
[ 49%]   step 193879
[ 49%]   step 193880
[ 49%]   step 193881
[ 49%]   step 193882
[ 49%]   step 193883
[ 49%]   step 193884
[ 49%]   step 193885
[ 49%]   step 193886
[ 49%]   step 193887
[ 49%]   step 193888
[ 49%]   step 193889
[ 49%]   step 193890
[ 49%]   step 193891
[ 49%]   step 193892
[ 49%]   step 193893
[ 49%]   step 193894
[ 49%]   step 193895
[ 49%]   step 193896
[ 49%]   step 193897
[ 49%]   step 193898
[ 49%]   step 193899
[ 49%]   step 193900
[ 49%]   step 193901
[ 49%]   step 193902
[ 49%]   step 193903
[ 49%]   step 193904
[ 49%]   step 193905
[ 49%]   step 193906
[ 49%]   step 193907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 193908
[ 49%]   step 193909
[ 49%]   step 193910
[ 49%]   step 193911
[ 49%]   step 193912
[ 49%]   step 193913
[ 49%]   step 193914
[ 49%]   step 193915
[ 49%]   step 193916
[ 49%]   step 193917
[ 49%]   step 193918
[ 49%]   step 193919
[ 49%]   step 193920
[ 49%]   step 193921
[ 49%]   step 193922
[ 49%]   step 193923
[ 49%]   step 193924
[ 49%]   step 193925
[ 49%]   step 193926
[ 49%]   step 193927
[ 49%]   step 193928
[ 49%]   step 193929
[ 49%]   step 193930
[ 49%]   step 193931
[ 49%]   step 193932
[ 49%]   step 193933
[ 49%]   step 193934
[ 49%]   step 193935
[ 49%]   step 193936
[ 49%]   step 193937
[ 49%]   step 193938
[ 49%]   step 193939
[ 49%]   step 193940
[ 49%]   step 193941
[ 49%]   step 193942
[ 49%]   step 193943
[ 49%]   step 193944
[ 49%]   step 193945
[ 49%]   step 193946
[ 49%]   step 193947
[ 49%]   step 193948
[ 49%]   step 193949
[ 49%]   step 193950
[ 49%]   step 193951
[ 49%]   step 193952
[ 49%]   step 193953
[ 49%]   step 193954
[ 49%]   step 193955
[ 49%]   step 193956
[ 49%]   step 193957
[ 49%]   step 193958
[ 49%]   step 193959
[ 49%]   step 193960
[ 49%]   step 193961
[ 49%]   step 193962
[ 49%]   step 193963
[ 49%]   step 193964
[ 49%]   step 193965
[ 49%]   step 193966
[ 49%]   step 193967
[ 49%]   step 193968
[ 49%]   step 193969
[ 49%]   step 193970
[ 49%]   step 193971
[ 49%]   step 193972
[ 49%]   step 193973
[ 49%]   step 193974
[ 49%]   step 193975
[ 49%]   step 193976
[ 49%]   step 193977
[ 49%]   step 193978
[ 49%]   step 193979
[ 49%]   step 193980
[ 49%]   step 193981
[ 49%]   step 193982
[ 49%]   step 193983
[ 49%]   step 193984
[ 49%]   step 193985
[ 49%]   step 193986
[ 49%]   step 193987
[ 49%]   step 193988
[ 49%]   step 193989
[ 49%]   step 193990
[ 49%]   step 193991
[ 49%]   step 193992
[ 49%]   step 193993
[ 49%]   step 193994
[ 49%]   step 193995
[ 49%]   step 193996
[ 49%]   step 193997
[ 49%]   step 193998
[ 49%]   step 193999
[ 49%]   step 194000
[ 49%]   step 194001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 194002
[ 49%]   step 194003
[ 49%]   step 194004
[ 49%]   step 194005
[ 49%]   step 194006
[ 49%]   step 194007
[ 49%]   step 194008
[ 49%]   step 194009
[ 49%]   step 194010
[ 49%]   step 194011
[ 49%]   step 194012
[ 49%]   step 194013
[ 49%]   step 194014
[ 49%]   step 194015
[ 49%]   step 194016
[ 49%]   step 194017
[ 49%]   step 194018
[ 49%]   step 194019
[ 49%]   step 194020
[ 49%]   step 194021
[ 49%]   step 194022
[ 49%]   step 194023
[ 49%]   step 194024
[ 49%]   step 194025
[ 49%]   step 194026
[ 49%]   step 194027
[ 49%]   step 194028
[ 49%]   step 194029
[ 49%]   step 194030
[ 49%]   step 194031
[ 49%]   step 194032
[ 49%]   step 194033
[ 49%]   step 194034
[ 49%]   step 194035
[ 49%]   step 194036
[ 49%]   step 194037
[ 49%]   step 194038
[ 49%]   step 194039
[ 49%]   step 194040
[ 49%]   step 194041
[ 49%]   step 194042
[ 49%]   step 194043
[ 49%]   step 194044
[ 49%]   step 194045
[ 49%]   step 194046
[ 49%]   step 194047
[ 49%]   step 194048
[ 49%]   step 194049
[ 49%]   step 194050
[ 49%]   step 194051
[ 49%]   step 194052
[ 49%]   step 194053
[ 49%]   step 194054
[ 49%]   step 194055
[ 49%]   step 194056
[ 49%]   step 194057
[ 49%]   step 194058
[ 49%]   step 194059
[ 49%]   step 194060
[ 49%]   step 194061
[ 49%]   step 194062
[ 49%]   step 194063
[ 49%]   step 194064
[ 49%]   step 194065
[ 49%]   step 194066
[ 49%]   step 194067
[ 49%]   step 194068
[ 49%]   step 194069
[ 49%]   step 194070
[ 49%]   step 194071
[ 49%]   step 194072
[ 49%]   step 194073
[ 49%]   step 194074
[ 49%]   step 194075
[ 49%]   step 194076
[ 49%]   step 194077
[ 49%]   step 194078
[ 49%]   step 194079
[ 49%]   step 194080
[ 49%]   step 194081
[ 49%]   step 194082
[ 49%]   step 194083
[ 49%]   step 194084
[ 49%]   step 194085
[ 49%]   step 194086
[ 49%]   step 194087
[ 49%]   step 194088
[ 49%]   step 194089
[ 49%]   step 194090
[ 49%]   step 194091
[ 49%]   step 194092
[ 49%]   step 194093
[ 49%]   step 194094
[ 49%]   step 194095
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 194096
[ 49%]   step 194097
[ 49%]   step 194098
[ 49%]   step 194099
[ 49%]   step 194100
[ 49%]   step 194101
[ 49%]   step 194102
[ 49%]   step 194103
[ 49%]   step 194104
[ 49%]   step 194105
[ 49%]   step 194106
[ 49%]   step 194107
[ 49%]   step 194108
[ 49%]   step 194109
[ 49%]   step 194110
[ 49%]   step 194111
[ 49%]   step 194112
[ 49%]   step 194113
[ 49%]   step 194114
[ 49%]   step 194115
[ 49%]   step 194116
[ 49%]   step 194117
[ 49%]   step 194118
[ 49%]   step 194119
[ 49%]   step 194120
[ 49%]   step 194121
[ 49%]   step 194122
[ 49%]   step 194123
[ 49%]   step 194124
[ 49%]   step 194125
[ 49%]   step 194126
[ 49%]   step 194127
[ 49%]   step 194128
[ 49%]   step 194129
[ 49%]   step 194130
[ 49%]   step 194131
[ 49%]   step 194132
[ 49%]   step 194133
[ 49%]   step 194134
[ 49%]   step 194135
[ 49%]   step 194136
[ 49%]   step 194137
[ 49%]   step 194138
[ 49%]   step 194139
[ 49%]   step 194140
[ 49%]   step 194141
[ 49%]   step 194142
[ 49%]   step 194143
[ 49%]   step 194144
[ 49%]   step 194145
[ 49%]   step 194146
[ 49%]   step 194147
[ 49%]   step 194148
[ 49%]   step 194149
[ 49%]   step 194150
[ 49%]   step 194151
[ 49%]   step 194152
[ 49%]   step 194153
[ 49%]   step 194154
[ 49%]   step 194155
[ 49%]   step 194156
[ 49%]   step 194157
[ 49%]   step 194158
[ 49%]   step 194159
[ 49%]   step 194160
[ 49%]   step 194161
[ 49%]   step 194162
[ 49%]   step 194163
[ 49%]   step 194164
[ 49%]   step 194165
[ 49%]   step 194166
[ 49%]   step 194167
[ 49%]   step 194168
[ 49%]   step 194169
[ 49%]   step 194170
[ 49%]   step 194171
[ 49%]   step 194172
[ 49%]   step 194173
[ 49%]   step 194174
[ 49%]   step 194175
[ 49%]   step 194176
[ 49%]   step 194177
[ 49%]   step 194178
[ 49%]   step 194179
[ 49%]   step 194180
[ 49%]   step 194181
[ 49%]   step 194182
[ 49%]   step 194183
[ 49%]   step 194184
[ 49%]   step 194185
[ 49%]   step 194186
[ 49%]   step 194187
[ 49%]   step 194188
[ 49%]   step 194189
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 194190
[ 49%]   step 194191
[ 49%]   step 194192
[ 49%]   step 194193
[ 49%]   step 194194
[ 49%]   step 194195
[ 49%]   step 194196
[ 49%]   step 194197
[ 49%]   step 194198
[ 49%]   step 194199
[ 49%]   step 194200
[ 49%]   step 194201
[ 49%]   step 194202
[ 49%]   step 194203
[ 49%]   step 194204
[ 49%]   step 194205
[ 49%]   step 194206
[ 49%]   step 194207
[ 49%]   step 194208
[ 49%]   step 194209
[ 49%]   step 194210
[ 49%]   step 194211
[ 49%]   step 194212
[ 49%]   step 194213
[ 49%]   step 194214
[ 49%]   step 194215
[ 49%]   step 194216
[ 49%]   step 194217
[ 49%]   step 194218
[ 49%]   step 194219
[ 49%]   step 194220
[ 49%]   step 194221
[ 49%]   step 194222
[ 49%]   step 194223
[ 49%]   step 194224
[ 49%]   step 194225
[ 49%]   step 194226
[ 49%]   step 194227
[ 49%]   step 194228
[ 49%]   step 194229
[ 49%]   step 194230
[ 49%]   step 194231
[ 49%]   step 194232
[ 49%]   step 194233
[ 49%]   step 194234
[ 49%]   step 194235
[ 49%]   step 194236
[ 49%]   step 194237
[ 49%]   step 194238
[ 49%]   step 194239
[ 49%]   step 194240
[ 49%]   step 194241
[ 49%]   step 194242
[ 49%]   step 194243
[ 49%]   step 194244
[ 49%]   step 194245
[ 49%]   step 194246
[ 49%]   step 194247
[ 49%]   step 194248
[ 49%]   step 194249
[ 49%]   step 194250
[ 49%]   step 194251
[ 49%]   step 194252
[ 49%]   step 194253
[ 49%]   step 194254
[ 49%]   step 194255
[ 49%]   step 194256
[ 49%]   step 194257
[ 49%]   step 194258
[ 49%]   step 194259
[ 49%]   step 194260
[ 49%]   step 194261
[ 49%]   step 194262
[ 49%]   step 194263
[ 49%]   step 194264
[ 49%]   step 194265
[ 49%]   step 194266
[ 49%]   step 194267
[ 49%]   step 194268
[ 49%]   step 194269
[ 49%]   step 194270
[ 49%]   step 194271
[ 49%]   step 194272
[ 49%]   step 194273
[ 49%]   step 194274
[ 49%]   step 194275
[ 49%]   step 194276
[ 49%]   step 194277
[ 49%]   step 194278
[ 49%]   step 194279
[ 49%]   step 194280
[ 49%]   step 194281
[ 49%]   step 194282
[ 49%]   step 194283
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 194284
[ 49%]   step 194285
[ 49%]   step 194286
[ 49%]   step 194287
[ 49%]   step 194288
[ 49%]   step 194289
[ 49%]   step 194290
[ 49%]   step 194291
[ 49%]   step 194292
[ 49%]   step 194293
[ 49%]   step 194294
[ 49%]   step 194295
[ 49%]   step 194296
[ 49%]   step 194297
[ 49%]   step 194298
[ 49%]   step 194299
[ 49%]   step 194300
[ 49%]   step 194301
[ 49%]   step 194302
[ 49%]   step 194303
[ 49%]   step 194304
[ 49%]   step 194305
[ 49%]   step 194306
[ 49%]   step 194307
[ 49%]   step 194308
[ 49%]   step 194309
[ 49%]   step 194310
[ 49%]   step 194311
[ 49%]   step 194312
[ 49%]   step 194313
[ 49%]   step 194314
[ 49%]   step 194315
[ 49%]   step 194316
[ 49%]   step 194317
[ 49%]   step 194318
[ 49%]   step 194319
[ 49%]   step 194320
[ 49%]   step 194321
[ 49%]   step 194322
[ 49%]   step 194323
[ 49%]   step 194324
[ 49%]   step 194325
[ 49%]   step 194326
[ 49%]   step 194327
[ 49%]   step 194328
[ 49%]   step 194329
[ 49%]   step 194330
[ 49%]   step 194331
[ 49%]   step 194332
[ 49%]   step 194333
[ 49%]   step 194334
[ 49%]   step 194335
[ 49%]   step 194336
[ 49%]   step 194337
[ 49%]   step 194338
[ 49%]   step 194339
[ 49%]   step 194340
[ 49%]   step 194341
[ 49%]   step 194342
[ 49%]   step 194343
[ 49%]   step 194344
[ 49%]   step 194345
[ 49%]   step 194346
[ 49%]   step 194347
[ 49%]   step 194348
[ 49%]   step 194349
[ 49%]   step 194350
[ 49%]   step 194351
[ 49%]   step 194352
[ 49%]   step 194353
[ 49%]   step 194354
[ 49%]   step 194355
[ 49%]   step 194356
[ 49%]   step 194357
[ 49%]   step 194358
[ 49%]   step 194359
[ 49%]   step 194360
[ 49%]   step 194361
[ 49%]   step 194362
[ 49%]   step 194363
[ 49%]   step 194364
[ 49%]   step 194365
[ 49%]   step 194366
[ 49%]   step 194367
[ 49%]   step 194368
[ 49%]   step 194369
[ 49%]   step 194370
[ 49%]   step 194371
[ 49%]   step 194372
[ 49%]   step 194373
[ 49%]   step 194374
[ 49%]   step 194375
[ 49%]   step 194376
[ 49%]   step 194377
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 194378
[ 49%]   step 194379
[ 49%]   step 194380
[ 49%]   step 194381
[ 49%]   step 194382
[ 49%]   step 194383
[ 49%]   step 194384
[ 49%]   step 194385
[ 49%]   step 194386
[ 49%]   step 194387
[ 49%]   step 194388
[ 49%]   step 194389
[ 49%]   step 194390
[ 49%]   step 194391
[ 49%]   step 194392
[ 49%]   step 194393
[ 49%]   step 194394
[ 49%]   step 194395
[ 49%]   step 194396
[ 49%]   step 194397
[ 49%]   step 194398
[ 49%]   step 194399
[ 49%]   step 194400
[ 49%]   step 194401
[ 49%]   step 194402
[ 49%]   step 194403
[ 49%]   step 194404
[ 49%]   step 194405
[ 49%]   step 194406
[ 49%]   step 194407
[ 49%]   step 194408
[ 49%]   step 194409
[ 49%]   step 194410
[ 49%]   step 194411
[ 49%]   step 194412
[ 49%]   step 194413
[ 49%]   step 194414
[ 49%]   step 194415
[ 49%]   step 194416
[ 49%]   step 194417
[ 49%]   step 194418
[ 49%]   step 194419
