SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 108135
[ 87%]   step 108136
[ 87%]   step 108137
[ 87%]   step 108138
[ 87%]   step 108139
[ 87%]   step 108140
[ 87%]   step 108141
[ 87%]   step 108142
[ 87%]   step 108143
[ 87%]   step 108144
[ 87%]   step 108145
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 108146
[ 87%]   step 108147
[ 87%]   step 108148
[ 87%]   step 108149
[ 87%]   step 108150
[ 87%]   step 108151
[ 87%]   step 108152
[ 87%]   step 108153
[ 87%]   step 108154
[ 87%]   step 108155
[ 87%]   step 108156
[ 87%]   step 108157
[ 87%]   step 108158
[ 87%]   step 108159
[ 87%]   step 108160
[ 87%]   step 108161
[ 87%]   step 108162
[ 87%]   step 108163
[ 87%]   step 108164
[ 87%]   step 108165
[ 87%]   step 108166
[ 87%]   step 108167
[ 87%]   step 108168
[ 87%]   step 108169
[ 87%]   step 108170
[ 87%]   step 108171
[ 87%]   step 108172
[ 87%]   step 108173
[ 87%]   step 108174
[ 87%]   step 108175
[ 87%]   step 108176
[ 87%]   step 108177
[ 87%]   step 108178
[ 87%]   step 108179
[ 87%]   step 108180
[ 87%]   step 108181
[ 87%]   step 108182
[ 87%]   step 108183
[ 87%]   step 108184
[ 87%]   step 108185
[ 87%]   step 108186
[ 87%]   step 108187
[ 87%]   step 108188
[ 87%]   step 108189
[ 87%]   step 108190
[ 87%]   step 108191
[ 87%]   step 108192
[ 87%]   step 108193
[ 87%]   step 108194
[ 87%]   step 108195
[ 87%]   step 108196
[ 87%]   step 108197
[ 87%]   step 108198
[ 87%]   step 108199
[ 87%]   step 108200
[ 87%]   step 108201
[ 87%]   step 108202
[ 87%]   step 108203
[ 87%]   step 108204
[ 87%]   step 108205
[ 87%]   step 108206
[ 87%]   step 108207
[ 87%]   step 108208
[ 87%]   step 108209
[ 87%]   step 108210
[ 87%]   step 108211
[ 87%]   step 108212
[ 87%]   step 108213
[ 87%]   step 108214
[ 87%]   step 108215
[ 87%]   step 108216
[ 87%]   step 108217
[ 87%]   step 108218
[ 87%]   step 108219
[ 87%]   step 108220
[ 87%]   step 108221
[ 87%]   step 108222
[ 87%]   step 108223
[ 87%]   step 108224
[ 87%]   step 108225
[ 87%]   step 108226
[ 87%]   step 108227
[ 87%]   step 108228
[ 87%]   step 108229
[ 87%]   step 108230
[ 87%]   step 108231
[ 87%]   step 108232
[ 87%]   step 108233
[ 87%]   step 108234
[ 87%]   step 108235
[ 87%]   step 108236
[ 87%]   step 108237
[ 87%]   step 108238
[ 87%]   step 108239
[ 87%]   step 108240
[ 87%]   step 108241
[ 87%]   step 108242
[ 87%]   step 108243
[ 87%]   step 108244
[ 87%]   step 108245
[ 87%]   step 108246
[ 87%]   step 108247
[ 87%]   step 108248
[ 87%]   step 108249
[ 87%]   step 108250
[ 87%]   step 108251
[ 87%]   step 108252
[ 87%]   step 108253
[ 87%]   step 108254
[ 87%]   step 108255
[ 87%]   step 108256
[ 87%]   step 108257
[ 87%]   step 108258
[ 87%]   step 108259
[ 87%]   step 108260
[ 87%]   step 108261
[ 87%]   step 108262
[ 87%]   step 108263
[ 87%]   step 108264
[ 87%]   step 108265
[ 87%]   step 108266
[ 87%]   step 108267
[ 87%]   step 108268
[ 87%]   step 108269
[ 87%]   step 108270
[ 87%]   step 108271
[ 87%]   step 108272
[ 87%]   step 108273
[ 87%]   step 108274
[ 87%]   step 108275
[ 87%]   step 108276
[ 87%]   step 108277
[ 87%]   step 108278
[ 87%]   step 108279
[ 87%]   step 108280
[ 87%]   step 108281
[ 87%]   step 108282
[ 87%]   step 108283
[ 87%]   step 108284
[ 87%]   step 108285
[ 87%]   step 108286
[ 87%]   step 108287
[ 87%]   step 108288
[ 87%]   step 108289
[ 87%]   step 108290
[ 87%]   step 108291
[ 87%]   step 108292
[ 87%]   step 108293
[ 87%]   step 108294
[ 87%]   step 108295
[ 87%]   step 108296
[ 87%]   step 108297
[ 87%]   step 108298
[ 87%]   step 108299
[ 87%]   step 108300
[ 87%]   step 108301
[ 87%]   step 108302
[ 87%]   step 108303
[ 87%]   step 108304
[ 87%]   step 108305
[ 87%]   step 108306
[ 87%]   step 108307
[ 87%]   step 108308
[ 87%]   step 108309
[ 87%]   step 108310
[ 87%]   step 108311
[ 87%]   step 108312
[ 87%]   step 108313
[ 87%]   step 108314
[ 87%]   step 108315
[ 87%]   step 108316
[ 87%]   step 108317
[ 87%]   step 108318
[ 87%]   step 108319
[ 87%]   step 108320
[ 87%]   step 108321
[ 87%]   step 108322
[ 87%]   step 108323
[ 87%]   step 108324
[ 87%]   step 108325
[ 87%]   step 108326
[ 87%]   step 108327
[ 87%]   step 108328
[ 87%]   step 108329
[ 87%]   step 108330
[ 87%]   step 108331
[ 87%]   step 108332
[ 87%]   step 108333
[ 87%]   step 108334
[ 87%]   step 108335
[ 87%]   step 108336
[ 87%]   step 108337
[ 87%]   step 108338
[ 87%]   step 108339
[ 87%]   step 108340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 108341
[ 87%]   step 108342
[ 87%]   step 108343
[ 87%]   step 108344
[ 87%]   step 108345
[ 87%]   step 108346
[ 87%]   step 108347
[ 87%]   step 108348
[ 87%]   step 108349
[ 87%]   step 108350
[ 87%]   step 108351
[ 87%]   step 108352
[ 87%]   step 108353
[ 87%]   step 108354
[ 87%]   step 108355
[ 87%]   step 108356
[ 87%]   step 108357
[ 87%]   step 108358
[ 87%]   step 108359
[ 87%]   step 108360
[ 87%]   step 108361
[ 87%]   step 108362
[ 87%]   step 108363
[ 87%]   step 108364
[ 87%]   step 108365
[ 87%]   step 108366
[ 87%]   step 108367
[ 87%]   step 108368
[ 87%]   step 108369
[ 87%]   step 108370
[ 87%]   step 108371
[ 87%]   step 108372
[ 87%]   step 108373
[ 87%]   step 108374
[ 87%]   step 108375
[ 87%]   step 108376
[ 87%]   step 108377
[ 87%]   step 108378
[ 87%]   step 108379
[ 87%]   step 108380
[ 87%]   step 108381
[ 87%]   step 108382
[ 87%]   step 108383
[ 87%]   step 108384
[ 87%]   step 108385
[ 87%]   step 108386
[ 87%]   step 108387
[ 87%]   step 108388
[ 87%]   step 108389
[ 87%]   step 108390
[ 87%]   step 108391
[ 87%]   step 108392
[ 87%]   step 108393
[ 87%]   step 108394
[ 87%]   step 108395
[ 87%]   step 108396
[ 87%]   step 108397
[ 87%]   step 108398
[ 87%]   step 108399
[ 87%]   step 108400
[ 87%]   step 108401
[ 87%]   step 108402
[ 87%]   step 108403
[ 87%]   step 108404
[ 87%]   step 108405
[ 87%]   step 108406
[ 87%]   step 108407
[ 87%]   step 108408
[ 87%]   step 108409
[ 87%]   step 108410
[ 87%]   step 108411
[ 87%]   step 108412
[ 87%]   step 108413
[ 87%]   step 108414
[ 87%]   step 108415
[ 87%]   step 108416
[ 87%]   step 108417
[ 87%]   step 108418
[ 87%]   step 108419
[ 87%]   step 108420
[ 87%]   step 108421
[ 87%]   step 108422
[ 87%]   step 108423
[ 87%]   step 108424
[ 87%]   step 108425
[ 87%]   step 108426
[ 87%]   step 108427
[ 87%]   step 108428
[ 87%]   step 108429
[ 87%]   step 108430
[ 87%]   step 108431
[ 87%]   step 108432
[ 87%]   step 108433
[ 87%]   step 108434
[ 87%]   step 108435
[ 87%]   step 108436
[ 87%]   step 108437
[ 87%]   step 108438
[ 87%]   step 108439
[ 87%]   step 108440
[ 87%]   step 108441
[ 87%]   step 108442
[ 87%]   step 108443
[ 87%]   step 108444
[ 87%]   step 108445
[ 87%]   step 108446
[ 87%]   step 108447
[ 87%]   step 108448
[ 87%]   step 108449
[ 87%]   step 108450
[ 87%]   step 108451
[ 87%]   step 108452
[ 87%]   step 108453
[ 87%]   step 108454
[ 87%]   step 108455
[ 87%]   step 108456
[ 87%]   step 108457
[ 87%]   step 108458
[ 87%]   step 108459
[ 87%]   step 108460
[ 87%]   step 108461
[ 87%]   step 108462
[ 87%]   step 108463
[ 87%]   step 108464
[ 87%]   step 108465
[ 87%]   step 108466
[ 87%]   step 108467
[ 87%]   step 108468
[ 87%]   step 108469
[ 87%]   step 108470
[ 87%]   step 108471
[ 87%]   step 108472
[ 87%]   step 108473
[ 87%]   step 108474
[ 87%]   step 108475
[ 87%]   step 108476
[ 87%]   step 108477
[ 87%]   step 108478
[ 87%]   step 108479
[ 87%]   step 108480
[ 87%]   step 108481
[ 87%]   step 108482
[ 87%]   step 108483
[ 87%]   step 108484
[ 87%]   step 108485
[ 87%]   step 108486
[ 87%]   step 108487
[ 87%]   step 108488
[ 87%]   step 108489
[ 87%]   step 108490
[ 87%]   step 108491
[ 87%]   step 108492
[ 87%]   step 108493
[ 87%]   step 108494
[ 87%]   step 108495
[ 87%]   step 108496
[ 87%]   step 108497
[ 87%]   step 108498
[ 87%]   step 108499
[ 87%]   step 108500
[ 87%]   step 108501
[ 87%]   step 108502
[ 87%]   step 108503
[ 87%]   step 108504
[ 87%]   step 108505
[ 87%]   step 108506
[ 87%]   step 108507
[ 87%]   step 108508
[ 87%]   step 108509
[ 87%]   step 108510
[ 87%]   step 108511
[ 87%]   step 108512
[ 87%]   step 108513
[ 87%]   step 108514
[ 87%]   step 108515
[ 87%]   step 108516
[ 87%]   step 108517
[ 87%]   step 108518
[ 87%]   step 108519
[ 87%]   step 108520
[ 87%]   step 108521
[ 87%]   step 108522
[ 87%]   step 108523
[ 87%]   step 108524
[ 87%]   step 108525
[ 87%]   step 108526
[ 87%]   step 108527
[ 87%]   step 108528
[ 87%]   step 108529
[ 87%]   step 108530
[ 87%]   step 108531
[ 87%]   step 108532
[ 87%]   step 108533
[ 87%]   step 108534
[ 87%]   step 108535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 108536
[ 87%]   step 108537
[ 87%]   step 108538
[ 87%]   step 108539
[ 87%]   step 108540
[ 87%]   step 108541
[ 87%]   step 108542
[ 87%]   step 108543
[ 87%]   step 108544
[ 87%]   step 108545
[ 87%]   step 108546
[ 87%]   step 108547
[ 87%]   step 108548
[ 87%]   step 108549
[ 87%]   step 108550
[ 87%]   step 108551
[ 87%]   step 108552
[ 87%]   step 108553
[ 87%]   step 108554
[ 87%]   step 108555
[ 87%]   step 108556
[ 87%]   step 108557
[ 87%]   step 108558
[ 87%]   step 108559
[ 87%]   step 108560
[ 87%]   step 108561
[ 87%]   step 108562
[ 87%]   step 108563
[ 87%]   step 108564
[ 87%]   step 108565
[ 87%]   step 108566
[ 87%]   step 108567
[ 87%]   step 108568
[ 87%]   step 108569
[ 87%]   step 108570
[ 87%]   step 108571
[ 87%]   step 108572
[ 87%]   step 108573
[ 87%]   step 108574
[ 87%]   step 108575
[ 87%]   step 108576
[ 87%]   step 108577
[ 87%]   step 108578
[ 87%]   step 108579
[ 87%]   step 108580
[ 87%]   step 108581
[ 87%]   step 108582
[ 87%]   step 108583
[ 87%]   step 108584
[ 87%]   step 108585
[ 87%]   step 108586
[ 87%]   step 108587
[ 87%]   step 108588
[ 87%]   step 108589
[ 87%]   step 108590
[ 87%]   step 108591
[ 87%]   step 108592
[ 87%]   step 108593
[ 87%]   step 108594
[ 87%]   step 108595
[ 87%]   step 108596
[ 87%]   step 108597
[ 87%]   step 108598
[ 87%]   step 108599
[ 87%]   step 108600
[ 87%]   step 108601
[ 87%]   step 108602
[ 87%]   step 108603
[ 87%]   step 108604
[ 87%]   step 108605
[ 87%]   step 108606
[ 87%]   step 108607
[ 87%]   step 108608
[ 87%]   step 108609
[ 87%]   step 108610
[ 87%]   step 108611
[ 87%]   step 108612
[ 87%]   step 108613
[ 87%]   step 108614
[ 87%]   step 108615
[ 87%]   step 108616
[ 87%]   step 108617
[ 87%]   step 108618
[ 87%]   step 108619
[ 87%]   step 108620
[ 87%]   step 108621
[ 87%]   step 108622
[ 87%]   step 108623
[ 87%]   step 108624
[ 87%]   step 108625
[ 87%]   step 108626
[ 87%]   step 108627
[ 87%]   step 108628
[ 87%]   step 108629
[ 87%]   step 108630
[ 87%]   step 108631
[ 87%]   step 108632
[ 87%]   step 108633
[ 87%]   step 108634
[ 87%]   step 108635
[ 87%]   step 108636
[ 87%]   step 108637
[ 87%]   step 108638
[ 87%]   step 108639
[ 87%]   step 108640
[ 87%]   step 108641
[ 87%]   step 108642
[ 87%]   step 108643
[ 87%]   step 108644
[ 87%]   step 108645
[ 87%]   step 108646
[ 87%]   step 108647
[ 87%]   step 108648
[ 87%]   step 108649
[ 87%]   step 108650
[ 87%]   step 108651
[ 87%]   step 108652
[ 87%]   step 108653
[ 87%]   step 108654
[ 87%]   step 108655
[ 87%]   step 108656
[ 87%]   step 108657
[ 87%]   step 108658
[ 87%]   step 108659
[ 87%]   step 108660
[ 87%]   step 108661
[ 87%]   step 108662
[ 87%]   step 108663
[ 87%]   step 108664
[ 87%]   step 108665
[ 87%]   step 108666
[ 87%]   step 108667
[ 87%]   step 108668
[ 87%]   step 108669
[ 87%]   step 108670
[ 87%]   step 108671
[ 87%]   step 108672
[ 87%]   step 108673
[ 87%]   step 108674
[ 87%]   step 108675
[ 87%]   step 108676
[ 87%]   step 108677
[ 87%]   step 108678
[ 87%]   step 108679
[ 87%]   step 108680
[ 87%]   step 108681
[ 87%]   step 108682
[ 87%]   step 108683
[ 87%]   step 108684
[ 87%]   step 108685
[ 87%]   step 108686
[ 87%]   step 108687
[ 87%]   step 108688
[ 87%]   step 108689
[ 87%]   step 108690
[ 87%]   step 108691
[ 87%]   step 108692
[ 87%]   step 108693
[ 87%]   step 108694
[ 87%]   step 108695
[ 87%]   step 108696
[ 87%]   step 108697
[ 87%]   step 108698
[ 87%]   step 108699
[ 87%]   step 108700
[ 87%]   step 108701
[ 87%]   step 108702
[ 87%]   step 108703
[ 87%]   step 108704
[ 87%]   step 108705
[ 87%]   step 108706
[ 87%]   step 108707
[ 87%]   step 108708
[ 87%]   step 108709
[ 87%]   step 108710
[ 87%]   step 108711
[ 87%]   step 108712
[ 87%]   step 108713
[ 87%]   step 108714
[ 87%]   step 108715
[ 87%]   step 108716
[ 87%]   step 108717
[ 87%]   step 108718
[ 87%]   step 108719
[ 87%]   step 108720
[ 87%]   step 108721
[ 87%]   step 108722
[ 87%]   step 108723
[ 87%]   step 108724
[ 87%]   step 108725
[ 87%]   step 108726
[ 87%]   step 108727
[ 87%]   step 108728
[ 87%]   step 108729
[ 87%]   step 108730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 108731
[ 87%]   step 108732
[ 87%]   step 108733
[ 87%]   step 108734
[ 87%]   step 108735
[ 87%]   step 108736
[ 87%]   step 108737
[ 87%]   step 108738
[ 87%]   step 108739
[ 87%]   step 108740
[ 87%]   step 108741
[ 87%]   step 108742
[ 87%]   step 108743
[ 87%]   step 108744
[ 87%]   step 108745
[ 87%]   step 108746
[ 87%]   step 108747
[ 87%]   step 108748
[ 87%]   step 108749
[ 87%]   step 108750
[ 87%]   step 108751
[ 87%]   step 108752
[ 87%]   step 108753
[ 87%]   step 108754
[ 87%]   step 108755
[ 87%]   step 108756
[ 87%]   step 108757
[ 87%]   step 108758
[ 87%]   step 108759
[ 87%]   step 108760
[ 87%]   step 108761
[ 87%]   step 108762
[ 87%]   step 108763
[ 87%]   step 108764
[ 87%]   step 108765
[ 87%]   step 108766
[ 87%]   step 108767
[ 87%]   step 108768
[ 87%]   step 108769
[ 87%]   step 108770
[ 87%]   step 108771
[ 87%]   step 108772
[ 87%]   step 108773
[ 87%]   step 108774
[ 87%]   step 108775
[ 87%]   step 108776
[ 87%]   step 108777
[ 87%]   step 108778
[ 87%]   step 108779
[ 87%]   step 108780
[ 87%]   step 108781
[ 87%]   step 108782
[ 87%]   step 108783
[ 87%]   step 108784
[ 87%]   step 108785
[ 87%]   step 108786
[ 87%]   step 108787
[ 87%]   step 108788
[ 87%]   step 108789
[ 87%]   step 108790
[ 87%]   step 108791
[ 87%]   step 108792
[ 87%]   step 108793
[ 87%]   step 108794
[ 87%]   step 108795
[ 87%]   step 108796
[ 87%]   step 108797
[ 87%]   step 108798
[ 87%]   step 108799
[ 87%]   step 108800
[ 87%]   step 108801
[ 87%]   step 108802
[ 87%]   step 108803
[ 87%]   step 108804
[ 87%]   step 108805
[ 87%]   step 108806
[ 87%]   step 108807
[ 87%]   step 108808
[ 87%]   step 108809
[ 87%]   step 108810
[ 87%]   step 108811
[ 87%]   step 108812
[ 87%]   step 108813
[ 87%]   step 108814
[ 87%]   step 108815
[ 87%]   step 108816
[ 87%]   step 108817
[ 87%]   step 108818
[ 87%]   step 108819
[ 87%]   step 108820
[ 87%]   step 108821
[ 87%]   step 108822
[ 87%]   step 108823
[ 87%]   step 108824
[ 87%]   step 108825
[ 87%]   step 108826
[ 87%]   step 108827
[ 87%]   step 108828
[ 87%]   step 108829
[ 87%]   step 108830
[ 87%]   step 108831
[ 87%]   step 108832
[ 87%]   step 108833
[ 87%]   step 108834
[ 87%]   step 108835
[ 87%]   step 108836
[ 87%]   step 108837
[ 87%]   step 108838
[ 87%]   step 108839
[ 87%]   step 108840
[ 87%]   step 108841
[ 87%]   step 108842
[ 87%]   step 108843
[ 87%]   step 108844
[ 87%]   step 108845
[ 87%]   step 108846
[ 87%]   step 108847
[ 87%]   step 108848
[ 87%]   step 108849
[ 87%]   step 108850
[ 87%]   step 108851
[ 87%]   step 108852
[ 87%]   step 108853
[ 87%]   step 108854
[ 87%]   step 108855
[ 87%]   step 108856
[ 87%]   step 108857
[ 87%]   step 108858
[ 87%]   step 108859
[ 87%]   step 108860
[ 87%]   step 108861
[ 87%]   step 108862
[ 87%]   step 108863
[ 87%]   step 108864
[ 87%]   step 108865
[ 87%]   step 108866
[ 87%]   step 108867
[ 87%]   step 108868
[ 87%]   step 108869
[ 87%]   step 108870
[ 87%]   step 108871
[ 87%]   step 108872
[ 87%]   step 108873
[ 87%]   step 108874
[ 87%]   step 108875
[ 87%]   step 108876
[ 87%]   step 108877
[ 87%]   step 108878
[ 87%]   step 108879
[ 87%]   step 108880
[ 87%]   step 108881
[ 87%]   step 108882
[ 87%]   step 108883
[ 87%]   step 108884
[ 87%]   step 108885
[ 87%]   step 108886
[ 87%]   step 108887
[ 87%]   step 108888
[ 87%]   step 108889
[ 87%]   step 108890
[ 87%]   step 108891
[ 87%]   step 108892
[ 87%]   step 108893
[ 87%]   step 108894
[ 87%]   step 108895
[ 87%]   step 108896
[ 87%]   step 108897
[ 87%]   step 108898
[ 87%]   step 108899
[ 87%]   step 108900
[ 87%]   step 108901
[ 87%]   step 108902
[ 87%]   step 108903
[ 87%]   step 108904
[ 87%]   step 108905
[ 87%]   step 108906
[ 87%]   step 108907
[ 87%]   step 108908
[ 87%]   step 108909
[ 87%]   step 108910
[ 87%]   step 108911
[ 87%]   step 108912
[ 87%]   step 108913
[ 87%]   step 108914
[ 87%]   step 108915
[ 87%]   step 108916
[ 87%]   step 108917
[ 87%]   step 108918
[ 87%]   step 108919
[ 87%]   step 108920
[ 87%]   step 108921
[ 87%]   step 108922
[ 87%]   step 108923
[ 87%]   step 108924
[ 87%]   step 108925
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 108926
[ 87%]   step 108927
[ 87%]   step 108928
[ 87%]   step 108929
[ 87%]   step 108930
[ 87%]   step 108931
[ 87%]   step 108932
[ 87%]   step 108933
[ 87%]   step 108934
[ 87%]   step 108935
[ 87%]   step 108936
[ 87%]   step 108937
[ 87%]   step 108938
[ 87%]   step 108939
[ 87%]   step 108940
[ 87%]   step 108941
[ 87%]   step 108942
[ 87%]   step 108943
[ 87%]   step 108944
[ 87%]   step 108945
[ 87%]   step 108946
[ 87%]   step 108947
[ 87%]   step 108948
[ 87%]   step 108949
[ 87%]   step 108950
[ 87%]   step 108951
[ 87%]   step 108952
[ 87%]   step 108953
[ 87%]   step 108954
[ 87%]   step 108955
[ 87%]   step 108956
[ 87%]   step 108957
[ 87%]   step 108958
[ 87%]   step 108959
[ 87%]   step 108960
[ 87%]   step 108961
[ 87%]   step 108962
[ 87%]   step 108963
[ 87%]   step 108964
[ 87%]   step 108965
[ 87%]   step 108966
[ 87%]   step 108967
[ 87%]   step 108968
[ 87%]   step 108969
[ 87%]   step 108970
[ 87%]   step 108971
[ 87%]   step 108972
[ 87%]   step 108973
[ 87%]   step 108974
[ 87%]   step 108975
[ 87%]   step 108976
[ 87%]   step 108977
[ 87%]   step 108978
[ 87%]   step 108979
[ 87%]   step 108980
[ 87%]   step 108981
[ 87%]   step 108982
[ 87%]   step 108983
[ 87%]   step 108984
[ 87%]   step 108985
[ 87%]   step 108986
[ 87%]   step 108987
[ 87%]   step 108988
[ 87%]   step 108989
[ 87%]   step 108990
[ 87%]   step 108991
[ 87%]   step 108992
[ 87%]   step 108993
[ 87%]   step 108994
[ 87%]   step 108995
[ 87%]   step 108996
[ 87%]   step 108997
[ 87%]   step 108998
[ 87%]   step 108999
[ 87%]   step 109000
[ 87%]   step 109001
[ 87%]   step 109002
[ 87%]   step 109003
[ 87%]   step 109004
[ 87%]   step 109005
[ 87%]   step 109006
[ 87%]   step 109007
[ 87%]   step 109008
[ 87%]   step 109009
[ 87%]   step 109010
[ 87%]   step 109011
[ 87%]   step 109012
[ 87%]   step 109013
[ 87%]   step 109014
[ 87%]   step 109015
[ 87%]   step 109016
[ 87%]   step 109017
[ 87%]   step 109018
[ 87%]   step 109019
[ 87%]   step 109020
[ 87%]   step 109021
[ 88%]   step 109022
[ 88%]   step 109023
[ 88%]   step 109024
[ 88%]   step 109025
[ 88%]   step 109026
[ 88%]   step 109027
[ 88%]   step 109028
[ 88%]   step 109029
[ 88%]   step 109030
[ 88%]   step 109031
[ 88%]   step 109032
[ 88%]   step 109033
[ 88%]   step 109034
[ 88%]   step 109035
[ 88%]   step 109036
[ 88%]   step 109037
[ 88%]   step 109038
[ 88%]   step 109039
[ 88%]   step 109040
[ 88%]   step 109041
[ 88%]   step 109042
[ 88%]   step 109043
[ 88%]   step 109044
[ 88%]   step 109045
[ 88%]   step 109046
[ 88%]   step 109047
[ 88%]   step 109048
[ 88%]   step 109049
[ 88%]   step 109050
[ 88%]   step 109051
[ 88%]   step 109052
[ 88%]   step 109053
[ 88%]   step 109054
[ 88%]   step 109055
[ 88%]   step 109056
[ 88%]   step 109057
[ 88%]   step 109058
[ 88%]   step 109059
[ 88%]   step 109060
[ 88%]   step 109061
[ 88%]   step 109062
[ 88%]   step 109063
[ 88%]   step 109064
[ 88%]   step 109065
[ 88%]   step 109066
[ 88%]   step 109067
[ 88%]   step 109068
[ 88%]   step 109069
[ 88%]   step 109070
[ 88%]   step 109071
[ 88%]   step 109072
[ 88%]   step 109073
[ 88%]   step 109074
[ 88%]   step 109075
[ 88%]   step 109076
[ 88%]   step 109077
[ 88%]   step 109078
[ 88%]   step 109079
[ 88%]   step 109080
[ 88%]   step 109081
[ 88%]   step 109082
[ 88%]   step 109083
[ 88%]   step 109084
[ 88%]   step 109085
[ 88%]   step 109086
[ 88%]   step 109087
