SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 188445
[ 19%]   step 188446
[ 19%]   step 188447
[ 19%]   step 188448
[ 19%]   step 188449
[ 19%]   step 188450
[ 19%]   step 188451
[ 19%]   step 188452
[ 19%]   step 188453
[ 19%]   step 188454
[ 19%]   step 188455
[ 19%]   step 188456
[ 19%]   step 188457
[ 19%]   step 188458
[ 19%]   step 188459
[ 19%]   step 188460
[ 19%]   step 188461
[ 19%]   step 188462
[ 19%]   step 188463
[ 19%]   step 188464
[ 19%]   step 188465
[ 19%]   step 188466
[ 19%]   step 188467
[ 19%]   step 188468
[ 19%]   step 188469
[ 19%]   step 188470
[ 19%]   step 188471
[ 19%]   step 188472
[ 19%]   step 188473
[ 19%]   step 188474
[ 19%]   step 188475
[ 19%]   step 188476
[ 19%]   step 188477
[ 19%]   step 188478
[ 19%]   step 188479
[ 19%]   step 188480
[ 19%]   step 188481
[ 19%]   step 188482
[ 19%]   step 188483
[ 19%]   step 188484
[ 19%]   step 188485
[ 19%]   step 188486
[ 19%]   step 188487
[ 19%]   step 188488
[ 19%]   step 188489
[ 19%]   step 188490
[ 19%]   step 188491
[ 19%]   step 188492
[ 19%]   step 188493
[ 19%]   step 188494
[ 19%]   step 188495
[ 19%]   step 188496
[ 19%]   step 188497
[ 19%]   step 188498
[ 19%]   step 188499
[ 19%]   step 188500
[ 19%]   step 188501
[ 19%]   step 188502
[ 19%]   step 188503
[ 19%]   step 188504
[ 19%]   step 188505
[ 19%]   step 188506
[ 19%]   step 188507
[ 19%]   step 188508
[ 19%]   step 188509
[ 19%]   step 188510
[ 19%]   step 188511
[ 19%]   step 188512
[ 19%]   step 188513
[ 19%]   step 188514
[ 19%]   step 188515
[ 19%]   step 188516
[ 19%]   step 188517
[ 19%]   step 188518
[ 19%]   step 188519
[ 19%]   step 188520
[ 19%]   step 188521
[ 19%]   step 188522
[ 19%]   step 188523
[ 19%]   step 188524
[ 19%]   step 188525
[ 19%]   step 188526
[ 19%]   step 188527
[ 19%]   step 188528
[ 19%]   step 188529
[ 19%]   step 188530
[ 19%]   step 188531
[ 19%]   step 188532
[ 19%]   step 188533
[ 19%]   step 188534
[ 19%]   step 188535
[ 19%]   step 188536
[ 19%]   step 188537
[ 19%]   step 188538
[ 19%]   step 188539
[ 19%]   step 188540
[ 19%]   step 188541
[ 19%]   step 188542
[ 19%]   step 188543
[ 19%]   step 188544
[ 19%]   step 188545
[ 19%]   step 188546
[ 19%]   step 188547
[ 19%]   step 188548
[ 19%]   step 188549
[ 19%]   step 188550
[ 19%]   step 188551
[ 19%]   step 188552
[ 19%]   step 188553
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 188554
[ 19%]   step 188555
[ 19%]   step 188556
[ 19%]   step 188557
[ 19%]   step 188558
[ 19%]   step 188559
[ 19%]   step 188560
[ 19%]   step 188561
[ 19%]   step 188562
[ 19%]   step 188563
[ 19%]   step 188564
[ 19%]   step 188565
[ 19%]   step 188566
[ 19%]   step 188567
[ 19%]   step 188568
[ 19%]   step 188569
[ 19%]   step 188570
[ 19%]   step 188571
[ 19%]   step 188572
[ 19%]   step 188573
[ 19%]   step 188574
[ 19%]   step 188575
[ 19%]   step 188576
[ 19%]   step 188577
[ 19%]   step 188578
[ 19%]   step 188579
[ 19%]   step 188580
[ 19%]   step 188581
[ 19%]   step 188582
[ 19%]   step 188583
[ 19%]   step 188584
[ 19%]   step 188585
[ 19%]   step 188586
[ 19%]   step 188587
[ 19%]   step 188588
[ 19%]   step 188589
[ 19%]   step 188590
[ 19%]   step 188591
[ 19%]   step 188592
[ 19%]   step 188593
[ 19%]   step 188594
[ 19%]   step 188595
[ 19%]   step 188596
[ 19%]   step 188597
[ 19%]   step 188598
[ 19%]   step 188599
[ 19%]   step 188600
[ 19%]   step 188601
[ 19%]   step 188602
[ 19%]   step 188603
[ 19%]   step 188604
[ 19%]   step 188605
[ 19%]   step 188606
[ 19%]   step 188607
[ 19%]   step 188608
[ 19%]   step 188609
[ 19%]   step 188610
[ 19%]   step 188611
[ 19%]   step 188612
[ 19%]   step 188613
[ 19%]   step 188614
[ 19%]   step 188615
[ 19%]   step 188616
[ 19%]   step 188617
[ 19%]   step 188618
[ 19%]   step 188619
[ 19%]   step 188620
[ 19%]   step 188621
[ 19%]   step 188622
[ 19%]   step 188623
[ 19%]   step 188624
[ 19%]   step 188625
[ 19%]   step 188626
[ 19%]   step 188627
[ 19%]   step 188628
[ 19%]   step 188629
[ 19%]   step 188630
[ 19%]   step 188631
[ 19%]   step 188632
[ 19%]   step 188633
[ 19%]   step 188634
[ 19%]   step 188635
[ 19%]   step 188636
[ 19%]   step 188637
[ 19%]   step 188638
[ 19%]   step 188639
[ 19%]   step 188640
[ 19%]   step 188641
[ 19%]   step 188642
[ 19%]   step 188643
[ 19%]   step 188644
[ 19%]   step 188645
[ 19%]   step 188646
[ 19%]   step 188647
[ 19%]   step 188648
[ 19%]   step 188649
[ 19%]   step 188650
[ 19%]   step 188651
[ 19%]   step 188652
[ 19%]   step 188653
[ 19%]   step 188654
[ 19%]   step 188655
[ 19%]   step 188656
[ 19%]   step 188657
[ 19%]   step 188658
[ 19%]   step 188659
[ 19%]   step 188660
[ 19%]   step 188661
[ 19%]   step 188662
[ 19%]   step 188663
[ 19%]   step 188664
[ 19%]   step 188665
[ 19%]   step 188666
[ 19%]   step 188667
[ 19%]   step 188668
[ 19%]   step 188669
[ 19%]   step 188670
[ 19%]   step 188671
[ 19%]   step 188672
[ 19%]   step 188673
[ 19%]   step 188674
[ 19%]   step 188675
[ 19%]   step 188676
[ 19%]   step 188677
[ 19%]   step 188678
[ 19%]   step 188679
[ 19%]   step 188680
[ 19%]   step 188681
[ 19%]   step 188682
[ 19%]   step 188683
[ 19%]   step 188684
[ 19%]   step 188685
[ 19%]   step 188686
[ 19%]   step 188687
[ 19%]   step 188688
[ 19%]   step 188689
[ 19%]   step 188690
[ 19%]   step 188691
[ 19%]   step 188692
[ 19%]   step 188693
[ 19%]   step 188694
[ 19%]   step 188695
[ 19%]   step 188696
[ 19%]   step 188697
[ 19%]   step 188698
[ 19%]   step 188699
[ 19%]   step 188700
[ 19%]   step 188701
[ 19%]   step 188702
[ 19%]   step 188703
[ 19%]   step 188704
[ 19%]   step 188705
[ 19%]   step 188706
[ 19%]   step 188707
[ 19%]   step 188708
[ 19%]   step 188709
[ 19%]   step 188710
[ 19%]   step 188711
[ 19%]   step 188712
[ 19%]   step 188713
[ 19%]   step 188714
[ 19%]   step 188715
[ 19%]   step 188716
[ 19%]   step 188717
[ 19%]   step 188718
[ 19%]   step 188719
[ 19%]   step 188720
[ 19%]   step 188721
[ 19%]   step 188722
[ 19%]   step 188723
[ 19%]   step 188724
[ 19%]   step 188725
[ 19%]   step 188726
[ 19%]   step 188727
[ 19%]   step 188728
[ 19%]   step 188729
[ 19%]   step 188730
[ 19%]   step 188731
[ 19%]   step 188732
[ 19%]   step 188733
[ 19%]   step 188734
[ 19%]   step 188735
[ 19%]   step 188736
[ 19%]   step 188737
[ 19%]   step 188738
[ 19%]   step 188739
[ 19%]   step 188740
[ 19%]   step 188741
[ 19%]   step 188742
[ 19%]   step 188743
[ 19%]   step 188744
[ 19%]   step 188745
[ 19%]   step 188746
[ 19%]   step 188747
[ 19%]   step 188748
[ 19%]   step 188749
[ 19%]   step 188750
[ 19%]   step 188751
[ 19%]   step 188752
[ 19%]   step 188753
[ 19%]   step 188754
[ 19%]   step 188755
[ 19%]   step 188756
[ 19%]   step 188757
[ 19%]   step 188758
[ 19%]   step 188759
[ 19%]   step 188760
[ 19%]   step 188761
[ 19%]   step 188762
[ 19%]   step 188763
[ 19%]   step 188764
[ 19%]   step 188765
[ 19%]   step 188766
[ 19%]   step 188767
[ 19%]   step 188768
[ 19%]   step 188769
[ 19%]   step 188770
[ 19%]   step 188771
[ 19%]   step 188772
[ 19%]   step 188773
[ 19%]   step 188774
[ 19%]   step 188775
[ 19%]   step 188776
[ 19%]   step 188777
[ 19%]   step 188778
[ 19%]   step 188779
[ 19%]   step 188780
[ 19%]   step 188781
[ 19%]   step 188782
[ 19%]   step 188783
[ 19%]   step 188784
[ 19%]   step 188785
[ 19%]   step 188786
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 188787
[ 19%]   step 188788
[ 19%]   step 188789
[ 19%]   step 188790
[ 19%]   step 188791
[ 19%]   step 188792
[ 19%]   step 188793
[ 19%]   step 188794
[ 19%]   step 188795
[ 19%]   step 188796
[ 19%]   step 188797
[ 19%]   step 188798
[ 19%]   step 188799
[ 19%]   step 188800
[ 19%]   step 188801
[ 19%]   step 188802
[ 19%]   step 188803
[ 19%]   step 188804
[ 19%]   step 188805
[ 19%]   step 188806
[ 19%]   step 188807
[ 19%]   step 188808
[ 19%]   step 188809
[ 19%]   step 188810
[ 19%]   step 188811
[ 19%]   step 188812
[ 19%]   step 188813
[ 19%]   step 188814
[ 19%]   step 188815
[ 19%]   step 188816
[ 19%]   step 188817
[ 19%]   step 188818
[ 19%]   step 188819
[ 19%]   step 188820
[ 19%]   step 188821
[ 19%]   step 188822
[ 19%]   step 188823
[ 19%]   step 188824
[ 19%]   step 188825
[ 19%]   step 188826
[ 19%]   step 188827
[ 19%]   step 188828
[ 19%]   step 188829
[ 19%]   step 188830
[ 19%]   step 188831
[ 19%]   step 188832
[ 19%]   step 188833
[ 19%]   step 188834
[ 19%]   step 188835
[ 19%]   step 188836
[ 19%]   step 188837
[ 19%]   step 188838
[ 19%]   step 188839
[ 19%]   step 188840
[ 19%]   step 188841
[ 19%]   step 188842
[ 19%]   step 188843
[ 19%]   step 188844
[ 19%]   step 188845
[ 19%]   step 188846
[ 19%]   step 188847
[ 19%]   step 188848
[ 19%]   step 188849
[ 19%]   step 188850
[ 19%]   step 188851
[ 19%]   step 188852
[ 19%]   step 188853
[ 19%]   step 188854
[ 19%]   step 188855
[ 19%]   step 188856
[ 19%]   step 188857
[ 19%]   step 188858
[ 19%]   step 188859
[ 19%]   step 188860
[ 19%]   step 188861
[ 19%]   step 188862
[ 19%]   step 188863
[ 19%]   step 188864
[ 19%]   step 188865
[ 19%]   step 188866
[ 19%]   step 188867
[ 19%]   step 188868
[ 19%]   step 188869
[ 19%]   step 188870
[ 19%]   step 188871
[ 19%]   step 188872
[ 19%]   step 188873
[ 19%]   step 188874
[ 19%]   step 188875
[ 19%]   step 188876
[ 19%]   step 188877
[ 19%]   step 188878
[ 19%]   step 188879
[ 19%]   step 188880
[ 19%]   step 188881
[ 19%]   step 188882
[ 19%]   step 188883
[ 19%]   step 188884
[ 19%]   step 188885
[ 19%]   step 188886
[ 19%]   step 188887
[ 19%]   step 188888
[ 19%]   step 188889
[ 19%]   step 188890
[ 19%]   step 188891
[ 19%]   step 188892
[ 19%]   step 188893
[ 19%]   step 188894
[ 19%]   step 188895
[ 19%]   step 188896
[ 19%]   step 188897
[ 19%]   step 188898
[ 19%]   step 188899
[ 19%]   step 188900
[ 19%]   step 188901
[ 19%]   step 188902
[ 19%]   step 188903
[ 19%]   step 188904
[ 19%]   step 188905
[ 19%]   step 188906
[ 19%]   step 188907
[ 19%]   step 188908
[ 19%]   step 188909
[ 19%]   step 188910
[ 19%]   step 188911
[ 19%]   step 188912
[ 19%]   step 188913
[ 19%]   step 188914
[ 19%]   step 188915
[ 19%]   step 188916
[ 19%]   step 188917
[ 19%]   step 188918
[ 19%]   step 188919
[ 19%]   step 188920
[ 19%]   step 188921
[ 19%]   step 188922
[ 19%]   step 188923
[ 19%]   step 188924
[ 19%]   step 188925
[ 19%]   step 188926
[ 19%]   step 188927
[ 19%]   step 188928
[ 19%]   step 188929
[ 19%]   step 188930
[ 19%]   step 188931
[ 19%]   step 188932
[ 19%]   step 188933
[ 19%]   step 188934
[ 19%]   step 188935
[ 19%]   step 188936
[ 19%]   step 188937
[ 19%]   step 188938
[ 19%]   step 188939
[ 19%]   step 188940
[ 19%]   step 188941
[ 19%]   step 188942
[ 19%]   step 188943
[ 19%]   step 188944
[ 19%]   step 188945
[ 19%]   step 188946
[ 19%]   step 188947
[ 19%]   step 188948
[ 19%]   step 188949
[ 19%]   step 188950
[ 19%]   step 188951
[ 19%]   step 188952
[ 19%]   step 188953
[ 19%]   step 188954
[ 19%]   step 188955
[ 19%]   step 188956
[ 19%]   step 188957
[ 19%]   step 188958
[ 19%]   step 188959
[ 19%]   step 188960
[ 19%]   step 188961
[ 19%]   step 188962
[ 19%]   step 188963
[ 19%]   step 188964
[ 19%]   step 188965
[ 19%]   step 188966
[ 19%]   step 188967
[ 19%]   step 188968
[ 19%]   step 188969
[ 19%]   step 188970
[ 19%]   step 188971
[ 19%]   step 188972
[ 19%]   step 188973
[ 19%]   step 188974
[ 19%]   step 188975
[ 19%]   step 188976
[ 19%]   step 188977
[ 19%]   step 188978
[ 19%]   step 188979
[ 19%]   step 188980
[ 19%]   step 188981
[ 19%]   step 188982
[ 19%]   step 188983
[ 19%]   step 188984
[ 19%]   step 188985
[ 19%]   step 188986
[ 19%]   step 188987
[ 19%]   step 188988
[ 19%]   step 188989
[ 19%]   step 188990
[ 19%]   step 188991
[ 19%]   step 188992
[ 19%]   step 188993
[ 19%]   step 188994
[ 19%]   step 188995
[ 19%]   step 188996
[ 19%]   step 188997
[ 19%]   step 188998
[ 19%]   step 188999
[ 19%]   step 189000
[ 19%]   step 189001
[ 19%]   step 189002
[ 19%]   step 189003
[ 19%]   step 189004
[ 19%]   step 189005
[ 19%]   step 189006
[ 19%]   step 189007
[ 19%]   step 189008
[ 19%]   step 189009
[ 19%]   step 189010
[ 19%]   step 189011
[ 19%]   step 189012
[ 19%]   step 189013
[ 19%]   step 189014
[ 19%]   step 189015
[ 19%]   step 189016
[ 19%]   step 189017
[ 19%]   step 189018
[ 19%]   step 189019
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 189020
[ 19%]   step 189021
[ 19%]   step 189022
[ 19%]   step 189023
[ 19%]   step 189024
[ 19%]   step 189025
[ 19%]   step 189026
[ 19%]   step 189027
[ 19%]   step 189028
[ 19%]   step 189029
[ 19%]   step 189030
[ 19%]   step 189031
[ 19%]   step 189032
[ 19%]   step 189033
[ 19%]   step 189034
[ 19%]   step 189035
[ 19%]   step 189036
[ 19%]   step 189037
[ 19%]   step 189038
[ 19%]   step 189039
[ 19%]   step 189040
[ 19%]   step 189041
[ 19%]   step 189042
[ 19%]   step 189043
[ 19%]   step 189044
[ 19%]   step 189045
[ 19%]   step 189046
[ 19%]   step 189047
[ 19%]   step 189048
[ 19%]   step 189049
[ 19%]   step 189050
[ 19%]   step 189051
[ 19%]   step 189052
[ 19%]   step 189053
[ 19%]   step 189054
[ 19%]   step 189055
[ 19%]   step 189056
[ 19%]   step 189057
[ 19%]   step 189058
[ 19%]   step 189059
[ 19%]   step 189060
[ 19%]   step 189061
[ 19%]   step 189062
[ 19%]   step 189063
[ 19%]   step 189064
[ 19%]   step 189065
[ 19%]   step 189066
[ 19%]   step 189067
[ 19%]   step 189068
[ 19%]   step 189069
[ 19%]   step 189070
[ 19%]   step 189071
[ 19%]   step 189072
[ 19%]   step 189073
[ 19%]   step 189074
[ 19%]   step 189075
[ 19%]   step 189076
[ 19%]   step 189077
[ 19%]   step 189078
[ 19%]   step 189079
[ 19%]   step 189080
[ 19%]   step 189081
[ 19%]   step 189082
[ 19%]   step 189083
[ 19%]   step 189084
[ 19%]   step 189085
[ 19%]   step 189086
[ 19%]   step 189087
[ 19%]   step 189088
[ 19%]   step 189089
[ 19%]   step 189090
[ 19%]   step 189091
[ 19%]   step 189092
[ 19%]   step 189093
[ 19%]   step 189094
[ 19%]   step 189095
[ 19%]   step 189096
[ 19%]   step 189097
[ 19%]   step 189098
[ 19%]   step 189099
[ 19%]   step 189100
[ 19%]   step 189101
[ 19%]   step 189102
[ 19%]   step 189103
[ 19%]   step 189104
[ 19%]   step 189105
[ 19%]   step 189106
[ 19%]   step 189107
[ 19%]   step 189108
[ 19%]   step 189109
[ 19%]   step 189110
[ 19%]   step 189111
[ 19%]   step 189112
[ 19%]   step 189113
[ 19%]   step 189114
[ 19%]   step 189115
[ 19%]   step 189116
[ 19%]   step 189117
[ 19%]   step 189118
[ 19%]   step 189119
[ 19%]   step 189120
[ 19%]   step 189121
[ 19%]   step 189122
[ 19%]   step 189123
[ 19%]   step 189124
[ 19%]   step 189125
[ 19%]   step 189126
[ 19%]   step 189127
[ 19%]   step 189128
[ 19%]   step 189129
[ 19%]   step 189130
[ 19%]   step 189131
[ 19%]   step 189132
[ 19%]   step 189133
[ 19%]   step 189134
[ 19%]   step 189135
[ 19%]   step 189136
[ 19%]   step 189137
[ 19%]   step 189138
[ 19%]   step 189139
[ 19%]   step 189140
[ 19%]   step 189141
[ 19%]   step 189142
[ 19%]   step 189143
[ 19%]   step 189144
[ 19%]   step 189145
[ 19%]   step 189146
[ 19%]   step 189147
[ 19%]   step 189148
[ 19%]   step 189149
[ 19%]   step 189150
[ 19%]   step 189151
[ 19%]   step 189152
[ 19%]   step 189153
[ 19%]   step 189154
[ 19%]   step 189155
[ 19%]   step 189156
[ 19%]   step 189157
[ 19%]   step 189158
[ 19%]   step 189159
[ 19%]   step 189160
[ 19%]   step 189161
[ 19%]   step 189162
[ 19%]   step 189163
[ 19%]   step 189164
[ 19%]   step 189165
[ 19%]   step 189166
[ 19%]   step 189167
[ 19%]   step 189168
[ 19%]   step 189169
[ 19%]   step 189170
[ 19%]   step 189171
[ 19%]   step 189172
[ 19%]   step 189173
[ 19%]   step 189174
[ 19%]   step 189175
[ 19%]   step 189176
[ 19%]   step 189177
[ 19%]   step 189178
[ 19%]   step 189179
[ 19%]   step 189180
[ 19%]   step 189181
[ 19%]   step 189182
[ 19%]   step 189183
[ 19%]   step 189184
[ 19%]   step 189185
[ 19%]   step 189186
[ 19%]   step 189187
[ 19%]   step 189188
[ 19%]   step 189189
[ 19%]   step 189190
[ 19%]   step 189191
[ 19%]   step 189192
[ 19%]   step 189193
[ 19%]   step 189194
[ 19%]   step 189195
[ 19%]   step 189196
[ 19%]   step 189197
[ 19%]   step 189198
[ 19%]   step 189199
[ 19%]   step 189200
[ 19%]   step 189201
[ 19%]   step 189202
[ 19%]   step 189203
[ 19%]   step 189204
[ 19%]   step 189205
[ 19%]   step 189206
[ 19%]   step 189207
[ 19%]   step 189208
[ 19%]   step 189209
[ 19%]   step 189210
[ 19%]   step 189211
[ 19%]   step 189212
[ 19%]   step 189213
[ 19%]   step 189214
[ 19%]   step 189215
[ 19%]   step 189216
[ 19%]   step 189217
[ 19%]   step 189218
[ 19%]   step 189219
[ 19%]   step 189220
[ 19%]   step 189221
[ 19%]   step 189222
[ 19%]   step 189223
[ 19%]   step 189224
[ 19%]   step 189225
[ 19%]   step 189226
[ 19%]   step 189227
[ 19%]   step 189228
[ 19%]   step 189229
[ 19%]   step 189230
[ 19%]   step 189231
[ 19%]   step 189232
[ 19%]   step 189233
[ 19%]   step 189234
[ 19%]   step 189235
[ 19%]   step 189236
[ 19%]   step 189237
[ 19%]   step 189238
[ 19%]   step 189239
[ 19%]   step 189240
[ 19%]   step 189241
[ 19%]   step 189242
[ 19%]   step 189243
[ 19%]   step 189244
[ 19%]   step 189245
[ 19%]   step 189246
[ 19%]   step 189247
[ 19%]   step 189248
[ 19%]   step 189249
[ 19%]   step 189250
[ 19%]   step 189251
[ 19%]   step 189252
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 189253
[ 19%]   step 189254
[ 19%]   step 189255
[ 19%]   step 189256
[ 19%]   step 189257
[ 19%]   step 189258
[ 19%]   step 189259
[ 19%]   step 189260
[ 19%]   step 189261
[ 19%]   step 189262
[ 19%]   step 189263
[ 19%]   step 189264
[ 19%]   step 189265
[ 19%]   step 189266
[ 19%]   step 189267
[ 19%]   step 189268
[ 19%]   step 189269
[ 19%]   step 189270
[ 19%]   step 189271
[ 19%]   step 189272
[ 19%]   step 189273
[ 19%]   step 189274
[ 19%]   step 189275
[ 19%]   step 189276
[ 19%]   step 189277
[ 19%]   step 189278
[ 19%]   step 189279
[ 19%]   step 189280
[ 19%]   step 189281
[ 19%]   step 189282
[ 19%]   step 189283
[ 19%]   step 189284
[ 19%]   step 189285
[ 19%]   step 189286
[ 19%]   step 189287
[ 19%]   step 189288
[ 19%]   step 189289
[ 19%]   step 189290
[ 19%]   step 189291
[ 19%]   step 189292
[ 19%]   step 189293
[ 19%]   step 189294
[ 19%]   step 189295
[ 19%]   step 189296
[ 19%]   step 189297
[ 19%]   step 189298
[ 19%]   step 189299
[ 19%]   step 189300
[ 19%]   step 189301
[ 19%]   step 189302
[ 19%]   step 189303
[ 19%]   step 189304
[ 19%]   step 189305
[ 19%]   step 189306
[ 19%]   step 189307
[ 19%]   step 189308
[ 19%]   step 189309
[ 19%]   step 189310
[ 19%]   step 189311
[ 19%]   step 189312
[ 19%]   step 189313
[ 19%]   step 189314
[ 19%]   step 189315
[ 19%]   step 189316
[ 19%]   step 189317
[ 19%]   step 189318
[ 19%]   step 189319
[ 19%]   step 189320
[ 19%]   step 189321
[ 19%]   step 189322
[ 19%]   step 189323
[ 19%]   step 189324
[ 19%]   step 189325
[ 19%]   step 189326
[ 19%]   step 189327
[ 19%]   step 189328
[ 19%]   step 189329
[ 19%]   step 189330
[ 19%]   step 189331
[ 19%]   step 189332
[ 19%]   step 189333
[ 19%]   step 189334
[ 19%]   step 189335
[ 19%]   step 189336
[ 19%]   step 189337
[ 19%]   step 189338
[ 19%]   step 189339
[ 19%]   step 189340
[ 19%]   step 189341
[ 19%]   step 189342
[ 19%]   step 189343
[ 19%]   step 189344
[ 19%]   step 189345
[ 19%]   step 189346
[ 19%]   step 189347
[ 19%]   step 189348
[ 19%]   step 189349
[ 19%]   step 189350
[ 19%]   step 189351
[ 19%]   step 189352
[ 19%]   step 189353
[ 19%]   step 189354
[ 19%]   step 189355
[ 19%]   step 189356
[ 19%]   step 189357
[ 19%]   step 189358
[ 19%]   step 189359
[ 19%]   step 189360
[ 19%]   step 189361
[ 19%]   step 189362
[ 19%]   step 189363
[ 19%]   step 189364
[ 19%]   step 189365
[ 19%]   step 189366
[ 19%]   step 189367
[ 19%]   step 189368
[ 19%]   step 189369
[ 19%]   step 189370
[ 19%]   step 189371
[ 19%]   step 189372
[ 19%]   step 189373
[ 19%]   step 189374
[ 19%]   step 189375
[ 19%]   step 189376
[ 19%]   step 189377
[ 19%]   step 189378
[ 19%]   step 189379
[ 19%]   step 189380
[ 19%]   step 189381
[ 19%]   step 189382
[ 19%]   step 189383
[ 19%]   step 189384
[ 19%]   step 189385
[ 19%]   step 189386
[ 19%]   step 189387
[ 19%]   step 189388
[ 19%]   step 189389
[ 19%]   step 189390
[ 19%]   step 189391
[ 19%]   step 189392
[ 19%]   step 189393
[ 19%]   step 189394
[ 19%]   step 189395
[ 19%]   step 189396
[ 19%]   step 189397
[ 19%]   step 189398
[ 19%]   step 189399
[ 19%]   step 189400
[ 19%]   step 189401
