SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357906
[ 75%]   step 357907
[ 75%]   step 357908
[ 75%]   step 357909
[ 75%]   step 357910
[ 75%]   step 357911
[ 75%]   step 357912
[ 75%]   step 357913
[ 75%]   step 357914
[ 75%]   step 357915
[ 75%]   step 357916
[ 75%]   step 357917
[ 75%]   step 357918
[ 75%]   step 357919
[ 75%]   step 357920
[ 75%]   step 357921
[ 75%]   step 357922
[ 75%]   step 357923
[ 75%]   step 357924
[ 75%]   step 357925
[ 75%]   step 357926
[ 75%]   step 357927
[ 75%]   step 357928
[ 75%]   step 357929
[ 75%]   step 357930
[ 75%]   step 357931
[ 75%]   step 357932
[ 75%]   step 357933
[ 75%]   step 357934
[ 75%]   step 357935
[ 75%]   step 357936
[ 75%]   step 357937
[ 75%]   step 357938
[ 75%]   step 357939
[ 75%]   step 357940
[ 75%]   step 357941
[ 75%]   step 357942
[ 75%]   step 357943
[ 75%]   step 357944
[ 75%]   step 357945
[ 75%]   step 357946
[ 75%]   step 357947
[ 75%]   step 357948
[ 75%]   step 357949
[ 75%]   step 357950
[ 75%]   step 357951
[ 75%]   step 357952
[ 75%]   step 357953
[ 75%]   step 357954
[ 75%]   step 357955
[ 75%]   step 357956
[ 75%]   step 357957
[ 75%]   step 357958
[ 75%]   step 357959
[ 75%]   step 357960
[ 75%]   step 357961
[ 75%]   step 357962
[ 75%]   step 357963
[ 75%]   step 357964
[ 75%]   step 357965
[ 75%]   step 357966
[ 75%]   step 357967
[ 75%]   step 357968
[ 75%]   step 357969
[ 75%]   step 357970
[ 75%]   step 357971
[ 75%]   step 357972
[ 75%]   step 357973
[ 75%]   step 357974
[ 75%]   step 357975
[ 75%]   step 357976
[ 75%]   step 357977
[ 75%]   step 357978
[ 75%]   step 357979
[ 75%]   step 357980
[ 75%]   step 357981
[ 75%]   step 357982
[ 75%]   step 357983
[ 75%]   step 357984
[ 75%]   step 357985
[ 75%]   step 357986
[ 75%]   step 357987
[ 75%]   step 357988
[ 75%]   step 357989
[ 75%]   step 357990
[ 75%]   step 357991
[ 75%]   step 357992
[ 75%]   step 357993
[ 75%]   step 357994
[ 75%]   step 357995
[ 75%]   step 357996
[ 75%]   step 357997
[ 75%]   step 357998
[ 75%]   step 357999
[ 75%]   step 358000
[ 75%]   step 358001
[ 75%]   step 358002
[ 75%]   step 358003
[ 75%]   step 358004
[ 75%]   step 358005
[ 75%]   step 358006
[ 75%]   step 358007
[ 75%]   step 358008
[ 75%]   step 358009
[ 75%]   step 358010
[ 75%]   step 358011
[ 75%]   step 358012
[ 75%]   step 358013
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 358014
[ 75%]   step 358015
[ 75%]   step 358016
[ 75%]   step 358017
[ 75%]   step 358018
[ 75%]   step 358019
[ 75%]   step 358020
[ 75%]   step 358021
[ 75%]   step 358022
[ 75%]   step 358023
[ 75%]   step 358024
[ 75%]   step 358025
[ 75%]   step 358026
[ 75%]   step 358027
[ 75%]   step 358028
[ 75%]   step 358029
[ 75%]   step 358030
[ 75%]   step 358031
[ 75%]   step 358032
[ 75%]   step 358033
[ 75%]   step 358034
[ 75%]   step 358035
[ 75%]   step 358036
[ 75%]   step 358037
[ 75%]   step 358038
[ 75%]   step 358039
[ 75%]   step 358040
[ 75%]   step 358041
[ 75%]   step 358042
[ 75%]   step 358043
[ 75%]   step 358044
[ 75%]   step 358045
[ 75%]   step 358046
[ 75%]   step 358047
[ 75%]   step 358048
[ 75%]   step 358049
[ 75%]   step 358050
[ 75%]   step 358051
[ 75%]   step 358052
[ 75%]   step 358053
[ 75%]   step 358054
[ 75%]   step 358055
[ 75%]   step 358056
[ 75%]   step 358057
[ 75%]   step 358058
[ 75%]   step 358059
[ 75%]   step 358060
[ 75%]   step 358061
[ 75%]   step 358062
[ 75%]   step 358063
[ 75%]   step 358064
[ 75%]   step 358065
[ 75%]   step 358066
[ 75%]   step 358067
[ 75%]   step 358068
[ 75%]   step 358069
[ 75%]   step 358070
[ 75%]   step 358071
[ 75%]   step 358072
[ 75%]   step 358073
[ 75%]   step 358074
[ 75%]   step 358075
[ 75%]   step 358076
[ 75%]   step 358077
[ 75%]   step 358078
[ 75%]   step 358079
[ 75%]   step 358080
[ 75%]   step 358081
[ 75%]   step 358082
[ 75%]   step 358083
[ 75%]   step 358084
[ 75%]   step 358085
[ 75%]   step 358086
[ 75%]   step 358087
[ 75%]   step 358088
[ 75%]   step 358089
[ 75%]   step 358090
[ 75%]   step 358091
[ 75%]   step 358092
[ 75%]   step 358093
[ 75%]   step 358094
[ 75%]   step 358095
[ 75%]   step 358096
[ 75%]   step 358097
[ 75%]   step 358098
[ 75%]   step 358099
[ 75%]   step 358100
[ 75%]   step 358101
[ 75%]   step 358102
[ 75%]   step 358103
[ 75%]   step 358104
[ 75%]   step 358105
[ 75%]   step 358106
[ 75%]   step 358107
[ 75%]   step 358108
[ 75%]   step 358109
[ 75%]   step 358110
[ 75%]   step 358111
[ 75%]   step 358112
[ 75%]   step 358113
[ 75%]   step 358114
[ 75%]   step 358115
[ 75%]   step 358116
[ 75%]   step 358117
[ 75%]   step 358118
[ 75%]   step 358119
[ 75%]   step 358120
[ 75%]   step 358121
[ 75%]   step 358122
[ 75%]   step 358123
[ 75%]   step 358124
[ 75%]   step 358125
[ 75%]   step 358126
[ 75%]   step 358127
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 358128
[ 75%]   step 358129
[ 75%]   step 358130
[ 75%]   step 358131
[ 75%]   step 358132
[ 75%]   step 358133
[ 75%]   step 358134
[ 75%]   step 358135
[ 75%]   step 358136
[ 75%]   step 358137
[ 75%]   step 358138
[ 75%]   step 358139
[ 75%]   step 358140
[ 75%]   step 358141
[ 75%]   step 358142
[ 75%]   step 358143
[ 75%]   step 358144
[ 75%]   step 358145
[ 75%]   step 358146
[ 75%]   step 358147
[ 75%]   step 358148
[ 75%]   step 358149
[ 75%]   step 358150
[ 75%]   step 358151
[ 75%]   step 358152
[ 75%]   step 358153
[ 75%]   step 358154
[ 75%]   step 358155
[ 75%]   step 358156
[ 75%]   step 358157
[ 75%]   step 358158
[ 75%]   step 358159
[ 75%]   step 358160
[ 75%]   step 358161
[ 75%]   step 358162
[ 75%]   step 358163
[ 75%]   step 358164
[ 75%]   step 358165
[ 75%]   step 358166
[ 75%]   step 358167
[ 75%]   step 358168
[ 75%]   step 358169
[ 75%]   step 358170
[ 75%]   step 358171
[ 75%]   step 358172
[ 75%]   step 358173
[ 75%]   step 358174
[ 75%]   step 358175
[ 75%]   step 358176
[ 75%]   step 358177
[ 75%]   step 358178
[ 75%]   step 358179
[ 75%]   step 358180
[ 75%]   step 358181
[ 75%]   step 358182
[ 75%]   step 358183
[ 75%]   step 358184
[ 75%]   step 358185
[ 75%]   step 358186
[ 75%]   step 358187
[ 75%]   step 358188
[ 75%]   step 358189
[ 75%]   step 358190
[ 75%]   step 358191
[ 75%]   step 358192
[ 75%]   step 358193
[ 75%]   step 358194
[ 75%]   step 358195
[ 75%]   step 358196
[ 75%]   step 358197
[ 75%]   step 358198
[ 75%]   step 358199
[ 75%]   step 358200
[ 75%]   step 358201
[ 75%]   step 358202
[ 75%]   step 358203
[ 75%]   step 358204
[ 75%]   step 358205
[ 75%]   step 358206
[ 75%]   step 358207
[ 75%]   step 358208
[ 75%]   step 358209
[ 75%]   step 358210
[ 75%]   step 358211
[ 75%]   step 358212
[ 75%]   step 358213
[ 75%]   step 358214
[ 75%]   step 358215
[ 75%]   step 358216
[ 75%]   step 358217
[ 75%]   step 358218
[ 75%]   step 358219
[ 75%]   step 358220
[ 75%]   step 358221
[ 75%]   step 358222
[ 75%]   step 358223
[ 75%]   step 358224
[ 75%]   step 358225
[ 75%]   step 358226
[ 75%]   step 358227
[ 75%]   step 358228
[ 75%]   step 358229
[ 75%]   step 358230
[ 75%]   step 358231
[ 75%]   step 358232
[ 75%]   step 358233
[ 75%]   step 358234
[ 75%]   step 358235
[ 75%]   step 358236
[ 75%]   step 358237
[ 75%]   step 358238
[ 75%]   step 358239
[ 75%]   step 358240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 358241
[ 75%]   step 358242
[ 75%]   step 358243
[ 75%]   step 358244
[ 75%]   step 358245
[ 75%]   step 358246
[ 75%]   step 358247
[ 75%]   step 358248
[ 75%]   step 358249
[ 75%]   step 358250
[ 75%]   step 358251
[ 75%]   step 358252
[ 75%]   step 358253
[ 75%]   step 358254
[ 75%]   step 358255
[ 75%]   step 358256
[ 75%]   step 358257
[ 75%]   step 358258
[ 75%]   step 358259
[ 75%]   step 358260
[ 75%]   step 358261
[ 75%]   step 358262
[ 75%]   step 358263
[ 75%]   step 358264
[ 75%]   step 358265
[ 75%]   step 358266
[ 75%]   step 358267
[ 75%]   step 358268
[ 75%]   step 358269
[ 75%]   step 358270
[ 75%]   step 358271
[ 75%]   step 358272
[ 75%]   step 358273
[ 75%]   step 358274
[ 75%]   step 358275
[ 75%]   step 358276
[ 75%]   step 358277
[ 75%]   step 358278
[ 75%]   step 358279
[ 75%]   step 358280
[ 75%]   step 358281
[ 75%]   step 358282
[ 75%]   step 358283
[ 75%]   step 358284
[ 75%]   step 358285
[ 75%]   step 358286
[ 75%]   step 358287
[ 75%]   step 358288
[ 75%]   step 358289
[ 75%]   step 358290
[ 75%]   step 358291
[ 75%]   step 358292
[ 75%]   step 358293
[ 75%]   step 358294
[ 75%]   step 358295
[ 75%]   step 358296
[ 75%]   step 358297
[ 75%]   step 358298
[ 75%]   step 358299
[ 75%]   step 358300
[ 75%]   step 358301
[ 75%]   step 358302
[ 75%]   step 358303
[ 75%]   step 358304
[ 75%]   step 358305
[ 75%]   step 358306
[ 75%]   step 358307
[ 75%]   step 358308
[ 75%]   step 358309
[ 75%]   step 358310
[ 75%]   step 358311
[ 75%]   step 358312
[ 75%]   step 358313
[ 75%]   step 358314
[ 75%]   step 358315
[ 75%]   step 358316
[ 75%]   step 358317
[ 75%]   step 358318
[ 75%]   step 358319
[ 75%]   step 358320
[ 75%]   step 358321
[ 75%]   step 358322
[ 75%]   step 358323
[ 75%]   step 358324
[ 75%]   step 358325
[ 75%]   step 358326
[ 75%]   step 358327
[ 75%]   step 358328
[ 75%]   step 358329
[ 75%]   step 358330
[ 75%]   step 358331
[ 75%]   step 358332
[ 75%]   step 358333
[ 75%]   step 358334
[ 75%]   step 358335
[ 75%]   step 358336
[ 75%]   step 358337
[ 75%]   step 358338
[ 75%]   step 358339
[ 75%]   step 358340
[ 75%]   step 358341
[ 75%]   step 358342
[ 75%]   step 358343
[ 75%]   step 358344
[ 75%]   step 358345
[ 75%]   step 358346
[ 75%]   step 358347
[ 75%]   step 358348
[ 75%]   step 358349
[ 75%]   step 358350
[ 75%]   step 358351
[ 75%]   step 358352
[ 75%]   step 358353
[ 75%]   step 358354
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 358355
[ 75%]   step 358356
[ 75%]   step 358357
[ 75%]   step 358358
[ 75%]   step 358359
[ 75%]   step 358360
[ 75%]   step 358361
[ 75%]   step 358362
[ 75%]   step 358363
[ 75%]   step 358364
[ 75%]   step 358365
[ 75%]   step 358366
[ 75%]   step 358367
[ 75%]   step 358368
[ 75%]   step 358369
[ 75%]   step 358370
[ 75%]   step 358371
[ 75%]   step 358372
[ 75%]   step 358373
[ 75%]   step 358374
[ 75%]   step 358375
[ 75%]   step 358376
[ 75%]   step 358377
[ 75%]   step 358378
[ 75%]   step 358379
[ 75%]   step 358380
[ 75%]   step 358381
[ 75%]   step 358382
[ 75%]   step 358383
[ 75%]   step 358384
[ 75%]   step 358385
[ 75%]   step 358386
[ 75%]   step 358387
[ 75%]   step 358388
[ 75%]   step 358389
[ 75%]   step 358390
[ 75%]   step 358391
[ 75%]   step 358392
[ 75%]   step 358393
[ 75%]   step 358394
[ 75%]   step 358395
[ 75%]   step 358396
[ 75%]   step 358397
[ 75%]   step 358398
[ 75%]   step 358399
[ 75%]   step 358400
[ 75%]   step 358401
[ 75%]   step 358402
[ 75%]   step 358403
[ 75%]   step 358404
[ 75%]   step 358405
[ 75%]   step 358406
[ 75%]   step 358407
[ 75%]   step 358408
[ 75%]   step 358409
[ 75%]   step 358410
[ 75%]   step 358411
[ 75%]   step 358412
[ 75%]   step 358413
[ 75%]   step 358414
[ 75%]   step 358415
[ 75%]   step 358416
[ 75%]   step 358417
[ 75%]   step 358418
[ 75%]   step 358419
[ 75%]   step 358420
[ 75%]   step 358421
[ 75%]   step 358422
[ 75%]   step 358423
[ 75%]   step 358424
[ 75%]   step 358425
[ 75%]   step 358426
[ 75%]   step 358427
[ 75%]   step 358428
[ 75%]   step 358429
[ 75%]   step 358430
[ 75%]   step 358431
[ 75%]   step 358432
[ 75%]   step 358433
[ 75%]   step 358434
[ 75%]   step 358435
[ 75%]   step 358436
[ 75%]   step 358437
[ 75%]   step 358438
[ 75%]   step 358439
[ 75%]   step 358440
[ 75%]   step 358441
[ 75%]   step 358442
[ 75%]   step 358443
[ 75%]   step 358444
[ 75%]   step 358445
[ 75%]   step 358446
[ 75%]   step 358447
[ 75%]   step 358448
[ 75%]   step 358449
[ 75%]   step 358450
[ 75%]   step 358451
[ 75%]   step 358452
[ 75%]   step 358453
[ 75%]   step 358454
[ 75%]   step 358455
[ 75%]   step 358456
[ 75%]   step 358457
[ 75%]   step 358458
[ 75%]   step 358459
[ 75%]   step 358460
[ 75%]   step 358461
[ 75%]   step 358462
[ 75%]   step 358463
[ 75%]   step 358464
[ 75%]   step 358465
[ 75%]   step 358466
[ 75%]   step 358467
[ 75%]   step 358468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 358469
[ 75%]   step 358470
[ 75%]   step 358471
[ 75%]   step 358472
[ 75%]   step 358473
[ 75%]   step 358474
[ 75%]   step 358475
[ 75%]   step 358476
[ 75%]   step 358477
[ 75%]   step 358478
[ 75%]   step 358479
[ 75%]   step 358480
[ 75%]   step 358481
[ 75%]   step 358482
[ 75%]   step 358483
[ 75%]   step 358484
[ 75%]   step 358485
[ 75%]   step 358486
[ 75%]   step 358487
[ 75%]   step 358488
[ 75%]   step 358489
[ 75%]   step 358490
[ 75%]   step 358491
[ 75%]   step 358492
[ 75%]   step 358493
[ 75%]   step 358494
[ 75%]   step 358495
[ 75%]   step 358496
[ 75%]   step 358497
[ 75%]   step 358498
[ 75%]   step 358499
[ 75%]   step 358500
[ 75%]   step 358501
[ 75%]   step 358502
[ 75%]   step 358503
[ 75%]   step 358504
[ 75%]   step 358505
[ 75%]   step 358506
[ 75%]   step 358507
[ 75%]   step 358508
[ 75%]   step 358509
[ 75%]   step 358510
[ 75%]   step 358511
[ 75%]   step 358512
[ 75%]   step 358513
[ 75%]   step 358514
[ 75%]   step 358515
[ 75%]   step 358516
[ 75%]   step 358517
[ 75%]   step 358518
[ 75%]   step 358519
[ 75%]   step 358520
[ 75%]   step 358521
[ 75%]   step 358522
[ 75%]   step 358523
[ 75%]   step 358524
[ 75%]   step 358525
[ 75%]   step 358526
[ 75%]   step 358527
[ 75%]   step 358528
[ 75%]   step 358529
[ 75%]   step 358530
[ 75%]   step 358531
[ 75%]   step 358532
[ 75%]   step 358533
[ 75%]   step 358534
[ 75%]   step 358535
[ 75%]   step 358536
[ 75%]   step 358537
[ 75%]   step 358538
[ 75%]   step 358539
[ 75%]   step 358540
[ 75%]   step 358541
[ 75%]   step 358542
[ 75%]   step 358543
[ 75%]   step 358544
[ 75%]   step 358545
[ 75%]   step 358546
[ 75%]   step 358547
[ 75%]   step 358548
[ 75%]   step 358549
[ 75%]   step 358550
[ 75%]   step 358551
[ 75%]   step 358552
[ 75%]   step 358553
[ 75%]   step 358554
[ 75%]   step 358555
[ 75%]   step 358556
[ 75%]   step 358557
[ 75%]   step 358558
[ 75%]   step 358559
[ 75%]   step 358560
[ 75%]   step 358561
[ 75%]   step 358562
[ 75%]   step 358563
[ 75%]   step 358564
[ 75%]   step 358565
[ 75%]   step 358566
[ 75%]   step 358567
[ 75%]   step 358568
[ 75%]   step 358569
[ 75%]   step 358570
[ 75%]   step 358571
[ 75%]   step 358572
[ 75%]   step 358573
[ 75%]   step 358574
[ 75%]   step 358575
[ 75%]   step 358576
[ 75%]   step 358577
[ 75%]   step 358578
[ 75%]   step 358579
[ 75%]   step 358580
[ 75%]   step 358581
[ 75%]   step 358582
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 358583
[ 75%]   step 358584
[ 75%]   step 358585
[ 75%]   step 358586
[ 75%]   step 358587
[ 75%]   step 358588
[ 75%]   step 358589
[ 75%]   step 358590
[ 75%]   step 358591
[ 75%]   step 358592
[ 75%]   step 358593
[ 75%]   step 358594
[ 75%]   step 358595
[ 75%]   step 358596
[ 75%]   step 358597
[ 75%]   step 358598
[ 75%]   step 358599
[ 75%]   step 358600
[ 75%]   step 358601
[ 75%]   step 358602
[ 75%]   step 358603
[ 75%]   step 358604
[ 75%]   step 358605
[ 75%]   step 358606
[ 75%]   step 358607
[ 75%]   step 358608
[ 75%]   step 358609
[ 75%]   step 358610
[ 75%]   step 358611
[ 75%]   step 358612
[ 75%]   step 358613
[ 75%]   step 358614
[ 75%]   step 358615
[ 75%]   step 358616
[ 75%]   step 358617
[ 75%]   step 358618
[ 75%]   step 358619
[ 75%]   step 358620
[ 75%]   step 358621
[ 75%]   step 358622
[ 75%]   step 358623
[ 75%]   step 358624
[ 75%]   step 358625
[ 75%]   step 358626
[ 75%]   step 358627
[ 75%]   step 358628
[ 75%]   step 358629
[ 75%]   step 358630
[ 75%]   step 358631
[ 75%]   step 358632
[ 75%]   step 358633
[ 75%]   step 358634
[ 75%]   step 358635
[ 75%]   step 358636
[ 75%]   step 358637
[ 75%]   step 358638
[ 75%]   step 358639
[ 75%]   step 358640
[ 75%]   step 358641
[ 75%]   step 358642
[ 75%]   step 358643
[ 75%]   step 358644
[ 75%]   step 358645
[ 75%]   step 358646
[ 75%]   step 358647
[ 75%]   step 358648
[ 75%]   step 358649
[ 75%]   step 358650
[ 75%]   step 358651
[ 75%]   step 358652
[ 75%]   step 358653
[ 75%]   step 358654
[ 75%]   step 358655
[ 75%]   step 358656
[ 75%]   step 358657
[ 75%]   step 358658
[ 75%]   step 358659
[ 75%]   step 358660
[ 75%]   step 358661
[ 75%]   step 358662
[ 75%]   step 358663
[ 75%]   step 358664
[ 75%]   step 358665
[ 75%]   step 358666
[ 75%]   step 358667
[ 75%]   step 358668
[ 75%]   step 358669
[ 75%]   step 358670
[ 75%]   step 358671
[ 75%]   step 358672
[ 75%]   step 358673
[ 75%]   step 358674
[ 75%]   step 358675
[ 75%]   step 358676
[ 75%]   step 358677
[ 75%]   step 358678
[ 75%]   step 358679
[ 75%]   step 358680
[ 75%]   step 358681
[ 75%]   step 358682
[ 75%]   step 358683
[ 75%]   step 358684
[ 75%]   step 358685
[ 75%]   step 358686
[ 75%]   step 358687
[ 75%]   step 358688
[ 75%]   step 358689
[ 75%]   step 358690
[ 75%]   step 358691
[ 75%]   step 358692
[ 75%]   step 358693
[ 75%]   step 358694
[ 75%]   step 358695
[ 75%]   step 358696
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 358697
[ 75%]   step 358698
[ 75%]   step 358699
[ 75%]   step 358700
[ 75%]   step 358701
[ 75%]   step 358702
[ 75%]   step 358703
[ 75%]   step 358704
[ 75%]   step 358705
[ 75%]   step 358706
[ 75%]   step 358707
[ 75%]   step 358708
[ 75%]   step 358709
[ 75%]   step 358710
[ 75%]   step 358711
[ 75%]   step 358712
[ 75%]   step 358713
[ 75%]   step 358714
[ 75%]   step 358715
[ 75%]   step 358716
[ 75%]   step 358717
[ 75%]   step 358718
[ 75%]   step 358719
[ 75%]   step 358720
[ 75%]   step 358721
[ 75%]   step 358722
[ 75%]   step 358723
[ 75%]   step 358724
[ 75%]   step 358725
[ 75%]   step 358726
[ 75%]   step 358727
[ 75%]   step 358728
[ 75%]   step 358729
[ 75%]   step 358730
[ 75%]   step 358731
[ 75%]   step 358732
[ 75%]   step 358733
[ 75%]   step 358734
[ 75%]   step 358735
[ 75%]   step 358736
[ 75%]   step 358737
[ 75%]   step 358738
[ 75%]   step 358739
[ 75%]   step 358740
[ 75%]   step 358741
[ 75%]   step 358742
[ 75%]   step 358743
[ 75%]   step 358744
[ 75%]   step 358745
[ 75%]   step 358746
[ 75%]   step 358747
[ 75%]   step 358748
[ 75%]   step 358749
[ 75%]   step 358750
[ 75%]   step 358751
[ 75%]   step 358752
[ 75%]   step 358753
[ 75%]   step 358754
[ 75%]   step 358755
[ 75%]   step 358756
[ 75%]   step 358757
[ 75%]   step 358758
[ 75%]   step 358759
[ 75%]   step 358760
[ 75%]   step 358761
[ 75%]   step 358762
[ 75%]   step 358763
[ 75%]   step 358764
[ 75%]   step 358765
[ 75%]   step 358766
[ 75%]   step 358767
[ 75%]   step 358768
[ 75%]   step 358769
[ 75%]   step 358770
[ 75%]   step 358771
[ 75%]   step 358772
[ 75%]   step 358773
[ 75%]   step 358774
[ 75%]   step 358775
[ 75%]   step 358776
[ 75%]   step 358777
[ 75%]   step 358778
[ 75%]   step 358779
[ 75%]   step 358780
[ 75%]   step 358781
[ 75%]   step 358782
[ 75%]   step 358783
[ 75%]   step 358784
[ 75%]   step 358785
[ 75%]   step 358786
[ 75%]   step 358787
[ 75%]   step 358788
[ 75%]   step 358789
[ 75%]   step 358790
[ 75%]   step 358791
[ 75%]   step 358792
[ 75%]   step 358793
[ 75%]   step 358794
[ 75%]   step 358795
[ 75%]   step 358796
[ 75%]   step 358797
[ 75%]   step 358798
[ 75%]   step 358799
[ 75%]   step 358800
[ 75%]   step 358801
[ 75%]   step 358802
[ 75%]   step 358803
[ 75%]   step 358804
[ 75%]   step 358805
[ 75%]   step 358806
[ 75%]   step 358807
[ 75%]   step 358808
[ 75%]   step 358809
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 358810
[ 75%]   step 358811
[ 75%]   step 358812
[ 75%]   step 358813
[ 75%]   step 358814
[ 75%]   step 358815
[ 75%]   step 358816
[ 75%]   step 358817
[ 75%]   step 358818
[ 75%]   step 358819
[ 75%]   step 358820
[ 75%]   step 358821
[ 75%]   step 358822
[ 75%]   step 358823
[ 75%]   step 358824
[ 75%]   step 358825
[ 75%]   step 358826
[ 75%]   step 358827
[ 75%]   step 358828
[ 75%]   step 358829
[ 75%]   step 358830
[ 75%]   step 358831
[ 75%]   step 358832
[ 75%]   step 358833
[ 75%]   step 358834
[ 75%]   step 358835
[ 75%]   step 358836
[ 75%]   step 358837
[ 75%]   step 358838
