SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 60140
[ 88%]   step 60141
[ 88%]   step 60142
[ 88%]   step 60143
[ 88%]   step 60144
[ 88%]   step 60145
[ 88%]   step 60146
[ 88%]   step 60147
[ 88%]   step 60148
[ 88%]   step 60149
[ 88%]   step 60150
[ 88%]   step 60151
[ 88%]   step 60152
[ 88%]   step 60153
[ 88%]   step 60154
[ 88%]   step 60155
[ 88%]   step 60156
[ 88%]   step 60157
[ 88%]   step 60158
[ 88%]   step 60159
[ 88%]   step 60160
[ 88%]   step 60161
[ 88%]   step 60162
[ 88%]   step 60163
[ 88%]   step 60164
[ 88%]   step 60165
[ 88%]   step 60166
[ 88%]   step 60167
[ 88%]   step 60168
[ 88%]   step 60169
[ 88%]   step 60170
[ 88%]   step 60171
[ 88%]   step 60172
[ 88%]   step 60173
[ 88%]   step 60174
[ 88%]   step 60175
[ 88%]   step 60176
[ 88%]   step 60177
[ 88%]   step 60178
[ 88%]   step 60179
[ 88%]   step 60180
[ 88%]   step 60181
[ 88%]   step 60182
[ 88%]   step 60183
[ 88%]   step 60184
[ 88%]   step 60185
[ 88%]   step 60186
[ 88%]   step 60187
[ 88%]   step 60188
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 60189
[ 88%]   step 60190
[ 88%]   step 60191
[ 88%]   step 60192
[ 88%]   step 60193
[ 88%]   step 60194
[ 88%]   step 60195
[ 88%]   step 60196
[ 88%]   step 60197
[ 88%]   step 60198
[ 88%]   step 60199
[ 88%]   step 60200
[ 88%]   step 60201
[ 88%]   step 60202
[ 88%]   step 60203
[ 88%]   step 60204
[ 88%]   step 60205
[ 88%]   step 60206
[ 88%]   step 60207
[ 88%]   step 60208
[ 88%]   step 60209
[ 88%]   step 60210
[ 88%]   step 60211
[ 88%]   step 60212
[ 88%]   step 60213
[ 88%]   step 60214
[ 88%]   step 60215
[ 88%]   step 60216
[ 88%]   step 60217
[ 88%]   step 60218
[ 88%]   step 60219
[ 88%]   step 60220
[ 88%]   step 60221
[ 88%]   step 60222
[ 88%]   step 60223
[ 88%]   step 60224
[ 88%]   step 60225
[ 88%]   step 60226
[ 88%]   step 60227
[ 88%]   step 60228
[ 88%]   step 60229
[ 88%]   step 60230
[ 88%]   step 60231
[ 88%]   step 60232
[ 88%]   step 60233
[ 88%]   step 60234
[ 88%]   step 60235
[ 88%]   step 60236
[ 88%]   step 60237
[ 88%]   step 60238
[ 88%]   step 60239
[ 88%]   step 60240
[ 88%]   step 60241
[ 88%]   step 60242
[ 88%]   step 60243
[ 88%]   step 60244
[ 88%]   step 60245
[ 88%]   step 60246
[ 88%]   step 60247
[ 88%]   step 60248
[ 88%]   step 60249
[ 88%]   step 60250
[ 88%]   step 60251
[ 88%]   step 60252
[ 88%]   step 60253
[ 88%]   step 60254
[ 88%]   step 60255
[ 88%]   step 60256
[ 88%]   step 60257
[ 88%]   step 60258
[ 88%]   step 60259
[ 88%]   step 60260
[ 88%]   step 60261
[ 88%]   step 60262
[ 88%]   step 60263
[ 88%]   step 60264
[ 88%]   step 60265
[ 88%]   step 60266
[ 88%]   step 60267
[ 88%]   step 60268
[ 88%]   step 60269
[ 88%]   step 60270
[ 88%]   step 60271
[ 88%]   step 60272
[ 88%]   step 60273
[ 88%]   step 60274
[ 88%]   step 60275
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 60276
[ 88%]   step 60277
[ 88%]   step 60278
[ 88%]   step 60279
[ 88%]   step 60280
[ 88%]   step 60281
[ 88%]   step 60282
[ 88%]   step 60283
[ 88%]   step 60284
[ 88%]   step 60285
[ 88%]   step 60286
[ 88%]   step 60287
[ 88%]   step 60288
[ 88%]   step 60289
[ 88%]   step 60290
[ 88%]   step 60291
[ 88%]   step 60292
[ 88%]   step 60293
[ 88%]   step 60294
[ 88%]   step 60295
[ 88%]   step 60296
[ 88%]   step 60297
[ 88%]   step 60298
[ 88%]   step 60299
[ 88%]   step 60300
[ 88%]   step 60301
[ 88%]   step 60302
[ 88%]   step 60303
[ 88%]   step 60304
[ 88%]   step 60305
[ 88%]   step 60306
[ 88%]   step 60307
[ 88%]   step 60308
[ 88%]   step 60309
[ 88%]   step 60310
[ 88%]   step 60311
[ 88%]   step 60312
[ 88%]   step 60313
[ 88%]   step 60314
[ 88%]   step 60315
[ 88%]   step 60316
[ 88%]   step 60317
[ 88%]   step 60318
[ 88%]   step 60319
[ 88%]   step 60320
[ 88%]   step 60321
[ 88%]   step 60322
[ 88%]   step 60323
[ 88%]   step 60324
[ 88%]   step 60325
[ 88%]   step 60326
[ 88%]   step 60327
[ 88%]   step 60328
[ 88%]   step 60329
[ 88%]   step 60330
[ 88%]   step 60331
[ 88%]   step 60332
[ 88%]   step 60333
[ 88%]   step 60334
[ 88%]   step 60335
[ 88%]   step 60336
[ 88%]   step 60337
[ 88%]   step 60338
[ 88%]   step 60339
[ 88%]   step 60340
[ 88%]   step 60341
[ 88%]   step 60342
[ 88%]   step 60343
[ 88%]   step 60344
[ 88%]   step 60345
[ 88%]   step 60346
[ 88%]   step 60347
[ 88%]   step 60348
[ 88%]   step 60349
[ 88%]   step 60350
[ 88%]   step 60351
[ 88%]   step 60352
[ 88%]   step 60353
[ 88%]   step 60354
[ 88%]   step 60355
[ 88%]   step 60356
[ 88%]   step 60357
[ 88%]   step 60358
[ 88%]   step 60359
[ 88%]   step 60360
[ 88%]   step 60361
[ 88%]   step 60362
[ 88%]   step 60363
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 60364
[ 88%]   step 60365
[ 88%]   step 60366
[ 88%]   step 60367
[ 88%]   step 60368
[ 88%]   step 60369
[ 88%]   step 60370
[ 88%]   step 60371
[ 88%]   step 60372
[ 88%]   step 60373
[ 88%]   step 60374
[ 88%]   step 60375
[ 88%]   step 60376
[ 88%]   step 60377
[ 88%]   step 60378
[ 88%]   step 60379
[ 88%]   step 60380
[ 88%]   step 60381
[ 88%]   step 60382
[ 88%]   step 60383
[ 88%]   step 60384
[ 88%]   step 60385
[ 88%]   step 60386
[ 88%]   step 60387
[ 88%]   step 60388
[ 89%]   step 60389
[ 89%]   step 60390
[ 89%]   step 60391
[ 89%]   step 60392
[ 89%]   step 60393
[ 89%]   step 60394
[ 89%]   step 60395
[ 89%]   step 60396
[ 89%]   step 60397
[ 89%]   step 60398
[ 89%]   step 60399
[ 89%]   step 60400
[ 89%]   step 60401
[ 89%]   step 60402
[ 89%]   step 60403
[ 89%]   step 60404
[ 89%]   step 60405
[ 89%]   step 60406
[ 89%]   step 60407
[ 89%]   step 60408
[ 89%]   step 60409
[ 89%]   step 60410
[ 89%]   step 60411
[ 89%]   step 60412
[ 89%]   step 60413
[ 89%]   step 60414
[ 89%]   step 60415
[ 89%]   step 60416
[ 89%]   step 60417
[ 89%]   step 60418
[ 89%]   step 60419
[ 89%]   step 60420
[ 89%]   step 60421
[ 89%]   step 60422
[ 89%]   step 60423
[ 89%]   step 60424
[ 89%]   step 60425
[ 89%]   step 60426
[ 89%]   step 60427
[ 89%]   step 60428
[ 89%]   step 60429
[ 89%]   step 60430
[ 89%]   step 60431
[ 89%]   step 60432
[ 89%]   step 60433
[ 89%]   step 60434
[ 89%]   step 60435
[ 89%]   step 60436
[ 89%]   step 60437
[ 89%]   step 60438
[ 89%]   step 60439
[ 89%]   step 60440
[ 89%]   step 60441
[ 89%]   step 60442
[ 89%]   step 60443
[ 89%]   step 60444
[ 89%]   step 60445
[ 89%]   step 60446
[ 89%]   step 60447
[ 89%]   step 60448
[ 89%]   step 60449
[ 89%]   step 60450
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 60451
[ 89%]   step 60452
[ 89%]   step 60453
[ 89%]   step 60454
[ 89%]   step 60455
[ 89%]   step 60456
[ 89%]   step 60457
[ 89%]   step 60458
[ 89%]   step 60459
[ 89%]   step 60460
[ 89%]   step 60461
[ 89%]   step 60462
[ 89%]   step 60463
[ 89%]   step 60464
[ 89%]   step 60465
[ 89%]   step 60466
[ 89%]   step 60467
[ 89%]   step 60468
[ 89%]   step 60469
[ 89%]   step 60470
[ 89%]   step 60471
[ 89%]   step 60472
[ 89%]   step 60473
[ 89%]   step 60474
[ 89%]   step 60475
[ 89%]   step 60476
[ 89%]   step 60477
[ 89%]   step 60478
[ 89%]   step 60479
[ 89%]   step 60480
[ 89%]   step 60481
[ 89%]   step 60482
[ 89%]   step 60483
[ 89%]   step 60484
[ 89%]   step 60485
[ 89%]   step 60486
[ 89%]   step 60487
[ 89%]   step 60488
[ 89%]   step 60489
[ 89%]   step 60490
[ 89%]   step 60491
[ 89%]   step 60492
[ 89%]   step 60493
[ 89%]   step 60494
[ 89%]   step 60495
[ 89%]   step 60496
[ 89%]   step 60497
[ 89%]   step 60498
[ 89%]   step 60499
[ 89%]   step 60500
[ 89%]   step 60501
[ 89%]   step 60502
[ 89%]   step 60503
[ 89%]   step 60504
[ 89%]   step 60505
[ 89%]   step 60506
[ 89%]   step 60507
[ 89%]   step 60508
[ 89%]   step 60509
[ 89%]   step 60510
[ 89%]   step 60511
[ 89%]   step 60512
[ 89%]   step 60513
[ 89%]   step 60514
[ 89%]   step 60515
[ 89%]   step 60516
[ 89%]   step 60517
[ 89%]   step 60518
[ 89%]   step 60519
[ 89%]   step 60520
[ 89%]   step 60521
[ 89%]   step 60522
[ 89%]   step 60523
[ 89%]   step 60524
[ 89%]   step 60525
[ 89%]   step 60526
[ 89%]   step 60527
[ 89%]   step 60528
[ 89%]   step 60529
[ 89%]   step 60530
[ 89%]   step 60531
[ 89%]   step 60532
[ 89%]   step 60533
[ 89%]   step 60534
[ 89%]   step 60535
[ 89%]   step 60536
[ 89%]   step 60537
[ 89%]   step 60538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 60539
[ 89%]   step 60540
[ 89%]   step 60541
[ 89%]   step 60542
[ 89%]   step 60543
[ 89%]   step 60544
[ 89%]   step 60545
[ 89%]   step 60546
[ 89%]   step 60547
[ 89%]   step 60548
[ 89%]   step 60549
[ 89%]   step 60550
[ 89%]   step 60551
[ 89%]   step 60552
[ 89%]   step 60553
[ 89%]   step 60554
[ 89%]   step 60555
[ 89%]   step 60556
[ 89%]   step 60557
[ 89%]   step 60558
[ 89%]   step 60559
[ 89%]   step 60560
[ 89%]   step 60561
[ 89%]   step 60562
[ 89%]   step 60563
[ 89%]   step 60564
[ 89%]   step 60565
[ 89%]   step 60566
[ 89%]   step 60567
[ 89%]   step 60568
[ 89%]   step 60569
[ 89%]   step 60570
[ 89%]   step 60571
[ 89%]   step 60572
[ 89%]   step 60573
[ 89%]   step 60574
[ 89%]   step 60575
[ 89%]   step 60576
[ 89%]   step 60577
[ 89%]   step 60578
[ 89%]   step 60579
[ 89%]   step 60580
[ 89%]   step 60581
[ 89%]   step 60582
[ 89%]   step 60583
[ 89%]   step 60584
[ 89%]   step 60585
[ 89%]   step 60586
[ 89%]   step 60587
[ 89%]   step 60588
[ 89%]   step 60589
[ 89%]   step 60590
[ 89%]   step 60591
[ 89%]   step 60592
[ 89%]   step 60593
[ 89%]   step 60594
[ 89%]   step 60595
[ 89%]   step 60596
[ 89%]   step 60597
[ 89%]   step 60598
[ 89%]   step 60599
[ 89%]   step 60600
[ 89%]   step 60601
[ 89%]   step 60602
[ 89%]   step 60603
[ 89%]   step 60604
[ 89%]   step 60605
[ 89%]   step 60606
[ 89%]   step 60607
[ 89%]   step 60608
[ 89%]   step 60609
[ 89%]   step 60610
[ 89%]   step 60611
[ 89%]   step 60612
[ 89%]   step 60613
[ 89%]   step 60614
[ 89%]   step 60615
[ 89%]   step 60616
[ 89%]   step 60617
[ 89%]   step 60618
[ 89%]   step 60619
[ 89%]   step 60620
[ 89%]   step 60621
[ 89%]   step 60622
[ 89%]   step 60623
[ 89%]   step 60624
[ 89%]   step 60625
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 60626
[ 89%]   step 60627
[ 89%]   step 60628
[ 89%]   step 60629
[ 89%]   step 60630
[ 89%]   step 60631
[ 89%]   step 60632
[ 89%]   step 60633
[ 89%]   step 60634
[ 89%]   step 60635
[ 89%]   step 60636
[ 89%]   step 60637
[ 89%]   step 60638
[ 89%]   step 60639
[ 89%]   step 60640
[ 89%]   step 60641
[ 89%]   step 60642
[ 89%]   step 60643
[ 89%]   step 60644
[ 89%]   step 60645
[ 89%]   step 60646
[ 89%]   step 60647
[ 89%]   step 60648
[ 89%]   step 60649
[ 89%]   step 60650
[ 89%]   step 60651
[ 89%]   step 60652
[ 89%]   step 60653
[ 89%]   step 60654
[ 89%]   step 60655
[ 89%]   step 60656
[ 89%]   step 60657
[ 89%]   step 60658
[ 89%]   step 60659
[ 89%]   step 60660
[ 89%]   step 60661
[ 89%]   step 60662
[ 89%]   step 60663
[ 89%]   step 60664
[ 89%]   step 60665
[ 89%]   step 60666
[ 89%]   step 60667
[ 89%]   step 60668
[ 89%]   step 60669
[ 89%]   step 60670
[ 89%]   step 60671
[ 89%]   step 60672
[ 89%]   step 60673
[ 89%]   step 60674
[ 89%]   step 60675
[ 89%]   step 60676
[ 89%]   step 60677
[ 89%]   step 60678
[ 89%]   step 60679
[ 89%]   step 60680
[ 89%]   step 60681
[ 89%]   step 60682
[ 89%]   step 60683
[ 89%]   step 60684
[ 89%]   step 60685
[ 89%]   step 60686
[ 89%]   step 60687
[ 89%]   step 60688
[ 89%]   step 60689
[ 89%]   step 60690
[ 89%]   step 60691
[ 89%]   step 60692
[ 89%]   step 60693
[ 89%]   step 60694
[ 89%]   step 60695
[ 89%]   step 60696
[ 89%]   step 60697
[ 89%]   step 60698
[ 89%]   step 60699
[ 89%]   step 60700
[ 89%]   step 60701
[ 89%]   step 60702
[ 89%]   step 60703
[ 89%]   step 60704
[ 89%]   step 60705
[ 89%]   step 60706
[ 89%]   step 60707
[ 89%]   step 60708
[ 89%]   step 60709
[ 89%]   step 60710
[ 89%]   step 60711
[ 89%]   step 60712
[ 89%]   step 60713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 60714
[ 89%]   step 60715
[ 89%]   step 60716
[ 89%]   step 60717
[ 89%]   step 60718
[ 89%]   step 60719
[ 89%]   step 60720
[ 89%]   step 60721
[ 89%]   step 60722
[ 89%]   step 60723
[ 89%]   step 60724
[ 89%]   step 60725
[ 89%]   step 60726
[ 89%]   step 60727
[ 89%]   step 60728
[ 89%]   step 60729
[ 89%]   step 60730
[ 89%]   step 60731
[ 89%]   step 60732
[ 89%]   step 60733
[ 89%]   step 60734
[ 89%]   step 60735
[ 89%]   step 60736
[ 89%]   step 60737
[ 89%]   step 60738
[ 89%]   step 60739
[ 89%]   step 60740
[ 89%]   step 60741
[ 89%]   step 60742
[ 89%]   step 60743
[ 89%]   step 60744
[ 89%]   step 60745
[ 89%]   step 60746
[ 89%]   step 60747
[ 89%]   step 60748
[ 89%]   step 60749
[ 89%]   step 60750
[ 89%]   step 60751
[ 89%]   step 60752
[ 89%]   step 60753
[ 89%]   step 60754
[ 89%]   step 60755
[ 89%]   step 60756
[ 89%]   step 60757
[ 89%]   step 60758
[ 89%]   step 60759
[ 89%]   step 60760
[ 89%]   step 60761
[ 89%]   step 60762
[ 89%]   step 60763
[ 89%]   step 60764
[ 89%]   step 60765
[ 89%]   step 60766
[ 89%]   step 60767
[ 89%]   step 60768
[ 89%]   step 60769
[ 89%]   step 60770
[ 89%]   step 60771
[ 89%]   step 60772
[ 89%]   step 60773
[ 89%]   step 60774
[ 89%]   step 60775
[ 89%]   step 60776
[ 89%]   step 60777
[ 89%]   step 60778
[ 89%]   step 60779
[ 89%]   step 60780
[ 89%]   step 60781
[ 89%]   step 60782
[ 89%]   step 60783
[ 89%]   step 60784
[ 89%]   step 60785
[ 89%]   step 60786
[ 89%]   step 60787
[ 89%]   step 60788
[ 89%]   step 60789
[ 89%]   step 60790
[ 89%]   step 60791
[ 89%]   step 60792
[ 89%]   step 60793
[ 89%]   step 60794
[ 89%]   step 60795
[ 89%]   step 60796
[ 89%]   step 60797
[ 89%]   step 60798
[ 89%]   step 60799
[ 89%]   step 60800
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 60801
[ 89%]   step 60802
[ 89%]   step 60803
[ 89%]   step 60804
[ 89%]   step 60805
[ 89%]   step 60806
[ 89%]   step 60807
[ 89%]   step 60808
[ 89%]   step 60809
[ 89%]   step 60810
[ 89%]   step 60811
[ 89%]   step 60812
[ 89%]   step 60813
[ 89%]   step 60814
[ 89%]   step 60815
[ 89%]   step 60816
[ 89%]   step 60817
[ 89%]   step 60818
[ 89%]   step 60819
[ 89%]   step 60820
[ 89%]   step 60821
[ 89%]   step 60822
[ 89%]   step 60823
[ 89%]   step 60824
[ 89%]   step 60825
[ 89%]   step 60826
[ 89%]   step 60827
[ 89%]   step 60828
[ 89%]   step 60829
[ 89%]   step 60830
[ 89%]   step 60831
[ 89%]   step 60832
[ 89%]   step 60833
[ 89%]   step 60834
[ 89%]   step 60835
[ 89%]   step 60836
[ 89%]   step 60837
[ 89%]   step 60838
[ 89%]   step 60839
[ 89%]   step 60840
[ 89%]   step 60841
[ 89%]   step 60842
[ 89%]   step 60843
[ 89%]   step 60844
[ 89%]   step 60845
[ 89%]   step 60846
[ 89%]   step 60847
[ 89%]   step 60848
[ 89%]   step 60849
[ 89%]   step 60850
[ 89%]   step 60851
[ 89%]   step 60852
[ 89%]   step 60853
[ 89%]   step 60854
[ 89%]   step 60855
[ 89%]   step 60856
[ 89%]   step 60857
[ 89%]   step 60858
[ 89%]   step 60859
[ 89%]   step 60860
[ 89%]   step 60861
[ 89%]   step 60862
[ 89%]   step 60863
[ 89%]   step 60864
[ 89%]   step 60865
[ 89%]   step 60866
[ 89%]   step 60867
[ 89%]   step 60868
[ 89%]   step 60869
[ 89%]   step 60870
[ 89%]   step 60871
[ 89%]   step 60872
[ 89%]   step 60873
[ 89%]   step 60874
[ 89%]   step 60875
[ 89%]   step 60876
[ 89%]   step 60877
[ 89%]   step 60878
[ 89%]   step 60879
[ 89%]   step 60880
[ 89%]   step 60881
[ 89%]   step 60882
[ 89%]   step 60883
[ 89%]   step 60884
[ 89%]   step 60885
[ 89%]   step 60886
[ 89%]   step 60887
[ 89%]   step 60888
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 60889
[ 89%]   step 60890
[ 89%]   step 60891
[ 89%]   step 60892
[ 89%]   step 60893
[ 89%]   step 60894
[ 89%]   step 60895
[ 89%]   step 60896
[ 89%]   step 60897
[ 89%]   step 60898
[ 89%]   step 60899
[ 89%]   step 60900
[ 89%]   step 60901
[ 89%]   step 60902
[ 89%]   step 60903
[ 89%]   step 60904
[ 89%]   step 60905
[ 89%]   step 60906
[ 89%]   step 60907
[ 89%]   step 60908
[ 89%]   step 60909
[ 89%]   step 60910
[ 89%]   step 60911
[ 89%]   step 60912
[ 89%]   step 60913
[ 89%]   step 60914
[ 89%]   step 60915
[ 89%]   step 60916
[ 89%]   step 60917
[ 89%]   step 60918
[ 89%]   step 60919
[ 89%]   step 60920
[ 89%]   step 60921
[ 89%]   step 60922
[ 89%]   step 60923
[ 89%]   step 60924
[ 89%]   step 60925
[ 89%]   step 60926
[ 89%]   step 60927
[ 89%]   step 60928
[ 89%]   step 60929
[ 89%]   step 60930
[ 89%]   step 60931
[ 89%]   step 60932
[ 89%]   step 60933
[ 89%]   step 60934
[ 89%]   step 60935
[ 89%]   step 60936
[ 89%]   step 60937
[ 89%]   step 60938
[ 89%]   step 60939
[ 89%]   step 60940
[ 89%]   step 60941
[ 89%]   step 60942
[ 89%]   step 60943
[ 89%]   step 60944
[ 89%]   step 60945
[ 89%]   step 60946
[ 89%]   step 60947
[ 89%]   step 60948
[ 89%]   step 60949
[ 89%]   step 60950
[ 89%]   step 60951
[ 89%]   step 60952
[ 89%]   step 60953
[ 89%]   step 60954
[ 89%]   step 60955
[ 89%]   step 60956
[ 89%]   step 60957
[ 89%]   step 60958
[ 89%]   step 60959
[ 89%]   step 60960
[ 89%]   step 60961
[ 89%]   step 60962
[ 89%]   step 60963
[ 89%]   step 60964
[ 89%]   step 60965
[ 89%]   step 60966
[ 89%]   step 60967
[ 89%]   step 60968
[ 89%]   step 60969
[ 89%]   step 60970
[ 89%]   step 60971
[ 89%]   step 60972
[ 89%]   step 60973
[ 89%]   step 60974
[ 89%]   step 60975
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 60976
[ 89%]   step 60977
[ 89%]   step 60978
[ 89%]   step 60979
[ 89%]   step 60980
[ 89%]   step 60981
[ 89%]   step 60982
[ 89%]   step 60983
[ 89%]   step 60984
[ 89%]   step 60985
[ 89%]   step 60986
[ 89%]   step 60987
[ 89%]   step 60988
[ 89%]   step 60989
[ 89%]   step 60990
[ 89%]   step 60991
[ 89%]   step 60992
[ 89%]   step 60993
[ 89%]   step 60994
[ 89%]   step 60995
[ 89%]   step 60996
[ 89%]   step 60997
[ 89%]   step 60998
[ 89%]   step 60999
[ 89%]   step 61000
[ 89%]   step 61001
[ 89%]   step 61002
[ 89%]   step 61003
[ 89%]   step 61004
[ 89%]   step 61005
[ 89%]   step 61006
[ 89%]   step 61007
[ 89%]   step 61008
[ 89%]   step 61009
[ 89%]   step 61010
[ 89%]   step 61011
[ 89%]   step 61012
[ 89%]   step 61013
[ 89%]   step 61014
[ 89%]   step 61015
[ 89%]   step 61016
[ 89%]   step 61017
[ 89%]   step 61018
[ 89%]   step 61019
[ 89%]   step 61020
[ 89%]   step 61021
[ 89%]   step 61022
[ 89%]   step 61023
[ 89%]   step 61024
[ 89%]   step 61025
[ 89%]   step 61026
[ 89%]   step 61027
[ 89%]   step 61028
[ 89%]   step 61029
[ 89%]   step 61030
[ 89%]   step 61031
[ 89%]   step 61032
[ 89%]   step 61033
[ 89%]   step 61034
[ 89%]   step 61035
[ 89%]   step 61036
[ 89%]   step 61037
[ 89%]   step 61038
[ 89%]   step 61039
[ 89%]   step 61040
[ 89%]   step 61041
[ 89%]   step 61042
[ 89%]   step 61043
[ 89%]   step 61044
[ 89%]   step 61045
[ 89%]   step 61046
[ 89%]   step 61047
[ 89%]   step 61048
[ 89%]   step 61049
[ 89%]   step 61050
[ 89%]   step 61051
[ 89%]   step 61052
[ 89%]   step 61053
[ 89%]   step 61054
[ 89%]   step 61055
[ 89%]   step 61056
[ 89%]   step 61057
[ 89%]   step 61058
[ 89%]   step 61059
[ 89%]   step 61060
[ 89%]   step 61061
[ 89%]   step 61062
[ 89%]   step 61063
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 61064
[ 89%]   step 61065
[ 89%]   step 61066
[ 89%]   step 61067
[ 89%]   step 61068
[ 89%]   step 61069
[ 89%]   step 61070
[ 90%]   step 61071
[ 90%]   step 61072
[ 90%]   step 61073
[ 90%]   step 61074
[ 90%]   step 61075
[ 90%]   step 61076
[ 90%]   step 61077
[ 90%]   step 61078
[ 90%]   step 61079
[ 90%]   step 61080
[ 90%]   step 61081
[ 90%]   step 61082
[ 90%]   step 61083
[ 90%]   step 61084
[ 90%]   step 61085
[ 90%]   step 61086
[ 90%]   step 61087
[ 90%]   step 61088
[ 90%]   step 61089
[ 90%]   step 61090
[ 90%]   step 61091
[ 90%]   step 61092
[ 90%]   step 61093
[ 90%]   step 61094
[ 90%]   step 61095
[ 90%]   step 61096
[ 90%]   step 61097
[ 90%]   step 61098
[ 90%]   step 61099
[ 90%]   step 61100
[ 90%]   step 61101
[ 90%]   step 61102
[ 90%]   step 61103
[ 90%]   step 61104
[ 90%]   step 61105
[ 90%]   step 61106
[ 90%]   step 61107
[ 90%]   step 61108
[ 90%]   step 61109
[ 90%]   step 61110
[ 90%]   step 61111
[ 90%]   step 61112
[ 90%]   step 61113
[ 90%]   step 61114
[ 90%]   step 61115
[ 90%]   step 61116
[ 90%]   step 61117
[ 90%]   step 61118
[ 90%]   step 61119
[ 90%]   step 61120
[ 90%]   step 61121
[ 90%]   step 61122
[ 90%]   step 61123
[ 90%]   step 61124
[ 90%]   step 61125
[ 90%]   step 61126
[ 90%]   step 61127
[ 90%]   step 61128
[ 90%]   step 61129
[ 90%]   step 61130
[ 90%]   step 61131
[ 90%]   step 61132
[ 90%]   step 61133
[ 90%]   step 61134
[ 90%]   step 61135
[ 90%]   step 61136
[ 90%]   step 61137
[ 90%]   step 61138
[ 90%]   step 61139
[ 90%]   step 61140
[ 90%]   step 61141
[ 90%]   step 61142
[ 90%]   step 61143
[ 90%]   step 61144
[ 90%]   step 61145
[ 90%]   step 61146
[ 90%]   step 61147
[ 90%]   step 61148
[ 90%]   step 61149
[ 90%]   step 61150
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 61151
[ 90%]   step 61152
[ 90%]   step 61153
[ 90%]   step 61154
