SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 85335
[ 96%]   step 85336
[ 96%]   step 85337
[ 96%]   step 85338
[ 96%]   step 85339
[ 96%]   step 85340
[ 96%]   step 85341
[ 96%]   step 85342
[ 96%]   step 85343
[ 96%]   step 85344
[ 96%]   step 85345
[ 96%]   step 85346
[ 96%]   step 85347
[ 96%]   step 85348
[ 96%]   step 85349
[ 96%]   step 85350
[ 96%]   step 85351
[ 96%]   step 85352
[ 96%]   step 85353
[ 96%]   step 85354
[ 96%]   step 85355
[ 96%]   step 85356
[ 96%]   step 85357
[ 96%]   step 85358
[ 96%]   step 85359
[ 96%]   step 85360
[ 96%]   step 85361
[ 96%]   step 85362
[ 96%]   step 85363
[ 96%]   step 85364
[ 96%]   step 85365
[ 96%]   step 85366
[ 96%]   step 85367
[ 96%]   step 85368
[ 96%]   step 85369
[ 96%]   step 85370
[ 96%]   step 85371
[ 96%]   step 85372
[ 96%]   step 85373
[ 96%]   step 85374
[ 96%]   step 85375
[ 96%]   step 85376
[ 96%]   step 85377
[ 96%]   step 85378
[ 96%]   step 85379
[ 96%]   step 85380
[ 96%]   step 85381
[ 96%]   step 85382
[ 96%]   step 85383
[ 96%]   step 85384
[ 96%]   step 85385
[ 96%]   step 85386
[ 96%]   step 85387
[ 96%]   step 85388
[ 96%]   step 85389
[ 96%]   step 85390
[ 96%]   step 85391
[ 96%]   step 85392
[ 96%]   step 85393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 85394
[ 96%]   step 85395
[ 96%]   step 85396
[ 96%]   step 85397
[ 96%]   step 85398
[ 96%]   step 85399
[ 96%]   step 85400
[ 96%]   step 85401
[ 96%]   step 85402
[ 96%]   step 85403
[ 96%]   step 85404
[ 96%]   step 85405
[ 96%]   step 85406
[ 96%]   step 85407
[ 96%]   step 85408
[ 96%]   step 85409
[ 96%]   step 85410
[ 96%]   step 85411
[ 96%]   step 85412
[ 96%]   step 85413
[ 96%]   step 85414
[ 96%]   step 85415
[ 96%]   step 85416
[ 96%]   step 85417
[ 96%]   step 85418
[ 96%]   step 85419
[ 96%]   step 85420
[ 96%]   step 85421
[ 96%]   step 85422
[ 96%]   step 85423
[ 96%]   step 85424
[ 96%]   step 85425
[ 96%]   step 85426
[ 96%]   step 85427
[ 96%]   step 85428
[ 96%]   step 85429
[ 96%]   step 85430
[ 96%]   step 85431
[ 96%]   step 85432
[ 96%]   step 85433
[ 96%]   step 85434
[ 96%]   step 85435
[ 96%]   step 85436
[ 96%]   step 85437
[ 96%]   step 85438
[ 96%]   step 85439
[ 96%]   step 85440
[ 96%]   step 85441
[ 96%]   step 85442
[ 96%]   step 85443
[ 96%]   step 85444
[ 96%]   step 85445
[ 96%]   step 85446
[ 96%]   step 85447
[ 96%]   step 85448
[ 96%]   step 85449
[ 96%]   step 85450
[ 96%]   step 85451
[ 96%]   step 85452
[ 96%]   step 85453
[ 96%]   step 85454
[ 96%]   step 85455
[ 96%]   step 85456
[ 96%]   step 85457
[ 96%]   step 85458
[ 96%]   step 85459
[ 96%]   step 85460
[ 96%]   step 85461
[ 96%]   step 85462
[ 96%]   step 85463
[ 96%]   step 85464
[ 96%]   step 85465
[ 96%]   step 85466
[ 96%]   step 85467
[ 96%]   step 85468
[ 96%]   step 85469
[ 96%]   step 85470
[ 96%]   step 85471
[ 96%]   step 85472
[ 96%]   step 85473
[ 96%]   step 85474
[ 96%]   step 85475
[ 96%]   step 85476
[ 96%]   step 85477
[ 96%]   step 85478
[ 96%]   step 85479
[ 96%]   step 85480
[ 96%]   step 85481
[ 96%]   step 85482
[ 96%]   step 85483
[ 96%]   step 85484
[ 96%]   step 85485
[ 96%]   step 85486
[ 96%]   step 85487
[ 96%]   step 85488
[ 96%]   step 85489
[ 96%]   step 85490
[ 96%]   step 85491
[ 96%]   step 85492
[ 96%]   step 85493
[ 96%]   step 85494
[ 96%]   step 85495
[ 96%]   step 85496
[ 96%]   step 85497
[ 96%]   step 85498
[ 96%]   step 85499
[ 96%]   step 85500
[ 96%]   step 85501
[ 96%]   step 85502
[ 96%]   step 85503
[ 96%]   step 85504
[ 96%]   step 85505
[ 96%]   step 85506
[ 96%]   step 85507
[ 96%]   step 85508
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 85509
[ 96%]   step 85510
[ 96%]   step 85511
[ 96%]   step 85512
[ 96%]   step 85513
[ 96%]   step 85514
[ 96%]   step 85515
[ 96%]   step 85516
[ 96%]   step 85517
[ 96%]   step 85518
[ 96%]   step 85519
[ 96%]   step 85520
[ 96%]   step 85521
[ 96%]   step 85522
[ 96%]   step 85523
[ 96%]   step 85524
[ 96%]   step 85525
[ 96%]   step 85526
[ 96%]   step 85527
[ 96%]   step 85528
[ 96%]   step 85529
[ 96%]   step 85530
[ 96%]   step 85531
[ 96%]   step 85532
[ 96%]   step 85533
[ 96%]   step 85534
[ 96%]   step 85535
[ 96%]   step 85536
[ 96%]   step 85537
[ 96%]   step 85538
[ 96%]   step 85539
[ 96%]   step 85540
[ 96%]   step 85541
[ 96%]   step 85542
[ 96%]   step 85543
[ 96%]   step 85544
[ 96%]   step 85545
[ 96%]   step 85546
[ 96%]   step 85547
[ 96%]   step 85548
[ 96%]   step 85549
[ 96%]   step 85550
[ 96%]   step 85551
[ 96%]   step 85552
[ 96%]   step 85553
[ 96%]   step 85554
[ 96%]   step 85555
[ 96%]   step 85556
[ 96%]   step 85557
[ 96%]   step 85558
[ 96%]   step 85559
[ 96%]   step 85560
[ 96%]   step 85561
[ 96%]   step 85562
[ 96%]   step 85563
[ 96%]   step 85564
[ 96%]   step 85565
[ 96%]   step 85566
[ 96%]   step 85567
[ 96%]   step 85568
[ 96%]   step 85569
[ 96%]   step 85570
[ 96%]   step 85571
[ 96%]   step 85572
[ 96%]   step 85573
[ 96%]   step 85574
[ 96%]   step 85575
[ 96%]   step 85576
[ 96%]   step 85577
[ 96%]   step 85578
[ 96%]   step 85579
[ 96%]   step 85580
[ 96%]   step 85581
[ 96%]   step 85582
[ 96%]   step 85583
[ 96%]   step 85584
[ 96%]   step 85585
[ 96%]   step 85586
[ 96%]   step 85587
[ 96%]   step 85588
[ 96%]   step 85589
[ 96%]   step 85590
[ 96%]   step 85591
[ 96%]   step 85592
[ 96%]   step 85593
[ 96%]   step 85594
[ 96%]   step 85595
[ 96%]   step 85596
[ 96%]   step 85597
[ 96%]   step 85598
[ 96%]   step 85599
[ 96%]   step 85600
[ 96%]   step 85601
[ 96%]   step 85602
[ 96%]   step 85603
[ 96%]   step 85604
[ 96%]   step 85605
[ 96%]   step 85606
[ 96%]   step 85607
[ 96%]   step 85608
[ 96%]   step 85609
[ 96%]   step 85610
[ 96%]   step 85611
[ 96%]   step 85612
[ 96%]   step 85613
[ 96%]   step 85614
[ 96%]   step 85615
[ 96%]   step 85616
[ 96%]   step 85617
[ 96%]   step 85618
[ 96%]   step 85619
[ 96%]   step 85620
[ 96%]   step 85621
[ 96%]   step 85622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 85623
[ 96%]   step 85624
[ 96%]   step 85625
[ 96%]   step 85626
[ 96%]   step 85627
[ 96%]   step 85628
[ 96%]   step 85629
[ 96%]   step 85630
[ 96%]   step 85631
[ 96%]   step 85632
[ 96%]   step 85633
[ 96%]   step 85634
[ 96%]   step 85635
[ 96%]   step 85636
[ 96%]   step 85637
[ 96%]   step 85638
[ 96%]   step 85639
[ 96%]   step 85640
[ 96%]   step 85641
[ 96%]   step 85642
[ 96%]   step 85643
[ 96%]   step 85644
[ 96%]   step 85645
[ 96%]   step 85646
[ 96%]   step 85647
[ 96%]   step 85648
[ 96%]   step 85649
[ 96%]   step 85650
[ 96%]   step 85651
[ 96%]   step 85652
[ 96%]   step 85653
[ 96%]   step 85654
[ 96%]   step 85655
[ 96%]   step 85656
[ 96%]   step 85657
[ 96%]   step 85658
[ 96%]   step 85659
[ 96%]   step 85660
[ 96%]   step 85661
[ 96%]   step 85662
[ 96%]   step 85663
[ 96%]   step 85664
[ 96%]   step 85665
[ 96%]   step 85666
[ 96%]   step 85667
[ 96%]   step 85668
[ 96%]   step 85669
[ 96%]   step 85670
[ 96%]   step 85671
[ 96%]   step 85672
[ 96%]   step 85673
[ 96%]   step 85674
[ 96%]   step 85675
[ 96%]   step 85676
[ 96%]   step 85677
[ 96%]   step 85678
[ 96%]   step 85679
[ 96%]   step 85680
[ 96%]   step 85681
[ 96%]   step 85682
[ 96%]   step 85683
[ 96%]   step 85684
[ 96%]   step 85685
[ 96%]   step 85686
[ 96%]   step 85687
[ 96%]   step 85688
[ 96%]   step 85689
[ 96%]   step 85690
[ 96%]   step 85691
[ 96%]   step 85692
[ 96%]   step 85693
[ 96%]   step 85694
[ 96%]   step 85695
[ 96%]   step 85696
[ 96%]   step 85697
[ 96%]   step 85698
[ 96%]   step 85699
[ 96%]   step 85700
[ 96%]   step 85701
[ 96%]   step 85702
[ 96%]   step 85703
[ 96%]   step 85704
[ 96%]   step 85705
[ 96%]   step 85706
[ 96%]   step 85707
[ 96%]   step 85708
[ 96%]   step 85709
[ 96%]   step 85710
[ 96%]   step 85711
[ 96%]   step 85712
[ 96%]   step 85713
[ 96%]   step 85714
[ 96%]   step 85715
[ 96%]   step 85716
[ 96%]   step 85717
[ 96%]   step 85718
[ 96%]   step 85719
[ 96%]   step 85720
[ 96%]   step 85721
[ 96%]   step 85722
[ 96%]   step 85723
[ 96%]   step 85724
[ 96%]   step 85725
[ 96%]   step 85726
[ 96%]   step 85727
[ 96%]   step 85728
[ 96%]   step 85729
[ 96%]   step 85730
[ 96%]   step 85731
[ 96%]   step 85732
[ 96%]   step 85733
[ 96%]   step 85734
[ 96%]   step 85735
[ 96%]   step 85736
[ 96%]   step 85737
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 85738
[ 96%]   step 85739
[ 96%]   step 85740
[ 96%]   step 85741
[ 96%]   step 85742
[ 96%]   step 85743
[ 96%]   step 85744
[ 96%]   step 85745
[ 96%]   step 85746
[ 96%]   step 85747
[ 96%]   step 85748
[ 96%]   step 85749
[ 96%]   step 85750
[ 96%]   step 85751
[ 96%]   step 85752
[ 96%]   step 85753
[ 96%]   step 85754
[ 96%]   step 85755
[ 96%]   step 85756
[ 96%]   step 85757
[ 96%]   step 85758
[ 96%]   step 85759
[ 96%]   step 85760
[ 96%]   step 85761
[ 96%]   step 85762
[ 96%]   step 85763
[ 96%]   step 85764
[ 96%]   step 85765
[ 96%]   step 85766
[ 96%]   step 85767
[ 96%]   step 85768
[ 96%]   step 85769
[ 96%]   step 85770
[ 96%]   step 85771
[ 96%]   step 85772
[ 96%]   step 85773
[ 96%]   step 85774
[ 96%]   step 85775
[ 96%]   step 85776
[ 96%]   step 85777
[ 96%]   step 85778
[ 96%]   step 85779
[ 96%]   step 85780
[ 96%]   step 85781
[ 96%]   step 85782
[ 96%]   step 85783
[ 96%]   step 85784
[ 96%]   step 85785
[ 96%]   step 85786
[ 96%]   step 85787
[ 96%]   step 85788
[ 96%]   step 85789
[ 96%]   step 85790
[ 96%]   step 85791
[ 96%]   step 85792
[ 96%]   step 85793
[ 96%]   step 85794
[ 96%]   step 85795
[ 96%]   step 85796
[ 96%]   step 85797
[ 96%]   step 85798
[ 96%]   step 85799
[ 96%]   step 85800
[ 96%]   step 85801
[ 96%]   step 85802
[ 96%]   step 85803
[ 96%]   step 85804
[ 96%]   step 85805
[ 96%]   step 85806
[ 96%]   step 85807
[ 96%]   step 85808
[ 96%]   step 85809
[ 96%]   step 85810
[ 96%]   step 85811
[ 96%]   step 85812
[ 96%]   step 85813
[ 96%]   step 85814
[ 96%]   step 85815
[ 96%]   step 85816
[ 96%]   step 85817
[ 96%]   step 85818
[ 96%]   step 85819
[ 96%]   step 85820
[ 96%]   step 85821
[ 96%]   step 85822
[ 96%]   step 85823
[ 96%]   step 85824
[ 96%]   step 85825
[ 96%]   step 85826
[ 96%]   step 85827
[ 96%]   step 85828
[ 96%]   step 85829
[ 96%]   step 85830
[ 96%]   step 85831
[ 96%]   step 85832
[ 96%]   step 85833
[ 96%]   step 85834
[ 96%]   step 85835
[ 96%]   step 85836
[ 96%]   step 85837
[ 96%]   step 85838
[ 96%]   step 85839
[ 96%]   step 85840
[ 96%]   step 85841
[ 96%]   step 85842
[ 96%]   step 85843
[ 96%]   step 85844
[ 96%]   step 85845
[ 96%]   step 85846
[ 96%]   step 85847
[ 96%]   step 85848
[ 96%]   step 85849
[ 96%]   step 85850
[ 96%]   step 85851
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 85852
[ 96%]   step 85853
[ 96%]   step 85854
[ 96%]   step 85855
[ 96%]   step 85856
[ 96%]   step 85857
[ 96%]   step 85858
[ 96%]   step 85859
[ 96%]   step 85860
[ 96%]   step 85861
[ 96%]   step 85862
[ 96%]   step 85863
[ 96%]   step 85864
[ 96%]   step 85865
[ 96%]   step 85866
[ 96%]   step 85867
[ 96%]   step 85868
[ 96%]   step 85869
[ 96%]   step 85870
[ 96%]   step 85871
[ 96%]   step 85872
[ 96%]   step 85873
[ 96%]   step 85874
[ 96%]   step 85875
[ 96%]   step 85876
[ 96%]   step 85877
[ 96%]   step 85878
[ 96%]   step 85879
[ 96%]   step 85880
[ 96%]   step 85881
[ 96%]   step 85882
[ 96%]   step 85883
[ 96%]   step 85884
[ 96%]   step 85885
[ 96%]   step 85886
[ 96%]   step 85887
[ 96%]   step 85888
[ 96%]   step 85889
[ 96%]   step 85890
[ 96%]   step 85891
[ 96%]   step 85892
[ 96%]   step 85893
[ 96%]   step 85894
[ 96%]   step 85895
[ 96%]   step 85896
[ 96%]   step 85897
[ 96%]   step 85898
[ 96%]   step 85899
[ 96%]   step 85900
[ 96%]   step 85901
[ 96%]   step 85902
[ 96%]   step 85903
[ 96%]   step 85904
[ 96%]   step 85905
[ 96%]   step 85906
[ 96%]   step 85907
[ 96%]   step 85908
[ 96%]   step 85909
[ 96%]   step 85910
[ 96%]   step 85911
[ 96%]   step 85912
[ 96%]   step 85913
[ 96%]   step 85914
[ 96%]   step 85915
[ 96%]   step 85916
[ 96%]   step 85917
[ 96%]   step 85918
[ 96%]   step 85919
[ 96%]   step 85920
[ 96%]   step 85921
[ 96%]   step 85922
[ 96%]   step 85923
[ 96%]   step 85924
[ 96%]   step 85925
[ 96%]   step 85926
[ 96%]   step 85927
[ 96%]   step 85928
[ 96%]   step 85929
[ 96%]   step 85930
[ 96%]   step 85931
[ 96%]   step 85932
[ 96%]   step 85933
[ 96%]   step 85934
[ 96%]   step 85935
[ 96%]   step 85936
[ 96%]   step 85937
[ 96%]   step 85938
[ 96%]   step 85939
[ 96%]   step 85940
[ 96%]   step 85941
[ 96%]   step 85942
[ 96%]   step 85943
[ 96%]   step 85944
[ 96%]   step 85945
[ 96%]   step 85946
[ 96%]   step 85947
[ 96%]   step 85948
[ 96%]   step 85949
[ 96%]   step 85950
[ 96%]   step 85951
[ 96%]   step 85952
[ 96%]   step 85953
[ 96%]   step 85954
[ 96%]   step 85955
[ 96%]   step 85956
[ 96%]   step 85957
[ 96%]   step 85958
[ 96%]   step 85959
[ 96%]   step 85960
[ 96%]   step 85961
[ 96%]   step 85962
[ 96%]   step 85963
[ 96%]   step 85964
[ 96%]   step 85965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 85966
[ 96%]   step 85967
[ 96%]   step 85968
[ 96%]   step 85969
[ 96%]   step 85970
[ 96%]   step 85971
[ 96%]   step 85972
[ 96%]   step 85973
[ 96%]   step 85974
[ 96%]   step 85975
[ 96%]   step 85976
[ 96%]   step 85977
[ 96%]   step 85978
[ 96%]   step 85979
[ 96%]   step 85980
[ 96%]   step 85981
[ 96%]   step 85982
[ 96%]   step 85983
[ 96%]   step 85984
[ 96%]   step 85985
[ 96%]   step 85986
[ 96%]   step 85987
[ 96%]   step 85988
[ 96%]   step 85989
[ 96%]   step 85990
[ 96%]   step 85991
[ 96%]   step 85992
[ 96%]   step 85993
[ 96%]   step 85994
[ 96%]   step 85995
[ 96%]   step 85996
[ 96%]   step 85997
[ 96%]   step 85998
[ 96%]   step 85999
[ 96%]   step 86000
[ 96%]   step 86001
[ 96%]   step 86002
[ 96%]   step 86003
[ 96%]   step 86004
[ 96%]   step 86005
[ 96%]   step 86006
[ 96%]   step 86007
[ 96%]   step 86008
[ 96%]   step 86009
[ 96%]   step 86010
[ 96%]   step 86011
[ 96%]   step 86012
[ 96%]   step 86013
[ 96%]   step 86014
[ 96%]   step 86015
[ 96%]   step 86016
[ 96%]   step 86017
[ 96%]   step 86018
[ 96%]   step 86019
[ 96%]   step 86020
[ 96%]   step 86021
[ 96%]   step 86022
[ 96%]   step 86023
[ 96%]   step 86024
[ 96%]   step 86025
[ 96%]   step 86026
[ 96%]   step 86027
[ 96%]   step 86028
[ 96%]   step 86029
[ 96%]   step 86030
[ 96%]   step 86031
[ 96%]   step 86032
[ 96%]   step 86033
[ 96%]   step 86034
[ 96%]   step 86035
[ 96%]   step 86036
[ 96%]   step 86037
[ 96%]   step 86038
[ 96%]   step 86039
[ 96%]   step 86040
[ 96%]   step 86041
[ 96%]   step 86042
[ 96%]   step 86043
[ 96%]   step 86044
[ 96%]   step 86045
[ 96%]   step 86046
[ 96%]   step 86047
[ 96%]   step 86048
[ 96%]   step 86049
[ 96%]   step 86050
[ 96%]   step 86051
[ 96%]   step 86052
[ 96%]   step 86053
[ 96%]   step 86054
[ 96%]   step 86055
[ 96%]   step 86056
[ 96%]   step 86057
[ 96%]   step 86058
[ 96%]   step 86059
[ 96%]   step 86060
[ 96%]   step 86061
[ 96%]   step 86062
[ 96%]   step 86063
[ 96%]   step 86064
[ 96%]   step 86065
[ 96%]   step 86066
[ 96%]   step 86067
[ 96%]   step 86068
[ 96%]   step 86069
[ 96%]   step 86070
[ 96%]   step 86071
[ 96%]   step 86072
[ 96%]   step 86073
[ 96%]   step 86074
[ 96%]   step 86075
[ 96%]   step 86076
[ 96%]   step 86077
[ 96%]   step 86078
[ 96%]   step 86079
[ 96%]   step 86080
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 86081
[ 96%]   step 86082
[ 96%]   step 86083
[ 96%]   step 86084
[ 96%]   step 86085
[ 96%]   step 86086
[ 96%]   step 86087
[ 96%]   step 86088
[ 96%]   step 86089
[ 96%]   step 86090
[ 96%]   step 86091
[ 96%]   step 86092
[ 96%]   step 86093
[ 96%]   step 86094
[ 96%]   step 86095
[ 96%]   step 86096
[ 96%]   step 86097
[ 96%]   step 86098
[ 96%]   step 86099
[ 96%]   step 86100
[ 96%]   step 86101
[ 96%]   step 86102
[ 96%]   step 86103
[ 96%]   step 86104
[ 96%]   step 86105
[ 96%]   step 86106
[ 96%]   step 86107
[ 96%]   step 86108
[ 96%]   step 86109
[ 96%]   step 86110
[ 96%]   step 86111
[ 96%]   step 86112
[ 96%]   step 86113
[ 96%]   step 86114
[ 96%]   step 86115
[ 96%]   step 86116
[ 96%]   step 86117
[ 96%]   step 86118
[ 96%]   step 86119
[ 96%]   step 86120
[ 96%]   step 86121
[ 96%]   step 86122
[ 96%]   step 86123
[ 96%]   step 86124
[ 96%]   step 86125
[ 96%]   step 86126
[ 96%]   step 86127
[ 96%]   step 86128
[ 96%]   step 86129
[ 96%]   step 86130
[ 96%]   step 86131
[ 96%]   step 86132
[ 96%]   step 86133
[ 96%]   step 86134
[ 96%]   step 86135
[ 96%]   step 86136
[ 96%]   step 86137
[ 96%]   step 86138
[ 96%]   step 86139
[ 96%]   step 86140
[ 96%]   step 86141
[ 96%]   step 86142
[ 96%]   step 86143
[ 96%]   step 86144
[ 96%]   step 86145
[ 96%]   step 86146
[ 96%]   step 86147
[ 96%]   step 86148
[ 96%]   step 86149
[ 96%]   step 86150
[ 96%]   step 86151
[ 96%]   step 86152
[ 96%]   step 86153
[ 96%]   step 86154
[ 96%]   step 86155
[ 96%]   step 86156
[ 96%]   step 86157
[ 96%]   step 86158
[ 96%]   step 86159
[ 97%]   step 86160
[ 97%]   step 86161
[ 97%]   step 86162
[ 97%]   step 86163
[ 97%]   step 86164
[ 97%]   step 86165
[ 97%]   step 86166
[ 97%]   step 86167
[ 97%]   step 86168
[ 97%]   step 86169
[ 97%]   step 86170
[ 97%]   step 86171
[ 97%]   step 86172
[ 97%]   step 86173
[ 97%]   step 86174
[ 97%]   step 86175
[ 97%]   step 86176
[ 97%]   step 86177
[ 97%]   step 86178
[ 97%]   step 86179
[ 97%]   step 86180
[ 97%]   step 86181
[ 97%]   step 86182
[ 97%]   step 86183
[ 97%]   step 86184
[ 97%]   step 86185
[ 97%]   step 86186
[ 97%]   step 86187
[ 97%]   step 86188
[ 97%]   step 86189
[ 97%]   step 86190
[ 97%]   step 86191
[ 97%]   step 86192
[ 97%]   step 86193
[ 97%]   step 86194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 86195
[ 97%]   step 86196
[ 97%]   step 86197
[ 97%]   step 86198
[ 97%]   step 86199
[ 97%]   step 86200
[ 97%]   step 86201
[ 97%]   step 86202
[ 97%]   step 86203
[ 97%]   step 86204
[ 97%]   step 86205
[ 97%]   step 86206
[ 97%]   step 86207
[ 97%]   step 86208
[ 97%]   step 86209
[ 97%]   step 86210
[ 97%]   step 86211
[ 97%]   step 86212
[ 97%]   step 86213
[ 97%]   step 86214
[ 97%]   step 86215
[ 97%]   step 86216
[ 97%]   step 86217
[ 97%]   step 86218
[ 97%]   step 86219
[ 97%]   step 86220
[ 97%]   step 86221
[ 97%]   step 86222
[ 97%]   step 86223
[ 97%]   step 86224
[ 97%]   step 86225
[ 97%]   step 86226
[ 97%]   step 86227
[ 97%]   step 86228
[ 97%]   step 86229
[ 97%]   step 86230
[ 97%]   step 86231
[ 97%]   step 86232
[ 97%]   step 86233
[ 97%]   step 86234
[ 97%]   step 86235
[ 97%]   step 86236
[ 97%]   step 86237
[ 97%]   step 86238
[ 97%]   step 86239
[ 97%]   step 86240
[ 97%]   step 86241
[ 97%]   step 86242
[ 97%]   step 86243
[ 97%]   step 86244
[ 97%]   step 86245
[ 97%]   step 86246
[ 97%]   step 86247
[ 97%]   step 86248
[ 97%]   step 86249
[ 97%]   step 86250
[ 97%]   step 86251
[ 97%]   step 86252
[ 97%]   step 86253
[ 97%]   step 86254
[ 97%]   step 86255
[ 97%]   step 86256
[ 97%]   step 86257
[ 97%]   step 86258
[ 97%]   step 86259
[ 97%]   step 86260
[ 97%]   step 86261
[ 97%]   step 86262
[ 97%]   step 86263
[ 97%]   step 86264
[ 97%]   step 86265
[ 97%]   step 86266
[ 97%]   step 86267
[ 97%]   step 86268
[ 97%]   step 86269
[ 97%]   step 86270
[ 97%]   step 86271
[ 97%]   step 86272
[ 97%]   step 86273
[ 97%]   step 86274
[ 97%]   step 86275
[ 97%]   step 86276
[ 97%]   step 86277
[ 97%]   step 86278
[ 97%]   step 86279
[ 97%]   step 86280
[ 97%]   step 86281
[ 97%]   step 86282
[ 97%]   step 86283
[ 97%]   step 86284
[ 97%]   step 86285
[ 97%]   step 86286
[ 97%]   step 86287
[ 97%]   step 86288
[ 97%]   step 86289
[ 97%]   step 86290
[ 97%]   step 86291
[ 97%]   step 86292
[ 97%]   step 86293
[ 97%]   step 86294
[ 97%]   step 86295
[ 97%]   step 86296
[ 97%]   step 86297
[ 97%]   step 86298
[ 97%]   step 86299
[ 97%]   step 86300
[ 97%]   step 86301
[ 97%]   step 86302
[ 97%]   step 86303
[ 97%]   step 86304
[ 97%]   step 86305
[ 97%]   step 86306
[ 97%]   step 86307
[ 97%]   step 86308
[ 97%]   step 86309
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 86310
[ 97%]   step 86311
[ 97%]   step 86312
[ 97%]   step 86313
[ 97%]   step 86314
[ 97%]   step 86315
[ 97%]   step 86316
[ 97%]   step 86317
[ 97%]   step 86318
[ 97%]   step 86319
[ 97%]   step 86320
[ 97%]   step 86321
[ 97%]   step 86322
[ 97%]   step 86323
[ 97%]   step 86324
[ 97%]   step 86325
[ 97%]   step 86326
[ 97%]   step 86327
[ 97%]   step 86328
[ 97%]   step 86329
[ 97%]   step 86330
[ 97%]   step 86331
[ 97%]   step 86332
[ 97%]   step 86333
[ 97%]   step 86334
[ 97%]   step 86335
[ 97%]   step 86336
[ 97%]   step 86337
[ 97%]   step 86338
[ 97%]   step 86339
[ 97%]   step 86340
[ 97%]   step 86341
[ 97%]   step 86342
[ 97%]   step 86343
[ 97%]   step 86344
[ 97%]   step 86345
[ 97%]   step 86346
[ 97%]   step 86347
[ 97%]   step 86348
[ 97%]   step 86349
[ 97%]   step 86350
[ 97%]   step 86351
[ 97%]   step 86352
[ 97%]   step 86353
[ 97%]   step 86354
[ 97%]   step 86355
[ 97%]   step 86356
[ 97%]   step 86357
[ 97%]   step 86358
[ 97%]   step 86359
[ 97%]   step 86360
[ 97%]   step 86361
[ 97%]   step 86362
[ 97%]   step 86363
[ 97%]   step 86364
[ 97%]   step 86365
[ 97%]   step 86366
[ 97%]   step 86367
