SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 126809
[ 86%]   step 126810
[ 86%]   step 126811
[ 86%]   step 126812
[ 86%]   step 126813
[ 86%]   step 126814
[ 86%]   step 126815
[ 86%]   step 126816
[ 86%]   step 126817
[ 86%]   step 126818
[ 86%]   step 126819
[ 86%]   step 126820
[ 86%]   step 126821
[ 86%]   step 126822
[ 86%]   step 126823
[ 86%]   step 126824
[ 86%]   step 126825
[ 86%]   step 126826
[ 86%]   step 126827
[ 86%]   step 126828
[ 86%]   step 126829
[ 86%]   step 126830
[ 86%]   step 126831
[ 86%]   step 126832
[ 86%]   step 126833
[ 86%]   step 126834
[ 86%]   step 126835
[ 86%]   step 126836
[ 86%]   step 126837
[ 86%]   step 126838
[ 86%]   step 126839
[ 86%]   step 126840
[ 86%]   step 126841
[ 86%]   step 126842
[ 86%]   step 126843
[ 86%]   step 126844
[ 86%]   step 126845
[ 86%]   step 126846
[ 86%]   step 126847
[ 86%]   step 126848
[ 86%]   step 126849
[ 86%]   step 126850
[ 86%]   step 126851
[ 86%]   step 126852
[ 86%]   step 126853
[ 86%]   step 126854
[ 86%]   step 126855
[ 86%]   step 126856
[ 86%]   step 126857
[ 86%]   step 126858
[ 86%]   step 126859
[ 86%]   step 126860
[ 86%]   step 126861
[ 86%]   step 126862
[ 86%]   step 126863
[ 86%]   step 126864
[ 86%]   step 126865
[ 86%]   step 126866
[ 86%]   step 126867
[ 86%]   step 126868
[ 86%]   step 126869
[ 86%]   step 126870
[ 86%]   step 126871
[ 86%]   step 126872
[ 86%]   step 126873
[ 86%]   step 126874
[ 86%]   step 126875
[ 86%]   step 126876
[ 86%]   step 126877
[ 86%]   step 126878
[ 86%]   step 126879
[ 86%]   step 126880
[ 86%]   step 126881
[ 86%]   step 126882
[ 86%]   step 126883
[ 86%]   step 126884
[ 86%]   step 126885
[ 86%]   step 126886
[ 86%]   step 126887
[ 86%]   step 126888
[ 86%]   step 126889
[ 86%]   step 126890
[ 86%]   step 126891
[ 86%]   step 126892
[ 86%]   step 126893
[ 86%]   step 126894
[ 86%]   step 126895
[ 86%]   step 126896
[ 86%]   step 126897
[ 86%]   step 126898
[ 86%]   step 126899
[ 86%]   step 126900
[ 86%]   step 126901
[ 86%]   step 126902
[ 86%]   step 126903
[ 86%]   step 126904
[ 86%]   step 126905
[ 86%]   step 126906
[ 86%]   step 126907
[ 86%]   step 126908
[ 86%]   step 126909
[ 86%]   step 126910
[ 86%]   step 126911
[ 86%]   step 126912
[ 86%]   step 126913
[ 86%]   step 126914
[ 86%]   step 126915
[ 86%]   step 126916
[ 86%]   step 126917
[ 86%]   step 126918
[ 86%]   step 126919
[ 86%]   step 126920
[ 86%]   step 126921
[ 86%]   step 126922
[ 86%]   step 126923
[ 86%]   step 126924
[ 86%]   step 126925
[ 86%]   step 126926
[ 86%]   step 126927
[ 86%]   step 126928
[ 86%]   step 126929
[ 86%]   step 126930
[ 86%]   step 126931
[ 86%]   step 126932
[ 86%]   step 126933
[ 86%]   step 126934
[ 86%]   step 126935
[ 86%]   step 126936
[ 86%]   step 126937
[ 86%]   step 126938
[ 86%]   step 126939
[ 86%]   step 126940
[ 86%]   step 126941
[ 86%]   step 126942
[ 86%]   step 126943
[ 86%]   step 126944
[ 86%]   step 126945
[ 86%]   step 126946
[ 86%]   step 126947
[ 86%]   step 126948
[ 86%]   step 126949
[ 86%]   step 126950
[ 86%]   step 126951
[ 86%]   step 126952
[ 86%]   step 126953
[ 86%]   step 126954
[ 86%]   step 126955
[ 86%]   step 126956
[ 86%]   step 126957
[ 86%]   step 126958
[ 86%]   step 126959
[ 86%]   step 126960
[ 86%]   step 126961
[ 86%]   step 126962
[ 86%]   step 126963
[ 86%]   step 126964
[ 86%]   step 126965
[ 86%]   step 126966
[ 86%]   step 126967
[ 86%]   step 126968
[ 86%]   step 126969
[ 86%]   step 126970
[ 86%]   step 126971
[ 86%]   step 126972
[ 86%]   step 126973
[ 86%]   step 126974
[ 86%]   step 126975
[ 86%]   step 126976
[ 86%]   step 126977
[ 86%]   step 126978
[ 86%]   step 126979
[ 86%]   step 126980
[ 86%]   step 126981
[ 86%]   step 126982
[ 86%]   step 126983
[ 86%]   step 126984
[ 86%]   step 126985
[ 86%]   step 126986
[ 86%]   step 126987
[ 86%]   step 126988
[ 86%]   step 126989
[ 86%]   step 126990
[ 86%]   step 126991
[ 86%]   step 126992
[ 86%]   step 126993
[ 86%]   step 126994
[ 86%]   step 126995
[ 86%]   step 126996
[ 86%]   step 126997
[ 86%]   step 126998
[ 86%]   step 126999
[ 86%]   step 127000
[ 86%]   step 127001
[ 86%]   step 127002
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 127003
[ 86%]   step 127004
[ 86%]   step 127005
[ 86%]   step 127006
[ 86%]   step 127007
[ 86%]   step 127008
[ 86%]   step 127009
[ 86%]   step 127010
[ 86%]   step 127011
[ 86%]   step 127012
[ 86%]   step 127013
[ 86%]   step 127014
[ 86%]   step 127015
[ 86%]   step 127016
[ 86%]   step 127017
[ 86%]   step 127018
[ 86%]   step 127019
[ 86%]   step 127020
[ 86%]   step 127021
[ 86%]   step 127022
[ 86%]   step 127023
[ 86%]   step 127024
[ 86%]   step 127025
[ 86%]   step 127026
[ 86%]   step 127027
[ 86%]   step 127028
[ 86%]   step 127029
[ 86%]   step 127030
[ 86%]   step 127031
[ 86%]   step 127032
[ 86%]   step 127033
[ 86%]   step 127034
[ 86%]   step 127035
[ 86%]   step 127036
[ 86%]   step 127037
[ 86%]   step 127038
[ 86%]   step 127039
[ 86%]   step 127040
[ 86%]   step 127041
[ 86%]   step 127042
[ 86%]   step 127043
[ 86%]   step 127044
[ 86%]   step 127045
[ 86%]   step 127046
[ 86%]   step 127047
[ 86%]   step 127048
[ 86%]   step 127049
[ 86%]   step 127050
[ 86%]   step 127051
[ 86%]   step 127052
[ 86%]   step 127053
[ 86%]   step 127054
[ 86%]   step 127055
[ 86%]   step 127056
[ 86%]   step 127057
[ 86%]   step 127058
[ 86%]   step 127059
[ 86%]   step 127060
[ 86%]   step 127061
[ 86%]   step 127062
[ 86%]   step 127063
[ 86%]   step 127064
[ 86%]   step 127065
[ 86%]   step 127066
[ 86%]   step 127067
[ 86%]   step 127068
[ 86%]   step 127069
[ 86%]   step 127070
[ 86%]   step 127071
[ 86%]   step 127072
[ 86%]   step 127073
[ 86%]   step 127074
[ 86%]   step 127075
[ 86%]   step 127076
[ 86%]   step 127077
[ 86%]   step 127078
[ 86%]   step 127079
[ 86%]   step 127080
[ 86%]   step 127081
[ 86%]   step 127082
[ 86%]   step 127083
[ 86%]   step 127084
[ 86%]   step 127085
[ 86%]   step 127086
[ 86%]   step 127087
[ 86%]   step 127088
[ 86%]   step 127089
[ 86%]   step 127090
[ 86%]   step 127091
[ 86%]   step 127092
[ 86%]   step 127093
[ 86%]   step 127094
[ 86%]   step 127095
[ 86%]   step 127096
[ 86%]   step 127097
[ 86%]   step 127098
[ 86%]   step 127099
[ 86%]   step 127100
[ 86%]   step 127101
[ 86%]   step 127102
[ 86%]   step 127103
[ 86%]   step 127104
[ 86%]   step 127105
[ 86%]   step 127106
[ 86%]   step 127107
[ 86%]   step 127108
[ 86%]   step 127109
[ 86%]   step 127110
[ 86%]   step 127111
[ 86%]   step 127112
[ 86%]   step 127113
[ 86%]   step 127114
[ 86%]   step 127115
[ 86%]   step 127116
[ 86%]   step 127117
[ 86%]   step 127118
[ 86%]   step 127119
[ 86%]   step 127120
[ 86%]   step 127121
[ 86%]   step 127122
[ 86%]   step 127123
[ 86%]   step 127124
[ 86%]   step 127125
[ 86%]   step 127126
[ 86%]   step 127127
[ 86%]   step 127128
[ 86%]   step 127129
[ 86%]   step 127130
[ 86%]   step 127131
[ 86%]   step 127132
[ 86%]   step 127133
[ 86%]   step 127134
[ 86%]   step 127135
[ 86%]   step 127136
[ 86%]   step 127137
[ 86%]   step 127138
[ 86%]   step 127139
[ 86%]   step 127140
[ 86%]   step 127141
[ 86%]   step 127142
[ 86%]   step 127143
[ 86%]   step 127144
[ 86%]   step 127145
[ 86%]   step 127146
[ 86%]   step 127147
[ 86%]   step 127148
[ 86%]   step 127149
[ 86%]   step 127150
[ 86%]   step 127151
[ 86%]   step 127152
[ 86%]   step 127153
[ 86%]   step 127154
[ 86%]   step 127155
[ 86%]   step 127156
[ 86%]   step 127157
[ 86%]   step 127158
[ 86%]   step 127159
[ 86%]   step 127160
[ 86%]   step 127161
[ 86%]   step 127162
[ 86%]   step 127163
[ 86%]   step 127164
[ 86%]   step 127165
[ 86%]   step 127166
[ 86%]   step 127167
[ 86%]   step 127168
[ 86%]   step 127169
[ 86%]   step 127170
[ 86%]   step 127171
[ 86%]   step 127172
[ 86%]   step 127173
[ 86%]   step 127174
[ 86%]   step 127175
[ 86%]   step 127176
[ 86%]   step 127177
[ 86%]   step 127178
[ 86%]   step 127179
[ 86%]   step 127180
[ 86%]   step 127181
[ 86%]   step 127182
[ 86%]   step 127183
[ 86%]   step 127184
[ 86%]   step 127185
[ 86%]   step 127186
[ 86%]   step 127187
[ 86%]   step 127188
[ 86%]   step 127189
[ 86%]   step 127190
[ 86%]   step 127191
[ 86%]   step 127192
[ 86%]   step 127193
[ 86%]   step 127194
[ 86%]   step 127195
[ 86%]   step 127196
[ 86%]   step 127197
[ 86%]   step 127198
[ 86%]   step 127199
[ 86%]   step 127200
[ 86%]   step 127201
[ 86%]   step 127202
[ 86%]   step 127203
[ 86%]   step 127204
[ 86%]   step 127205
[ 86%]   step 127206
[ 86%]   step 127207
[ 86%]   step 127208
[ 86%]   step 127209
[ 86%]   step 127210
[ 86%]   step 127211
[ 86%]   step 127212
[ 86%]   step 127213
[ 86%]   step 127214
[ 86%]   step 127215
[ 86%]   step 127216
[ 86%]   step 127217
[ 86%]   step 127218
[ 86%]   step 127219
[ 86%]   step 127220
[ 86%]   step 127221
[ 86%]   step 127222
[ 86%]   step 127223
[ 86%]   step 127224
[ 86%]   step 127225
[ 86%]   step 127226
[ 86%]   step 127227
[ 86%]   step 127228
[ 86%]   step 127229
[ 86%]   step 127230
[ 86%]   step 127231
[ 86%]   step 127232
[ 86%]   step 127233
[ 86%]   step 127234
[ 86%]   step 127235
[ 86%]   step 127236
[ 86%]   step 127237
[ 86%]   step 127238
[ 86%]   step 127239
[ 86%]   step 127240
[ 86%]   step 127241
[ 86%]   step 127242
[ 86%]   step 127243
[ 86%]   step 127244
[ 86%]   step 127245
[ 86%]   step 127246
[ 86%]   step 127247
[ 86%]   step 127248
[ 86%]   step 127249
[ 86%]   step 127250
[ 86%]   step 127251
[ 86%]   step 127252
[ 86%]   step 127253
[ 86%]   step 127254
[ 86%]   step 127255
[ 86%]   step 127256
[ 86%]   step 127257
[ 86%]   step 127258
[ 86%]   step 127259
[ 86%]   step 127260
[ 86%]   step 127261
[ 86%]   step 127262
[ 86%]   step 127263
[ 86%]   step 127264
[ 86%]   step 127265
[ 86%]   step 127266
[ 86%]   step 127267
[ 86%]   step 127268
[ 86%]   step 127269
[ 86%]   step 127270
[ 86%]   step 127271
[ 86%]   step 127272
[ 86%]   step 127273
[ 86%]   step 127274
[ 86%]   step 127275
[ 86%]   step 127276
[ 86%]   step 127277
[ 86%]   step 127278
[ 86%]   step 127279
[ 86%]   step 127280
[ 86%]   step 127281
[ 86%]   step 127282
[ 86%]   step 127283
[ 86%]   step 127284
[ 86%]   step 127285
[ 86%]   step 127286
[ 86%]   step 127287
[ 86%]   step 127288
[ 86%]   step 127289
[ 86%]   step 127290
[ 86%]   step 127291
[ 86%]   step 127292
[ 86%]   step 127293
[ 86%]   step 127294
[ 86%]   step 127295
[ 86%]   step 127296
[ 86%]   step 127297
[ 86%]   step 127298
[ 86%]   step 127299
[ 86%]   step 127300
[ 86%]   step 127301
[ 86%]   step 127302
[ 86%]   step 127303
[ 86%]   step 127304
[ 86%]   step 127305
[ 86%]   step 127306
[ 86%]   step 127307
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 127308
[ 86%]   step 127309
[ 86%]   step 127310
[ 86%]   step 127311
[ 86%]   step 127312
[ 86%]   step 127313
[ 86%]   step 127314
[ 86%]   step 127315
[ 86%]   step 127316
[ 86%]   step 127317
[ 86%]   step 127318
[ 86%]   step 127319
[ 86%]   step 127320
[ 86%]   step 127321
[ 86%]   step 127322
[ 86%]   step 127323
[ 86%]   step 127324
[ 86%]   step 127325
[ 86%]   step 127326
[ 86%]   step 127327
[ 86%]   step 127328
[ 86%]   step 127329
[ 86%]   step 127330
[ 86%]   step 127331
[ 86%]   step 127332
[ 86%]   step 127333
[ 86%]   step 127334
[ 86%]   step 127335
[ 86%]   step 127336
[ 86%]   step 127337
[ 86%]   step 127338
[ 86%]   step 127339
[ 86%]   step 127340
[ 86%]   step 127341
[ 86%]   step 127342
[ 86%]   step 127343
[ 86%]   step 127344
[ 86%]   step 127345
[ 86%]   step 127346
[ 86%]   step 127347
[ 86%]   step 127348
[ 86%]   step 127349
[ 86%]   step 127350
[ 86%]   step 127351
[ 86%]   step 127352
[ 86%]   step 127353
[ 86%]   step 127354
[ 86%]   step 127355
[ 86%]   step 127356
[ 86%]   step 127357
[ 86%]   step 127358
[ 86%]   step 127359
[ 86%]   step 127360
[ 86%]   step 127361
[ 86%]   step 127362
[ 86%]   step 127363
[ 86%]   step 127364
[ 86%]   step 127365
[ 86%]   step 127366
[ 86%]   step 127367
[ 86%]   step 127368
[ 86%]   step 127369
[ 86%]   step 127370
[ 86%]   step 127371
[ 86%]   step 127372
[ 86%]   step 127373
[ 86%]   step 127374
[ 86%]   step 127375
[ 86%]   step 127376
[ 86%]   step 127377
[ 86%]   step 127378
[ 86%]   step 127379
[ 86%]   step 127380
[ 86%]   step 127381
[ 86%]   step 127382
[ 86%]   step 127383
[ 86%]   step 127384
[ 86%]   step 127385
[ 86%]   step 127386
[ 86%]   step 127387
[ 86%]   step 127388
[ 86%]   step 127389
[ 86%]   step 127390
[ 86%]   step 127391
[ 86%]   step 127392
[ 86%]   step 127393
[ 86%]   step 127394
[ 86%]   step 127395
[ 86%]   step 127396
[ 86%]   step 127397
[ 86%]   step 127398
[ 86%]   step 127399
[ 86%]   step 127400
[ 86%]   step 127401
[ 86%]   step 127402
[ 86%]   step 127403
[ 86%]   step 127404
[ 86%]   step 127405
[ 86%]   step 127406
[ 86%]   step 127407
[ 86%]   step 127408
[ 86%]   step 127409
[ 86%]   step 127410
[ 86%]   step 127411
[ 86%]   step 127412
[ 86%]   step 127413
[ 86%]   step 127414
[ 86%]   step 127415
[ 86%]   step 127416
[ 86%]   step 127417
[ 86%]   step 127418
[ 86%]   step 127419
[ 86%]   step 127420
[ 86%]   step 127421
[ 86%]   step 127422
[ 86%]   step 127423
[ 86%]   step 127424
[ 86%]   step 127425
[ 86%]   step 127426
[ 86%]   step 127427
[ 86%]   step 127428
[ 86%]   step 127429
[ 86%]   step 127430
[ 86%]   step 127431
[ 86%]   step 127432
[ 86%]   step 127433
[ 86%]   step 127434
[ 86%]   step 127435
[ 86%]   step 127436
[ 86%]   step 127437
[ 86%]   step 127438
[ 86%]   step 127439
[ 86%]   step 127440
[ 86%]   step 127441
[ 86%]   step 127442
[ 86%]   step 127443
[ 86%]   step 127444
[ 86%]   step 127445
[ 86%]   step 127446
[ 86%]   step 127447
[ 86%]   step 127448
[ 86%]   step 127449
[ 86%]   step 127450
[ 86%]   step 127451
[ 86%]   step 127452
[ 86%]   step 127453
[ 86%]   step 127454
[ 86%]   step 127455
[ 86%]   step 127456
[ 86%]   step 127457
[ 86%]   step 127458
[ 86%]   step 127459
[ 86%]   step 127460
[ 86%]   step 127461
[ 86%]   step 127462
[ 86%]   step 127463
[ 86%]   step 127464
[ 86%]   step 127465
[ 86%]   step 127466
[ 86%]   step 127467
[ 86%]   step 127468
[ 86%]   step 127469
[ 86%]   step 127470
[ 86%]   step 127471
[ 86%]   step 127472
[ 86%]   step 127473
[ 86%]   step 127474
[ 86%]   step 127475
[ 86%]   step 127476
[ 86%]   step 127477
[ 86%]   step 127478
[ 86%]   step 127479
[ 86%]   step 127480
[ 86%]   step 127481
[ 86%]   step 127482
[ 86%]   step 127483
[ 86%]   step 127484
[ 86%]   step 127485
[ 86%]   step 127486
[ 86%]   step 127487
[ 86%]   step 127488
[ 86%]   step 127489
[ 86%]   step 127490
[ 86%]   step 127491
[ 86%]   step 127492
[ 86%]   step 127493
[ 86%]   step 127494
[ 86%]   step 127495
[ 86%]   step 127496
[ 86%]   step 127497
[ 86%]   step 127498
[ 86%]   step 127499
[ 86%]   step 127500
[ 86%]   step 127501
[ 86%]   step 127502
[ 86%]   step 127503
[ 86%]   step 127504
[ 86%]   step 127505
[ 86%]   step 127506
[ 86%]   step 127507
[ 86%]   step 127508
[ 86%]   step 127509
[ 86%]   step 127510
[ 86%]   step 127511
[ 86%]   step 127512
[ 86%]   step 127513
[ 86%]   step 127514
[ 86%]   step 127515
[ 86%]   step 127516
[ 86%]   step 127517
[ 86%]   step 127518
[ 86%]   step 127519
[ 86%]   step 127520
[ 86%]   step 127521
[ 86%]   step 127522
[ 86%]   step 127523
[ 86%]   step 127524
[ 86%]   step 127525
[ 86%]   step 127526
[ 86%]   step 127527
[ 86%]   step 127528
[ 86%]   step 127529
[ 86%]   step 127530
[ 86%]   step 127531
[ 86%]   step 127532
[ 86%]   step 127533
[ 86%]   step 127534
[ 86%]   step 127535
[ 86%]   step 127536
[ 86%]   step 127537
[ 86%]   step 127538
[ 86%]   step 127539
[ 86%]   step 127540
[ 86%]   step 127541
[ 86%]   step 127542
[ 86%]   step 127543
[ 86%]   step 127544
[ 86%]   step 127545
[ 86%]   step 127546
[ 86%]   step 127547
[ 86%]   step 127548
[ 86%]   step 127549
[ 86%]   step 127550
[ 86%]   step 127551
[ 86%]   step 127552
[ 86%]   step 127553
[ 86%]   step 127554
[ 86%]   step 127555
[ 86%]   step 127556
[ 86%]   step 127557
[ 86%]   step 127558
[ 86%]   step 127559
[ 86%]   step 127560
[ 86%]   step 127561
[ 86%]   step 127562
[ 86%]   step 127563
[ 86%]   step 127564
[ 86%]   step 127565
[ 86%]   step 127566
[ 86%]   step 127567
[ 86%]   step 127568
[ 86%]   step 127569
[ 86%]   step 127570
[ 86%]   step 127571
[ 86%]   step 127572
[ 86%]   step 127573
[ 86%]   step 127574
[ 86%]   step 127575
[ 86%]   step 127576
[ 86%]   step 127577
[ 86%]   step 127578
[ 86%]   step 127579
[ 86%]   step 127580
[ 86%]   step 127581
[ 86%]   step 127582
[ 86%]   step 127583
[ 86%]   step 127584
[ 86%]   step 127585
[ 86%]   step 127586
[ 86%]   step 127587
[ 86%]   step 127588
[ 86%]   step 127589
[ 86%]   step 127590
[ 86%]   step 127591
[ 86%]   step 127592
[ 86%]   step 127593
[ 86%]   step 127594
[ 86%]   step 127595
[ 86%]   step 127596
[ 86%]   step 127597
[ 86%]   step 127598
[ 86%]   step 127599
[ 86%]   step 127600
[ 86%]   step 127601
[ 86%]   step 127602
[ 86%]   step 127603
[ 86%]   step 127604
[ 86%]   step 127605
[ 86%]   step 127606
[ 86%]   step 127607
[ 86%]   step 127608
[ 86%]   step 127609
[ 86%]   step 127610
[ 86%]   step 127611
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 127612
[ 86%]   step 127613
[ 86%]   step 127614
[ 86%]   step 127615
[ 86%]   step 127616
[ 86%]   step 127617
[ 86%]   step 127618
[ 86%]   step 127619
[ 86%]   step 127620
[ 86%]   step 127621
[ 86%]   step 127622
[ 86%]   step 127623
[ 86%]   step 127624
[ 86%]   step 127625
[ 86%]   step 127626
[ 86%]   step 127627
[ 86%]   step 127628
[ 86%]   step 127629
[ 86%]   step 127630
[ 86%]   step 127631
[ 86%]   step 127632
[ 86%]   step 127633
[ 86%]   step 127634
[ 86%]   step 127635
[ 86%]   step 127636
[ 86%]   step 127637
[ 86%]   step 127638
[ 86%]   step 127639
[ 86%]   step 127640
[ 86%]   step 127641
[ 86%]   step 127642
[ 86%]   step 127643
[ 86%]   step 127644
[ 86%]   step 127645
[ 86%]   step 127646
[ 86%]   step 127647
[ 86%]   step 127648
[ 86%]   step 127649
[ 86%]   step 127650
[ 86%]   step 127651
[ 86%]   step 127652
[ 86%]   step 127653
[ 86%]   step 127654
[ 86%]   step 127655
[ 86%]   step 127656
[ 86%]   step 127657
[ 86%]   step 127658
[ 86%]   step 127659
[ 86%]   step 127660
[ 86%]   step 127661
[ 86%]   step 127662
[ 86%]   step 127663
[ 86%]   step 127664
[ 86%]   step 127665
[ 86%]   step 127666
[ 86%]   step 127667
[ 86%]   step 127668
[ 86%]   step 127669
[ 86%]   step 127670
[ 86%]   step 127671
[ 86%]   step 127672
[ 86%]   step 127673
[ 86%]   step 127674
[ 86%]   step 127675
[ 86%]   step 127676
[ 86%]   step 127677
[ 86%]   step 127678
[ 86%]   step 127679
[ 86%]   step 127680
[ 86%]   step 127681
[ 86%]   step 127682
[ 86%]   step 127683
[ 86%]   step 127684
[ 86%]   step 127685
[ 86%]   step 127686
[ 86%]   step 127687
[ 86%]   step 127688
[ 86%]   step 127689
[ 86%]   step 127690
[ 86%]   step 127691
[ 86%]   step 127692
[ 86%]   step 127693
[ 86%]   step 127694
[ 86%]   step 127695
[ 86%]   step 127696
[ 86%]   step 127697
[ 86%]   step 127698
[ 86%]   step 127699
[ 86%]   step 127700
[ 86%]   step 127701
[ 86%]   step 127702
[ 86%]   step 127703
[ 86%]   step 127704
[ 86%]   step 127705
[ 86%]   step 127706
[ 86%]   step 127707
[ 86%]   step 127708
[ 86%]   step 127709
[ 86%]   step 127710
[ 86%]   step 127711
[ 86%]   step 127712
[ 86%]   step 127713
[ 86%]   step 127714
[ 86%]   step 127715
[ 86%]   step 127716
[ 86%]   step 127717
[ 86%]   step 127718
[ 86%]   step 127719
[ 86%]   step 127720
[ 86%]   step 127721
[ 86%]   step 127722
[ 86%]   step 127723
[ 86%]   step 127724
[ 86%]   step 127725
[ 86%]   step 127726
[ 86%]   step 127727
[ 86%]   step 127728
[ 86%]   step 127729
[ 86%]   step 127730
[ 86%]   step 127731
[ 86%]   step 127732
[ 86%]   step 127733
[ 86%]   step 127734
[ 86%]   step 127735
[ 86%]   step 127736
[ 86%]   step 127737
[ 86%]   step 127738
[ 86%]   step 127739
[ 86%]   step 127740
[ 86%]   step 127741
[ 86%]   step 127742
[ 86%]   step 127743
[ 86%]   step 127744
[ 86%]   step 127745
[ 86%]   step 127746
[ 86%]   step 127747
[ 86%]   step 127748
[ 86%]   step 127749
[ 86%]   step 127750
[ 86%]   step 127751
[ 86%]   step 127752
[ 86%]   step 127753
[ 86%]   step 127754
[ 86%]   step 127755
[ 86%]   step 127756
[ 86%]   step 127757
[ 86%]   step 127758
[ 86%]   step 127759
[ 86%]   step 127760
[ 86%]   step 127761
[ 86%]   step 127762
[ 86%]   step 127763
[ 86%]   step 127764
[ 86%]   step 127765
[ 86%]   step 127766
[ 86%]   step 127767
[ 86%]   step 127768
[ 86%]   step 127769
[ 86%]   step 127770
[ 86%]   step 127771
