SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 74651
[ 72%]   step 74652
[ 72%]   step 74653
[ 72%]   step 74654
[ 72%]   step 74655
[ 72%]   step 74656
[ 72%]   step 74657
[ 72%]   step 74658
[ 72%]   step 74659
[ 72%]   step 74660
[ 72%]   step 74661
[ 72%]   step 74662
[ 72%]   step 74663
[ 72%]   step 74664
[ 72%]   step 74665
[ 72%]   step 74666
[ 72%]   step 74667
[ 72%]   step 74668
[ 72%]   step 74669
[ 72%]   step 74670
[ 72%]   step 74671
[ 72%]   step 74672
[ 72%]   step 74673
[ 72%]   step 74674
[ 72%]   step 74675
[ 72%]   step 74676
[ 72%]   step 74677
[ 72%]   step 74678
[ 72%]   step 74679
[ 72%]   step 74680
[ 72%]   step 74681
[ 72%]   step 74682
[ 72%]   step 74683
[ 72%]   step 74684
[ 72%]   step 74685
[ 72%]   step 74686
[ 72%]   step 74687
[ 72%]   step 74688
[ 72%]   step 74689
[ 72%]   step 74690
[ 72%]   step 74691
[ 72%]   step 74692
[ 72%]   step 74693
[ 72%]   step 74694
[ 72%]   step 74695
[ 72%]   step 74696
[ 72%]   step 74697
[ 72%]   step 74698
[ 72%]   step 74699
[ 72%]   step 74700
[ 72%]   step 74701
[ 72%]   step 74702
[ 72%]   step 74703
[ 72%]   step 74704
[ 72%]   step 74705
[ 72%]   step 74706
[ 72%]   step 74707
[ 72%]   step 74708
[ 72%]   step 74709
[ 72%]   step 74710
[ 72%]   step 74711
[ 72%]   step 74712
[ 72%]   step 74713
[ 72%]   step 74714
[ 72%]   step 74715
[ 72%]   step 74716
[ 72%]   step 74717
[ 72%]   step 74718
[ 72%]   step 74719
[ 72%]   step 74720
[ 72%]   step 74721
[ 72%]   step 74722
[ 72%]   step 74723
[ 72%]   step 74724
[ 72%]   step 74725
[ 72%]   step 74726
[ 72%]   step 74727
[ 72%]   step 74728
[ 72%]   step 74729
[ 72%]   step 74730
[ 72%]   step 74731
[ 72%]   step 74732
[ 72%]   step 74733
[ 72%]   step 74734
[ 72%]   step 74735
[ 72%]   step 74736
[ 72%]   step 74737
[ 72%]   step 74738
[ 72%]   step 74739
[ 72%]   step 74740
[ 72%]   step 74741
[ 72%]   step 74742
[ 72%]   step 74743
[ 72%]   step 74744
[ 72%]   step 74745
[ 72%]   step 74746
[ 72%]   step 74747
[ 72%]   step 74748
[ 72%]   step 74749
[ 72%]   step 74750
[ 72%]   step 74751
[ 72%]   step 74752
[ 72%]   step 74753
[ 72%]   step 74754
[ 72%]   step 74755
[ 72%]   step 74756
[ 72%]   step 74757
[ 72%]   step 74758
[ 72%]   step 74759
[ 72%]   step 74760
[ 72%]   step 74761
[ 72%]   step 74762
[ 72%]   step 74763
[ 72%]   step 74764
[ 72%]   step 74765
[ 72%]   step 74766
[ 72%]   step 74767
[ 72%]   step 74768
[ 72%]   step 74769
[ 72%]   step 74770
[ 72%]   step 74771
[ 72%]   step 74772
[ 72%]   step 74773
[ 72%]   step 74774
[ 72%]   step 74775
[ 72%]   step 74776
[ 72%]   step 74777
[ 72%]   step 74778
[ 72%]   step 74779
[ 72%]   step 74780
[ 72%]   step 74781
[ 72%]   step 74782
[ 72%]   step 74783
[ 72%]   step 74784
[ 72%]   step 74785
[ 72%]   step 74786
[ 72%]   step 74787
[ 72%]   step 74788
[ 72%]   step 74789
[ 72%]   step 74790
[ 72%]   step 74791
[ 72%]   step 74792
[ 72%]   step 74793
[ 72%]   step 74794
[ 72%]   step 74795
[ 72%]   step 74796
[ 72%]   step 74797
[ 72%]   step 74798
[ 72%]   step 74799
[ 72%]   step 74800
[ 72%]   step 74801
[ 72%]   step 74802
[ 72%]   step 74803
[ 72%]   step 74804
[ 72%]   step 74805
[ 72%]   step 74806
[ 72%]   step 74807
[ 72%]   step 74808
[ 72%]   step 74809
[ 72%]   step 74810
[ 72%]   step 74811
[ 72%]   step 74812
[ 72%]   step 74813
[ 72%]   step 74814
[ 72%]   step 74815
[ 72%]   step 74816
[ 72%]   step 74817
[ 72%]   step 74818
[ 72%]   step 74819
[ 72%]   step 74820
[ 72%]   step 74821
[ 72%]   step 74822
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 74823
[ 72%]   step 74824
[ 72%]   step 74825
[ 72%]   step 74826
[ 72%]   step 74827
[ 72%]   step 74828
[ 72%]   step 74829
[ 72%]   step 74830
[ 72%]   step 74831
[ 72%]   step 74832
[ 72%]   step 74833
[ 72%]   step 74834
[ 72%]   step 74835
[ 72%]   step 74836
[ 72%]   step 74837
[ 72%]   step 74838
[ 72%]   step 74839
[ 72%]   step 74840
[ 72%]   step 74841
[ 72%]   step 74842
[ 72%]   step 74843
[ 72%]   step 74844
[ 72%]   step 74845
[ 72%]   step 74846
[ 72%]   step 74847
[ 72%]   step 74848
[ 72%]   step 74849
[ 72%]   step 74850
[ 72%]   step 74851
[ 72%]   step 74852
[ 72%]   step 74853
[ 72%]   step 74854
[ 72%]   step 74855
[ 72%]   step 74856
[ 72%]   step 74857
[ 72%]   step 74858
[ 72%]   step 74859
[ 72%]   step 74860
[ 72%]   step 74861
[ 72%]   step 74862
[ 72%]   step 74863
[ 72%]   step 74864
[ 72%]   step 74865
[ 72%]   step 74866
[ 72%]   step 74867
[ 72%]   step 74868
[ 72%]   step 74869
[ 72%]   step 74870
[ 72%]   step 74871
[ 72%]   step 74872
[ 72%]   step 74873
[ 72%]   step 74874
[ 72%]   step 74875
[ 72%]   step 74876
[ 72%]   step 74877
[ 72%]   step 74878
[ 72%]   step 74879
[ 72%]   step 74880
[ 72%]   step 74881
[ 72%]   step 74882
[ 72%]   step 74883
[ 72%]   step 74884
[ 72%]   step 74885
[ 72%]   step 74886
[ 72%]   step 74887
[ 72%]   step 74888
[ 72%]   step 74889
[ 72%]   step 74890
[ 72%]   step 74891
[ 72%]   step 74892
[ 72%]   step 74893
[ 72%]   step 74894
[ 72%]   step 74895
[ 72%]   step 74896
[ 72%]   step 74897
[ 72%]   step 74898
[ 72%]   step 74899
[ 72%]   step 74900
[ 72%]   step 74901
[ 72%]   step 74902
[ 72%]   step 74903
[ 72%]   step 74904
[ 72%]   step 74905
[ 72%]   step 74906
[ 72%]   step 74907
[ 72%]   step 74908
[ 72%]   step 74909
[ 72%]   step 74910
[ 72%]   step 74911
[ 72%]   step 74912
[ 72%]   step 74913
[ 72%]   step 74914
[ 72%]   step 74915
[ 72%]   step 74916
[ 72%]   step 74917
[ 72%]   step 74918
[ 72%]   step 74919
[ 72%]   step 74920
[ 72%]   step 74921
[ 72%]   step 74922
[ 72%]   step 74923
[ 72%]   step 74924
[ 72%]   step 74925
[ 72%]   step 74926
[ 72%]   step 74927
[ 72%]   step 74928
[ 72%]   step 74929
[ 72%]   step 74930
[ 72%]   step 74931
[ 72%]   step 74932
[ 72%]   step 74933
[ 72%]   step 74934
[ 72%]   step 74935
[ 72%]   step 74936
[ 72%]   step 74937
[ 72%]   step 74938
[ 72%]   step 74939
[ 72%]   step 74940
[ 72%]   step 74941
[ 72%]   step 74942
[ 72%]   step 74943
[ 72%]   step 74944
[ 72%]   step 74945
[ 72%]   step 74946
[ 72%]   step 74947
[ 72%]   step 74948
[ 73%]   step 74949
[ 73%]   step 74950
[ 73%]   step 74951
[ 73%]   step 74952
[ 73%]   step 74953
[ 73%]   step 74954
[ 73%]   step 74955
[ 73%]   step 74956
[ 73%]   step 74957
[ 73%]   step 74958
[ 73%]   step 74959
[ 73%]   step 74960
[ 73%]   step 74961
[ 73%]   step 74962
[ 73%]   step 74963
[ 73%]   step 74964
[ 73%]   step 74965
[ 73%]   step 74966
[ 73%]   step 74967
[ 73%]   step 74968
[ 73%]   step 74969
[ 73%]   step 74970
[ 73%]   step 74971
[ 73%]   step 74972
[ 73%]   step 74973
[ 73%]   step 74974
[ 73%]   step 74975
[ 73%]   step 74976
[ 73%]   step 74977
[ 73%]   step 74978
[ 73%]   step 74979
[ 73%]   step 74980
[ 73%]   step 74981
[ 73%]   step 74982
[ 73%]   step 74983
[ 73%]   step 74984
[ 73%]   step 74985
[ 73%]   step 74986
[ 73%]   step 74987
[ 73%]   step 74988
[ 73%]   step 74989
[ 73%]   step 74990
[ 73%]   step 74991
[ 73%]   step 74992
[ 73%]   step 74993
[ 73%]   step 74994
[ 73%]   step 74995
[ 73%]   step 74996
[ 73%]   step 74997
[ 73%]   step 74998
[ 73%]   step 74999
[ 73%]   step 75000
[ 73%]   step 75001
[ 73%]   step 75002
[ 73%]   step 75003
[ 73%]   step 75004
[ 73%]   step 75005
[ 73%]   step 75006
[ 73%]   step 75007
[ 73%]   step 75008
[ 73%]   step 75009
[ 73%]   step 75010
[ 73%]   step 75011
[ 73%]   step 75012
[ 73%]   step 75013
[ 73%]   step 75014
[ 73%]   step 75015
[ 73%]   step 75016
[ 73%]   step 75017
[ 73%]   step 75018
[ 73%]   step 75019
[ 73%]   step 75020
[ 73%]   step 75021
[ 73%]   step 75022
[ 73%]   step 75023
[ 73%]   step 75024
[ 73%]   step 75025
[ 73%]   step 75026
[ 73%]   step 75027
[ 73%]   step 75028
[ 73%]   step 75029
[ 73%]   step 75030
[ 73%]   step 75031
[ 73%]   step 75032
[ 73%]   step 75033
[ 73%]   step 75034
[ 73%]   step 75035
[ 73%]   step 75036
[ 73%]   step 75037
[ 73%]   step 75038
[ 73%]   step 75039
[ 73%]   step 75040
[ 73%]   step 75041
[ 73%]   step 75042
[ 73%]   step 75043
[ 73%]   step 75044
[ 73%]   step 75045
[ 73%]   step 75046
[ 73%]   step 75047
[ 73%]   step 75048
[ 73%]   step 75049
[ 73%]   step 75050
[ 73%]   step 75051
[ 73%]   step 75052
[ 73%]   step 75053
[ 73%]   step 75054
[ 73%]   step 75055
[ 73%]   step 75056
[ 73%]   step 75057
[ 73%]   step 75058
[ 73%]   step 75059
[ 73%]   step 75060
[ 73%]   step 75061
[ 73%]   step 75062
[ 73%]   step 75063
[ 73%]   step 75064
[ 73%]   step 75065
[ 73%]   step 75066
[ 73%]   step 75067
[ 73%]   step 75068
[ 73%]   step 75069
[ 73%]   step 75070
[ 73%]   step 75071
[ 73%]   step 75072
[ 73%]   step 75073
[ 73%]   step 75074
[ 73%]   step 75075
[ 73%]   step 75076
[ 73%]   step 75077
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 75078
[ 73%]   step 75079
[ 73%]   step 75080
[ 73%]   step 75081
[ 73%]   step 75082
[ 73%]   step 75083
[ 73%]   step 75084
[ 73%]   step 75085
[ 73%]   step 75086
[ 73%]   step 75087
[ 73%]   step 75088
[ 73%]   step 75089
[ 73%]   step 75090
[ 73%]   step 75091
[ 73%]   step 75092
[ 73%]   step 75093
[ 73%]   step 75094
[ 73%]   step 75095
[ 73%]   step 75096
[ 73%]   step 75097
[ 73%]   step 75098
[ 73%]   step 75099
[ 73%]   step 75100
[ 73%]   step 75101
[ 73%]   step 75102
[ 73%]   step 75103
[ 73%]   step 75104
[ 73%]   step 75105
[ 73%]   step 75106
[ 73%]   step 75107
[ 73%]   step 75108
[ 73%]   step 75109
[ 73%]   step 75110
[ 73%]   step 75111
[ 73%]   step 75112
[ 73%]   step 75113
[ 73%]   step 75114
[ 73%]   step 75115
[ 73%]   step 75116
[ 73%]   step 75117
[ 73%]   step 75118
[ 73%]   step 75119
[ 73%]   step 75120
[ 73%]   step 75121
[ 73%]   step 75122
[ 73%]   step 75123
[ 73%]   step 75124
[ 73%]   step 75125
[ 73%]   step 75126
[ 73%]   step 75127
[ 73%]   step 75128
[ 73%]   step 75129
[ 73%]   step 75130
[ 73%]   step 75131
[ 73%]   step 75132
[ 73%]   step 75133
[ 73%]   step 75134
[ 73%]   step 75135
[ 73%]   step 75136
[ 73%]   step 75137
[ 73%]   step 75138
[ 73%]   step 75139
[ 73%]   step 75140
[ 73%]   step 75141
[ 73%]   step 75142
[ 73%]   step 75143
[ 73%]   step 75144
[ 73%]   step 75145
[ 73%]   step 75146
[ 73%]   step 75147
[ 73%]   step 75148
[ 73%]   step 75149
[ 73%]   step 75150
[ 73%]   step 75151
[ 73%]   step 75152
[ 73%]   step 75153
[ 73%]   step 75154
[ 73%]   step 75155
[ 73%]   step 75156
[ 73%]   step 75157
[ 73%]   step 75158
[ 73%]   step 75159
[ 73%]   step 75160
[ 73%]   step 75161
[ 73%]   step 75162
[ 73%]   step 75163
[ 73%]   step 75164
[ 73%]   step 75165
[ 73%]   step 75166
[ 73%]   step 75167
[ 73%]   step 75168
[ 73%]   step 75169
[ 73%]   step 75170
[ 73%]   step 75171
[ 73%]   step 75172
[ 73%]   step 75173
[ 73%]   step 75174
[ 73%]   step 75175
[ 73%]   step 75176
[ 73%]   step 75177
[ 73%]   step 75178
[ 73%]   step 75179
[ 73%]   step 75180
[ 73%]   step 75181
[ 73%]   step 75182
[ 73%]   step 75183
[ 73%]   step 75184
[ 73%]   step 75185
[ 73%]   step 75186
[ 73%]   step 75187
[ 73%]   step 75188
[ 73%]   step 75189
[ 73%]   step 75190
[ 73%]   step 75191
[ 73%]   step 75192
[ 73%]   step 75193
[ 73%]   step 75194
[ 73%]   step 75195
[ 73%]   step 75196
[ 73%]   step 75197
[ 73%]   step 75198
[ 73%]   step 75199
[ 73%]   step 75200
[ 73%]   step 75201
[ 73%]   step 75202
[ 73%]   step 75203
[ 73%]   step 75204
[ 73%]   step 75205
[ 73%]   step 75206
[ 73%]   step 75207
[ 73%]   step 75208
[ 73%]   step 75209
[ 73%]   step 75210
[ 73%]   step 75211
[ 73%]   step 75212
[ 73%]   step 75213
[ 73%]   step 75214
[ 73%]   step 75215
[ 73%]   step 75216
[ 73%]   step 75217
[ 73%]   step 75218
[ 73%]   step 75219
[ 73%]   step 75220
[ 73%]   step 75221
[ 73%]   step 75222
[ 73%]   step 75223
[ 73%]   step 75224
[ 73%]   step 75225
[ 73%]   step 75226
[ 73%]   step 75227
[ 73%]   step 75228
[ 73%]   step 75229
[ 73%]   step 75230
[ 73%]   step 75231
[ 73%]   step 75232
[ 73%]   step 75233
[ 73%]   step 75234
[ 73%]   step 75235
[ 73%]   step 75236
[ 73%]   step 75237
[ 73%]   step 75238
[ 73%]   step 75239
[ 73%]   step 75240
[ 73%]   step 75241
[ 73%]   step 75242
[ 73%]   step 75243
[ 73%]   step 75244
[ 73%]   step 75245
[ 73%]   step 75246
[ 73%]   step 75247
[ 73%]   step 75248
[ 73%]   step 75249
[ 73%]   step 75250
[ 73%]   step 75251
[ 73%]   step 75252
[ 73%]   step 75253
[ 73%]   step 75254
[ 73%]   step 75255
[ 73%]   step 75256
[ 73%]   step 75257
[ 73%]   step 75258
[ 73%]   step 75259
[ 73%]   step 75260
[ 73%]   step 75261
[ 73%]   step 75262
[ 73%]   step 75263
[ 73%]   step 75264
[ 73%]   step 75265
[ 73%]   step 75266
[ 73%]   step 75267
[ 73%]   step 75268
[ 73%]   step 75269
[ 73%]   step 75270
[ 73%]   step 75271
[ 73%]   step 75272
[ 73%]   step 75273
[ 73%]   step 75274
[ 73%]   step 75275
[ 73%]   step 75276
[ 73%]   step 75277
[ 73%]   step 75278
[ 73%]   step 75279
[ 73%]   step 75280
[ 73%]   step 75281
[ 73%]   step 75282
[ 73%]   step 75283
[ 73%]   step 75284
[ 73%]   step 75285
[ 73%]   step 75286
[ 73%]   step 75287
[ 73%]   step 75288
[ 73%]   step 75289
[ 73%]   step 75290
[ 73%]   step 75291
[ 73%]   step 75292
[ 73%]   step 75293
[ 73%]   step 75294
[ 73%]   step 75295
[ 73%]   step 75296
[ 73%]   step 75297
[ 73%]   step 75298
[ 73%]   step 75299
[ 73%]   step 75300
[ 73%]   step 75301
[ 73%]   step 75302
[ 73%]   step 75303
[ 73%]   step 75304
[ 73%]   step 75305
[ 73%]   step 75306
[ 73%]   step 75307
[ 73%]   step 75308
[ 73%]   step 75309
[ 73%]   step 75310
[ 73%]   step 75311
[ 73%]   step 75312
[ 73%]   step 75313
[ 73%]   step 75314
[ 73%]   step 75315
[ 73%]   step 75316
[ 73%]   step 75317
[ 73%]   step 75318
[ 73%]   step 75319
[ 73%]   step 75320
[ 73%]   step 75321
[ 73%]   step 75322
[ 73%]   step 75323
[ 73%]   step 75324
[ 73%]   step 75325
[ 73%]   step 75326
[ 73%]   step 75327
[ 73%]   step 75328
[ 73%]   step 75329
[ 73%]   step 75330
[ 73%]   step 75331
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 75332
[ 73%]   step 75333
[ 73%]   step 75334
[ 73%]   step 75335
[ 73%]   step 75336
[ 73%]   step 75337
[ 73%]   step 75338
[ 73%]   step 75339
[ 73%]   step 75340
[ 73%]   step 75341
[ 73%]   step 75342
[ 73%]   step 75343
[ 73%]   step 75344
[ 73%]   step 75345
[ 73%]   step 75346
[ 73%]   step 75347
[ 73%]   step 75348
[ 73%]   step 75349
[ 73%]   step 75350
[ 73%]   step 75351
[ 73%]   step 75352
[ 73%]   step 75353
[ 73%]   step 75354
[ 73%]   step 75355
[ 73%]   step 75356
[ 73%]   step 75357
[ 73%]   step 75358
[ 73%]   step 75359
[ 73%]   step 75360
[ 73%]   step 75361
[ 73%]   step 75362
[ 73%]   step 75363
[ 73%]   step 75364
[ 73%]   step 75365
[ 73%]   step 75366
[ 73%]   step 75367
[ 73%]   step 75368
[ 73%]   step 75369
[ 73%]   step 75370
[ 73%]   step 75371
[ 73%]   step 75372
[ 73%]   step 75373
[ 73%]   step 75374
[ 73%]   step 75375
[ 73%]   step 75376
[ 73%]   step 75377
[ 73%]   step 75378
[ 73%]   step 75379
[ 73%]   step 75380
[ 73%]   step 75381
[ 73%]   step 75382
[ 73%]   step 75383
[ 73%]   step 75384
[ 73%]   step 75385
[ 73%]   step 75386
[ 73%]   step 75387
[ 73%]   step 75388
[ 73%]   step 75389
[ 73%]   step 75390
[ 73%]   step 75391
[ 73%]   step 75392
[ 73%]   step 75393
[ 73%]   step 75394
[ 73%]   step 75395
[ 73%]   step 75396
[ 73%]   step 75397
[ 73%]   step 75398
[ 73%]   step 75399
[ 73%]   step 75400
[ 73%]   step 75401
[ 73%]   step 75402
[ 73%]   step 75403
[ 73%]   step 75404
[ 73%]   step 75405
[ 73%]   step 75406
[ 73%]   step 75407
[ 73%]   step 75408
[ 73%]   step 75409
[ 73%]   step 75410
[ 73%]   step 75411
[ 73%]   step 75412
[ 73%]   step 75413
[ 73%]   step 75414
[ 73%]   step 75415
[ 73%]   step 75416
[ 73%]   step 75417
[ 73%]   step 75418
[ 73%]   step 75419
[ 73%]   step 75420
[ 73%]   step 75421
[ 73%]   step 75422
[ 73%]   step 75423
[ 73%]   step 75424
[ 73%]   step 75425
[ 73%]   step 75426
[ 73%]   step 75427
[ 73%]   step 75428
[ 73%]   step 75429
[ 73%]   step 75430
[ 73%]   step 75431
[ 73%]   step 75432
[ 73%]   step 75433
[ 73%]   step 75434
[ 73%]   step 75435
[ 73%]   step 75436
[ 73%]   step 75437
[ 73%]   step 75438
[ 73%]   step 75439
[ 73%]   step 75440
[ 73%]   step 75441
[ 73%]   step 75442
[ 73%]   step 75443
[ 73%]   step 75444
[ 73%]   step 75445
[ 73%]   step 75446
[ 73%]   step 75447
[ 73%]   step 75448
[ 73%]   step 75449
[ 73%]   step 75450
[ 73%]   step 75451
[ 73%]   step 75452
[ 73%]   step 75453
[ 73%]   step 75454
[ 73%]   step 75455
[ 73%]   step 75456
[ 73%]   step 75457
[ 73%]   step 75458
[ 73%]   step 75459
[ 73%]   step 75460
[ 73%]   step 75461
[ 73%]   step 75462
[ 73%]   step 75463
[ 73%]   step 75464
[ 73%]   step 75465
[ 73%]   step 75466
[ 73%]   step 75467
[ 73%]   step 75468
[ 73%]   step 75469
[ 73%]   step 75470
[ 73%]   step 75471
[ 73%]   step 75472
[ 73%]   step 75473
[ 73%]   step 75474
[ 73%]   step 75475
[ 73%]   step 75476
[ 73%]   step 75477
[ 73%]   step 75478
[ 73%]   step 75479
[ 73%]   step 75480
[ 73%]   step 75481
[ 73%]   step 75482
[ 73%]   step 75483
[ 73%]   step 75484
[ 73%]   step 75485
[ 73%]   step 75486
[ 73%]   step 75487
[ 73%]   step 75488
[ 73%]   step 75489
[ 73%]   step 75490
[ 73%]   step 75491
[ 73%]   step 75492
[ 73%]   step 75493
[ 73%]   step 75494
[ 73%]   step 75495
[ 73%]   step 75496
[ 73%]   step 75497
[ 73%]   step 75498
[ 73%]   step 75499
[ 73%]   step 75500
[ 73%]   step 75501
[ 73%]   step 75502
[ 73%]   step 75503
[ 73%]   step 75504
[ 73%]   step 75505
[ 73%]   step 75506
[ 73%]   step 75507
[ 73%]   step 75508
[ 73%]   step 75509
[ 73%]   step 75510
[ 73%]   step 75511
[ 73%]   step 75512
[ 73%]   step 75513
[ 73%]   step 75514
[ 73%]   step 75515
[ 73%]   step 75516
[ 73%]   step 75517
[ 73%]   step 75518
[ 73%]   step 75519
[ 73%]   step 75520
[ 73%]   step 75521
[ 73%]   step 75522
[ 73%]   step 75523
[ 73%]   step 75524
[ 73%]   step 75525
[ 73%]   step 75526
[ 73%]   step 75527
[ 73%]   step 75528
[ 73%]   step 75529
[ 73%]   step 75530
[ 73%]   step 75531
[ 73%]   step 75532
[ 73%]   step 75533
[ 73%]   step 75534
[ 73%]   step 75535
[ 73%]   step 75536
[ 73%]   step 75537
[ 73%]   step 75538
[ 73%]   step 75539
[ 73%]   step 75540
[ 73%]   step 75541
[ 73%]   step 75542
[ 73%]   step 75543
[ 73%]   step 75544
[ 73%]   step 75545
[ 73%]   step 75546
[ 73%]   step 75547
[ 73%]   step 75548
[ 73%]   step 75549
[ 73%]   step 75550
[ 73%]   step 75551
[ 73%]   step 75552
[ 73%]   step 75553
[ 73%]   step 75554
[ 73%]   step 75555
[ 73%]   step 75556
[ 73%]   step 75557
[ 73%]   step 75558
[ 73%]   step 75559
[ 73%]   step 75560
[ 73%]   step 75561
[ 73%]   step 75562
[ 73%]   step 75563
[ 73%]   step 75564
[ 73%]   step 75565
[ 73%]   step 75566
[ 73%]   step 75567
[ 73%]   step 75568
[ 73%]   step 75569
[ 73%]   step 75570
[ 73%]   step 75571
[ 73%]   step 75572
[ 73%]   step 75573
[ 73%]   step 75574
[ 73%]   step 75575
[ 73%]   step 75576
[ 73%]   step 75577
[ 73%]   step 75578
[ 73%]   step 75579
[ 73%]   step 75580
[ 73%]   step 75581
[ 73%]   step 75582
[ 73%]   step 75583
[ 73%]   step 75584
[ 73%]   step 75585
[ 73%]   step 75586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 75587
[ 73%]   step 75588
[ 73%]   step 75589
[ 73%]   step 75590
[ 73%]   step 75591
[ 73%]   step 75592
[ 73%]   step 75593
[ 73%]   step 75594
[ 73%]   step 75595
[ 73%]   step 75596
[ 73%]   step 75597
[ 73%]   step 75598
[ 73%]   step 75599
[ 73%]   step 75600
[ 73%]   step 75601
[ 73%]   step 75602
[ 73%]   step 75603
[ 73%]   step 75604
[ 73%]   step 75605
[ 73%]   step 75606
[ 73%]   step 75607
[ 73%]   step 75608
[ 73%]   step 75609
[ 73%]   step 75610
[ 73%]   step 75611
[ 73%]   step 75612
[ 73%]   step 75613
[ 73%]   step 75614
[ 73%]   step 75615
[ 73%]   step 75616
[ 73%]   step 75617
[ 73%]   step 75618
[ 73%]   step 75619
[ 73%]   step 75620
[ 73%]   step 75621
[ 73%]   step 75622
[ 73%]   step 75623
[ 73%]   step 75624
[ 73%]   step 75625
[ 73%]   step 75626
[ 73%]   step 75627
[ 73%]   step 75628
[ 73%]   step 75629
[ 73%]   step 75630
[ 73%]   step 75631
[ 73%]   step 75632
[ 73%]   step 75633
[ 73%]   step 75634
[ 73%]   step 75635
[ 73%]   step 75636
[ 73%]   step 75637
[ 73%]   step 75638
[ 73%]   step 75639
[ 73%]   step 75640
[ 73%]   step 75641
[ 73%]   step 75642
[ 73%]   step 75643
[ 73%]   step 75644
[ 73%]   step 75645
[ 73%]   step 75646
[ 73%]   step 75647
[ 73%]   step 75648
[ 73%]   step 75649
[ 73%]   step 75650
[ 73%]   step 75651
[ 73%]   step 75652
[ 73%]   step 75653
[ 73%]   step 75654
[ 73%]   step 75655
[ 73%]   step 75656
[ 73%]   step 75657
[ 73%]   step 75658
[ 73%]   step 75659
[ 73%]   step 75660
[ 73%]   step 75661
[ 73%]   step 75662
[ 73%]   step 75663
[ 73%]   step 75664
[ 73%]   step 75665
[ 73%]   step 75666
[ 73%]   step 75667
[ 73%]   step 75668
[ 73%]   step 75669
[ 73%]   step 75670
[ 73%]   step 75671
[ 73%]   step 75672
[ 73%]   step 75673
[ 73%]   step 75674
[ 73%]   step 75675
[ 73%]   step 75676
[ 73%]   step 75677
[ 73%]   step 75678
[ 73%]   step 75679
[ 73%]   step 75680
[ 73%]   step 75681
[ 73%]   step 75682
[ 73%]   step 75683
[ 73%]   step 75684
[ 73%]   step 75685
[ 73%]   step 75686
[ 73%]   step 75687
[ 73%]   step 75688
[ 73%]   step 75689
[ 73%]   step 75690
[ 73%]   step 75691
[ 73%]   step 75692
[ 73%]   step 75693
[ 73%]   step 75694
[ 73%]   step 75695
[ 73%]   step 75696
[ 73%]   step 75697
[ 73%]   step 75698
[ 73%]   step 75699
[ 73%]   step 75700
[ 73%]   step 75701
[ 73%]   step 75702
[ 73%]   step 75703
[ 73%]   step 75704
[ 73%]   step 75705
[ 73%]   step 75706
[ 73%]   step 75707
[ 73%]   step 75708
[ 73%]   step 75709
[ 73%]   step 75710
[ 73%]   step 75711
[ 73%]   step 75712
[ 73%]   step 75713
