SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 420444
[ 54%]   step 420445
[ 54%]   step 420446
[ 54%]   step 420447
[ 54%]   step 420448
[ 54%]   step 420449
[ 54%]   step 420450
[ 54%]   step 420451
[ 54%]   step 420452
[ 54%]   step 420453
[ 54%]   step 420454
[ 54%]   step 420455
[ 54%]   step 420456
[ 54%]   step 420457
[ 54%]   step 420458
[ 54%]   step 420459
[ 54%]   step 420460
[ 54%]   step 420461
[ 54%]   step 420462
[ 54%]   step 420463
[ 54%]   step 420464
[ 54%]   step 420465
[ 54%]   step 420466
[ 54%]   step 420467
[ 54%]   step 420468
[ 54%]   step 420469
[ 54%]   step 420470
[ 54%]   step 420471
[ 54%]   step 420472
[ 54%]   step 420473
[ 54%]   step 420474
[ 54%]   step 420475
[ 54%]   step 420476
[ 54%]   step 420477
[ 54%]   step 420478
[ 54%]   step 420479
[ 54%]   step 420480
[ 54%]   step 420481
[ 54%]   step 420482
[ 54%]   step 420483
[ 54%]   step 420484
[ 54%]   step 420485
[ 54%]   step 420486
[ 54%]   step 420487
[ 54%]   step 420488
[ 54%]   step 420489
[ 54%]   step 420490
[ 54%]   step 420491
[ 54%]   step 420492
[ 54%]   step 420493
[ 54%]   step 420494
[ 54%]   step 420495
[ 54%]   step 420496
[ 54%]   step 420497
[ 54%]   step 420498
[ 54%]   step 420499
[ 54%]   step 420500
[ 54%]   step 420501
[ 54%]   step 420502
[ 54%]   step 420503
[ 54%]   step 420504
[ 54%]   step 420505
[ 54%]   step 420506
[ 54%]   step 420507
[ 54%]   step 420508
[ 54%]   step 420509
[ 54%]   step 420510
[ 54%]   step 420511
[ 54%]   step 420512
[ 54%]   step 420513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 420514
[ 54%]   step 420515
[ 54%]   step 420516
[ 54%]   step 420517
[ 54%]   step 420518
[ 54%]   step 420519
[ 54%]   step 420520
[ 54%]   step 420521
[ 54%]   step 420522
[ 54%]   step 420523
[ 54%]   step 420524
[ 54%]   step 420525
[ 54%]   step 420526
[ 54%]   step 420527
[ 54%]   step 420528
[ 54%]   step 420529
[ 54%]   step 420530
[ 54%]   step 420531
[ 54%]   step 420532
[ 54%]   step 420533
[ 54%]   step 420534
[ 54%]   step 420535
[ 54%]   step 420536
[ 54%]   step 420537
[ 54%]   step 420538
[ 54%]   step 420539
[ 54%]   step 420540
[ 54%]   step 420541
[ 54%]   step 420542
[ 54%]   step 420543
[ 54%]   step 420544
[ 54%]   step 420545
[ 54%]   step 420546
[ 54%]   step 420547
[ 54%]   step 420548
[ 54%]   step 420549
[ 54%]   step 420550
[ 54%]   step 420551
[ 54%]   step 420552
[ 54%]   step 420553
[ 54%]   step 420554
[ 54%]   step 420555
[ 54%]   step 420556
[ 54%]   step 420557
[ 54%]   step 420558
[ 54%]   step 420559
[ 54%]   step 420560
[ 54%]   step 420561
[ 54%]   step 420562
[ 54%]   step 420563
[ 54%]   step 420564
[ 54%]   step 420565
[ 54%]   step 420566
[ 54%]   step 420567
[ 54%]   step 420568
[ 54%]   step 420569
[ 54%]   step 420570
[ 54%]   step 420571
[ 54%]   step 420572
[ 54%]   step 420573
[ 54%]   step 420574
[ 54%]   step 420575
[ 54%]   step 420576
[ 54%]   step 420577
[ 54%]   step 420578
[ 54%]   step 420579
[ 54%]   step 420580
[ 54%]   step 420581
[ 54%]   step 420582
[ 54%]   step 420583
[ 54%]   step 420584
[ 54%]   step 420585
[ 54%]   step 420586
[ 54%]   step 420587
[ 54%]   step 420588
[ 54%]   step 420589
[ 54%]   step 420590
[ 54%]   step 420591
[ 54%]   step 420592
[ 54%]   step 420593
[ 54%]   step 420594
[ 54%]   step 420595
[ 54%]   step 420596
[ 54%]   step 420597
[ 54%]   step 420598
[ 54%]   step 420599
[ 54%]   step 420600
[ 54%]   step 420601
[ 54%]   step 420602
[ 54%]   step 420603
[ 54%]   step 420604
[ 54%]   step 420605
[ 54%]   step 420606
[ 54%]   step 420607
[ 54%]   step 420608
[ 54%]   step 420609
[ 54%]   step 420610
[ 54%]   step 420611
[ 54%]   step 420612
[ 54%]   step 420613
[ 54%]   step 420614
[ 54%]   step 420615
[ 54%]   step 420616
[ 54%]   step 420617
[ 54%]   step 420618
[ 54%]   step 420619
[ 54%]   step 420620
[ 54%]   step 420621
[ 54%]   step 420622
[ 54%]   step 420623
[ 54%]   step 420624
[ 54%]   step 420625
[ 54%]   step 420626
[ 54%]   step 420627
[ 54%]   step 420628
[ 54%]   step 420629
[ 54%]   step 420630
[ 54%]   step 420631
[ 54%]   step 420632
[ 54%]   step 420633
[ 54%]   step 420634
[ 54%]   step 420635
[ 54%]   step 420636
[ 54%]   step 420637
[ 54%]   step 420638
[ 54%]   step 420639
[ 54%]   step 420640
[ 54%]   step 420641
[ 54%]   step 420642
[ 54%]   step 420643
[ 54%]   step 420644
[ 54%]   step 420645
[ 54%]   step 420646
[ 54%]   step 420647
[ 54%]   step 420648
[ 54%]   step 420649
[ 54%]   step 420650
[ 54%]   step 420651
[ 54%]   step 420652
[ 54%]   step 420653
[ 54%]   step 420654
[ 54%]   step 420655
[ 54%]   step 420656
[ 54%]   step 420657
[ 54%]   step 420658
[ 54%]   step 420659
[ 54%]   step 420660
[ 54%]   step 420661
[ 54%]   step 420662
[ 54%]   step 420663
[ 54%]   step 420664
[ 54%]   step 420665
[ 54%]   step 420666
[ 54%]   step 420667
[ 54%]   step 420668
[ 54%]   step 420669
[ 54%]   step 420670
[ 54%]   step 420671
[ 54%]   step 420672
[ 54%]   step 420673
[ 54%]   step 420674
[ 54%]   step 420675
[ 54%]   step 420676
[ 54%]   step 420677
[ 54%]   step 420678
[ 54%]   step 420679
[ 54%]   step 420680
[ 54%]   step 420681
[ 54%]   step 420682
[ 54%]   step 420683
[ 54%]   step 420684
[ 54%]   step 420685
[ 54%]   step 420686
[ 54%]   step 420687
[ 54%]   step 420688
[ 54%]   step 420689
[ 54%]   step 420690
[ 54%]   step 420691
[ 54%]   step 420692
[ 54%]   step 420693
[ 54%]   step 420694
[ 54%]   step 420695
[ 54%]   step 420696
[ 54%]   step 420697
[ 54%]   step 420698
[ 54%]   step 420699
[ 54%]   step 420700
[ 54%]   step 420701
[ 54%]   step 420702
[ 54%]   step 420703
[ 54%]   step 420704
[ 54%]   step 420705
[ 54%]   step 420706
[ 54%]   step 420707
[ 54%]   step 420708
[ 54%]   step 420709
[ 54%]   step 420710
[ 54%]   step 420711
[ 54%]   step 420712
[ 54%]   step 420713
[ 54%]   step 420714
[ 54%]   step 420715
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 420716
[ 54%]   step 420717
[ 54%]   step 420718
[ 54%]   step 420719
[ 54%]   step 420720
[ 54%]   step 420721
[ 54%]   step 420722
[ 54%]   step 420723
[ 54%]   step 420724
[ 54%]   step 420725
[ 54%]   step 420726
[ 54%]   step 420727
[ 54%]   step 420728
[ 54%]   step 420729
[ 54%]   step 420730
[ 54%]   step 420731
[ 54%]   step 420732
[ 54%]   step 420733
[ 54%]   step 420734
[ 54%]   step 420735
[ 54%]   step 420736
[ 54%]   step 420737
[ 54%]   step 420738
[ 54%]   step 420739
[ 54%]   step 420740
[ 54%]   step 420741
[ 54%]   step 420742
[ 54%]   step 420743
[ 54%]   step 420744
[ 54%]   step 420745
[ 54%]   step 420746
[ 54%]   step 420747
[ 54%]   step 420748
[ 54%]   step 420749
[ 54%]   step 420750
[ 54%]   step 420751
[ 54%]   step 420752
[ 54%]   step 420753
[ 54%]   step 420754
[ 54%]   step 420755
[ 54%]   step 420756
[ 54%]   step 420757
[ 54%]   step 420758
[ 54%]   step 420759
[ 54%]   step 420760
[ 54%]   step 420761
[ 54%]   step 420762
[ 54%]   step 420763
[ 54%]   step 420764
[ 54%]   step 420765
[ 54%]   step 420766
[ 54%]   step 420767
[ 54%]   step 420768
[ 54%]   step 420769
[ 54%]   step 420770
[ 54%]   step 420771
[ 54%]   step 420772
[ 54%]   step 420773
[ 54%]   step 420774
[ 54%]   step 420775
[ 54%]   step 420776
[ 54%]   step 420777
[ 54%]   step 420778
[ 54%]   step 420779
[ 54%]   step 420780
[ 54%]   step 420781
[ 54%]   step 420782
[ 54%]   step 420783
[ 54%]   step 420784
[ 54%]   step 420785
[ 54%]   step 420786
[ 54%]   step 420787
[ 54%]   step 420788
[ 54%]   step 420789
[ 54%]   step 420790
[ 54%]   step 420791
[ 54%]   step 420792
[ 54%]   step 420793
[ 54%]   step 420794
[ 54%]   step 420795
[ 54%]   step 420796
[ 54%]   step 420797
[ 54%]   step 420798
[ 54%]   step 420799
[ 54%]   step 420800
[ 54%]   step 420801
[ 54%]   step 420802
[ 54%]   step 420803
[ 54%]   step 420804
[ 54%]   step 420805
[ 54%]   step 420806
[ 54%]   step 420807
[ 54%]   step 420808
[ 54%]   step 420809
[ 54%]   step 420810
[ 54%]   step 420811
[ 54%]   step 420812
[ 54%]   step 420813
[ 54%]   step 420814
[ 54%]   step 420815
[ 54%]   step 420816
[ 54%]   step 420817
[ 54%]   step 420818
[ 54%]   step 420819
[ 54%]   step 420820
[ 54%]   step 420821
[ 54%]   step 420822
[ 54%]   step 420823
[ 54%]   step 420824
[ 54%]   step 420825
[ 54%]   step 420826
[ 54%]   step 420827
[ 54%]   step 420828
[ 54%]   step 420829
[ 54%]   step 420830
[ 54%]   step 420831
[ 54%]   step 420832
[ 54%]   step 420833
[ 54%]   step 420834
[ 54%]   step 420835
[ 54%]   step 420836
[ 54%]   step 420837
[ 54%]   step 420838
[ 54%]   step 420839
[ 54%]   step 420840
[ 54%]   step 420841
[ 54%]   step 420842
[ 54%]   step 420843
[ 54%]   step 420844
[ 54%]   step 420845
[ 54%]   step 420846
[ 54%]   step 420847
[ 54%]   step 420848
[ 54%]   step 420849
[ 54%]   step 420850
[ 54%]   step 420851
[ 54%]   step 420852
[ 54%]   step 420853
[ 54%]   step 420854
[ 54%]   step 420855
[ 54%]   step 420856
[ 54%]   step 420857
[ 54%]   step 420858
[ 54%]   step 420859
[ 54%]   step 420860
[ 54%]   step 420861
[ 54%]   step 420862
[ 54%]   step 420863
[ 54%]   step 420864
[ 54%]   step 420865
[ 54%]   step 420866
[ 54%]   step 420867
[ 54%]   step 420868
[ 54%]   step 420869
[ 54%]   step 420870
[ 54%]   step 420871
[ 54%]   step 420872
[ 54%]   step 420873
[ 54%]   step 420874
[ 54%]   step 420875
[ 54%]   step 420876
[ 54%]   step 420877
[ 54%]   step 420878
[ 54%]   step 420879
[ 54%]   step 420880
[ 54%]   step 420881
[ 54%]   step 420882
[ 54%]   step 420883
[ 54%]   step 420884
[ 54%]   step 420885
[ 54%]   step 420886
[ 54%]   step 420887
[ 54%]   step 420888
[ 54%]   step 420889
[ 54%]   step 420890
[ 54%]   step 420891
[ 54%]   step 420892
[ 54%]   step 420893
[ 54%]   step 420894
[ 54%]   step 420895
[ 54%]   step 420896
[ 54%]   step 420897
[ 54%]   step 420898
[ 54%]   step 420899
[ 54%]   step 420900
[ 54%]   step 420901
[ 54%]   step 420902
[ 54%]   step 420903
[ 54%]   step 420904
[ 54%]   step 420905
[ 54%]   step 420906
[ 54%]   step 420907
[ 54%]   step 420908
[ 54%]   step 420909
[ 54%]   step 420910
[ 54%]   step 420911
[ 54%]   step 420912
[ 54%]   step 420913
[ 54%]   step 420914
[ 54%]   step 420915
[ 54%]   step 420916
[ 54%]   step 420917
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 420918
[ 54%]   step 420919
[ 54%]   step 420920
[ 54%]   step 420921
[ 54%]   step 420922
[ 54%]   step 420923
[ 54%]   step 420924
[ 54%]   step 420925
[ 54%]   step 420926
[ 54%]   step 420927
[ 54%]   step 420928
[ 54%]   step 420929
[ 54%]   step 420930
[ 54%]   step 420931
[ 54%]   step 420932
[ 54%]   step 420933
[ 54%]   step 420934
[ 54%]   step 420935
[ 54%]   step 420936
[ 54%]   step 420937
[ 54%]   step 420938
[ 54%]   step 420939
[ 54%]   step 420940
[ 54%]   step 420941
[ 54%]   step 420942
[ 54%]   step 420943
[ 54%]   step 420944
[ 54%]   step 420945
[ 54%]   step 420946
[ 54%]   step 420947
[ 54%]   step 420948
[ 54%]   step 420949
[ 54%]   step 420950
[ 54%]   step 420951
[ 54%]   step 420952
[ 54%]   step 420953
[ 54%]   step 420954
[ 54%]   step 420955
[ 54%]   step 420956
[ 54%]   step 420957
[ 54%]   step 420958
[ 54%]   step 420959
[ 54%]   step 420960
[ 54%]   step 420961
[ 54%]   step 420962
[ 54%]   step 420963
[ 54%]   step 420964
[ 54%]   step 420965
[ 54%]   step 420966
[ 54%]   step 420967
[ 54%]   step 420968
[ 54%]   step 420969
[ 54%]   step 420970
[ 54%]   step 420971
[ 54%]   step 420972
[ 54%]   step 420973
[ 54%]   step 420974
[ 54%]   step 420975
[ 54%]   step 420976
[ 54%]   step 420977
[ 54%]   step 420978
[ 54%]   step 420979
[ 54%]   step 420980
[ 54%]   step 420981
[ 54%]   step 420982
[ 54%]   step 420983
[ 54%]   step 420984
[ 54%]   step 420985
[ 54%]   step 420986
[ 54%]   step 420987
[ 54%]   step 420988
[ 54%]   step 420989
[ 54%]   step 420990
[ 54%]   step 420991
[ 54%]   step 420992
[ 54%]   step 420993
[ 54%]   step 420994
[ 54%]   step 420995
[ 54%]   step 420996
[ 54%]   step 420997
[ 54%]   step 420998
[ 54%]   step 420999
[ 54%]   step 421000
[ 54%]   step 421001
[ 54%]   step 421002
[ 54%]   step 421003
[ 54%]   step 421004
[ 54%]   step 421005
[ 54%]   step 421006
[ 54%]   step 421007
[ 54%]   step 421008
[ 54%]   step 421009
[ 54%]   step 421010
[ 54%]   step 421011
[ 54%]   step 421012
[ 54%]   step 421013
[ 54%]   step 421014
[ 54%]   step 421015
[ 54%]   step 421016
[ 54%]   step 421017
[ 54%]   step 421018
[ 54%]   step 421019
[ 54%]   step 421020
[ 54%]   step 421021
[ 54%]   step 421022
[ 54%]   step 421023
[ 54%]   step 421024
[ 54%]   step 421025
[ 54%]   step 421026
[ 54%]   step 421027
[ 54%]   step 421028
[ 54%]   step 421029
[ 54%]   step 421030
[ 54%]   step 421031
[ 54%]   step 421032
[ 54%]   step 421033
[ 54%]   step 421034
[ 54%]   step 421035
[ 54%]   step 421036
[ 54%]   step 421037
[ 54%]   step 421038
[ 54%]   step 421039
[ 54%]   step 421040
[ 54%]   step 421041
[ 54%]   step 421042
[ 54%]   step 421043
[ 54%]   step 421044
[ 54%]   step 421045
[ 54%]   step 421046
[ 54%]   step 421047
[ 54%]   step 421048
[ 54%]   step 421049
[ 54%]   step 421050
[ 54%]   step 421051
[ 54%]   step 421052
[ 54%]   step 421053
[ 54%]   step 421054
[ 54%]   step 421055
[ 54%]   step 421056
[ 54%]   step 421057
[ 54%]   step 421058
[ 54%]   step 421059
[ 54%]   step 421060
[ 54%]   step 421061
[ 54%]   step 421062
[ 54%]   step 421063
[ 54%]   step 421064
[ 54%]   step 421065
[ 54%]   step 421066
[ 54%]   step 421067
[ 54%]   step 421068
[ 54%]   step 421069
[ 54%]   step 421070
[ 54%]   step 421071
[ 54%]   step 421072
[ 54%]   step 421073
[ 54%]   step 421074
[ 54%]   step 421075
[ 54%]   step 421076
[ 54%]   step 421077
[ 54%]   step 421078
[ 54%]   step 421079
[ 54%]   step 421080
[ 54%]   step 421081
[ 54%]   step 421082
[ 54%]   step 421083
[ 54%]   step 421084
[ 54%]   step 421085
[ 54%]   step 421086
[ 54%]   step 421087
[ 54%]   step 421088
[ 54%]   step 421089
[ 54%]   step 421090
[ 54%]   step 421091
[ 54%]   step 421092
[ 54%]   step 421093
[ 54%]   step 421094
[ 54%]   step 421095
[ 54%]   step 421096
[ 54%]   step 421097
[ 54%]   step 421098
[ 54%]   step 421099
[ 54%]   step 421100
[ 54%]   step 421101
[ 54%]   step 421102
[ 54%]   step 421103
[ 54%]   step 421104
[ 54%]   step 421105
[ 54%]   step 421106
[ 54%]   step 421107
[ 54%]   step 421108
[ 54%]   step 421109
[ 54%]   step 421110
[ 54%]   step 421111
[ 54%]   step 421112
[ 54%]   step 421113
[ 54%]   step 421114
[ 54%]   step 421115
[ 54%]   step 421116
[ 54%]   step 421117
[ 54%]   step 421118
[ 54%]   step 421119
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 421120
[ 54%]   step 421121
[ 54%]   step 421122
[ 54%]   step 421123
[ 54%]   step 421124
[ 54%]   step 421125
[ 54%]   step 421126
[ 54%]   step 421127
[ 54%]   step 421128
[ 54%]   step 421129
[ 54%]   step 421130
[ 54%]   step 421131
[ 54%]   step 421132
[ 54%]   step 421133
[ 54%]   step 421134
[ 54%]   step 421135
[ 54%]   step 421136
[ 54%]   step 421137
[ 54%]   step 421138
[ 54%]   step 421139
[ 54%]   step 421140
[ 54%]   step 421141
[ 54%]   step 421142
[ 54%]   step 421143
[ 54%]   step 421144
[ 54%]   step 421145
[ 54%]   step 421146
[ 54%]   step 421147
[ 54%]   step 421148
[ 54%]   step 421149
[ 54%]   step 421150
[ 54%]   step 421151
[ 54%]   step 421152
[ 54%]   step 421153
[ 54%]   step 421154
[ 54%]   step 421155
[ 54%]   step 421156
[ 54%]   step 421157
[ 54%]   step 421158
[ 54%]   step 421159
[ 54%]   step 421160
[ 54%]   step 421161
[ 54%]   step 421162
[ 54%]   step 421163
[ 54%]   step 421164
[ 54%]   step 421165
[ 54%]   step 421166
[ 54%]   step 421167
[ 54%]   step 421168
[ 54%]   step 421169
[ 54%]   step 421170
[ 54%]   step 421171
[ 54%]   step 421172
[ 54%]   step 421173
[ 54%]   step 421174
[ 54%]   step 421175
[ 54%]   step 421176
[ 54%]   step 421177
[ 54%]   step 421178
[ 54%]   step 421179
[ 54%]   step 421180
[ 54%]   step 421181
[ 54%]   step 421182
[ 54%]   step 421183
[ 54%]   step 421184
[ 54%]   step 421185
[ 54%]   step 421186
[ 54%]   step 421187
[ 54%]   step 421188
[ 54%]   step 421189
[ 54%]   step 421190
[ 54%]   step 421191
[ 54%]   step 421192
[ 54%]   step 421193
[ 54%]   step 421194
[ 54%]   step 421195
[ 54%]   step 421196
[ 54%]   step 421197
[ 54%]   step 421198
[ 54%]   step 421199
[ 54%]   step 421200
[ 54%]   step 421201
[ 54%]   step 421202
[ 54%]   step 421203
[ 54%]   step 421204
[ 54%]   step 421205
[ 54%]   step 421206
[ 54%]   step 421207
[ 54%]   step 421208
[ 54%]   step 421209
[ 54%]   step 421210
[ 54%]   step 421211
[ 54%]   step 421212
[ 54%]   step 421213
[ 54%]   step 421214
[ 54%]   step 421215
[ 54%]   step 421216
[ 54%]   step 421217
[ 54%]   step 421218
[ 54%]   step 421219
[ 54%]   step 421220
[ 54%]   step 421221
[ 54%]   step 421222
[ 54%]   step 421223
[ 54%]   step 421224
[ 54%]   step 421225
[ 54%]   step 421226
[ 54%]   step 421227
[ 54%]   step 421228
[ 54%]   step 421229
[ 54%]   step 421230
[ 54%]   step 421231
[ 54%]   step 421232
[ 54%]   step 421233
[ 54%]   step 421234
[ 54%]   step 421235
[ 54%]   step 421236
[ 54%]   step 421237
[ 54%]   step 421238
[ 54%]   step 421239
[ 54%]   step 421240
[ 54%]   step 421241
[ 54%]   step 421242
[ 54%]   step 421243
[ 54%]   step 421244
[ 54%]   step 421245
[ 54%]   step 421246
[ 54%]   step 421247
[ 54%]   step 421248
[ 54%]   step 421249
[ 54%]   step 421250
[ 54%]   step 421251
[ 54%]   step 421252
[ 54%]   step 421253
[ 54%]   step 421254
[ 54%]   step 421255
[ 54%]   step 421256
[ 54%]   step 421257
[ 54%]   step 421258
[ 54%]   step 421259
[ 54%]   step 421260
[ 54%]   step 421261
[ 54%]   step 421262
[ 54%]   step 421263
[ 54%]   step 421264
[ 54%]   step 421265
[ 54%]   step 421266
[ 54%]   step 421267
[ 54%]   step 421268
[ 54%]   step 421269
[ 54%]   step 421270
[ 54%]   step 421271
[ 54%]   step 421272
[ 54%]   step 421273
[ 54%]   step 421274
[ 54%]   step 421275
[ 54%]   step 421276
[ 54%]   step 421277
[ 54%]   step 421278
[ 54%]   step 421279
[ 54%]   step 421280
[ 54%]   step 421281
[ 54%]   step 421282
[ 54%]   step 421283
[ 54%]   step 421284
[ 54%]   step 421285
[ 54%]   step 421286
[ 54%]   step 421287
[ 54%]   step 421288
[ 54%]   step 421289
[ 54%]   step 421290
[ 54%]   step 421291
[ 54%]   step 421292
[ 54%]   step 421293
[ 54%]   step 421294
[ 54%]   step 421295
[ 54%]   step 421296
[ 54%]   step 421297
[ 54%]   step 421298
[ 54%]   step 421299
[ 54%]   step 421300
[ 54%]   step 421301
[ 54%]   step 421302
[ 54%]   step 421303
[ 54%]   step 421304
[ 54%]   step 421305
[ 54%]   step 421306
[ 54%]   step 421307
[ 54%]   step 421308
[ 54%]   step 421309
[ 54%]   step 421310
[ 54%]   step 421311
[ 54%]   step 421312
[ 54%]   step 421313
[ 54%]   step 421314
[ 54%]   step 421315
[ 54%]   step 421316
[ 54%]   step 421317
[ 54%]   step 421318
[ 54%]   step 421319
[ 54%]   step 421320
[ 54%]   step 421321
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 421322
[ 54%]   step 421323
[ 54%]   step 421324
[ 54%]   step 421325
[ 54%]   step 421326
[ 54%]   step 421327
[ 54%]   step 421328
[ 54%]   step 421329
[ 54%]   step 421330
[ 54%]   step 421331
[ 54%]   step 421332
[ 54%]   step 421333
[ 54%]   step 421334
[ 54%]   step 421335
[ 54%]   step 421336
[ 54%]   step 421337
[ 54%]   step 421338
[ 54%]   step 421339
[ 54%]   step 421340
[ 54%]   step 421341
[ 54%]   step 421342
[ 54%]   step 421343
[ 54%]   step 421344
[ 54%]   step 421345
[ 54%]   step 421346
[ 54%]   step 421347
[ 54%]   step 421348
[ 54%]   step 421349
[ 54%]   step 421350
[ 54%]   step 421351
[ 54%]   step 421352
[ 54%]   step 421353
[ 54%]   step 421354
[ 54%]   step 421355
[ 54%]   step 421356
[ 54%]   step 421357
[ 54%]   step 421358
[ 54%]   step 421359
[ 54%]   step 421360
[ 54%]   step 421361
[ 54%]   step 421362
[ 54%]   step 421363
[ 54%]   step 421364
[ 54%]   step 421365
[ 54%]   step 421366
[ 54%]   step 421367
[ 54%]   step 421368
[ 54%]   step 421369
[ 54%]   step 421370
[ 54%]   step 421371
[ 54%]   step 421372
[ 54%]   step 421373
[ 54%]   step 421374
[ 54%]   step 421375
[ 54%]   step 421376
[ 54%]   step 421377
[ 54%]   step 421378
[ 54%]   step 421379
[ 54%]   step 421380
[ 54%]   step 421381
[ 54%]   step 421382
[ 54%]   step 421383
[ 54%]   step 421384
[ 54%]   step 421385
[ 54%]   step 421386
[ 54%]   step 421387
[ 54%]   step 421388
[ 54%]   step 421389
[ 54%]   step 421390
[ 54%]   step 421391
[ 54%]   step 421392
[ 54%]   step 421393
[ 54%]   step 421394
[ 54%]   step 421395
