SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 255813
[ 28%]   step 255814
[ 28%]   step 255815
[ 28%]   step 255816
[ 28%]   step 255817
[ 28%]   step 255818
[ 28%]   step 255819
[ 28%]   step 255820
[ 28%]   step 255821
[ 28%]   step 255822
[ 28%]   step 255823
[ 28%]   step 255824
[ 28%]   step 255825
[ 28%]   step 255826
[ 28%]   step 255827
[ 28%]   step 255828
[ 28%]   step 255829
[ 28%]   step 255830
[ 28%]   step 255831
[ 28%]   step 255832
[ 28%]   step 255833
[ 28%]   step 255834
[ 28%]   step 255835
[ 28%]   step 255836
[ 28%]   step 255837
[ 28%]   step 255838
[ 28%]   step 255839
[ 28%]   step 255840
[ 28%]   step 255841
[ 28%]   step 255842
[ 28%]   step 255843
[ 28%]   step 255844
[ 28%]   step 255845
[ 28%]   step 255846
[ 28%]   step 255847
[ 28%]   step 255848
[ 28%]   step 255849
[ 28%]   step 255850
[ 28%]   step 255851
[ 28%]   step 255852
[ 28%]   step 255853
[ 28%]   step 255854
[ 28%]   step 255855
[ 28%]   step 255856
[ 28%]   step 255857
[ 28%]   step 255858
[ 28%]   step 255859
[ 28%]   step 255860
[ 28%]   step 255861
[ 28%]   step 255862
[ 28%]   step 255863
[ 28%]   step 255864
[ 28%]   step 255865
[ 28%]   step 255866
[ 28%]   step 255867
[ 28%]   step 255868
[ 28%]   step 255869
[ 28%]   step 255870
[ 28%]   step 255871
[ 28%]   step 255872
[ 28%]   step 255873
[ 28%]   step 255874
[ 28%]   step 255875
[ 28%]   step 255876
[ 28%]   step 255877
[ 28%]   step 255878
[ 28%]   step 255879
[ 28%]   step 255880
[ 28%]   step 255881
[ 28%]   step 255882
[ 28%]   step 255883
[ 28%]   step 255884
[ 28%]   step 255885
[ 28%]   step 255886
[ 28%]   step 255887
[ 28%]   step 255888
[ 28%]   step 255889
[ 28%]   step 255890
[ 28%]   step 255891
[ 28%]   step 255892
[ 28%]   step 255893
[ 28%]   step 255894
[ 28%]   step 255895
[ 28%]   step 255896
[ 28%]   step 255897
[ 28%]   step 255898
[ 28%]   step 255899
[ 28%]   step 255900
[ 28%]   step 255901
[ 28%]   step 255902
[ 28%]   step 255903
[ 28%]   step 255904
[ 28%]   step 255905
[ 28%]   step 255906
[ 28%]   step 255907
[ 28%]   step 255908
[ 28%]   step 255909
[ 28%]   step 255910
[ 28%]   step 255911
[ 28%]   step 255912
[ 28%]   step 255913
[ 28%]   step 255914
[ 28%]   step 255915
[ 28%]   step 255916
[ 28%]   step 255917
[ 28%]   step 255918
[ 28%]   step 255919
[ 28%]   step 255920
[ 28%]   step 255921
[ 28%]   step 255922
[ 28%]   step 255923
[ 28%]   step 255924
[ 28%]   step 255925
[ 28%]   step 255926
[ 28%]   step 255927
[ 28%]   step 255928
[ 28%]   step 255929
[ 28%]   step 255930
[ 28%]   step 255931
[ 28%]   step 255932
[ 28%]   step 255933
[ 28%]   step 255934
[ 28%]   step 255935
[ 28%]   step 255936
[ 28%]   step 255937
[ 28%]   step 255938
[ 28%]   step 255939
[ 28%]   step 255940
[ 28%]   step 255941
[ 28%]   step 255942
[ 28%]   step 255943
[ 28%]   step 255944
[ 28%]   step 255945
[ 28%]   step 255946
[ 28%]   step 255947
[ 28%]   step 255948
[ 28%]   step 255949
[ 28%]   step 255950
[ 28%]   step 255951
[ 28%]   step 255952
[ 28%]   step 255953
[ 28%]   step 255954
[ 28%]   step 255955
[ 28%]   step 255956
[ 28%]   step 255957
[ 28%]   step 255958
[ 28%]   step 255959
[ 28%]   step 255960
[ 28%]   step 255961
[ 28%]   step 255962
[ 28%]   step 255963
[ 28%]   step 255964
[ 28%]   step 255965
[ 28%]   step 255966
[ 28%]   step 255967
[ 28%]   step 255968
[ 28%]   step 255969
[ 28%]   step 255970
[ 28%]   step 255971
[ 28%]   step 255972
[ 28%]   step 255973
[ 28%]   step 255974
[ 28%]   step 255975
[ 28%]   step 255976
[ 28%]   step 255977
[ 28%]   step 255978
[ 28%]   step 255979
[ 28%]   step 255980
[ 28%]   step 255981
[ 28%]   step 255982
[ 28%]   step 255983
[ 28%]   step 255984
[ 28%]   step 255985
[ 28%]   step 255986
[ 28%]   step 255987
[ 28%]   step 255988
[ 28%]   step 255989
[ 28%]   step 255990
[ 28%]   step 255991
[ 28%]   step 255992
[ 28%]   step 255993
[ 28%]   step 255994
[ 28%]   step 255995
[ 28%]   step 255996
[ 28%]   step 255997
[ 28%]   step 255998
[ 28%]   step 255999
[ 28%]   step 256000
[ 28%]   step 256001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 256002
[ 28%]   step 256003
[ 28%]   step 256004
[ 28%]   step 256005
[ 28%]   step 256006
[ 28%]   step 256007
[ 28%]   step 256008
[ 28%]   step 256009
[ 28%]   step 256010
[ 28%]   step 256011
[ 28%]   step 256012
[ 28%]   step 256013
[ 28%]   step 256014
[ 28%]   step 256015
[ 28%]   step 256016
[ 28%]   step 256017
[ 28%]   step 256018
[ 28%]   step 256019
[ 28%]   step 256020
[ 28%]   step 256021
[ 28%]   step 256022
[ 28%]   step 256023
[ 28%]   step 256024
[ 28%]   step 256025
[ 28%]   step 256026
[ 28%]   step 256027
[ 28%]   step 256028
[ 28%]   step 256029
[ 28%]   step 256030
[ 28%]   step 256031
[ 28%]   step 256032
[ 28%]   step 256033
[ 28%]   step 256034
[ 28%]   step 256035
[ 28%]   step 256036
[ 28%]   step 256037
[ 28%]   step 256038
[ 28%]   step 256039
[ 28%]   step 256040
[ 28%]   step 256041
[ 28%]   step 256042
[ 28%]   step 256043
[ 28%]   step 256044
[ 28%]   step 256045
[ 28%]   step 256046
[ 28%]   step 256047
[ 28%]   step 256048
[ 28%]   step 256049
[ 28%]   step 256050
[ 28%]   step 256051
[ 28%]   step 256052
[ 28%]   step 256053
[ 28%]   step 256054
[ 28%]   step 256055
[ 28%]   step 256056
[ 28%]   step 256057
[ 28%]   step 256058
[ 28%]   step 256059
[ 28%]   step 256060
[ 28%]   step 256061
[ 28%]   step 256062
[ 28%]   step 256063
[ 28%]   step 256064
[ 28%]   step 256065
[ 28%]   step 256066
[ 28%]   step 256067
[ 28%]   step 256068
[ 28%]   step 256069
[ 28%]   step 256070
[ 28%]   step 256071
[ 28%]   step 256072
[ 28%]   step 256073
[ 28%]   step 256074
[ 28%]   step 256075
[ 28%]   step 256076
[ 28%]   step 256077
[ 28%]   step 256078
[ 28%]   step 256079
[ 28%]   step 256080
[ 28%]   step 256081
[ 28%]   step 256082
[ 28%]   step 256083
[ 28%]   step 256084
[ 28%]   step 256085
[ 28%]   step 256086
[ 28%]   step 256087
[ 28%]   step 256088
[ 28%]   step 256089
[ 28%]   step 256090
[ 28%]   step 256091
[ 28%]   step 256092
[ 28%]   step 256093
[ 28%]   step 256094
[ 28%]   step 256095
[ 28%]   step 256096
[ 28%]   step 256097
[ 28%]   step 256098
[ 28%]   step 256099
[ 28%]   step 256100
[ 28%]   step 256101
[ 28%]   step 256102
[ 28%]   step 256103
[ 28%]   step 256104
[ 28%]   step 256105
[ 28%]   step 256106
[ 28%]   step 256107
[ 28%]   step 256108
[ 28%]   step 256109
[ 28%]   step 256110
[ 28%]   step 256111
[ 28%]   step 256112
[ 28%]   step 256113
[ 28%]   step 256114
[ 28%]   step 256115
[ 28%]   step 256116
[ 28%]   step 256117
[ 28%]   step 256118
[ 28%]   step 256119
[ 28%]   step 256120
[ 28%]   step 256121
[ 28%]   step 256122
[ 28%]   step 256123
[ 28%]   step 256124
[ 28%]   step 256125
[ 28%]   step 256126
[ 28%]   step 256127
[ 28%]   step 256128
[ 28%]   step 256129
[ 28%]   step 256130
[ 28%]   step 256131
[ 28%]   step 256132
[ 28%]   step 256133
[ 28%]   step 256134
[ 28%]   step 256135
[ 28%]   step 256136
[ 28%]   step 256137
[ 28%]   step 256138
[ 28%]   step 256139
[ 28%]   step 256140
[ 28%]   step 256141
[ 28%]   step 256142
[ 28%]   step 256143
[ 28%]   step 256144
[ 28%]   step 256145
[ 28%]   step 256146
[ 28%]   step 256147
[ 28%]   step 256148
[ 28%]   step 256149
[ 28%]   step 256150
[ 28%]   step 256151
[ 28%]   step 256152
[ 28%]   step 256153
[ 28%]   step 256154
[ 28%]   step 256155
[ 28%]   step 256156
[ 28%]   step 256157
[ 28%]   step 256158
[ 28%]   step 256159
[ 28%]   step 256160
[ 28%]   step 256161
[ 28%]   step 256162
[ 28%]   step 256163
[ 28%]   step 256164
[ 28%]   step 256165
[ 28%]   step 256166
[ 28%]   step 256167
[ 28%]   step 256168
[ 28%]   step 256169
[ 28%]   step 256170
[ 28%]   step 256171
[ 28%]   step 256172
[ 28%]   step 256173
[ 28%]   step 256174
[ 28%]   step 256175
[ 28%]   step 256176
[ 28%]   step 256177
[ 28%]   step 256178
[ 28%]   step 256179
[ 28%]   step 256180
[ 28%]   step 256181
[ 28%]   step 256182
[ 28%]   step 256183
[ 28%]   step 256184
[ 28%]   step 256185
[ 28%]   step 256186
[ 28%]   step 256187
[ 28%]   step 256188
[ 28%]   step 256189
[ 28%]   step 256190
[ 28%]   step 256191
[ 28%]   step 256192
[ 28%]   step 256193
[ 28%]   step 256194
[ 28%]   step 256195
[ 28%]   step 256196
[ 28%]   step 256197
[ 28%]   step 256198
[ 28%]   step 256199
[ 28%]   step 256200
[ 28%]   step 256201
[ 28%]   step 256202
[ 28%]   step 256203
[ 28%]   step 256204
[ 28%]   step 256205
[ 28%]   step 256206
[ 28%]   step 256207
[ 28%]   step 256208
[ 28%]   step 256209
[ 28%]   step 256210
[ 28%]   step 256211
[ 28%]   step 256212
[ 28%]   step 256213
[ 28%]   step 256214
[ 28%]   step 256215
[ 28%]   step 256216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 256217
[ 28%]   step 256218
[ 28%]   step 256219
[ 28%]   step 256220
[ 28%]   step 256221
[ 28%]   step 256222
[ 28%]   step 256223
[ 28%]   step 256224
[ 28%]   step 256225
[ 28%]   step 256226
[ 28%]   step 256227
[ 28%]   step 256228
[ 28%]   step 256229
[ 28%]   step 256230
[ 28%]   step 256231
[ 28%]   step 256232
[ 28%]   step 256233
[ 28%]   step 256234
[ 28%]   step 256235
[ 28%]   step 256236
[ 28%]   step 256237
[ 28%]   step 256238
[ 28%]   step 256239
[ 28%]   step 256240
[ 28%]   step 256241
[ 28%]   step 256242
[ 28%]   step 256243
[ 28%]   step 256244
[ 28%]   step 256245
[ 28%]   step 256246
[ 28%]   step 256247
[ 28%]   step 256248
[ 28%]   step 256249
[ 28%]   step 256250
[ 28%]   step 256251
[ 28%]   step 256252
[ 28%]   step 256253
[ 28%]   step 256254
[ 28%]   step 256255
[ 28%]   step 256256
[ 28%]   step 256257
[ 28%]   step 256258
[ 28%]   step 256259
[ 28%]   step 256260
[ 28%]   step 256261
[ 28%]   step 256262
[ 28%]   step 256263
[ 28%]   step 256264
[ 28%]   step 256265
[ 28%]   step 256266
[ 28%]   step 256267
[ 28%]   step 256268
[ 28%]   step 256269
[ 28%]   step 256270
[ 28%]   step 256271
[ 28%]   step 256272
[ 28%]   step 256273
[ 28%]   step 256274
[ 28%]   step 256275
[ 28%]   step 256276
[ 28%]   step 256277
[ 28%]   step 256278
[ 28%]   step 256279
[ 28%]   step 256280
[ 28%]   step 256281
[ 28%]   step 256282
[ 28%]   step 256283
[ 28%]   step 256284
[ 28%]   step 256285
[ 28%]   step 256286
[ 28%]   step 256287
[ 28%]   step 256288
[ 28%]   step 256289
[ 28%]   step 256290
[ 28%]   step 256291
[ 28%]   step 256292
[ 28%]   step 256293
[ 28%]   step 256294
[ 28%]   step 256295
[ 28%]   step 256296
[ 28%]   step 256297
[ 28%]   step 256298
[ 28%]   step 256299
[ 28%]   step 256300
[ 28%]   step 256301
[ 28%]   step 256302
[ 28%]   step 256303
[ 28%]   step 256304
[ 28%]   step 256305
[ 28%]   step 256306
[ 28%]   step 256307
[ 28%]   step 256308
[ 28%]   step 256309
[ 28%]   step 256310
[ 28%]   step 256311
[ 28%]   step 256312
[ 28%]   step 256313
[ 28%]   step 256314
[ 28%]   step 256315
[ 28%]   step 256316
[ 28%]   step 256317
[ 28%]   step 256318
[ 28%]   step 256319
[ 28%]   step 256320
[ 28%]   step 256321
[ 28%]   step 256322
[ 28%]   step 256323
[ 28%]   step 256324
[ 28%]   step 256325
[ 28%]   step 256326
[ 28%]   step 256327
[ 28%]   step 256328
[ 28%]   step 256329
[ 28%]   step 256330
[ 28%]   step 256331
[ 28%]   step 256332
[ 28%]   step 256333
[ 28%]   step 256334
[ 28%]   step 256335
[ 28%]   step 256336
[ 28%]   step 256337
[ 28%]   step 256338
[ 28%]   step 256339
[ 28%]   step 256340
[ 28%]   step 256341
[ 28%]   step 256342
[ 28%]   step 256343
[ 28%]   step 256344
[ 28%]   step 256345
[ 28%]   step 256346
[ 28%]   step 256347
[ 28%]   step 256348
[ 28%]   step 256349
[ 28%]   step 256350
[ 28%]   step 256351
[ 28%]   step 256352
[ 28%]   step 256353
[ 28%]   step 256354
[ 28%]   step 256355
[ 28%]   step 256356
[ 28%]   step 256357
[ 28%]   step 256358
[ 28%]   step 256359
[ 28%]   step 256360
[ 28%]   step 256361
[ 28%]   step 256362
[ 28%]   step 256363
[ 28%]   step 256364
[ 28%]   step 256365
[ 28%]   step 256366
[ 28%]   step 256367
[ 28%]   step 256368
[ 28%]   step 256369
[ 28%]   step 256370
[ 28%]   step 256371
[ 28%]   step 256372
[ 28%]   step 256373
[ 28%]   step 256374
[ 28%]   step 256375
[ 28%]   step 256376
[ 28%]   step 256377
[ 28%]   step 256378
[ 28%]   step 256379
[ 28%]   step 256380
[ 28%]   step 256381
[ 28%]   step 256382
[ 28%]   step 256383
[ 28%]   step 256384
[ 28%]   step 256385
[ 28%]   step 256386
[ 28%]   step 256387
[ 28%]   step 256388
[ 28%]   step 256389
[ 28%]   step 256390
[ 28%]   step 256391
[ 28%]   step 256392
[ 28%]   step 256393
[ 28%]   step 256394
[ 28%]   step 256395
[ 28%]   step 256396
[ 28%]   step 256397
[ 28%]   step 256398
[ 28%]   step 256399
[ 28%]   step 256400
[ 28%]   step 256401
[ 28%]   step 256402
[ 28%]   step 256403
[ 28%]   step 256404
[ 28%]   step 256405
[ 28%]   step 256406
[ 28%]   step 256407
[ 28%]   step 256408
[ 28%]   step 256409
[ 28%]   step 256410
[ 28%]   step 256411
[ 28%]   step 256412
[ 28%]   step 256413
[ 28%]   step 256414
[ 28%]   step 256415
[ 28%]   step 256416
[ 28%]   step 256417
[ 28%]   step 256418
[ 28%]   step 256419
[ 28%]   step 256420
[ 28%]   step 256421
[ 28%]   step 256422
[ 28%]   step 256423
[ 28%]   step 256424
[ 28%]   step 256425
[ 28%]   step 256426
[ 28%]   step 256427
[ 28%]   step 256428
[ 28%]   step 256429
[ 28%]   step 256430
[ 28%]   step 256431
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 256432
[ 28%]   step 256433
[ 28%]   step 256434
[ 28%]   step 256435
[ 28%]   step 256436
[ 28%]   step 256437
[ 28%]   step 256438
[ 28%]   step 256439
[ 28%]   step 256440
[ 28%]   step 256441
[ 28%]   step 256442
[ 28%]   step 256443
[ 28%]   step 256444
[ 28%]   step 256445
[ 28%]   step 256446
[ 28%]   step 256447
[ 28%]   step 256448
[ 28%]   step 256449
[ 28%]   step 256450
[ 28%]   step 256451
[ 28%]   step 256452
[ 28%]   step 256453
[ 28%]   step 256454
[ 28%]   step 256455
[ 28%]   step 256456
[ 28%]   step 256457
[ 28%]   step 256458
[ 28%]   step 256459
[ 28%]   step 256460
[ 28%]   step 256461
[ 28%]   step 256462
[ 28%]   step 256463
[ 28%]   step 256464
[ 28%]   step 256465
[ 28%]   step 256466
[ 28%]   step 256467
[ 28%]   step 256468
[ 28%]   step 256469
[ 28%]   step 256470
[ 28%]   step 256471
[ 28%]   step 256472
[ 28%]   step 256473
[ 28%]   step 256474
[ 28%]   step 256475
[ 28%]   step 256476
[ 28%]   step 256477
[ 28%]   step 256478
[ 28%]   step 256479
[ 28%]   step 256480
[ 28%]   step 256481
[ 28%]   step 256482
[ 28%]   step 256483
[ 28%]   step 256484
[ 28%]   step 256485
[ 28%]   step 256486
[ 28%]   step 256487
[ 28%]   step 256488
[ 28%]   step 256489
[ 28%]   step 256490
[ 28%]   step 256491
[ 28%]   step 256492
[ 28%]   step 256493
[ 28%]   step 256494
[ 28%]   step 256495
[ 28%]   step 256496
[ 28%]   step 256497
[ 28%]   step 256498
[ 28%]   step 256499
[ 28%]   step 256500
[ 28%]   step 256501
[ 28%]   step 256502
[ 28%]   step 256503
[ 28%]   step 256504
[ 28%]   step 256505
[ 28%]   step 256506
[ 28%]   step 256507
[ 28%]   step 256508
[ 28%]   step 256509
[ 28%]   step 256510
[ 28%]   step 256511
[ 28%]   step 256512
[ 28%]   step 256513
[ 28%]   step 256514
[ 28%]   step 256515
[ 28%]   step 256516
[ 28%]   step 256517
[ 28%]   step 256518
[ 28%]   step 256519
[ 28%]   step 256520
[ 28%]   step 256521
[ 28%]   step 256522
[ 28%]   step 256523
[ 28%]   step 256524
[ 28%]   step 256525
[ 28%]   step 256526
[ 28%]   step 256527
[ 28%]   step 256528
[ 28%]   step 256529
[ 28%]   step 256530
[ 28%]   step 256531
[ 28%]   step 256532
[ 28%]   step 256533
[ 28%]   step 256534
[ 28%]   step 256535
[ 28%]   step 256536
[ 28%]   step 256537
[ 28%]   step 256538
[ 28%]   step 256539
[ 28%]   step 256540
[ 28%]   step 256541
[ 28%]   step 256542
[ 28%]   step 256543
[ 28%]   step 256544
[ 28%]   step 256545
[ 28%]   step 256546
[ 28%]   step 256547
[ 28%]   step 256548
[ 28%]   step 256549
[ 28%]   step 256550
[ 28%]   step 256551
[ 28%]   step 256552
[ 28%]   step 256553
[ 28%]   step 256554
[ 28%]   step 256555
[ 28%]   step 256556
[ 28%]   step 256557
[ 28%]   step 256558
[ 28%]   step 256559
[ 28%]   step 256560
[ 28%]   step 256561
[ 28%]   step 256562
[ 28%]   step 256563
[ 28%]   step 256564
[ 28%]   step 256565
[ 28%]   step 256566
[ 28%]   step 256567
[ 28%]   step 256568
[ 28%]   step 256569
[ 28%]   step 256570
[ 28%]   step 256571
[ 28%]   step 256572
[ 28%]   step 256573
[ 28%]   step 256574
[ 28%]   step 256575
[ 28%]   step 256576
[ 28%]   step 256577
[ 28%]   step 256578
[ 28%]   step 256579
[ 28%]   step 256580
[ 28%]   step 256581
[ 28%]   step 256582
[ 28%]   step 256583
[ 28%]   step 256584
[ 28%]   step 256585
[ 28%]   step 256586
[ 28%]   step 256587
[ 28%]   step 256588
[ 28%]   step 256589
[ 28%]   step 256590
[ 28%]   step 256591
[ 28%]   step 256592
[ 28%]   step 256593
[ 28%]   step 256594
[ 28%]   step 256595
[ 28%]   step 256596
[ 28%]   step 256597
[ 28%]   step 256598
[ 28%]   step 256599
[ 28%]   step 256600
[ 28%]   step 256601
[ 28%]   step 256602
[ 28%]   step 256603
[ 28%]   step 256604
[ 28%]   step 256605
[ 28%]   step 256606
[ 28%]   step 256607
[ 28%]   step 256608
[ 28%]   step 256609
[ 28%]   step 256610
[ 28%]   step 256611
[ 28%]   step 256612
[ 28%]   step 256613
[ 28%]   step 256614
[ 28%]   step 256615
[ 28%]   step 256616
[ 28%]   step 256617
[ 28%]   step 256618
[ 28%]   step 256619
[ 28%]   step 256620
[ 28%]   step 256621
[ 28%]   step 256622
[ 28%]   step 256623
[ 28%]   step 256624
[ 28%]   step 256625
[ 28%]   step 256626
[ 28%]   step 256627
[ 28%]   step 256628
[ 28%]   step 256629
[ 28%]   step 256630
[ 28%]   step 256631
[ 28%]   step 256632
[ 28%]   step 256633
[ 28%]   step 256634
[ 28%]   step 256635
[ 28%]   step 256636
[ 28%]   step 256637
[ 28%]   step 256638
[ 28%]   step 256639
[ 28%]   step 256640
[ 28%]   step 256641
[ 28%]   step 256642
[ 28%]   step 256643
[ 28%]   step 256644
[ 28%]   step 256645
[ 28%]   step 256646
[ 28%]   step 256647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 256648
[ 28%]   step 256649
[ 28%]   step 256650
[ 28%]   step 256651
[ 28%]   step 256652
[ 28%]   step 256653
[ 28%]   step 256654
[ 28%]   step 256655
[ 28%]   step 256656
[ 28%]   step 256657
[ 28%]   step 256658
[ 28%]   step 256659
[ 28%]   step 256660
[ 28%]   step 256661
[ 28%]   step 256662
[ 28%]   step 256663
[ 28%]   step 256664
[ 28%]   step 256665
[ 28%]   step 256666
[ 28%]   step 256667
[ 28%]   step 256668
[ 28%]   step 256669
[ 28%]   step 256670
[ 28%]   step 256671
[ 28%]   step 256672
[ 28%]   step 256673
[ 28%]   step 256674
[ 28%]   step 256675
[ 28%]   step 256676
[ 28%]   step 256677
[ 28%]   step 256678
[ 28%]   step 256679
[ 28%]   step 256680
[ 28%]   step 256681
[ 28%]   step 256682
[ 28%]   step 256683
[ 28%]   step 256684
[ 28%]   step 256685
[ 28%]   step 256686
[ 28%]   step 256687
[ 28%]   step 256688
[ 28%]   step 256689
[ 28%]   step 256690
[ 28%]   step 256691
[ 28%]   step 256692
[ 28%]   step 256693
[ 28%]   step 256694
[ 28%]   step 256695
[ 28%]   step 256696
[ 28%]   step 256697
[ 28%]   step 256698
[ 28%]   step 256699
[ 28%]   step 256700
[ 28%]   step 256701
[ 28%]   step 256702
[ 28%]   step 256703
[ 28%]   step 256704
[ 28%]   step 256705
[ 28%]   step 256706
[ 28%]   step 256707
[ 28%]   step 256708
[ 28%]   step 256709
[ 28%]   step 256710
[ 28%]   step 256711
[ 28%]   step 256712
[ 28%]   step 256713
[ 28%]   step 256714
[ 28%]   step 256715
[ 28%]   step 256716
[ 28%]   step 256717
[ 28%]   step 256718
[ 28%]   step 256719
[ 28%]   step 256720
[ 28%]   step 256721
[ 28%]   step 256722
[ 28%]   step 256723
[ 28%]   step 256724
[ 28%]   step 256725
[ 28%]   step 256726
[ 28%]   step 256727
[ 28%]   step 256728
[ 28%]   step 256729
[ 28%]   step 256730
[ 28%]   step 256731
[ 28%]   step 256732
[ 28%]   step 256733
[ 28%]   step 256734
[ 28%]   step 256735
[ 28%]   step 256736
[ 28%]   step 256737
[ 28%]   step 256738
[ 28%]   step 256739
[ 28%]   step 256740
[ 28%]   step 256741
[ 28%]   step 256742
[ 28%]   step 256743
[ 28%]   step 256744
[ 28%]   step 256745
[ 28%]   step 256746
[ 28%]   step 256747
[ 28%]   step 256748
[ 28%]   step 256749
[ 28%]   step 256750
[ 28%]   step 256751
[ 28%]   step 256752
[ 28%]   step 256753
[ 28%]   step 256754
[ 28%]   step 256755
[ 28%]   step 256756
[ 28%]   step 256757
[ 28%]   step 256758
[ 28%]   step 256759
[ 28%]   step 256760
[ 28%]   step 256761
[ 28%]   step 256762
[ 28%]   step 256763
[ 28%]   step 256764
[ 28%]   step 256765
[ 28%]   step 256766
[ 28%]   step 256767
[ 28%]   step 256768
