SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 142582
[ 13%]   step 142583
[ 13%]   step 142584
[ 13%]   step 142585
[ 13%]   step 142586
[ 13%]   step 142587
[ 13%]   step 142588
[ 13%]   step 142589
[ 13%]   step 142590
[ 13%]   step 142591
[ 13%]   step 142592
[ 13%]   step 142593
[ 13%]   step 142594
[ 13%]   step 142595
[ 13%]   step 142596
[ 13%]   step 142597
[ 13%]   step 142598
[ 13%]   step 142599
[ 13%]   step 142600
[ 13%]   step 142601
[ 13%]   step 142602
[ 13%]   step 142603
[ 13%]   step 142604
[ 13%]   step 142605
[ 13%]   step 142606
[ 13%]   step 142607
[ 13%]   step 142608
[ 13%]   step 142609
[ 13%]   step 142610
[ 13%]   step 142611
[ 13%]   step 142612
[ 13%]   step 142613
[ 13%]   step 142614
[ 13%]   step 142615
[ 13%]   step 142616
[ 13%]   step 142617
[ 13%]   step 142618
[ 13%]   step 142619
[ 13%]   step 142620
[ 13%]   step 142621
[ 13%]   step 142622
[ 13%]   step 142623
[ 13%]   step 142624
[ 13%]   step 142625
[ 13%]   step 142626
[ 13%]   step 142627
[ 13%]   step 142628
[ 13%]   step 142629
[ 13%]   step 142630
[ 13%]   step 142631
[ 13%]   step 142632
[ 13%]   step 142633
[ 13%]   step 142634
[ 13%]   step 142635
[ 13%]   step 142636
[ 13%]   step 142637
[ 13%]   step 142638
[ 13%]   step 142639
[ 13%]   step 142640
[ 13%]   step 142641
[ 13%]   step 142642
[ 13%]   step 142643
[ 13%]   step 142644
[ 13%]   step 142645
[ 13%]   step 142646
[ 13%]   step 142647
[ 13%]   step 142648
[ 13%]   step 142649
[ 13%]   step 142650
[ 13%]   step 142651
[ 13%]   step 142652
[ 13%]   step 142653
[ 13%]   step 142654
[ 13%]   step 142655
[ 13%]   step 142656
[ 13%]   step 142657
[ 13%]   step 142658
[ 13%]   step 142659
[ 13%]   step 142660
[ 13%]   step 142661
[ 13%]   step 142662
[ 13%]   step 142663
[ 13%]   step 142664
[ 13%]   step 142665
[ 13%]   step 142666
[ 13%]   step 142667
[ 13%]   step 142668
[ 13%]   step 142669
[ 13%]   step 142670
[ 13%]   step 142671
[ 13%]   step 142672
[ 13%]   step 142673
[ 13%]   step 142674
[ 13%]   step 142675
[ 13%]   step 142676
[ 13%]   step 142677
[ 13%]   step 142678
[ 13%]   step 142679
[ 13%]   step 142680
[ 13%]   step 142681
[ 13%]   step 142682
[ 13%]   step 142683
[ 13%]   step 142684
[ 13%]   step 142685
[ 13%]   step 142686
[ 13%]   step 142687
[ 13%]   step 142688
[ 13%]   step 142689
[ 13%]   step 142690
[ 13%]   step 142691
[ 13%]   step 142692
[ 13%]   step 142693
[ 13%]   step 142694
[ 13%]   step 142695
[ 13%]   step 142696
[ 13%]   step 142697
[ 13%]   step 142698
[ 13%]   step 142699
[ 13%]   step 142700
[ 13%]   step 142701
[ 13%]   step 142702
[ 13%]   step 142703
[ 13%]   step 142704
[ 13%]   step 142705
[ 13%]   step 142706
[ 13%]   step 142707
[ 13%]   step 142708
[ 13%]   step 142709
[ 13%]   step 142710
[ 13%]   step 142711
[ 13%]   step 142712
[ 13%]   step 142713
[ 13%]   step 142714
[ 13%]   step 142715
[ 13%]   step 142716
[ 13%]   step 142717
[ 13%]   step 142718
[ 13%]   step 142719
[ 13%]   step 142720
[ 13%]   step 142721
[ 13%]   step 142722
[ 13%]   step 142723
[ 13%]   step 142724
[ 13%]   step 142725
[ 13%]   step 142726
[ 13%]   step 142727
[ 13%]   step 142728
[ 13%]   step 142729
[ 13%]   step 142730
[ 13%]   step 142731
[ 13%]   step 142732
[ 13%]   step 142733
[ 13%]   step 142734
[ 13%]   step 142735
[ 13%]   step 142736
[ 13%]   step 142737
[ 13%]   step 142738
[ 13%]   step 142739
[ 13%]   step 142740
[ 13%]   step 142741
[ 13%]   step 142742
[ 13%]   step 142743
[ 13%]   step 142744
[ 13%]   step 142745
[ 13%]   step 142746
[ 13%]   step 142747
[ 13%]   step 142748
[ 13%]   step 142749
[ 13%]   step 142750
[ 13%]   step 142751
[ 13%]   step 142752
[ 13%]   step 142753
[ 13%]   step 142754
[ 13%]   step 142755
[ 13%]   step 142756
[ 13%]   step 142757
[ 13%]   step 142758
[ 13%]   step 142759
[ 13%]   step 142760
[ 13%]   step 142761
[ 13%]   step 142762
[ 13%]   step 142763
[ 13%]   step 142764
[ 13%]   step 142765
[ 13%]   step 142766
[ 13%]   step 142767
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 142768
[ 13%]   step 142769
[ 13%]   step 142770
[ 13%]   step 142771
[ 13%]   step 142772
[ 13%]   step 142773
[ 13%]   step 142774
[ 13%]   step 142775
[ 13%]   step 142776
[ 13%]   step 142777
[ 13%]   step 142778
[ 13%]   step 142779
[ 13%]   step 142780
[ 13%]   step 142781
[ 13%]   step 142782
[ 13%]   step 142783
[ 13%]   step 142784
[ 13%]   step 142785
[ 13%]   step 142786
[ 13%]   step 142787
[ 13%]   step 142788
[ 13%]   step 142789
[ 13%]   step 142790
[ 13%]   step 142791
[ 13%]   step 142792
[ 13%]   step 142793
[ 13%]   step 142794
[ 13%]   step 142795
[ 13%]   step 142796
[ 13%]   step 142797
[ 13%]   step 142798
[ 13%]   step 142799
[ 13%]   step 142800
[ 13%]   step 142801
[ 13%]   step 142802
[ 13%]   step 142803
[ 13%]   step 142804
[ 13%]   step 142805
[ 13%]   step 142806
[ 13%]   step 142807
[ 13%]   step 142808
[ 13%]   step 142809
[ 13%]   step 142810
[ 13%]   step 142811
[ 13%]   step 142812
[ 13%]   step 142813
[ 13%]   step 142814
[ 13%]   step 142815
[ 13%]   step 142816
[ 13%]   step 142817
[ 13%]   step 142818
[ 13%]   step 142819
[ 13%]   step 142820
[ 13%]   step 142821
[ 13%]   step 142822
[ 13%]   step 142823
[ 13%]   step 142824
[ 13%]   step 142825
[ 13%]   step 142826
[ 13%]   step 142827
[ 13%]   step 142828
[ 13%]   step 142829
[ 13%]   step 142830
[ 13%]   step 142831
[ 13%]   step 142832
[ 13%]   step 142833
[ 13%]   step 142834
[ 13%]   step 142835
[ 13%]   step 142836
[ 13%]   step 142837
[ 13%]   step 142838
[ 13%]   step 142839
[ 13%]   step 142840
[ 13%]   step 142841
[ 13%]   step 142842
[ 13%]   step 142843
[ 13%]   step 142844
[ 13%]   step 142845
[ 13%]   step 142846
[ 13%]   step 142847
[ 13%]   step 142848
[ 13%]   step 142849
[ 13%]   step 142850
[ 13%]   step 142851
[ 13%]   step 142852
[ 13%]   step 142853
[ 13%]   step 142854
[ 13%]   step 142855
[ 13%]   step 142856
[ 13%]   step 142857
[ 13%]   step 142858
[ 13%]   step 142859
[ 13%]   step 142860
[ 13%]   step 142861
[ 13%]   step 142862
[ 13%]   step 142863
[ 13%]   step 142864
[ 13%]   step 142865
[ 13%]   step 142866
[ 13%]   step 142867
[ 13%]   step 142868
[ 13%]   step 142869
[ 13%]   step 142870
[ 13%]   step 142871
[ 13%]   step 142872
[ 13%]   step 142873
[ 13%]   step 142874
[ 13%]   step 142875
[ 13%]   step 142876
[ 13%]   step 142877
[ 13%]   step 142878
[ 13%]   step 142879
[ 13%]   step 142880
[ 13%]   step 142881
[ 13%]   step 142882
[ 13%]   step 142883
[ 13%]   step 142884
[ 13%]   step 142885
[ 13%]   step 142886
[ 13%]   step 142887
[ 13%]   step 142888
[ 13%]   step 142889
[ 13%]   step 142890
[ 13%]   step 142891
[ 13%]   step 142892
[ 13%]   step 142893
[ 13%]   step 142894
[ 13%]   step 142895
[ 13%]   step 142896
[ 13%]   step 142897
[ 13%]   step 142898
[ 13%]   step 142899
[ 13%]   step 142900
[ 13%]   step 142901
[ 13%]   step 142902
[ 13%]   step 142903
[ 13%]   step 142904
[ 13%]   step 142905
[ 13%]   step 142906
[ 13%]   step 142907
[ 13%]   step 142908
[ 13%]   step 142909
[ 13%]   step 142910
[ 13%]   step 142911
[ 13%]   step 142912
[ 13%]   step 142913
[ 13%]   step 142914
[ 13%]   step 142915
[ 13%]   step 142916
[ 13%]   step 142917
[ 13%]   step 142918
[ 13%]   step 142919
[ 13%]   step 142920
[ 13%]   step 142921
[ 13%]   step 142922
[ 13%]   step 142923
[ 13%]   step 142924
[ 13%]   step 142925
[ 13%]   step 142926
[ 13%]   step 142927
[ 13%]   step 142928
[ 13%]   step 142929
[ 13%]   step 142930
[ 13%]   step 142931
[ 13%]   step 142932
[ 13%]   step 142933
[ 13%]   step 142934
[ 13%]   step 142935
[ 13%]   step 142936
[ 13%]   step 142937
[ 13%]   step 142938
[ 13%]   step 142939
[ 13%]   step 142940
[ 13%]   step 142941
[ 13%]   step 142942
[ 13%]   step 142943
[ 13%]   step 142944
[ 13%]   step 142945
[ 13%]   step 142946
[ 13%]   step 142947
[ 13%]   step 142948
[ 13%]   step 142949
[ 13%]   step 142950
[ 13%]   step 142951
[ 13%]   step 142952
[ 13%]   step 142953
[ 13%]   step 142954
[ 13%]   step 142955
[ 13%]   step 142956
[ 13%]   step 142957
[ 13%]   step 142958
[ 13%]   step 142959
[ 13%]   step 142960
[ 13%]   step 142961
[ 13%]   step 142962
[ 13%]   step 142963
[ 13%]   step 142964
[ 13%]   step 142965
[ 13%]   step 142966
[ 13%]   step 142967
[ 13%]   step 142968
[ 13%]   step 142969
[ 13%]   step 142970
[ 13%]   step 142971
[ 13%]   step 142972
[ 13%]   step 142973
[ 13%]   step 142974
[ 13%]   step 142975
[ 13%]   step 142976
[ 13%]   step 142977
[ 13%]   step 142978
[ 13%]   step 142979
[ 13%]   step 142980
[ 13%]   step 142981
[ 13%]   step 142982
[ 13%]   step 142983
[ 13%]   step 142984
[ 13%]   step 142985
[ 13%]   step 142986
[ 13%]   step 142987
[ 13%]   step 142988
[ 13%]   step 142989
[ 13%]   step 142990
[ 13%]   step 142991
[ 13%]   step 142992
[ 13%]   step 142993
[ 13%]   step 142994
[ 13%]   step 142995
[ 13%]   step 142996
[ 13%]   step 142997
[ 13%]   step 142998
[ 13%]   step 142999
[ 13%]   step 143000
[ 13%]   step 143001
[ 13%]   step 143002
[ 13%]   step 143003
[ 13%]   step 143004
[ 13%]   step 143005
[ 13%]   step 143006
[ 13%]   step 143007
[ 13%]   step 143008
[ 13%]   step 143009
[ 13%]   step 143010
[ 13%]   step 143011
[ 13%]   step 143012
[ 13%]   step 143013
[ 13%]   step 143014
[ 13%]   step 143015
[ 13%]   step 143016
[ 13%]   step 143017
[ 13%]   step 143018
[ 13%]   step 143019
[ 13%]   step 143020
[ 13%]   step 143021
[ 13%]   step 143022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 143023
[ 13%]   step 143024
[ 13%]   step 143025
[ 13%]   step 143026
[ 13%]   step 143027
[ 13%]   step 143028
[ 13%]   step 143029
[ 13%]   step 143030
[ 13%]   step 143031
[ 13%]   step 143032
[ 13%]   step 143033
[ 13%]   step 143034
[ 13%]   step 143035
[ 13%]   step 143036
[ 13%]   step 143037
[ 13%]   step 143038
[ 13%]   step 143039
[ 13%]   step 143040
[ 13%]   step 143041
[ 13%]   step 143042
[ 13%]   step 143043
[ 13%]   step 143044
[ 13%]   step 143045
[ 13%]   step 143046
[ 13%]   step 143047
[ 13%]   step 143048
[ 13%]   step 143049
[ 13%]   step 143050
[ 13%]   step 143051
[ 13%]   step 143052
[ 13%]   step 143053
[ 13%]   step 143054
[ 13%]   step 143055
[ 13%]   step 143056
[ 13%]   step 143057
[ 13%]   step 143058
[ 13%]   step 143059
[ 13%]   step 143060
[ 13%]   step 143061
[ 13%]   step 143062
[ 13%]   step 143063
[ 13%]   step 143064
[ 13%]   step 143065
[ 13%]   step 143066
[ 13%]   step 143067
[ 13%]   step 143068
[ 13%]   step 143069
[ 13%]   step 143070
[ 13%]   step 143071
[ 13%]   step 143072
[ 13%]   step 143073
[ 13%]   step 143074
[ 13%]   step 143075
[ 13%]   step 143076
[ 13%]   step 143077
[ 13%]   step 143078
[ 13%]   step 143079
[ 13%]   step 143080
[ 13%]   step 143081
[ 13%]   step 143082
[ 13%]   step 143083
[ 13%]   step 143084
[ 13%]   step 143085
[ 13%]   step 143086
[ 13%]   step 143087
[ 13%]   step 143088
[ 13%]   step 143089
[ 13%]   step 143090
[ 13%]   step 143091
[ 13%]   step 143092
[ 13%]   step 143093
[ 13%]   step 143094
[ 13%]   step 143095
[ 13%]   step 143096
[ 13%]   step 143097
[ 13%]   step 143098
[ 13%]   step 143099
[ 13%]   step 143100
[ 13%]   step 143101
[ 13%]   step 143102
[ 13%]   step 143103
[ 13%]   step 143104
[ 13%]   step 143105
[ 13%]   step 143106
[ 13%]   step 143107
[ 13%]   step 143108
[ 13%]   step 143109
[ 13%]   step 143110
[ 13%]   step 143111
[ 13%]   step 143112
[ 13%]   step 143113
[ 13%]   step 143114
[ 13%]   step 143115
[ 13%]   step 143116
[ 13%]   step 143117
[ 13%]   step 143118
[ 13%]   step 143119
[ 13%]   step 143120
[ 13%]   step 143121
[ 13%]   step 143122
[ 13%]   step 143123
[ 13%]   step 143124
[ 13%]   step 143125
[ 13%]   step 143126
[ 13%]   step 143127
[ 13%]   step 143128
[ 13%]   step 143129
[ 13%]   step 143130
[ 13%]   step 143131
[ 13%]   step 143132
[ 13%]   step 143133
[ 13%]   step 143134
[ 13%]   step 143135
[ 13%]   step 143136
[ 13%]   step 143137
[ 13%]   step 143138
[ 13%]   step 143139
[ 13%]   step 143140
[ 13%]   step 143141
[ 13%]   step 143142
[ 13%]   step 143143
[ 13%]   step 143144
[ 13%]   step 143145
[ 13%]   step 143146
[ 13%]   step 143147
[ 13%]   step 143148
[ 13%]   step 143149
[ 13%]   step 143150
[ 13%]   step 143151
[ 13%]   step 143152
[ 13%]   step 143153
[ 13%]   step 143154
[ 13%]   step 143155
[ 13%]   step 143156
[ 13%]   step 143157
[ 13%]   step 143158
[ 13%]   step 143159
[ 13%]   step 143160
[ 13%]   step 143161
[ 13%]   step 143162
[ 13%]   step 143163
[ 13%]   step 143164
[ 13%]   step 143165
[ 13%]   step 143166
[ 13%]   step 143167
[ 13%]   step 143168
[ 13%]   step 143169
[ 13%]   step 143170
[ 13%]   step 143171
[ 13%]   step 143172
[ 13%]   step 143173
[ 13%]   step 143174
[ 13%]   step 143175
[ 13%]   step 143176
[ 13%]   step 143177
[ 13%]   step 143178
[ 13%]   step 143179
[ 13%]   step 143180
[ 13%]   step 143181
[ 13%]   step 143182
[ 13%]   step 143183
[ 13%]   step 143184
[ 13%]   step 143185
[ 13%]   step 143186
[ 13%]   step 143187
[ 13%]   step 143188
[ 13%]   step 143189
[ 13%]   step 143190
[ 13%]   step 143191
[ 13%]   step 143192
[ 13%]   step 143193
[ 13%]   step 143194
[ 13%]   step 143195
[ 13%]   step 143196
[ 13%]   step 143197
[ 13%]   step 143198
[ 13%]   step 143199
[ 13%]   step 143200
[ 13%]   step 143201
[ 13%]   step 143202
[ 13%]   step 143203
[ 13%]   step 143204
[ 13%]   step 143205
[ 13%]   step 143206
[ 13%]   step 143207
[ 13%]   step 143208
[ 13%]   step 143209
[ 13%]   step 143210
[ 13%]   step 143211
[ 13%]   step 143212
[ 13%]   step 143213
[ 13%]   step 143214
[ 13%]   step 143215
[ 13%]   step 143216
[ 13%]   step 143217
[ 13%]   step 143218
[ 13%]   step 143219
[ 13%]   step 143220
[ 13%]   step 143221
[ 13%]   step 143222
[ 13%]   step 143223
[ 13%]   step 143224
[ 13%]   step 143225
[ 13%]   step 143226
[ 13%]   step 143227
[ 13%]   step 143228
[ 13%]   step 143229
[ 13%]   step 143230
[ 13%]   step 143231
[ 13%]   step 143232
[ 13%]   step 143233
[ 13%]   step 143234
[ 13%]   step 143235
[ 13%]   step 143236
[ 13%]   step 143237
[ 13%]   step 143238
[ 13%]   step 143239
[ 13%]   step 143240
[ 13%]   step 143241
[ 13%]   step 143242
[ 13%]   step 143243
[ 13%]   step 143244
[ 13%]   step 143245
[ 13%]   step 143246
[ 13%]   step 143247
[ 13%]   step 143248
[ 13%]   step 143249
[ 13%]   step 143250
[ 13%]   step 143251
[ 13%]   step 143252
[ 13%]   step 143253
[ 13%]   step 143254
[ 13%]   step 143255
[ 13%]   step 143256
[ 13%]   step 143257
[ 13%]   step 143258
[ 13%]   step 143259
[ 13%]   step 143260
[ 13%]   step 143261
[ 13%]   step 143262
[ 13%]   step 143263
[ 13%]   step 143264
[ 13%]   step 143265
[ 13%]   step 143266
[ 13%]   step 143267
[ 13%]   step 143268
[ 13%]   step 143269
[ 13%]   step 143270
[ 13%]   step 143271
[ 13%]   step 143272
[ 13%]   step 143273
[ 13%]   step 143274
[ 13%]   step 143275
[ 13%]   step 143276
[ 13%]   step 143277
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 143278
[ 13%]   step 143279
[ 13%]   step 143280
[ 13%]   step 143281
[ 13%]   step 143282
[ 13%]   step 143283
[ 13%]   step 143284
[ 13%]   step 143285
[ 13%]   step 143286
[ 13%]   step 143287
[ 13%]   step 143288
[ 13%]   step 143289
[ 13%]   step 143290
[ 13%]   step 143291
[ 13%]   step 143292
[ 13%]   step 143293
[ 13%]   step 143294
[ 13%]   step 143295
[ 13%]   step 143296
[ 13%]   step 143297
[ 13%]   step 143298
[ 13%]   step 143299
[ 13%]   step 143300
[ 13%]   step 143301
[ 13%]   step 143302
[ 13%]   step 143303
[ 13%]   step 143304
[ 13%]   step 143305
[ 13%]   step 143306
[ 13%]   step 143307
[ 13%]   step 143308
[ 13%]   step 143309
[ 13%]   step 143310
[ 13%]   step 143311
[ 13%]   step 143312
[ 13%]   step 143313
[ 13%]   step 143314
[ 13%]   step 143315
[ 13%]   step 143316
[ 13%]   step 143317
[ 13%]   step 143318
[ 13%]   step 143319
[ 13%]   step 143320
[ 13%]   step 143321
[ 13%]   step 143322
[ 13%]   step 143323
[ 13%]   step 143324
[ 13%]   step 143325
[ 13%]   step 143326
[ 13%]   step 143327
[ 13%]   step 143328
[ 13%]   step 143329
[ 13%]   step 143330
[ 13%]   step 143331
[ 13%]   step 143332
[ 13%]   step 143333
[ 13%]   step 143334
[ 13%]   step 143335
[ 13%]   step 143336
[ 13%]   step 143337
[ 13%]   step 143338
[ 13%]   step 143339
[ 13%]   step 143340
[ 13%]   step 143341
[ 13%]   step 143342
[ 13%]   step 143343
[ 13%]   step 143344
[ 13%]   step 143345
[ 13%]   step 143346
[ 13%]   step 143347
[ 13%]   step 143348
[ 13%]   step 143349
[ 13%]   step 143350
[ 13%]   step 143351
[ 13%]   step 143352
[ 13%]   step 143353
[ 13%]   step 143354
[ 13%]   step 143355
[ 13%]   step 143356
[ 13%]   step 143357
[ 13%]   step 143358
[ 13%]   step 143359
[ 13%]   step 143360
[ 13%]   step 143361
[ 13%]   step 143362
[ 13%]   step 143363
[ 13%]   step 143364
[ 13%]   step 143365
[ 13%]   step 143366
[ 13%]   step 143367
[ 13%]   step 143368
[ 13%]   step 143369
[ 13%]   step 143370
[ 13%]   step 143371
[ 13%]   step 143372
[ 13%]   step 143373
[ 13%]   step 143374
[ 13%]   step 143375
[ 13%]   step 143376
[ 13%]   step 143377
[ 13%]   step 143378
[ 13%]   step 143379
[ 13%]   step 143380
[ 13%]   step 143381
[ 13%]   step 143382
[ 13%]   step 143383
[ 13%]   step 143384
[ 13%]   step 143385
[ 13%]   step 143386
[ 13%]   step 143387
[ 13%]   step 143388
[ 13%]   step 143389
[ 13%]   step 143390
[ 13%]   step 143391
[ 13%]   step 143392
[ 13%]   step 143393
[ 13%]   step 143394
[ 13%]   step 143395
[ 13%]   step 143396
[ 13%]   step 143397
[ 13%]   step 143398
[ 13%]   step 143399
[ 13%]   step 143400
[ 13%]   step 143401
[ 13%]   step 143402
[ 13%]   step 143403
[ 13%]   step 143404
[ 13%]   step 143405
[ 13%]   step 143406
[ 13%]   step 143407
[ 13%]   step 143408
[ 13%]   step 143409
[ 13%]   step 143410
[ 13%]   step 143411
[ 13%]   step 143412
[ 13%]   step 143413
[ 13%]   step 143414
[ 13%]   step 143415
[ 13%]   step 143416
[ 13%]   step 143417
[ 13%]   step 143418
[ 13%]   step 143419
[ 13%]   step 143420
[ 13%]   step 143421
[ 13%]   step 143422
[ 13%]   step 143423
[ 13%]   step 143424
[ 13%]   step 143425
[ 13%]   step 143426
[ 13%]   step 143427
[ 13%]   step 143428
[ 13%]   step 143429
[ 13%]   step 143430
[ 13%]   step 143431
[ 13%]   step 143432
[ 13%]   step 143433
[ 13%]   step 143434
[ 13%]   step 143435
[ 13%]   step 143436
[ 13%]   step 143437
[ 13%]   step 143438
[ 13%]   step 143439
[ 13%]   step 143440
[ 13%]   step 143441
[ 13%]   step 143442
[ 13%]   step 143443
[ 13%]   step 143444
[ 13%]   step 143445
[ 13%]   step 143446
[ 13%]   step 143447
[ 13%]   step 143448
[ 13%]   step 143449
[ 13%]   step 143450
[ 13%]   step 143451
[ 13%]   step 143452
[ 13%]   step 143453
[ 13%]   step 143454
[ 13%]   step 143455
[ 13%]   step 143456
[ 13%]   step 143457
[ 13%]   step 143458
[ 13%]   step 143459
[ 13%]   step 143460
[ 13%]   step 143461
[ 13%]   step 143462
[ 13%]   step 143463
[ 13%]   step 143464
[ 13%]   step 143465
[ 13%]   step 143466
[ 13%]   step 143467
[ 13%]   step 143468
[ 13%]   step 143469
[ 13%]   step 143470
[ 13%]   step 143471
[ 13%]   step 143472
[ 13%]   step 143473
[ 13%]   step 143474
[ 13%]   step 143475
[ 13%]   step 143476
[ 13%]   step 143477
[ 13%]   step 143478
[ 13%]   step 143479
[ 13%]   step 143480
[ 13%]   step 143481
[ 13%]   step 143482
[ 13%]   step 143483
[ 13%]   step 143484
[ 13%]   step 143485
[ 13%]   step 143486
[ 13%]   step 143487
[ 13%]   step 143488
[ 13%]   step 143489
[ 13%]   step 143490
[ 13%]   step 143491
[ 13%]   step 143492
[ 13%]   step 143493
[ 13%]   step 143494
[ 13%]   step 143495
[ 13%]   step 143496
[ 13%]   step 143497
[ 13%]   step 143498
[ 13%]   step 143499
[ 13%]   step 143500
[ 13%]   step 143501
[ 13%]   step 143502
[ 13%]   step 143503
[ 13%]   step 143504
[ 13%]   step 143505
[ 13%]   step 143506
[ 13%]   step 143507
[ 13%]   step 143508
[ 13%]   step 143509
[ 13%]   step 143510
[ 13%]   step 143511
[ 13%]   step 143512
[ 13%]   step 143513
[ 13%]   step 143514
[ 13%]   step 143515
[ 13%]   step 143516
[ 13%]   step 143517
[ 13%]   step 143518
[ 13%]   step 143519
[ 13%]   step 143520
[ 13%]   step 143521
[ 13%]   step 143522
[ 13%]   step 143523
[ 13%]   step 143524
[ 13%]   step 143525
[ 13%]   step 143526
[ 13%]   step 143527
[ 13%]   step 143528
[ 13%]   step 143529
[ 13%]   step 143530
[ 13%]   step 143531
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 143532
[ 13%]   step 143533
[ 13%]   step 143534
[ 13%]   step 143535
[ 13%]   step 143536
[ 13%]   step 143537
[ 13%]   step 143538
