SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 172264
[ 20%]   step 172265
[ 20%]   step 172266
[ 20%]   step 172267
[ 20%]   step 172268
[ 20%]   step 172269
[ 20%]   step 172270
[ 20%]   step 172271
[ 20%]   step 172272
[ 20%]   step 172273
[ 20%]   step 172274
[ 20%]   step 172275
[ 20%]   step 172276
[ 20%]   step 172277
[ 20%]   step 172278
[ 20%]   step 172279
[ 20%]   step 172280
[ 20%]   step 172281
[ 20%]   step 172282
[ 20%]   step 172283
[ 20%]   step 172284
[ 20%]   step 172285
[ 20%]   step 172286
[ 20%]   step 172287
[ 20%]   step 172288
[ 20%]   step 172289
[ 20%]   step 172290
[ 20%]   step 172291
[ 20%]   step 172292
[ 20%]   step 172293
[ 20%]   step 172294
[ 20%]   step 172295
[ 20%]   step 172296
[ 20%]   step 172297
[ 20%]   step 172298
[ 20%]   step 172299
[ 20%]   step 172300
[ 20%]   step 172301
[ 20%]   step 172302
[ 20%]   step 172303
[ 20%]   step 172304
[ 20%]   step 172305
[ 20%]   step 172306
[ 20%]   step 172307
[ 20%]   step 172308
[ 20%]   step 172309
[ 20%]   step 172310
[ 20%]   step 172311
[ 20%]   step 172312
[ 20%]   step 172313
[ 20%]   step 172314
[ 20%]   step 172315
[ 20%]   step 172316
[ 20%]   step 172317
[ 20%]   step 172318
[ 20%]   step 172319
[ 20%]   step 172320
[ 20%]   step 172321
[ 20%]   step 172322
[ 20%]   step 172323
[ 20%]   step 172324
[ 20%]   step 172325
[ 20%]   step 172326
[ 20%]   step 172327
[ 20%]   step 172328
[ 20%]   step 172329
[ 20%]   step 172330
[ 20%]   step 172331
[ 20%]   step 172332
[ 20%]   step 172333
[ 20%]   step 172334
[ 20%]   step 172335
[ 20%]   step 172336
[ 20%]   step 172337
[ 20%]   step 172338
[ 20%]   step 172339
[ 20%]   step 172340
[ 20%]   step 172341
[ 20%]   step 172342
[ 20%]   step 172343
[ 20%]   step 172344
[ 20%]   step 172345
[ 20%]   step 172346
[ 20%]   step 172347
[ 20%]   step 172348
[ 20%]   step 172349
[ 20%]   step 172350
[ 20%]   step 172351
[ 20%]   step 172352
[ 20%]   step 172353
[ 20%]   step 172354
[ 20%]   step 172355
[ 20%]   step 172356
[ 20%]   step 172357
[ 20%]   step 172358
[ 20%]   step 172359
[ 20%]   step 172360
[ 20%]   step 172361
[ 20%]   step 172362
[ 20%]   step 172363
[ 20%]   step 172364
[ 20%]   step 172365
[ 20%]   step 172366
[ 20%]   step 172367
[ 20%]   step 172368
[ 20%]   step 172369
[ 20%]   step 172370
[ 20%]   step 172371
[ 20%]   step 172372
[ 20%]   step 172373
[ 20%]   step 172374
[ 20%]   step 172375
[ 20%]   step 172376
[ 20%]   step 172377
[ 20%]   step 172378
[ 20%]   step 172379
[ 20%]   step 172380
[ 20%]   step 172381
[ 20%]   step 172382
[ 20%]   step 172383
[ 20%]   step 172384
[ 20%]   step 172385
[ 20%]   step 172386
[ 20%]   step 172387
[ 20%]   step 172388
[ 20%]   step 172389
[ 20%]   step 172390
[ 20%]   step 172391
[ 20%]   step 172392
[ 20%]   step 172393
[ 20%]   step 172394
[ 20%]   step 172395
[ 20%]   step 172396
[ 20%]   step 172397
[ 20%]   step 172398
[ 20%]   step 172399
[ 20%]   step 172400
[ 20%]   step 172401
[ 20%]   step 172402
[ 20%]   step 172403
[ 20%]   step 172404
[ 20%]   step 172405
[ 20%]   step 172406
[ 20%]   step 172407
[ 20%]   step 172408
[ 20%]   step 172409
[ 20%]   step 172410
[ 20%]   step 172411
[ 20%]   step 172412
[ 20%]   step 172413
[ 20%]   step 172414
[ 20%]   step 172415
[ 20%]   step 172416
[ 20%]   step 172417
[ 20%]   step 172418
[ 20%]   step 172419
[ 20%]   step 172420
[ 20%]   step 172421
[ 20%]   step 172422
[ 20%]   step 172423
[ 20%]   step 172424
[ 20%]   step 172425
[ 20%]   step 172426
[ 20%]   step 172427
[ 20%]   step 172428
[ 20%]   step 172429
[ 20%]   step 172430
[ 20%]   step 172431
[ 20%]   step 172432
[ 20%]   step 172433
[ 20%]   step 172434
[ 20%]   step 172435
[ 20%]   step 172436
[ 20%]   step 172437
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 172438
[ 20%]   step 172439
[ 20%]   step 172440
[ 20%]   step 172441
[ 20%]   step 172442
[ 20%]   step 172443
[ 20%]   step 172444
[ 20%]   step 172445
[ 20%]   step 172446
[ 20%]   step 172447
[ 20%]   step 172448
[ 20%]   step 172449
[ 20%]   step 172450
[ 20%]   step 172451
[ 20%]   step 172452
[ 20%]   step 172453
[ 20%]   step 172454
[ 20%]   step 172455
[ 20%]   step 172456
[ 20%]   step 172457
[ 20%]   step 172458
[ 20%]   step 172459
[ 20%]   step 172460
[ 20%]   step 172461
[ 20%]   step 172462
[ 20%]   step 172463
[ 20%]   step 172464
[ 20%]   step 172465
[ 20%]   step 172466
[ 20%]   step 172467
[ 20%]   step 172468
[ 20%]   step 172469
[ 20%]   step 172470
[ 20%]   step 172471
[ 20%]   step 172472
[ 20%]   step 172473
[ 20%]   step 172474
[ 20%]   step 172475
[ 20%]   step 172476
[ 20%]   step 172477
[ 20%]   step 172478
[ 20%]   step 172479
[ 20%]   step 172480
[ 20%]   step 172481
[ 20%]   step 172482
[ 20%]   step 172483
[ 20%]   step 172484
[ 20%]   step 172485
[ 20%]   step 172486
[ 20%]   step 172487
[ 20%]   step 172488
[ 20%]   step 172489
[ 20%]   step 172490
[ 20%]   step 172491
[ 20%]   step 172492
[ 20%]   step 172493
[ 20%]   step 172494
[ 20%]   step 172495
[ 20%]   step 172496
[ 20%]   step 172497
[ 20%]   step 172498
[ 20%]   step 172499
[ 20%]   step 172500
[ 20%]   step 172501
[ 20%]   step 172502
[ 20%]   step 172503
[ 20%]   step 172504
[ 20%]   step 172505
[ 20%]   step 172506
[ 20%]   step 172507
[ 20%]   step 172508
[ 20%]   step 172509
[ 20%]   step 172510
[ 20%]   step 172511
[ 20%]   step 172512
[ 20%]   step 172513
[ 20%]   step 172514
[ 20%]   step 172515
[ 20%]   step 172516
[ 20%]   step 172517
[ 20%]   step 172518
[ 20%]   step 172519
[ 20%]   step 172520
[ 20%]   step 172521
[ 20%]   step 172522
[ 20%]   step 172523
[ 20%]   step 172524
[ 20%]   step 172525
[ 20%]   step 172526
[ 20%]   step 172527
[ 20%]   step 172528
[ 20%]   step 172529
[ 20%]   step 172530
[ 20%]   step 172531
[ 20%]   step 172532
[ 20%]   step 172533
[ 20%]   step 172534
[ 20%]   step 172535
[ 20%]   step 172536
[ 20%]   step 172537
[ 20%]   step 172538
[ 20%]   step 172539
[ 20%]   step 172540
[ 20%]   step 172541
[ 20%]   step 172542
[ 20%]   step 172543
[ 20%]   step 172544
[ 20%]   step 172545
[ 20%]   step 172546
[ 20%]   step 172547
[ 20%]   step 172548
[ 20%]   step 172549
[ 20%]   step 172550
[ 20%]   step 172551
[ 20%]   step 172552
[ 20%]   step 172553
[ 20%]   step 172554
[ 20%]   step 172555
[ 20%]   step 172556
[ 20%]   step 172557
[ 20%]   step 172558
[ 20%]   step 172559
[ 20%]   step 172560
[ 20%]   step 172561
[ 20%]   step 172562
[ 20%]   step 172563
[ 20%]   step 172564
[ 20%]   step 172565
[ 20%]   step 172566
[ 20%]   step 172567
[ 20%]   step 172568
[ 20%]   step 172569
[ 20%]   step 172570
[ 20%]   step 172571
[ 20%]   step 172572
[ 20%]   step 172573
[ 20%]   step 172574
[ 20%]   step 172575
[ 20%]   step 172576
[ 20%]   step 172577
[ 20%]   step 172578
[ 20%]   step 172579
[ 20%]   step 172580
[ 20%]   step 172581
[ 20%]   step 172582
[ 20%]   step 172583
[ 20%]   step 172584
[ 20%]   step 172585
[ 20%]   step 172586
[ 20%]   step 172587
[ 20%]   step 172588
[ 20%]   step 172589
[ 20%]   step 172590
[ 20%]   step 172591
[ 20%]   step 172592
[ 20%]   step 172593
[ 20%]   step 172594
[ 20%]   step 172595
[ 20%]   step 172596
[ 20%]   step 172597
[ 20%]   step 172598
[ 20%]   step 172599
[ 20%]   step 172600
[ 20%]   step 172601
[ 20%]   step 172602
[ 20%]   step 172603
[ 20%]   step 172604
[ 20%]   step 172605
[ 20%]   step 172606
[ 20%]   step 172607
[ 20%]   step 172608
[ 20%]   step 172609
[ 20%]   step 172610
[ 20%]   step 172611
[ 20%]   step 172612
[ 20%]   step 172613
[ 20%]   step 172614
[ 20%]   step 172615
[ 20%]   step 172616
[ 20%]   step 172617
[ 20%]   step 172618
[ 20%]   step 172619
[ 20%]   step 172620
[ 20%]   step 172621
[ 20%]   step 172622
[ 20%]   step 172623
[ 20%]   step 172624
[ 20%]   step 172625
[ 20%]   step 172626
[ 20%]   step 172627
[ 20%]   step 172628
[ 20%]   step 172629
[ 20%]   step 172630
[ 20%]   step 172631
[ 20%]   step 172632
[ 20%]   step 172633
[ 20%]   step 172634
[ 20%]   step 172635
[ 20%]   step 172636
[ 20%]   step 172637
[ 20%]   step 172638
[ 20%]   step 172639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 172640
[ 20%]   step 172641
[ 20%]   step 172642
[ 20%]   step 172643
[ 20%]   step 172644
[ 20%]   step 172645
[ 20%]   step 172646
[ 20%]   step 172647
[ 20%]   step 172648
[ 20%]   step 172649
[ 20%]   step 172650
[ 20%]   step 172651
[ 20%]   step 172652
[ 20%]   step 172653
[ 20%]   step 172654
[ 20%]   step 172655
[ 20%]   step 172656
[ 20%]   step 172657
[ 20%]   step 172658
[ 20%]   step 172659
[ 20%]   step 172660
[ 20%]   step 172661
[ 20%]   step 172662
[ 20%]   step 172663
[ 20%]   step 172664
[ 20%]   step 172665
[ 20%]   step 172666
[ 20%]   step 172667
[ 20%]   step 172668
[ 20%]   step 172669
[ 20%]   step 172670
[ 20%]   step 172671
[ 20%]   step 172672
[ 20%]   step 172673
[ 20%]   step 172674
[ 20%]   step 172675
[ 20%]   step 172676
[ 20%]   step 172677
[ 20%]   step 172678
[ 20%]   step 172679
[ 20%]   step 172680
[ 20%]   step 172681
[ 20%]   step 172682
[ 20%]   step 172683
[ 20%]   step 172684
[ 20%]   step 172685
[ 20%]   step 172686
[ 20%]   step 172687
[ 20%]   step 172688
[ 20%]   step 172689
[ 20%]   step 172690
[ 20%]   step 172691
[ 20%]   step 172692
[ 20%]   step 172693
[ 20%]   step 172694
[ 20%]   step 172695
[ 20%]   step 172696
[ 20%]   step 172697
[ 20%]   step 172698
[ 20%]   step 172699
[ 20%]   step 172700
[ 20%]   step 172701
[ 20%]   step 172702
[ 20%]   step 172703
[ 20%]   step 172704
[ 20%]   step 172705
[ 20%]   step 172706
[ 20%]   step 172707
[ 20%]   step 172708
[ 20%]   step 172709
[ 20%]   step 172710
[ 20%]   step 172711
[ 20%]   step 172712
[ 20%]   step 172713
[ 20%]   step 172714
[ 20%]   step 172715
[ 20%]   step 172716
[ 20%]   step 172717
[ 20%]   step 172718
[ 20%]   step 172719
[ 20%]   step 172720
[ 20%]   step 172721
[ 20%]   step 172722
[ 20%]   step 172723
[ 20%]   step 172724
[ 20%]   step 172725
[ 20%]   step 172726
[ 20%]   step 172727
[ 20%]   step 172728
[ 20%]   step 172729
[ 20%]   step 172730
[ 20%]   step 172731
[ 20%]   step 172732
[ 20%]   step 172733
[ 20%]   step 172734
[ 20%]   step 172735
[ 20%]   step 172736
[ 20%]   step 172737
[ 20%]   step 172738
[ 20%]   step 172739
[ 20%]   step 172740
[ 20%]   step 172741
[ 20%]   step 172742
[ 20%]   step 172743
[ 20%]   step 172744
[ 20%]   step 172745
[ 20%]   step 172746
[ 20%]   step 172747
[ 20%]   step 172748
[ 20%]   step 172749
[ 20%]   step 172750
[ 20%]   step 172751
[ 20%]   step 172752
[ 20%]   step 172753
[ 20%]   step 172754
[ 20%]   step 172755
[ 20%]   step 172756
[ 20%]   step 172757
[ 20%]   step 172758
[ 20%]   step 172759
[ 20%]   step 172760
[ 20%]   step 172761
[ 20%]   step 172762
[ 20%]   step 172763
[ 20%]   step 172764
[ 20%]   step 172765
[ 20%]   step 172766
[ 20%]   step 172767
[ 20%]   step 172768
[ 20%]   step 172769
[ 20%]   step 172770
[ 20%]   step 172771
[ 20%]   step 172772
[ 20%]   step 172773
[ 20%]   step 172774
[ 20%]   step 172775
[ 20%]   step 172776
[ 20%]   step 172777
[ 20%]   step 172778
[ 20%]   step 172779
[ 20%]   step 172780
[ 20%]   step 172781
[ 20%]   step 172782
[ 20%]   step 172783
[ 20%]   step 172784
[ 20%]   step 172785
[ 20%]   step 172786
[ 20%]   step 172787
[ 20%]   step 172788
[ 20%]   step 172789
[ 20%]   step 172790
[ 20%]   step 172791
[ 20%]   step 172792
[ 20%]   step 172793
[ 20%]   step 172794
[ 20%]   step 172795
[ 20%]   step 172796
[ 20%]   step 172797
[ 20%]   step 172798
[ 20%]   step 172799
[ 20%]   step 172800
[ 20%]   step 172801
[ 20%]   step 172802
[ 20%]   step 172803
[ 20%]   step 172804
[ 20%]   step 172805
[ 20%]   step 172806
[ 20%]   step 172807
[ 20%]   step 172808
[ 20%]   step 172809
[ 20%]   step 172810
[ 20%]   step 172811
[ 20%]   step 172812
[ 20%]   step 172813
[ 20%]   step 172814
[ 20%]   step 172815
[ 20%]   step 172816
[ 20%]   step 172817
[ 20%]   step 172818
[ 20%]   step 172819
[ 20%]   step 172820
[ 20%]   step 172821
[ 20%]   step 172822
[ 20%]   step 172823
[ 20%]   step 172824
[ 20%]   step 172825
[ 20%]   step 172826
[ 20%]   step 172827
[ 20%]   step 172828
[ 20%]   step 172829
[ 20%]   step 172830
[ 20%]   step 172831
[ 20%]   step 172832
[ 20%]   step 172833
[ 20%]   step 172834
[ 20%]   step 172835
[ 20%]   step 172836
[ 20%]   step 172837
[ 20%]   step 172838
[ 20%]   step 172839
[ 20%]   step 172840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 172841
[ 20%]   step 172842
[ 20%]   step 172843
[ 20%]   step 172844
[ 20%]   step 172845
[ 20%]   step 172846
[ 20%]   step 172847
[ 20%]   step 172848
[ 20%]   step 172849
[ 20%]   step 172850
[ 20%]   step 172851
[ 20%]   step 172852
[ 20%]   step 172853
[ 20%]   step 172854
[ 20%]   step 172855
[ 20%]   step 172856
[ 20%]   step 172857
[ 20%]   step 172858
[ 20%]   step 172859
[ 20%]   step 172860
[ 20%]   step 172861
[ 20%]   step 172862
[ 20%]   step 172863
[ 20%]   step 172864
[ 20%]   step 172865
[ 20%]   step 172866
[ 20%]   step 172867
[ 20%]   step 172868
[ 20%]   step 172869
[ 20%]   step 172870
[ 20%]   step 172871
[ 20%]   step 172872
[ 20%]   step 172873
[ 20%]   step 172874
[ 20%]   step 172875
[ 20%]   step 172876
[ 20%]   step 172877
[ 20%]   step 172878
[ 20%]   step 172879
[ 20%]   step 172880
[ 20%]   step 172881
[ 20%]   step 172882
[ 20%]   step 172883
[ 20%]   step 172884
[ 20%]   step 172885
[ 20%]   step 172886
[ 20%]   step 172887
[ 20%]   step 172888
[ 20%]   step 172889
[ 20%]   step 172890
[ 20%]   step 172891
[ 20%]   step 172892
[ 20%]   step 172893
[ 20%]   step 172894
[ 20%]   step 172895
[ 20%]   step 172896
[ 20%]   step 172897
[ 20%]   step 172898
[ 20%]   step 172899
[ 20%]   step 172900
[ 20%]   step 172901
[ 20%]   step 172902
[ 20%]   step 172903
[ 20%]   step 172904
[ 20%]   step 172905
[ 20%]   step 172906
[ 20%]   step 172907
[ 20%]   step 172908
[ 20%]   step 172909
[ 20%]   step 172910
[ 20%]   step 172911
[ 20%]   step 172912
[ 20%]   step 172913
[ 20%]   step 172914
[ 20%]   step 172915
[ 20%]   step 172916
[ 20%]   step 172917
[ 20%]   step 172918
[ 20%]   step 172919
[ 20%]   step 172920
[ 20%]   step 172921
[ 20%]   step 172922
[ 20%]   step 172923
[ 20%]   step 172924
[ 20%]   step 172925
[ 20%]   step 172926
[ 20%]   step 172927
[ 20%]   step 172928
[ 20%]   step 172929
[ 20%]   step 172930
[ 20%]   step 172931
[ 20%]   step 172932
[ 20%]   step 172933
[ 20%]   step 172934
[ 20%]   step 172935
[ 20%]   step 172936
[ 20%]   step 172937
[ 20%]   step 172938
[ 20%]   step 172939
[ 20%]   step 172940
[ 20%]   step 172941
[ 20%]   step 172942
[ 20%]   step 172943
[ 20%]   step 172944
[ 20%]   step 172945
[ 20%]   step 172946
[ 20%]   step 172947
[ 20%]   step 172948
[ 20%]   step 172949
[ 20%]   step 172950
[ 20%]   step 172951
[ 20%]   step 172952
[ 20%]   step 172953
[ 20%]   step 172954
[ 20%]   step 172955
[ 20%]   step 172956
[ 20%]   step 172957
[ 20%]   step 172958
[ 20%]   step 172959
[ 20%]   step 172960
[ 20%]   step 172961
[ 20%]   step 172962
[ 20%]   step 172963
[ 20%]   step 172964
[ 20%]   step 172965
[ 20%]   step 172966
[ 20%]   step 172967
[ 20%]   step 172968
[ 20%]   step 172969
[ 20%]   step 172970
[ 20%]   step 172971
[ 20%]   step 172972
[ 20%]   step 172973
[ 20%]   step 172974
[ 20%]   step 172975
[ 20%]   step 172976
[ 20%]   step 172977
[ 20%]   step 172978
[ 20%]   step 172979
[ 20%]   step 172980
[ 20%]   step 172981
[ 20%]   step 172982
[ 20%]   step 172983
[ 20%]   step 172984
[ 20%]   step 172985
[ 20%]   step 172986
[ 20%]   step 172987
[ 20%]   step 172988
[ 20%]   step 172989
[ 20%]   step 172990
[ 20%]   step 172991
[ 20%]   step 172992
[ 20%]   step 172993
[ 20%]   step 172994
[ 20%]   step 172995
[ 20%]   step 172996
[ 20%]   step 172997
[ 20%]   step 172998
[ 20%]   step 172999
[ 20%]   step 173000
[ 20%]   step 173001
[ 20%]   step 173002
[ 20%]   step 173003
[ 20%]   step 173004
[ 20%]   step 173005
[ 20%]   step 173006
[ 20%]   step 173007
[ 20%]   step 173008
[ 20%]   step 173009
[ 20%]   step 173010
[ 20%]   step 173011
[ 20%]   step 173012
[ 20%]   step 173013
[ 20%]   step 173014
[ 20%]   step 173015
[ 20%]   step 173016
[ 20%]   step 173017
[ 20%]   step 173018
[ 20%]   step 173019
[ 20%]   step 173020
[ 20%]   step 173021
[ 20%]   step 173022
[ 20%]   step 173023
[ 20%]   step 173024
[ 20%]   step 173025
[ 20%]   step 173026
[ 20%]   step 173027
[ 20%]   step 173028
[ 20%]   step 173029
[ 20%]   step 173030
[ 20%]   step 173031
[ 20%]   step 173032
[ 20%]   step 173033
[ 20%]   step 173034
[ 20%]   step 173035
[ 20%]   step 173036
[ 20%]   step 173037
[ 20%]   step 173038
[ 20%]   step 173039
[ 20%]   step 173040
[ 20%]   step 173041
[ 20%]   step 173042
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 173043
[ 20%]   step 173044
[ 20%]   step 173045
[ 20%]   step 173046
[ 20%]   step 173047
[ 20%]   step 173048
[ 20%]   step 173049
[ 20%]   step 173050
[ 20%]   step 173051
[ 20%]   step 173052
[ 20%]   step 173053
[ 20%]   step 173054
[ 20%]   step 173055
[ 20%]   step 173056
[ 20%]   step 173057
[ 20%]   step 173058
[ 20%]   step 173059
[ 20%]   step 173060
[ 20%]   step 173061
[ 20%]   step 173062
[ 20%]   step 173063
[ 20%]   step 173064
[ 20%]   step 173065
[ 20%]   step 173066
[ 20%]   step 173067
[ 20%]   step 173068
[ 20%]   step 173069
[ 20%]   step 173070
[ 20%]   step 173071
[ 20%]   step 173072
[ 20%]   step 173073
[ 20%]   step 173074
[ 20%]   step 173075
[ 20%]   step 173076
[ 20%]   step 173077
[ 20%]   step 173078
[ 20%]   step 173079
[ 20%]   step 173080
[ 20%]   step 173081
[ 20%]   step 173082
[ 20%]   step 173083
[ 20%]   step 173084
[ 20%]   step 173085
[ 20%]   step 173086
[ 20%]   step 173087
[ 20%]   step 173088
[ 20%]   step 173089
[ 20%]   step 173090
[ 20%]   step 173091
[ 20%]   step 173092
[ 20%]   step 173093
[ 20%]   step 173094
[ 20%]   step 173095
[ 20%]   step 173096
[ 20%]   step 173097
[ 20%]   step 173098
[ 20%]   step 173099
[ 20%]   step 173100
[ 20%]   step 173101
[ 20%]   step 173102
[ 20%]   step 173103
[ 20%]   step 173104
[ 20%]   step 173105
[ 20%]   step 173106
[ 20%]   step 173107
[ 20%]   step 173108
[ 20%]   step 173109
[ 20%]   step 173110
[ 20%]   step 173111
[ 20%]   step 173112
[ 20%]   step 173113
[ 20%]   step 173114
[ 20%]   step 173115
[ 20%]   step 173116
[ 20%]   step 173117
[ 20%]   step 173118
[ 20%]   step 173119
[ 20%]   step 173120
[ 20%]   step 173121
[ 20%]   step 173122
[ 20%]   step 173123
[ 20%]   step 173124
[ 20%]   step 173125
[ 20%]   step 173126
[ 20%]   step 173127
[ 20%]   step 173128
[ 20%]   step 173129
[ 20%]   step 173130
[ 20%]   step 173131
[ 20%]   step 173132
[ 20%]   step 173133
[ 20%]   step 173134
[ 20%]   step 173135
[ 20%]   step 173136
[ 20%]   step 173137
[ 20%]   step 173138
[ 20%]   step 173139
[ 20%]   step 173140
[ 20%]   step 173141
[ 20%]   step 173142
[ 20%]   step 173143
[ 20%]   step 173144
[ 20%]   step 173145
[ 20%]   step 173146
[ 20%]   step 173147
[ 20%]   step 173148
[ 20%]   step 173149
[ 20%]   step 173150
[ 20%]   step 173151
[ 20%]   step 173152
[ 20%]   step 173153
[ 20%]   step 173154
[ 20%]   step 173155
[ 20%]   step 173156
[ 20%]   step 173157
[ 20%]   step 173158
[ 20%]   step 173159
[ 20%]   step 173160
[ 20%]   step 173161
[ 20%]   step 173162
[ 20%]   step 173163
[ 20%]   step 173164
[ 20%]   step 173165
[ 20%]   step 173166
[ 20%]   step 173167
[ 20%]   step 173168
[ 20%]   step 173169
[ 20%]   step 173170
[ 20%]   step 173171
[ 20%]   step 173172
[ 20%]   step 173173
[ 20%]   step 173174
[ 20%]   step 173175
[ 20%]   step 173176
[ 20%]   step 173177
[ 20%]   step 173178
[ 20%]   step 173179
[ 20%]   step 173180
[ 20%]   step 173181
[ 20%]   step 173182
[ 20%]   step 173183
[ 20%]   step 173184
[ 20%]   step 173185
[ 20%]   step 173186
[ 20%]   step 173187
[ 20%]   step 173188
[ 20%]   step 173189
[ 20%]   step 173190
[ 20%]   step 173191
[ 20%]   step 173192
[ 20%]   step 173193
[ 20%]   step 173194
[ 20%]   step 173195
[ 20%]   step 173196
[ 20%]   step 173197
[ 20%]   step 173198
[ 20%]   step 173199
[ 20%]   step 173200
[ 20%]   step 173201
[ 20%]   step 173202
[ 20%]   step 173203
[ 20%]   step 173204
[ 20%]   step 173205
[ 20%]   step 173206
[ 20%]   step 173207
[ 20%]   step 173208
[ 20%]   step 173209
[ 20%]   step 173210
[ 20%]   step 173211
[ 20%]   step 173212
[ 20%]   step 173213
[ 20%]   step 173214
[ 20%]   step 173215
[ 20%]   step 173216
[ 20%]   step 173217
[ 20%]   step 173218
[ 20%]   step 173219
