SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 334859
[ 41%]   step 334860
[ 41%]   step 334861
[ 41%]   step 334862
[ 41%]   step 334863
[ 41%]   step 334864
[ 41%]   step 334865
[ 41%]   step 334866
[ 41%]   step 334867
[ 41%]   step 334868
[ 41%]   step 334869
[ 41%]   step 334870
[ 41%]   step 334871
[ 41%]   step 334872
[ 41%]   step 334873
[ 41%]   step 334874
[ 41%]   step 334875
[ 41%]   step 334876
[ 41%]   step 334877
[ 41%]   step 334878
[ 41%]   step 334879
[ 41%]   step 334880
[ 41%]   step 334881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 334882
[ 41%]   step 334883
[ 41%]   step 334884
[ 41%]   step 334885
[ 41%]   step 334886
[ 41%]   step 334887
[ 41%]   step 334888
[ 41%]   step 334889
[ 41%]   step 334890
[ 41%]   step 334891
[ 41%]   step 334892
[ 41%]   step 334893
[ 41%]   step 334894
[ 41%]   step 334895
[ 41%]   step 334896
[ 41%]   step 334897
[ 41%]   step 334898
[ 41%]   step 334899
[ 41%]   step 334900
[ 41%]   step 334901
[ 41%]   step 334902
[ 41%]   step 334903
[ 41%]   step 334904
[ 41%]   step 334905
[ 41%]   step 334906
[ 41%]   step 334907
[ 41%]   step 334908
[ 41%]   step 334909
[ 41%]   step 334910
[ 41%]   step 334911
[ 41%]   step 334912
[ 41%]   step 334913
[ 41%]   step 334914
[ 41%]   step 334915
[ 41%]   step 334916
[ 41%]   step 334917
[ 41%]   step 334918
[ 41%]   step 334919
[ 41%]   step 334920
[ 41%]   step 334921
[ 41%]   step 334922
[ 41%]   step 334923
[ 41%]   step 334924
[ 41%]   step 334925
[ 41%]   step 334926
[ 41%]   step 334927
[ 41%]   step 334928
[ 41%]   step 334929
[ 41%]   step 334930
[ 41%]   step 334931
[ 41%]   step 334932
[ 41%]   step 334933
[ 41%]   step 334934
[ 41%]   step 334935
[ 41%]   step 334936
[ 41%]   step 334937
[ 41%]   step 334938
[ 41%]   step 334939
[ 41%]   step 334940
[ 41%]   step 334941
[ 41%]   step 334942
[ 41%]   step 334943
[ 41%]   step 334944
[ 41%]   step 334945
[ 41%]   step 334946
[ 41%]   step 334947
[ 41%]   step 334948
[ 41%]   step 334949
[ 41%]   step 334950
[ 41%]   step 334951
[ 41%]   step 334952
[ 41%]   step 334953
[ 41%]   step 334954
[ 41%]   step 334955
[ 41%]   step 334956
[ 41%]   step 334957
[ 41%]   step 334958
[ 41%]   step 334959
[ 41%]   step 334960
[ 41%]   step 334961
[ 41%]   step 334962
[ 41%]   step 334963
[ 41%]   step 334964
[ 41%]   step 334965
[ 41%]   step 334966
[ 41%]   step 334967
[ 41%]   step 334968
[ 41%]   step 334969
[ 41%]   step 334970
[ 41%]   step 334971
[ 41%]   step 334972
[ 41%]   step 334973
[ 41%]   step 334974
[ 41%]   step 334975
[ 41%]   step 334976
[ 41%]   step 334977
[ 41%]   step 334978
[ 41%]   step 334979
[ 41%]   step 334980
[ 41%]   step 334981
[ 41%]   step 334982
[ 41%]   step 334983
[ 41%]   step 334984
[ 41%]   step 334985
[ 41%]   step 334986
[ 41%]   step 334987
[ 41%]   step 334988
[ 41%]   step 334989
[ 41%]   step 334990
[ 41%]   step 334991
[ 41%]   step 334992
[ 41%]   step 334993
[ 41%]   step 334994
[ 41%]   step 334995
[ 41%]   step 334996
[ 41%]   step 334997
[ 41%]   step 334998
[ 41%]   step 334999
[ 41%]   step 335000
[ 41%]   step 335001
[ 41%]   step 335002
[ 41%]   step 335003
[ 41%]   step 335004
[ 41%]   step 335005
[ 41%]   step 335006
[ 41%]   step 335007
[ 41%]   step 335008
[ 41%]   step 335009
[ 41%]   step 335010
[ 41%]   step 335011
[ 41%]   step 335012
[ 41%]   step 335013
[ 41%]   step 335014
[ 41%]   step 335015
[ 41%]   step 335016
[ 41%]   step 335017
[ 41%]   step 335018
[ 41%]   step 335019
[ 41%]   step 335020
[ 41%]   step 335021
[ 41%]   step 335022
[ 41%]   step 335023
[ 41%]   step 335024
[ 41%]   step 335025
[ 41%]   step 335026
[ 41%]   step 335027
[ 41%]   step 335028
[ 41%]   step 335029
[ 41%]   step 335030
[ 41%]   step 335031
[ 41%]   step 335032
[ 41%]   step 335033
[ 41%]   step 335034
[ 41%]   step 335035
[ 41%]   step 335036
[ 41%]   step 335037
[ 41%]   step 335038
[ 41%]   step 335039
[ 41%]   step 335040
[ 41%]   step 335041
[ 41%]   step 335042
[ 41%]   step 335043
[ 41%]   step 335044
[ 41%]   step 335045
[ 41%]   step 335046
[ 41%]   step 335047
[ 41%]   step 335048
[ 41%]   step 335049
[ 41%]   step 335050
[ 41%]   step 335051
[ 41%]   step 335052
[ 41%]   step 335053
[ 41%]   step 335054
[ 41%]   step 335055
[ 41%]   step 335056
[ 41%]   step 335057
[ 41%]   step 335058
[ 41%]   step 335059
[ 41%]   step 335060
[ 41%]   step 335061
[ 41%]   step 335062
[ 41%]   step 335063
[ 41%]   step 335064
[ 41%]   step 335065
[ 41%]   step 335066
[ 41%]   step 335067
[ 41%]   step 335068
[ 41%]   step 335069
[ 41%]   step 335070
[ 41%]   step 335071
[ 41%]   step 335072
[ 41%]   step 335073
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 335074
[ 41%]   step 335075
[ 41%]   step 335076
[ 41%]   step 335077
[ 41%]   step 335078
[ 41%]   step 335079
[ 41%]   step 335080
[ 41%]   step 335081
[ 41%]   step 335082
[ 41%]   step 335083
[ 41%]   step 335084
[ 41%]   step 335085
[ 41%]   step 335086
[ 41%]   step 335087
[ 41%]   step 335088
[ 41%]   step 335089
[ 41%]   step 335090
[ 41%]   step 335091
[ 41%]   step 335092
[ 41%]   step 335093
[ 41%]   step 335094
[ 41%]   step 335095
[ 41%]   step 335096
[ 41%]   step 335097
[ 41%]   step 335098
[ 41%]   step 335099
[ 41%]   step 335100
[ 41%]   step 335101
[ 41%]   step 335102
[ 41%]   step 335103
[ 41%]   step 335104
[ 41%]   step 335105
[ 41%]   step 335106
[ 41%]   step 335107
[ 41%]   step 335108
[ 41%]   step 335109
[ 41%]   step 335110
[ 41%]   step 335111
[ 41%]   step 335112
[ 41%]   step 335113
[ 41%]   step 335114
[ 41%]   step 335115
[ 41%]   step 335116
[ 41%]   step 335117
[ 41%]   step 335118
[ 41%]   step 335119
[ 41%]   step 335120
[ 41%]   step 335121
[ 41%]   step 335122
[ 41%]   step 335123
[ 41%]   step 335124
[ 41%]   step 335125
[ 41%]   step 335126
[ 41%]   step 335127
[ 41%]   step 335128
[ 41%]   step 335129
[ 41%]   step 335130
[ 41%]   step 335131
[ 41%]   step 335132
[ 41%]   step 335133
[ 41%]   step 335134
[ 41%]   step 335135
[ 41%]   step 335136
[ 41%]   step 335137
[ 41%]   step 335138
[ 41%]   step 335139
[ 41%]   step 335140
[ 41%]   step 335141
[ 41%]   step 335142
[ 41%]   step 335143
[ 41%]   step 335144
[ 41%]   step 335145
[ 41%]   step 335146
[ 41%]   step 335147
[ 41%]   step 335148
[ 41%]   step 335149
[ 41%]   step 335150
[ 41%]   step 335151
[ 41%]   step 335152
[ 41%]   step 335153
[ 41%]   step 335154
[ 41%]   step 335155
[ 41%]   step 335156
[ 41%]   step 335157
[ 41%]   step 335158
[ 41%]   step 335159
[ 41%]   step 335160
[ 41%]   step 335161
[ 41%]   step 335162
[ 41%]   step 335163
[ 41%]   step 335164
[ 41%]   step 335165
[ 41%]   step 335166
[ 41%]   step 335167
[ 41%]   step 335168
[ 41%]   step 335169
[ 41%]   step 335170
[ 41%]   step 335171
[ 41%]   step 335172
[ 41%]   step 335173
[ 41%]   step 335174
[ 41%]   step 335175
[ 41%]   step 335176
[ 41%]   step 335177
[ 41%]   step 335178
[ 41%]   step 335179
[ 41%]   step 335180
[ 41%]   step 335181
[ 41%]   step 335182
[ 41%]   step 335183
[ 41%]   step 335184
[ 41%]   step 335185
[ 41%]   step 335186
[ 41%]   step 335187
[ 41%]   step 335188
[ 41%]   step 335189
[ 41%]   step 335190
[ 41%]   step 335191
[ 41%]   step 335192
[ 41%]   step 335193
[ 41%]   step 335194
[ 41%]   step 335195
[ 41%]   step 335196
[ 41%]   step 335197
[ 41%]   step 335198
[ 41%]   step 335199
[ 41%]   step 335200
[ 41%]   step 335201
[ 41%]   step 335202
[ 41%]   step 335203
[ 41%]   step 335204
[ 41%]   step 335205
[ 41%]   step 335206
[ 41%]   step 335207
[ 41%]   step 335208
[ 41%]   step 335209
[ 41%]   step 335210
[ 41%]   step 335211
[ 41%]   step 335212
[ 41%]   step 335213
[ 41%]   step 335214
[ 41%]   step 335215
[ 41%]   step 335216
[ 41%]   step 335217
[ 41%]   step 335218
[ 41%]   step 335219
[ 41%]   step 335220
[ 41%]   step 335221
[ 41%]   step 335222
[ 41%]   step 335223
[ 41%]   step 335224
[ 41%]   step 335225
[ 41%]   step 335226
[ 41%]   step 335227
[ 41%]   step 335228
[ 41%]   step 335229
[ 41%]   step 335230
[ 41%]   step 335231
[ 41%]   step 335232
[ 41%]   step 335233
[ 41%]   step 335234
[ 41%]   step 335235
[ 41%]   step 335236
[ 41%]   step 335237
[ 41%]   step 335238
[ 41%]   step 335239
[ 41%]   step 335240
[ 41%]   step 335241
[ 41%]   step 335242
[ 41%]   step 335243
[ 41%]   step 335244
[ 41%]   step 335245
[ 41%]   step 335246
[ 41%]   step 335247
[ 41%]   step 335248
[ 41%]   step 335249
[ 41%]   step 335250
[ 41%]   step 335251
[ 41%]   step 335252
[ 41%]   step 335253
[ 41%]   step 335254
[ 41%]   step 335255
[ 41%]   step 335256
[ 41%]   step 335257
[ 41%]   step 335258
[ 41%]   step 335259
[ 41%]   step 335260
[ 41%]   step 335261
[ 41%]   step 335262
[ 41%]   step 335263
[ 41%]   step 335264
[ 42%]   step 335265
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 335266
[ 42%]   step 335267
[ 42%]   step 335268
[ 42%]   step 335269
[ 42%]   step 335270
[ 42%]   step 335271
[ 42%]   step 335272
[ 42%]   step 335273
[ 42%]   step 335274
[ 42%]   step 335275
[ 42%]   step 335276
[ 42%]   step 335277
[ 42%]   step 335278
[ 42%]   step 335279
[ 42%]   step 335280
[ 42%]   step 335281
[ 42%]   step 335282
[ 42%]   step 335283
[ 42%]   step 335284
[ 42%]   step 335285
[ 42%]   step 335286
[ 42%]   step 335287
[ 42%]   step 335288
[ 42%]   step 335289
[ 42%]   step 335290
[ 42%]   step 335291
[ 42%]   step 335292
[ 42%]   step 335293
[ 42%]   step 335294
[ 42%]   step 335295
[ 42%]   step 335296
[ 42%]   step 335297
[ 42%]   step 335298
[ 42%]   step 335299
[ 42%]   step 335300
[ 42%]   step 335301
[ 42%]   step 335302
[ 42%]   step 335303
[ 42%]   step 335304
[ 42%]   step 335305
[ 42%]   step 335306
[ 42%]   step 335307
[ 42%]   step 335308
[ 42%]   step 335309
[ 42%]   step 335310
[ 42%]   step 335311
[ 42%]   step 335312
[ 42%]   step 335313
[ 42%]   step 335314
[ 42%]   step 335315
[ 42%]   step 335316
[ 42%]   step 335317
[ 42%]   step 335318
[ 42%]   step 335319
[ 42%]   step 335320
[ 42%]   step 335321
[ 42%]   step 335322
[ 42%]   step 335323
[ 42%]   step 335324
[ 42%]   step 335325
[ 42%]   step 335326
[ 42%]   step 335327
[ 42%]   step 335328
[ 42%]   step 335329
[ 42%]   step 335330
[ 42%]   step 335331
[ 42%]   step 335332
[ 42%]   step 335333
[ 42%]   step 335334
[ 42%]   step 335335
[ 42%]   step 335336
[ 42%]   step 335337
[ 42%]   step 335338
[ 42%]   step 335339
[ 42%]   step 335340
[ 42%]   step 335341
[ 42%]   step 335342
[ 42%]   step 335343
[ 42%]   step 335344
[ 42%]   step 335345
[ 42%]   step 335346
[ 42%]   step 335347
[ 42%]   step 335348
[ 42%]   step 335349
[ 42%]   step 335350
[ 42%]   step 335351
[ 42%]   step 335352
[ 42%]   step 335353
[ 42%]   step 335354
[ 42%]   step 335355
[ 42%]   step 335356
[ 42%]   step 335357
[ 42%]   step 335358
[ 42%]   step 335359
[ 42%]   step 335360
[ 42%]   step 335361
[ 42%]   step 335362
[ 42%]   step 335363
[ 42%]   step 335364
[ 42%]   step 335365
[ 42%]   step 335366
[ 42%]   step 335367
[ 42%]   step 335368
[ 42%]   step 335369
[ 42%]   step 335370
[ 42%]   step 335371
[ 42%]   step 335372
[ 42%]   step 335373
[ 42%]   step 335374
[ 42%]   step 335375
[ 42%]   step 335376
[ 42%]   step 335377
[ 42%]   step 335378
[ 42%]   step 335379
[ 42%]   step 335380
[ 42%]   step 335381
[ 42%]   step 335382
[ 42%]   step 335383
[ 42%]   step 335384
[ 42%]   step 335385
[ 42%]   step 335386
[ 42%]   step 335387
[ 42%]   step 335388
[ 42%]   step 335389
[ 42%]   step 335390
[ 42%]   step 335391
[ 42%]   step 335392
[ 42%]   step 335393
[ 42%]   step 335394
[ 42%]   step 335395
[ 42%]   step 335396
[ 42%]   step 335397
[ 42%]   step 335398
[ 42%]   step 335399
[ 42%]   step 335400
[ 42%]   step 335401
[ 42%]   step 335402
[ 42%]   step 335403
[ 42%]   step 335404
[ 42%]   step 335405
[ 42%]   step 335406
[ 42%]   step 335407
[ 42%]   step 335408
[ 42%]   step 335409
[ 42%]   step 335410
[ 42%]   step 335411
[ 42%]   step 335412
[ 42%]   step 335413
[ 42%]   step 335414
[ 42%]   step 335415
[ 42%]   step 335416
[ 42%]   step 335417
[ 42%]   step 335418
[ 42%]   step 335419
[ 42%]   step 335420
[ 42%]   step 335421
[ 42%]   step 335422
[ 42%]   step 335423
[ 42%]   step 335424
[ 42%]   step 335425
[ 42%]   step 335426
[ 42%]   step 335427
[ 42%]   step 335428
[ 42%]   step 335429
[ 42%]   step 335430
[ 42%]   step 335431
[ 42%]   step 335432
[ 42%]   step 335433
[ 42%]   step 335434
[ 42%]   step 335435
[ 42%]   step 335436
[ 42%]   step 335437
[ 42%]   step 335438
[ 42%]   step 335439
[ 42%]   step 335440
[ 42%]   step 335441
[ 42%]   step 335442
[ 42%]   step 335443
[ 42%]   step 335444
[ 42%]   step 335445
[ 42%]   step 335446
[ 42%]   step 335447
[ 42%]   step 335448
[ 42%]   step 335449
[ 42%]   step 335450
[ 42%]   step 335451
[ 42%]   step 335452
[ 42%]   step 335453
[ 42%]   step 335454
[ 42%]   step 335455
[ 42%]   step 335456
[ 42%]   step 335457
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 335458
[ 42%]   step 335459
[ 42%]   step 335460
[ 42%]   step 335461
[ 42%]   step 335462
[ 42%]   step 335463
[ 42%]   step 335464
[ 42%]   step 335465
[ 42%]   step 335466
[ 42%]   step 335467
[ 42%]   step 335468
[ 42%]   step 335469
[ 42%]   step 335470
[ 42%]   step 335471
[ 42%]   step 335472
[ 42%]   step 335473
[ 42%]   step 335474
[ 42%]   step 335475
[ 42%]   step 335476
[ 42%]   step 335477
[ 42%]   step 335478
[ 42%]   step 335479
[ 42%]   step 335480
[ 42%]   step 335481
[ 42%]   step 335482
[ 42%]   step 335483
[ 42%]   step 335484
[ 42%]   step 335485
[ 42%]   step 335486
[ 42%]   step 335487
[ 42%]   step 335488
[ 42%]   step 335489
[ 42%]   step 335490
[ 42%]   step 335491
[ 42%]   step 335492
[ 42%]   step 335493
[ 42%]   step 335494
[ 42%]   step 335495
[ 42%]   step 335496
[ 42%]   step 335497
[ 42%]   step 335498
[ 42%]   step 335499
[ 42%]   step 335500
[ 42%]   step 335501
[ 42%]   step 335502
[ 42%]   step 335503
[ 42%]   step 335504
[ 42%]   step 335505
[ 42%]   step 335506
[ 42%]   step 335507
[ 42%]   step 335508
[ 42%]   step 335509
[ 42%]   step 335510
[ 42%]   step 335511
[ 42%]   step 335512
[ 42%]   step 335513
[ 42%]   step 335514
[ 42%]   step 335515
[ 42%]   step 335516
[ 42%]   step 335517
[ 42%]   step 335518
[ 42%]   step 335519
[ 42%]   step 335520
[ 42%]   step 335521
[ 42%]   step 335522
[ 42%]   step 335523
[ 42%]   step 335524
[ 42%]   step 335525
[ 42%]   step 335526
[ 42%]   step 335527
[ 42%]   step 335528
[ 42%]   step 335529
[ 42%]   step 335530
[ 42%]   step 335531
[ 42%]   step 335532
[ 42%]   step 335533
[ 42%]   step 335534
[ 42%]   step 335535
[ 42%]   step 335536
[ 42%]   step 335537
[ 42%]   step 335538
[ 42%]   step 335539
[ 42%]   step 335540
[ 42%]   step 335541
[ 42%]   step 335542
[ 42%]   step 335543
[ 42%]   step 335544
[ 42%]   step 335545
[ 42%]   step 335546
[ 42%]   step 335547
[ 42%]   step 335548
[ 42%]   step 335549
[ 42%]   step 335550
[ 42%]   step 335551
[ 42%]   step 335552
[ 42%]   step 335553
[ 42%]   step 335554
[ 42%]   step 335555
[ 42%]   step 335556
[ 42%]   step 335557
[ 42%]   step 335558
[ 42%]   step 335559
[ 42%]   step 335560
[ 42%]   step 335561
[ 42%]   step 335562
[ 42%]   step 335563
[ 42%]   step 335564
[ 42%]   step 335565
[ 42%]   step 335566
[ 42%]   step 335567
[ 42%]   step 335568
[ 42%]   step 335569
[ 42%]   step 335570
[ 42%]   step 335571
[ 42%]   step 335572
[ 42%]   step 335573
[ 42%]   step 335574
[ 42%]   step 335575
[ 42%]   step 335576
[ 42%]   step 335577
[ 42%]   step 335578
[ 42%]   step 335579
[ 42%]   step 335580
[ 42%]   step 335581
[ 42%]   step 335582
[ 42%]   step 335583
[ 42%]   step 335584
[ 42%]   step 335585
[ 42%]   step 335586
[ 42%]   step 335587
[ 42%]   step 335588
[ 42%]   step 335589
[ 42%]   step 335590
[ 42%]   step 335591
[ 42%]   step 335592
[ 42%]   step 335593
[ 42%]   step 335594
[ 42%]   step 335595
[ 42%]   step 335596
[ 42%]   step 335597
[ 42%]   step 335598
[ 42%]   step 335599
[ 42%]   step 335600
[ 42%]   step 335601
[ 42%]   step 335602
[ 42%]   step 335603
[ 42%]   step 335604
[ 42%]   step 335605
[ 42%]   step 335606
[ 42%]   step 335607
[ 42%]   step 335608
[ 42%]   step 335609
[ 42%]   step 335610
[ 42%]   step 335611
[ 42%]   step 335612
[ 42%]   step 335613
[ 42%]   step 335614
[ 42%]   step 335615
[ 42%]   step 335616
[ 42%]   step 335617
[ 42%]   step 335618
[ 42%]   step 335619
[ 42%]   step 335620
[ 42%]   step 335621
[ 42%]   step 335622
[ 42%]   step 335623
[ 42%]   step 335624
[ 42%]   step 335625
[ 42%]   step 335626
[ 42%]   step 335627
[ 42%]   step 335628
[ 42%]   step 335629
[ 42%]   step 335630
[ 42%]   step 335631
[ 42%]   step 335632
[ 42%]   step 335633
[ 42%]   step 335634
[ 42%]   step 335635
[ 42%]   step 335636
[ 42%]   step 335637
[ 42%]   step 335638
[ 42%]   step 335639
[ 42%]   step 335640
[ 42%]   step 335641
[ 42%]   step 335642
[ 42%]   step 335643
[ 42%]   step 335644
[ 42%]   step 335645
[ 42%]   step 335646
[ 42%]   step 335647
[ 42%]   step 335648
[ 42%]   step 335649
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 335650
[ 42%]   step 335651
[ 42%]   step 335652
[ 42%]   step 335653
[ 42%]   step 335654
[ 42%]   step 335655
[ 42%]   step 335656
[ 42%]   step 335657
[ 42%]   step 335658
[ 42%]   step 335659
[ 42%]   step 335660
[ 42%]   step 335661
[ 42%]   step 335662
[ 42%]   step 335663
[ 42%]   step 335664
[ 42%]   step 335665
[ 42%]   step 335666
[ 42%]   step 335667
[ 42%]   step 335668
[ 42%]   step 335669
[ 42%]   step 335670
[ 42%]   step 335671
[ 42%]   step 335672
[ 42%]   step 335673
[ 42%]   step 335674
[ 42%]   step 335675
[ 42%]   step 335676
[ 42%]   step 335677
[ 42%]   step 335678
[ 42%]   step 335679
[ 42%]   step 335680
[ 42%]   step 335681
[ 42%]   step 335682
[ 42%]   step 335683
[ 42%]   step 335684
[ 42%]   step 335685
[ 42%]   step 335686
[ 42%]   step 335687
[ 42%]   step 335688
[ 42%]   step 335689
[ 42%]   step 335690
[ 42%]   step 335691
[ 42%]   step 335692
[ 42%]   step 335693
[ 42%]   step 335694
[ 42%]   step 335695
[ 42%]   step 335696
[ 42%]   step 335697
[ 42%]   step 335698
[ 42%]   step 335699
[ 42%]   step 335700
[ 42%]   step 335701
[ 42%]   step 335702
[ 42%]   step 335703
[ 42%]   step 335704
[ 42%]   step 335705
[ 42%]   step 335706
[ 42%]   step 335707
[ 42%]   step 335708
[ 42%]   step 335709
[ 42%]   step 335710
[ 42%]   step 335711
[ 42%]   step 335712
[ 42%]   step 335713
[ 42%]   step 335714
[ 42%]   step 335715
[ 42%]   step 335716
[ 42%]   step 335717
[ 42%]   step 335718
[ 42%]   step 335719
[ 42%]   step 335720
[ 42%]   step 335721
[ 42%]   step 335722
[ 42%]   step 335723
[ 42%]   step 335724
[ 42%]   step 335725
[ 42%]   step 335726
[ 42%]   step 335727
[ 42%]   step 335728
[ 42%]   step 335729
[ 42%]   step 335730
[ 42%]   step 335731
[ 42%]   step 335732
[ 42%]   step 335733
[ 42%]   step 335734
[ 42%]   step 335735
[ 42%]   step 335736
[ 42%]   step 335737
[ 42%]   step 335738
[ 42%]   step 335739
[ 42%]   step 335740
[ 42%]   step 335741
[ 42%]   step 335742
[ 42%]   step 335743
[ 42%]   step 335744
[ 42%]   step 335745
[ 42%]   step 335746
[ 42%]   step 335747
[ 42%]   step 335748
[ 42%]   step 335749
[ 42%]   step 335750
[ 42%]   step 335751
[ 42%]   step 335752
[ 42%]   step 335753
[ 42%]   step 335754
[ 42%]   step 335755
[ 42%]   step 335756
[ 42%]   step 335757
[ 42%]   step 335758
[ 42%]   step 335759
[ 42%]   step 335760
[ 42%]   step 335761
[ 42%]   step 335762
[ 42%]   step 335763
[ 42%]   step 335764
[ 42%]   step 335765
[ 42%]   step 335766
[ 42%]   step 335767
[ 42%]   step 335768
[ 42%]   step 335769
[ 42%]   step 335770
[ 42%]   step 335771
[ 42%]   step 335772
[ 42%]   step 335773
[ 42%]   step 335774
[ 42%]   step 335775
[ 42%]   step 335776
[ 42%]   step 335777
[ 42%]   step 335778
[ 42%]   step 335779
[ 42%]   step 335780
[ 42%]   step 335781
[ 42%]   step 335782
[ 42%]   step 335783
[ 42%]   step 335784
[ 42%]   step 335785
[ 42%]   step 335786
[ 42%]   step 335787
[ 42%]   step 335788
[ 42%]   step 335789
[ 42%]   step 335790
[ 42%]   step 335791
[ 42%]   step 335792
[ 42%]   step 335793
[ 42%]   step 335794
[ 42%]   step 335795
[ 42%]   step 335796
[ 42%]   step 335797
[ 42%]   step 335798
[ 42%]   step 335799
[ 42%]   step 335800
[ 42%]   step 335801
[ 42%]   step 335802
[ 42%]   step 335803
[ 42%]   step 335804
[ 42%]   step 335805
[ 42%]   step 335806
[ 42%]   step 335807
[ 42%]   step 335808
[ 42%]   step 335809
[ 42%]   step 335810
