SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 305284
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 305285
[ 35%]   step 305286
[ 35%]   step 305287
[ 35%]   step 305288
[ 35%]   step 305289
[ 35%]   step 305290
[ 35%]   step 305291
[ 35%]   step 305292
[ 35%]   step 305293
[ 35%]   step 305294
[ 35%]   step 305295
[ 35%]   step 305296
[ 35%]   step 305297
[ 35%]   step 305298
[ 35%]   step 305299
[ 35%]   step 305300
[ 35%]   step 305301
[ 35%]   step 305302
[ 35%]   step 305303
[ 35%]   step 305304
[ 35%]   step 305305
[ 35%]   step 305306
[ 35%]   step 305307
[ 35%]   step 305308
[ 35%]   step 305309
[ 35%]   step 305310
[ 35%]   step 305311
[ 35%]   step 305312
[ 35%]   step 305313
[ 35%]   step 305314
[ 35%]   step 305315
[ 35%]   step 305316
[ 35%]   step 305317
[ 35%]   step 305318
[ 35%]   step 305319
[ 35%]   step 305320
[ 35%]   step 305321
[ 35%]   step 305322
[ 35%]   step 305323
[ 35%]   step 305324
[ 35%]   step 305325
[ 35%]   step 305326
[ 35%]   step 305327
[ 35%]   step 305328
[ 35%]   step 305329
[ 35%]   step 305330
[ 35%]   step 305331
[ 35%]   step 305332
[ 35%]   step 305333
[ 35%]   step 305334
[ 35%]   step 305335
[ 35%]   step 305336
[ 35%]   step 305337
[ 35%]   step 305338
[ 35%]   step 305339
[ 35%]   step 305340
[ 35%]   step 305341
[ 35%]   step 305342
[ 35%]   step 305343
[ 35%]   step 305344
[ 35%]   step 305345
[ 35%]   step 305346
[ 35%]   step 305347
[ 35%]   step 305348
[ 35%]   step 305349
[ 35%]   step 305350
[ 35%]   step 305351
[ 35%]   step 305352
[ 35%]   step 305353
[ 35%]   step 305354
[ 35%]   step 305355
[ 35%]   step 305356
[ 35%]   step 305357
[ 35%]   step 305358
[ 35%]   step 305359
[ 35%]   step 305360
[ 35%]   step 305361
[ 35%]   step 305362
[ 35%]   step 305363
[ 35%]   step 305364
[ 35%]   step 305365
[ 35%]   step 305366
[ 35%]   step 305367
[ 35%]   step 305368
[ 35%]   step 305369
[ 35%]   step 305370
[ 35%]   step 305371
[ 35%]   step 305372
[ 35%]   step 305373
[ 35%]   step 305374
[ 35%]   step 305375
[ 35%]   step 305376
[ 35%]   step 305377
[ 35%]   step 305378
[ 35%]   step 305379
[ 35%]   step 305380
[ 35%]   step 305381
[ 35%]   step 305382
[ 35%]   step 305383
[ 35%]   step 305384
[ 35%]   step 305385
[ 35%]   step 305386
[ 35%]   step 305387
[ 35%]   step 305388
[ 35%]   step 305389
[ 35%]   step 305390
[ 35%]   step 305391
[ 35%]   step 305392
[ 35%]   step 305393
[ 35%]   step 305394
[ 35%]   step 305395
[ 35%]   step 305396
[ 35%]   step 305397
[ 35%]   step 305398
[ 35%]   step 305399
[ 35%]   step 305400
[ 35%]   step 305401
[ 35%]   step 305402
[ 35%]   step 305403
[ 35%]   step 305404
[ 35%]   step 305405
[ 35%]   step 305406
[ 35%]   step 305407
[ 35%]   step 305408
[ 35%]   step 305409
[ 35%]   step 305410
[ 35%]   step 305411
[ 35%]   step 305412
[ 35%]   step 305413
[ 35%]   step 305414
[ 35%]   step 305415
[ 35%]   step 305416
[ 35%]   step 305417
[ 35%]   step 305418
[ 35%]   step 305419
[ 35%]   step 305420
[ 35%]   step 305421
[ 35%]   step 305422
[ 35%]   step 305423
[ 35%]   step 305424
[ 35%]   step 305425
[ 35%]   step 305426
[ 35%]   step 305427
[ 35%]   step 305428
[ 35%]   step 305429
[ 35%]   step 305430
[ 35%]   step 305431
[ 35%]   step 305432
[ 35%]   step 305433
[ 35%]   step 305434
[ 35%]   step 305435
[ 35%]   step 305436
[ 35%]   step 305437
[ 35%]   step 305438
[ 35%]   step 305439
[ 35%]   step 305440
[ 35%]   step 305441
[ 35%]   step 305442
[ 35%]   step 305443
[ 35%]   step 305444
[ 35%]   step 305445
[ 35%]   step 305446
[ 35%]   step 305447
[ 35%]   step 305448
[ 35%]   step 305449
[ 35%]   step 305450
[ 35%]   step 305451
[ 35%]   step 305452
[ 35%]   step 305453
[ 35%]   step 305454
[ 35%]   step 305455
[ 35%]   step 305456
[ 35%]   step 305457
[ 35%]   step 305458
[ 35%]   step 305459
[ 35%]   step 305460
[ 35%]   step 305461
[ 35%]   step 305462
[ 35%]   step 305463
[ 35%]   step 305464
[ 35%]   step 305465
[ 35%]   step 305466
[ 35%]   step 305467
[ 35%]   step 305468
[ 35%]   step 305469
[ 35%]   step 305470
[ 35%]   step 305471
[ 35%]   step 305472
[ 35%]   step 305473
[ 35%]   step 305474
[ 35%]   step 305475
[ 35%]   step 305476
[ 35%]   step 305477
[ 35%]   step 305478
[ 35%]   step 305479
[ 35%]   step 305480
[ 35%]   step 305481
[ 35%]   step 305482
[ 35%]   step 305483
[ 35%]   step 305484
[ 35%]   step 305485
[ 35%]   step 305486
[ 35%]   step 305487
[ 35%]   step 305488
[ 35%]   step 305489
[ 35%]   step 305490
[ 35%]   step 305491
[ 35%]   step 305492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 305493
[ 35%]   step 305494
[ 35%]   step 305495
[ 35%]   step 305496
[ 35%]   step 305497
[ 35%]   step 305498
[ 35%]   step 305499
[ 35%]   step 305500
[ 35%]   step 305501
[ 35%]   step 305502
[ 35%]   step 305503
[ 35%]   step 305504
[ 35%]   step 305505
[ 35%]   step 305506
[ 35%]   step 305507
[ 35%]   step 305508
[ 35%]   step 305509
[ 35%]   step 305510
[ 35%]   step 305511
[ 35%]   step 305512
[ 35%]   step 305513
[ 35%]   step 305514
[ 35%]   step 305515
[ 35%]   step 305516
[ 35%]   step 305517
[ 35%]   step 305518
[ 35%]   step 305519
[ 35%]   step 305520
[ 35%]   step 305521
[ 35%]   step 305522
[ 35%]   step 305523
[ 35%]   step 305524
[ 35%]   step 305525
[ 35%]   step 305526
[ 35%]   step 305527
[ 35%]   step 305528
[ 35%]   step 305529
[ 35%]   step 305530
[ 35%]   step 305531
[ 35%]   step 305532
[ 35%]   step 305533
[ 35%]   step 305534
[ 35%]   step 305535
[ 35%]   step 305536
[ 35%]   step 305537
[ 35%]   step 305538
[ 35%]   step 305539
[ 35%]   step 305540
[ 35%]   step 305541
[ 35%]   step 305542
[ 35%]   step 305543
[ 35%]   step 305544
[ 35%]   step 305545
[ 35%]   step 305546
[ 35%]   step 305547
[ 35%]   step 305548
[ 35%]   step 305549
[ 35%]   step 305550
[ 35%]   step 305551
[ 35%]   step 305552
[ 35%]   step 305553
[ 35%]   step 305554
[ 35%]   step 305555
[ 35%]   step 305556
[ 35%]   step 305557
[ 35%]   step 305558
[ 35%]   step 305559
[ 35%]   step 305560
[ 35%]   step 305561
[ 35%]   step 305562
[ 35%]   step 305563
[ 35%]   step 305564
[ 35%]   step 305565
[ 35%]   step 305566
[ 35%]   step 305567
[ 35%]   step 305568
[ 35%]   step 305569
[ 35%]   step 305570
[ 35%]   step 305571
[ 35%]   step 305572
[ 35%]   step 305573
[ 35%]   step 305574
[ 35%]   step 305575
[ 35%]   step 305576
[ 35%]   step 305577
[ 35%]   step 305578
[ 35%]   step 305579
[ 35%]   step 305580
[ 35%]   step 305581
[ 35%]   step 305582
[ 35%]   step 305583
[ 35%]   step 305584
[ 35%]   step 305585
[ 35%]   step 305586
[ 35%]   step 305587
[ 35%]   step 305588
[ 35%]   step 305589
[ 35%]   step 305590
[ 35%]   step 305591
[ 35%]   step 305592
[ 35%]   step 305593
[ 35%]   step 305594
[ 35%]   step 305595
[ 35%]   step 305596
[ 35%]   step 305597
[ 35%]   step 305598
[ 35%]   step 305599
[ 35%]   step 305600
[ 35%]   step 305601
[ 35%]   step 305602
[ 35%]   step 305603
[ 35%]   step 305604
[ 35%]   step 305605
[ 35%]   step 305606
[ 35%]   step 305607
[ 35%]   step 305608
[ 35%]   step 305609
[ 35%]   step 305610
[ 35%]   step 305611
[ 35%]   step 305612
[ 35%]   step 305613
[ 35%]   step 305614
[ 35%]   step 305615
[ 35%]   step 305616
[ 35%]   step 305617
[ 35%]   step 305618
[ 35%]   step 305619
[ 35%]   step 305620
[ 35%]   step 305621
[ 35%]   step 305622
[ 35%]   step 305623
[ 35%]   step 305624
[ 35%]   step 305625
[ 35%]   step 305626
[ 35%]   step 305627
[ 35%]   step 305628
[ 35%]   step 305629
[ 35%]   step 305630
[ 35%]   step 305631
[ 35%]   step 305632
[ 35%]   step 305633
[ 35%]   step 305634
[ 35%]   step 305635
[ 35%]   step 305636
[ 35%]   step 305637
[ 35%]   step 305638
[ 35%]   step 305639
[ 35%]   step 305640
[ 35%]   step 305641
[ 35%]   step 305642
[ 35%]   step 305643
[ 35%]   step 305644
[ 35%]   step 305645
[ 35%]   step 305646
[ 35%]   step 305647
[ 35%]   step 305648
[ 35%]   step 305649
[ 35%]   step 305650
[ 35%]   step 305651
[ 35%]   step 305652
[ 35%]   step 305653
[ 35%]   step 305654
[ 35%]   step 305655
[ 35%]   step 305656
[ 35%]   step 305657
[ 35%]   step 305658
[ 35%]   step 305659
[ 35%]   step 305660
[ 35%]   step 305661
[ 35%]   step 305662
[ 35%]   step 305663
[ 35%]   step 305664
[ 35%]   step 305665
[ 35%]   step 305666
[ 35%]   step 305667
[ 35%]   step 305668
[ 35%]   step 305669
[ 35%]   step 305670
[ 35%]   step 305671
[ 35%]   step 305672
[ 35%]   step 305673
[ 35%]   step 305674
[ 35%]   step 305675
[ 35%]   step 305676
[ 35%]   step 305677
[ 35%]   step 305678
[ 35%]   step 305679
[ 35%]   step 305680
[ 35%]   step 305681
[ 35%]   step 305682
[ 35%]   step 305683
[ 35%]   step 305684
[ 35%]   step 305685
[ 35%]   step 305686
[ 35%]   step 305687
[ 35%]   step 305688
[ 35%]   step 305689
[ 35%]   step 305690
[ 35%]   step 305691
[ 35%]   step 305692
[ 35%]   step 305693
[ 35%]   step 305694
[ 35%]   step 305695
[ 35%]   step 305696
[ 35%]   step 305697
[ 35%]   step 305698
[ 35%]   step 305699
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 305700
[ 35%]   step 305701
[ 35%]   step 305702
[ 35%]   step 305703
[ 35%]   step 305704
[ 35%]   step 305705
[ 35%]   step 305706
[ 35%]   step 305707
[ 35%]   step 305708
[ 35%]   step 305709
[ 35%]   step 305710
[ 35%]   step 305711
[ 35%]   step 305712
[ 35%]   step 305713
[ 35%]   step 305714
[ 35%]   step 305715
[ 35%]   step 305716
[ 35%]   step 305717
[ 35%]   step 305718
[ 35%]   step 305719
[ 35%]   step 305720
[ 35%]   step 305721
[ 35%]   step 305722
[ 35%]   step 305723
[ 35%]   step 305724
[ 35%]   step 305725
[ 35%]   step 305726
[ 35%]   step 305727
[ 35%]   step 305728
[ 35%]   step 305729
[ 35%]   step 305730
[ 35%]   step 305731
[ 35%]   step 305732
[ 35%]   step 305733
[ 35%]   step 305734
[ 35%]   step 305735
[ 35%]   step 305736
[ 35%]   step 305737
[ 35%]   step 305738
[ 35%]   step 305739
[ 35%]   step 305740
[ 35%]   step 305741
[ 35%]   step 305742
[ 35%]   step 305743
[ 35%]   step 305744
[ 35%]   step 305745
[ 35%]   step 305746
[ 35%]   step 305747
[ 35%]   step 305748
[ 35%]   step 305749
[ 35%]   step 305750
[ 35%]   step 305751
[ 35%]   step 305752
[ 35%]   step 305753
[ 35%]   step 305754
[ 35%]   step 305755
[ 35%]   step 305756
[ 35%]   step 305757
[ 35%]   step 305758
[ 35%]   step 305759
[ 35%]   step 305760
[ 35%]   step 305761
[ 35%]   step 305762
[ 35%]   step 305763
[ 35%]   step 305764
[ 35%]   step 305765
[ 35%]   step 305766
[ 35%]   step 305767
[ 35%]   step 305768
[ 35%]   step 305769
[ 35%]   step 305770
[ 35%]   step 305771
[ 35%]   step 305772
[ 35%]   step 305773
[ 35%]   step 305774
[ 35%]   step 305775
[ 35%]   step 305776
[ 35%]   step 305777
[ 35%]   step 305778
[ 35%]   step 305779
[ 35%]   step 305780
[ 35%]   step 305781
[ 35%]   step 305782
[ 35%]   step 305783
[ 35%]   step 305784
[ 35%]   step 305785
[ 35%]   step 305786
[ 35%]   step 305787
[ 35%]   step 305788
[ 35%]   step 305789
[ 35%]   step 305790
[ 35%]   step 305791
[ 35%]   step 305792
[ 35%]   step 305793
[ 35%]   step 305794
[ 35%]   step 305795
[ 35%]   step 305796
[ 35%]   step 305797
[ 35%]   step 305798
[ 35%]   step 305799
[ 35%]   step 305800
[ 35%]   step 305801
[ 35%]   step 305802
[ 35%]   step 305803
[ 35%]   step 305804
[ 35%]   step 305805
[ 35%]   step 305806
[ 35%]   step 305807
[ 35%]   step 305808
[ 35%]   step 305809
[ 35%]   step 305810
[ 35%]   step 305811
[ 35%]   step 305812
[ 35%]   step 305813
[ 35%]   step 305814
[ 35%]   step 305815
[ 35%]   step 305816
[ 35%]   step 305817
[ 35%]   step 305818
[ 35%]   step 305819
[ 35%]   step 305820
[ 35%]   step 305821
[ 35%]   step 305822
[ 35%]   step 305823
[ 35%]   step 305824
[ 35%]   step 305825
[ 35%]   step 305826
[ 35%]   step 305827
[ 35%]   step 305828
[ 35%]   step 305829
[ 35%]   step 305830
[ 35%]   step 305831
[ 35%]   step 305832
[ 35%]   step 305833
[ 35%]   step 305834
[ 35%]   step 305835
[ 35%]   step 305836
[ 35%]   step 305837
[ 35%]   step 305838
[ 35%]   step 305839
[ 35%]   step 305840
[ 35%]   step 305841
[ 35%]   step 305842
[ 35%]   step 305843
[ 35%]   step 305844
[ 35%]   step 305845
[ 35%]   step 305846
[ 35%]   step 305847
[ 35%]   step 305848
[ 35%]   step 305849
[ 35%]   step 305850
[ 35%]   step 305851
[ 35%]   step 305852
[ 35%]   step 305853
[ 35%]   step 305854
[ 35%]   step 305855
[ 35%]   step 305856
[ 35%]   step 305857
[ 35%]   step 305858
[ 35%]   step 305859
[ 35%]   step 305860
[ 35%]   step 305861
[ 35%]   step 305862
[ 35%]   step 305863
[ 35%]   step 305864
[ 35%]   step 305865
[ 35%]   step 305866
[ 35%]   step 305867
[ 35%]   step 305868
[ 35%]   step 305869
[ 35%]   step 305870
[ 35%]   step 305871
[ 35%]   step 305872
[ 35%]   step 305873
[ 35%]   step 305874
[ 35%]   step 305875
[ 35%]   step 305876
[ 35%]   step 305877
[ 35%]   step 305878
[ 35%]   step 305879
[ 35%]   step 305880
[ 35%]   step 305881
[ 35%]   step 305882
[ 35%]   step 305883
[ 35%]   step 305884
[ 35%]   step 305885
[ 35%]   step 305886
[ 35%]   step 305887
[ 35%]   step 305888
[ 35%]   step 305889
[ 35%]   step 305890
[ 35%]   step 305891
[ 35%]   step 305892
[ 35%]   step 305893
[ 35%]   step 305894
[ 35%]   step 305895
[ 35%]   step 305896
[ 35%]   step 305897
[ 35%]   step 305898
[ 35%]   step 305899
[ 35%]   step 305900
[ 35%]   step 305901
[ 35%]   step 305902
[ 35%]   step 305903
[ 35%]   step 305904
[ 35%]   step 305905
[ 35%]   step 305906
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 305907
[ 35%]   step 305908
[ 35%]   step 305909
[ 35%]   step 305910
[ 35%]   step 305911
[ 35%]   step 305912
[ 35%]   step 305913
[ 35%]   step 305914
[ 35%]   step 305915
[ 35%]   step 305916
[ 35%]   step 305917
[ 35%]   step 305918
[ 35%]   step 305919
[ 35%]   step 305920
[ 35%]   step 305921
[ 35%]   step 305922
[ 35%]   step 305923
[ 35%]   step 305924
[ 35%]   step 305925
[ 35%]   step 305926
[ 35%]   step 305927
[ 35%]   step 305928
[ 35%]   step 305929
[ 35%]   step 305930
[ 35%]   step 305931
[ 35%]   step 305932
[ 35%]   step 305933
[ 35%]   step 305934
[ 35%]   step 305935
[ 35%]   step 305936
[ 35%]   step 305937
[ 35%]   step 305938
[ 35%]   step 305939
[ 35%]   step 305940
[ 35%]   step 305941
[ 35%]   step 305942
[ 35%]   step 305943
[ 35%]   step 305944
[ 35%]   step 305945
[ 35%]   step 305946
[ 35%]   step 305947
[ 35%]   step 305948
[ 35%]   step 305949
[ 35%]   step 305950
[ 35%]   step 305951
[ 35%]   step 305952
[ 35%]   step 305953
[ 35%]   step 305954
[ 35%]   step 305955
[ 35%]   step 305956
[ 35%]   step 305957
[ 35%]   step 305958
[ 35%]   step 305959
[ 35%]   step 305960
[ 35%]   step 305961
[ 35%]   step 305962
[ 35%]   step 305963
[ 35%]   step 305964
[ 35%]   step 305965
[ 35%]   step 305966
[ 35%]   step 305967
[ 35%]   step 305968
[ 35%]   step 305969
[ 35%]   step 305970
[ 35%]   step 305971
[ 35%]   step 305972
[ 35%]   step 305973
[ 35%]   step 305974
[ 35%]   step 305975
[ 35%]   step 305976
[ 35%]   step 305977
[ 35%]   step 305978
[ 35%]   step 305979
[ 35%]   step 305980
[ 35%]   step 305981
[ 35%]   step 305982
[ 35%]   step 305983
[ 35%]   step 305984
[ 35%]   step 305985
[ 35%]   step 305986
[ 35%]   step 305987
[ 35%]   step 305988
[ 35%]   step 305989
[ 35%]   step 305990
[ 35%]   step 305991
[ 35%]   step 305992
[ 35%]   step 305993
[ 35%]   step 305994
[ 35%]   step 305995
[ 35%]   step 305996
[ 35%]   step 305997
[ 35%]   step 305998
[ 35%]   step 305999
[ 35%]   step 306000
[ 35%]   step 306001
[ 35%]   step 306002
[ 35%]   step 306003
[ 35%]   step 306004
[ 35%]   step 306005
[ 35%]   step 306006
[ 35%]   step 306007
[ 35%]   step 306008
[ 35%]   step 306009
[ 35%]   step 306010
[ 35%]   step 306011
[ 35%]   step 306012
[ 35%]   step 306013
[ 35%]   step 306014
[ 35%]   step 306015
[ 35%]   step 306016
[ 35%]   step 306017
[ 35%]   step 306018
[ 35%]   step 306019
[ 35%]   step 306020
[ 35%]   step 306021
[ 35%]   step 306022
[ 35%]   step 306023
[ 35%]   step 306024
[ 35%]   step 306025
[ 35%]   step 306026
[ 35%]   step 306027
[ 35%]   step 306028
[ 35%]   step 306029
[ 35%]   step 306030
[ 35%]   step 306031
[ 35%]   step 306032
[ 35%]   step 306033
[ 35%]   step 306034
[ 35%]   step 306035
[ 35%]   step 306036
[ 35%]   step 306037
[ 35%]   step 306038
[ 35%]   step 306039
[ 35%]   step 306040
[ 35%]   step 306041
[ 35%]   step 306042
[ 35%]   step 306043
[ 35%]   step 306044
[ 35%]   step 306045
[ 35%]   step 306046
[ 35%]   step 306047
[ 35%]   step 306048
[ 35%]   step 306049
[ 35%]   step 306050
[ 35%]   step 306051
[ 35%]   step 306052
[ 35%]   step 306053
[ 35%]   step 306054
[ 35%]   step 306055
[ 35%]   step 306056
[ 35%]   step 306057
[ 35%]   step 306058
[ 35%]   step 306059
[ 35%]   step 306060
[ 35%]   step 306061
[ 35%]   step 306062
[ 35%]   step 306063
[ 35%]   step 306064
[ 35%]   step 306065
[ 35%]   step 306066
[ 35%]   step 306067
[ 35%]   step 306068
[ 35%]   step 306069
[ 35%]   step 306070
[ 35%]   step 306071
[ 35%]   step 306072
[ 35%]   step 306073
[ 35%]   step 306074
[ 35%]   step 306075
[ 35%]   step 306076
[ 35%]   step 306077
[ 35%]   step 306078
[ 35%]   step 306079
[ 35%]   step 306080
[ 35%]   step 306081
[ 35%]   step 306082
[ 35%]   step 306083
[ 35%]   step 306084
[ 35%]   step 306085
[ 35%]   step 306086
[ 35%]   step 306087
[ 35%]   step 306088
[ 35%]   step 306089
[ 35%]   step 306090
[ 35%]   step 306091
[ 35%]   step 306092
[ 35%]   step 306093
[ 35%]   step 306094
[ 35%]   step 306095
[ 35%]   step 306096
[ 35%]   step 306097
[ 35%]   step 306098
[ 35%]   step 306099
[ 35%]   step 306100
[ 35%]   step 306101
[ 35%]   step 306102
[ 35%]   step 306103
[ 35%]   step 306104
[ 35%]   step 306105
[ 35%]   step 306106
[ 35%]   step 306107
[ 35%]   step 306108
[ 35%]   step 306109
[ 35%]   step 306110
[ 35%]   step 306111
[ 35%]   step 306112
[ 35%]   step 306113
[ 35%]   step 306114
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 306115
[ 35%]   step 306116
[ 35%]   step 306117
[ 35%]   step 306118
[ 35%]   step 306119
[ 35%]   step 306120
[ 35%]   step 306121
[ 35%]   step 306122
[ 35%]   step 306123
[ 35%]   step 306124
[ 35%]   step 306125
[ 35%]   step 306126
[ 35%]   step 306127
[ 35%]   step 306128
[ 35%]   step 306129
[ 35%]   step 306130
[ 35%]   step 306131
[ 35%]   step 306132
[ 35%]   step 306133
[ 35%]   step 306134
[ 35%]   step 306135
[ 35%]   step 306136
[ 35%]   step 306137
[ 35%]   step 306138
[ 35%]   step 306139
[ 35%]   step 306140
[ 35%]   step 306141
[ 35%]   step 306142
[ 35%]   step 306143
[ 35%]   step 306144
[ 35%]   step 306145
[ 35%]   step 306146
[ 35%]   step 306147
[ 35%]   step 306148
[ 35%]   step 306149
[ 35%]   step 306150
[ 35%]   step 306151
[ 35%]   step 306152
[ 35%]   step 306153
[ 35%]   step 306154
[ 35%]   step 306155
[ 35%]   step 306156
[ 35%]   step 306157
[ 35%]   step 306158
[ 35%]   step 306159
[ 35%]   step 306160
[ 35%]   step 306161
[ 35%]   step 306162
[ 35%]   step 306163
[ 35%]   step 306164
[ 35%]   step 306165
[ 35%]   step 306166
[ 35%]   step 306167
[ 35%]   step 306168
[ 35%]   step 306169
[ 35%]   step 306170
[ 35%]   step 306171
[ 35%]   step 306172
[ 35%]   step 306173
[ 35%]   step 306174
[ 35%]   step 306175
[ 35%]   step 306176
[ 35%]   step 306177
[ 35%]   step 306178
[ 35%]   step 306179
[ 35%]   step 306180
[ 35%]   step 306181
[ 35%]   step 306182
[ 35%]   step 306183
[ 35%]   step 306184
[ 35%]   step 306185
[ 35%]   step 306186
[ 35%]   step 306187
[ 35%]   step 306188
[ 35%]   step 306189
[ 35%]   step 306190
[ 35%]   step 306191
[ 35%]   step 306192
[ 35%]   step 306193
[ 35%]   step 306194
[ 35%]   step 306195
[ 35%]   step 306196
[ 35%]   step 306197
[ 35%]   step 306198
[ 35%]   step 306199
[ 35%]   step 306200
[ 35%]   step 306201
[ 35%]   step 306202
[ 35%]   step 306203
[ 35%]   step 306204
[ 35%]   step 306205
[ 35%]   step 306206
[ 35%]   step 306207
[ 35%]   step 306208
[ 35%]   step 306209
[ 35%]   step 306210
[ 35%]   step 306211
[ 35%]   step 306212
[ 35%]   step 306213
[ 35%]   step 306214
[ 35%]   step 306215
[ 35%]   step 306216
[ 35%]   step 306217
[ 35%]   step 306218
[ 35%]   step 306219
[ 35%]   step 306220
[ 35%]   step 306221
[ 35%]   step 306222
[ 35%]   step 306223
[ 35%]   step 306224
[ 35%]   step 306225
[ 35%]   step 306226
[ 35%]   step 306227
[ 35%]   step 306228
[ 35%]   step 306229
[ 35%]   step 306230
[ 35%]   step 306231
[ 35%]   step 306232
[ 35%]   step 306233
[ 35%]   step 306234
[ 35%]   step 306235
[ 35%]   step 306236
