SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 80777
[ 76%]   step 80778
[ 76%]   step 80779
[ 76%]   step 80780
[ 76%]   step 80781
[ 76%]   step 80782
[ 76%]   step 80783
[ 76%]   step 80784
[ 76%]   step 80785
[ 76%]   step 80786
[ 76%]   step 80787
[ 76%]   step 80788
[ 76%]   step 80789
[ 76%]   step 80790
[ 76%]   step 80791
[ 76%]   step 80792
[ 76%]   step 80793
[ 76%]   step 80794
[ 76%]   step 80795
[ 76%]   step 80796
[ 76%]   step 80797
[ 76%]   step 80798
[ 76%]   step 80799
[ 76%]   step 80800
[ 76%]   step 80801
[ 76%]   step 80802
[ 76%]   step 80803
[ 76%]   step 80804
[ 76%]   step 80805
[ 76%]   step 80806
[ 76%]   step 80807
[ 76%]   step 80808
[ 76%]   step 80809
[ 76%]   step 80810
[ 76%]   step 80811
[ 76%]   step 80812
[ 76%]   step 80813
[ 76%]   step 80814
[ 76%]   step 80815
[ 76%]   step 80816
[ 76%]   step 80817
[ 76%]   step 80818
[ 76%]   step 80819
[ 76%]   step 80820
[ 76%]   step 80821
[ 76%]   step 80822
[ 76%]   step 80823
[ 76%]   step 80824
[ 76%]   step 80825
[ 76%]   step 80826
[ 76%]   step 80827
[ 76%]   step 80828
[ 76%]   step 80829
[ 76%]   step 80830
[ 76%]   step 80831
[ 76%]   step 80832
[ 76%]   step 80833
[ 76%]   step 80834
[ 76%]   step 80835
[ 76%]   step 80836
[ 76%]   step 80837
[ 76%]   step 80838
[ 76%]   step 80839
[ 76%]   step 80840
[ 76%]   step 80841
[ 76%]   step 80842
[ 76%]   step 80843
[ 76%]   step 80844
[ 76%]   step 80845
[ 76%]   step 80846
[ 76%]   step 80847
[ 76%]   step 80848
[ 76%]   step 80849
[ 76%]   step 80850
[ 76%]   step 80851
[ 76%]   step 80852
[ 76%]   step 80853
[ 76%]   step 80854
[ 76%]   step 80855
[ 76%]   step 80856
[ 76%]   step 80857
[ 76%]   step 80858
[ 76%]   step 80859
[ 76%]   step 80860
[ 76%]   step 80861
[ 76%]   step 80862
[ 76%]   step 80863
[ 76%]   step 80864
[ 76%]   step 80865
[ 76%]   step 80866
[ 76%]   step 80867
[ 76%]   step 80868
[ 76%]   step 80869
[ 76%]   step 80870
[ 76%]   step 80871
[ 76%]   step 80872
[ 76%]   step 80873
[ 76%]   step 80874
[ 76%]   step 80875
[ 76%]   step 80876
[ 76%]   step 80877
[ 76%]   step 80878
[ 76%]   step 80879
[ 76%]   step 80880
[ 76%]   step 80881
[ 76%]   step 80882
[ 76%]   step 80883
[ 76%]   step 80884
[ 76%]   step 80885
[ 76%]   step 80886
[ 76%]   step 80887
[ 76%]   step 80888
[ 76%]   step 80889
[ 76%]   step 80890
[ 76%]   step 80891
[ 76%]   step 80892
[ 76%]   step 80893
[ 76%]   step 80894
[ 76%]   step 80895
[ 76%]   step 80896
[ 76%]   step 80897
[ 76%]   step 80898
[ 76%]   step 80899
[ 76%]   step 80900
[ 76%]   step 80901
[ 76%]   step 80902
[ 76%]   step 80903
[ 76%]   step 80904
[ 76%]   step 80905
[ 76%]   step 80906
[ 76%]   step 80907
[ 76%]   step 80908
[ 76%]   step 80909
[ 76%]   step 80910
[ 76%]   step 80911
[ 76%]   step 80912
[ 76%]   step 80913
[ 76%]   step 80914
[ 76%]   step 80915
[ 76%]   step 80916
[ 76%]   step 80917
[ 76%]   step 80918
[ 76%]   step 80919
[ 76%]   step 80920
[ 76%]   step 80921
[ 76%]   step 80922
[ 76%]   step 80923
[ 76%]   step 80924
[ 76%]   step 80925
[ 76%]   step 80926
[ 76%]   step 80927
[ 76%]   step 80928
[ 76%]   step 80929
[ 76%]   step 80930
[ 76%]   step 80931
[ 76%]   step 80932
[ 76%]   step 80933
[ 76%]   step 80934
[ 76%]   step 80935
[ 76%]   step 80936
[ 76%]   step 80937
[ 76%]   step 80938
[ 76%]   step 80939
[ 76%]   step 80940
[ 76%]   step 80941
[ 76%]   step 80942
[ 76%]   step 80943
[ 76%]   step 80944
[ 76%]   step 80945
[ 76%]   step 80946
[ 76%]   step 80947
[ 76%]   step 80948
[ 76%]   step 80949
[ 76%]   step 80950
[ 76%]   step 80951
[ 76%]   step 80952
[ 76%]   step 80953
[ 76%]   step 80954
[ 76%]   step 80955
[ 76%]   step 80956
[ 76%]   step 80957
[ 76%]   step 80958
[ 76%]   step 80959
[ 76%]   step 80960
[ 76%]   step 80961
[ 76%]   step 80962
[ 76%]   step 80963
[ 76%]   step 80964
[ 76%]   step 80965
[ 76%]   step 80966
[ 76%]   step 80967
[ 76%]   step 80968
[ 76%]   step 80969
[ 76%]   step 80970
[ 76%]   step 80971
[ 76%]   step 80972
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 80973
[ 76%]   step 80974
[ 76%]   step 80975
[ 76%]   step 80976
[ 76%]   step 80977
[ 76%]   step 80978
[ 76%]   step 80979
[ 76%]   step 80980
[ 76%]   step 80981
[ 76%]   step 80982
[ 76%]   step 80983
[ 76%]   step 80984
[ 76%]   step 80985
[ 76%]   step 80986
[ 76%]   step 80987
[ 76%]   step 80988
[ 76%]   step 80989
[ 76%]   step 80990
[ 76%]   step 80991
[ 76%]   step 80992
[ 76%]   step 80993
[ 76%]   step 80994
[ 76%]   step 80995
[ 76%]   step 80996
[ 76%]   step 80997
[ 76%]   step 80998
[ 76%]   step 80999
[ 76%]   step 81000
[ 76%]   step 81001
[ 76%]   step 81002
[ 76%]   step 81003
[ 76%]   step 81004
[ 76%]   step 81005
[ 76%]   step 81006
[ 76%]   step 81007
[ 76%]   step 81008
[ 76%]   step 81009
[ 76%]   step 81010
[ 76%]   step 81011
[ 76%]   step 81012
[ 76%]   step 81013
[ 76%]   step 81014
[ 76%]   step 81015
[ 76%]   step 81016
[ 76%]   step 81017
[ 76%]   step 81018
[ 76%]   step 81019
[ 76%]   step 81020
[ 76%]   step 81021
[ 76%]   step 81022
[ 76%]   step 81023
[ 76%]   step 81024
[ 76%]   step 81025
[ 76%]   step 81026
[ 76%]   step 81027
[ 76%]   step 81028
[ 76%]   step 81029
[ 76%]   step 81030
[ 76%]   step 81031
[ 76%]   step 81032
[ 76%]   step 81033
[ 76%]   step 81034
[ 76%]   step 81035
[ 76%]   step 81036
[ 76%]   step 81037
[ 76%]   step 81038
[ 76%]   step 81039
[ 76%]   step 81040
[ 76%]   step 81041
[ 76%]   step 81042
[ 76%]   step 81043
[ 76%]   step 81044
[ 76%]   step 81045
[ 76%]   step 81046
[ 76%]   step 81047
[ 76%]   step 81048
[ 76%]   step 81049
[ 76%]   step 81050
[ 76%]   step 81051
[ 76%]   step 81052
[ 76%]   step 81053
[ 76%]   step 81054
[ 76%]   step 81055
[ 76%]   step 81056
[ 76%]   step 81057
[ 76%]   step 81058
[ 76%]   step 81059
[ 76%]   step 81060
[ 76%]   step 81061
[ 76%]   step 81062
[ 76%]   step 81063
[ 76%]   step 81064
[ 76%]   step 81065
[ 76%]   step 81066
[ 76%]   step 81067
[ 76%]   step 81068
[ 76%]   step 81069
[ 76%]   step 81070
[ 76%]   step 81071
[ 76%]   step 81072
[ 76%]   step 81073
[ 76%]   step 81074
[ 76%]   step 81075
[ 76%]   step 81076
[ 76%]   step 81077
[ 76%]   step 81078
[ 76%]   step 81079
[ 76%]   step 81080
[ 76%]   step 81081
[ 76%]   step 81082
[ 76%]   step 81083
[ 76%]   step 81084
[ 76%]   step 81085
[ 76%]   step 81086
[ 76%]   step 81087
[ 76%]   step 81088
[ 76%]   step 81089
[ 76%]   step 81090
[ 76%]   step 81091
[ 76%]   step 81092
[ 76%]   step 81093
[ 76%]   step 81094
[ 76%]   step 81095
[ 76%]   step 81096
[ 76%]   step 81097
[ 76%]   step 81098
[ 76%]   step 81099
[ 76%]   step 81100
[ 76%]   step 81101
[ 76%]   step 81102
[ 76%]   step 81103
[ 76%]   step 81104
[ 76%]   step 81105
[ 76%]   step 81106
[ 76%]   step 81107
[ 76%]   step 81108
[ 76%]   step 81109
[ 76%]   step 81110
[ 76%]   step 81111
[ 76%]   step 81112
[ 76%]   step 81113
[ 76%]   step 81114
[ 76%]   step 81115
[ 76%]   step 81116
[ 76%]   step 81117
[ 76%]   step 81118
[ 76%]   step 81119
[ 76%]   step 81120
[ 76%]   step 81121
[ 76%]   step 81122
[ 76%]   step 81123
[ 76%]   step 81124
[ 76%]   step 81125
[ 76%]   step 81126
[ 76%]   step 81127
[ 76%]   step 81128
[ 76%]   step 81129
[ 76%]   step 81130
[ 76%]   step 81131
[ 76%]   step 81132
[ 76%]   step 81133
[ 76%]   step 81134
[ 76%]   step 81135
[ 76%]   step 81136
[ 76%]   step 81137
[ 76%]   step 81138
[ 76%]   step 81139
[ 76%]   step 81140
[ 76%]   step 81141
[ 76%]   step 81142
[ 76%]   step 81143
[ 76%]   step 81144
[ 76%]   step 81145
[ 76%]   step 81146
[ 76%]   step 81147
[ 76%]   step 81148
[ 76%]   step 81149
[ 76%]   step 81150
[ 76%]   step 81151
[ 76%]   step 81152
[ 76%]   step 81153
[ 76%]   step 81154
[ 76%]   step 81155
[ 76%]   step 81156
[ 76%]   step 81157
[ 76%]   step 81158
[ 76%]   step 81159
[ 76%]   step 81160
[ 76%]   step 81161
[ 76%]   step 81162
[ 76%]   step 81163
[ 76%]   step 81164
[ 76%]   step 81165
[ 76%]   step 81166
[ 76%]   step 81167
[ 76%]   step 81168
[ 76%]   step 81169
[ 76%]   step 81170
[ 76%]   step 81171
[ 76%]   step 81172
[ 76%]   step 81173
[ 76%]   step 81174
[ 76%]   step 81175
[ 76%]   step 81176
[ 76%]   step 81177
[ 76%]   step 81178
[ 76%]   step 81179
[ 76%]   step 81180
[ 76%]   step 81181
[ 76%]   step 81182
[ 76%]   step 81183
[ 76%]   step 81184
[ 76%]   step 81185
[ 76%]   step 81186
[ 76%]   step 81187
[ 76%]   step 81188
[ 76%]   step 81189
[ 76%]   step 81190
[ 76%]   step 81191
[ 76%]   step 81192
[ 76%]   step 81193
[ 76%]   step 81194
[ 76%]   step 81195
[ 76%]   step 81196
[ 76%]   step 81197
[ 76%]   step 81198
[ 76%]   step 81199
[ 76%]   step 81200
[ 76%]   step 81201
[ 76%]   step 81202
[ 76%]   step 81203
[ 76%]   step 81204
[ 76%]   step 81205
[ 76%]   step 81206
[ 76%]   step 81207
[ 76%]   step 81208
[ 76%]   step 81209
[ 76%]   step 81210
[ 76%]   step 81211
[ 76%]   step 81212
[ 76%]   step 81213
[ 76%]   step 81214
[ 76%]   step 81215
[ 76%]   step 81216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 81217
[ 76%]   step 81218
[ 76%]   step 81219
[ 76%]   step 81220
[ 76%]   step 81221
[ 76%]   step 81222
[ 76%]   step 81223
[ 76%]   step 81224
[ 76%]   step 81225
[ 76%]   step 81226
[ 76%]   step 81227
[ 76%]   step 81228
[ 76%]   step 81229
[ 76%]   step 81230
[ 76%]   step 81231
[ 76%]   step 81232
[ 76%]   step 81233
[ 76%]   step 81234
[ 76%]   step 81235
[ 76%]   step 81236
[ 76%]   step 81237
[ 76%]   step 81238
[ 76%]   step 81239
[ 76%]   step 81240
[ 76%]   step 81241
[ 76%]   step 81242
[ 76%]   step 81243
[ 76%]   step 81244
[ 76%]   step 81245
[ 76%]   step 81246
[ 76%]   step 81247
[ 76%]   step 81248
[ 76%]   step 81249
[ 76%]   step 81250
[ 76%]   step 81251
[ 76%]   step 81252
[ 76%]   step 81253
[ 76%]   step 81254
[ 76%]   step 81255
[ 76%]   step 81256
[ 76%]   step 81257
[ 76%]   step 81258
[ 76%]   step 81259
[ 76%]   step 81260
[ 76%]   step 81261
[ 76%]   step 81262
[ 76%]   step 81263
[ 76%]   step 81264
[ 76%]   step 81265
[ 76%]   step 81266
[ 76%]   step 81267
[ 76%]   step 81268
[ 76%]   step 81269
[ 76%]   step 81270
[ 76%]   step 81271
[ 76%]   step 81272
[ 76%]   step 81273
[ 76%]   step 81274
[ 76%]   step 81275
[ 76%]   step 81276
[ 76%]   step 81277
[ 76%]   step 81278
[ 76%]   step 81279
[ 76%]   step 81280
[ 76%]   step 81281
[ 76%]   step 81282
[ 76%]   step 81283
[ 76%]   step 81284
[ 76%]   step 81285
[ 76%]   step 81286
[ 76%]   step 81287
[ 76%]   step 81288
[ 76%]   step 81289
[ 76%]   step 81290
[ 76%]   step 81291
[ 76%]   step 81292
[ 76%]   step 81293
[ 76%]   step 81294
[ 76%]   step 81295
[ 76%]   step 81296
[ 76%]   step 81297
[ 76%]   step 81298
[ 76%]   step 81299
[ 76%]   step 81300
[ 76%]   step 81301
[ 76%]   step 81302
[ 76%]   step 81303
[ 76%]   step 81304
[ 76%]   step 81305
[ 76%]   step 81306
[ 76%]   step 81307
[ 76%]   step 81308
[ 76%]   step 81309
[ 76%]   step 81310
[ 76%]   step 81311
[ 76%]   step 81312
[ 76%]   step 81313
[ 76%]   step 81314
[ 76%]   step 81315
[ 76%]   step 81316
[ 76%]   step 81317
[ 76%]   step 81318
[ 76%]   step 81319
[ 76%]   step 81320
[ 76%]   step 81321
[ 76%]   step 81322
[ 76%]   step 81323
[ 76%]   step 81324
[ 76%]   step 81325
[ 76%]   step 81326
[ 76%]   step 81327
[ 76%]   step 81328
[ 76%]   step 81329
[ 76%]   step 81330
[ 76%]   step 81331
[ 76%]   step 81332
[ 76%]   step 81333
[ 76%]   step 81334
[ 76%]   step 81335
[ 76%]   step 81336
[ 76%]   step 81337
[ 76%]   step 81338
[ 76%]   step 81339
[ 76%]   step 81340
[ 76%]   step 81341
[ 76%]   step 81342
[ 76%]   step 81343
[ 76%]   step 81344
[ 76%]   step 81345
[ 76%]   step 81346
[ 76%]   step 81347
[ 76%]   step 81348
[ 76%]   step 81349
[ 76%]   step 81350
[ 76%]   step 81351
[ 76%]   step 81352
[ 76%]   step 81353
[ 76%]   step 81354
[ 76%]   step 81355
[ 76%]   step 81356
[ 76%]   step 81357
[ 76%]   step 81358
[ 76%]   step 81359
[ 76%]   step 81360
[ 76%]   step 81361
[ 76%]   step 81362
[ 76%]   step 81363
[ 76%]   step 81364
[ 76%]   step 81365
[ 76%]   step 81366
[ 76%]   step 81367
[ 76%]   step 81368
[ 76%]   step 81369
[ 76%]   step 81370
[ 76%]   step 81371
[ 76%]   step 81372
[ 76%]   step 81373
[ 76%]   step 81374
[ 76%]   step 81375
[ 76%]   step 81376
[ 76%]   step 81377
[ 76%]   step 81378
[ 76%]   step 81379
[ 76%]   step 81380
[ 76%]   step 81381
[ 76%]   step 81382
[ 76%]   step 81383
[ 76%]   step 81384
[ 76%]   step 81385
[ 76%]   step 81386
[ 76%]   step 81387
[ 76%]   step 81388
[ 76%]   step 81389
[ 76%]   step 81390
[ 76%]   step 81391
[ 76%]   step 81392
[ 76%]   step 81393
[ 76%]   step 81394
[ 76%]   step 81395
[ 76%]   step 81396
[ 76%]   step 81397
[ 76%]   step 81398
[ 76%]   step 81399
[ 76%]   step 81400
[ 76%]   step 81401
[ 76%]   step 81402
[ 76%]   step 81403
[ 76%]   step 81404
[ 76%]   step 81405
[ 76%]   step 81406
[ 76%]   step 81407
[ 76%]   step 81408
[ 76%]   step 81409
[ 76%]   step 81410
[ 76%]   step 81411
[ 76%]   step 81412
[ 76%]   step 81413
[ 76%]   step 81414
[ 76%]   step 81415
[ 76%]   step 81416
[ 76%]   step 81417
[ 76%]   step 81418
[ 76%]   step 81419
[ 76%]   step 81420
[ 76%]   step 81421
[ 76%]   step 81422
[ 76%]   step 81423
[ 76%]   step 81424
[ 76%]   step 81425
[ 76%]   step 81426
[ 76%]   step 81427
[ 76%]   step 81428
[ 76%]   step 81429
[ 76%]   step 81430
[ 76%]   step 81431
[ 76%]   step 81432
[ 76%]   step 81433
[ 76%]   step 81434
[ 76%]   step 81435
[ 76%]   step 81436
[ 76%]   step 81437
[ 76%]   step 81438
[ 76%]   step 81439
[ 76%]   step 81440
[ 76%]   step 81441
[ 76%]   step 81442
[ 76%]   step 81443
[ 76%]   step 81444
[ 76%]   step 81445
[ 76%]   step 81446
[ 76%]   step 81447
[ 76%]   step 81448
[ 76%]   step 81449
[ 76%]   step 81450
[ 76%]   step 81451
[ 76%]   step 81452
[ 76%]   step 81453
[ 76%]   step 81454
[ 76%]   step 81455
[ 76%]   step 81456
[ 76%]   step 81457
[ 76%]   step 81458
[ 76%]   step 81459
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 81460
[ 76%]   step 81461
[ 76%]   step 81462
[ 76%]   step 81463
[ 76%]   step 81464
[ 76%]   step 81465
[ 76%]   step 81466
[ 76%]   step 81467
[ 76%]   step 81468
[ 76%]   step 81469
[ 76%]   step 81470
[ 76%]   step 81471
[ 76%]   step 81472
[ 76%]   step 81473
[ 76%]   step 81474
[ 76%]   step 81475
[ 76%]   step 81476
[ 76%]   step 81477
[ 76%]   step 81478
[ 76%]   step 81479
[ 76%]   step 81480
[ 76%]   step 81481
[ 76%]   step 81482
[ 76%]   step 81483
[ 76%]   step 81484
[ 76%]   step 81485
[ 76%]   step 81486
[ 76%]   step 81487
[ 76%]   step 81488
[ 76%]   step 81489
[ 76%]   step 81490
[ 76%]   step 81491
[ 76%]   step 81492
[ 76%]   step 81493
[ 76%]   step 81494
[ 76%]   step 81495
[ 76%]   step 81496
[ 76%]   step 81497
[ 76%]   step 81498
[ 76%]   step 81499
[ 76%]   step 81500
[ 76%]   step 81501
[ 76%]   step 81502
[ 76%]   step 81503
[ 76%]   step 81504
[ 76%]   step 81505
[ 76%]   step 81506
[ 76%]   step 81507
[ 76%]   step 81508
[ 76%]   step 81509
[ 76%]   step 81510
[ 76%]   step 81511
[ 76%]   step 81512
[ 76%]   step 81513
[ 76%]   step 81514
[ 76%]   step 81515
[ 76%]   step 81516
[ 76%]   step 81517
[ 76%]   step 81518
[ 76%]   step 81519
[ 76%]   step 81520
[ 76%]   step 81521
[ 76%]   step 81522
[ 76%]   step 81523
[ 76%]   step 81524
[ 76%]   step 81525
[ 76%]   step 81526
[ 76%]   step 81527
[ 76%]   step 81528
[ 76%]   step 81529
[ 76%]   step 81530
[ 76%]   step 81531
[ 76%]   step 81532
[ 76%]   step 81533
[ 76%]   step 81534
[ 76%]   step 81535
[ 76%]   step 81536
[ 76%]   step 81537
[ 76%]   step 81538
[ 76%]   step 81539
[ 76%]   step 81540
[ 76%]   step 81541
[ 76%]   step 81542
[ 76%]   step 81543
[ 76%]   step 81544
[ 76%]   step 81545
[ 76%]   step 81546
[ 76%]   step 81547
[ 76%]   step 81548
[ 76%]   step 81549
[ 76%]   step 81550
[ 76%]   step 81551
[ 76%]   step 81552
[ 76%]   step 81553
[ 76%]   step 81554
[ 76%]   step 81555
[ 76%]   step 81556
[ 76%]   step 81557
[ 76%]   step 81558
[ 76%]   step 81559
[ 76%]   step 81560
[ 76%]   step 81561
[ 76%]   step 81562
[ 76%]   step 81563
[ 76%]   step 81564
[ 76%]   step 81565
[ 76%]   step 81566
[ 76%]   step 81567
[ 76%]   step 81568
[ 76%]   step 81569
[ 76%]   step 81570
[ 76%]   step 81571
[ 76%]   step 81572
[ 76%]   step 81573
[ 76%]   step 81574
[ 76%]   step 81575
[ 76%]   step 81576
[ 76%]   step 81577
[ 76%]   step 81578
[ 76%]   step 81579
[ 76%]   step 81580
[ 76%]   step 81581
[ 76%]   step 81582
[ 76%]   step 81583
[ 76%]   step 81584
[ 76%]   step 81585
[ 76%]   step 81586
[ 76%]   step 81587
[ 76%]   step 81588
[ 76%]   step 81589
[ 76%]   step 81590
[ 76%]   step 81591
[ 76%]   step 81592
[ 76%]   step 81593
[ 76%]   step 81594
[ 76%]   step 81595
[ 76%]   step 81596
[ 76%]   step 81597
[ 76%]   step 81598
[ 76%]   step 81599
[ 76%]   step 81600
[ 76%]   step 81601
[ 76%]   step 81602
[ 76%]   step 81603
[ 76%]   step 81604
[ 76%]   step 81605
[ 76%]   step 81606
[ 76%]   step 81607
[ 76%]   step 81608
[ 76%]   step 81609
[ 76%]   step 81610
[ 76%]   step 81611
[ 76%]   step 81612
[ 76%]   step 81613
[ 76%]   step 81614
[ 76%]   step 81615
[ 76%]   step 81616
[ 76%]   step 81617
[ 76%]   step 81618
[ 76%]   step 81619
[ 76%]   step 81620
[ 76%]   step 81621
[ 76%]   step 81622
[ 76%]   step 81623
[ 76%]   step 81624
[ 76%]   step 81625
[ 76%]   step 81626
[ 76%]   step 81627
[ 76%]   step 81628
[ 76%]   step 81629
[ 76%]   step 81630
[ 76%]   step 81631
[ 76%]   step 81632
[ 76%]   step 81633
[ 76%]   step 81634
[ 76%]   step 81635
[ 76%]   step 81636
[ 76%]   step 81637
[ 76%]   step 81638
[ 76%]   step 81639
[ 76%]   step 81640
[ 76%]   step 81641
[ 76%]   step 81642
[ 76%]   step 81643
[ 76%]   step 81644
[ 76%]   step 81645
[ 76%]   step 81646
[ 76%]   step 81647
[ 76%]   step 81648
[ 76%]   step 81649
[ 76%]   step 81650
[ 76%]   step 81651
[ 76%]   step 81652
[ 76%]   step 81653
[ 76%]   step 81654
[ 76%]   step 81655
[ 76%]   step 81656
[ 76%]   step 81657
[ 76%]   step 81658
[ 76%]   step 81659
[ 76%]   step 81660
[ 76%]   step 81661
[ 76%]   step 81662
[ 76%]   step 81663
[ 76%]   step 81664
[ 76%]   step 81665
[ 76%]   step 81666
[ 76%]   step 81667
[ 76%]   step 81668
[ 76%]   step 81669
[ 76%]   step 81670
[ 76%]   step 81671
[ 76%]   step 81672
[ 76%]   step 81673
[ 76%]   step 81674
[ 76%]   step 81675
[ 76%]   step 81676
[ 76%]   step 81677
[ 76%]   step 81678
[ 76%]   step 81679
[ 76%]   step 81680
[ 76%]   step 81681
[ 76%]   step 81682
[ 76%]   step 81683
[ 76%]   step 81684
[ 76%]   step 81685
[ 76%]   step 81686
[ 76%]   step 81687
[ 76%]   step 81688
[ 76%]   step 81689
[ 76%]   step 81690
[ 76%]   step 81691
[ 76%]   step 81692
[ 76%]   step 81693
[ 76%]   step 81694
[ 76%]   step 81695
[ 76%]   step 81696
[ 76%]   step 81697
[ 76%]   step 81698
[ 76%]   step 81699
[ 76%]   step 81700
[ 76%]   step 81701
[ 76%]   step 81702
[ 76%]   step 81703
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 81704
[ 76%]   step 81705
[ 76%]   step 81706
[ 76%]   step 81707
[ 76%]   step 81708
[ 76%]   step 81709
[ 76%]   step 81710
[ 76%]   step 81711
[ 76%]   step 81712
[ 76%]   step 81713
[ 76%]   step 81714
[ 76%]   step 81715
[ 76%]   step 81716
[ 76%]   step 81717
[ 76%]   step 81718
[ 76%]   step 81719
[ 76%]   step 81720
[ 76%]   step 81721
[ 76%]   step 81722
[ 76%]   step 81723
[ 76%]   step 81724
[ 76%]   step 81725
[ 76%]   step 81726
[ 76%]   step 81727
[ 76%]   step 81728
[ 76%]   step 81729
[ 76%]   step 81730
[ 76%]   step 81731
[ 76%]   step 81732
[ 76%]   step 81733
[ 76%]   step 81734
[ 76%]   step 81735
[ 76%]   step 81736
[ 76%]   step 81737
[ 76%]   step 81738
[ 76%]   step 81739
[ 76%]   step 81740
[ 76%]   step 81741
[ 76%]   step 81742
[ 76%]   step 81743
[ 76%]   step 81744
[ 76%]   step 81745
[ 76%]   step 81746
[ 76%]   step 81747
[ 76%]   step 81748
[ 76%]   step 81749
[ 76%]   step 81750
[ 76%]   step 81751
[ 76%]   step 81752
[ 76%]   step 81753
[ 76%]   step 81754
[ 76%]   step 81755
[ 76%]   step 81756
[ 76%]   step 81757
[ 76%]   step 81758
[ 76%]   step 81759
[ 76%]   step 81760
[ 76%]   step 81761
[ 76%]   step 81762
[ 76%]   step 81763
[ 76%]   step 81764
[ 76%]   step 81765
[ 76%]   step 81766
[ 76%]   step 81767
[ 76%]   step 81768
[ 76%]   step 81769
[ 76%]   step 81770
[ 76%]   step 81771
[ 76%]   step 81772
[ 76%]   step 81773
[ 76%]   step 81774
[ 76%]   step 81775
[ 76%]   step 81776
[ 76%]   step 81777
[ 76%]   step 81778
[ 76%]   step 81779
[ 76%]   step 81780
[ 76%]   step 81781
[ 76%]   step 81782
[ 76%]   step 81783
[ 76%]   step 81784
[ 76%]   step 81785
[ 76%]   step 81786
[ 76%]   step 81787
[ 76%]   step 81788
[ 76%]   step 81789
[ 76%]   step 81790
[ 76%]   step 81791
[ 76%]   step 81792
[ 76%]   step 81793
[ 76%]   step 81794
[ 76%]   step 81795
[ 76%]   step 81796
[ 76%]   step 81797
[ 76%]   step 81798
[ 76%]   step 81799
[ 76%]   step 81800
[ 76%]   step 81801
[ 76%]   step 81802
[ 76%]   step 81803
[ 76%]   step 81804
[ 76%]   step 81805
[ 76%]   step 81806
[ 76%]   step 81807
[ 76%]   step 81808
[ 76%]   step 81809
[ 76%]   step 81810
[ 76%]   step 81811
[ 76%]   step 81812
[ 76%]   step 81813
[ 76%]   step 81814
[ 76%]   step 81815
[ 76%]   step 81816
[ 76%]   step 81817
[ 76%]   step 81818
[ 76%]   step 81819
[ 76%]   step 81820
[ 76%]   step 81821
[ 76%]   step 81822
[ 76%]   step 81823
[ 76%]   step 81824
[ 76%]   step 81825
[ 76%]   step 81826
[ 76%]   step 81827
[ 76%]   step 81828
[ 76%]   step 81829
[ 76%]   step 81830
[ 76%]   step 81831
[ 76%]   step 81832
[ 76%]   step 81833
[ 76%]   step 81834
[ 76%]   step 81835
[ 76%]   step 81836
[ 76%]   step 81837
[ 76%]   step 81838
[ 76%]   step 81839
