SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 430455
[ 91%]   step 430456
[ 91%]   step 430457
[ 91%]   step 430458
[ 91%]   step 430459
[ 91%]   step 430460
[ 91%]   step 430461
[ 91%]   step 430462
[ 91%]   step 430463
[ 91%]   step 430464
[ 91%]   step 430465
[ 91%]   step 430466
[ 91%]   step 430467
[ 91%]   step 430468
[ 91%]   step 430469
[ 91%]   step 430470
[ 91%]   step 430471
[ 91%]   step 430472
[ 91%]   step 430473
[ 91%]   step 430474
[ 91%]   step 430475
[ 91%]   step 430476
[ 91%]   step 430477
[ 91%]   step 430478
[ 91%]   step 430479
[ 91%]   step 430480
[ 91%]   step 430481
[ 91%]   step 430482
[ 91%]   step 430483
[ 91%]   step 430484
[ 91%]   step 430485
[ 91%]   step 430486
[ 91%]   step 430487
[ 91%]   step 430488
[ 91%]   step 430489
[ 91%]   step 430490
[ 91%]   step 430491
[ 91%]   step 430492
[ 91%]   step 430493
[ 91%]   step 430494
[ 91%]   step 430495
[ 91%]   step 430496
[ 91%]   step 430497
[ 91%]   step 430498
[ 91%]   step 430499
[ 91%]   step 430500
[ 91%]   step 430501
[ 91%]   step 430502
[ 91%]   step 430503
[ 91%]   step 430504
[ 91%]   step 430505
[ 91%]   step 430506
[ 91%]   step 430507
[ 91%]   step 430508
[ 91%]   step 430509
[ 91%]   step 430510
[ 91%]   step 430511
[ 91%]   step 430512
[ 91%]   step 430513
[ 91%]   step 430514
[ 91%]   step 430515
[ 91%]   step 430516
[ 91%]   step 430517
[ 91%]   step 430518
[ 91%]   step 430519
[ 91%]   step 430520
[ 91%]   step 430521
[ 91%]   step 430522
[ 91%]   step 430523
[ 91%]   step 430524
[ 91%]   step 430525
[ 91%]   step 430526
[ 91%]   step 430527
[ 91%]   step 430528
[ 91%]   step 430529
[ 91%]   step 430530
[ 91%]   step 430531
[ 91%]   step 430532
[ 91%]   step 430533
[ 91%]   step 430534
[ 91%]   step 430535
[ 91%]   step 430536
[ 91%]   step 430537
[ 91%]   step 430538
[ 91%]   step 430539
[ 91%]   step 430540
[ 91%]   step 430541
[ 91%]   step 430542
[ 91%]   step 430543
[ 91%]   step 430544
[ 91%]   step 430545
[ 91%]   step 430546
[ 91%]   step 430547
[ 91%]   step 430548
[ 91%]   step 430549
[ 91%]   step 430550
[ 91%]   step 430551
[ 91%]   step 430552
[ 91%]   step 430553
[ 91%]   step 430554
[ 91%]   step 430555
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 430556
[ 91%]   step 430557
[ 91%]   step 430558
[ 91%]   step 430559
[ 91%]   step 430560
[ 91%]   step 430561
[ 91%]   step 430562
[ 91%]   step 430563
[ 91%]   step 430564
[ 91%]   step 430565
[ 91%]   step 430566
[ 91%]   step 430567
[ 91%]   step 430568
[ 91%]   step 430569
[ 91%]   step 430570
[ 91%]   step 430571
[ 91%]   step 430572
[ 91%]   step 430573
[ 91%]   step 430574
[ 91%]   step 430575
[ 91%]   step 430576
[ 91%]   step 430577
[ 91%]   step 430578
[ 91%]   step 430579
[ 91%]   step 430580
[ 91%]   step 430581
[ 91%]   step 430582
[ 91%]   step 430583
[ 91%]   step 430584
[ 91%]   step 430585
[ 91%]   step 430586
[ 91%]   step 430587
[ 91%]   step 430588
[ 91%]   step 430589
[ 91%]   step 430590
[ 91%]   step 430591
[ 91%]   step 430592
[ 91%]   step 430593
[ 91%]   step 430594
[ 91%]   step 430595
[ 91%]   step 430596
[ 91%]   step 430597
[ 91%]   step 430598
[ 91%]   step 430599
[ 91%]   step 430600
[ 91%]   step 430601
[ 91%]   step 430602
[ 91%]   step 430603
[ 91%]   step 430604
[ 91%]   step 430605
[ 91%]   step 430606
[ 91%]   step 430607
[ 91%]   step 430608
[ 91%]   step 430609
[ 91%]   step 430610
[ 91%]   step 430611
[ 91%]   step 430612
[ 91%]   step 430613
[ 91%]   step 430614
[ 91%]   step 430615
[ 91%]   step 430616
[ 91%]   step 430617
[ 91%]   step 430618
[ 91%]   step 430619
[ 91%]   step 430620
[ 91%]   step 430621
[ 91%]   step 430622
[ 91%]   step 430623
[ 91%]   step 430624
[ 91%]   step 430625
[ 91%]   step 430626
[ 91%]   step 430627
[ 91%]   step 430628
[ 91%]   step 430629
[ 91%]   step 430630
[ 91%]   step 430631
[ 91%]   step 430632
[ 91%]   step 430633
[ 91%]   step 430634
[ 91%]   step 430635
[ 91%]   step 430636
[ 91%]   step 430637
[ 91%]   step 430638
[ 91%]   step 430639
[ 91%]   step 430640
[ 91%]   step 430641
[ 91%]   step 430642
[ 91%]   step 430643
[ 91%]   step 430644
[ 91%]   step 430645
[ 91%]   step 430646
[ 91%]   step 430647
[ 91%]   step 430648
[ 91%]   step 430649
[ 91%]   step 430650
[ 91%]   step 430651
[ 91%]   step 430652
[ 91%]   step 430653
[ 91%]   step 430654
[ 91%]   step 430655
[ 91%]   step 430656
[ 91%]   step 430657
[ 91%]   step 430658
[ 91%]   step 430659
[ 91%]   step 430660
[ 91%]   step 430661
[ 91%]   step 430662
[ 91%]   step 430663
[ 91%]   step 430664
[ 91%]   step 430665
[ 91%]   step 430666
[ 91%]   step 430667
[ 91%]   step 430668
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 430669
[ 91%]   step 430670
[ 91%]   step 430671
[ 91%]   step 430672
[ 91%]   step 430673
[ 91%]   step 430674
[ 91%]   step 430675
[ 91%]   step 430676
[ 91%]   step 430677
[ 91%]   step 430678
[ 91%]   step 430679
[ 91%]   step 430680
[ 91%]   step 430681
[ 91%]   step 430682
[ 91%]   step 430683
[ 91%]   step 430684
[ 91%]   step 430685
[ 91%]   step 430686
[ 91%]   step 430687
[ 91%]   step 430688
[ 91%]   step 430689
[ 91%]   step 430690
[ 91%]   step 430691
[ 91%]   step 430692
[ 91%]   step 430693
[ 91%]   step 430694
[ 91%]   step 430695
[ 91%]   step 430696
[ 91%]   step 430697
[ 91%]   step 430698
[ 91%]   step 430699
[ 91%]   step 430700
[ 91%]   step 430701
[ 91%]   step 430702
[ 91%]   step 430703
[ 91%]   step 430704
[ 91%]   step 430705
[ 91%]   step 430706
[ 91%]   step 430707
[ 91%]   step 430708
[ 91%]   step 430709
[ 91%]   step 430710
[ 91%]   step 430711
[ 91%]   step 430712
[ 91%]   step 430713
[ 91%]   step 430714
[ 91%]   step 430715
[ 91%]   step 430716
[ 91%]   step 430717
[ 91%]   step 430718
[ 91%]   step 430719
[ 91%]   step 430720
[ 91%]   step 430721
[ 91%]   step 430722
[ 91%]   step 430723
[ 91%]   step 430724
[ 91%]   step 430725
[ 91%]   step 430726
[ 91%]   step 430727
[ 91%]   step 430728
[ 91%]   step 430729
[ 91%]   step 430730
[ 91%]   step 430731
[ 91%]   step 430732
[ 91%]   step 430733
[ 91%]   step 430734
[ 91%]   step 430735
[ 91%]   step 430736
[ 91%]   step 430737
[ 91%]   step 430738
[ 91%]   step 430739
[ 91%]   step 430740
[ 91%]   step 430741
[ 91%]   step 430742
[ 91%]   step 430743
[ 91%]   step 430744
[ 91%]   step 430745
[ 91%]   step 430746
[ 91%]   step 430747
[ 91%]   step 430748
[ 91%]   step 430749
[ 91%]   step 430750
[ 91%]   step 430751
[ 91%]   step 430752
[ 91%]   step 430753
[ 91%]   step 430754
[ 91%]   step 430755
[ 91%]   step 430756
[ 91%]   step 430757
[ 91%]   step 430758
[ 91%]   step 430759
[ 91%]   step 430760
[ 91%]   step 430761
[ 91%]   step 430762
[ 91%]   step 430763
[ 91%]   step 430764
[ 91%]   step 430765
[ 91%]   step 430766
[ 91%]   step 430767
[ 91%]   step 430768
[ 91%]   step 430769
[ 91%]   step 430770
[ 91%]   step 430771
[ 91%]   step 430772
[ 91%]   step 430773
[ 91%]   step 430774
[ 91%]   step 430775
[ 91%]   step 430776
[ 91%]   step 430777
[ 91%]   step 430778
[ 91%]   step 430779
[ 91%]   step 430780
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 430781
[ 91%]   step 430782
[ 91%]   step 430783
[ 91%]   step 430784
[ 91%]   step 430785
[ 91%]   step 430786
[ 91%]   step 430787
[ 91%]   step 430788
[ 91%]   step 430789
[ 91%]   step 430790
[ 91%]   step 430791
[ 91%]   step 430792
[ 91%]   step 430793
[ 91%]   step 430794
[ 91%]   step 430795
[ 91%]   step 430796
[ 91%]   step 430797
[ 91%]   step 430798
[ 91%]   step 430799
[ 91%]   step 430800
[ 91%]   step 430801
[ 91%]   step 430802
[ 91%]   step 430803
[ 91%]   step 430804
[ 91%]   step 430805
[ 91%]   step 430806
[ 91%]   step 430807
[ 91%]   step 430808
[ 91%]   step 430809
[ 91%]   step 430810
[ 91%]   step 430811
[ 91%]   step 430812
[ 91%]   step 430813
[ 91%]   step 430814
[ 91%]   step 430815
[ 91%]   step 430816
[ 91%]   step 430817
[ 91%]   step 430818
[ 91%]   step 430819
[ 91%]   step 430820
[ 91%]   step 430821
[ 91%]   step 430822
[ 91%]   step 430823
[ 91%]   step 430824
[ 91%]   step 430825
[ 91%]   step 430826
[ 91%]   step 430827
[ 91%]   step 430828
[ 91%]   step 430829
[ 91%]   step 430830
[ 91%]   step 430831
[ 91%]   step 430832
[ 91%]   step 430833
[ 91%]   step 430834
[ 91%]   step 430835
[ 91%]   step 430836
[ 91%]   step 430837
[ 91%]   step 430838
[ 91%]   step 430839
[ 91%]   step 430840
[ 91%]   step 430841
[ 91%]   step 430842
[ 91%]   step 430843
[ 91%]   step 430844
[ 91%]   step 430845
[ 91%]   step 430846
[ 91%]   step 430847
[ 91%]   step 430848
[ 91%]   step 430849
[ 91%]   step 430850
[ 91%]   step 430851
[ 91%]   step 430852
[ 91%]   step 430853
[ 91%]   step 430854
[ 91%]   step 430855
[ 91%]   step 430856
[ 91%]   step 430857
[ 91%]   step 430858
[ 91%]   step 430859
[ 91%]   step 430860
[ 91%]   step 430861
[ 91%]   step 430862
[ 91%]   step 430863
[ 91%]   step 430864
[ 91%]   step 430865
[ 91%]   step 430866
[ 91%]   step 430867
[ 91%]   step 430868
[ 91%]   step 430869
[ 91%]   step 430870
[ 91%]   step 430871
[ 91%]   step 430872
[ 91%]   step 430873
[ 91%]   step 430874
[ 91%]   step 430875
[ 91%]   step 430876
[ 91%]   step 430877
[ 91%]   step 430878
[ 91%]   step 430879
[ 91%]   step 430880
[ 91%]   step 430881
[ 91%]   step 430882
[ 91%]   step 430883
[ 91%]   step 430884
[ 91%]   step 430885
[ 91%]   step 430886
[ 91%]   step 430887
[ 91%]   step 430888
[ 91%]   step 430889
[ 91%]   step 430890
[ 91%]   step 430891
[ 91%]   step 430892
[ 91%]   step 430893
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 430894
[ 91%]   step 430895
[ 91%]   step 430896
[ 91%]   step 430897
[ 91%]   step 430898
[ 91%]   step 430899
[ 91%]   step 430900
[ 91%]   step 430901
[ 91%]   step 430902
[ 91%]   step 430903
[ 91%]   step 430904
[ 91%]   step 430905
[ 91%]   step 430906
[ 91%]   step 430907
[ 91%]   step 430908
[ 91%]   step 430909
[ 91%]   step 430910
[ 91%]   step 430911
[ 91%]   step 430912
[ 91%]   step 430913
[ 91%]   step 430914
[ 91%]   step 430915
[ 91%]   step 430916
[ 91%]   step 430917
[ 91%]   step 430918
[ 91%]   step 430919
[ 91%]   step 430920
[ 91%]   step 430921
[ 91%]   step 430922
[ 91%]   step 430923
[ 91%]   step 430924
[ 91%]   step 430925
[ 91%]   step 430926
[ 91%]   step 430927
[ 91%]   step 430928
[ 91%]   step 430929
[ 91%]   step 430930
[ 91%]   step 430931
[ 91%]   step 430932
[ 91%]   step 430933
[ 91%]   step 430934
[ 91%]   step 430935
[ 91%]   step 430936
[ 91%]   step 430937
[ 91%]   step 430938
[ 91%]   step 430939
[ 91%]   step 430940
[ 91%]   step 430941
[ 91%]   step 430942
[ 91%]   step 430943
[ 91%]   step 430944
[ 91%]   step 430945
[ 91%]   step 430946
[ 91%]   step 430947
[ 91%]   step 430948
[ 91%]   step 430949
[ 91%]   step 430950
[ 91%]   step 430951
[ 91%]   step 430952
[ 91%]   step 430953
[ 91%]   step 430954
[ 91%]   step 430955
[ 91%]   step 430956
[ 91%]   step 430957
[ 91%]   step 430958
[ 91%]   step 430959
[ 91%]   step 430960
[ 91%]   step 430961
[ 91%]   step 430962
[ 91%]   step 430963
[ 91%]   step 430964
[ 91%]   step 430965
[ 91%]   step 430966
[ 91%]   step 430967
[ 91%]   step 430968
[ 91%]   step 430969
[ 91%]   step 430970
[ 91%]   step 430971
[ 91%]   step 430972
[ 91%]   step 430973
[ 91%]   step 430974
[ 91%]   step 430975
[ 91%]   step 430976
[ 91%]   step 430977
[ 91%]   step 430978
[ 91%]   step 430979
[ 91%]   step 430980
[ 91%]   step 430981
[ 91%]   step 430982
[ 91%]   step 430983
[ 91%]   step 430984
[ 91%]   step 430985
[ 91%]   step 430986
[ 91%]   step 430987
[ 91%]   step 430988
[ 91%]   step 430989
[ 91%]   step 430990
[ 91%]   step 430991
[ 91%]   step 430992
[ 91%]   step 430993
[ 91%]   step 430994
[ 91%]   step 430995
[ 91%]   step 430996
[ 91%]   step 430997
[ 91%]   step 430998
[ 91%]   step 430999
[ 91%]   step 431000
[ 91%]   step 431001
[ 91%]   step 431002
[ 91%]   step 431003
[ 91%]   step 431004
[ 91%]   step 431005
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 431006
[ 91%]   step 431007
[ 91%]   step 431008
[ 91%]   step 431009
[ 91%]   step 431010
[ 91%]   step 431011
[ 91%]   step 431012
[ 91%]   step 431013
[ 91%]   step 431014
[ 91%]   step 431015
[ 91%]   step 431016
[ 91%]   step 431017
[ 91%]   step 431018
[ 91%]   step 431019
[ 91%]   step 431020
[ 91%]   step 431021
[ 91%]   step 431022
[ 91%]   step 431023
[ 91%]   step 431024
[ 91%]   step 431025
[ 91%]   step 431026
[ 91%]   step 431027
[ 91%]   step 431028
[ 91%]   step 431029
[ 91%]   step 431030
[ 91%]   step 431031
[ 91%]   step 431032
[ 91%]   step 431033
[ 91%]   step 431034
[ 91%]   step 431035
[ 91%]   step 431036
[ 91%]   step 431037
[ 91%]   step 431038
[ 91%]   step 431039
[ 91%]   step 431040
[ 91%]   step 431041
[ 91%]   step 431042
[ 91%]   step 431043
[ 91%]   step 431044
[ 91%]   step 431045
[ 91%]   step 431046
[ 91%]   step 431047
[ 91%]   step 431048
[ 91%]   step 431049
[ 91%]   step 431050
[ 91%]   step 431051
[ 91%]   step 431052
[ 91%]   step 431053
[ 91%]   step 431054
[ 91%]   step 431055
[ 91%]   step 431056
[ 91%]   step 431057
[ 91%]   step 431058
[ 91%]   step 431059
[ 91%]   step 431060
[ 91%]   step 431061
[ 91%]   step 431062
[ 91%]   step 431063
[ 91%]   step 431064
[ 91%]   step 431065
[ 91%]   step 431066
[ 91%]   step 431067
[ 91%]   step 431068
[ 91%]   step 431069
[ 91%]   step 431070
[ 91%]   step 431071
[ 91%]   step 431072
[ 91%]   step 431073
[ 91%]   step 431074
[ 91%]   step 431075
[ 91%]   step 431076
[ 91%]   step 431077
[ 91%]   step 431078
[ 91%]   step 431079
[ 91%]   step 431080
[ 91%]   step 431081
[ 91%]   step 431082
[ 91%]   step 431083
[ 91%]   step 431084
[ 91%]   step 431085
[ 91%]   step 431086
[ 91%]   step 431087
[ 91%]   step 431088
[ 91%]   step 431089
[ 91%]   step 431090
[ 91%]   step 431091
[ 91%]   step 431092
[ 91%]   step 431093
[ 91%]   step 431094
[ 91%]   step 431095
[ 91%]   step 431096
[ 91%]   step 431097
[ 91%]   step 431098
[ 91%]   step 431099
[ 91%]   step 431100
[ 91%]   step 431101
[ 91%]   step 431102
[ 91%]   step 431103
[ 91%]   step 431104
[ 91%]   step 431105
[ 91%]   step 431106
[ 91%]   step 431107
[ 91%]   step 431108
[ 91%]   step 431109
[ 91%]   step 431110
[ 91%]   step 431111
[ 91%]   step 431112
[ 91%]   step 431113
[ 91%]   step 431114
[ 91%]   step 431115
[ 91%]   step 431116
[ 91%]   step 431117
[ 91%]   step 431118
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 431119
[ 91%]   step 431120
[ 91%]   step 431121
[ 91%]   step 431122
[ 91%]   step 431123
[ 91%]   step 431124
[ 91%]   step 431125
[ 91%]   step 431126
[ 91%]   step 431127
[ 91%]   step 431128
[ 91%]   step 431129
[ 91%]   step 431130
[ 91%]   step 431131
[ 91%]   step 431132
[ 91%]   step 431133
[ 91%]   step 431134
[ 91%]   step 431135
[ 91%]   step 431136
[ 91%]   step 431137
[ 91%]   step 431138
[ 91%]   step 431139
[ 91%]   step 431140
[ 91%]   step 431141
[ 91%]   step 431142
[ 91%]   step 431143
[ 91%]   step 431144
[ 91%]   step 431145
[ 91%]   step 431146
[ 91%]   step 431147
[ 91%]   step 431148
[ 91%]   step 431149
[ 91%]   step 431150
[ 91%]   step 431151
[ 91%]   step 431152
[ 91%]   step 431153
[ 91%]   step 431154
[ 91%]   step 431155
[ 91%]   step 431156
[ 91%]   step 431157
[ 91%]   step 431158
[ 91%]   step 431159
[ 91%]   step 431160
[ 91%]   step 431161
[ 91%]   step 431162
[ 91%]   step 431163
[ 91%]   step 431164
[ 91%]   step 431165
[ 91%]   step 431166
[ 91%]   step 431167
[ 91%]   step 431168
[ 91%]   step 431169
[ 91%]   step 431170
[ 91%]   step 431171
[ 91%]   step 431172
[ 91%]   step 431173
[ 91%]   step 431174
[ 91%]   step 431175
[ 91%]   step 431176
[ 91%]   step 431177
[ 91%]   step 431178
[ 91%]   step 431179
[ 91%]   step 431180
[ 91%]   step 431181
[ 91%]   step 431182
[ 91%]   step 431183
[ 91%]   step 431184
[ 91%]   step 431185
[ 91%]   step 431186
[ 91%]   step 431187
[ 91%]   step 431188
[ 91%]   step 431189
[ 91%]   step 431190
[ 91%]   step 431191
[ 91%]   step 431192
[ 91%]   step 431193
[ 91%]   step 431194
[ 91%]   step 431195
[ 91%]   step 431196
[ 91%]   step 431197
[ 91%]   step 431198
[ 91%]   step 431199
[ 91%]   step 431200
[ 91%]   step 431201
[ 91%]   step 431202
[ 91%]   step 431203
[ 91%]   step 431204
[ 91%]   step 431205
[ 91%]   step 431206
[ 91%]   step 431207
[ 91%]   step 431208
[ 91%]   step 431209
[ 91%]   step 431210
[ 91%]   step 431211
[ 91%]   step 431212
[ 91%]   step 431213
[ 91%]   step 431214
[ 91%]   step 431215
[ 91%]   step 431216
[ 91%]   step 431217
[ 91%]   step 431218
[ 91%]   step 431219
[ 91%]   step 431220
[ 91%]   step 431221
[ 91%]   step 431222
[ 91%]   step 431223
[ 91%]   step 431224
[ 91%]   step 431225
[ 91%]   step 431226
[ 91%]   step 431227
[ 91%]   step 431228
[ 91%]   step 431229
[ 91%]   step 431230
[ 91%]   step 431231
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 431232
[ 91%]   step 431233
[ 91%]   step 431234
[ 91%]   step 431235
[ 91%]   step 431236
[ 91%]   step 431237
[ 91%]   step 431238
[ 91%]   step 431239
[ 91%]   step 431240
[ 91%]   step 431241
[ 91%]   step 431242
[ 91%]   step 431243
[ 91%]   step 431244
[ 91%]   step 431245
[ 91%]   step 431246
[ 91%]   step 431247
[ 91%]   step 431248
[ 91%]   step 431249
[ 91%]   step 431250
[ 91%]   step 431251
[ 91%]   step 431252
[ 91%]   step 431253
[ 91%]   step 431254
[ 91%]   step 431255
[ 91%]   step 431256
[ 91%]   step 431257
[ 91%]   step 431258
[ 91%]   step 431259
[ 91%]   step 431260
[ 91%]   step 431261
[ 91%]   step 431262
[ 91%]   step 431263
[ 91%]   step 431264
[ 91%]   step 431265
[ 91%]   step 431266
[ 91%]   step 431267
[ 91%]   step 431268
[ 91%]   step 431269
[ 91%]   step 431270
[ 91%]   step 431271
[ 91%]   step 431272
[ 91%]   step 431273
[ 91%]   step 431274
[ 91%]   step 431275
[ 91%]   step 431276
[ 91%]   step 431277
[ 91%]   step 431278
[ 91%]   step 431279
[ 91%]   step 431280
[ 91%]   step 431281
[ 91%]   step 431282
[ 91%]   step 431283
[ 91%]   step 431284
[ 91%]   step 431285
[ 91%]   step 431286
[ 91%]   step 431287
[ 91%]   step 431288
[ 91%]   step 431289
[ 91%]   step 431290
[ 91%]   step 431291
[ 91%]   step 431292
[ 91%]   step 431293
[ 91%]   step 431294
[ 91%]   step 431295
[ 91%]   step 431296
[ 91%]   step 431297
[ 91%]   step 431298
[ 91%]   step 431299
[ 91%]   step 431300
[ 91%]   step 431301
[ 91%]   step 431302
[ 91%]   step 431303
[ 91%]   step 431304
[ 91%]   step 431305
[ 91%]   step 431306
[ 91%]   step 431307
[ 91%]   step 431308
[ 91%]   step 431309
[ 91%]   step 431310
[ 91%]   step 431311
[ 91%]   step 431312
[ 91%]   step 431313
[ 91%]   step 431314
[ 91%]   step 431315
[ 91%]   step 431316
[ 91%]   step 431317
[ 91%]   step 431318
[ 91%]   step 431319
[ 91%]   step 431320
[ 91%]   step 431321
[ 91%]   step 431322
[ 91%]   step 431323
[ 91%]   step 431324
[ 91%]   step 431325
[ 91%]   step 431326
[ 91%]   step 431327
[ 91%]   step 431328
[ 91%]   step 431329
[ 91%]   step 431330
[ 91%]   step 431331
[ 91%]   step 431332
[ 91%]   step 431333
[ 91%]   step 431334
[ 91%]   step 431335
[ 91%]   step 431336
[ 91%]   step 431337
[ 91%]   step 431338
[ 91%]   step 431339
[ 91%]   step 431340
[ 91%]   step 431341
[ 91%]   step 431342
[ 91%]   step 431343
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 431344
[ 91%]   step 431345
[ 91%]   step 431346
[ 91%]   step 431347
[ 91%]   step 431348
[ 91%]   step 431349
[ 91%]   step 431350
[ 91%]   step 431351
[ 91%]   step 431352
[ 91%]   step 431353
[ 91%]   step 431354
[ 91%]   step 431355
[ 91%]   step 431356
[ 91%]   step 431357
[ 91%]   step 431358
[ 91%]   step 431359
[ 91%]   step 431360
[ 91%]   step 431361
[ 91%]   step 431362
[ 91%]   step 431363
[ 91%]   step 431364
[ 91%]   step 431365
[ 91%]   step 431366
[ 91%]   step 431367
[ 91%]   step 431368
[ 91%]   step 431369
[ 91%]   step 431370
[ 91%]   step 431371
[ 91%]   step 431372
[ 91%]   step 431373
[ 91%]   step 431374
[ 91%]   step 431375
[ 91%]   step 431376
[ 91%]   step 431377
[ 91%]   step 431378
[ 91%]   step 431379
[ 91%]   step 431380
[ 91%]   step 431381
[ 91%]   step 431382
[ 91%]   step 431383
[ 91%]   step 431384
[ 91%]   step 431385
