SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 520622
[ 47%]   step 520623
[ 47%]   step 520624
[ 47%]   step 520625
[ 47%]   step 520626
[ 47%]   step 520627
[ 47%]   step 520628
[ 47%]   step 520629
[ 47%]   step 520630
[ 47%]   step 520631
[ 47%]   step 520632
[ 47%]   step 520633
[ 47%]   step 520634
[ 47%]   step 520635
[ 47%]   step 520636
[ 47%]   step 520637
[ 47%]   step 520638
[ 47%]   step 520639
[ 47%]   step 520640
[ 47%]   step 520641
[ 47%]   step 520642
[ 47%]   step 520643
[ 47%]   step 520644
[ 47%]   step 520645
[ 47%]   step 520646
[ 47%]   step 520647
[ 47%]   step 520648
[ 47%]   step 520649
[ 47%]   step 520650
[ 47%]   step 520651
[ 47%]   step 520652
[ 47%]   step 520653
[ 47%]   step 520654
[ 47%]   step 520655
[ 47%]   step 520656
[ 47%]   step 520657
[ 47%]   step 520658
[ 47%]   step 520659
[ 47%]   step 520660
[ 47%]   step 520661
[ 47%]   step 520662
[ 47%]   step 520663
[ 47%]   step 520664
[ 47%]   step 520665
[ 47%]   step 520666
[ 47%]   step 520667
[ 47%]   step 520668
[ 47%]   step 520669
[ 47%]   step 520670
[ 47%]   step 520671
[ 47%]   step 520672
[ 47%]   step 520673
[ 47%]   step 520674
[ 47%]   step 520675
[ 47%]   step 520676
[ 47%]   step 520677
[ 47%]   step 520678
[ 47%]   step 520679
[ 47%]   step 520680
[ 47%]   step 520681
[ 47%]   step 520682
[ 47%]   step 520683
[ 47%]   step 520684
[ 47%]   step 520685
[ 47%]   step 520686
[ 47%]   step 520687
[ 47%]   step 520688
[ 47%]   step 520689
[ 47%]   step 520690
[ 47%]   step 520691
[ 47%]   step 520692
[ 47%]   step 520693
[ 47%]   step 520694
[ 47%]   step 520695
[ 47%]   step 520696
[ 47%]   step 520697
[ 47%]   step 520698
[ 47%]   step 520699
[ 47%]   step 520700
[ 47%]   step 520701
[ 47%]   step 520702
[ 47%]   step 520703
[ 47%]   step 520704
[ 47%]   step 520705
[ 47%]   step 520706
[ 47%]   step 520707
[ 47%]   step 520708
[ 47%]   step 520709
[ 47%]   step 520710
[ 47%]   step 520711
[ 47%]   step 520712
[ 47%]   step 520713
[ 47%]   step 520714
[ 47%]   step 520715
[ 47%]   step 520716
[ 47%]   step 520717
[ 47%]   step 520718
[ 47%]   step 520719
[ 47%]   step 520720
[ 47%]   step 520721
[ 47%]   step 520722
[ 47%]   step 520723
[ 47%]   step 520724
[ 47%]   step 520725
[ 47%]   step 520726
[ 47%]   step 520727
[ 47%]   step 520728
[ 47%]   step 520729
[ 47%]   step 520730
[ 47%]   step 520731
[ 47%]   step 520732
[ 47%]   step 520733
[ 47%]   step 520734
[ 47%]   step 520735
[ 47%]   step 520736
[ 47%]   step 520737
[ 47%]   step 520738
[ 47%]   step 520739
[ 47%]   step 520740
[ 47%]   step 520741
[ 47%]   step 520742
[ 47%]   step 520743
[ 47%]   step 520744
[ 47%]   step 520745
[ 47%]   step 520746
[ 47%]   step 520747
[ 47%]   step 520748
[ 47%]   step 520749
[ 47%]   step 520750
[ 47%]   step 520751
[ 47%]   step 520752
[ 47%]   step 520753
[ 47%]   step 520754
[ 47%]   step 520755
[ 47%]   step 520756
[ 47%]   step 520757
[ 47%]   step 520758
[ 47%]   step 520759
[ 47%]   step 520760
[ 47%]   step 520761
[ 47%]   step 520762
[ 47%]   step 520763
[ 47%]   step 520764
[ 47%]   step 520765
[ 47%]   step 520766
[ 47%]   step 520767
[ 47%]   step 520768
[ 47%]   step 520769
[ 47%]   step 520770
[ 47%]   step 520771
[ 47%]   step 520772
[ 47%]   step 520773
[ 47%]   step 520774
[ 47%]   step 520775
[ 47%]   step 520776
[ 47%]   step 520777
[ 47%]   step 520778
[ 47%]   step 520779
[ 47%]   step 520780
[ 47%]   step 520781
[ 47%]   step 520782
[ 47%]   step 520783
[ 47%]   step 520784
[ 47%]   step 520785
[ 47%]   step 520786
[ 47%]   step 520787
[ 47%]   step 520788
[ 47%]   step 520789
[ 47%]   step 520790
[ 47%]   step 520791
[ 47%]   step 520792
[ 47%]   step 520793
[ 47%]   step 520794
[ 47%]   step 520795
[ 47%]   step 520796
[ 47%]   step 520797
[ 47%]   step 520798
[ 47%]   step 520799
[ 47%]   step 520800
[ 47%]   step 520801
[ 47%]   step 520802
[ 47%]   step 520803
[ 47%]   step 520804
[ 47%]   step 520805
[ 47%]   step 520806
[ 47%]   step 520807
[ 47%]   step 520808
[ 47%]   step 520809
[ 47%]   step 520810
[ 47%]   step 520811
[ 47%]   step 520812
[ 47%]   step 520813
[ 47%]   step 520814
[ 47%]   step 520815
[ 47%]   step 520816
[ 47%]   step 520817
[ 47%]   step 520818
[ 47%]   step 520819
[ 47%]   step 520820
[ 47%]   step 520821
[ 47%]   step 520822
[ 47%]   step 520823
[ 47%]   step 520824
[ 47%]   step 520825
[ 47%]   step 520826
[ 47%]   step 520827
[ 47%]   step 520828
[ 47%]   step 520829
[ 47%]   step 520830
[ 47%]   step 520831
[ 47%]   step 520832
[ 47%]   step 520833
[ 47%]   step 520834
[ 47%]   step 520835
[ 47%]   step 520836
[ 47%]   step 520837
[ 47%]   step 520838
[ 47%]   step 520839
[ 47%]   step 520840
[ 47%]   step 520841
[ 47%]   step 520842
[ 47%]   step 520843
[ 47%]   step 520844
[ 47%]   step 520845
[ 47%]   step 520846
[ 47%]   step 520847
[ 47%]   step 520848
[ 47%]   step 520849
[ 47%]   step 520850
[ 47%]   step 520851
[ 47%]   step 520852
[ 47%]   step 520853
[ 47%]   step 520854
[ 47%]   step 520855
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 520856
[ 47%]   step 520857
[ 47%]   step 520858
[ 47%]   step 520859
[ 47%]   step 520860
[ 47%]   step 520861
[ 47%]   step 520862
[ 47%]   step 520863
[ 47%]   step 520864
[ 47%]   step 520865
[ 47%]   step 520866
[ 47%]   step 520867
[ 47%]   step 520868
[ 47%]   step 520869
[ 47%]   step 520870
[ 47%]   step 520871
[ 47%]   step 520872
[ 47%]   step 520873
[ 47%]   step 520874
[ 47%]   step 520875
[ 47%]   step 520876
[ 47%]   step 520877
[ 47%]   step 520878
[ 47%]   step 520879
[ 47%]   step 520880
[ 47%]   step 520881
[ 47%]   step 520882
[ 47%]   step 520883
[ 47%]   step 520884
[ 47%]   step 520885
[ 47%]   step 520886
[ 47%]   step 520887
[ 47%]   step 520888
[ 47%]   step 520889
[ 47%]   step 520890
[ 47%]   step 520891
[ 47%]   step 520892
[ 47%]   step 520893
[ 47%]   step 520894
[ 47%]   step 520895
[ 47%]   step 520896
[ 47%]   step 520897
[ 47%]   step 520898
[ 47%]   step 520899
[ 47%]   step 520900
[ 47%]   step 520901
[ 47%]   step 520902
[ 47%]   step 520903
[ 47%]   step 520904
[ 47%]   step 520905
[ 47%]   step 520906
[ 47%]   step 520907
[ 47%]   step 520908
[ 47%]   step 520909
[ 47%]   step 520910
[ 47%]   step 520911
[ 47%]   step 520912
[ 47%]   step 520913
[ 47%]   step 520914
[ 47%]   step 520915
[ 47%]   step 520916
[ 47%]   step 520917
[ 47%]   step 520918
[ 47%]   step 520919
[ 47%]   step 520920
[ 47%]   step 520921
[ 47%]   step 520922
[ 47%]   step 520923
[ 47%]   step 520924
[ 47%]   step 520925
[ 47%]   step 520926
[ 47%]   step 520927
[ 47%]   step 520928
[ 47%]   step 520929
[ 47%]   step 520930
[ 47%]   step 520931
[ 47%]   step 520932
[ 47%]   step 520933
[ 47%]   step 520934
[ 47%]   step 520935
[ 47%]   step 520936
[ 47%]   step 520937
[ 47%]   step 520938
[ 47%]   step 520939
[ 47%]   step 520940
[ 47%]   step 520941
[ 47%]   step 520942
[ 47%]   step 520943
[ 47%]   step 520944
[ 47%]   step 520945
[ 47%]   step 520946
[ 47%]   step 520947
[ 47%]   step 520948
[ 47%]   step 520949
[ 47%]   step 520950
[ 47%]   step 520951
[ 47%]   step 520952
[ 47%]   step 520953
[ 47%]   step 520954
[ 47%]   step 520955
[ 47%]   step 520956
[ 47%]   step 520957
[ 47%]   step 520958
[ 47%]   step 520959
[ 47%]   step 520960
[ 47%]   step 520961
[ 47%]   step 520962
[ 47%]   step 520963
[ 47%]   step 520964
[ 47%]   step 520965
[ 47%]   step 520966
[ 47%]   step 520967
[ 47%]   step 520968
[ 47%]   step 520969
[ 47%]   step 520970
[ 47%]   step 520971
[ 47%]   step 520972
[ 47%]   step 520973
[ 47%]   step 520974
[ 47%]   step 520975
[ 47%]   step 520976
[ 47%]   step 520977
[ 47%]   step 520978
[ 47%]   step 520979
[ 47%]   step 520980
[ 47%]   step 520981
[ 47%]   step 520982
[ 47%]   step 520983
[ 47%]   step 520984
[ 47%]   step 520985
[ 47%]   step 520986
[ 47%]   step 520987
[ 47%]   step 520988
[ 47%]   step 520989
[ 47%]   step 520990
[ 47%]   step 520991
[ 47%]   step 520992
[ 47%]   step 520993
[ 47%]   step 520994
[ 47%]   step 520995
[ 47%]   step 520996
[ 47%]   step 520997
[ 47%]   step 520998
[ 47%]   step 520999
[ 47%]   step 521000
[ 47%]   step 521001
[ 47%]   step 521002
[ 47%]   step 521003
[ 47%]   step 521004
[ 47%]   step 521005
[ 47%]   step 521006
[ 47%]   step 521007
[ 47%]   step 521008
[ 47%]   step 521009
[ 47%]   step 521010
[ 47%]   step 521011
[ 47%]   step 521012
[ 47%]   step 521013
[ 47%]   step 521014
[ 47%]   step 521015
[ 47%]   step 521016
[ 47%]   step 521017
[ 47%]   step 521018
[ 47%]   step 521019
[ 47%]   step 521020
[ 47%]   step 521021
[ 47%]   step 521022
[ 47%]   step 521023
[ 47%]   step 521024
[ 47%]   step 521025
[ 47%]   step 521026
[ 47%]   step 521027
[ 47%]   step 521028
[ 47%]   step 521029
[ 47%]   step 521030
[ 47%]   step 521031
[ 47%]   step 521032
[ 47%]   step 521033
[ 47%]   step 521034
[ 47%]   step 521035
[ 47%]   step 521036
[ 47%]   step 521037
[ 47%]   step 521038
[ 47%]   step 521039
[ 47%]   step 521040
[ 47%]   step 521041
[ 47%]   step 521042
[ 47%]   step 521043
[ 47%]   step 521044
[ 47%]   step 521045
[ 47%]   step 521046
[ 47%]   step 521047
[ 47%]   step 521048
[ 47%]   step 521049
[ 47%]   step 521050
[ 47%]   step 521051
[ 47%]   step 521052
[ 47%]   step 521053
[ 47%]   step 521054
[ 47%]   step 521055
[ 47%]   step 521056
[ 47%]   step 521057
[ 47%]   step 521058
[ 47%]   step 521059
[ 47%]   step 521060
[ 47%]   step 521061
[ 47%]   step 521062
[ 47%]   step 521063
[ 47%]   step 521064
[ 47%]   step 521065
[ 47%]   step 521066
[ 47%]   step 521067
[ 47%]   step 521068
[ 47%]   step 521069
[ 47%]   step 521070
[ 47%]   step 521071
[ 47%]   step 521072
[ 47%]   step 521073
[ 47%]   step 521074
[ 47%]   step 521075
[ 47%]   step 521076
[ 47%]   step 521077
[ 47%]   step 521078
[ 47%]   step 521079
[ 47%]   step 521080
[ 47%]   step 521081
[ 47%]   step 521082
[ 47%]   step 521083
[ 47%]   step 521084
[ 47%]   step 521085
[ 47%]   step 521086
[ 47%]   step 521087
[ 47%]   step 521088
[ 47%]   step 521089
[ 47%]   step 521090
[ 47%]   step 521091
[ 47%]   step 521092
[ 47%]   step 521093
[ 47%]   step 521094
[ 47%]   step 521095
[ 47%]   step 521096
[ 47%]   step 521097
[ 47%]   step 521098
[ 47%]   step 521099
[ 47%]   step 521100
[ 47%]   step 521101
[ 47%]   step 521102
[ 47%]   step 521103
[ 47%]   step 521104
[ 47%]   step 521105
[ 47%]   step 521106
[ 47%]   step 521107
[ 47%]   step 521108
[ 47%]   step 521109
[ 47%]   step 521110
[ 47%]   step 521111
[ 47%]   step 521112
[ 47%]   step 521113
[ 47%]   step 521114
[ 47%]   step 521115
[ 47%]   step 521116
[ 47%]   step 521117
[ 47%]   step 521118
[ 47%]   step 521119
[ 47%]   step 521120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 521121
[ 47%]   step 521122
[ 47%]   step 521123
[ 47%]   step 521124
[ 47%]   step 521125
[ 47%]   step 521126
[ 47%]   step 521127
[ 47%]   step 521128
[ 47%]   step 521129
[ 47%]   step 521130
[ 47%]   step 521131
[ 47%]   step 521132
[ 47%]   step 521133
[ 47%]   step 521134
[ 47%]   step 521135
[ 47%]   step 521136
[ 47%]   step 521137
[ 47%]   step 521138
[ 47%]   step 521139
[ 47%]   step 521140
[ 47%]   step 521141
[ 47%]   step 521142
[ 47%]   step 521143
[ 47%]   step 521144
[ 47%]   step 521145
[ 47%]   step 521146
[ 47%]   step 521147
[ 47%]   step 521148
[ 47%]   step 521149
[ 47%]   step 521150
[ 47%]   step 521151
[ 47%]   step 521152
[ 47%]   step 521153
[ 47%]   step 521154
[ 47%]   step 521155
[ 47%]   step 521156
[ 47%]   step 521157
[ 47%]   step 521158
[ 47%]   step 521159
[ 47%]   step 521160
[ 47%]   step 521161
[ 47%]   step 521162
[ 47%]   step 521163
[ 47%]   step 521164
[ 47%]   step 521165
[ 47%]   step 521166
[ 47%]   step 521167
[ 47%]   step 521168
[ 47%]   step 521169
[ 47%]   step 521170
[ 47%]   step 521171
[ 47%]   step 521172
[ 47%]   step 521173
[ 47%]   step 521174
[ 47%]   step 521175
[ 47%]   step 521176
[ 47%]   step 521177
[ 47%]   step 521178
[ 47%]   step 521179
[ 47%]   step 521180
[ 47%]   step 521181
[ 47%]   step 521182
[ 47%]   step 521183
[ 47%]   step 521184
[ 47%]   step 521185
[ 47%]   step 521186
[ 47%]   step 521187
[ 47%]   step 521188
[ 47%]   step 521189
[ 47%]   step 521190
[ 47%]   step 521191
[ 47%]   step 521192
[ 47%]   step 521193
[ 47%]   step 521194
[ 47%]   step 521195
[ 47%]   step 521196
[ 47%]   step 521197
[ 47%]   step 521198
[ 47%]   step 521199
[ 47%]   step 521200
[ 47%]   step 521201
[ 47%]   step 521202
[ 47%]   step 521203
[ 47%]   step 521204
[ 47%]   step 521205
[ 47%]   step 521206
[ 47%]   step 521207
[ 47%]   step 521208
[ 47%]   step 521209
[ 47%]   step 521210
[ 47%]   step 521211
[ 47%]   step 521212
[ 47%]   step 521213
[ 47%]   step 521214
[ 47%]   step 521215
[ 47%]   step 521216
[ 47%]   step 521217
[ 47%]   step 521218
[ 47%]   step 521219
[ 47%]   step 521220
[ 47%]   step 521221
[ 47%]   step 521222
[ 47%]   step 521223
[ 47%]   step 521224
[ 47%]   step 521225
[ 47%]   step 521226
[ 47%]   step 521227
[ 47%]   step 521228
[ 47%]   step 521229
[ 47%]   step 521230
[ 47%]   step 521231
[ 47%]   step 521232
[ 47%]   step 521233
[ 47%]   step 521234
[ 47%]   step 521235
[ 47%]   step 521236
[ 47%]   step 521237
[ 47%]   step 521238
[ 47%]   step 521239
[ 47%]   step 521240
[ 47%]   step 521241
[ 47%]   step 521242
[ 47%]   step 521243
[ 47%]   step 521244
[ 47%]   step 521245
[ 47%]   step 521246
[ 47%]   step 521247
[ 47%]   step 521248
[ 47%]   step 521249
[ 47%]   step 521250
[ 47%]   step 521251
[ 47%]   step 521252
[ 47%]   step 521253
[ 47%]   step 521254
[ 47%]   step 521255
[ 47%]   step 521256
[ 47%]   step 521257
[ 47%]   step 521258
[ 47%]   step 521259
[ 47%]   step 521260
[ 47%]   step 521261
[ 47%]   step 521262
[ 47%]   step 521263
[ 47%]   step 521264
[ 47%]   step 521265
[ 47%]   step 521266
[ 47%]   step 521267
[ 47%]   step 521268
[ 47%]   step 521269
[ 47%]   step 521270
[ 47%]   step 521271
[ 47%]   step 521272
[ 47%]   step 521273
[ 47%]   step 521274
[ 47%]   step 521275
[ 47%]   step 521276
[ 47%]   step 521277
[ 47%]   step 521278
[ 47%]   step 521279
[ 47%]   step 521280
[ 47%]   step 521281
[ 47%]   step 521282
[ 47%]   step 521283
[ 47%]   step 521284
[ 47%]   step 521285
[ 47%]   step 521286
[ 47%]   step 521287
[ 47%]   step 521288
[ 47%]   step 521289
[ 47%]   step 521290
[ 47%]   step 521291
[ 47%]   step 521292
[ 47%]   step 521293
[ 47%]   step 521294
[ 47%]   step 521295
[ 47%]   step 521296
[ 47%]   step 521297
[ 47%]   step 521298
[ 47%]   step 521299
[ 47%]   step 521300
[ 47%]   step 521301
[ 47%]   step 521302
[ 47%]   step 521303
[ 47%]   step 521304
[ 47%]   step 521305
[ 47%]   step 521306
[ 47%]   step 521307
[ 47%]   step 521308
[ 47%]   step 521309
[ 47%]   step 521310
[ 47%]   step 521311
[ 47%]   step 521312
[ 47%]   step 521313
[ 47%]   step 521314
[ 47%]   step 521315
[ 47%]   step 521316
[ 47%]   step 521317
[ 47%]   step 521318
[ 47%]   step 521319
[ 47%]   step 521320
[ 47%]   step 521321
[ 47%]   step 521322
[ 47%]   step 521323
[ 47%]   step 521324
[ 47%]   step 521325
[ 47%]   step 521326
[ 47%]   step 521327
[ 47%]   step 521328
[ 47%]   step 521329
[ 47%]   step 521330
[ 47%]   step 521331
[ 47%]   step 521332
[ 47%]   step 521333
[ 47%]   step 521334
[ 47%]   step 521335
[ 47%]   step 521336
[ 47%]   step 521337
[ 47%]   step 521338
[ 47%]   step 521339
[ 47%]   step 521340
[ 47%]   step 521341
[ 47%]   step 521342
[ 47%]   step 521343
[ 47%]   step 521344
[ 47%]   step 521345
[ 47%]   step 521346
[ 47%]   step 521347
[ 47%]   step 521348
[ 47%]   step 521349
[ 47%]   step 521350
[ 47%]   step 521351
[ 47%]   step 521352
[ 47%]   step 521353
[ 47%]   step 521354
[ 47%]   step 521355
[ 47%]   step 521356
[ 47%]   step 521357
[ 47%]   step 521358
[ 47%]   step 521359
[ 47%]   step 521360
[ 47%]   step 521361
[ 47%]   step 521362
[ 47%]   step 521363
[ 47%]   step 521364
[ 47%]   step 521365
[ 47%]   step 521366
[ 47%]   step 521367
[ 47%]   step 521368
[ 47%]   step 521369
[ 47%]   step 521370
[ 47%]   step 521371
[ 47%]   step 521372
[ 47%]   step 521373
[ 47%]   step 521374
[ 47%]   step 521375
[ 47%]   step 521376
[ 47%]   step 521377
[ 47%]   step 521378
[ 47%]   step 521379
[ 47%]   step 521380
[ 47%]   step 521381
[ 47%]   step 521382
[ 47%]   step 521383
[ 47%]   step 521384
[ 47%]   step 521385
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 521386
[ 47%]   step 521387
[ 47%]   step 521388
[ 47%]   step 521389
[ 47%]   step 521390
[ 47%]   step 521391
[ 47%]   step 521392
[ 47%]   step 521393
[ 47%]   step 521394
[ 47%]   step 521395
[ 47%]   step 521396
[ 47%]   step 521397
[ 47%]   step 521398
[ 47%]   step 521399
[ 47%]   step 521400
[ 47%]   step 521401
[ 47%]   step 521402
[ 47%]   step 521403
[ 47%]   step 521404
[ 47%]   step 521405
[ 47%]   step 521406
[ 47%]   step 521407
[ 47%]   step 521408
[ 47%]   step 521409
[ 47%]   step 521410
[ 47%]   step 521411
[ 47%]   step 521412
[ 47%]   step 521413
[ 47%]   step 521414
[ 47%]   step 521415
[ 47%]   step 521416
[ 47%]   step 521417
[ 47%]   step 521418
[ 47%]   step 521419
[ 47%]   step 521420
[ 47%]   step 521421
[ 47%]   step 521422
[ 47%]   step 521423
[ 47%]   step 521424
[ 47%]   step 521425
[ 47%]   step 521426
[ 47%]   step 521427
[ 47%]   step 521428
[ 47%]   step 521429
[ 47%]   step 521430
[ 47%]   step 521431
[ 47%]   step 521432
[ 47%]   step 521433
[ 47%]   step 521434
[ 47%]   step 521435
[ 47%]   step 521436
[ 47%]   step 521437
[ 47%]   step 521438
[ 47%]   step 521439
[ 47%]   step 521440
[ 47%]   step 521441
[ 47%]   step 521442
[ 47%]   step 521443
[ 47%]   step 521444
[ 47%]   step 521445
[ 47%]   step 521446
[ 47%]   step 521447
[ 47%]   step 521448
[ 47%]   step 521449
[ 47%]   step 521450
[ 47%]   step 521451
[ 47%]   step 521452
[ 47%]   step 521453
[ 47%]   step 521454
[ 47%]   step 521455
[ 47%]   step 521456
[ 47%]   step 521457
[ 47%]   step 521458
[ 47%]   step 521459
[ 47%]   step 521460
[ 47%]   step 521461
[ 47%]   step 521462
[ 47%]   step 521463
[ 47%]   step 521464
[ 47%]   step 521465
[ 47%]   step 521466
[ 47%]   step 521467
[ 47%]   step 521468
[ 47%]   step 521469
[ 47%]   step 521470
[ 47%]   step 521471
[ 47%]   step 521472
[ 47%]   step 521473
[ 47%]   step 521474
[ 47%]   step 521475
[ 47%]   step 521476
[ 47%]   step 521477
[ 47%]   step 521478
[ 47%]   step 521479
[ 47%]   step 521480
[ 47%]   step 521481
[ 47%]   step 521482
[ 47%]   step 521483
[ 47%]   step 521484
[ 47%]   step 521485
[ 47%]   step 521486
[ 47%]   step 521487
[ 47%]   step 521488
[ 47%]   step 521489
[ 47%]   step 521490
[ 47%]   step 521491
[ 47%]   step 521492
[ 47%]   step 521493
[ 47%]   step 521494
[ 47%]   step 521495
[ 47%]   step 521496
[ 47%]   step 521497
[ 47%]   step 521498
[ 47%]   step 521499
[ 47%]   step 521500
[ 47%]   step 521501
[ 47%]   step 521502
[ 47%]   step 521503
[ 47%]   step 521504
[ 47%]   step 521505
[ 47%]   step 521506
[ 47%]   step 521507
[ 47%]   step 521508
[ 47%]   step 521509
[ 47%]   step 521510
[ 47%]   step 521511
[ 47%]   step 521512
[ 47%]   step 521513
[ 47%]   step 521514
[ 47%]   step 521515
[ 47%]   step 521516
[ 47%]   step 521517
[ 47%]   step 521518
[ 47%]   step 521519
[ 47%]   step 521520
[ 47%]   step 521521
[ 47%]   step 521522
[ 47%]   step 521523
[ 47%]   step 521524
[ 47%]   step 521525
[ 47%]   step 521526
[ 47%]   step 521527
[ 47%]   step 521528
[ 47%]   step 521529
[ 47%]   step 521530
[ 47%]   step 521531
[ 47%]   step 521532
[ 47%]   step 521533
[ 47%]   step 521534
[ 47%]   step 521535
[ 47%]   step 521536
[ 47%]   step 521537
[ 47%]   step 521538
[ 47%]   step 521539
[ 47%]   step 521540
[ 47%]   step 521541
[ 47%]   step 521542
[ 47%]   step 521543
[ 47%]   step 521544
[ 47%]   step 521545
[ 47%]   step 521546
[ 47%]   step 521547
[ 47%]   step 521548
[ 47%]   step 521549
[ 47%]   step 521550
[ 47%]   step 521551
[ 47%]   step 521552
[ 47%]   step 521553
[ 47%]   step 521554
[ 47%]   step 521555
[ 47%]   step 521556
[ 47%]   step 521557
[ 47%]   step 521558
[ 47%]   step 521559
[ 47%]   step 521560
[ 47%]   step 521561
[ 47%]   step 521562
[ 47%]   step 521563
[ 47%]   step 521564
[ 47%]   step 521565
[ 47%]   step 521566
[ 47%]   step 521567
[ 47%]   step 521568
[ 47%]   step 521569
[ 47%]   step 521570
[ 47%]   step 521571
[ 47%]   step 521572
[ 47%]   step 521573
[ 47%]   step 521574
[ 47%]   step 521575
[ 47%]   step 521576
[ 47%]   step 521577
[ 47%]   step 521578
[ 47%]   step 521579
[ 47%]   step 521580
[ 47%]   step 521581
[ 47%]   step 521582
