SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 87681
[ 49%]   step 87682
[ 49%]   step 87683
[ 49%]   step 87684
[ 49%]   step 87685
[ 49%]   step 87686
[ 49%]   step 87687
[ 49%]   step 87688
[ 49%]   step 87689
[ 49%]   step 87690
[ 49%]   step 87691
[ 49%]   step 87692
[ 49%]   step 87693
[ 49%]   step 87694
[ 49%]   step 87695
[ 49%]   step 87696
[ 49%]   step 87697
[ 49%]   step 87698
[ 49%]   step 87699
[ 49%]   step 87700
[ 49%]   step 87701
[ 49%]   step 87702
[ 49%]   step 87703
[ 49%]   step 87704
[ 49%]   step 87705
[ 49%]   step 87706
[ 49%]   step 87707
[ 49%]   step 87708
[ 49%]   step 87709
[ 49%]   step 87710
[ 49%]   step 87711
[ 49%]   step 87712
[ 49%]   step 87713
[ 49%]   step 87714
[ 49%]   step 87715
[ 49%]   step 87716
[ 49%]   step 87717
[ 49%]   step 87718
[ 49%]   step 87719
[ 49%]   step 87720
[ 49%]   step 87721
[ 49%]   step 87722
[ 49%]   step 87723
[ 49%]   step 87724
[ 49%]   step 87725
[ 49%]   step 87726
[ 49%]   step 87727
[ 49%]   step 87728
[ 49%]   step 87729
[ 49%]   step 87730
[ 49%]   step 87731
[ 49%]   step 87732
[ 49%]   step 87733
[ 49%]   step 87734
[ 49%]   step 87735
[ 49%]   step 87736
[ 49%]   step 87737
[ 49%]   step 87738
[ 49%]   step 87739
[ 49%]   step 87740
[ 49%]   step 87741
[ 49%]   step 87742
[ 49%]   step 87743
[ 49%]   step 87744
[ 49%]   step 87745
[ 49%]   step 87746
[ 49%]   step 87747
[ 49%]   step 87748
[ 49%]   step 87749
[ 49%]   step 87750
[ 49%]   step 87751
[ 49%]   step 87752
[ 49%]   step 87753
[ 49%]   step 87754
[ 49%]   step 87755
[ 49%]   step 87756
[ 49%]   step 87757
[ 49%]   step 87758
[ 49%]   step 87759
[ 49%]   step 87760
[ 49%]   step 87761
[ 49%]   step 87762
[ 49%]   step 87763
[ 49%]   step 87764
[ 49%]   step 87765
[ 49%]   step 87766
[ 49%]   step 87767
[ 49%]   step 87768
[ 49%]   step 87769
[ 49%]   step 87770
[ 49%]   step 87771
[ 49%]   step 87772
[ 49%]   step 87773
[ 49%]   step 87774
[ 49%]   step 87775
[ 49%]   step 87776
[ 49%]   step 87777
[ 49%]   step 87778
[ 49%]   step 87779
[ 49%]   step 87780
[ 49%]   step 87781
[ 49%]   step 87782
[ 49%]   step 87783
[ 49%]   step 87784
[ 49%]   step 87785
[ 49%]   step 87786
[ 49%]   step 87787
[ 49%]   step 87788
[ 49%]   step 87789
[ 49%]   step 87790
[ 49%]   step 87791
[ 49%]   step 87792
[ 49%]   step 87793
[ 49%]   step 87794
[ 49%]   step 87795
[ 49%]   step 87796
[ 49%]   step 87797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 87798
[ 49%]   step 87799
[ 49%]   step 87800
[ 49%]   step 87801
[ 49%]   step 87802
[ 49%]   step 87803
[ 49%]   step 87804
[ 49%]   step 87805
[ 49%]   step 87806
[ 49%]   step 87807
[ 49%]   step 87808
[ 49%]   step 87809
[ 49%]   step 87810
[ 49%]   step 87811
[ 49%]   step 87812
[ 49%]   step 87813
[ 49%]   step 87814
[ 49%]   step 87815
[ 49%]   step 87816
[ 49%]   step 87817
[ 49%]   step 87818
[ 49%]   step 87819
[ 49%]   step 87820
[ 49%]   step 87821
[ 49%]   step 87822
[ 49%]   step 87823
[ 49%]   step 87824
[ 49%]   step 87825
[ 49%]   step 87826
[ 49%]   step 87827
[ 49%]   step 87828
[ 49%]   step 87829
[ 49%]   step 87830
[ 49%]   step 87831
[ 49%]   step 87832
[ 49%]   step 87833
[ 49%]   step 87834
[ 49%]   step 87835
[ 49%]   step 87836
[ 49%]   step 87837
[ 49%]   step 87838
[ 49%]   step 87839
[ 49%]   step 87840
[ 49%]   step 87841
[ 49%]   step 87842
[ 49%]   step 87843
[ 49%]   step 87844
[ 49%]   step 87845
[ 49%]   step 87846
[ 49%]   step 87847
[ 49%]   step 87848
[ 49%]   step 87849
[ 49%]   step 87850
[ 49%]   step 87851
[ 49%]   step 87852
[ 49%]   step 87853
[ 49%]   step 87854
[ 49%]   step 87855
[ 49%]   step 87856
[ 49%]   step 87857
[ 49%]   step 87858
[ 49%]   step 87859
[ 49%]   step 87860
[ 49%]   step 87861
[ 49%]   step 87862
[ 49%]   step 87863
[ 49%]   step 87864
[ 49%]   step 87865
[ 49%]   step 87866
[ 49%]   step 87867
[ 49%]   step 87868
[ 49%]   step 87869
[ 49%]   step 87870
[ 49%]   step 87871
[ 49%]   step 87872
[ 49%]   step 87873
[ 49%]   step 87874
[ 49%]   step 87875
[ 49%]   step 87876
[ 49%]   step 87877
[ 49%]   step 87878
[ 49%]   step 87879
[ 49%]   step 87880
[ 49%]   step 87881
[ 49%]   step 87882
[ 49%]   step 87883
[ 49%]   step 87884
[ 49%]   step 87885
[ 49%]   step 87886
[ 49%]   step 87887
[ 49%]   step 87888
[ 49%]   step 87889
[ 49%]   step 87890
[ 49%]   step 87891
[ 49%]   step 87892
[ 49%]   step 87893
[ 49%]   step 87894
[ 49%]   step 87895
[ 49%]   step 87896
[ 49%]   step 87897
[ 49%]   step 87898
[ 49%]   step 87899
[ 49%]   step 87900
[ 49%]   step 87901
[ 49%]   step 87902
[ 49%]   step 87903
[ 49%]   step 87904
[ 49%]   step 87905
[ 49%]   step 87906
[ 49%]   step 87907
[ 49%]   step 87908
[ 49%]   step 87909
[ 49%]   step 87910
[ 49%]   step 87911
[ 49%]   step 87912
[ 49%]   step 87913
[ 49%]   step 87914
[ 49%]   step 87915
[ 49%]   step 87916
[ 49%]   step 87917
[ 49%]   step 87918
[ 49%]   step 87919
[ 49%]   step 87920
[ 49%]   step 87921
[ 49%]   step 87922
[ 49%]   step 87923
[ 49%]   step 87924
[ 49%]   step 87925
[ 49%]   step 87926
[ 49%]   step 87927
[ 49%]   step 87928
[ 49%]   step 87929
[ 49%]   step 87930
[ 49%]   step 87931
[ 49%]   step 87932
[ 49%]   step 87933
[ 49%]   step 87934
[ 49%]   step 87935
[ 49%]   step 87936
[ 49%]   step 87937
[ 49%]   step 87938
[ 49%]   step 87939
[ 49%]   step 87940
[ 49%]   step 87941
[ 49%]   step 87942
[ 49%]   step 87943
[ 49%]   step 87944
[ 49%]   step 87945
[ 49%]   step 87946
[ 49%]   step 87947
[ 49%]   step 87948
[ 49%]   step 87949
[ 49%]   step 87950
[ 49%]   step 87951
[ 49%]   step 87952
[ 49%]   step 87953
[ 49%]   step 87954
[ 49%]   step 87955
[ 49%]   step 87956
[ 49%]   step 87957
[ 49%]   step 87958
[ 49%]   step 87959
[ 49%]   step 87960
[ 49%]   step 87961
[ 49%]   step 87962
[ 49%]   step 87963
[ 49%]   step 87964
[ 49%]   step 87965
[ 49%]   step 87966
[ 49%]   step 87967
[ 49%]   step 87968
[ 49%]   step 87969
[ 49%]   step 87970
[ 49%]   step 87971
[ 49%]   step 87972
[ 49%]   step 87973
[ 49%]   step 87974
[ 49%]   step 87975
[ 49%]   step 87976
[ 49%]   step 87977
[ 49%]   step 87978
[ 49%]   step 87979
[ 49%]   step 87980
[ 49%]   step 87981
[ 49%]   step 87982
[ 49%]   step 87983
[ 49%]   step 87984
[ 49%]   step 87985
[ 49%]   step 87986
[ 49%]   step 87987
[ 49%]   step 87988
[ 49%]   step 87989
[ 49%]   step 87990
[ 49%]   step 87991
[ 49%]   step 87992
[ 49%]   step 87993
[ 49%]   step 87994
[ 49%]   step 87995
[ 49%]   step 87996
[ 49%]   step 87997
[ 49%]   step 87998
[ 49%]   step 87999
[ 49%]   step 88000
[ 49%]   step 88001
[ 49%]   step 88002
[ 49%]   step 88003
[ 49%]   step 88004
[ 49%]   step 88005
[ 49%]   step 88006
[ 49%]   step 88007
[ 49%]   step 88008
[ 49%]   step 88009
[ 49%]   step 88010
[ 49%]   step 88011
[ 49%]   step 88012
[ 49%]   step 88013
[ 49%]   step 88014
[ 49%]   step 88015
[ 49%]   step 88016
[ 49%]   step 88017
[ 49%]   step 88018
[ 49%]   step 88019
[ 49%]   step 88020
[ 49%]   step 88021
[ 49%]   step 88022
[ 49%]   step 88023
[ 49%]   step 88024
[ 49%]   step 88025
[ 49%]   step 88026
[ 49%]   step 88027
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 88028
[ 49%]   step 88029
[ 49%]   step 88030
[ 49%]   step 88031
[ 49%]   step 88032
[ 49%]   step 88033
[ 49%]   step 88034
[ 49%]   step 88035
[ 49%]   step 88036
[ 49%]   step 88037
[ 49%]   step 88038
[ 49%]   step 88039
[ 49%]   step 88040
[ 49%]   step 88041
[ 49%]   step 88042
[ 49%]   step 88043
[ 49%]   step 88044
[ 49%]   step 88045
[ 49%]   step 88046
[ 49%]   step 88047
[ 49%]   step 88048
[ 49%]   step 88049
[ 49%]   step 88050
[ 49%]   step 88051
[ 49%]   step 88052
[ 49%]   step 88053
[ 49%]   step 88054
[ 49%]   step 88055
[ 49%]   step 88056
[ 49%]   step 88057
[ 49%]   step 88058
[ 49%]   step 88059
[ 49%]   step 88060
[ 49%]   step 88061
[ 49%]   step 88062
[ 49%]   step 88063
[ 49%]   step 88064
[ 49%]   step 88065
[ 49%]   step 88066
[ 49%]   step 88067
[ 49%]   step 88068
[ 49%]   step 88069
[ 49%]   step 88070
[ 49%]   step 88071
[ 49%]   step 88072
[ 49%]   step 88073
[ 49%]   step 88074
[ 49%]   step 88075
[ 49%]   step 88076
[ 49%]   step 88077
[ 49%]   step 88078
[ 49%]   step 88079
[ 49%]   step 88080
[ 49%]   step 88081
[ 49%]   step 88082
[ 49%]   step 88083
[ 49%]   step 88084
[ 49%]   step 88085
[ 49%]   step 88086
[ 49%]   step 88087
[ 49%]   step 88088
[ 49%]   step 88089
[ 49%]   step 88090
[ 49%]   step 88091
[ 49%]   step 88092
[ 49%]   step 88093
[ 49%]   step 88094
[ 49%]   step 88095
[ 49%]   step 88096
[ 49%]   step 88097
[ 49%]   step 88098
[ 49%]   step 88099
[ 49%]   step 88100
[ 49%]   step 88101
[ 49%]   step 88102
[ 49%]   step 88103
[ 49%]   step 88104
[ 49%]   step 88105
[ 49%]   step 88106
[ 49%]   step 88107
[ 49%]   step 88108
[ 49%]   step 88109
[ 49%]   step 88110
[ 49%]   step 88111
[ 49%]   step 88112
[ 49%]   step 88113
[ 49%]   step 88114
[ 49%]   step 88115
[ 49%]   step 88116
[ 49%]   step 88117
[ 49%]   step 88118
[ 49%]   step 88119
[ 49%]   step 88120
[ 49%]   step 88121
[ 49%]   step 88122
[ 49%]   step 88123
[ 49%]   step 88124
[ 49%]   step 88125
[ 49%]   step 88126
[ 49%]   step 88127
[ 49%]   step 88128
[ 49%]   step 88129
[ 49%]   step 88130
[ 49%]   step 88131
[ 49%]   step 88132
[ 49%]   step 88133
[ 49%]   step 88134
[ 49%]   step 88135
[ 49%]   step 88136
[ 49%]   step 88137
[ 49%]   step 88138
[ 49%]   step 88139
[ 49%]   step 88140
[ 49%]   step 88141
[ 49%]   step 88142
[ 49%]   step 88143
[ 49%]   step 88144
[ 49%]   step 88145
[ 49%]   step 88146
[ 49%]   step 88147
[ 49%]   step 88148
[ 49%]   step 88149
[ 49%]   step 88150
[ 49%]   step 88151
[ 49%]   step 88152
[ 49%]   step 88153
[ 49%]   step 88154
[ 49%]   step 88155
[ 49%]   step 88156
[ 49%]   step 88157
[ 49%]   step 88158
[ 49%]   step 88159
[ 49%]   step 88160
[ 49%]   step 88161
[ 49%]   step 88162
[ 49%]   step 88163
[ 49%]   step 88164
[ 49%]   step 88165
[ 49%]   step 88166
[ 49%]   step 88167
[ 49%]   step 88168
[ 49%]   step 88169
[ 49%]   step 88170
[ 49%]   step 88171
[ 49%]   step 88172
[ 49%]   step 88173
[ 49%]   step 88174
[ 49%]   step 88175
[ 49%]   step 88176
[ 49%]   step 88177
[ 49%]   step 88178
[ 49%]   step 88179
[ 49%]   step 88180
[ 49%]   step 88181
[ 49%]   step 88182
[ 49%]   step 88183
[ 49%]   step 88184
[ 49%]   step 88185
[ 49%]   step 88186
[ 49%]   step 88187
[ 49%]   step 88188
[ 49%]   step 88189
[ 49%]   step 88190
[ 49%]   step 88191
[ 49%]   step 88192
[ 49%]   step 88193
[ 49%]   step 88194
[ 49%]   step 88195
[ 49%]   step 88196
[ 49%]   step 88197
[ 49%]   step 88198
[ 49%]   step 88199
[ 49%]   step 88200
[ 49%]   step 88201
[ 49%]   step 88202
[ 49%]   step 88203
[ 49%]   step 88204
[ 49%]   step 88205
[ 49%]   step 88206
[ 49%]   step 88207
[ 49%]   step 88208
[ 49%]   step 88209
[ 49%]   step 88210
[ 49%]   step 88211
[ 49%]   step 88212
[ 49%]   step 88213
[ 49%]   step 88214
[ 49%]   step 88215
[ 49%]   step 88216
[ 49%]   step 88217
[ 49%]   step 88218
[ 49%]   step 88219
[ 49%]   step 88220
[ 49%]   step 88221
[ 49%]   step 88222
[ 49%]   step 88223
[ 49%]   step 88224
[ 49%]   step 88225
[ 49%]   step 88226
[ 49%]   step 88227
[ 49%]   step 88228
[ 49%]   step 88229
[ 49%]   step 88230
[ 49%]   step 88231
[ 49%]   step 88232
[ 49%]   step 88233
[ 49%]   step 88234
[ 49%]   step 88235
[ 49%]   step 88236
[ 49%]   step 88237
[ 49%]   step 88238
[ 49%]   step 88239
[ 49%]   step 88240
[ 49%]   step 88241
[ 49%]   step 88242
[ 49%]   step 88243
[ 49%]   step 88244
[ 49%]   step 88245
[ 49%]   step 88246
[ 49%]   step 88247
[ 49%]   step 88248
[ 49%]   step 88249
[ 49%]   step 88250
[ 49%]   step 88251
[ 49%]   step 88252
[ 49%]   step 88253
[ 49%]   step 88254
[ 49%]   step 88255
[ 49%]   step 88256
[ 49%]   step 88257
[ 49%]   step 88258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 88259
[ 49%]   step 88260
[ 49%]   step 88261
[ 49%]   step 88262
[ 49%]   step 88263
[ 49%]   step 88264
[ 49%]   step 88265
[ 49%]   step 88266
[ 49%]   step 88267
[ 49%]   step 88268
[ 49%]   step 88269
[ 49%]   step 88270
[ 49%]   step 88271
[ 49%]   step 88272
[ 49%]   step 88273
[ 49%]   step 88274
[ 49%]   step 88275
[ 49%]   step 88276
[ 49%]   step 88277
[ 49%]   step 88278
[ 49%]   step 88279
[ 49%]   step 88280
[ 49%]   step 88281
[ 49%]   step 88282
[ 49%]   step 88283
[ 49%]   step 88284
[ 49%]   step 88285
[ 49%]   step 88286
[ 49%]   step 88287
[ 49%]   step 88288
[ 49%]   step 88289
[ 49%]   step 88290
[ 49%]   step 88291
[ 49%]   step 88292
[ 49%]   step 88293
[ 49%]   step 88294
[ 49%]   step 88295
[ 49%]   step 88296
[ 49%]   step 88297
[ 49%]   step 88298
[ 49%]   step 88299
[ 49%]   step 88300
[ 49%]   step 88301
[ 49%]   step 88302
[ 49%]   step 88303
[ 49%]   step 88304
[ 49%]   step 88305
[ 49%]   step 88306
[ 49%]   step 88307
[ 49%]   step 88308
[ 49%]   step 88309
[ 49%]   step 88310
[ 49%]   step 88311
[ 49%]   step 88312
[ 49%]   step 88313
[ 49%]   step 88314
[ 49%]   step 88315
[ 49%]   step 88316
[ 49%]   step 88317
[ 49%]   step 88318
[ 49%]   step 88319
[ 49%]   step 88320
[ 49%]   step 88321
[ 49%]   step 88322
[ 49%]   step 88323
[ 49%]   step 88324
[ 49%]   step 88325
[ 49%]   step 88326
[ 49%]   step 88327
[ 49%]   step 88328
[ 49%]   step 88329
[ 49%]   step 88330
[ 49%]   step 88331
[ 49%]   step 88332
[ 49%]   step 88333
[ 49%]   step 88334
[ 49%]   step 88335
[ 49%]   step 88336
[ 49%]   step 88337
[ 49%]   step 88338
[ 49%]   step 88339
[ 49%]   step 88340
[ 49%]   step 88341
[ 49%]   step 88342
[ 49%]   step 88343
[ 49%]   step 88344
[ 49%]   step 88345
[ 49%]   step 88346
[ 49%]   step 88347
[ 49%]   step 88348
[ 49%]   step 88349
[ 49%]   step 88350
[ 49%]   step 88351
[ 49%]   step 88352
[ 49%]   step 88353
[ 49%]   step 88354
[ 49%]   step 88355
[ 49%]   step 88356
[ 49%]   step 88357
[ 49%]   step 88358
[ 49%]   step 88359
[ 49%]   step 88360
[ 49%]   step 88361
[ 49%]   step 88362
[ 49%]   step 88363
[ 49%]   step 88364
[ 49%]   step 88365
[ 49%]   step 88366
[ 49%]   step 88367
[ 49%]   step 88368
[ 49%]   step 88369
[ 49%]   step 88370
[ 49%]   step 88371
[ 49%]   step 88372
[ 49%]   step 88373
[ 49%]   step 88374
[ 49%]   step 88375
[ 49%]   step 88376
[ 49%]   step 88377
[ 49%]   step 88378
[ 49%]   step 88379
[ 49%]   step 88380
[ 49%]   step 88381
[ 49%]   step 88382
[ 49%]   step 88383
[ 49%]   step 88384
[ 49%]   step 88385
[ 49%]   step 88386
[ 49%]   step 88387
[ 49%]   step 88388
[ 49%]   step 88389
[ 49%]   step 88390
[ 49%]   step 88391
[ 49%]   step 88392
[ 49%]   step 88393
[ 49%]   step 88394
[ 49%]   step 88395
[ 49%]   step 88396
[ 49%]   step 88397
[ 49%]   step 88398
[ 49%]   step 88399
[ 49%]   step 88400
[ 49%]   step 88401
[ 49%]   step 88402
[ 49%]   step 88403
[ 49%]   step 88404
[ 49%]   step 88405
[ 49%]   step 88406
[ 49%]   step 88407
[ 49%]   step 88408
[ 49%]   step 88409
[ 49%]   step 88410
[ 49%]   step 88411
[ 49%]   step 88412
[ 49%]   step 88413
[ 49%]   step 88414
[ 49%]   step 88415
[ 49%]   step 88416
[ 49%]   step 88417
[ 49%]   step 88418
[ 49%]   step 88419
[ 49%]   step 88420
[ 49%]   step 88421
[ 49%]   step 88422
[ 49%]   step 88423
[ 49%]   step 88424
[ 49%]   step 88425
[ 49%]   step 88426
[ 49%]   step 88427
[ 49%]   step 88428
[ 49%]   step 88429
[ 49%]   step 88430
[ 49%]   step 88431
[ 49%]   step 88432
[ 49%]   step 88433
[ 49%]   step 88434
[ 49%]   step 88435
[ 49%]   step 88436
[ 49%]   step 88437
[ 49%]   step 88438
[ 49%]   step 88439
[ 49%]   step 88440
[ 49%]   step 88441
[ 49%]   step 88442
[ 49%]   step 88443
[ 49%]   step 88444
[ 49%]   step 88445
[ 49%]   step 88446
[ 49%]   step 88447
[ 49%]   step 88448
[ 49%]   step 88449
[ 49%]   step 88450
[ 49%]   step 88451
[ 49%]   step 88452
[ 49%]   step 88453
[ 49%]   step 88454
[ 49%]   step 88455
[ 49%]   step 88456
[ 49%]   step 88457
[ 49%]   step 88458
[ 49%]   step 88459
[ 49%]   step 88460
[ 49%]   step 88461
[ 49%]   step 88462
[ 49%]   step 88463
[ 49%]   step 88464
[ 49%]   step 88465
[ 49%]   step 88466
[ 49%]   step 88467
[ 49%]   step 88468
[ 49%]   step 88469
[ 49%]   step 88470
[ 49%]   step 88471
[ 49%]   step 88472
[ 49%]   step 88473
[ 49%]   step 88474
[ 49%]   step 88475
[ 49%]   step 88476
[ 49%]   step 88477
[ 49%]   step 88478
[ 49%]   step 88479
[ 49%]   step 88480
[ 49%]   step 88481
[ 49%]   step 88482
[ 49%]   step 88483
[ 49%]   step 88484
[ 49%]   step 88485
[ 49%]   step 88486
[ 49%]   step 88487
[ 49%]   step 88488
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 88489
[ 49%]   step 88490
[ 49%]   step 88491
[ 49%]   step 88492
[ 49%]   step 88493
[ 49%]   step 88494
[ 49%]   step 88495
[ 49%]   step 88496
[ 49%]   step 88497
[ 49%]   step 88498
[ 49%]   step 88499
[ 49%]   step 88500
[ 49%]   step 88501
[ 49%]   step 88502
[ 49%]   step 88503
[ 49%]   step 88504
[ 49%]   step 88505
[ 49%]   step 88506
[ 49%]   step 88507
[ 49%]   step 88508
[ 49%]   step 88509
[ 49%]   step 88510
[ 49%]   step 88511
[ 49%]   step 88512
[ 49%]   step 88513
[ 49%]   step 88514
[ 49%]   step 88515
[ 49%]   step 88516
[ 49%]   step 88517
[ 49%]   step 88518
[ 49%]   step 88519
[ 49%]   step 88520
[ 49%]   step 88521
[ 49%]   step 88522
[ 49%]   step 88523
[ 49%]   step 88524
[ 49%]   step 88525
[ 49%]   step 88526
[ 49%]   step 88527
[ 49%]   step 88528
[ 49%]   step 88529
[ 49%]   step 88530
[ 49%]   step 88531
[ 49%]   step 88532
[ 49%]   step 88533
[ 49%]   step 88534
[ 49%]   step 88535
[ 49%]   step 88536
[ 49%]   step 88537
[ 49%]   step 88538
[ 49%]   step 88539
[ 49%]   step 88540
[ 49%]   step 88541
[ 49%]   step 88542
[ 49%]   step 88543
[ 49%]   step 88544
[ 49%]   step 88545
[ 49%]   step 88546
[ 49%]   step 88547
[ 49%]   step 88548
[ 49%]   step 88549
[ 49%]   step 88550
[ 49%]   step 88551
[ 49%]   step 88552
[ 49%]   step 88553
[ 49%]   step 88554
[ 49%]   step 88555
[ 49%]   step 88556
[ 49%]   step 88557
[ 49%]   step 88558
[ 49%]   step 88559
[ 49%]   step 88560
[ 49%]   step 88561
[ 49%]   step 88562
[ 49%]   step 88563
[ 49%]   step 88564
[ 49%]   step 88565
[ 49%]   step 88566
[ 49%]   step 88567
[ 49%]   step 88568
[ 49%]   step 88569
[ 49%]   step 88570
[ 49%]   step 88571
[ 49%]   step 88572
[ 49%]   step 88573
[ 49%]   step 88574
[ 49%]   step 88575
[ 49%]   step 88576
[ 49%]   step 88577
[ 49%]   step 88578
[ 49%]   step 88579
[ 49%]   step 88580
[ 49%]   step 88581
[ 49%]   step 88582
[ 49%]   step 88583
[ 49%]   step 88584
[ 49%]   step 88585
[ 49%]   step 88586
[ 49%]   step 88587
[ 49%]   step 88588
[ 49%]   step 88589
[ 49%]   step 88590
[ 49%]   step 88591
[ 49%]   step 88592
[ 49%]   step 88593
[ 49%]   step 88594
[ 49%]   step 88595
[ 49%]   step 88596
[ 49%]   step 88597
[ 49%]   step 88598
[ 49%]   step 88599
[ 49%]   step 88600
[ 49%]   step 88601
[ 49%]   step 88602
[ 49%]   step 88603
[ 49%]   step 88604
[ 49%]   step 88605
[ 49%]   step 88606
[ 49%]   step 88607
[ 49%]   step 88608
[ 49%]   step 88609
[ 49%]   step 88610
[ 49%]   step 88611
[ 49%]   step 88612
[ 49%]   step 88613
[ 49%]   step 88614
[ 49%]   step 88615
[ 49%]   step 88616
[ 49%]   step 88617
[ 49%]   step 88618
[ 49%]   step 88619
[ 49%]   step 88620
[ 49%]   step 88621
[ 49%]   step 88622
[ 49%]   step 88623
[ 49%]   step 88624
[ 49%]   step 88625
[ 49%]   step 88626
[ 49%]   step 88627
[ 49%]   step 88628
[ 49%]   step 88629
[ 49%]   step 88630
[ 49%]   step 88631
[ 49%]   step 88632
[ 49%]   step 88633
[ 49%]   step 88634
[ 49%]   step 88635
[ 49%]   step 88636
[ 49%]   step 88637
[ 49%]   step 88638
[ 49%]   step 88639
[ 49%]   step 88640
[ 49%]   step 88641
[ 49%]   step 88642
[ 49%]   step 88643
[ 49%]   step 88644
[ 49%]   step 88645
[ 49%]   step 88646
[ 49%]   step 88647
[ 49%]   step 88648
[ 49%]   step 88649
[ 49%]   step 88650
[ 49%]   step 88651
[ 49%]   step 88652
[ 49%]   step 88653
[ 49%]   step 88654
[ 49%]   step 88655
[ 49%]   step 88656
[ 49%]   step 88657
[ 49%]   step 88658
[ 49%]   step 88659
[ 49%]   step 88660
[ 49%]   step 88661
[ 49%]   step 88662
[ 49%]   step 88663
[ 49%]   step 88664
[ 49%]   step 88665
[ 49%]   step 88666
[ 49%]   step 88667
[ 49%]   step 88668
[ 49%]   step 88669
[ 49%]   step 88670
[ 49%]   step 88671
[ 49%]   step 88672
[ 49%]   step 88673
[ 49%]   step 88674
[ 49%]   step 88675
[ 49%]   step 88676
[ 49%]   step 88677
[ 49%]   step 88678
[ 49%]   step 88679
[ 49%]   step 88680
[ 49%]   step 88681
[ 49%]   step 88682
[ 49%]   step 88683
[ 49%]   step 88684
[ 49%]   step 88685
[ 49%]   step 88686
[ 49%]   step 88687
[ 49%]   step 88688
[ 49%]   step 88689
[ 49%]   step 88690
[ 49%]   step 88691
[ 49%]   step 88692
[ 49%]   step 88693
[ 49%]   step 88694
[ 49%]   step 88695
[ 49%]   step 88696
[ 49%]   step 88697
[ 49%]   step 88698
[ 49%]   step 88699
[ 49%]   step 88700
[ 49%]   step 88701
[ 49%]   step 88702
[ 49%]   step 88703
[ 49%]   step 88704
[ 49%]   step 88705
[ 49%]   step 88706
[ 49%]   step 88707
[ 49%]   step 88708
[ 49%]   step 88709
[ 49%]   step 88710
[ 49%]   step 88711
[ 49%]   step 88712
[ 49%]   step 88713
[ 49%]   step 88714
[ 49%]   step 88715
[ 49%]   step 88716
[ 49%]   step 88717
[ 49%]   step 88718
[ 49%]   step 88719
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 88720
[ 49%]   step 88721
[ 49%]   step 88722
[ 49%]   step 88723
[ 49%]   step 88724
[ 49%]   step 88725
[ 49%]   step 88726
[ 49%]   step 88727
[ 49%]   step 88728
[ 49%]   step 88729
[ 49%]   step 88730
[ 49%]   step 88731
[ 49%]   step 88732
[ 49%]   step 88733
[ 49%]   step 88734
[ 49%]   step 88735
[ 49%]   step 88736
[ 49%]   step 88737
[ 49%]   step 88738
