SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 103520
[ 98%]   step 103521
[ 98%]   step 103522
[ 98%]   step 103523
[ 98%]   step 103524
[ 98%]   step 103525
[ 98%]   step 103526
[ 98%]   step 103527
[ 98%]   step 103528
[ 98%]   step 103529
[ 98%]   step 103530
[ 98%]   step 103531
[ 98%]   step 103532
[ 98%]   step 103533
[ 98%]   step 103534
[ 98%]   step 103535
[ 98%]   step 103536
[ 98%]   step 103537
[ 98%]   step 103538
[ 98%]   step 103539
[ 98%]   step 103540
[ 98%]   step 103541
[ 98%]   step 103542
[ 98%]   step 103543
[ 98%]   step 103544
[ 98%]   step 103545
[ 98%]   step 103546
[ 98%]   step 103547
[ 98%]   step 103548
[ 98%]   step 103549
[ 98%]   step 103550
[ 98%]   step 103551
[ 98%]   step 103552
[ 98%]   step 103553
[ 98%]   step 103554
[ 98%]   step 103555
[ 98%]   step 103556
[ 98%]   step 103557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 103558
[ 98%]   step 103559
[ 98%]   step 103560
[ 98%]   step 103561
[ 98%]   step 103562
[ 98%]   step 103563
[ 98%]   step 103564
[ 98%]   step 103565
[ 98%]   step 103566
[ 98%]   step 103567
[ 98%]   step 103568
[ 98%]   step 103569
[ 98%]   step 103570
[ 98%]   step 103571
[ 98%]   step 103572
[ 98%]   step 103573
[ 98%]   step 103574
[ 98%]   step 103575
[ 98%]   step 103576
[ 98%]   step 103577
[ 98%]   step 103578
[ 98%]   step 103579
[ 98%]   step 103580
[ 98%]   step 103581
[ 98%]   step 103582
[ 98%]   step 103583
[ 98%]   step 103584
[ 98%]   step 103585
[ 98%]   step 103586
[ 98%]   step 103587
[ 98%]   step 103588
[ 98%]   step 103589
[ 98%]   step 103590
[ 98%]   step 103591
[ 98%]   step 103592
[ 98%]   step 103593
[ 98%]   step 103594
[ 98%]   step 103595
[ 98%]   step 103596
[ 98%]   step 103597
[ 98%]   step 103598
[ 98%]   step 103599
[ 98%]   step 103600
[ 98%]   step 103601
[ 98%]   step 103602
[ 98%]   step 103603
[ 98%]   step 103604
[ 99%]   step 103605
[ 99%]   step 103606
[ 99%]   step 103607
[ 99%]   step 103608
[ 99%]   step 103609
[ 99%]   step 103610
[ 99%]   step 103611
[ 99%]   step 103612
[ 99%]   step 103613
[ 99%]   step 103614
[ 99%]   step 103615
[ 99%]   step 103616
[ 99%]   step 103617
[ 99%]   step 103618
[ 99%]   step 103619
[ 99%]   step 103620
[ 99%]   step 103621
[ 99%]   step 103622
[ 99%]   step 103623
[ 99%]   step 103624
[ 99%]   step 103625
[ 99%]   step 103626
[ 99%]   step 103627
[ 99%]   step 103628
[ 99%]   step 103629
[ 99%]   step 103630
[ 99%]   step 103631
[ 99%]   step 103632
[ 99%]   step 103633
[ 99%]   step 103634
[ 99%]   step 103635
[ 99%]   step 103636
[ 99%]   step 103637
[ 99%]   step 103638
[ 99%]   step 103639
[ 99%]   step 103640
[ 99%]   step 103641
[ 99%]   step 103642
[ 99%]   step 103643
[ 99%]   step 103644
[ 99%]   step 103645
[ 99%]   step 103646
[ 99%]   step 103647
[ 99%]   step 103648
[ 99%]   step 103649
[ 99%]   step 103650
[ 99%]   step 103651
[ 99%]   step 103652
[ 99%]   step 103653
[ 99%]   step 103654
[ 99%]   step 103655
[ 99%]   step 103656
[ 99%]   step 103657
[ 99%]   step 103658
[ 99%]   step 103659
[ 99%]   step 103660
[ 99%]   step 103661
[ 99%]   step 103662
[ 99%]   step 103663
[ 99%]   step 103664
[ 99%]   step 103665
[ 99%]   step 103666
[ 99%]   step 103667
[ 99%]   step 103668
[ 99%]   step 103669
[ 99%]   step 103670
[ 99%]   step 103671
[ 99%]   step 103672
[ 99%]   step 103673
[ 99%]   step 103674
[ 99%]   step 103675
[ 99%]   step 103676
[ 99%]   step 103677
[ 99%]   step 103678
[ 99%]   step 103679
[ 99%]   step 103680
[ 99%]   step 103681
[ 99%]   step 103682
[ 99%]   step 103683
[ 99%]   step 103684
[ 99%]   step 103685
[ 99%]   step 103686
[ 99%]   step 103687
[ 99%]   step 103688
[ 99%]   step 103689
[ 99%]   step 103690
[ 99%]   step 103691
[ 99%]   step 103692
[ 99%]   step 103693
[ 99%]   step 103694
[ 99%]   step 103695
[ 99%]   step 103696
[ 99%]   step 103697
[ 99%]   step 103698
[ 99%]   step 103699
[ 99%]   step 103700
[ 99%]   step 103701
[ 99%]   step 103702
[ 99%]   step 103703
[ 99%]   step 103704
[ 99%]   step 103705
[ 99%]   step 103706
[ 99%]   step 103707
[ 99%]   step 103708
[ 99%]   step 103709
[ 99%]   step 103710
[ 99%]   step 103711
[ 99%]   step 103712
[ 99%]   step 103713
[ 99%]   step 103714
[ 99%]   step 103715
[ 99%]   step 103716
[ 99%]   step 103717
[ 99%]   step 103718
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 99%]   step 103719
[ 99%]   step 103720
[ 99%]   step 103721
[ 99%]   step 103722
[ 99%]   step 103723
[ 99%]   step 103724
[ 99%]   step 103725
[ 99%]   step 103726
[ 99%]   step 103727
[ 99%]   step 103728
[ 99%]   step 103729
[ 99%]   step 103730
[ 99%]   step 103731
[ 99%]   step 103732
[ 99%]   step 103733
[ 99%]   step 103734
[ 99%]   step 103735
[ 99%]   step 103736
[ 99%]   step 103737
[ 99%]   step 103738
[ 99%]   step 103739
[ 99%]   step 103740
[ 99%]   step 103741
[ 99%]   step 103742
[ 99%]   step 103743
[ 99%]   step 103744
[ 99%]   step 103745
[ 99%]   step 103746
[ 99%]   step 103747
[ 99%]   step 103748
[ 99%]   step 103749
[ 99%]   step 103750
[ 99%]   step 103751
[ 99%]   step 103752
[ 99%]   step 103753
[ 99%]   step 103754
[ 99%]   step 103755
[ 99%]   step 103756
[ 99%]   step 103757
[ 99%]   step 103758
[ 99%]   step 103759
[ 99%]   step 103760
[ 99%]   step 103761
[ 99%]   step 103762
[ 99%]   step 103763
[ 99%]   step 103764
[ 99%]   step 103765
[ 99%]   step 103766
[ 99%]   step 103767
[ 99%]   step 103768
[ 99%]   step 103769
[ 99%]   step 103770
[ 99%]   step 103771
[ 99%]   step 103772
[ 99%]   step 103773
[ 99%]   step 103774
[ 99%]   step 103775
[ 99%]   step 103776
[ 99%]   step 103777
[ 99%]   step 103778
[ 99%]   step 103779
[ 99%]   step 103780
[ 99%]   step 103781
[ 99%]   step 103782
[ 99%]   step 103783
[ 99%]   step 103784
[ 99%]   step 103785
[ 99%]   step 103786
[ 99%]   step 103787
[ 99%]   step 103788
[ 99%]   step 103789
[ 99%]   step 103790
[ 99%]   step 103791
[ 99%]   step 103792
[ 99%]   step 103793
[ 99%]   step 103794
[ 99%]   step 103795
[ 99%]   step 103796
[ 99%]   step 103797
[ 99%]   step 103798
[ 99%]   step 103799
[ 99%]   step 103800
[ 99%]   step 103801
[ 99%]   step 103802
[ 99%]   step 103803
[ 99%]   step 103804
[ 99%]   step 103805
[ 99%]   step 103806
[ 99%]   step 103807
[ 99%]   step 103808
[ 99%]   step 103809
[ 99%]   step 103810
[ 99%]   step 103811
[ 99%]   step 103812
[ 99%]   step 103813
[ 99%]   step 103814
[ 99%]   step 103815
[ 99%]   step 103816
[ 99%]   step 103817
[ 99%]   step 103818
[ 99%]   step 103819
[ 99%]   step 103820
[ 99%]   step 103821
[ 99%]   step 103822
[ 99%]   step 103823
[ 99%]   step 103824
[ 99%]   step 103825
[ 99%]   step 103826
[ 99%]   step 103827
[ 99%]   step 103828
[ 99%]   step 103829
[ 99%]   step 103830
[ 99%]   step 103831
[ 99%]   step 103832
[ 99%]   step 103833
[ 99%]   step 103834
[ 99%]   step 103835
[ 99%]   step 103836
[ 99%]   step 103837
[ 99%]   step 103838
[ 99%]   step 103839
[ 99%]   step 103840
[ 99%]   step 103841
[ 99%]   step 103842
[ 99%]   step 103843
[ 99%]   step 103844
[ 99%]   step 103845
[ 99%]   step 103846
[ 99%]   step 103847
[ 99%]   step 103848
[ 99%]   step 103849
[ 99%]   step 103850
[ 99%]   step 103851
[ 99%]   step 103852
[ 99%]   step 103853
[ 99%]   step 103854
[ 99%]   step 103855
[ 99%]   step 103856
[ 99%]   step 103857
[ 99%]   step 103858
[ 99%]   step 103859
[ 99%]   step 103860
[ 99%]   step 103861
[ 99%]   step 103862
[ 99%]   step 103863
[ 99%]   step 103864
[ 99%]   step 103865
[ 99%]   step 103866
[ 99%]   step 103867
[ 99%]   step 103868
[ 99%]   step 103869
[ 99%]   step 103870
[ 99%]   step 103871
[ 99%]   step 103872
[ 99%]   step 103873
[ 99%]   step 103874
[ 99%]   step 103875
[ 99%]   step 103876
[ 99%]   step 103877
[ 99%]   step 103878
[ 99%]   step 103879
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 99%]   step 103880
[ 99%]   step 103881
[ 99%]   step 103882
[ 99%]   step 103883
[ 99%]   step 103884
[ 99%]   step 103885
[ 99%]   step 103886
[ 99%]   step 103887
[ 99%]   step 103888
[ 99%]   step 103889
[ 99%]   step 103890
[ 99%]   step 103891
[ 99%]   step 103892
[ 99%]   step 103893
[ 99%]   step 103894
[ 99%]   step 103895
[ 99%]   step 103896
[ 99%]   step 103897
[ 99%]   step 103898
[ 99%]   step 103899
[ 99%]   step 103900
[ 99%]   step 103901
[ 99%]   step 103902
[ 99%]   step 103903
[ 99%]   step 103904
[ 99%]   step 103905
[ 99%]   step 103906
[ 99%]   step 103907
[ 99%]   step 103908
[ 99%]   step 103909
[ 99%]   step 103910
[ 99%]   step 103911
[ 99%]   step 103912
[ 99%]   step 103913
[ 99%]   step 103914
[ 99%]   step 103915
[ 99%]   step 103916
[ 99%]   step 103917
[ 99%]   step 103918
[ 99%]   step 103919
[ 99%]   step 103920
[ 99%]   step 103921
[ 99%]   step 103922
[ 99%]   step 103923
[ 99%]   step 103924
[ 99%]   step 103925
[ 99%]   step 103926
[ 99%]   step 103927
[ 99%]   step 103928
[ 99%]   step 103929
[ 99%]   step 103930
[ 99%]   step 103931
[ 99%]   step 103932
[ 99%]   step 103933
[ 99%]   step 103934
[ 99%]   step 103935
[ 99%]   step 103936
[ 99%]   step 103937
[ 99%]   step 103938
[ 99%]   step 103939
[ 99%]   step 103940
[ 99%]   step 103941
[ 99%]   step 103942
[ 99%]   step 103943
[ 99%]   step 103944
[ 99%]   step 103945
[ 99%]   step 103946
[ 99%]   step 103947
[ 99%]   step 103948
[ 99%]   step 103949
[ 99%]   step 103950
[ 99%]   step 103951
[ 99%]   step 103952
[ 99%]   step 103953
[ 99%]   step 103954
[ 99%]   step 103955
[ 99%]   step 103956
[ 99%]   step 103957
[ 99%]   step 103958
[ 99%]   step 103959
[ 99%]   step 103960
[ 99%]   step 103961
[ 99%]   step 103962
[ 99%]   step 103963
[ 99%]   step 103964
[ 99%]   step 103965
[ 99%]   step 103966
[ 99%]   step 103967
[ 99%]   step 103968
[ 99%]   step 103969
[ 99%]   step 103970
[ 99%]   step 103971
[ 99%]   step 103972
[ 99%]   step 103973
[ 99%]   step 103974
[ 99%]   step 103975
[ 99%]   step 103976
[ 99%]   step 103977
[ 99%]   step 103978
[ 99%]   step 103979
[ 99%]   step 103980
[ 99%]   step 103981
[ 99%]   step 103982
[ 99%]   step 103983
[ 99%]   step 103984
[ 99%]   step 103985
[ 99%]   step 103986
[ 99%]   step 103987
[ 99%]   step 103988
[ 99%]   step 103989
[ 99%]   step 103990
[ 99%]   step 103991
[ 99%]   step 103992
[ 99%]   step 103993
[ 99%]   step 103994
[ 99%]   step 103995
[ 99%]   step 103996
[ 99%]   step 103997
[ 99%]   step 103998
[ 99%]   step 103999
[ 99%]   step 104000
[ 99%]   step 104001
[ 99%]   step 104002
[ 99%]   step 104003
[ 99%]   step 104004
[ 99%]   step 104005
[ 99%]   step 104006
[ 99%]   step 104007
[ 99%]   step 104008
[ 99%]   step 104009
[ 99%]   step 104010
[ 99%]   step 104011
[ 99%]   step 104012
[ 99%]   step 104013
[ 99%]   step 104014
[ 99%]   step 104015
[ 99%]   step 104016
[ 99%]   step 104017
[ 99%]   step 104018
[ 99%]   step 104019
[ 99%]   step 104020
[ 99%]   step 104021
[ 99%]   step 104022
[ 99%]   step 104023
[ 99%]   step 104024
[ 99%]   step 104025
[ 99%]   step 104026
[ 99%]   step 104027
[ 99%]   step 104028
[ 99%]   step 104029
[ 99%]   step 104030
[ 99%]   step 104031
[ 99%]   step 104032
[ 99%]   step 104033
[ 99%]   step 104034
[ 99%]   step 104035
[ 99%]   step 104036
[ 99%]   step 104037
[ 99%]   step 104038
[ 99%]   step 104039
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 99%]   step 104040
[ 99%]   step 104041
[ 99%]   step 104042
[ 99%]   step 104043
[ 99%]   step 104044
[ 99%]   step 104045
[ 99%]   step 104046
[ 99%]   step 104047
[ 99%]   step 104048
[ 99%]   step 104049
[ 99%]   step 104050
[ 99%]   step 104051
[ 99%]   step 104052
[ 99%]   step 104053
[ 99%]   step 104054
[ 99%]   step 104055
[ 99%]   step 104056
[ 99%]   step 104057
[ 99%]   step 104058
[ 99%]   step 104059
[ 99%]   step 104060
[ 99%]   step 104061
[ 99%]   step 104062
[ 99%]   step 104063
[ 99%]   step 104064
[ 99%]   step 104065
[ 99%]   step 104066
[ 99%]   step 104067
[ 99%]   step 104068
[ 99%]   step 104069
[ 99%]   step 104070
[ 99%]   step 104071
[ 99%]   step 104072
[ 99%]   step 104073
[ 99%]   step 104074
[ 99%]   step 104075
[ 99%]   step 104076
[ 99%]   step 104077
[ 99%]   step 104078
[ 99%]   step 104079
[ 99%]   step 104080
[ 99%]   step 104081
[ 99%]   step 104082
[ 99%]   step 104083
[ 99%]   step 104084
[ 99%]   step 104085
[ 99%]   step 104086
[ 99%]   step 104087
[ 99%]   step 104088
[ 99%]   step 104089
[ 99%]   step 104090
[ 99%]   step 104091
[ 99%]   step 104092
[ 99%]   step 104093
[ 99%]   step 104094
[ 99%]   step 104095
[ 99%]   step 104096
[ 99%]   step 104097
[ 99%]   step 104098
[ 99%]   step 104099
[ 99%]   step 104100
[ 99%]   step 104101
[ 99%]   step 104102
[ 99%]   step 104103
[ 99%]   step 104104
[ 99%]   step 104105
[ 99%]   step 104106
[ 99%]   step 104107
[ 99%]   step 104108
[ 99%]   step 104109
[ 99%]   step 104110
[ 99%]   step 104111
[ 99%]   step 104112
[ 99%]   step 104113
[ 99%]   step 104114
[ 99%]   step 104115
[ 99%]   step 104116
[ 99%]   step 104117
[ 99%]   step 104118
[ 99%]   step 104119
[ 99%]   step 104120
[ 99%]   step 104121
[ 99%]   step 104122
[ 99%]   step 104123
[ 99%]   step 104124
[ 99%]   step 104125
[ 99%]   step 104126
[ 99%]   step 104127
[ 99%]   step 104128
[ 99%]   step 104129
[ 99%]   step 104130
[ 99%]   step 104131
[ 99%]   step 104132
[ 99%]   step 104133
[ 99%]   step 104134
[ 99%]   step 104135
[ 99%]   step 104136
[ 99%]   step 104137
[ 99%]   step 104138
[ 99%]   step 104139
[ 99%]   step 104140
[ 99%]   step 104141
[ 99%]   step 104142
[ 99%]   step 104143
[ 99%]   step 104144
[ 99%]   step 104145
[ 99%]   step 104146
[ 99%]   step 104147
[ 99%]   step 104148
[ 99%]   step 104149
[ 99%]   step 104150
[ 99%]   step 104151
[ 99%]   step 104152
[ 99%]   step 104153
[ 99%]   step 104154
[ 99%]   step 104155
[ 99%]   step 104156
[ 99%]   step 104157
[ 99%]   step 104158
[ 99%]   step 104159
[ 99%]   step 104160
[ 99%]   step 104161
[ 99%]   step 104162
[ 99%]   step 104163
[ 99%]   step 104164
[ 99%]   step 104165
[ 99%]   step 104166
[ 99%]   step 104167
[ 99%]   step 104168
[ 99%]   step 104169
[ 99%]   step 104170
[ 99%]   step 104171
[ 99%]   step 104172
[ 99%]   step 104173
[ 99%]   step 104174
[ 99%]   step 104175
[ 99%]   step 104176
[ 99%]   step 104177
[ 99%]   step 104178
[ 99%]   step 104179
[ 99%]   step 104180
[ 99%]   step 104181
[ 99%]   step 104182
[ 99%]   step 104183
[ 99%]   step 104184
[ 99%]   step 104185
[ 99%]   step 104186
[ 99%]   step 104187
[ 99%]   step 104188
[ 99%]   step 104189
[ 99%]   step 104190
[ 99%]   step 104191
[ 99%]   step 104192
[ 99%]   step 104193
[ 99%]   step 104194
[ 99%]   step 104195
[ 99%]   step 104196
[ 99%]   step 104197
[ 99%]   step 104198
[ 99%]   step 104199
[ 99%]   step 104200
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 99%]   step 104201
[ 99%]   step 104202
[ 99%]   step 104203
[ 99%]   step 104204
[ 99%]   step 104205
[ 99%]   step 104206
[ 99%]   step 104207
[ 99%]   step 104208
[ 99%]   step 104209
[ 99%]   step 104210
[ 99%]   step 104211
[ 99%]   step 104212
[ 99%]   step 104213
[ 99%]   step 104214
[ 99%]   step 104215
[ 99%]   step 104216
[ 99%]   step 104217
[ 99%]   step 104218
[ 99%]   step 104219
[ 99%]   step 104220
[ 99%]   step 104221
[ 99%]   step 104222
[ 99%]   step 104223
[ 99%]   step 104224
[ 99%]   step 104225
[ 99%]   step 104226
[ 99%]   step 104227
[ 99%]   step 104228
[ 99%]   step 104229
[ 99%]   step 104230
[ 99%]   step 104231
[ 99%]   step 104232
[ 99%]   step 104233
[ 99%]   step 104234
[ 99%]   step 104235
[ 99%]   step 104236
[ 99%]   step 104237
[ 99%]   step 104238
[ 99%]   step 104239
[ 99%]   step 104240
[ 99%]   step 104241
[ 99%]   step 104242
[ 99%]   step 104243
[ 99%]   step 104244
[ 99%]   step 104245
[ 99%]   step 104246
[ 99%]   step 104247
[ 99%]   step 104248
[ 99%]   step 104249
[ 99%]   step 104250
[ 99%]   step 104251
[ 99%]   step 104252
[ 99%]   step 104253
[ 99%]   step 104254
[ 99%]   step 104255
[ 99%]   step 104256
[ 99%]   step 104257
[ 99%]   step 104258
[ 99%]   step 104259
[ 99%]   step 104260
[ 99%]   step 104261
[ 99%]   step 104262
[ 99%]   step 104263
[ 99%]   step 104264
[ 99%]   step 104265
[ 99%]   step 104266
[ 99%]   step 104267
[ 99%]   step 104268
[ 99%]   step 104269
[ 99%]   step 104270
[ 99%]   step 104271
[ 99%]   step 104272
[ 99%]   step 104273
[ 99%]   step 104274
[ 99%]   step 104275
[ 99%]   step 104276
[ 99%]   step 104277
[ 99%]   step 104278
[ 99%]   step 104279
[ 99%]   step 104280
[ 99%]   step 104281
[ 99%]   step 104282
[ 99%]   step 104283
[ 99%]   step 104284
[ 99%]   step 104285
[ 99%]   step 104286
[ 99%]   step 104287
[ 99%]   step 104288
[ 99%]   step 104289
[ 99%]   step 104290
[ 99%]   step 104291
[ 99%]   step 104292
[ 99%]   step 104293
[ 99%]   step 104294
[ 99%]   step 104295
[ 99%]   step 104296
[ 99%]   step 104297
[ 99%]   step 104298
[ 99%]   step 104299
[ 99%]   step 104300
[ 99%]   step 104301
[ 99%]   step 104302
[ 99%]   step 104303
[ 99%]   step 104304
[ 99%]   step 104305
[ 99%]   step 104306
[ 99%]   step 104307
[ 99%]   step 104308
[ 99%]   step 104309
[ 99%]   step 104310
[ 99%]   step 104311
[ 99%]   step 104312
[ 99%]   step 104313
[ 99%]   step 104314
[ 99%]   step 104315
[ 99%]   step 104316
[ 99%]   step 104317
[ 99%]   step 104318
[ 99%]   step 104319
[ 99%]   step 104320
[ 99%]   step 104321
[ 99%]   step 104322
[ 99%]   step 104323
[ 99%]   step 104324
[ 99%]   step 104325
[ 99%]   step 104326
[ 99%]   step 104327
[ 99%]   step 104328
[ 99%]   step 104329
[ 99%]   step 104330
[ 99%]   step 104331
[ 99%]   step 104332
[ 99%]   step 104333
[ 99%]   step 104334
[ 99%]   step 104335
[ 99%]   step 104336
[ 99%]   step 104337
[ 99%]   step 104338
[ 99%]   step 104339
[ 99%]   step 104340
[ 99%]   step 104341
[ 99%]   step 104342
[ 99%]   step 104343
[ 99%]   step 104344
[ 99%]   step 104345
[ 99%]   step 104346
[ 99%]   step 104347
[ 99%]   step 104348
[ 99%]   step 104349
[ 99%]   step 104350
[ 99%]   step 104351
[ 99%]   step 104352
[ 99%]   step 104353
[ 99%]   step 104354
[ 99%]   step 104355
[ 99%]   step 104356
[ 99%]   step 104357
[ 99%]   step 104358
[ 99%]   step 104359
[ 99%]   step 104360
[ 99%]   step 104361
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 99%]   step 104362
[ 99%]   step 104363
[ 99%]   step 104364
[ 99%]   step 104365
[ 99%]   step 104366
[ 99%]   step 104367
[ 99%]   step 104368
[ 99%]   step 104369
[ 99%]   step 104370
[ 99%]   step 104371
[ 99%]   step 104372
[ 99%]   step 104373
[ 99%]   step 104374
[ 99%]   step 104375
[ 99%]   step 104376
[ 99%]   step 104377
[ 99%]   step 104378
[ 99%]   step 104379
[ 99%]   step 104380
[ 99%]   step 104381
[ 99%]   step 104382
[ 99%]   step 104383
[ 99%]   step 104384
[ 99%]   step 104385
[ 99%]   step 104386
[ 99%]   step 104387
[ 99%]   step 104388
[ 99%]   step 104389
[ 99%]   step 104390
[ 99%]   step 104391
[ 99%]   step 104392
[ 99%]   step 104393
[ 99%]   step 104394
[ 99%]   step 104395
[ 99%]   step 104396
[ 99%]   step 104397
[ 99%]   step 104398
[ 99%]   step 104399
[ 99%]   step 104400
[ 99%]   step 104401
[ 99%]   step 104402
[ 99%]   step 104403
[ 99%]   step 104404
[ 99%]   step 104405
[ 99%]   step 104406
[ 99%]   step 104407
[ 99%]   step 104408
[ 99%]   step 104409
[ 99%]   step 104410
[ 99%]   step 104411
[ 99%]   step 104412
[ 99%]   step 104413
[ 99%]   step 104414
[ 99%]   step 104415
[ 99%]   step 104416
[ 99%]   step 104417
[ 99%]   step 104418
[ 99%]   step 104419
[ 99%]   step 104420
[ 99%]   step 104421
[ 99%]   step 104422
[ 99%]   step 104423
[ 99%]   step 104424
[ 99%]   step 104425
[ 99%]   step 104426
[ 99%]   step 104427
[ 99%]   step 104428
[ 99%]   step 104429
[ 99%]   step 104430
[ 99%]   step 104431
[ 99%]   step 104432
[ 99%]   step 104433
[ 99%]   step 104434
[ 99%]   step 104435
[ 99%]   step 104436
[ 99%]   step 104437
[ 99%]   step 104438
[ 99%]   step 104439
[ 99%]   step 104440
[ 99%]   step 104441
[ 99%]   step 104442
[ 99%]   step 104443
[ 99%]   step 104444
[ 99%]   step 104445
[ 99%]   step 104446
[ 99%]   step 104447
[ 99%]   step 104448
[ 99%]   step 104449
[ 99%]   step 104450
[ 99%]   step 104451
[ 99%]   step 104452
[ 99%]   step 104453
[ 99%]   step 104454
[ 99%]   step 104455
[ 99%]   step 104456
[ 99%]   step 104457
[ 99%]   step 104458
[ 99%]   step 104459
[ 99%]   step 104460
[ 99%]   step 104461
[ 99%]   step 104462
[ 99%]   step 104463
[ 99%]   step 104464
[ 99%]   step 104465
[ 99%]   step 104466
