SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 27082
[ 37%]   step 27083
[ 37%]   step 27084
[ 37%]   step 27085
[ 37%]   step 27086
[ 37%]   step 27087
[ 37%]   step 27088
[ 37%]   step 27089
[ 37%]   step 27090
[ 37%]   step 27091
[ 37%]   step 27092
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 27093
[ 37%]   step 27094
[ 37%]   step 27095
[ 37%]   step 27096
[ 37%]   step 27097
[ 37%]   step 27098
[ 37%]   step 27099
[ 37%]   step 27100
[ 37%]   step 27101
[ 37%]   step 27102
[ 37%]   step 27103
[ 37%]   step 27104
[ 37%]   step 27105
[ 37%]   step 27106
[ 37%]   step 27107
[ 37%]   step 27108
[ 37%]   step 27109
[ 37%]   step 27110
[ 37%]   step 27111
[ 37%]   step 27112
[ 37%]   step 27113
[ 37%]   step 27114
[ 37%]   step 27115
[ 37%]   step 27116
[ 37%]   step 27117
[ 37%]   step 27118
[ 37%]   step 27119
[ 37%]   step 27120
[ 37%]   step 27121
[ 37%]   step 27122
[ 37%]   step 27123
[ 37%]   step 27124
[ 37%]   step 27125
[ 37%]   step 27126
[ 37%]   step 27127
[ 37%]   step 27128
[ 37%]   step 27129
[ 37%]   step 27130
[ 37%]   step 27131
[ 37%]   step 27132
[ 37%]   step 27133
[ 37%]   step 27134
[ 37%]   step 27135
[ 37%]   step 27136
[ 37%]   step 27137
[ 37%]   step 27138
[ 38%]   step 27139
[ 38%]   step 27140
[ 38%]   step 27141
[ 38%]   step 27142
[ 38%]   step 27143
[ 38%]   step 27144
[ 38%]   step 27145
[ 38%]   step 27146
[ 38%]   step 27147
[ 38%]   step 27148
[ 38%]   step 27149
[ 38%]   step 27150
[ 38%]   step 27151
[ 38%]   step 27152
[ 38%]   step 27153
[ 38%]   step 27154
[ 38%]   step 27155
[ 38%]   step 27156
[ 38%]   step 27157
[ 38%]   step 27158
[ 38%]   step 27159
[ 38%]   step 27160
[ 38%]   step 27161
[ 38%]   step 27162
[ 38%]   step 27163
[ 38%]   step 27164
[ 38%]   step 27165
[ 38%]   step 27166
[ 38%]   step 27167
[ 38%]   step 27168
[ 38%]   step 27169
[ 38%]   step 27170
[ 38%]   step 27171
[ 38%]   step 27172
[ 38%]   step 27173
[ 38%]   step 27174
[ 38%]   step 27175
[ 38%]   step 27176
[ 38%]   step 27177
[ 38%]   step 27178
[ 38%]   step 27179
[ 38%]   step 27180
[ 38%]   step 27181
[ 38%]   step 27182
[ 38%]   step 27183
[ 38%]   step 27184
[ 38%]   step 27185
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 27186
[ 38%]   step 27187
[ 38%]   step 27188
[ 38%]   step 27189
[ 38%]   step 27190
[ 38%]   step 27191
[ 38%]   step 27192
[ 38%]   step 27193
[ 38%]   step 27194
[ 38%]   step 27195
[ 38%]   step 27196
[ 38%]   step 27197
[ 38%]   step 27198
[ 38%]   step 27199
[ 38%]   step 27200
[ 38%]   step 27201
[ 38%]   step 27202
[ 38%]   step 27203
[ 38%]   step 27204
[ 38%]   step 27205
[ 38%]   step 27206
[ 38%]   step 27207
[ 38%]   step 27208
[ 38%]   step 27209
[ 38%]   step 27210
[ 38%]   step 27211
[ 38%]   step 27212
[ 38%]   step 27213
[ 38%]   step 27214
[ 38%]   step 27215
[ 38%]   step 27216
[ 38%]   step 27217
[ 38%]   step 27218
[ 38%]   step 27219
[ 38%]   step 27220
[ 38%]   step 27221
[ 38%]   step 27222
[ 38%]   step 27223
[ 38%]   step 27224
[ 38%]   step 27225
[ 38%]   step 27226
[ 38%]   step 27227
[ 38%]   step 27228
[ 38%]   step 27229
[ 38%]   step 27230
[ 38%]   step 27231
[ 38%]   step 27232
[ 38%]   step 27233
[ 38%]   step 27234
[ 38%]   step 27235
[ 38%]   step 27236
[ 38%]   step 27237
[ 38%]   step 27238
[ 38%]   step 27239
[ 38%]   step 27240
[ 38%]   step 27241
[ 38%]   step 27242
[ 38%]   step 27243
[ 38%]   step 27244
[ 38%]   step 27245
[ 38%]   step 27246
[ 38%]   step 27247
[ 38%]   step 27248
[ 38%]   step 27249
[ 38%]   step 27250
[ 38%]   step 27251
[ 38%]   step 27252
[ 38%]   step 27253
[ 38%]   step 27254
[ 38%]   step 27255
[ 38%]   step 27256
[ 38%]   step 27257
[ 38%]   step 27258
[ 38%]   step 27259
[ 38%]   step 27260
[ 38%]   step 27261
[ 38%]   step 27262
[ 38%]   step 27263
[ 38%]   step 27264
[ 38%]   step 27265
[ 38%]   step 27266
[ 38%]   step 27267
[ 38%]   step 27268
[ 38%]   step 27269
[ 38%]   step 27270
[ 38%]   step 27271
[ 38%]   step 27272
[ 38%]   step 27273
[ 38%]   step 27274
[ 38%]   step 27275
[ 38%]   step 27276
[ 38%]   step 27277
[ 38%]   step 27278
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 27279
[ 38%]   step 27280
[ 38%]   step 27281
[ 38%]   step 27282
[ 38%]   step 27283
[ 38%]   step 27284
[ 38%]   step 27285
[ 38%]   step 27286
[ 38%]   step 27287
[ 38%]   step 27288
[ 38%]   step 27289
[ 38%]   step 27290
[ 38%]   step 27291
[ 38%]   step 27292
[ 38%]   step 27293
[ 38%]   step 27294
[ 38%]   step 27295
[ 38%]   step 27296
[ 38%]   step 27297
[ 38%]   step 27298
[ 38%]   step 27299
[ 38%]   step 27300
[ 38%]   step 27301
[ 38%]   step 27302
[ 38%]   step 27303
[ 38%]   step 27304
[ 38%]   step 27305
[ 38%]   step 27306
[ 38%]   step 27307
[ 38%]   step 27308
[ 38%]   step 27309
[ 38%]   step 27310
[ 38%]   step 27311
[ 38%]   step 27312
[ 38%]   step 27313
[ 38%]   step 27314
[ 38%]   step 27315
[ 38%]   step 27316
[ 38%]   step 27317
[ 38%]   step 27318
[ 38%]   step 27319
[ 38%]   step 27320
[ 38%]   step 27321
[ 38%]   step 27322
[ 38%]   step 27323
[ 38%]   step 27324
[ 38%]   step 27325
[ 38%]   step 27326
[ 38%]   step 27327
[ 38%]   step 27328
[ 38%]   step 27329
[ 38%]   step 27330
[ 38%]   step 27331
[ 38%]   step 27332
[ 38%]   step 27333
[ 38%]   step 27334
[ 38%]   step 27335
[ 38%]   step 27336
[ 38%]   step 27337
[ 38%]   step 27338
[ 38%]   step 27339
[ 38%]   step 27340
[ 38%]   step 27341
[ 38%]   step 27342
[ 38%]   step 27343
[ 38%]   step 27344
[ 38%]   step 27345
[ 38%]   step 27346
[ 38%]   step 27347
[ 38%]   step 27348
[ 38%]   step 27349
[ 38%]   step 27350
[ 38%]   step 27351
[ 38%]   step 27352
[ 38%]   step 27353
[ 38%]   step 27354
[ 38%]   step 27355
[ 38%]   step 27356
[ 38%]   step 27357
[ 38%]   step 27358
[ 38%]   step 27359
[ 38%]   step 27360
[ 38%]   step 27361
[ 38%]   step 27362
[ 38%]   step 27363
[ 38%]   step 27364
[ 38%]   step 27365
[ 38%]   step 27366
[ 38%]   step 27367
[ 38%]   step 27368
[ 38%]   step 27369
[ 38%]   step 27370
[ 38%]   step 27371
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 27372
[ 38%]   step 27373
[ 38%]   step 27374
[ 38%]   step 27375
[ 38%]   step 27376
[ 38%]   step 27377
[ 38%]   step 27378
[ 38%]   step 27379
[ 38%]   step 27380
[ 38%]   step 27381
[ 38%]   step 27382
[ 38%]   step 27383
[ 38%]   step 27384
[ 38%]   step 27385
[ 38%]   step 27386
[ 38%]   step 27387
[ 38%]   step 27388
[ 38%]   step 27389
[ 38%]   step 27390
[ 38%]   step 27391
[ 38%]   step 27392
[ 38%]   step 27393
[ 38%]   step 27394
[ 38%]   step 27395
[ 38%]   step 27396
[ 38%]   step 27397
[ 38%]   step 27398
[ 38%]   step 27399
[ 38%]   step 27400
[ 38%]   step 27401
[ 38%]   step 27402
[ 38%]   step 27403
[ 38%]   step 27404
[ 38%]   step 27405
[ 38%]   step 27406
[ 38%]   step 27407
[ 38%]   step 27408
[ 38%]   step 27409
[ 38%]   step 27410
[ 38%]   step 27411
[ 38%]   step 27412
[ 38%]   step 27413
[ 38%]   step 27414
[ 38%]   step 27415
[ 38%]   step 27416
[ 38%]   step 27417
[ 38%]   step 27418
[ 38%]   step 27419
[ 38%]   step 27420
[ 38%]   step 27421
[ 38%]   step 27422
[ 38%]   step 27423
[ 38%]   step 27424
[ 38%]   step 27425
[ 38%]   step 27426
[ 38%]   step 27427
[ 38%]   step 27428
[ 38%]   step 27429
[ 38%]   step 27430
[ 38%]   step 27431
[ 38%]   step 27432
[ 38%]   step 27433
[ 38%]   step 27434
[ 38%]   step 27435
[ 38%]   step 27436
[ 38%]   step 27437
[ 38%]   step 27438
[ 38%]   step 27439
[ 38%]   step 27440
[ 38%]   step 27441
[ 38%]   step 27442
[ 38%]   step 27443
[ 38%]   step 27444
[ 38%]   step 27445
[ 38%]   step 27446
[ 38%]   step 27447
[ 38%]   step 27448
[ 38%]   step 27449
[ 38%]   step 27450
[ 38%]   step 27451
[ 38%]   step 27452
[ 38%]   step 27453
[ 38%]   step 27454
[ 38%]   step 27455
[ 38%]   step 27456
[ 38%]   step 27457
[ 38%]   step 27458
[ 38%]   step 27459
[ 38%]   step 27460
[ 38%]   step 27461
[ 38%]   step 27462
[ 38%]   step 27463
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 27464
[ 38%]   step 27465
[ 38%]   step 27466
[ 38%]   step 27467
[ 38%]   step 27468
[ 38%]   step 27469
[ 38%]   step 27470
[ 38%]   step 27471
[ 38%]   step 27472
[ 38%]   step 27473
[ 38%]   step 27474
[ 38%]   step 27475
[ 38%]   step 27476
[ 38%]   step 27477
[ 38%]   step 27478
[ 38%]   step 27479
[ 38%]   step 27480
[ 38%]   step 27481
[ 38%]   step 27482
[ 38%]   step 27483
[ 38%]   step 27484
[ 38%]   step 27485
[ 38%]   step 27486
[ 38%]   step 27487
[ 38%]   step 27488
[ 38%]   step 27489
[ 38%]   step 27490
[ 38%]   step 27491
[ 38%]   step 27492
[ 38%]   step 27493
[ 38%]   step 27494
[ 38%]   step 27495
[ 38%]   step 27496
[ 38%]   step 27497
[ 38%]   step 27498
[ 38%]   step 27499
[ 38%]   step 27500
[ 38%]   step 27501
[ 38%]   step 27502
[ 38%]   step 27503
[ 38%]   step 27504
[ 38%]   step 27505
[ 38%]   step 27506
[ 38%]   step 27507
[ 38%]   step 27508
[ 38%]   step 27509
[ 38%]   step 27510
[ 38%]   step 27511
[ 38%]   step 27512
[ 38%]   step 27513
[ 38%]   step 27514
[ 38%]   step 27515
[ 38%]   step 27516
[ 38%]   step 27517
[ 38%]   step 27518
[ 38%]   step 27519
[ 38%]   step 27520
[ 38%]   step 27521
[ 38%]   step 27522
[ 38%]   step 27523
[ 38%]   step 27524
[ 38%]   step 27525
[ 38%]   step 27526
[ 38%]   step 27527
[ 38%]   step 27528
[ 38%]   step 27529
[ 38%]   step 27530
[ 38%]   step 27531
[ 38%]   step 27532
[ 38%]   step 27533
[ 38%]   step 27534
[ 38%]   step 27535
[ 38%]   step 27536
[ 38%]   step 27537
[ 38%]   step 27538
[ 38%]   step 27539
[ 38%]   step 27540
[ 38%]   step 27541
[ 38%]   step 27542
[ 38%]   step 27543
[ 38%]   step 27544
[ 38%]   step 27545
[ 38%]   step 27546
[ 38%]   step 27547
[ 38%]   step 27548
[ 38%]   step 27549
[ 38%]   step 27550
[ 38%]   step 27551
[ 38%]   step 27552
[ 38%]   step 27553
[ 38%]   step 27554
[ 38%]   step 27555
[ 38%]   step 27556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 27557
[ 38%]   step 27558
[ 38%]   step 27559
[ 38%]   step 27560
[ 38%]   step 27561
[ 38%]   step 27562
[ 38%]   step 27563
[ 38%]   step 27564
[ 38%]   step 27565
[ 38%]   step 27566
[ 38%]   step 27567
[ 38%]   step 27568
[ 38%]   step 27569
[ 38%]   step 27570
[ 38%]   step 27571
[ 38%]   step 27572
[ 38%]   step 27573
[ 38%]   step 27574
[ 38%]   step 27575
[ 38%]   step 27576
[ 38%]   step 27577
[ 38%]   step 27578
[ 38%]   step 27579
[ 38%]   step 27580
[ 38%]   step 27581
[ 38%]   step 27582
[ 38%]   step 27583
[ 38%]   step 27584
[ 38%]   step 27585
[ 38%]   step 27586
[ 38%]   step 27587
[ 38%]   step 27588
[ 38%]   step 27589
[ 38%]   step 27590
[ 38%]   step 27591
[ 38%]   step 27592
[ 38%]   step 27593
[ 38%]   step 27594
[ 38%]   step 27595
[ 38%]   step 27596
[ 38%]   step 27597
[ 38%]   step 27598
[ 38%]   step 27599
[ 38%]   step 27600
[ 38%]   step 27601
[ 38%]   step 27602
[ 38%]   step 27603
[ 38%]   step 27604
[ 38%]   step 27605
[ 38%]   step 27606
[ 38%]   step 27607
[ 38%]   step 27608
[ 38%]   step 27609
[ 38%]   step 27610
[ 38%]   step 27611
[ 38%]   step 27612
[ 38%]   step 27613
[ 38%]   step 27614
[ 38%]   step 27615
[ 38%]   step 27616
[ 38%]   step 27617
[ 38%]   step 27618
[ 38%]   step 27619
[ 38%]   step 27620
[ 38%]   step 27621
[ 38%]   step 27622
[ 38%]   step 27623
[ 38%]   step 27624
[ 38%]   step 27625
[ 38%]   step 27626
[ 38%]   step 27627
[ 38%]   step 27628
[ 38%]   step 27629
[ 38%]   step 27630
[ 38%]   step 27631
[ 38%]   step 27632
[ 38%]   step 27633
[ 38%]   step 27634
[ 38%]   step 27635
[ 38%]   step 27636
[ 38%]   step 27637
[ 38%]   step 27638
[ 38%]   step 27639
[ 38%]   step 27640
[ 38%]   step 27641
[ 38%]   step 27642
[ 38%]   step 27643
[ 38%]   step 27644
[ 38%]   step 27645
[ 38%]   step 27646
[ 38%]   step 27647
[ 38%]   step 27648
[ 38%]   step 27649
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 27650
[ 38%]   step 27651
[ 38%]   step 27652
[ 38%]   step 27653
[ 38%]   step 27654
[ 38%]   step 27655
[ 38%]   step 27656
[ 38%]   step 27657
[ 38%]   step 27658
[ 38%]   step 27659
[ 38%]   step 27660
[ 38%]   step 27661
[ 38%]   step 27662
[ 38%]   step 27663
[ 38%]   step 27664
[ 38%]   step 27665
[ 38%]   step 27666
[ 38%]   step 27667
[ 38%]   step 27668
[ 38%]   step 27669
[ 38%]   step 27670
[ 38%]   step 27671
[ 38%]   step 27672
[ 38%]   step 27673
[ 38%]   step 27674
[ 38%]   step 27675
[ 38%]   step 27676
[ 38%]   step 27677
[ 38%]   step 27678
[ 38%]   step 27679
[ 38%]   step 27680
[ 38%]   step 27681
[ 38%]   step 27682
[ 38%]   step 27683
[ 38%]   step 27684
[ 38%]   step 27685
[ 38%]   step 27686
[ 38%]   step 27687
[ 38%]   step 27688
[ 38%]   step 27689
[ 38%]   step 27690
[ 38%]   step 27691
[ 38%]   step 27692
[ 38%]   step 27693
[ 38%]   step 27694
[ 38%]   step 27695
[ 38%]   step 27696
[ 38%]   step 27697
[ 38%]   step 27698
[ 38%]   step 27699
[ 38%]   step 27700
[ 38%]   step 27701
[ 38%]   step 27702
[ 38%]   step 27703
[ 38%]   step 27704
[ 38%]   step 27705
[ 38%]   step 27706
[ 38%]   step 27707
[ 38%]   step 27708
[ 38%]   step 27709
[ 38%]   step 27710
[ 38%]   step 27711
[ 38%]   step 27712
[ 38%]   step 27713
[ 38%]   step 27714
[ 38%]   step 27715
[ 38%]   step 27716
[ 38%]   step 27717
[ 38%]   step 27718
[ 38%]   step 27719
[ 38%]   step 27720
[ 38%]   step 27721
[ 38%]   step 27722
[ 38%]   step 27723
[ 38%]   step 27724
[ 38%]   step 27725
[ 38%]   step 27726
[ 38%]   step 27727
[ 38%]   step 27728
[ 38%]   step 27729
[ 38%]   step 27730
[ 38%]   step 27731
[ 38%]   step 27732
[ 38%]   step 27733
[ 38%]   step 27734
[ 38%]   step 27735
[ 38%]   step 27736
[ 38%]   step 27737
[ 38%]   step 27738
[ 38%]   step 27739
[ 38%]   step 27740
[ 38%]   step 27741
[ 38%]   step 27742
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 27743
[ 38%]   step 27744
[ 38%]   step 27745
[ 38%]   step 27746
[ 38%]   step 27747
[ 38%]   step 27748
[ 38%]   step 27749
[ 38%]   step 27750
[ 38%]   step 27751
[ 38%]   step 27752
[ 38%]   step 27753
[ 38%]   step 27754
[ 38%]   step 27755
[ 38%]   step 27756
[ 38%]   step 27757
[ 38%]   step 27758
[ 38%]   step 27759
[ 38%]   step 27760
[ 38%]   step 27761
[ 38%]   step 27762
[ 38%]   step 27763
[ 38%]   step 27764
[ 38%]   step 27765
[ 38%]   step 27766
[ 38%]   step 27767
[ 38%]   step 27768
[ 38%]   step 27769
[ 38%]   step 27770
[ 38%]   step 27771
[ 38%]   step 27772
[ 38%]   step 27773
[ 38%]   step 27774
[ 38%]   step 27775
[ 38%]   step 27776
[ 38%]   step 27777
[ 38%]   step 27778
[ 38%]   step 27779
[ 38%]   step 27780
[ 38%]   step 27781
[ 38%]   step 27782
[ 38%]   step 27783
[ 38%]   step 27784
[ 38%]   step 27785
[ 38%]   step 27786
[ 38%]   step 27787
[ 38%]   step 27788
[ 38%]   step 27789
[ 38%]   step 27790
[ 38%]   step 27791
[ 38%]   step 27792
[ 38%]   step 27793
[ 38%]   step 27794
[ 38%]   step 27795
[ 38%]   step 27796
[ 38%]   step 27797
[ 38%]   step 27798
[ 38%]   step 27799
[ 38%]   step 27800
[ 38%]   step 27801
[ 38%]   step 27802
[ 38%]   step 27803
[ 38%]   step 27804
[ 38%]   step 27805
[ 38%]   step 27806
[ 38%]   step 27807
[ 38%]   step 27808
[ 38%]   step 27809
[ 38%]   step 27810
[ 38%]   step 27811
[ 38%]   step 27812
[ 38%]   step 27813
[ 38%]   step 27814
[ 38%]   step 27815
[ 38%]   step 27816
[ 38%]   step 27817
[ 38%]   step 27818
[ 38%]   step 27819
[ 38%]   step 27820
[ 38%]   step 27821
[ 38%]   step 27822
[ 38%]   step 27823
[ 38%]   step 27824
[ 38%]   step 27825
[ 38%]   step 27826
[ 38%]   step 27827
[ 38%]   step 27828
[ 38%]   step 27829
[ 38%]   step 27830
[ 38%]   step 27831
[ 38%]   step 27832
[ 38%]   step 27833
[ 38%]   step 27834
[ 38%]   step 27835
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 27836
[ 38%]   step 27837
[ 38%]   step 27838
[ 38%]   step 27839
[ 38%]   step 27840
[ 38%]   step 27841
[ 38%]   step 27842
[ 38%]   step 27843
[ 38%]   step 27844
[ 38%]   step 27845
[ 38%]   step 27846
[ 38%]   step 27847
[ 38%]   step 27848
[ 38%]   step 27849
[ 38%]   step 27850
[ 38%]   step 27851
[ 38%]   step 27852
[ 38%]   step 27853
[ 38%]   step 27854
[ 38%]   step 27855
[ 38%]   step 27856
[ 38%]   step 27857
[ 38%]   step 27858
[ 38%]   step 27859
[ 38%]   step 27860
[ 38%]   step 27861
[ 39%]   step 27862
[ 39%]   step 27863
[ 39%]   step 27864
[ 39%]   step 27865
[ 39%]   step 27866
[ 39%]   step 27867
[ 39%]   step 27868
[ 39%]   step 27869
[ 39%]   step 27870
[ 39%]   step 27871
[ 39%]   step 27872
[ 39%]   step 27873
[ 39%]   step 27874
[ 39%]   step 27875
[ 39%]   step 27876
[ 39%]   step 27877
[ 39%]   step 27878
[ 39%]   step 27879
[ 39%]   step 27880
[ 39%]   step 27881
[ 39%]   step 27882
[ 39%]   step 27883
[ 39%]   step 27884
[ 39%]   step 27885
[ 39%]   step 27886
[ 39%]   step 27887
[ 39%]   step 27888
[ 39%]   step 27889
[ 39%]   step 27890
[ 39%]   step 27891
[ 39%]   step 27892
[ 39%]   step 27893
[ 39%]   step 27894
[ 39%]   step 27895
[ 39%]   step 27896
[ 39%]   step 27897
[ 39%]   step 27898
[ 39%]   step 27899
[ 39%]   step 27900
[ 39%]   step 27901
[ 39%]   step 27902
[ 39%]   step 27903
[ 39%]   step 27904
[ 39%]   step 27905
[ 39%]   step 27906
[ 39%]   step 27907
[ 39%]   step 27908
[ 39%]   step 27909
[ 39%]   step 27910
[ 39%]   step 27911
[ 39%]   step 27912
[ 39%]   step 27913
[ 39%]   step 27914
[ 39%]   step 27915
[ 39%]   step 27916
[ 39%]   step 27917
[ 39%]   step 27918
[ 39%]   step 27919
[ 39%]   step 27920
[ 39%]   step 27921
[ 39%]   step 27922
[ 39%]   step 27923
[ 39%]   step 27924
[ 39%]   step 27925
[ 39%]   step 27926
[ 39%]   step 27927
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 27928
[ 39%]   step 27929
[ 39%]   step 27930
[ 39%]   step 27931
[ 39%]   step 27932
[ 39%]   step 27933
[ 39%]   step 27934
[ 39%]   step 27935
[ 39%]   step 27936
[ 39%]   step 27937
[ 39%]   step 27938
[ 39%]   step 27939
[ 39%]   step 27940
[ 39%]   step 27941
[ 39%]   step 27942
[ 39%]   step 27943
[ 39%]   step 27944
[ 39%]   step 27945
[ 39%]   step 27946
[ 39%]   step 27947
[ 39%]   step 27948
[ 39%]   step 27949
[ 39%]   step 27950
[ 39%]   step 27951
[ 39%]   step 27952
[ 39%]   step 27953
[ 39%]   step 27954
[ 39%]   step 27955
[ 39%]   step 27956
[ 39%]   step 27957
[ 39%]   step 27958
[ 39%]   step 27959
[ 39%]   step 27960
[ 39%]   step 27961
[ 39%]   step 27962
[ 39%]   step 27963
[ 39%]   step 27964
[ 39%]   step 27965
[ 39%]   step 27966
[ 39%]   step 27967
[ 39%]   step 27968
[ 39%]   step 27969
[ 39%]   step 27970
[ 39%]   step 27971
[ 39%]   step 27972
[ 39%]   step 27973
[ 39%]   step 27974
[ 39%]   step 27975
[ 39%]   step 27976
[ 39%]   step 27977
[ 39%]   step 27978
[ 39%]   step 27979
[ 39%]   step 27980
[ 39%]   step 27981
[ 39%]   step 27982
[ 39%]   step 27983
[ 39%]   step 27984
[ 39%]   step 27985
[ 39%]   step 27986
[ 39%]   step 27987
[ 39%]   step 27988
[ 39%]   step 27989
[ 39%]   step 27990
[ 39%]   step 27991
[ 39%]   step 27992
[ 39%]   step 27993
[ 39%]   step 27994
[ 39%]   step 27995
[ 39%]   step 27996
[ 39%]   step 27997
[ 39%]   step 27998
[ 39%]   step 27999
[ 39%]   step 28000
[ 39%]   step 28001
[ 39%]   step 28002
[ 39%]   step 28003
[ 39%]   step 28004
[ 39%]   step 28005
[ 39%]   step 28006
[ 39%]   step 28007
[ 39%]   step 28008
[ 39%]   step 28009
[ 39%]   step 28010
[ 39%]   step 28011
[ 39%]   step 28012
[ 39%]   step 28013
[ 39%]   step 28014
[ 39%]   step 28015
[ 39%]   step 28016
[ 39%]   step 28017
[ 39%]   step 28018
[ 39%]   step 28019
[ 39%]   step 28020
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 28021
[ 39%]   step 28022
[ 39%]   step 28023
[ 39%]   step 28024
[ 39%]   step 28025
[ 39%]   step 28026
[ 39%]   step 28027
[ 39%]   step 28028
[ 39%]   step 28029
[ 39%]   step 28030
[ 39%]   step 28031
[ 39%]   step 28032
[ 39%]   step 28033
[ 39%]   step 28034
[ 39%]   step 28035
[ 39%]   step 28036
[ 39%]   step 28037
[ 39%]   step 28038
[ 39%]   step 28039
[ 39%]   step 28040
[ 39%]   step 28041
[ 39%]   step 28042
[ 39%]   step 28043
[ 39%]   step 28044
[ 39%]   step 28045
[ 39%]   step 28046
[ 39%]   step 28047
[ 39%]   step 28048
[ 39%]   step 28049
[ 39%]   step 28050
[ 39%]   step 28051
[ 39%]   step 28052
[ 39%]   step 28053
[ 39%]   step 28054
[ 39%]   step 28055
[ 39%]   step 28056
[ 39%]   step 28057
[ 39%]   step 28058
[ 39%]   step 28059
[ 39%]   step 28060
[ 39%]   step 28061
[ 39%]   step 28062
[ 39%]   step 28063
[ 39%]   step 28064
[ 39%]   step 28065
[ 39%]   step 28066
[ 39%]   step 28067
[ 39%]   step 28068
[ 39%]   step 28069
[ 39%]   step 28070
[ 39%]   step 28071
[ 39%]   step 28072
[ 39%]   step 28073
[ 39%]   step 28074
[ 39%]   step 28075
[ 39%]   step 28076
[ 39%]   step 28077
[ 39%]   step 28078
[ 39%]   step 28079
[ 39%]   step 28080
[ 39%]   step 28081
[ 39%]   step 28082
[ 39%]   step 28083
[ 39%]   step 28084
[ 39%]   step 28085
[ 39%]   step 28086
[ 39%]   step 28087
[ 39%]   step 28088
[ 39%]   step 28089
[ 39%]   step 28090
[ 39%]   step 28091
[ 39%]   step 28092
[ 39%]   step 28093
[ 39%]   step 28094
[ 39%]   step 28095
[ 39%]   step 28096
[ 39%]   step 28097
[ 39%]   step 28098
[ 39%]   step 28099
[ 39%]   step 28100
[ 39%]   step 28101
[ 39%]   step 28102
