SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 66405
[ 82%]   step 66406
[ 82%]   step 66407
[ 82%]   step 66408
[ 82%]   step 66409
[ 82%]   step 66410
[ 82%]   step 66411
[ 82%]   step 66412
[ 82%]   step 66413
[ 82%]   step 66414
[ 82%]   step 66415
[ 82%]   step 66416
[ 82%]   step 66417
[ 82%]   step 66418
[ 82%]   step 66419
[ 82%]   step 66420
[ 82%]   step 66421
[ 82%]   step 66422
[ 82%]   step 66423
[ 82%]   step 66424
[ 82%]   step 66425
[ 82%]   step 66426
[ 82%]   step 66427
[ 82%]   step 66428
[ 82%]   step 66429
[ 82%]   step 66430
[ 82%]   step 66431
[ 82%]   step 66432
[ 82%]   step 66433
[ 82%]   step 66434
[ 82%]   step 66435
[ 82%]   step 66436
[ 82%]   step 66437
[ 82%]   step 66438
[ 82%]   step 66439
[ 82%]   step 66440
[ 82%]   step 66441
[ 82%]   step 66442
[ 82%]   step 66443
[ 82%]   step 66444
[ 82%]   step 66445
[ 82%]   step 66446
[ 82%]   step 66447
[ 82%]   step 66448
[ 82%]   step 66449
[ 82%]   step 66450
[ 82%]   step 66451
[ 82%]   step 66452
[ 82%]   step 66453
[ 82%]   step 66454
[ 82%]   step 66455
[ 82%]   step 66456
[ 82%]   step 66457
[ 82%]   step 66458
[ 82%]   step 66459
[ 82%]   step 66460
[ 82%]   step 66461
[ 82%]   step 66462
[ 82%]   step 66463
[ 82%]   step 66464
[ 82%]   step 66465
[ 82%]   step 66466
[ 82%]   step 66467
[ 82%]   step 66468
[ 82%]   step 66469
[ 82%]   step 66470
[ 82%]   step 66471
[ 82%]   step 66472
[ 82%]   step 66473
[ 82%]   step 66474
[ 82%]   step 66475
[ 82%]   step 66476
[ 82%]   step 66477
[ 82%]   step 66478
[ 82%]   step 66479
[ 82%]   step 66480
[ 82%]   step 66481
[ 82%]   step 66482
[ 82%]   step 66483
[ 82%]   step 66484
[ 82%]   step 66485
[ 82%]   step 66486
[ 82%]   step 66487
[ 82%]   step 66488
[ 82%]   step 66489
[ 82%]   step 66490
[ 82%]   step 66491
[ 82%]   step 66492
[ 82%]   step 66493
[ 82%]   step 66494
[ 82%]   step 66495
[ 82%]   step 66496
[ 82%]   step 66497
[ 82%]   step 66498
[ 82%]   step 66499
[ 82%]   step 66500
[ 82%]   step 66501
[ 82%]   step 66502
[ 82%]   step 66503
[ 82%]   step 66504
[ 82%]   step 66505
[ 82%]   step 66506
[ 82%]   step 66507
[ 82%]   step 66508
[ 82%]   step 66509
[ 82%]   step 66510
[ 82%]   step 66511
[ 82%]   step 66512
[ 82%]   step 66513
[ 82%]   step 66514
[ 82%]   step 66515
[ 82%]   step 66516
[ 82%]   step 66517
[ 82%]   step 66518
[ 82%]   step 66519
[ 82%]   step 66520
[ 82%]   step 66521
[ 82%]   step 66522
[ 82%]   step 66523
[ 82%]   step 66524
[ 82%]   step 66525
[ 82%]   step 66526
[ 82%]   step 66527
[ 82%]   step 66528
[ 82%]   step 66529
[ 82%]   step 66530
[ 82%]   step 66531
[ 82%]   step 66532
[ 82%]   step 66533
[ 82%]   step 66534
[ 82%]   step 66535
[ 82%]   step 66536
[ 82%]   step 66537
[ 82%]   step 66538
[ 82%]   step 66539
[ 82%]   step 66540
[ 82%]   step 66541
[ 82%]   step 66542
[ 82%]   step 66543
[ 82%]   step 66544
[ 82%]   step 66545
[ 82%]   step 66546
[ 82%]   step 66547
[ 82%]   step 66548
[ 82%]   step 66549
[ 82%]   step 66550
[ 82%]   step 66551
[ 82%]   step 66552
[ 82%]   step 66553
[ 82%]   step 66554
[ 82%]   step 66555
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 66556
[ 82%]   step 66557
[ 82%]   step 66558
[ 82%]   step 66559
[ 82%]   step 66560
[ 82%]   step 66561
[ 82%]   step 66562
[ 82%]   step 66563
[ 82%]   step 66564
[ 82%]   step 66565
[ 82%]   step 66566
[ 82%]   step 66567
[ 82%]   step 66568
[ 82%]   step 66569
[ 82%]   step 66570
[ 82%]   step 66571
[ 82%]   step 66572
[ 82%]   step 66573
[ 82%]   step 66574
[ 82%]   step 66575
[ 82%]   step 66576
[ 82%]   step 66577
[ 82%]   step 66578
[ 82%]   step 66579
[ 82%]   step 66580
[ 82%]   step 66581
[ 82%]   step 66582
[ 82%]   step 66583
[ 82%]   step 66584
[ 82%]   step 66585
[ 82%]   step 66586
[ 82%]   step 66587
[ 82%]   step 66588
[ 82%]   step 66589
[ 82%]   step 66590
[ 82%]   step 66591
[ 82%]   step 66592
[ 82%]   step 66593
[ 82%]   step 66594
[ 82%]   step 66595
[ 82%]   step 66596
[ 82%]   step 66597
[ 82%]   step 66598
[ 82%]   step 66599
[ 82%]   step 66600
[ 82%]   step 66601
[ 82%]   step 66602
[ 82%]   step 66603
[ 82%]   step 66604
[ 82%]   step 66605
[ 82%]   step 66606
[ 82%]   step 66607
[ 82%]   step 66608
[ 82%]   step 66609
[ 82%]   step 66610
[ 82%]   step 66611
[ 82%]   step 66612
[ 82%]   step 66613
[ 82%]   step 66614
[ 82%]   step 66615
[ 82%]   step 66616
[ 82%]   step 66617
[ 82%]   step 66618
[ 82%]   step 66619
[ 82%]   step 66620
[ 82%]   step 66621
[ 82%]   step 66622
[ 82%]   step 66623
[ 82%]   step 66624
[ 82%]   step 66625
[ 82%]   step 66626
[ 82%]   step 66627
[ 82%]   step 66628
[ 82%]   step 66629
[ 82%]   step 66630
[ 82%]   step 66631
[ 82%]   step 66632
[ 82%]   step 66633
[ 82%]   step 66634
[ 82%]   step 66635
[ 82%]   step 66636
[ 82%]   step 66637
[ 82%]   step 66638
[ 82%]   step 66639
[ 82%]   step 66640
[ 82%]   step 66641
[ 82%]   step 66642
[ 82%]   step 66643
[ 82%]   step 66644
[ 82%]   step 66645
[ 82%]   step 66646
[ 82%]   step 66647
[ 82%]   step 66648
[ 82%]   step 66649
[ 82%]   step 66650
[ 82%]   step 66651
[ 82%]   step 66652
[ 82%]   step 66653
[ 82%]   step 66654
[ 82%]   step 66655
[ 82%]   step 66656
[ 82%]   step 66657
[ 82%]   step 66658
[ 82%]   step 66659
[ 82%]   step 66660
[ 82%]   step 66661
[ 82%]   step 66662
[ 82%]   step 66663
[ 82%]   step 66664
[ 82%]   step 66665
[ 82%]   step 66666
[ 82%]   step 66667
[ 82%]   step 66668
[ 82%]   step 66669
[ 82%]   step 66670
[ 82%]   step 66671
[ 82%]   step 66672
[ 82%]   step 66673
[ 82%]   step 66674
[ 82%]   step 66675
[ 82%]   step 66676
[ 82%]   step 66677
[ 82%]   step 66678
[ 82%]   step 66679
[ 82%]   step 66680
[ 82%]   step 66681
[ 82%]   step 66682
[ 82%]   step 66683
[ 82%]   step 66684
[ 82%]   step 66685
[ 82%]   step 66686
[ 82%]   step 66687
[ 82%]   step 66688
[ 82%]   step 66689
[ 82%]   step 66690
[ 82%]   step 66691
[ 82%]   step 66692
[ 82%]   step 66693
[ 82%]   step 66694
[ 82%]   step 66695
[ 82%]   step 66696
[ 82%]   step 66697
[ 82%]   step 66698
[ 82%]   step 66699
[ 82%]   step 66700
[ 82%]   step 66701
[ 82%]   step 66702
[ 82%]   step 66703
[ 82%]   step 66704
[ 82%]   step 66705
[ 82%]   step 66706
[ 82%]   step 66707
[ 82%]   step 66708
[ 82%]   step 66709
[ 82%]   step 66710
[ 82%]   step 66711
[ 82%]   step 66712
[ 82%]   step 66713
[ 82%]   step 66714
[ 82%]   step 66715
[ 82%]   step 66716
[ 82%]   step 66717
[ 82%]   step 66718
[ 82%]   step 66719
[ 82%]   step 66720
[ 82%]   step 66721
[ 82%]   step 66722
[ 82%]   step 66723
[ 82%]   step 66724
[ 82%]   step 66725
[ 82%]   step 66726
[ 82%]   step 66727
[ 82%]   step 66728
[ 82%]   step 66729
[ 82%]   step 66730
[ 82%]   step 66731
[ 82%]   step 66732
[ 82%]   step 66733
[ 82%]   step 66734
[ 82%]   step 66735
[ 82%]   step 66736
[ 82%]   step 66737
[ 82%]   step 66738
[ 82%]   step 66739
[ 82%]   step 66740
[ 82%]   step 66741
[ 82%]   step 66742
[ 82%]   step 66743
[ 82%]   step 66744
[ 82%]   step 66745
[ 82%]   step 66746
[ 82%]   step 66747
[ 82%]   step 66748
[ 82%]   step 66749
[ 82%]   step 66750
[ 82%]   step 66751
[ 82%]   step 66752
[ 82%]   step 66753
[ 82%]   step 66754
[ 82%]   step 66755
[ 82%]   step 66756
[ 82%]   step 66757
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 66758
[ 82%]   step 66759
[ 82%]   step 66760
[ 82%]   step 66761
[ 82%]   step 66762
[ 82%]   step 66763
[ 82%]   step 66764
[ 82%]   step 66765
[ 82%]   step 66766
[ 82%]   step 66767
[ 82%]   step 66768
[ 82%]   step 66769
[ 82%]   step 66770
[ 82%]   step 66771
[ 82%]   step 66772
[ 82%]   step 66773
[ 82%]   step 66774
[ 82%]   step 66775
[ 82%]   step 66776
[ 82%]   step 66777
[ 82%]   step 66778
[ 82%]   step 66779
[ 82%]   step 66780
[ 82%]   step 66781
[ 82%]   step 66782
[ 82%]   step 66783
[ 82%]   step 66784
[ 82%]   step 66785
[ 82%]   step 66786
[ 82%]   step 66787
[ 82%]   step 66788
[ 82%]   step 66789
[ 82%]   step 66790
[ 82%]   step 66791
[ 82%]   step 66792
[ 82%]   step 66793
[ 82%]   step 66794
[ 82%]   step 66795
[ 82%]   step 66796
[ 82%]   step 66797
[ 82%]   step 66798
[ 82%]   step 66799
[ 82%]   step 66800
[ 82%]   step 66801
[ 82%]   step 66802
[ 82%]   step 66803
[ 82%]   step 66804
[ 82%]   step 66805
[ 82%]   step 66806
[ 82%]   step 66807
[ 82%]   step 66808
[ 82%]   step 66809
[ 82%]   step 66810
[ 82%]   step 66811
[ 82%]   step 66812
[ 82%]   step 66813
[ 82%]   step 66814
[ 82%]   step 66815
[ 82%]   step 66816
[ 82%]   step 66817
[ 82%]   step 66818
[ 82%]   step 66819
[ 82%]   step 66820
[ 82%]   step 66821
[ 82%]   step 66822
[ 82%]   step 66823
[ 82%]   step 66824
[ 82%]   step 66825
[ 82%]   step 66826
[ 82%]   step 66827
[ 82%]   step 66828
[ 82%]   step 66829
[ 82%]   step 66830
[ 82%]   step 66831
[ 82%]   step 66832
[ 82%]   step 66833
[ 82%]   step 66834
[ 82%]   step 66835
[ 82%]   step 66836
[ 82%]   step 66837
[ 82%]   step 66838
[ 82%]   step 66839
[ 82%]   step 66840
[ 82%]   step 66841
[ 82%]   step 66842
[ 82%]   step 66843
[ 82%]   step 66844
[ 82%]   step 66845
[ 82%]   step 66846
[ 82%]   step 66847
[ 82%]   step 66848
[ 82%]   step 66849
[ 82%]   step 66850
[ 82%]   step 66851
[ 82%]   step 66852
[ 82%]   step 66853
[ 82%]   step 66854
[ 82%]   step 66855
[ 82%]   step 66856
[ 82%]   step 66857
[ 82%]   step 66858
[ 82%]   step 66859
[ 82%]   step 66860
[ 82%]   step 66861
[ 82%]   step 66862
[ 82%]   step 66863
[ 82%]   step 66864
[ 82%]   step 66865
[ 82%]   step 66866
[ 82%]   step 66867
[ 82%]   step 66868
[ 82%]   step 66869
[ 82%]   step 66870
[ 82%]   step 66871
[ 82%]   step 66872
[ 82%]   step 66873
[ 82%]   step 66874
[ 82%]   step 66875
[ 82%]   step 66876
[ 82%]   step 66877
[ 82%]   step 66878
[ 82%]   step 66879
[ 82%]   step 66880
[ 82%]   step 66881
[ 82%]   step 66882
[ 82%]   step 66883
[ 82%]   step 66884
[ 82%]   step 66885
[ 82%]   step 66886
[ 82%]   step 66887
[ 82%]   step 66888
[ 82%]   step 66889
[ 82%]   step 66890
[ 82%]   step 66891
[ 82%]   step 66892
[ 82%]   step 66893
[ 82%]   step 66894
[ 82%]   step 66895
[ 82%]   step 66896
[ 82%]   step 66897
[ 82%]   step 66898
[ 82%]   step 66899
[ 82%]   step 66900
[ 82%]   step 66901
[ 82%]   step 66902
[ 82%]   step 66903
[ 82%]   step 66904
[ 82%]   step 66905
[ 82%]   step 66906
[ 82%]   step 66907
[ 82%]   step 66908
[ 82%]   step 66909
[ 82%]   step 66910
[ 82%]   step 66911
[ 82%]   step 66912
[ 82%]   step 66913
[ 82%]   step 66914
[ 82%]   step 66915
[ 82%]   step 66916
[ 82%]   step 66917
[ 82%]   step 66918
[ 82%]   step 66919
[ 82%]   step 66920
[ 82%]   step 66921
[ 82%]   step 66922
[ 82%]   step 66923
[ 82%]   step 66924
[ 82%]   step 66925
[ 82%]   step 66926
[ 82%]   step 66927
[ 82%]   step 66928
[ 82%]   step 66929
[ 82%]   step 66930
[ 82%]   step 66931
[ 82%]   step 66932
[ 82%]   step 66933
[ 82%]   step 66934
[ 82%]   step 66935
[ 82%]   step 66936
[ 82%]   step 66937
[ 82%]   step 66938
[ 82%]   step 66939
[ 82%]   step 66940
[ 82%]   step 66941
[ 82%]   step 66942
[ 82%]   step 66943
[ 82%]   step 66944
[ 82%]   step 66945
[ 82%]   step 66946
[ 82%]   step 66947
[ 82%]   step 66948
[ 82%]   step 66949
[ 82%]   step 66950
[ 82%]   step 66951
[ 82%]   step 66952
[ 82%]   step 66953
[ 82%]   step 66954
[ 82%]   step 66955
[ 82%]   step 66956
[ 82%]   step 66957
[ 82%]   step 66958
[ 82%]   step 66959
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 66960
[ 82%]   step 66961
[ 82%]   step 66962
[ 82%]   step 66963
[ 82%]   step 66964
[ 82%]   step 66965
[ 82%]   step 66966
[ 82%]   step 66967
[ 82%]   step 66968
[ 82%]   step 66969
[ 82%]   step 66970
[ 82%]   step 66971
[ 82%]   step 66972
[ 82%]   step 66973
[ 82%]   step 66974
[ 82%]   step 66975
[ 82%]   step 66976
[ 82%]   step 66977
[ 82%]   step 66978
[ 82%]   step 66979
[ 82%]   step 66980
[ 82%]   step 66981
[ 82%]   step 66982
[ 82%]   step 66983
[ 82%]   step 66984
[ 82%]   step 66985
[ 82%]   step 66986
[ 82%]   step 66987
[ 82%]   step 66988
[ 82%]   step 66989
[ 82%]   step 66990
[ 82%]   step 66991
[ 82%]   step 66992
[ 82%]   step 66993
[ 82%]   step 66994
[ 82%]   step 66995
[ 82%]   step 66996
[ 82%]   step 66997
[ 82%]   step 66998
[ 82%]   step 66999
[ 82%]   step 67000
[ 82%]   step 67001
[ 82%]   step 67002
[ 82%]   step 67003
[ 82%]   step 67004
[ 82%]   step 67005
[ 82%]   step 67006
[ 82%]   step 67007
[ 82%]   step 67008
[ 82%]   step 67009
[ 82%]   step 67010
[ 82%]   step 67011
[ 82%]   step 67012
[ 82%]   step 67013
[ 82%]   step 67014
[ 82%]   step 67015
[ 82%]   step 67016
[ 82%]   step 67017
[ 82%]   step 67018
[ 82%]   step 67019
[ 82%]   step 67020
[ 82%]   step 67021
[ 82%]   step 67022
[ 82%]   step 67023
[ 82%]   step 67024
[ 82%]   step 67025
[ 82%]   step 67026
[ 82%]   step 67027
[ 82%]   step 67028
[ 82%]   step 67029
[ 82%]   step 67030
[ 82%]   step 67031
[ 82%]   step 67032
[ 82%]   step 67033
[ 82%]   step 67034
[ 82%]   step 67035
[ 82%]   step 67036
[ 82%]   step 67037
[ 82%]   step 67038
[ 82%]   step 67039
[ 82%]   step 67040
[ 82%]   step 67041
[ 82%]   step 67042
[ 82%]   step 67043
[ 82%]   step 67044
[ 82%]   step 67045
[ 82%]   step 67046
[ 82%]   step 67047
[ 82%]   step 67048
[ 82%]   step 67049
[ 82%]   step 67050
[ 82%]   step 67051
[ 82%]   step 67052
[ 82%]   step 67053
[ 82%]   step 67054
[ 82%]   step 67055
[ 82%]   step 67056
[ 82%]   step 67057
[ 82%]   step 67058
[ 82%]   step 67059
[ 82%]   step 67060
[ 82%]   step 67061
[ 82%]   step 67062
[ 82%]   step 67063
[ 82%]   step 67064
[ 82%]   step 67065
[ 82%]   step 67066
[ 82%]   step 67067
[ 82%]   step 67068
[ 82%]   step 67069
[ 82%]   step 67070
[ 82%]   step 67071
[ 82%]   step 67072
[ 82%]   step 67073
[ 82%]   step 67074
[ 82%]   step 67075
[ 82%]   step 67076
[ 82%]   step 67077
[ 82%]   step 67078
[ 82%]   step 67079
[ 82%]   step 67080
[ 82%]   step 67081
[ 82%]   step 67082
[ 82%]   step 67083
[ 82%]   step 67084
[ 82%]   step 67085
[ 82%]   step 67086
[ 82%]   step 67087
[ 82%]   step 67088
[ 82%]   step 67089
[ 82%]   step 67090
[ 82%]   step 67091
[ 82%]   step 67092
[ 82%]   step 67093
[ 82%]   step 67094
[ 82%]   step 67095
[ 82%]   step 67096
[ 82%]   step 67097
[ 82%]   step 67098
[ 82%]   step 67099
[ 82%]   step 67100
[ 82%]   step 67101
[ 82%]   step 67102
[ 82%]   step 67103
[ 82%]   step 67104
[ 82%]   step 67105
[ 82%]   step 67106
[ 82%]   step 67107
[ 82%]   step 67108
[ 82%]   step 67109
[ 82%]   step 67110
[ 82%]   step 67111
[ 82%]   step 67112
[ 82%]   step 67113
[ 82%]   step 67114
[ 82%]   step 67115
[ 82%]   step 67116
[ 82%]   step 67117
[ 82%]   step 67118
[ 82%]   step 67119
[ 82%]   step 67120
[ 82%]   step 67121
[ 82%]   step 67122
[ 82%]   step 67123
[ 82%]   step 67124
[ 82%]   step 67125
[ 82%]   step 67126
[ 82%]   step 67127
[ 82%]   step 67128
[ 82%]   step 67129
[ 82%]   step 67130
[ 82%]   step 67131
[ 82%]   step 67132
[ 82%]   step 67133
[ 82%]   step 67134
[ 82%]   step 67135
[ 82%]   step 67136
[ 82%]   step 67137
[ 82%]   step 67138
[ 82%]   step 67139
[ 82%]   step 67140
[ 82%]   step 67141
[ 82%]   step 67142
[ 82%]   step 67143
[ 82%]   step 67144
[ 82%]   step 67145
[ 82%]   step 67146
[ 82%]   step 67147
[ 82%]   step 67148
[ 82%]   step 67149
[ 82%]   step 67150
[ 82%]   step 67151
[ 82%]   step 67152
[ 82%]   step 67153
[ 82%]   step 67154
[ 82%]   step 67155
[ 82%]   step 67156
[ 82%]   step 67157
[ 82%]   step 67158
[ 82%]   step 67159
[ 82%]   step 67160
[ 82%]   step 67161
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 67162
[ 82%]   step 67163
[ 82%]   step 67164
[ 82%]   step 67165
[ 82%]   step 67166
[ 82%]   step 67167
[ 82%]   step 67168
[ 82%]   step 67169
[ 82%]   step 67170
[ 82%]   step 67171
[ 82%]   step 67172
[ 82%]   step 67173
[ 82%]   step 67174
[ 82%]   step 67175
[ 82%]   step 67176
[ 82%]   step 67177
[ 82%]   step 67178
[ 82%]   step 67179
[ 82%]   step 67180
[ 82%]   step 67181
[ 82%]   step 67182
[ 82%]   step 67183
[ 82%]   step 67184
[ 82%]   step 67185
[ 82%]   step 67186
[ 82%]   step 67187
[ 82%]   step 67188
[ 82%]   step 67189
[ 82%]   step 67190
[ 82%]   step 67191
[ 82%]   step 67192
[ 82%]   step 67193
[ 82%]   step 67194
[ 82%]   step 67195
[ 82%]   step 67196
[ 82%]   step 67197
[ 82%]   step 67198
[ 82%]   step 67199
[ 82%]   step 67200
[ 82%]   step 67201
[ 82%]   step 67202
[ 82%]   step 67203
[ 82%]   step 67204
[ 82%]   step 67205
[ 82%]   step 67206
[ 82%]   step 67207
[ 82%]   step 67208
[ 82%]   step 67209
[ 82%]   step 67210
[ 82%]   step 67211
[ 82%]   step 67212
[ 82%]   step 67213
[ 82%]   step 67214
[ 82%]   step 67215
[ 82%]   step 67216
[ 82%]   step 67217
[ 82%]   step 67218
[ 82%]   step 67219
[ 82%]   step 67220
[ 82%]   step 67221
[ 82%]   step 67222
[ 82%]   step 67223
[ 82%]   step 67224
[ 82%]   step 67225
[ 82%]   step 67226
[ 82%]   step 67227
[ 82%]   step 67228
[ 82%]   step 67229
[ 82%]   step 67230
[ 82%]   step 67231
[ 82%]   step 67232
[ 82%]   step 67233
[ 82%]   step 67234
[ 82%]   step 67235
[ 82%]   step 67236
[ 82%]   step 67237
[ 82%]   step 67238
[ 82%]   step 67239
[ 82%]   step 67240
[ 82%]   step 67241
[ 82%]   step 67242
[ 82%]   step 67243
[ 82%]   step 67244
[ 82%]   step 67245
[ 82%]   step 67246
[ 82%]   step 67247
[ 82%]   step 67248
[ 82%]   step 67249
[ 82%]   step 67250
[ 82%]   step 67251
[ 82%]   step 67252
[ 82%]   step 67253
[ 82%]   step 67254
[ 82%]   step 67255
[ 82%]   step 67256
[ 82%]   step 67257
[ 82%]   step 67258
[ 82%]   step 67259
[ 82%]   step 67260
[ 82%]   step 67261
[ 83%]   step 67262
[ 83%]   step 67263
[ 83%]   step 67264
[ 83%]   step 67265
[ 83%]   step 67266
[ 83%]   step 67267
[ 83%]   step 67268
[ 83%]   step 67269
[ 83%]   step 67270
[ 83%]   step 67271
[ 83%]   step 67272
[ 83%]   step 67273
[ 83%]   step 67274
[ 83%]   step 67275
[ 83%]   step 67276
[ 83%]   step 67277
[ 83%]   step 67278
[ 83%]   step 67279
[ 83%]   step 67280
[ 83%]   step 67281
[ 83%]   step 67282
[ 83%]   step 67283
[ 83%]   step 67284
[ 83%]   step 67285
[ 83%]   step 67286
[ 83%]   step 67287
[ 83%]   step 67288
[ 83%]   step 67289
[ 83%]   step 67290
[ 83%]   step 67291
[ 83%]   step 67292
[ 83%]   step 67293
[ 83%]   step 67294
[ 83%]   step 67295
[ 83%]   step 67296
[ 83%]   step 67297
[ 83%]   step 67298
[ 83%]   step 67299
[ 83%]   step 67300
[ 83%]   step 67301
[ 83%]   step 67302
[ 83%]   step 67303
[ 83%]   step 67304
[ 83%]   step 67305
[ 83%]   step 67306
[ 83%]   step 67307
[ 83%]   step 67308
[ 83%]   step 67309
[ 83%]   step 67310
[ 83%]   step 67311
[ 83%]   step 67312
[ 83%]   step 67313
[ 83%]   step 67314
[ 83%]   step 67315
[ 83%]   step 67316
[ 83%]   step 67317
[ 83%]   step 67318
[ 83%]   step 67319
[ 83%]   step 67320
[ 83%]   step 67321
[ 83%]   step 67322
[ 83%]   step 67323
[ 83%]   step 67324
[ 83%]   step 67325
[ 83%]   step 67326
[ 83%]   step 67327
[ 83%]   step 67328
[ 83%]   step 67329
[ 83%]   step 67330
[ 83%]   step 67331
[ 83%]   step 67332
[ 83%]   step 67333
[ 83%]   step 67334
[ 83%]   step 67335
[ 83%]   step 67336
[ 83%]   step 67337
[ 83%]   step 67338
[ 83%]   step 67339
[ 83%]   step 67340
[ 83%]   step 67341
[ 83%]   step 67342
[ 83%]   step 67343
[ 83%]   step 67344
[ 83%]   step 67345
[ 83%]   step 67346
[ 83%]   step 67347
[ 83%]   step 67348
[ 83%]   step 67349
[ 83%]   step 67350
[ 83%]   step 67351
[ 83%]   step 67352
[ 83%]   step 67353
[ 83%]   step 67354
[ 83%]   step 67355
[ 83%]   step 67356
[ 83%]   step 67357
[ 83%]   step 67358
[ 83%]   step 67359
[ 83%]   step 67360
[ 83%]   step 67361
[ 83%]   step 67362
[ 83%]   step 67363
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 67364
[ 83%]   step 67365
[ 83%]   step 67366
[ 83%]   step 67367
[ 83%]   step 67368
[ 83%]   step 67369
[ 83%]   step 67370
[ 83%]   step 67371
[ 83%]   step 67372
[ 83%]   step 67373
[ 83%]   step 67374
[ 83%]   step 67375
[ 83%]   step 67376
[ 83%]   step 67377
[ 83%]   step 67378
[ 83%]   step 67379
[ 83%]   step 67380
[ 83%]   step 67381
[ 83%]   step 67382
[ 83%]   step 67383
[ 83%]   step 67384
[ 83%]   step 67385
[ 83%]   step 67386
[ 83%]   step 67387
[ 83%]   step 67388
[ 83%]   step 67389
[ 83%]   step 67390
[ 83%]   step 67391
[ 83%]   step 67392
[ 83%]   step 67393
[ 83%]   step 67394
[ 83%]   step 67395
[ 83%]   step 67396
[ 83%]   step 67397
[ 83%]   step 67398
[ 83%]   step 67399
[ 83%]   step 67400
[ 83%]   step 67401
[ 83%]   step 67402
[ 83%]   step 67403
[ 83%]   step 67404
[ 83%]   step 67405
[ 83%]   step 67406
[ 83%]   step 67407
[ 83%]   step 67408
[ 83%]   step 67409
[ 83%]   step 67410
[ 83%]   step 67411
[ 83%]   step 67412
[ 83%]   step 67413
[ 83%]   step 67414
[ 83%]   step 67415
[ 83%]   step 67416
[ 83%]   step 67417
[ 83%]   step 67418
[ 83%]   step 67419
[ 83%]   step 67420
[ 83%]   step 67421
[ 83%]   step 67422
[ 83%]   step 67423
[ 83%]   step 67424
[ 83%]   step 67425
[ 83%]   step 67426
[ 83%]   step 67427
[ 83%]   step 67428
[ 83%]   step 67429
[ 83%]   step 67430
[ 83%]   step 67431
[ 83%]   step 67432
[ 83%]   step 67433
[ 83%]   step 67434
[ 83%]   step 67435
[ 83%]   step 67436
[ 83%]   step 67437
[ 83%]   step 67438
[ 83%]   step 67439
[ 83%]   step 67440
[ 83%]   step 67441
[ 83%]   step 67442
[ 83%]   step 67443
[ 83%]   step 67444
[ 83%]   step 67445
[ 83%]   step 67446
[ 83%]   step 67447
[ 83%]   step 67448
[ 83%]   step 67449
[ 83%]   step 67450
[ 83%]   step 67451
[ 83%]   step 67452
[ 83%]   step 67453
[ 83%]   step 67454
[ 83%]   step 67455
[ 83%]   step 67456
[ 83%]   step 67457
[ 83%]   step 67458
[ 83%]   step 67459
[ 83%]   step 67460
[ 83%]   step 67461
