SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 109442
[ 75%]   step 109443
[ 75%]   step 109444
[ 75%]   step 109445
[ 75%]   step 109446
[ 75%]   step 109447
[ 75%]   step 109448
[ 75%]   step 109449
[ 75%]   step 109450
[ 75%]   step 109451
[ 75%]   step 109452
[ 75%]   step 109453
[ 75%]   step 109454
[ 75%]   step 109455
[ 75%]   step 109456
[ 75%]   step 109457
[ 75%]   step 109458
[ 75%]   step 109459
[ 75%]   step 109460
[ 75%]   step 109461
[ 75%]   step 109462
[ 75%]   step 109463
[ 75%]   step 109464
[ 75%]   step 109465
[ 75%]   step 109466
[ 75%]   step 109467
[ 75%]   step 109468
[ 75%]   step 109469
[ 75%]   step 109470
[ 75%]   step 109471
[ 75%]   step 109472
[ 75%]   step 109473
[ 75%]   step 109474
[ 75%]   step 109475
[ 75%]   step 109476
[ 75%]   step 109477
[ 75%]   step 109478
[ 75%]   step 109479
[ 75%]   step 109480
[ 75%]   step 109481
[ 75%]   step 109482
[ 75%]   step 109483
[ 75%]   step 109484
[ 75%]   step 109485
[ 75%]   step 109486
[ 75%]   step 109487
[ 75%]   step 109488
[ 75%]   step 109489
[ 75%]   step 109490
[ 75%]   step 109491
[ 75%]   step 109492
[ 75%]   step 109493
[ 75%]   step 109494
[ 75%]   step 109495
[ 75%]   step 109496
[ 75%]   step 109497
[ 75%]   step 109498
[ 75%]   step 109499
[ 75%]   step 109500
[ 75%]   step 109501
[ 75%]   step 109502
[ 75%]   step 109503
[ 75%]   step 109504
[ 75%]   step 109505
[ 75%]   step 109506
[ 75%]   step 109507
[ 75%]   step 109508
[ 75%]   step 109509
[ 75%]   step 109510
[ 75%]   step 109511
[ 75%]   step 109512
[ 75%]   step 109513
[ 75%]   step 109514
[ 75%]   step 109515
[ 75%]   step 109516
[ 75%]   step 109517
[ 75%]   step 109518
[ 75%]   step 109519
[ 75%]   step 109520
[ 75%]   step 109521
[ 75%]   step 109522
[ 75%]   step 109523
[ 75%]   step 109524
[ 75%]   step 109525
[ 75%]   step 109526
[ 75%]   step 109527
[ 75%]   step 109528
[ 75%]   step 109529
[ 75%]   step 109530
[ 75%]   step 109531
[ 75%]   step 109532
[ 75%]   step 109533
[ 75%]   step 109534
[ 75%]   step 109535
[ 75%]   step 109536
[ 75%]   step 109537
[ 75%]   step 109538
[ 75%]   step 109539
[ 75%]   step 109540
[ 75%]   step 109541
[ 75%]   step 109542
[ 75%]   step 109543
[ 75%]   step 109544
[ 75%]   step 109545
[ 75%]   step 109546
[ 75%]   step 109547
[ 75%]   step 109548
[ 75%]   step 109549
[ 75%]   step 109550
[ 75%]   step 109551
[ 75%]   step 109552
[ 75%]   step 109553
[ 75%]   step 109554
[ 75%]   step 109555
[ 75%]   step 109556
[ 75%]   step 109557
[ 75%]   step 109558
[ 75%]   step 109559
[ 75%]   step 109560
[ 75%]   step 109561
[ 75%]   step 109562
[ 75%]   step 109563
[ 75%]   step 109564
[ 75%]   step 109565
[ 75%]   step 109566
[ 75%]   step 109567
[ 75%]   step 109568
[ 75%]   step 109569
[ 75%]   step 109570
[ 75%]   step 109571
[ 75%]   step 109572
[ 75%]   step 109573
[ 75%]   step 109574
[ 75%]   step 109575
[ 75%]   step 109576
[ 75%]   step 109577
[ 75%]   step 109578
[ 75%]   step 109579
[ 75%]   step 109580
[ 75%]   step 109581
[ 75%]   step 109582
[ 75%]   step 109583
[ 75%]   step 109584
[ 75%]   step 109585
[ 75%]   step 109586
[ 75%]   step 109587
[ 75%]   step 109588
[ 75%]   step 109589
[ 75%]   step 109590
[ 75%]   step 109591
[ 75%]   step 109592
[ 75%]   step 109593
[ 75%]   step 109594
[ 75%]   step 109595
[ 75%]   step 109596
[ 75%]   step 109597
[ 75%]   step 109598
[ 75%]   step 109599
[ 75%]   step 109600
[ 75%]   step 109601
[ 75%]   step 109602
[ 75%]   step 109603
[ 75%]   step 109604
[ 75%]   step 109605
[ 75%]   step 109606
[ 75%]   step 109607
[ 75%]   step 109608
[ 75%]   step 109609
[ 75%]   step 109610
[ 75%]   step 109611
[ 75%]   step 109612
[ 75%]   step 109613
[ 75%]   step 109614
[ 75%]   step 109615
[ 75%]   step 109616
[ 75%]   step 109617
[ 75%]   step 109618
[ 75%]   step 109619
[ 75%]   step 109620
[ 75%]   step 109621
[ 75%]   step 109622
[ 75%]   step 109623
[ 75%]   step 109624
[ 75%]   step 109625
[ 75%]   step 109626
[ 75%]   step 109627
[ 75%]   step 109628
[ 75%]   step 109629
[ 75%]   step 109630
[ 75%]   step 109631
[ 75%]   step 109632
[ 75%]   step 109633
[ 75%]   step 109634
[ 75%]   step 109635
[ 75%]   step 109636
[ 75%]   step 109637
[ 75%]   step 109638
[ 75%]   step 109639
[ 75%]   step 109640
[ 75%]   step 109641
[ 75%]   step 109642
[ 75%]   step 109643
[ 75%]   step 109644
[ 75%]   step 109645
[ 75%]   step 109646
[ 75%]   step 109647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 109648
[ 75%]   step 109649
[ 75%]   step 109650
[ 75%]   step 109651
[ 75%]   step 109652
[ 75%]   step 109653
[ 75%]   step 109654
[ 75%]   step 109655
[ 75%]   step 109656
[ 75%]   step 109657
[ 75%]   step 109658
[ 75%]   step 109659
[ 75%]   step 109660
[ 75%]   step 109661
[ 75%]   step 109662
[ 75%]   step 109663
[ 75%]   step 109664
[ 75%]   step 109665
[ 75%]   step 109666
[ 75%]   step 109667
[ 75%]   step 109668
[ 75%]   step 109669
[ 75%]   step 109670
[ 75%]   step 109671
[ 75%]   step 109672
[ 75%]   step 109673
[ 75%]   step 109674
[ 75%]   step 109675
[ 75%]   step 109676
[ 75%]   step 109677
[ 75%]   step 109678
[ 75%]   step 109679
[ 75%]   step 109680
[ 75%]   step 109681
[ 75%]   step 109682
[ 75%]   step 109683
[ 75%]   step 109684
[ 75%]   step 109685
[ 75%]   step 109686
[ 75%]   step 109687
[ 75%]   step 109688
[ 75%]   step 109689
[ 75%]   step 109690
[ 75%]   step 109691
[ 75%]   step 109692
[ 75%]   step 109693
[ 75%]   step 109694
[ 75%]   step 109695
[ 75%]   step 109696
[ 75%]   step 109697
[ 75%]   step 109698
[ 75%]   step 109699
[ 75%]   step 109700
[ 75%]   step 109701
[ 75%]   step 109702
[ 75%]   step 109703
[ 75%]   step 109704
[ 75%]   step 109705
[ 75%]   step 109706
[ 75%]   step 109707
[ 75%]   step 109708
[ 75%]   step 109709
[ 75%]   step 109710
[ 75%]   step 109711
[ 75%]   step 109712
[ 75%]   step 109713
[ 75%]   step 109714
[ 75%]   step 109715
[ 75%]   step 109716
[ 75%]   step 109717
[ 75%]   step 109718
[ 75%]   step 109719
[ 75%]   step 109720
[ 75%]   step 109721
[ 75%]   step 109722
[ 75%]   step 109723
[ 75%]   step 109724
[ 75%]   step 109725
[ 75%]   step 109726
[ 75%]   step 109727
[ 75%]   step 109728
[ 75%]   step 109729
[ 75%]   step 109730
[ 75%]   step 109731
[ 75%]   step 109732
[ 75%]   step 109733
[ 75%]   step 109734
[ 75%]   step 109735
[ 75%]   step 109736
[ 75%]   step 109737
[ 75%]   step 109738
[ 75%]   step 109739
[ 75%]   step 109740
[ 75%]   step 109741
[ 75%]   step 109742
[ 75%]   step 109743
[ 75%]   step 109744
[ 75%]   step 109745
[ 75%]   step 109746
[ 75%]   step 109747
[ 75%]   step 109748
[ 75%]   step 109749
[ 75%]   step 109750
[ 75%]   step 109751
[ 75%]   step 109752
[ 75%]   step 109753
[ 75%]   step 109754
[ 75%]   step 109755
[ 75%]   step 109756
[ 75%]   step 109757
[ 75%]   step 109758
[ 75%]   step 109759
[ 75%]   step 109760
[ 75%]   step 109761
[ 75%]   step 109762
[ 75%]   step 109763
[ 75%]   step 109764
[ 75%]   step 109765
[ 75%]   step 109766
[ 75%]   step 109767
[ 75%]   step 109768
[ 75%]   step 109769
[ 75%]   step 109770
[ 75%]   step 109771
[ 75%]   step 109772
[ 75%]   step 109773
[ 75%]   step 109774
[ 75%]   step 109775
[ 75%]   step 109776
[ 75%]   step 109777
[ 75%]   step 109778
[ 75%]   step 109779
[ 75%]   step 109780
[ 75%]   step 109781
[ 75%]   step 109782
[ 75%]   step 109783
[ 75%]   step 109784
[ 75%]   step 109785
[ 75%]   step 109786
[ 75%]   step 109787
[ 75%]   step 109788
[ 75%]   step 109789
[ 75%]   step 109790
[ 75%]   step 109791
[ 75%]   step 109792
[ 75%]   step 109793
[ 75%]   step 109794
[ 75%]   step 109795
[ 75%]   step 109796
[ 75%]   step 109797
[ 75%]   step 109798
[ 75%]   step 109799
[ 75%]   step 109800
[ 75%]   step 109801
[ 75%]   step 109802
[ 75%]   step 109803
[ 75%]   step 109804
[ 75%]   step 109805
[ 75%]   step 109806
[ 75%]   step 109807
[ 75%]   step 109808
[ 75%]   step 109809
[ 75%]   step 109810
[ 75%]   step 109811
[ 75%]   step 109812
[ 75%]   step 109813
[ 75%]   step 109814
[ 75%]   step 109815
[ 75%]   step 109816
[ 75%]   step 109817
[ 75%]   step 109818
[ 75%]   step 109819
[ 75%]   step 109820
[ 75%]   step 109821
[ 75%]   step 109822
[ 75%]   step 109823
[ 75%]   step 109824
[ 75%]   step 109825
[ 75%]   step 109826
[ 75%]   step 109827
[ 75%]   step 109828
[ 75%]   step 109829
[ 75%]   step 109830
[ 75%]   step 109831
[ 75%]   step 109832
[ 75%]   step 109833
[ 75%]   step 109834
[ 75%]   step 109835
[ 75%]   step 109836
[ 75%]   step 109837
[ 75%]   step 109838
[ 75%]   step 109839
[ 75%]   step 109840
[ 75%]   step 109841
[ 75%]   step 109842
[ 75%]   step 109843
[ 75%]   step 109844
[ 75%]   step 109845
[ 75%]   step 109846
[ 75%]   step 109847
[ 75%]   step 109848
[ 75%]   step 109849
[ 75%]   step 109850
[ 75%]   step 109851
[ 75%]   step 109852
[ 75%]   step 109853
[ 75%]   step 109854
[ 75%]   step 109855
[ 75%]   step 109856
[ 75%]   step 109857
[ 75%]   step 109858
[ 75%]   step 109859
[ 75%]   step 109860
[ 75%]   step 109861
[ 75%]   step 109862
[ 75%]   step 109863
[ 75%]   step 109864
[ 75%]   step 109865
[ 75%]   step 109866
[ 75%]   step 109867
[ 75%]   step 109868
[ 75%]   step 109869
[ 75%]   step 109870
[ 75%]   step 109871
[ 75%]   step 109872
[ 75%]   step 109873
[ 75%]   step 109874
[ 75%]   step 109875
[ 75%]   step 109876
[ 75%]   step 109877
[ 75%]   step 109878
[ 75%]   step 109879
[ 75%]   step 109880
[ 75%]   step 109881
[ 75%]   step 109882
[ 75%]   step 109883
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 109884
[ 75%]   step 109885
[ 75%]   step 109886
[ 75%]   step 109887
[ 75%]   step 109888
[ 75%]   step 109889
[ 75%]   step 109890
[ 75%]   step 109891
[ 75%]   step 109892
[ 75%]   step 109893
[ 75%]   step 109894
[ 75%]   step 109895
[ 75%]   step 109896
[ 75%]   step 109897
[ 75%]   step 109898
[ 75%]   step 109899
[ 75%]   step 109900
[ 75%]   step 109901
[ 75%]   step 109902
[ 75%]   step 109903
[ 75%]   step 109904
[ 75%]   step 109905
[ 75%]   step 109906
[ 75%]   step 109907
[ 75%]   step 109908
[ 75%]   step 109909
[ 75%]   step 109910
[ 75%]   step 109911
[ 75%]   step 109912
[ 75%]   step 109913
[ 75%]   step 109914
[ 75%]   step 109915
[ 75%]   step 109916
[ 75%]   step 109917
[ 75%]   step 109918
[ 75%]   step 109919
[ 75%]   step 109920
[ 75%]   step 109921
[ 75%]   step 109922
[ 75%]   step 109923
[ 75%]   step 109924
[ 75%]   step 109925
[ 75%]   step 109926
[ 75%]   step 109927
[ 75%]   step 109928
[ 75%]   step 109929
[ 75%]   step 109930
[ 75%]   step 109931
[ 75%]   step 109932
[ 75%]   step 109933
[ 75%]   step 109934
[ 75%]   step 109935
[ 75%]   step 109936
[ 75%]   step 109937
[ 75%]   step 109938
[ 75%]   step 109939
[ 75%]   step 109940
[ 75%]   step 109941
[ 75%]   step 109942
[ 75%]   step 109943
[ 75%]   step 109944
[ 75%]   step 109945
[ 75%]   step 109946
[ 75%]   step 109947
[ 75%]   step 109948
[ 75%]   step 109949
[ 75%]   step 109950
[ 75%]   step 109951
[ 75%]   step 109952
[ 75%]   step 109953
[ 75%]   step 109954
[ 75%]   step 109955
[ 75%]   step 109956
[ 75%]   step 109957
[ 75%]   step 109958
[ 75%]   step 109959
[ 75%]   step 109960
[ 75%]   step 109961
[ 75%]   step 109962
[ 75%]   step 109963
[ 75%]   step 109964
[ 75%]   step 109965
[ 75%]   step 109966
[ 75%]   step 109967
[ 75%]   step 109968
[ 75%]   step 109969
[ 75%]   step 109970
[ 75%]   step 109971
[ 75%]   step 109972
[ 75%]   step 109973
[ 75%]   step 109974
[ 75%]   step 109975
[ 75%]   step 109976
[ 75%]   step 109977
[ 75%]   step 109978
[ 75%]   step 109979
[ 75%]   step 109980
[ 75%]   step 109981
[ 75%]   step 109982
[ 75%]   step 109983
[ 75%]   step 109984
[ 75%]   step 109985
[ 75%]   step 109986
[ 75%]   step 109987
[ 75%]   step 109988
[ 75%]   step 109989
[ 75%]   step 109990
[ 75%]   step 109991
[ 75%]   step 109992
[ 75%]   step 109993
[ 75%]   step 109994
[ 75%]   step 109995
[ 75%]   step 109996
[ 75%]   step 109997
[ 75%]   step 109998
[ 75%]   step 109999
[ 75%]   step 110000
[ 75%]   step 110001
[ 75%]   step 110002
[ 75%]   step 110003
[ 75%]   step 110004
[ 75%]   step 110005
[ 75%]   step 110006
[ 75%]   step 110007
[ 75%]   step 110008
[ 75%]   step 110009
[ 75%]   step 110010
[ 75%]   step 110011
[ 75%]   step 110012
[ 75%]   step 110013
[ 75%]   step 110014
[ 75%]   step 110015
[ 75%]   step 110016
[ 75%]   step 110017
[ 75%]   step 110018
[ 75%]   step 110019
[ 75%]   step 110020
[ 75%]   step 110021
[ 75%]   step 110022
[ 75%]   step 110023
[ 75%]   step 110024
[ 75%]   step 110025
[ 75%]   step 110026
[ 75%]   step 110027
[ 75%]   step 110028
[ 75%]   step 110029
[ 75%]   step 110030
[ 75%]   step 110031
[ 75%]   step 110032
[ 75%]   step 110033
[ 75%]   step 110034
[ 75%]   step 110035
[ 75%]   step 110036
[ 75%]   step 110037
[ 75%]   step 110038
[ 75%]   step 110039
[ 75%]   step 110040
[ 75%]   step 110041
[ 75%]   step 110042
[ 75%]   step 110043
[ 75%]   step 110044
[ 75%]   step 110045
[ 75%]   step 110046
[ 75%]   step 110047
[ 75%]   step 110048
[ 75%]   step 110049
[ 75%]   step 110050
[ 75%]   step 110051
[ 75%]   step 110052
[ 75%]   step 110053
[ 75%]   step 110054
[ 75%]   step 110055
[ 75%]   step 110056
[ 75%]   step 110057
[ 75%]   step 110058
[ 75%]   step 110059
[ 75%]   step 110060
[ 75%]   step 110061
[ 75%]   step 110062
[ 75%]   step 110063
[ 75%]   step 110064
[ 75%]   step 110065
[ 75%]   step 110066
[ 75%]   step 110067
[ 75%]   step 110068
[ 75%]   step 110069
[ 75%]   step 110070
[ 75%]   step 110071
[ 75%]   step 110072
[ 75%]   step 110073
[ 75%]   step 110074
[ 75%]   step 110075
[ 75%]   step 110076
[ 75%]   step 110077
[ 75%]   step 110078
[ 75%]   step 110079
[ 75%]   step 110080
[ 75%]   step 110081
[ 75%]   step 110082
[ 75%]   step 110083
[ 75%]   step 110084
[ 75%]   step 110085
[ 75%]   step 110086
[ 75%]   step 110087
[ 75%]   step 110088
[ 75%]   step 110089
[ 75%]   step 110090
[ 75%]   step 110091
[ 75%]   step 110092
[ 75%]   step 110093
[ 75%]   step 110094
[ 75%]   step 110095
[ 75%]   step 110096
[ 75%]   step 110097
[ 75%]   step 110098
[ 75%]   step 110099
[ 75%]   step 110100
[ 75%]   step 110101
[ 75%]   step 110102
[ 75%]   step 110103
[ 75%]   step 110104
[ 75%]   step 110105
[ 75%]   step 110106
[ 75%]   step 110107
[ 75%]   step 110108
[ 75%]   step 110109
[ 75%]   step 110110
[ 75%]   step 110111
[ 75%]   step 110112
[ 75%]   step 110113
[ 75%]   step 110114
[ 75%]   step 110115
[ 75%]   step 110116
[ 75%]   step 110117
[ 75%]   step 110118
[ 75%]   step 110119
[ 75%]   step 110120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 110121
[ 75%]   step 110122
[ 75%]   step 110123
[ 75%]   step 110124
[ 75%]   step 110125
[ 75%]   step 110126
[ 75%]   step 110127
[ 75%]   step 110128
[ 75%]   step 110129
[ 75%]   step 110130
[ 75%]   step 110131
[ 75%]   step 110132
[ 75%]   step 110133
[ 75%]   step 110134
[ 75%]   step 110135
[ 75%]   step 110136
[ 75%]   step 110137
[ 75%]   step 110138
[ 75%]   step 110139
[ 75%]   step 110140
[ 75%]   step 110141
[ 75%]   step 110142
[ 75%]   step 110143
[ 75%]   step 110144
[ 75%]   step 110145
[ 75%]   step 110146
[ 75%]   step 110147
[ 75%]   step 110148
[ 75%]   step 110149
[ 75%]   step 110150
[ 75%]   step 110151
[ 75%]   step 110152
[ 75%]   step 110153
[ 75%]   step 110154
[ 75%]   step 110155
[ 75%]   step 110156
[ 75%]   step 110157
[ 75%]   step 110158
[ 75%]   step 110159
[ 75%]   step 110160
[ 75%]   step 110161
[ 75%]   step 110162
[ 75%]   step 110163
[ 75%]   step 110164
[ 75%]   step 110165
[ 75%]   step 110166
[ 75%]   step 110167
[ 75%]   step 110168
[ 75%]   step 110169
[ 75%]   step 110170
[ 75%]   step 110171
[ 75%]   step 110172
[ 75%]   step 110173
[ 75%]   step 110174
[ 75%]   step 110175
[ 75%]   step 110176
[ 75%]   step 110177
[ 75%]   step 110178
[ 75%]   step 110179
[ 75%]   step 110180
[ 75%]   step 110181
[ 75%]   step 110182
[ 75%]   step 110183
[ 75%]   step 110184
[ 75%]   step 110185
[ 75%]   step 110186
[ 75%]   step 110187
[ 75%]   step 110188
[ 75%]   step 110189
[ 75%]   step 110190
[ 75%]   step 110191
[ 75%]   step 110192
[ 75%]   step 110193
[ 75%]   step 110194
[ 75%]   step 110195
[ 75%]   step 110196
[ 75%]   step 110197
[ 75%]   step 110198
[ 75%]   step 110199
[ 75%]   step 110200
[ 75%]   step 110201
[ 75%]   step 110202
[ 75%]   step 110203
[ 75%]   step 110204
[ 75%]   step 110205
[ 75%]   step 110206
[ 75%]   step 110207
[ 75%]   step 110208
[ 75%]   step 110209
[ 75%]   step 110210
[ 75%]   step 110211
[ 75%]   step 110212
[ 75%]   step 110213
[ 75%]   step 110214
[ 75%]   step 110215
[ 75%]   step 110216
[ 75%]   step 110217
[ 75%]   step 110218
[ 75%]   step 110219
[ 75%]   step 110220
[ 75%]   step 110221
[ 75%]   step 110222
[ 75%]   step 110223
[ 75%]   step 110224
[ 75%]   step 110225
[ 75%]   step 110226
[ 75%]   step 110227
[ 75%]   step 110228
[ 75%]   step 110229
[ 75%]   step 110230
[ 75%]   step 110231
[ 75%]   step 110232
[ 75%]   step 110233
[ 75%]   step 110234
[ 75%]   step 110235
[ 75%]   step 110236
[ 75%]   step 110237
[ 75%]   step 110238
[ 75%]   step 110239
[ 75%]   step 110240
[ 75%]   step 110241
[ 75%]   step 110242
[ 75%]   step 110243
[ 75%]   step 110244
[ 75%]   step 110245
[ 75%]   step 110246
[ 75%]   step 110247
[ 75%]   step 110248
[ 75%]   step 110249
[ 75%]   step 110250
[ 75%]   step 110251
[ 75%]   step 110252
[ 75%]   step 110253
[ 75%]   step 110254
[ 75%]   step 110255
[ 75%]   step 110256
[ 75%]   step 110257
[ 75%]   step 110258
[ 75%]   step 110259
[ 75%]   step 110260
[ 75%]   step 110261
[ 75%]   step 110262
[ 75%]   step 110263
[ 75%]   step 110264
[ 75%]   step 110265
[ 75%]   step 110266
[ 75%]   step 110267
[ 75%]   step 110268
[ 75%]   step 110269
[ 75%]   step 110270
[ 75%]   step 110271
[ 75%]   step 110272
[ 75%]   step 110273
[ 75%]   step 110274
[ 75%]   step 110275
[ 75%]   step 110276
[ 75%]   step 110277
[ 75%]   step 110278
[ 75%]   step 110279
[ 75%]   step 110280
[ 75%]   step 110281
[ 75%]   step 110282
[ 75%]   step 110283
[ 75%]   step 110284
[ 75%]   step 110285
[ 75%]   step 110286
[ 75%]   step 110287
[ 75%]   step 110288
[ 75%]   step 110289
[ 75%]   step 110290
[ 75%]   step 110291
[ 75%]   step 110292
[ 75%]   step 110293
[ 75%]   step 110294
[ 75%]   step 110295
[ 75%]   step 110296
[ 75%]   step 110297
[ 75%]   step 110298
[ 75%]   step 110299
[ 75%]   step 110300
[ 75%]   step 110301
[ 75%]   step 110302
[ 75%]   step 110303
[ 75%]   step 110304
[ 75%]   step 110305
[ 75%]   step 110306
[ 75%]   step 110307
[ 75%]   step 110308
[ 75%]   step 110309
[ 75%]   step 110310
[ 75%]   step 110311
[ 75%]   step 110312
[ 75%]   step 110313
[ 75%]   step 110314
[ 75%]   step 110315
[ 75%]   step 110316
[ 75%]   step 110317
[ 75%]   step 110318
[ 75%]   step 110319
[ 75%]   step 110320
[ 75%]   step 110321
[ 75%]   step 110322
[ 75%]   step 110323
[ 75%]   step 110324
[ 75%]   step 110325
[ 75%]   step 110326
[ 75%]   step 110327
[ 75%]   step 110328
[ 75%]   step 110329
[ 75%]   step 110330
[ 75%]   step 110331
[ 75%]   step 110332
[ 75%]   step 110333
[ 75%]   step 110334
[ 75%]   step 110335
[ 75%]   step 110336
[ 75%]   step 110337
[ 75%]   step 110338
[ 75%]   step 110339
[ 75%]   step 110340
[ 75%]   step 110341
[ 75%]   step 110342
[ 75%]   step 110343
[ 75%]   step 110344
[ 75%]   step 110345
[ 75%]   step 110346
[ 75%]   step 110347
[ 75%]   step 110348
[ 75%]   step 110349
[ 75%]   step 110350
[ 75%]   step 110351
[ 75%]   step 110352
[ 75%]   step 110353
[ 75%]   step 110354
[ 75%]   step 110355
[ 75%]   step 110356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 110357
[ 75%]   step 110358
[ 75%]   step 110359
[ 75%]   step 110360
[ 75%]   step 110361
[ 75%]   step 110362
[ 75%]   step 110363
[ 75%]   step 110364
[ 75%]   step 110365
[ 75%]   step 110366
[ 75%]   step 110367
[ 75%]   step 110368
[ 75%]   step 110369
[ 75%]   step 110370
[ 75%]   step 110371
[ 75%]   step 110372
[ 75%]   step 110373
[ 75%]   step 110374
[ 75%]   step 110375
[ 75%]   step 110376
[ 75%]   step 110377
[ 75%]   step 110378
[ 75%]   step 110379
[ 75%]   step 110380
[ 75%]   step 110381
[ 75%]   step 110382
[ 75%]   step 110383
[ 75%]   step 110384
[ 75%]   step 110385
[ 75%]   step 110386
[ 75%]   step 110387
[ 75%]   step 110388
[ 75%]   step 110389
[ 75%]   step 110390
[ 75%]   step 110391
[ 75%]   step 110392
[ 75%]   step 110393
[ 75%]   step 110394
[ 75%]   step 110395
[ 75%]   step 110396
[ 75%]   step 110397
[ 75%]   step 110398
