SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 45%]   step 23506
[ 45%]   step 23507
[ 45%]   step 23508
[ 45%]   step 23509
[ 45%]   step 23510
[ 45%]   step 23511
[ 45%]   step 23512
[ 45%]   step 23513
[ 45%]   step 23514
[ 45%]   step 23515
[ 45%]   step 23516
[ 45%]   step 23517
[ 45%]   step 23518
[ 45%]   step 23519
[ 45%]   step 23520
[ 45%]   step 23521
[ 45%]   step 23522
[ 45%]   step 23523
[ 45%]   step 23524
[ 45%]   step 23525
[ 45%]   step 23526
[ 45%]   step 23527
[ 45%]   step 23528
[ 45%]   step 23529
[ 45%]   step 23530
[ 45%]   step 23531
[ 45%]   step 23532
[ 45%]   step 23533
[ 45%]   step 23534
[ 45%]   step 23535
[ 45%]   step 23536
[ 45%]   step 23537
[ 45%]   step 23538
[ 45%]   step 23539
[ 45%]   step 23540
[ 45%]   step 23541
[ 45%]   step 23542
[ 45%]   step 23543
[ 45%]   step 23544
[ 45%]   step 23545
[ 45%]   step 23546
[ 45%]   step 23547
[ 45%]   step 23548
[ 45%]   step 23549
[ 45%]   step 23550
[ 45%]   step 23551
[ 45%]   step 23552
[ 45%]   step 23553
[ 45%]   step 23554
[ 45%]   step 23555
[ 45%]   step 23556
[ 45%]   step 23557
[ 45%]   step 23558
[ 45%]   step 23559
[ 45%]   step 23560
[ 45%]   step 23561
[ 45%]   step 23562
[ 45%]   step 23563
[ 45%]   step 23564
[ 45%]   step 23565
[ 45%]   step 23566
[ 45%]   step 23567
[ 45%]   step 23568
[ 45%]   step 23569
[ 45%]   step 23570
[ 45%]   step 23571
[ 45%]   step 23572
[ 45%]   step 23573
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 23574
[ 45%]   step 23575
[ 45%]   step 23576
[ 45%]   step 23577
[ 45%]   step 23578
[ 45%]   step 23579
[ 45%]   step 23580
[ 45%]   step 23581
[ 45%]   step 23582
[ 45%]   step 23583
[ 45%]   step 23584
[ 45%]   step 23585
[ 45%]   step 23586
[ 45%]   step 23587
[ 45%]   step 23588
[ 45%]   step 23589
[ 45%]   step 23590
[ 45%]   step 23591
[ 45%]   step 23592
[ 45%]   step 23593
[ 45%]   step 23594
[ 45%]   step 23595
[ 45%]   step 23596
[ 45%]   step 23597
[ 45%]   step 23598
[ 45%]   step 23599
[ 45%]   step 23600
[ 45%]   step 23601
[ 45%]   step 23602
[ 45%]   step 23603
[ 45%]   step 23604
[ 45%]   step 23605
[ 45%]   step 23606
[ 45%]   step 23607
[ 45%]   step 23608
[ 45%]   step 23609
[ 45%]   step 23610
[ 45%]   step 23611
[ 45%]   step 23612
[ 45%]   step 23613
[ 45%]   step 23614
[ 45%]   step 23615
[ 45%]   step 23616
[ 45%]   step 23617
[ 45%]   step 23618
[ 45%]   step 23619
[ 45%]   step 23620
[ 45%]   step 23621
[ 45%]   step 23622
[ 45%]   step 23623
[ 45%]   step 23624
[ 45%]   step 23625
[ 45%]   step 23626
[ 45%]   step 23627
[ 45%]   step 23628
[ 45%]   step 23629
[ 45%]   step 23630
[ 45%]   step 23631
[ 45%]   step 23632
[ 45%]   step 23633
[ 45%]   step 23634
[ 45%]   step 23635
[ 45%]   step 23636
[ 45%]   step 23637
[ 45%]   step 23638
[ 45%]   step 23639
[ 45%]   step 23640
[ 45%]   step 23641
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 23642
[ 45%]   step 23643
[ 45%]   step 23644
[ 45%]   step 23645
[ 45%]   step 23646
[ 45%]   step 23647
[ 45%]   step 23648
[ 45%]   step 23649
[ 45%]   step 23650
[ 45%]   step 23651
[ 45%]   step 23652
[ 45%]   step 23653
[ 45%]   step 23654
[ 45%]   step 23655
[ 45%]   step 23656
[ 45%]   step 23657
[ 45%]   step 23658
[ 45%]   step 23659
[ 45%]   step 23660
[ 45%]   step 23661
[ 45%]   step 23662
[ 45%]   step 23663
[ 45%]   step 23664
[ 45%]   step 23665
[ 45%]   step 23666
[ 45%]   step 23667
[ 45%]   step 23668
[ 45%]   step 23669
[ 45%]   step 23670
[ 45%]   step 23671
[ 45%]   step 23672
[ 45%]   step 23673
[ 45%]   step 23674
[ 45%]   step 23675
[ 45%]   step 23676
[ 45%]   step 23677
[ 45%]   step 23678
[ 45%]   step 23679
[ 45%]   step 23680
[ 45%]   step 23681
[ 45%]   step 23682
[ 45%]   step 23683
[ 45%]   step 23684
[ 45%]   step 23685
[ 45%]   step 23686
[ 45%]   step 23687
[ 45%]   step 23688
[ 45%]   step 23689
[ 45%]   step 23690
[ 45%]   step 23691
[ 45%]   step 23692
[ 45%]   step 23693
[ 45%]   step 23694
[ 45%]   step 23695
[ 45%]   step 23696
[ 45%]   step 23697
[ 45%]   step 23698
[ 45%]   step 23699
[ 45%]   step 23700
[ 45%]   step 23701
[ 45%]   step 23702
[ 45%]   step 23703
[ 45%]   step 23704
[ 45%]   step 23705
[ 45%]   step 23706
[ 45%]   step 23707
[ 45%]   step 23708
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 23709
[ 45%]   step 23710
[ 45%]   step 23711
[ 45%]   step 23712
[ 45%]   step 23713
[ 45%]   step 23714
[ 45%]   step 23715
[ 45%]   step 23716
[ 45%]   step 23717
[ 45%]   step 23718
[ 45%]   step 23719
[ 45%]   step 23720
[ 45%]   step 23721
[ 45%]   step 23722
[ 45%]   step 23723
[ 45%]   step 23724
[ 45%]   step 23725
[ 45%]   step 23726
[ 45%]   step 23727
[ 45%]   step 23728
[ 45%]   step 23729
[ 45%]   step 23730
[ 45%]   step 23731
[ 45%]   step 23732
[ 45%]   step 23733
[ 45%]   step 23734
[ 45%]   step 23735
[ 45%]   step 23736
[ 45%]   step 23737
[ 45%]   step 23738
[ 45%]   step 23739
[ 45%]   step 23740
[ 45%]   step 23741
[ 45%]   step 23742
[ 45%]   step 23743
[ 45%]   step 23744
[ 45%]   step 23745
[ 45%]   step 23746
[ 45%]   step 23747
[ 45%]   step 23748
[ 45%]   step 23749
[ 45%]   step 23750
[ 45%]   step 23751
[ 45%]   step 23752
[ 45%]   step 23753
[ 45%]   step 23754
[ 45%]   step 23755
[ 45%]   step 23756
[ 45%]   step 23757
[ 45%]   step 23758
[ 45%]   step 23759
[ 45%]   step 23760
[ 45%]   step 23761
[ 45%]   step 23762
[ 45%]   step 23763
[ 45%]   step 23764
[ 45%]   step 23765
[ 45%]   step 23766
[ 45%]   step 23767
[ 45%]   step 23768
[ 45%]   step 23769
[ 45%]   step 23770
[ 45%]   step 23771
[ 45%]   step 23772
[ 45%]   step 23773
[ 45%]   step 23774
[ 45%]   step 23775
[ 45%]   step 23776
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 23777
[ 45%]   step 23778
[ 45%]   step 23779
[ 45%]   step 23780
[ 45%]   step 23781
[ 45%]   step 23782
[ 45%]   step 23783
[ 45%]   step 23784
[ 45%]   step 23785
[ 45%]   step 23786
[ 45%]   step 23787
[ 45%]   step 23788
[ 45%]   step 23789
[ 45%]   step 23790
[ 45%]   step 23791
[ 45%]   step 23792
[ 45%]   step 23793
[ 45%]   step 23794
[ 45%]   step 23795
[ 45%]   step 23796
[ 45%]   step 23797
[ 45%]   step 23798
[ 45%]   step 23799
[ 45%]   step 23800
[ 45%]   step 23801
[ 45%]   step 23802
[ 45%]   step 23803
[ 45%]   step 23804
[ 45%]   step 23805
[ 45%]   step 23806
[ 45%]   step 23807
[ 45%]   step 23808
[ 45%]   step 23809
[ 45%]   step 23810
[ 45%]   step 23811
[ 45%]   step 23812
[ 45%]   step 23813
[ 45%]   step 23814
[ 45%]   step 23815
[ 45%]   step 23816
[ 45%]   step 23817
[ 45%]   step 23818
[ 45%]   step 23819
[ 45%]   step 23820
[ 45%]   step 23821
[ 45%]   step 23822
[ 45%]   step 23823
[ 45%]   step 23824
[ 45%]   step 23825
[ 45%]   step 23826
[ 45%]   step 23827
[ 45%]   step 23828
[ 45%]   step 23829
[ 45%]   step 23830
[ 45%]   step 23831
[ 45%]   step 23832
[ 45%]   step 23833
[ 45%]   step 23834
[ 45%]   step 23835
[ 45%]   step 23836
[ 45%]   step 23837
[ 45%]   step 23838
[ 45%]   step 23839
[ 45%]   step 23840
[ 45%]   step 23841
[ 45%]   step 23842
[ 45%]   step 23843
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 23844
[ 45%]   step 23845
[ 45%]   step 23846
[ 45%]   step 23847
[ 45%]   step 23848
[ 45%]   step 23849
[ 45%]   step 23850
[ 45%]   step 23851
[ 45%]   step 23852
[ 45%]   step 23853
[ 45%]   step 23854
[ 45%]   step 23855
[ 45%]   step 23856
[ 45%]   step 23857
[ 45%]   step 23858
[ 45%]   step 23859
[ 45%]   step 23860
[ 45%]   step 23861
[ 45%]   step 23862
[ 45%]   step 23863
[ 45%]   step 23864
[ 45%]   step 23865
[ 45%]   step 23866
[ 45%]   step 23867
[ 45%]   step 23868
[ 45%]   step 23869
[ 45%]   step 23870
[ 45%]   step 23871
[ 45%]   step 23872
[ 45%]   step 23873
[ 45%]   step 23874
[ 45%]   step 23875
[ 45%]   step 23876
[ 45%]   step 23877
[ 45%]   step 23878
[ 45%]   step 23879
[ 45%]   step 23880
[ 45%]   step 23881
[ 45%]   step 23882
[ 45%]   step 23883
[ 45%]   step 23884
[ 45%]   step 23885
[ 45%]   step 23886
[ 45%]   step 23887
[ 45%]   step 23888
[ 45%]   step 23889
[ 45%]   step 23890
[ 45%]   step 23891
[ 45%]   step 23892
[ 45%]   step 23893
[ 45%]   step 23894
[ 45%]   step 23895
[ 45%]   step 23896
[ 45%]   step 23897
[ 45%]   step 23898
[ 45%]   step 23899
[ 45%]   step 23900
[ 45%]   step 23901
[ 45%]   step 23902
[ 45%]   step 23903
[ 45%]   step 23904
[ 45%]   step 23905
[ 45%]   step 23906
[ 45%]   step 23907
[ 45%]   step 23908
[ 45%]   step 23909
[ 45%]   step 23910
[ 45%]   step 23911
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 23912
[ 45%]   step 23913
[ 45%]   step 23914
[ 45%]   step 23915
[ 45%]   step 23916
[ 45%]   step 23917
[ 45%]   step 23918
[ 45%]   step 23919
[ 45%]   step 23920
[ 45%]   step 23921
[ 45%]   step 23922
[ 45%]   step 23923
[ 45%]   step 23924
[ 45%]   step 23925
[ 45%]   step 23926
[ 45%]   step 23927
[ 45%]   step 23928
[ 45%]   step 23929
[ 45%]   step 23930
[ 45%]   step 23931
[ 45%]   step 23932
[ 45%]   step 23933
[ 45%]   step 23934
[ 45%]   step 23935
[ 45%]   step 23936
[ 45%]   step 23937
[ 45%]   step 23938
[ 45%]   step 23939
[ 45%]   step 23940
[ 45%]   step 23941
[ 45%]   step 23942
[ 45%]   step 23943
[ 45%]   step 23944
[ 45%]   step 23945
[ 45%]   step 23946
[ 45%]   step 23947
[ 45%]   step 23948
[ 45%]   step 23949
[ 45%]   step 23950
[ 45%]   step 23951
[ 45%]   step 23952
[ 45%]   step 23953
[ 45%]   step 23954
[ 45%]   step 23955
[ 45%]   step 23956
[ 45%]   step 23957
[ 45%]   step 23958
[ 45%]   step 23959
[ 45%]   step 23960
[ 45%]   step 23961
[ 45%]   step 23962
[ 45%]   step 23963
[ 45%]   step 23964
[ 45%]   step 23965
[ 45%]   step 23966
[ 45%]   step 23967
[ 45%]   step 23968
[ 45%]   step 23969
[ 45%]   step 23970
[ 46%]   step 23971
[ 46%]   step 23972
[ 46%]   step 23973
[ 46%]   step 23974
[ 46%]   step 23975
[ 46%]   step 23976
[ 46%]   step 23977
[ 46%]   step 23978
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 23979
[ 46%]   step 23980
[ 46%]   step 23981
[ 46%]   step 23982
[ 46%]   step 23983
[ 46%]   step 23984
[ 46%]   step 23985
[ 46%]   step 23986
[ 46%]   step 23987
[ 46%]   step 23988
[ 46%]   step 23989
[ 46%]   step 23990
[ 46%]   step 23991
[ 46%]   step 23992
[ 46%]   step 23993
[ 46%]   step 23994
[ 46%]   step 23995
[ 46%]   step 23996
[ 46%]   step 23997
[ 46%]   step 23998
[ 46%]   step 23999
[ 46%]   step 24000
[ 46%]   step 24001
[ 46%]   step 24002
[ 46%]   step 24003
[ 46%]   step 24004
[ 46%]   step 24005
[ 46%]   step 24006
[ 46%]   step 24007
[ 46%]   step 24008
[ 46%]   step 24009
[ 46%]   step 24010
[ 46%]   step 24011
[ 46%]   step 24012
[ 46%]   step 24013
[ 46%]   step 24014
[ 46%]   step 24015
[ 46%]   step 24016
[ 46%]   step 24017
[ 46%]   step 24018
[ 46%]   step 24019
[ 46%]   step 24020
[ 46%]   step 24021
[ 46%]   step 24022
[ 46%]   step 24023
[ 46%]   step 24024
[ 46%]   step 24025
[ 46%]   step 24026
[ 46%]   step 24027
[ 46%]   step 24028
[ 46%]   step 24029
[ 46%]   step 24030
[ 46%]   step 24031
[ 46%]   step 24032
[ 46%]   step 24033
[ 46%]   step 24034
[ 46%]   step 24035
[ 46%]   step 24036
[ 46%]   step 24037
[ 46%]   step 24038
[ 46%]   step 24039
[ 46%]   step 24040
[ 46%]   step 24041
[ 46%]   step 24042
[ 46%]   step 24043
[ 46%]   step 24044
[ 46%]   step 24045
[ 46%]   step 24046
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 24047
[ 46%]   step 24048
[ 46%]   step 24049
[ 46%]   step 24050
[ 46%]   step 24051
[ 46%]   step 24052
[ 46%]   step 24053
[ 46%]   step 24054
[ 46%]   step 24055
[ 46%]   step 24056
[ 46%]   step 24057
[ 46%]   step 24058
[ 46%]   step 24059
[ 46%]   step 24060
[ 46%]   step 24061
[ 46%]   step 24062
[ 46%]   step 24063
[ 46%]   step 24064
[ 46%]   step 24065
[ 46%]   step 24066
[ 46%]   step 24067
[ 46%]   step 24068
[ 46%]   step 24069
[ 46%]   step 24070
[ 46%]   step 24071
[ 46%]   step 24072
[ 46%]   step 24073
[ 46%]   step 24074
[ 46%]   step 24075
[ 46%]   step 24076
[ 46%]   step 24077
[ 46%]   step 24078
[ 46%]   step 24079
[ 46%]   step 24080
[ 46%]   step 24081
[ 46%]   step 24082
[ 46%]   step 24083
[ 46%]   step 24084
[ 46%]   step 24085
[ 46%]   step 24086
[ 46%]   step 24087
[ 46%]   step 24088
[ 46%]   step 24089
[ 46%]   step 24090
[ 46%]   step 24091
[ 46%]   step 24092
[ 46%]   step 24093
[ 46%]   step 24094
[ 46%]   step 24095
[ 46%]   step 24096
[ 46%]   step 24097
[ 46%]   step 24098
[ 46%]   step 24099
[ 46%]   step 24100
[ 46%]   step 24101
[ 46%]   step 24102
[ 46%]   step 24103
[ 46%]   step 24104
[ 46%]   step 24105
[ 46%]   step 24106
[ 46%]   step 24107
[ 46%]   step 24108
[ 46%]   step 24109
[ 46%]   step 24110
[ 46%]   step 24111
[ 46%]   step 24112
[ 46%]   step 24113
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 24114
[ 46%]   step 24115
[ 46%]   step 24116
[ 46%]   step 24117
[ 46%]   step 24118
[ 46%]   step 24119
[ 46%]   step 24120
[ 46%]   step 24121
[ 46%]   step 24122
[ 46%]   step 24123
[ 46%]   step 24124
[ 46%]   step 24125
[ 46%]   step 24126
[ 46%]   step 24127
[ 46%]   step 24128
[ 46%]   step 24129
[ 46%]   step 24130
[ 46%]   step 24131
[ 46%]   step 24132
[ 46%]   step 24133
[ 46%]   step 24134
[ 46%]   step 24135
[ 46%]   step 24136
[ 46%]   step 24137
[ 46%]   step 24138
[ 46%]   step 24139
[ 46%]   step 24140
[ 46%]   step 24141
[ 46%]   step 24142
[ 46%]   step 24143
[ 46%]   step 24144
[ 46%]   step 24145
[ 46%]   step 24146
[ 46%]   step 24147
[ 46%]   step 24148
[ 46%]   step 24149
[ 46%]   step 24150
[ 46%]   step 24151
[ 46%]   step 24152
[ 46%]   step 24153
[ 46%]   step 24154
[ 46%]   step 24155
[ 46%]   step 24156
[ 46%]   step 24157
[ 46%]   step 24158
[ 46%]   step 24159
[ 46%]   step 24160
[ 46%]   step 24161
[ 46%]   step 24162
[ 46%]   step 24163
[ 46%]   step 24164
[ 46%]   step 24165
[ 46%]   step 24166
[ 46%]   step 24167
[ 46%]   step 24168
[ 46%]   step 24169
[ 46%]   step 24170
[ 46%]   step 24171
[ 46%]   step 24172
[ 46%]   step 24173
[ 46%]   step 24174
[ 46%]   step 24175
[ 46%]   step 24176
[ 46%]   step 24177
[ 46%]   step 24178
[ 46%]   step 24179
[ 46%]   step 24180
[ 46%]   step 24181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 24182
[ 46%]   step 24183
[ 46%]   step 24184
[ 46%]   step 24185
[ 46%]   step 24186
[ 46%]   step 24187
[ 46%]   step 24188
[ 46%]   step 24189
[ 46%]   step 24190
[ 46%]   step 24191
[ 46%]   step 24192
[ 46%]   step 24193
[ 46%]   step 24194
[ 46%]   step 24195
[ 46%]   step 24196
[ 46%]   step 24197
[ 46%]   step 24198
[ 46%]   step 24199
[ 46%]   step 24200
[ 46%]   step 24201
[ 46%]   step 24202
[ 46%]   step 24203
[ 46%]   step 24204
[ 46%]   step 24205
[ 46%]   step 24206
[ 46%]   step 24207
[ 46%]   step 24208
[ 46%]   step 24209
[ 46%]   step 24210
[ 46%]   step 24211
[ 46%]   step 24212
[ 46%]   step 24213
[ 46%]   step 24214
[ 46%]   step 24215
[ 46%]   step 24216
[ 46%]   step 24217
[ 46%]   step 24218
[ 46%]   step 24219
[ 46%]   step 24220
[ 46%]   step 24221
[ 46%]   step 24222
[ 46%]   step 24223
[ 46%]   step 24224
[ 46%]   step 24225
[ 46%]   step 24226
[ 46%]   step 24227
[ 46%]   step 24228
[ 46%]   step 24229
[ 46%]   step 24230
[ 46%]   step 24231
[ 46%]   step 24232
[ 46%]   step 24233
[ 46%]   step 24234
[ 46%]   step 24235
[ 46%]   step 24236
[ 46%]   step 24237
[ 46%]   step 24238
[ 46%]   step 24239
[ 46%]   step 24240
[ 46%]   step 24241
[ 46%]   step 24242
[ 46%]   step 24243
[ 46%]   step 24244
[ 46%]   step 24245
[ 46%]   step 24246
[ 46%]   step 24247
[ 46%]   step 24248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 24249
[ 46%]   step 24250
[ 46%]   step 24251
[ 46%]   step 24252
[ 46%]   step 24253
[ 46%]   step 24254
[ 46%]   step 24255
[ 46%]   step 24256
[ 46%]   step 24257
[ 46%]   step 24258
[ 46%]   step 24259
[ 46%]   step 24260
[ 46%]   step 24261
[ 46%]   step 24262
[ 46%]   step 24263
[ 46%]   step 24264
[ 46%]   step 24265
[ 46%]   step 24266
[ 46%]   step 24267
[ 46%]   step 24268
[ 46%]   step 24269
[ 46%]   step 24270
[ 46%]   step 24271
[ 46%]   step 24272
[ 46%]   step 24273
[ 46%]   step 24274
[ 46%]   step 24275
[ 46%]   step 24276
[ 46%]   step 24277
[ 46%]   step 24278
[ 46%]   step 24279
[ 46%]   step 24280
[ 46%]   step 24281
[ 46%]   step 24282
[ 46%]   step 24283
[ 46%]   step 24284
[ 46%]   step 24285
[ 46%]   step 24286
[ 46%]   step 24287
[ 46%]   step 24288
[ 46%]   step 24289
[ 46%]   step 24290
[ 46%]   step 24291
[ 46%]   step 24292
[ 46%]   step 24293
[ 46%]   step 24294
[ 46%]   step 24295
[ 46%]   step 24296
[ 46%]   step 24297
[ 46%]   step 24298
[ 46%]   step 24299
[ 46%]   step 24300
[ 46%]   step 24301
[ 46%]   step 24302
[ 46%]   step 24303
[ 46%]   step 24304
[ 46%]   step 24305
[ 46%]   step 24306
[ 46%]   step 24307
[ 46%]   step 24308
[ 46%]   step 24309
[ 46%]   step 24310
[ 46%]   step 24311
[ 46%]   step 24312
[ 46%]   step 24313
[ 46%]   step 24314
[ 46%]   step 24315
[ 46%]   step 24316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 24317
[ 46%]   step 24318
[ 46%]   step 24319
[ 46%]   step 24320
[ 46%]   step 24321
[ 46%]   step 24322
[ 46%]   step 24323
[ 46%]   step 24324
[ 46%]   step 24325
[ 46%]   step 24326
[ 46%]   step 24327
[ 46%]   step 24328
[ 46%]   step 24329
[ 46%]   step 24330
[ 46%]   step 24331
[ 46%]   step 24332
[ 46%]   step 24333
[ 46%]   step 24334
[ 46%]   step 24335
[ 46%]   step 24336
[ 46%]   step 24337
[ 46%]   step 24338
[ 46%]   step 24339
[ 46%]   step 24340
[ 46%]   step 24341
[ 46%]   step 24342
[ 46%]   step 24343
[ 46%]   step 24344
[ 46%]   step 24345
[ 46%]   step 24346
[ 46%]   step 24347
[ 46%]   step 24348
[ 46%]   step 24349
[ 46%]   step 24350
[ 46%]   step 24351
[ 46%]   step 24352
[ 46%]   step 24353
[ 46%]   step 24354
[ 46%]   step 24355
[ 46%]   step 24356
[ 46%]   step 24357
[ 46%]   step 24358
[ 46%]   step 24359
[ 46%]   step 24360
[ 46%]   step 24361
[ 46%]   step 24362
[ 46%]   step 24363
[ 46%]   step 24364
[ 46%]   step 24365
[ 46%]   step 24366
[ 46%]   step 24367
[ 46%]   step 24368
[ 46%]   step 24369
[ 46%]   step 24370
[ 46%]   step 24371
[ 46%]   step 24372
[ 46%]   step 24373
[ 46%]   step 24374
[ 46%]   step 24375
[ 46%]   step 24376
[ 46%]   step 24377
[ 46%]   step 24378
[ 46%]   step 24379
[ 46%]   step 24380
[ 46%]   step 24381
[ 46%]   step 24382
[ 46%]   step 24383
[ 46%]   step 24384
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 24385
[ 46%]   step 24386
[ 46%]   step 24387
[ 46%]   step 24388
[ 46%]   step 24389
[ 46%]   step 24390
[ 46%]   step 24391
[ 46%]   step 24392
[ 46%]   step 24393
[ 46%]   step 24394
[ 46%]   step 24395
[ 46%]   step 24396
[ 46%]   step 24397
[ 46%]   step 24398
[ 46%]   step 24399
[ 46%]   step 24400
[ 46%]   step 24401
[ 46%]   step 24402
[ 46%]   step 24403
[ 46%]   step 24404
[ 46%]   step 24405
[ 46%]   step 24406
[ 46%]   step 24407
[ 46%]   step 24408
[ 46%]   step 24409
[ 46%]   step 24410
[ 46%]   step 24411
[ 46%]   step 24412
[ 46%]   step 24413
[ 46%]   step 24414
[ 46%]   step 24415
[ 46%]   step 24416
[ 46%]   step 24417
[ 46%]   step 24418
[ 46%]   step 24419
[ 46%]   step 24420
[ 46%]   step 24421
[ 46%]   step 24422
[ 46%]   step 24423
[ 46%]   step 24424
[ 46%]   step 24425
[ 46%]   step 24426
[ 46%]   step 24427
[ 46%]   step 24428
[ 46%]   step 24429
[ 46%]   step 24430
[ 46%]   step 24431
[ 46%]   step 24432
[ 46%]   step 24433
[ 46%]   step 24434
[ 46%]   step 24435
[ 46%]   step 24436
[ 46%]   step 24437
[ 46%]   step 24438
[ 46%]   step 24439
[ 46%]   step 24440
[ 46%]   step 24441
[ 46%]   step 24442
[ 46%]   step 24443
[ 46%]   step 24444
[ 46%]   step 24445
[ 46%]   step 24446
[ 46%]   step 24447
[ 46%]   step 24448
[ 46%]   step 24449
[ 46%]   step 24450
[ 46%]   step 24451
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 24452
[ 46%]   step 24453
[ 46%]   step 24454
[ 46%]   step 24455
[ 46%]   step 24456
[ 46%]   step 24457
[ 46%]   step 24458
[ 46%]   step 24459
[ 46%]   step 24460
[ 46%]   step 24461
[ 46%]   step 24462
[ 46%]   step 24463
[ 46%]   step 24464
[ 46%]   step 24465
[ 46%]   step 24466
[ 46%]   step 24467
[ 46%]   step 24468
[ 46%]   step 24469
[ 46%]   step 24470
[ 46%]   step 24471
[ 46%]   step 24472
[ 46%]   step 24473
[ 46%]   step 24474
[ 46%]   step 24475
[ 46%]   step 24476
[ 46%]   step 24477
[ 46%]   step 24478
[ 46%]   step 24479
[ 46%]   step 24480
[ 46%]   step 24481
[ 46%]   step 24482
[ 46%]   step 24483
[ 46%]   step 24484
[ 46%]   step 24485
[ 46%]   step 24486
[ 46%]   step 24487
[ 46%]   step 24488
[ 46%]   step 24489
[ 46%]   step 24490
[ 46%]   step 24491
[ 46%]   step 24492
[ 46%]   step 24493
[ 46%]   step 24494
[ 46%]   step 24495
[ 46%]   step 24496
[ 46%]   step 24497
[ 47%]   step 24498
[ 47%]   step 24499
[ 47%]   step 24500
[ 47%]   step 24501
[ 47%]   step 24502
