SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 123744
[ 98%]   step 123745
[ 98%]   step 123746
[ 98%]   step 123747
[ 98%]   step 123748
[ 98%]   step 123749
[ 98%]   step 123750
[ 98%]   step 123751
[ 98%]   step 123752
[ 98%]   step 123753
[ 98%]   step 123754
[ 98%]   step 123755
[ 98%]   step 123756
[ 98%]   step 123757
[ 98%]   step 123758
[ 98%]   step 123759
[ 98%]   step 123760
[ 98%]   step 123761
[ 98%]   step 123762
[ 98%]   step 123763
[ 98%]   step 123764
[ 98%]   step 123765
[ 98%]   step 123766
[ 98%]   step 123767
[ 98%]   step 123768
[ 98%]   step 123769
[ 98%]   step 123770
[ 98%]   step 123771
[ 98%]   step 123772
[ 98%]   step 123773
[ 98%]   step 123774
[ 98%]   step 123775
[ 98%]   step 123776
[ 98%]   step 123777
[ 98%]   step 123778
[ 98%]   step 123779
[ 98%]   step 123780
[ 98%]   step 123781
[ 98%]   step 123782
[ 98%]   step 123783
[ 98%]   step 123784
[ 98%]   step 123785
[ 98%]   step 123786
[ 98%]   step 123787
[ 98%]   step 123788
[ 98%]   step 123789
[ 98%]   step 123790
[ 98%]   step 123791
[ 98%]   step 123792
[ 98%]   step 123793
[ 98%]   step 123794
[ 98%]   step 123795
[ 98%]   step 123796
[ 98%]   step 123797
[ 98%]   step 123798
[ 98%]   step 123799
[ 98%]   step 123800
[ 98%]   step 123801
[ 98%]   step 123802
[ 98%]   step 123803
[ 98%]   step 123804
[ 98%]   step 123805
[ 98%]   step 123806
[ 98%]   step 123807
[ 98%]   step 123808
[ 98%]   step 123809
[ 98%]   step 123810
[ 98%]   step 123811
[ 98%]   step 123812
[ 98%]   step 123813
[ 98%]   step 123814
[ 98%]   step 123815
[ 98%]   step 123816
[ 98%]   step 123817
[ 98%]   step 123818
[ 98%]   step 123819
[ 98%]   step 123820
[ 98%]   step 123821
[ 98%]   step 123822
[ 98%]   step 123823
[ 98%]   step 123824
[ 98%]   step 123825
[ 98%]   step 123826
[ 98%]   step 123827
[ 98%]   step 123828
[ 98%]   step 123829
[ 98%]   step 123830
[ 98%]   step 123831
[ 98%]   step 123832
[ 98%]   step 123833
[ 98%]   step 123834
[ 98%]   step 123835
[ 98%]   step 123836
[ 98%]   step 123837
[ 98%]   step 123838
[ 98%]   step 123839
[ 98%]   step 123840
[ 98%]   step 123841
[ 98%]   step 123842
[ 98%]   step 123843
[ 98%]   step 123844
[ 98%]   step 123845
[ 98%]   step 123846
[ 98%]   step 123847
[ 98%]   step 123848
[ 98%]   step 123849
[ 98%]   step 123850
[ 98%]   step 123851
[ 98%]   step 123852
[ 98%]   step 123853
[ 98%]   step 123854
[ 98%]   step 123855
[ 98%]   step 123856
[ 98%]   step 123857
[ 98%]   step 123858
[ 98%]   step 123859
[ 98%]   step 123860
[ 98%]   step 123861
[ 98%]   step 123862
[ 98%]   step 123863
[ 98%]   step 123864
[ 98%]   step 123865
[ 98%]   step 123866
[ 98%]   step 123867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 123868
[ 98%]   step 123869
[ 98%]   step 123870
[ 98%]   step 123871
[ 98%]   step 123872
[ 98%]   step 123873
[ 98%]   step 123874
[ 98%]   step 123875
[ 98%]   step 123876
[ 98%]   step 123877
[ 98%]   step 123878
[ 98%]   step 123879
[ 98%]   step 123880
[ 98%]   step 123881
[ 98%]   step 123882
[ 98%]   step 123883
[ 98%]   step 123884
[ 98%]   step 123885
[ 98%]   step 123886
[ 98%]   step 123887
[ 98%]   step 123888
[ 98%]   step 123889
[ 98%]   step 123890
[ 98%]   step 123891
[ 98%]   step 123892
[ 98%]   step 123893
[ 98%]   step 123894
[ 98%]   step 123895
[ 98%]   step 123896
[ 98%]   step 123897
[ 98%]   step 123898
[ 98%]   step 123899
[ 98%]   step 123900
[ 98%]   step 123901
[ 98%]   step 123902
[ 98%]   step 123903
[ 98%]   step 123904
[ 98%]   step 123905
[ 98%]   step 123906
[ 98%]   step 123907
[ 98%]   step 123908
[ 98%]   step 123909
[ 98%]   step 123910
[ 98%]   step 123911
[ 98%]   step 123912
[ 98%]   step 123913
[ 98%]   step 123914
[ 98%]   step 123915
[ 98%]   step 123916
[ 98%]   step 123917
[ 98%]   step 123918
[ 98%]   step 123919
[ 98%]   step 123920
[ 98%]   step 123921
[ 98%]   step 123922
[ 98%]   step 123923
[ 98%]   step 123924
[ 98%]   step 123925
[ 98%]   step 123926
[ 98%]   step 123927
[ 98%]   step 123928
[ 98%]   step 123929
[ 98%]   step 123930
[ 98%]   step 123931
[ 98%]   step 123932
[ 98%]   step 123933
[ 98%]   step 123934
[ 98%]   step 123935
[ 98%]   step 123936
[ 98%]   step 123937
[ 98%]   step 123938
[ 98%]   step 123939
[ 98%]   step 123940
[ 98%]   step 123941
[ 98%]   step 123942
[ 98%]   step 123943
[ 98%]   step 123944
[ 98%]   step 123945
[ 98%]   step 123946
[ 98%]   step 123947
[ 98%]   step 123948
[ 98%]   step 123949
[ 98%]   step 123950
[ 98%]   step 123951
[ 98%]   step 123952
[ 98%]   step 123953
[ 98%]   step 123954
[ 98%]   step 123955
[ 98%]   step 123956
[ 98%]   step 123957
[ 98%]   step 123958
[ 98%]   step 123959
[ 98%]   step 123960
[ 98%]   step 123961
[ 98%]   step 123962
[ 98%]   step 123963
[ 98%]   step 123964
[ 98%]   step 123965
[ 98%]   step 123966
[ 98%]   step 123967
[ 98%]   step 123968
[ 98%]   step 123969
[ 98%]   step 123970
[ 98%]   step 123971
[ 98%]   step 123972
[ 98%]   step 123973
[ 98%]   step 123974
[ 98%]   step 123975
[ 98%]   step 123976
[ 98%]   step 123977
[ 98%]   step 123978
[ 98%]   step 123979
[ 98%]   step 123980
[ 98%]   step 123981
[ 98%]   step 123982
[ 98%]   step 123983
[ 98%]   step 123984
[ 98%]   step 123985
[ 98%]   step 123986
[ 98%]   step 123987
[ 98%]   step 123988
[ 98%]   step 123989
[ 98%]   step 123990
[ 98%]   step 123991
[ 98%]   step 123992
[ 98%]   step 123993
[ 98%]   step 123994
[ 98%]   step 123995
[ 98%]   step 123996
[ 98%]   step 123997
[ 98%]   step 123998
[ 98%]   step 123999
[ 98%]   step 124000
[ 98%]   step 124001
[ 98%]   step 124002
[ 98%]   step 124003
[ 98%]   step 124004
[ 98%]   step 124005
[ 98%]   step 124006
[ 98%]   step 124007
[ 98%]   step 124008
[ 98%]   step 124009
[ 98%]   step 124010
[ 98%]   step 124011
[ 98%]   step 124012
[ 98%]   step 124013
[ 98%]   step 124014
[ 98%]   step 124015
[ 98%]   step 124016
[ 98%]   step 124017
[ 98%]   step 124018
[ 98%]   step 124019
[ 98%]   step 124020
[ 98%]   step 124021
[ 98%]   step 124022
[ 98%]   step 124023
[ 98%]   step 124024
[ 98%]   step 124025
[ 98%]   step 124026
[ 98%]   step 124027
[ 98%]   step 124028
[ 98%]   step 124029
[ 98%]   step 124030
[ 98%]   step 124031
[ 98%]   step 124032
[ 98%]   step 124033
[ 98%]   step 124034
[ 98%]   step 124035
[ 98%]   step 124036
[ 98%]   step 124037
[ 98%]   step 124038
[ 98%]   step 124039
[ 98%]   step 124040
[ 98%]   step 124041
[ 98%]   step 124042
[ 98%]   step 124043
[ 98%]   step 124044
[ 98%]   step 124045
[ 98%]   step 124046
[ 98%]   step 124047
[ 98%]   step 124048
[ 98%]   step 124049
[ 98%]   step 124050
[ 98%]   step 124051
[ 98%]   step 124052
[ 98%]   step 124053
[ 98%]   step 124054
[ 98%]   step 124055
[ 98%]   step 124056
[ 98%]   step 124057
[ 98%]   step 124058
[ 98%]   step 124059
[ 98%]   step 124060
[ 98%]   step 124061
[ 98%]   step 124062
[ 98%]   step 124063
[ 98%]   step 124064
[ 98%]   step 124065
[ 98%]   step 124066
[ 98%]   step 124067
[ 98%]   step 124068
[ 98%]   step 124069
[ 98%]   step 124070
[ 98%]   step 124071
[ 98%]   step 124072
[ 98%]   step 124073
[ 98%]   step 124074
[ 98%]   step 124075
[ 98%]   step 124076
[ 98%]   step 124077
[ 98%]   step 124078
[ 98%]   step 124079
[ 98%]   step 124080
[ 98%]   step 124081
[ 98%]   step 124082
[ 98%]   step 124083
[ 98%]   step 124084
[ 98%]   step 124085
[ 98%]   step 124086
[ 98%]   step 124087
[ 98%]   step 124088
[ 98%]   step 124089
[ 98%]   step 124090
[ 98%]   step 124091
[ 98%]   step 124092
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 124093
[ 98%]   step 124094
[ 98%]   step 124095
[ 98%]   step 124096
[ 98%]   step 124097
[ 98%]   step 124098
[ 98%]   step 124099
[ 98%]   step 124100
[ 98%]   step 124101
[ 98%]   step 124102
[ 98%]   step 124103
[ 98%]   step 124104
[ 98%]   step 124105
[ 98%]   step 124106
[ 98%]   step 124107
[ 98%]   step 124108
[ 98%]   step 124109
[ 98%]   step 124110
[ 98%]   step 124111
[ 98%]   step 124112
[ 98%]   step 124113
[ 98%]   step 124114
[ 98%]   step 124115
[ 98%]   step 124116
[ 98%]   step 124117
[ 98%]   step 124118
[ 98%]   step 124119
[ 98%]   step 124120
[ 98%]   step 124121
[ 98%]   step 124122
[ 98%]   step 124123
[ 98%]   step 124124
[ 98%]   step 124125
[ 98%]   step 124126
[ 98%]   step 124127
[ 98%]   step 124128
[ 98%]   step 124129
[ 98%]   step 124130
[ 98%]   step 124131
[ 98%]   step 124132
[ 98%]   step 124133
[ 98%]   step 124134
[ 98%]   step 124135
[ 98%]   step 124136
[ 98%]   step 124137
[ 98%]   step 124138
[ 98%]   step 124139
[ 98%]   step 124140
[ 98%]   step 124141
[ 98%]   step 124142
[ 98%]   step 124143
[ 98%]   step 124144
[ 98%]   step 124145
[ 98%]   step 124146
[ 98%]   step 124147
[ 98%]   step 124148
[ 98%]   step 124149
[ 98%]   step 124150
[ 98%]   step 124151
[ 98%]   step 124152
[ 98%]   step 124153
[ 98%]   step 124154
[ 98%]   step 124155
[ 98%]   step 124156
[ 98%]   step 124157
[ 98%]   step 124158
[ 98%]   step 124159
[ 98%]   step 124160
[ 98%]   step 124161
[ 98%]   step 124162
[ 98%]   step 124163
[ 98%]   step 124164
[ 98%]   step 124165
[ 98%]   step 124166
[ 98%]   step 124167
[ 98%]   step 124168
[ 98%]   step 124169
[ 98%]   step 124170
[ 98%]   step 124171
[ 98%]   step 124172
[ 98%]   step 124173
[ 98%]   step 124174
[ 98%]   step 124175
[ 98%]   step 124176
[ 98%]   step 124177
[ 98%]   step 124178
[ 98%]   step 124179
[ 98%]   step 124180
[ 98%]   step 124181
[ 98%]   step 124182
[ 98%]   step 124183
[ 98%]   step 124184
[ 98%]   step 124185
[ 98%]   step 124186
[ 98%]   step 124187
[ 98%]   step 124188
[ 98%]   step 124189
[ 98%]   step 124190
[ 98%]   step 124191
[ 98%]   step 124192
[ 98%]   step 124193
[ 98%]   step 124194
[ 98%]   step 124195
[ 98%]   step 124196
[ 98%]   step 124197
[ 98%]   step 124198
[ 98%]   step 124199
[ 98%]   step 124200
[ 98%]   step 124201
[ 98%]   step 124202
[ 98%]   step 124203
[ 98%]   step 124204
[ 98%]   step 124205
[ 98%]   step 124206
[ 98%]   step 124207
[ 98%]   step 124208
[ 98%]   step 124209
[ 98%]   step 124210
[ 98%]   step 124211
[ 98%]   step 124212
[ 98%]   step 124213
[ 98%]   step 124214
[ 98%]   step 124215
[ 98%]   step 124216
[ 98%]   step 124217
[ 98%]   step 124218
[ 98%]   step 124219
[ 98%]   step 124220
[ 98%]   step 124221
[ 98%]   step 124222
[ 98%]   step 124223
[ 98%]   step 124224
[ 98%]   step 124225
[ 98%]   step 124226
[ 98%]   step 124227
[ 98%]   step 124228
[ 98%]   step 124229
[ 98%]   step 124230
[ 98%]   step 124231
[ 98%]   step 124232
[ 98%]   step 124233
[ 98%]   step 124234
[ 98%]   step 124235
[ 98%]   step 124236
[ 98%]   step 124237
[ 98%]   step 124238
[ 98%]   step 124239
[ 98%]   step 124240
[ 98%]   step 124241
[ 98%]   step 124242
[ 98%]   step 124243
[ 98%]   step 124244
[ 98%]   step 124245
[ 98%]   step 124246
[ 98%]   step 124247
[ 98%]   step 124248
[ 98%]   step 124249
[ 98%]   step 124250
[ 98%]   step 124251
[ 98%]   step 124252
[ 98%]   step 124253
[ 98%]   step 124254
[ 98%]   step 124255
[ 98%]   step 124256
[ 98%]   step 124257
[ 98%]   step 124258
[ 98%]   step 124259
[ 98%]   step 124260
[ 98%]   step 124261
[ 98%]   step 124262
[ 98%]   step 124263
[ 98%]   step 124264
[ 98%]   step 124265
[ 98%]   step 124266
[ 98%]   step 124267
[ 98%]   step 124268
[ 98%]   step 124269
[ 98%]   step 124270
[ 98%]   step 124271
[ 98%]   step 124272
[ 98%]   step 124273
[ 98%]   step 124274
[ 98%]   step 124275
[ 98%]   step 124276
[ 98%]   step 124277
[ 98%]   step 124278
[ 98%]   step 124279
[ 98%]   step 124280
[ 98%]   step 124281
[ 98%]   step 124282
[ 98%]   step 124283
[ 98%]   step 124284
[ 98%]   step 124285
[ 98%]   step 124286
[ 98%]   step 124287
[ 98%]   step 124288
[ 98%]   step 124289
[ 98%]   step 124290
[ 98%]   step 124291
[ 98%]   step 124292
[ 98%]   step 124293
[ 98%]   step 124294
[ 98%]   step 124295
[ 98%]   step 124296
[ 98%]   step 124297
[ 98%]   step 124298
[ 98%]   step 124299
[ 98%]   step 124300
[ 98%]   step 124301
[ 98%]   step 124302
[ 98%]   step 124303
[ 98%]   step 124304
[ 98%]   step 124305
[ 98%]   step 124306
[ 98%]   step 124307
[ 98%]   step 124308
[ 98%]   step 124309
[ 98%]   step 124310
[ 98%]   step 124311
[ 98%]   step 124312
[ 98%]   step 124313
[ 98%]   step 124314
[ 98%]   step 124315
[ 98%]   step 124316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 124317
[ 98%]   step 124318
[ 98%]   step 124319
[ 98%]   step 124320
[ 98%]   step 124321
[ 98%]   step 124322
[ 98%]   step 124323
[ 98%]   step 124324
[ 98%]   step 124325
[ 98%]   step 124326
[ 98%]   step 124327
[ 98%]   step 124328
[ 98%]   step 124329
[ 98%]   step 124330
[ 98%]   step 124331
[ 98%]   step 124332
[ 98%]   step 124333
[ 98%]   step 124334
[ 98%]   step 124335
[ 98%]   step 124336
[ 98%]   step 124337
[ 98%]   step 124338
[ 98%]   step 124339
[ 98%]   step 124340
[ 98%]   step 124341
[ 98%]   step 124342
[ 98%]   step 124343
[ 98%]   step 124344
[ 98%]   step 124345
[ 98%]   step 124346
[ 98%]   step 124347
[ 98%]   step 124348
[ 98%]   step 124349
[ 98%]   step 124350
[ 98%]   step 124351
[ 98%]   step 124352
[ 98%]   step 124353
[ 98%]   step 124354
[ 98%]   step 124355
[ 98%]   step 124356
[ 98%]   step 124357
[ 98%]   step 124358
[ 98%]   step 124359
[ 98%]   step 124360
[ 98%]   step 124361
[ 98%]   step 124362
[ 98%]   step 124363
[ 98%]   step 124364
[ 98%]   step 124365
[ 98%]   step 124366
[ 98%]   step 124367
[ 98%]   step 124368
[ 98%]   step 124369
[ 98%]   step 124370
[ 98%]   step 124371
[ 98%]   step 124372
[ 98%]   step 124373
[ 98%]   step 124374
[ 98%]   step 124375
[ 98%]   step 124376
[ 98%]   step 124377
[ 98%]   step 124378
[ 98%]   step 124379
[ 98%]   step 124380
[ 98%]   step 124381
[ 98%]   step 124382
[ 98%]   step 124383
[ 98%]   step 124384
[ 98%]   step 124385
[ 98%]   step 124386
[ 98%]   step 124387
[ 98%]   step 124388
[ 98%]   step 124389
[ 98%]   step 124390
[ 98%]   step 124391
[ 98%]   step 124392
[ 98%]   step 124393
[ 98%]   step 124394
[ 98%]   step 124395
[ 98%]   step 124396
[ 98%]   step 124397
[ 98%]   step 124398
[ 98%]   step 124399
[ 98%]   step 124400
[ 98%]   step 124401
[ 98%]   step 124402
[ 98%]   step 124403
[ 98%]   step 124404
[ 98%]   step 124405
[ 98%]   step 124406
[ 98%]   step 124407
[ 98%]   step 124408
[ 98%]   step 124409
[ 98%]   step 124410
[ 98%]   step 124411
[ 98%]   step 124412
[ 98%]   step 124413
[ 98%]   step 124414
[ 98%]   step 124415
[ 98%]   step 124416
[ 98%]   step 124417
[ 98%]   step 124418
[ 98%]   step 124419
[ 98%]   step 124420
[ 98%]   step 124421
[ 98%]   step 124422
[ 98%]   step 124423
[ 98%]   step 124424
[ 98%]   step 124425
[ 98%]   step 124426
[ 98%]   step 124427
[ 98%]   step 124428
[ 98%]   step 124429
[ 98%]   step 124430
[ 98%]   step 124431
[ 98%]   step 124432
[ 98%]   step 124433
[ 98%]   step 124434
[ 98%]   step 124435
[ 98%]   step 124436
[ 98%]   step 124437
[ 98%]   step 124438
[ 98%]   step 124439
[ 98%]   step 124440
[ 98%]   step 124441
[ 98%]   step 124442
[ 98%]   step 124443
[ 98%]   step 124444
[ 98%]   step 124445
[ 98%]   step 124446
[ 98%]   step 124447
[ 98%]   step 124448
[ 98%]   step 124449
[ 98%]   step 124450
[ 98%]   step 124451
[ 98%]   step 124452
[ 98%]   step 124453
[ 98%]   step 124454
[ 98%]   step 124455
[ 98%]   step 124456
[ 98%]   step 124457
[ 98%]   step 124458
[ 98%]   step 124459
[ 98%]   step 124460
[ 98%]   step 124461
[ 98%]   step 124462
[ 98%]   step 124463
[ 98%]   step 124464
[ 98%]   step 124465
[ 98%]   step 124466
[ 98%]   step 124467
[ 98%]   step 124468
[ 98%]   step 124469
[ 98%]   step 124470
[ 98%]   step 124471
[ 98%]   step 124472
[ 98%]   step 124473
[ 98%]   step 124474
[ 98%]   step 124475
[ 98%]   step 124476
[ 98%]   step 124477
[ 98%]   step 124478
[ 98%]   step 124479
[ 98%]   step 124480
[ 98%]   step 124481
[ 98%]   step 124482
[ 98%]   step 124483
[ 98%]   step 124484
[ 98%]   step 124485
[ 98%]   step 124486
[ 98%]   step 124487
[ 98%]   step 124488
[ 98%]   step 124489
[ 98%]   step 124490
[ 98%]   step 124491
[ 98%]   step 124492
[ 98%]   step 124493
[ 98%]   step 124494
[ 98%]   step 124495
[ 98%]   step 124496
[ 98%]   step 124497
[ 98%]   step 124498
[ 98%]   step 124499
[ 98%]   step 124500
[ 98%]   step 124501
[ 98%]   step 124502
[ 98%]   step 124503
[ 98%]   step 124504
[ 98%]   step 124505
[ 98%]   step 124506
[ 98%]   step 124507
[ 98%]   step 124508
[ 98%]   step 124509
[ 98%]   step 124510
[ 98%]   step 124511
[ 98%]   step 124512
[ 98%]   step 124513
[ 98%]   step 124514
[ 98%]   step 124515
[ 98%]   step 124516
[ 98%]   step 124517
[ 98%]   step 124518
[ 98%]   step 124519
[ 98%]   step 124520
[ 98%]   step 124521
[ 98%]   step 124522
[ 98%]   step 124523
[ 98%]   step 124524
[ 98%]   step 124525
[ 98%]   step 124526
[ 98%]   step 124527
[ 98%]   step 124528
[ 98%]   step 124529
[ 98%]   step 124530
[ 98%]   step 124531
[ 98%]   step 124532
[ 98%]   step 124533
[ 98%]   step 124534
[ 98%]   step 124535
[ 98%]   step 124536
[ 98%]   step 124537
[ 98%]   step 124538
[ 98%]   step 124539
[ 98%]   step 124540
[ 98%]   step 124541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 124542
[ 98%]   step 124543
[ 98%]   step 124544
[ 98%]   step 124545
[ 98%]   step 124546
[ 98%]   step 124547
[ 98%]   step 124548
[ 98%]   step 124549
[ 98%]   step 124550
[ 98%]   step 124551
[ 98%]   step 124552
[ 98%]   step 124553
[ 98%]   step 124554
[ 98%]   step 124555
[ 98%]   step 124556
[ 98%]   step 124557
[ 98%]   step 124558
[ 98%]   step 124559
[ 98%]   step 124560
[ 98%]   step 124561
[ 98%]   step 124562
[ 98%]   step 124563
[ 98%]   step 124564
[ 98%]   step 124565
[ 98%]   step 124566
[ 98%]   step 124567
[ 98%]   step 124568
[ 98%]   step 124569
[ 98%]   step 124570
[ 98%]   step 124571
[ 98%]   step 124572
[ 98%]   step 124573
[ 98%]   step 124574
[ 98%]   step 124575
[ 98%]   step 124576
[ 98%]   step 124577
[ 98%]   step 124578
[ 98%]   step 124579
[ 98%]   step 124580
[ 98%]   step 124581
[ 98%]   step 124582
[ 98%]   step 124583
[ 98%]   step 124584
[ 98%]   step 124585
[ 98%]   step 124586
[ 98%]   step 124587
[ 98%]   step 124588
[ 98%]   step 124589
[ 98%]   step 124590
[ 98%]   step 124591
[ 98%]   step 124592
[ 98%]   step 124593
[ 98%]   step 124594
[ 98%]   step 124595
[ 98%]   step 124596
[ 98%]   step 124597
[ 98%]   step 124598
[ 98%]   step 124599
[ 98%]   step 124600
[ 98%]   step 124601
[ 98%]   step 124602
[ 98%]   step 124603
[ 98%]   step 124604
[ 98%]   step 124605
[ 98%]   step 124606
[ 98%]   step 124607
[ 98%]   step 124608
[ 98%]   step 124609
[ 98%]   step 124610
[ 98%]   step 124611
[ 98%]   step 124612
[ 98%]   step 124613
[ 98%]   step 124614
[ 98%]   step 124615
[ 98%]   step 124616
[ 98%]   step 124617
[ 98%]   step 124618
[ 98%]   step 124619
[ 98%]   step 124620
[ 98%]   step 124621
[ 98%]   step 124622
[ 98%]   step 124623
[ 98%]   step 124624
[ 98%]   step 124625
[ 98%]   step 124626
[ 98%]   step 124627
[ 98%]   step 124628
[ 98%]   step 124629
[ 98%]   step 124630
[ 98%]   step 124631
[ 98%]   step 124632
[ 98%]   step 124633
[ 98%]   step 124634
[ 98%]   step 124635
[ 98%]   step 124636
[ 98%]   step 124637
[ 98%]   step 124638
[ 98%]   step 124639
[ 98%]   step 124640
[ 98%]   step 124641
[ 98%]   step 124642
[ 98%]   step 124643
[ 98%]   step 124644
[ 98%]   step 124645
[ 98%]   step 124646
[ 98%]   step 124647
[ 98%]   step 124648
[ 98%]   step 124649
[ 98%]   step 124650
[ 98%]   step 124651
[ 98%]   step 124652
[ 98%]   step 124653
[ 98%]   step 124654
[ 98%]   step 124655
[ 98%]   step 124656
[ 98%]   step 124657
[ 98%]   step 124658
[ 98%]   step 124659
[ 98%]   step 124660
[ 98%]   step 124661
[ 98%]   step 124662
[ 98%]   step 124663
[ 98%]   step 124664
[ 98%]   step 124665
[ 98%]   step 124666
[ 98%]   step 124667
[ 98%]   step 124668
[ 98%]   step 124669
[ 98%]   step 124670
[ 98%]   step 124671
[ 98%]   step 124672
[ 98%]   step 124673
[ 98%]   step 124674
[ 98%]   step 124675
[ 98%]   step 124676
[ 98%]   step 124677
[ 98%]   step 124678
[ 98%]   step 124679
[ 98%]   step 124680
[ 98%]   step 124681
[ 98%]   step 124682
[ 98%]   step 124683
[ 98%]   step 124684
[ 98%]   step 124685
[ 98%]   step 124686
[ 98%]   step 124687
[ 98%]   step 124688
[ 98%]   step 124689
[ 98%]   step 124690
[ 98%]   step 124691
[ 98%]   step 124692
[ 98%]   step 124693
[ 98%]   step 124694
[ 98%]   step 124695
[ 98%]   step 124696
[ 98%]   step 124697
[ 98%]   step 124698
[ 98%]   step 124699
[ 98%]   step 124700
