SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 62355
[ 87%]   step 62356
[ 87%]   step 62357
[ 87%]   step 62358
[ 87%]   step 62359
[ 87%]   step 62360
[ 87%]   step 62361
[ 87%]   step 62362
[ 87%]   step 62363
[ 87%]   step 62364
[ 87%]   step 62365
[ 87%]   step 62366
[ 87%]   step 62367
[ 87%]   step 62368
[ 87%]   step 62369
[ 87%]   step 62370
[ 87%]   step 62371
[ 87%]   step 62372
[ 87%]   step 62373
[ 87%]   step 62374
[ 87%]   step 62375
[ 87%]   step 62376
[ 87%]   step 62377
[ 87%]   step 62378
[ 87%]   step 62379
[ 87%]   step 62380
[ 87%]   step 62381
[ 87%]   step 62382
[ 87%]   step 62383
[ 87%]   step 62384
[ 87%]   step 62385
[ 87%]   step 62386
[ 87%]   step 62387
[ 87%]   step 62388
[ 87%]   step 62389
[ 87%]   step 62390
[ 87%]   step 62391
[ 87%]   step 62392
[ 87%]   step 62393
[ 87%]   step 62394
[ 87%]   step 62395
[ 87%]   step 62396
[ 87%]   step 62397
[ 87%]   step 62398
[ 87%]   step 62399
[ 87%]   step 62400
[ 87%]   step 62401
[ 87%]   step 62402
[ 87%]   step 62403
[ 87%]   step 62404
[ 87%]   step 62405
[ 87%]   step 62406
[ 87%]   step 62407
[ 87%]   step 62408
[ 87%]   step 62409
[ 87%]   step 62410
[ 87%]   step 62411
[ 87%]   step 62412
[ 87%]   step 62413
[ 87%]   step 62414
[ 87%]   step 62415
[ 87%]   step 62416
[ 87%]   step 62417
[ 87%]   step 62418
[ 87%]   step 62419
[ 87%]   step 62420
[ 87%]   step 62421
[ 87%]   step 62422
[ 87%]   step 62423
[ 87%]   step 62424
[ 87%]   step 62425
[ 87%]   step 62426
[ 87%]   step 62427
[ 87%]   step 62428
[ 87%]   step 62429
[ 87%]   step 62430
[ 87%]   step 62431
[ 87%]   step 62432
[ 87%]   step 62433
[ 87%]   step 62434
[ 87%]   step 62435
[ 87%]   step 62436
[ 87%]   step 62437
[ 87%]   step 62438
[ 87%]   step 62439
[ 87%]   step 62440
[ 87%]   step 62441
[ 87%]   step 62442
[ 87%]   step 62443
[ 87%]   step 62444
[ 87%]   step 62445
[ 87%]   step 62446
[ 87%]   step 62447
[ 87%]   step 62448
[ 87%]   step 62449
[ 87%]   step 62450
[ 87%]   step 62451
[ 87%]   step 62452
[ 87%]   step 62453
[ 87%]   step 62454
[ 87%]   step 62455
[ 87%]   step 62456
[ 87%]   step 62457
[ 87%]   step 62458
[ 87%]   step 62459
[ 87%]   step 62460
[ 87%]   step 62461
[ 87%]   step 62462
[ 87%]   step 62463
[ 87%]   step 62464
[ 87%]   step 62465
[ 87%]   step 62466
[ 87%]   step 62467
[ 87%]   step 62468
[ 87%]   step 62469
[ 87%]   step 62470
[ 87%]   step 62471
[ 87%]   step 62472
[ 87%]   step 62473
[ 87%]   step 62474
[ 87%]   step 62475
[ 87%]   step 62476
[ 87%]   step 62477
[ 87%]   step 62478
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 62479
[ 87%]   step 62480
[ 87%]   step 62481
[ 87%]   step 62482
[ 87%]   step 62483
[ 87%]   step 62484
[ 87%]   step 62485
[ 87%]   step 62486
[ 87%]   step 62487
[ 87%]   step 62488
[ 87%]   step 62489
[ 87%]   step 62490
[ 87%]   step 62491
[ 87%]   step 62492
[ 87%]   step 62493
[ 87%]   step 62494
[ 87%]   step 62495
[ 87%]   step 62496
[ 87%]   step 62497
[ 87%]   step 62498
[ 87%]   step 62499
[ 87%]   step 62500
[ 87%]   step 62501
[ 87%]   step 62502
[ 87%]   step 62503
[ 87%]   step 62504
[ 87%]   step 62505
[ 87%]   step 62506
[ 87%]   step 62507
[ 87%]   step 62508
[ 87%]   step 62509
[ 87%]   step 62510
[ 87%]   step 62511
[ 87%]   step 62512
[ 87%]   step 62513
[ 87%]   step 62514
[ 87%]   step 62515
[ 87%]   step 62516
[ 87%]   step 62517
[ 87%]   step 62518
[ 87%]   step 62519
[ 87%]   step 62520
[ 87%]   step 62521
[ 87%]   step 62522
[ 87%]   step 62523
[ 87%]   step 62524
[ 87%]   step 62525
[ 87%]   step 62526
[ 87%]   step 62527
[ 87%]   step 62528
[ 87%]   step 62529
[ 87%]   step 62530
[ 87%]   step 62531
[ 87%]   step 62532
[ 87%]   step 62533
[ 87%]   step 62534
[ 87%]   step 62535
[ 87%]   step 62536
[ 87%]   step 62537
[ 87%]   step 62538
[ 87%]   step 62539
[ 87%]   step 62540
[ 87%]   step 62541
[ 87%]   step 62542
[ 87%]   step 62543
[ 87%]   step 62544
[ 87%]   step 62545
[ 87%]   step 62546
[ 87%]   step 62547
[ 87%]   step 62548
[ 87%]   step 62549
[ 87%]   step 62550
[ 87%]   step 62551
[ 87%]   step 62552
[ 87%]   step 62553
[ 87%]   step 62554
[ 87%]   step 62555
[ 87%]   step 62556
[ 87%]   step 62557
[ 87%]   step 62558
[ 87%]   step 62559
[ 87%]   step 62560
[ 87%]   step 62561
[ 87%]   step 62562
[ 87%]   step 62563
[ 87%]   step 62564
[ 87%]   step 62565
[ 87%]   step 62566
[ 87%]   step 62567
[ 87%]   step 62568
[ 87%]   step 62569
[ 87%]   step 62570
[ 87%]   step 62571
[ 87%]   step 62572
[ 87%]   step 62573
[ 87%]   step 62574
[ 87%]   step 62575
[ 87%]   step 62576
[ 87%]   step 62577
[ 87%]   step 62578
[ 87%]   step 62579
[ 87%]   step 62580
[ 87%]   step 62581
[ 87%]   step 62582
[ 87%]   step 62583
[ 87%]   step 62584
[ 87%]   step 62585
[ 87%]   step 62586
[ 87%]   step 62587
[ 87%]   step 62588
[ 87%]   step 62589
[ 87%]   step 62590
[ 87%]   step 62591
[ 87%]   step 62592
[ 87%]   step 62593
[ 87%]   step 62594
[ 87%]   step 62595
[ 87%]   step 62596
[ 87%]   step 62597
[ 87%]   step 62598
[ 87%]   step 62599
[ 87%]   step 62600
[ 87%]   step 62601
[ 87%]   step 62602
[ 87%]   step 62603
[ 87%]   step 62604
[ 87%]   step 62605
[ 87%]   step 62606
[ 87%]   step 62607
[ 87%]   step 62608
[ 87%]   step 62609
[ 87%]   step 62610
[ 87%]   step 62611
[ 87%]   step 62612
[ 87%]   step 62613
[ 87%]   step 62614
[ 87%]   step 62615
[ 87%]   step 62616
[ 87%]   step 62617
[ 87%]   step 62618
[ 87%]   step 62619
[ 87%]   step 62620
[ 87%]   step 62621
[ 87%]   step 62622
[ 87%]   step 62623
[ 87%]   step 62624
[ 87%]   step 62625
[ 87%]   step 62626
[ 87%]   step 62627
[ 87%]   step 62628
[ 87%]   step 62629
[ 87%]   step 62630
[ 87%]   step 62631
[ 87%]   step 62632
[ 87%]   step 62633
[ 87%]   step 62634
[ 87%]   step 62635
[ 87%]   step 62636
[ 87%]   step 62637
[ 87%]   step 62638
[ 87%]   step 62639
[ 87%]   step 62640
[ 87%]   step 62641
[ 87%]   step 62642
[ 87%]   step 62643
[ 87%]   step 62644
[ 87%]   step 62645
[ 87%]   step 62646
[ 87%]   step 62647
[ 87%]   step 62648
[ 87%]   step 62649
[ 87%]   step 62650
[ 87%]   step 62651
[ 87%]   step 62652
[ 87%]   step 62653
[ 87%]   step 62654
[ 87%]   step 62655
[ 87%]   step 62656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 62657
[ 87%]   step 62658
[ 87%]   step 62659
[ 87%]   step 62660
[ 87%]   step 62661
[ 87%]   step 62662
[ 87%]   step 62663
[ 87%]   step 62664
[ 87%]   step 62665
[ 87%]   step 62666
[ 87%]   step 62667
[ 87%]   step 62668
[ 87%]   step 62669
[ 87%]   step 62670
[ 87%]   step 62671
[ 87%]   step 62672
[ 87%]   step 62673
[ 87%]   step 62674
[ 87%]   step 62675
[ 87%]   step 62676
[ 87%]   step 62677
[ 87%]   step 62678
[ 87%]   step 62679
[ 87%]   step 62680
[ 87%]   step 62681
[ 87%]   step 62682
[ 87%]   step 62683
[ 87%]   step 62684
[ 87%]   step 62685
[ 87%]   step 62686
[ 87%]   step 62687
[ 87%]   step 62688
[ 87%]   step 62689
[ 87%]   step 62690
[ 87%]   step 62691
[ 87%]   step 62692
[ 87%]   step 62693
[ 87%]   step 62694
[ 87%]   step 62695
[ 87%]   step 62696
[ 87%]   step 62697
[ 87%]   step 62698
[ 87%]   step 62699
[ 87%]   step 62700
[ 87%]   step 62701
[ 87%]   step 62702
[ 87%]   step 62703
[ 87%]   step 62704
[ 87%]   step 62705
[ 87%]   step 62706
[ 87%]   step 62707
[ 87%]   step 62708
[ 87%]   step 62709
[ 87%]   step 62710
[ 87%]   step 62711
[ 87%]   step 62712
[ 87%]   step 62713
[ 87%]   step 62714
[ 87%]   step 62715
[ 87%]   step 62716
[ 87%]   step 62717
[ 87%]   step 62718
[ 87%]   step 62719
[ 87%]   step 62720
[ 87%]   step 62721
[ 87%]   step 62722
[ 87%]   step 62723
[ 87%]   step 62724
[ 87%]   step 62725
[ 87%]   step 62726
[ 87%]   step 62727
[ 87%]   step 62728
[ 87%]   step 62729
[ 87%]   step 62730
[ 87%]   step 62731
[ 87%]   step 62732
[ 87%]   step 62733
[ 87%]   step 62734
[ 87%]   step 62735
[ 87%]   step 62736
[ 87%]   step 62737
[ 87%]   step 62738
[ 87%]   step 62739
[ 87%]   step 62740
[ 87%]   step 62741
[ 87%]   step 62742
[ 87%]   step 62743
[ 87%]   step 62744
[ 87%]   step 62745
[ 87%]   step 62746
[ 87%]   step 62747
[ 87%]   step 62748
[ 87%]   step 62749
[ 87%]   step 62750
[ 87%]   step 62751
[ 87%]   step 62752
[ 87%]   step 62753
[ 87%]   step 62754
[ 87%]   step 62755
[ 87%]   step 62756
[ 87%]   step 62757
[ 87%]   step 62758
[ 87%]   step 62759
[ 87%]   step 62760
[ 87%]   step 62761
[ 87%]   step 62762
[ 87%]   step 62763
[ 87%]   step 62764
[ 87%]   step 62765
[ 87%]   step 62766
[ 87%]   step 62767
[ 87%]   step 62768
[ 87%]   step 62769
[ 87%]   step 62770
[ 87%]   step 62771
[ 87%]   step 62772
[ 87%]   step 62773
[ 87%]   step 62774
[ 87%]   step 62775
[ 87%]   step 62776
[ 87%]   step 62777
[ 87%]   step 62778
[ 87%]   step 62779
[ 87%]   step 62780
[ 87%]   step 62781
[ 87%]   step 62782
[ 87%]   step 62783
[ 87%]   step 62784
[ 87%]   step 62785
[ 87%]   step 62786
[ 87%]   step 62787
[ 87%]   step 62788
[ 87%]   step 62789
[ 87%]   step 62790
[ 87%]   step 62791
[ 87%]   step 62792
[ 87%]   step 62793
[ 87%]   step 62794
[ 87%]   step 62795
[ 87%]   step 62796
[ 87%]   step 62797
[ 87%]   step 62798
[ 87%]   step 62799
[ 87%]   step 62800
[ 87%]   step 62801
[ 87%]   step 62802
[ 87%]   step 62803
[ 87%]   step 62804
[ 87%]   step 62805
[ 87%]   step 62806
[ 87%]   step 62807
[ 87%]   step 62808
[ 87%]   step 62809
[ 87%]   step 62810
[ 87%]   step 62811
[ 87%]   step 62812
[ 87%]   step 62813
[ 87%]   step 62814
[ 87%]   step 62815
[ 87%]   step 62816
[ 87%]   step 62817
[ 87%]   step 62818
[ 87%]   step 62819
[ 87%]   step 62820
[ 87%]   step 62821
[ 87%]   step 62822
[ 87%]   step 62823
[ 87%]   step 62824
[ 87%]   step 62825
[ 87%]   step 62826
[ 87%]   step 62827
[ 87%]   step 62828
[ 87%]   step 62829
[ 87%]   step 62830
[ 87%]   step 62831
[ 87%]   step 62832
[ 87%]   step 62833
[ 87%]   step 62834
[ 87%]   step 62835
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 62836
[ 87%]   step 62837
[ 87%]   step 62838
[ 87%]   step 62839
[ 87%]   step 62840
[ 87%]   step 62841
[ 87%]   step 62842
[ 87%]   step 62843
[ 87%]   step 62844
[ 87%]   step 62845
[ 87%]   step 62846
[ 87%]   step 62847
[ 87%]   step 62848
[ 87%]   step 62849
[ 87%]   step 62850
[ 87%]   step 62851
[ 87%]   step 62852
[ 87%]   step 62853
[ 87%]   step 62854
[ 87%]   step 62855
[ 87%]   step 62856
[ 87%]   step 62857
[ 87%]   step 62858
[ 87%]   step 62859
[ 87%]   step 62860
[ 87%]   step 62861
[ 87%]   step 62862
[ 87%]   step 62863
[ 87%]   step 62864
[ 87%]   step 62865
[ 87%]   step 62866
[ 87%]   step 62867
[ 87%]   step 62868
[ 87%]   step 62869
[ 87%]   step 62870
[ 87%]   step 62871
[ 87%]   step 62872
[ 87%]   step 62873
[ 87%]   step 62874
[ 87%]   step 62875
[ 87%]   step 62876
[ 87%]   step 62877
[ 87%]   step 62878
[ 87%]   step 62879
[ 87%]   step 62880
[ 87%]   step 62881
[ 87%]   step 62882
[ 87%]   step 62883
[ 87%]   step 62884
[ 87%]   step 62885
[ 87%]   step 62886
[ 87%]   step 62887
[ 87%]   step 62888
[ 87%]   step 62889
[ 87%]   step 62890
[ 87%]   step 62891
[ 87%]   step 62892
[ 87%]   step 62893
[ 87%]   step 62894
[ 87%]   step 62895
[ 87%]   step 62896
[ 87%]   step 62897
[ 87%]   step 62898
[ 87%]   step 62899
[ 87%]   step 62900
[ 87%]   step 62901
[ 87%]   step 62902
[ 87%]   step 62903
[ 87%]   step 62904
[ 87%]   step 62905
[ 87%]   step 62906
[ 87%]   step 62907
[ 87%]   step 62908
[ 87%]   step 62909
[ 87%]   step 62910
[ 87%]   step 62911
[ 87%]   step 62912
[ 87%]   step 62913
[ 87%]   step 62914
[ 87%]   step 62915
[ 87%]   step 62916
[ 87%]   step 62917
[ 87%]   step 62918
[ 87%]   step 62919
[ 87%]   step 62920
[ 87%]   step 62921
[ 87%]   step 62922
[ 87%]   step 62923
[ 87%]   step 62924
[ 87%]   step 62925
[ 87%]   step 62926
[ 87%]   step 62927
[ 87%]   step 62928
[ 87%]   step 62929
[ 87%]   step 62930
[ 87%]   step 62931
[ 87%]   step 62932
[ 87%]   step 62933
[ 87%]   step 62934
[ 87%]   step 62935
[ 87%]   step 62936
[ 87%]   step 62937
[ 87%]   step 62938
[ 87%]   step 62939
[ 87%]   step 62940
[ 87%]   step 62941
[ 87%]   step 62942
[ 87%]   step 62943
[ 87%]   step 62944
[ 87%]   step 62945
[ 87%]   step 62946
[ 87%]   step 62947
[ 87%]   step 62948
[ 87%]   step 62949
[ 87%]   step 62950
[ 87%]   step 62951
[ 87%]   step 62952
[ 87%]   step 62953
[ 87%]   step 62954
[ 87%]   step 62955
[ 87%]   step 62956
[ 87%]   step 62957
[ 87%]   step 62958
[ 87%]   step 62959
[ 87%]   step 62960
[ 87%]   step 62961
[ 87%]   step 62962
[ 87%]   step 62963
[ 87%]   step 62964
[ 87%]   step 62965
[ 87%]   step 62966
[ 87%]   step 62967
[ 87%]   step 62968
[ 87%]   step 62969
[ 87%]   step 62970
[ 87%]   step 62971
[ 87%]   step 62972
[ 87%]   step 62973
[ 87%]   step 62974
[ 87%]   step 62975
[ 87%]   step 62976
[ 87%]   step 62977
[ 87%]   step 62978
[ 87%]   step 62979
[ 87%]   step 62980
[ 87%]   step 62981
[ 87%]   step 62982
[ 87%]   step 62983
[ 87%]   step 62984
[ 87%]   step 62985
[ 87%]   step 62986
[ 87%]   step 62987
[ 87%]   step 62988
[ 87%]   step 62989
[ 87%]   step 62990
[ 87%]   step 62991
[ 87%]   step 62992
[ 87%]   step 62993
[ 87%]   step 62994
[ 87%]   step 62995
[ 87%]   step 62996
[ 87%]   step 62997
[ 87%]   step 62998
[ 87%]   step 62999
[ 87%]   step 63000
[ 87%]   step 63001
[ 87%]   step 63002
[ 87%]   step 63003
[ 87%]   step 63004
[ 87%]   step 63005
[ 87%]   step 63006
[ 87%]   step 63007
[ 87%]   step 63008
[ 87%]   step 63009
[ 87%]   step 63010
[ 87%]   step 63011
[ 87%]   step 63012
[ 87%]   step 63013
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 63014
[ 87%]   step 63015
[ 87%]   step 63016
[ 87%]   step 63017
[ 87%]   step 63018
[ 87%]   step 63019
[ 87%]   step 63020
[ 87%]   step 63021
[ 87%]   step 63022
[ 87%]   step 63023
[ 87%]   step 63024
[ 87%]   step 63025
[ 87%]   step 63026
[ 87%]   step 63027
[ 87%]   step 63028
[ 87%]   step 63029
[ 87%]   step 63030
[ 87%]   step 63031
[ 87%]   step 63032
[ 87%]   step 63033
[ 87%]   step 63034
[ 87%]   step 63035
[ 87%]   step 63036
[ 87%]   step 63037
[ 87%]   step 63038
[ 87%]   step 63039
[ 87%]   step 63040
[ 87%]   step 63041
[ 87%]   step 63042
[ 87%]   step 63043
[ 87%]   step 63044
[ 87%]   step 63045
[ 87%]   step 63046
[ 87%]   step 63047
[ 87%]   step 63048
[ 87%]   step 63049
[ 87%]   step 63050
[ 87%]   step 63051
[ 87%]   step 63052
[ 87%]   step 63053
[ 87%]   step 63054
[ 87%]   step 63055
[ 87%]   step 63056
[ 87%]   step 63057
[ 87%]   step 63058
[ 87%]   step 63059
[ 87%]   step 63060
[ 87%]   step 63061
[ 87%]   step 63062
[ 87%]   step 63063
[ 87%]   step 63064
[ 87%]   step 63065
[ 87%]   step 63066
[ 87%]   step 63067
[ 87%]   step 63068
[ 87%]   step 63069
[ 87%]   step 63070
[ 87%]   step 63071
[ 87%]   step 63072
[ 87%]   step 63073
[ 87%]   step 63074
[ 87%]   step 63075
[ 87%]   step 63076
[ 87%]   step 63077
[ 87%]   step 63078
[ 87%]   step 63079
[ 87%]   step 63080
[ 87%]   step 63081
[ 87%]   step 63082
[ 87%]   step 63083
[ 87%]   step 63084
[ 87%]   step 63085
[ 87%]   step 63086
[ 87%]   step 63087
[ 87%]   step 63088
[ 87%]   step 63089
[ 87%]   step 63090
[ 87%]   step 63091
[ 87%]   step 63092
[ 87%]   step 63093
[ 87%]   step 63094
[ 87%]   step 63095
[ 87%]   step 63096
[ 87%]   step 63097
[ 87%]   step 63098
[ 87%]   step 63099
[ 87%]   step 63100
[ 87%]   step 63101
[ 87%]   step 63102
[ 87%]   step 63103
[ 87%]   step 63104
[ 87%]   step 63105
[ 87%]   step 63106
[ 87%]   step 63107
[ 87%]   step 63108
[ 87%]   step 63109
[ 87%]   step 63110
[ 87%]   step 63111
[ 87%]   step 63112
[ 87%]   step 63113
[ 87%]   step 63114
[ 87%]   step 63115
[ 87%]   step 63116
[ 87%]   step 63117
[ 87%]   step 63118
[ 87%]   step 63119
[ 87%]   step 63120
[ 87%]   step 63121
[ 87%]   step 63122
[ 87%]   step 63123
[ 87%]   step 63124
[ 87%]   step 63125
[ 87%]   step 63126
[ 87%]   step 63127
[ 87%]   step 63128
[ 87%]   step 63129
[ 87%]   step 63130
[ 87%]   step 63131
[ 87%]   step 63132
[ 87%]   step 63133
[ 87%]   step 63134
[ 87%]   step 63135
[ 87%]   step 63136
[ 87%]   step 63137
[ 87%]   step 63138
[ 87%]   step 63139
[ 87%]   step 63140
[ 87%]   step 63141
[ 87%]   step 63142
[ 87%]   step 63143
[ 87%]   step 63144
[ 87%]   step 63145
[ 87%]   step 63146
[ 87%]   step 63147
[ 87%]   step 63148
[ 87%]   step 63149
[ 87%]   step 63150
[ 87%]   step 63151
[ 87%]   step 63152
[ 87%]   step 63153
[ 87%]   step 63154
[ 87%]   step 63155
[ 87%]   step 63156
[ 87%]   step 63157
[ 87%]   step 63158
[ 87%]   step 63159
[ 87%]   step 63160
[ 87%]   step 63161
[ 87%]   step 63162
[ 87%]   step 63163
[ 87%]   step 63164
[ 87%]   step 63165
[ 87%]   step 63166
[ 87%]   step 63167
[ 87%]   step 63168
[ 87%]   step 63169
[ 87%]   step 63170
[ 87%]   step 63171
[ 87%]   step 63172
[ 87%]   step 63173
[ 87%]   step 63174
[ 87%]   step 63175
[ 87%]   step 63176
[ 87%]   step 63177
[ 87%]   step 63178
[ 87%]   step 63179
[ 87%]   step 63180
[ 87%]   step 63181
[ 87%]   step 63182
[ 87%]   step 63183
[ 87%]   step 63184
[ 87%]   step 63185
[ 87%]   step 63186
[ 87%]   step 63187
[ 87%]   step 63188
[ 87%]   step 63189
[ 87%]   step 63190
[ 87%]   step 63191
[ 87%]   step 63192
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 63193
[ 87%]   step 63194
[ 87%]   step 63195
[ 87%]   step 63196
[ 87%]   step 63197
[ 87%]   step 63198
[ 87%]   step 63199
[ 87%]   step 63200
[ 87%]   step 63201
[ 87%]   step 63202
[ 87%]   step 63203
[ 87%]   step 63204
[ 87%]   step 63205
[ 87%]   step 63206
[ 87%]   step 63207
[ 87%]   step 63208
[ 87%]   step 63209
[ 87%]   step 63210
[ 87%]   step 63211
[ 87%]   step 63212
[ 87%]   step 63213
[ 87%]   step 63214
[ 87%]   step 63215
[ 87%]   step 63216
[ 87%]   step 63217
[ 87%]   step 63218
[ 87%]   step 63219
[ 87%]   step 63220
[ 87%]   step 63221
[ 87%]   step 63222
[ 87%]   step 63223
[ 87%]   step 63224
[ 87%]   step 63225
[ 87%]   step 63226
[ 87%]   step 63227
[ 87%]   step 63228
[ 87%]   step 63229
[ 87%]   step 63230
[ 87%]   step 63231
[ 87%]   step 63232
[ 87%]   step 63233
[ 87%]   step 63234
[ 87%]   step 63235
[ 87%]   step 63236
[ 87%]   step 63237
[ 87%]   step 63238
[ 87%]   step 63239
[ 87%]   step 63240
[ 87%]   step 63241
[ 87%]   step 63242
[ 87%]   step 63243
[ 87%]   step 63244
[ 87%]   step 63245
[ 87%]   step 63246
[ 87%]   step 63247
[ 87%]   step 63248
[ 87%]   step 63249
[ 87%]   step 63250
[ 87%]   step 63251
[ 87%]   step 63252
[ 87%]   step 63253
[ 87%]   step 63254
[ 87%]   step 63255
[ 87%]   step 63256
[ 87%]   step 63257
[ 87%]   step 63258
[ 87%]   step 63259
[ 87%]   step 63260
[ 87%]   step 63261
[ 87%]   step 63262
[ 87%]   step 63263
[ 87%]   step 63264
[ 87%]   step 63265
[ 87%]   step 63266
[ 87%]   step 63267
[ 87%]   step 63268
[ 87%]   step 63269
[ 87%]   step 63270
[ 87%]   step 63271
[ 87%]   step 63272
[ 87%]   step 63273
[ 87%]   step 63274
[ 87%]   step 63275
[ 87%]   step 63276
[ 87%]   step 63277
[ 87%]   step 63278
[ 87%]   step 63279
[ 87%]   step 63280
[ 87%]   step 63281
[ 87%]   step 63282
[ 87%]   step 63283
[ 87%]   step 63284
[ 87%]   step 63285
[ 87%]   step 63286
[ 87%]   step 63287
[ 87%]   step 63288
[ 87%]   step 63289
[ 87%]   step 63290
[ 87%]   step 63291
[ 87%]   step 63292
[ 87%]   step 63293
[ 87%]   step 63294
[ 87%]   step 63295
[ 87%]   step 63296
[ 87%]   step 63297
[ 87%]   step 63298
[ 87%]   step 63299
[ 87%]   step 63300
[ 87%]   step 63301
[ 87%]   step 63302
[ 87%]   step 63303
[ 87%]   step 63304
[ 87%]   step 63305
[ 87%]   step 63306
[ 87%]   step 63307
[ 87%]   step 63308
[ 87%]   step 63309
[ 87%]   step 63310
[ 87%]   step 63311
[ 87%]   step 63312
[ 87%]   step 63313
[ 87%]   step 63314
[ 87%]   step 63315
[ 87%]   step 63316
[ 87%]   step 63317
[ 87%]   step 63318
[ 87%]   step 63319
[ 87%]   step 63320
[ 87%]   step 63321
[ 87%]   step 63322
[ 87%]   step 63323
[ 87%]   step 63324
[ 87%]   step 63325
[ 87%]   step 63326
[ 87%]   step 63327
[ 87%]   step 63328
[ 87%]   step 63329
[ 87%]   step 63330
[ 87%]   step 63331
[ 87%]   step 63332
[ 87%]   step 63333
[ 87%]   step 63334
[ 87%]   step 63335
[ 87%]   step 63336
[ 87%]   step 63337
[ 87%]   step 63338
[ 87%]   step 63339
[ 87%]   step 63340
[ 87%]   step 63341
[ 87%]   step 63342
[ 87%]   step 63343
[ 87%]   step 63344
[ 87%]   step 63345
[ 87%]   step 63346
[ 87%]   step 63347
[ 87%]   step 63348
[ 87%]   step 63349
[ 87%]   step 63350
[ 87%]   step 63351
[ 87%]   step 63352
[ 87%]   step 63353
[ 87%]   step 63354
[ 87%]   step 63355
[ 87%]   step 63356
[ 87%]   step 63357
[ 87%]   step 63358
[ 87%]   step 63359
[ 87%]   step 63360
[ 87%]   step 63361
[ 87%]   step 63362
[ 87%]   step 63363
[ 87%]   step 63364
[ 87%]   step 63365
[ 87%]   step 63366
[ 87%]   step 63367
[ 87%]   step 63368
[ 87%]   step 63369
[ 87%]   step 63370
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 63371
[ 87%]   step 63372
[ 87%]   step 63373
[ 87%]   step 63374
[ 87%]   step 63375
[ 87%]   step 63376
[ 87%]   step 63377
[ 87%]   step 63378
[ 87%]   step 63379
[ 87%]   step 63380
[ 87%]   step 63381
[ 87%]   step 63382
[ 87%]   step 63383
[ 87%]   step 63384
[ 87%]   step 63385
[ 87%]   step 63386
[ 87%]   step 63387
[ 87%]   step 63388
[ 87%]   step 63389
[ 87%]   step 63390
[ 87%]   step 63391
[ 87%]   step 63392
[ 87%]   step 63393
[ 87%]   step 63394
[ 87%]   step 63395
[ 87%]   step 63396
[ 87%]   step 63397
[ 87%]   step 63398
[ 87%]   step 63399
[ 87%]   step 63400
[ 87%]   step 63401
[ 87%]   step 63402
[ 87%]   step 63403
[ 87%]   step 63404
[ 87%]   step 63405
