SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 77%]   step 12805
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 12806
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 12807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 12808
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 12809
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 77%]   step 12810
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12811
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12812
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12815
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12816
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12818
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 12819
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12820
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12822
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12824
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12825
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12826
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12827
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 12828
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12829
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12830
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12831
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12832
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12833
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12834
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12835
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12836
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 12837
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12838
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12843
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12844
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12845
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12846
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 12847
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12848
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12849
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12851
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12852
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12853
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12854
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12855
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 12856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12857
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12858
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12859
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12860
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12862
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12863
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 12865
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12866
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12868
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12869
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12870
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12871
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12873
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 12874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 12875
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 12876
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 12877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 12878
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 12879
