SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 42950
[ 53%]   step 42951
[ 53%]   step 42952
[ 53%]   step 42953
[ 53%]   step 42954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 42955
[ 53%]   step 42956
[ 53%]   step 42957
[ 53%]   step 42958
[ 53%]   step 42959
[ 53%]   step 42960
[ 53%]   step 42961
[ 53%]   step 42962
[ 53%]   step 42963
[ 53%]   step 42964
[ 53%]   step 42965
[ 53%]   step 42966
[ 53%]   step 42967
[ 53%]   step 42968
[ 53%]   step 42969
[ 53%]   step 42970
[ 53%]   step 42971
[ 53%]   step 42972
[ 53%]   step 42973
[ 53%]   step 42974
[ 53%]   step 42975
[ 53%]   step 42976
[ 53%]   step 42977
[ 53%]   step 42978
[ 53%]   step 42979
[ 53%]   step 42980
[ 53%]   step 42981
[ 53%]   step 42982
[ 53%]   step 42983
[ 53%]   step 42984
[ 53%]   step 42985
[ 53%]   step 42986
[ 53%]   step 42987
[ 53%]   step 42988
[ 53%]   step 42989
[ 53%]   step 42990
[ 53%]   step 42991
[ 53%]   step 42992
[ 53%]   step 42993
[ 53%]   step 42994
[ 53%]   step 42995
[ 53%]   step 42996
[ 53%]   step 42997
[ 53%]   step 42998
[ 53%]   step 42999
[ 53%]   step 43000
[ 53%]   step 43001
[ 53%]   step 43002
[ 53%]   step 43003
[ 53%]   step 43004
[ 53%]   step 43005
[ 53%]   step 43006
[ 53%]   step 43007
[ 53%]   step 43008
[ 53%]   step 43009
[ 53%]   step 43010
[ 53%]   step 43011
[ 53%]   step 43012
[ 53%]   step 43013
[ 53%]   step 43014
[ 53%]   step 43015
[ 53%]   step 43016
[ 53%]   step 43017
[ 53%]   step 43018
[ 53%]   step 43019
[ 53%]   step 43020
[ 53%]   step 43021
[ 53%]   step 43022
[ 53%]   step 43023
[ 53%]   step 43024
[ 53%]   step 43025
[ 53%]   step 43026
[ 53%]   step 43027
[ 53%]   step 43028
[ 53%]   step 43029
[ 53%]   step 43030
[ 53%]   step 43031
[ 53%]   step 43032
[ 53%]   step 43033
[ 53%]   step 43034
[ 53%]   step 43035
[ 53%]   step 43036
[ 53%]   step 43037
[ 53%]   step 43038
[ 53%]   step 43039
[ 53%]   step 43040
[ 53%]   step 43041
[ 53%]   step 43042
[ 53%]   step 43043
[ 53%]   step 43044
[ 53%]   step 43045
[ 53%]   step 43046
[ 53%]   step 43047
[ 53%]   step 43048
[ 53%]   step 43049
[ 53%]   step 43050
[ 53%]   step 43051
[ 53%]   step 43052
[ 53%]   step 43053
[ 53%]   step 43054
[ 53%]   step 43055
[ 53%]   step 43056
[ 53%]   step 43057
[ 53%]   step 43058
[ 53%]   step 43059
[ 53%]   step 43060
[ 53%]   step 43061
[ 53%]   step 43062
[ 53%]   step 43063
[ 53%]   step 43064
[ 53%]   step 43065
[ 53%]   step 43066
[ 53%]   step 43067
[ 53%]   step 43068
[ 53%]   step 43069
[ 53%]   step 43070
[ 53%]   step 43071
[ 53%]   step 43072
[ 53%]   step 43073
[ 53%]   step 43074
[ 53%]   step 43075
[ 53%]   step 43076
[ 53%]   step 43077
[ 53%]   step 43078
[ 53%]   step 43079
[ 53%]   step 43080
[ 53%]   step 43081
[ 53%]   step 43082
[ 53%]   step 43083
[ 53%]   step 43084
[ 53%]   step 43085
[ 53%]   step 43086
[ 53%]   step 43087
[ 53%]   step 43088
[ 53%]   step 43089
[ 53%]   step 43090
[ 53%]   step 43091
[ 53%]   step 43092
[ 53%]   step 43093
[ 53%]   step 43094
[ 53%]   step 43095
[ 53%]   step 43096
[ 53%]   step 43097
[ 53%]   step 43098
[ 53%]   step 43099
[ 53%]   step 43100
[ 53%]   step 43101
[ 53%]   step 43102
[ 53%]   step 43103
[ 53%]   step 43104
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 43105
[ 53%]   step 43106
[ 53%]   step 43107
[ 53%]   step 43108
[ 53%]   step 43109
[ 53%]   step 43110
[ 53%]   step 43111
[ 53%]   step 43112
[ 53%]   step 43113
[ 53%]   step 43114
[ 53%]   step 43115
[ 53%]   step 43116
[ 53%]   step 43117
[ 53%]   step 43118
[ 53%]   step 43119
[ 53%]   step 43120
[ 53%]   step 43121
[ 53%]   step 43122
[ 53%]   step 43123
[ 53%]   step 43124
[ 53%]   step 43125
[ 53%]   step 43126
[ 53%]   step 43127
[ 53%]   step 43128
[ 53%]   step 43129
[ 53%]   step 43130
[ 53%]   step 43131
[ 53%]   step 43132
[ 53%]   step 43133
[ 53%]   step 43134
[ 53%]   step 43135
[ 53%]   step 43136
[ 53%]   step 43137
[ 53%]   step 43138
[ 53%]   step 43139
[ 53%]   step 43140
[ 53%]   step 43141
[ 53%]   step 43142
[ 53%]   step 43143
[ 53%]   step 43144
[ 53%]   step 43145
[ 53%]   step 43146
[ 53%]   step 43147
[ 53%]   step 43148
[ 53%]   step 43149
[ 53%]   step 43150
[ 53%]   step 43151
[ 53%]   step 43152
[ 53%]   step 43153
[ 53%]   step 43154
[ 53%]   step 43155
[ 53%]   step 43156
[ 53%]   step 43157
[ 53%]   step 43158
[ 53%]   step 43159
[ 53%]   step 43160
[ 53%]   step 43161
[ 53%]   step 43162
[ 53%]   step 43163
[ 53%]   step 43164
[ 53%]   step 43165
[ 53%]   step 43166
[ 53%]   step 43167
[ 53%]   step 43168
[ 53%]   step 43169
[ 53%]   step 43170
[ 53%]   step 43171
[ 53%]   step 43172
[ 53%]   step 43173
[ 53%]   step 43174
[ 53%]   step 43175
[ 53%]   step 43176
[ 53%]   step 43177
[ 53%]   step 43178
[ 53%]   step 43179
[ 53%]   step 43180
[ 53%]   step 43181
[ 53%]   step 43182
[ 53%]   step 43183
[ 53%]   step 43184
[ 53%]   step 43185
[ 53%]   step 43186
[ 53%]   step 43187
[ 53%]   step 43188
[ 53%]   step 43189
[ 53%]   step 43190
[ 53%]   step 43191
[ 53%]   step 43192
[ 53%]   step 43193
[ 53%]   step 43194
[ 53%]   step 43195
[ 53%]   step 43196
[ 53%]   step 43197
[ 53%]   step 43198
[ 53%]   step 43199
[ 53%]   step 43200
[ 53%]   step 43201
[ 53%]   step 43202
[ 53%]   step 43203
[ 53%]   step 43204
[ 53%]   step 43205
[ 53%]   step 43206
[ 53%]   step 43207
[ 53%]   step 43208
[ 53%]   step 43209
[ 53%]   step 43210
[ 53%]   step 43211
[ 53%]   step 43212
[ 53%]   step 43213
[ 53%]   step 43214
[ 53%]   step 43215
[ 53%]   step 43216
[ 53%]   step 43217
[ 53%]   step 43218
[ 53%]   step 43219
[ 53%]   step 43220
[ 53%]   step 43221
[ 53%]   step 43222
[ 53%]   step 43223
[ 53%]   step 43224
[ 53%]   step 43225
[ 53%]   step 43226
[ 53%]   step 43227
[ 53%]   step 43228
[ 53%]   step 43229
[ 53%]   step 43230
[ 53%]   step 43231
[ 53%]   step 43232
[ 53%]   step 43233
[ 53%]   step 43234
[ 53%]   step 43235
[ 53%]   step 43236
[ 53%]   step 43237
[ 53%]   step 43238
[ 53%]   step 43239
[ 53%]   step 43240
[ 53%]   step 43241
[ 53%]   step 43242
[ 53%]   step 43243
[ 53%]   step 43244
[ 53%]   step 43245
[ 53%]   step 43246
[ 53%]   step 43247
[ 53%]   step 43248
[ 53%]   step 43249
[ 53%]   step 43250
[ 53%]   step 43251
[ 53%]   step 43252
[ 53%]   step 43253
[ 53%]   step 43254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 43255
[ 53%]   step 43256
[ 53%]   step 43257
[ 53%]   step 43258
[ 53%]   step 43259
[ 53%]   step 43260
[ 53%]   step 43261
[ 53%]   step 43262
[ 53%]   step 43263
[ 53%]   step 43264
[ 53%]   step 43265
[ 53%]   step 43266
[ 53%]   step 43267
[ 53%]   step 43268
[ 53%]   step 43269
[ 53%]   step 43270
[ 53%]   step 43271
[ 53%]   step 43272
[ 53%]   step 43273
[ 53%]   step 43274
[ 53%]   step 43275
[ 53%]   step 43276
[ 53%]   step 43277
[ 53%]   step 43278
[ 53%]   step 43279
[ 53%]   step 43280
[ 53%]   step 43281
[ 53%]   step 43282
[ 53%]   step 43283
[ 53%]   step 43284
[ 53%]   step 43285
[ 53%]   step 43286
[ 53%]   step 43287
[ 53%]   step 43288
[ 53%]   step 43289
[ 53%]   step 43290
[ 53%]   step 43291
[ 53%]   step 43292
[ 53%]   step 43293
[ 53%]   step 43294
[ 53%]   step 43295
[ 53%]   step 43296
[ 53%]   step 43297
[ 53%]   step 43298
[ 53%]   step 43299
[ 53%]   step 43300
[ 53%]   step 43301
[ 53%]   step 43302
[ 53%]   step 43303
[ 53%]   step 43304
[ 53%]   step 43305
[ 53%]   step 43306
[ 53%]   step 43307
[ 53%]   step 43308
[ 53%]   step 43309
[ 53%]   step 43310
[ 53%]   step 43311
[ 53%]   step 43312
[ 53%]   step 43313
[ 53%]   step 43314
[ 53%]   step 43315
[ 53%]   step 43316
[ 53%]   step 43317
[ 53%]   step 43318
[ 53%]   step 43319
[ 53%]   step 43320
[ 53%]   step 43321
[ 53%]   step 43322
[ 53%]   step 43323
[ 53%]   step 43324
[ 53%]   step 43325
[ 53%]   step 43326
[ 53%]   step 43327
[ 53%]   step 43328
[ 53%]   step 43329
[ 53%]   step 43330
[ 53%]   step 43331
[ 53%]   step 43332
[ 53%]   step 43333
[ 53%]   step 43334
[ 53%]   step 43335
[ 53%]   step 43336
[ 53%]   step 43337
[ 53%]   step 43338
[ 53%]   step 43339
[ 53%]   step 43340
[ 53%]   step 43341
[ 53%]   step 43342
[ 53%]   step 43343
[ 53%]   step 43344
[ 53%]   step 43345
[ 53%]   step 43346
[ 53%]   step 43347
[ 53%]   step 43348
[ 53%]   step 43349
[ 53%]   step 43350
[ 53%]   step 43351
[ 53%]   step 43352
[ 53%]   step 43353
[ 53%]   step 43354
[ 53%]   step 43355
[ 53%]   step 43356
[ 53%]   step 43357
[ 53%]   step 43358
[ 53%]   step 43359
[ 53%]   step 43360
[ 53%]   step 43361
[ 53%]   step 43362
[ 53%]   step 43363
[ 53%]   step 43364
[ 53%]   step 43365
[ 53%]   step 43366
[ 53%]   step 43367
[ 53%]   step 43368
[ 53%]   step 43369
[ 53%]   step 43370
[ 53%]   step 43371
[ 53%]   step 43372
[ 53%]   step 43373
[ 53%]   step 43374
[ 53%]   step 43375
[ 53%]   step 43376
[ 53%]   step 43377
[ 53%]   step 43378
[ 53%]   step 43379
[ 53%]   step 43380
[ 53%]   step 43381
[ 53%]   step 43382
[ 53%]   step 43383
[ 53%]   step 43384
[ 53%]   step 43385
[ 53%]   step 43386
[ 53%]   step 43387
[ 53%]   step 43388
[ 53%]   step 43389
[ 53%]   step 43390
[ 53%]   step 43391
[ 53%]   step 43392
[ 53%]   step 43393
[ 53%]   step 43394
[ 53%]   step 43395
[ 53%]   step 43396
[ 53%]   step 43397
[ 53%]   step 43398
[ 53%]   step 43399
[ 53%]   step 43400
[ 53%]   step 43401
[ 53%]   step 43402
[ 53%]   step 43403
[ 53%]   step 43404
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 43405
[ 53%]   step 43406
[ 53%]   step 43407
[ 53%]   step 43408
[ 53%]   step 43409
[ 53%]   step 43410
[ 53%]   step 43411
[ 53%]   step 43412
[ 53%]   step 43413
[ 53%]   step 43414
[ 53%]   step 43415
[ 53%]   step 43416
[ 53%]   step 43417
[ 53%]   step 43418
[ 53%]   step 43419
[ 53%]   step 43420
[ 53%]   step 43421
[ 53%]   step 43422
[ 53%]   step 43423
[ 53%]   step 43424
[ 53%]   step 43425
[ 53%]   step 43426
[ 53%]   step 43427
[ 53%]   step 43428
[ 53%]   step 43429
[ 53%]   step 43430
[ 53%]   step 43431
[ 53%]   step 43432
[ 53%]   step 43433
[ 53%]   step 43434
[ 53%]   step 43435
[ 53%]   step 43436
[ 53%]   step 43437
[ 53%]   step 43438
[ 53%]   step 43439
[ 53%]   step 43440
[ 53%]   step 43441
[ 53%]   step 43442
[ 53%]   step 43443
[ 53%]   step 43444
[ 53%]   step 43445
[ 53%]   step 43446
[ 53%]   step 43447
[ 53%]   step 43448
[ 53%]   step 43449
[ 53%]   step 43450
[ 53%]   step 43451
[ 53%]   step 43452
[ 53%]   step 43453
[ 53%]   step 43454
[ 53%]   step 43455
[ 53%]   step 43456
[ 53%]   step 43457
[ 53%]   step 43458
[ 53%]   step 43459
[ 53%]   step 43460
[ 53%]   step 43461
[ 53%]   step 43462
[ 53%]   step 43463
[ 53%]   step 43464
[ 53%]   step 43465
[ 53%]   step 43466
[ 53%]   step 43467
[ 53%]   step 43468
[ 53%]   step 43469
[ 53%]   step 43470
[ 53%]   step 43471
[ 53%]   step 43472
[ 53%]   step 43473
[ 53%]   step 43474
[ 53%]   step 43475
[ 53%]   step 43476
[ 53%]   step 43477
[ 53%]   step 43478
[ 53%]   step 43479
[ 53%]   step 43480
[ 53%]   step 43481
[ 53%]   step 43482
[ 53%]   step 43483
[ 53%]   step 43484
[ 53%]   step 43485
[ 53%]   step 43486
[ 53%]   step 43487
[ 53%]   step 43488
[ 53%]   step 43489
[ 53%]   step 43490
[ 53%]   step 43491
[ 53%]   step 43492
[ 53%]   step 43493
[ 53%]   step 43494
[ 53%]   step 43495
[ 53%]   step 43496
[ 53%]   step 43497
[ 53%]   step 43498
[ 53%]   step 43499
[ 53%]   step 43500
[ 53%]   step 43501
[ 53%]   step 43502
[ 53%]   step 43503
[ 53%]   step 43504
[ 53%]   step 43505
[ 53%]   step 43506
[ 53%]   step 43507
[ 53%]   step 43508
[ 53%]   step 43509
[ 53%]   step 43510
[ 53%]   step 43511
[ 53%]   step 43512
[ 53%]   step 43513
[ 53%]   step 43514
[ 53%]   step 43515
[ 53%]   step 43516
[ 53%]   step 43517
[ 53%]   step 43518
[ 53%]   step 43519
[ 53%]   step 43520
[ 53%]   step 43521
[ 53%]   step 43522
[ 53%]   step 43523
[ 53%]   step 43524
[ 53%]   step 43525
[ 53%]   step 43526
[ 53%]   step 43527
[ 53%]   step 43528
[ 53%]   step 43529
[ 53%]   step 43530
[ 53%]   step 43531
[ 53%]   step 43532
[ 53%]   step 43533
[ 53%]   step 43534
[ 53%]   step 43535
[ 53%]   step 43536
[ 53%]   step 43537
[ 53%]   step 43538
[ 53%]   step 43539
[ 53%]   step 43540
[ 53%]   step 43541
[ 53%]   step 43542
[ 53%]   step 43543
[ 53%]   step 43544
[ 53%]   step 43545
[ 53%]   step 43546
[ 53%]   step 43547
[ 53%]   step 43548
[ 53%]   step 43549
[ 53%]   step 43550
[ 53%]   step 43551
[ 53%]   step 43552
[ 53%]   step 43553
[ 53%]   step 43554
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 43555
[ 53%]   step 43556
[ 53%]   step 43557
[ 53%]   step 43558
[ 53%]   step 43559
[ 53%]   step 43560
[ 53%]   step 43561
[ 53%]   step 43562
[ 53%]   step 43563
[ 53%]   step 43564
[ 53%]   step 43565
[ 53%]   step 43566
[ 53%]   step 43567
[ 53%]   step 43568
[ 53%]   step 43569
[ 53%]   step 43570
[ 53%]   step 43571
[ 53%]   step 43572
[ 53%]   step 43573
[ 53%]   step 43574
[ 53%]   step 43575
[ 53%]   step 43576
[ 53%]   step 43577
[ 53%]   step 43578
[ 53%]   step 43579
[ 53%]   step 43580
[ 53%]   step 43581
[ 53%]   step 43582
[ 53%]   step 43583
[ 53%]   step 43584
[ 53%]   step 43585
[ 53%]   step 43586
[ 53%]   step 43587
[ 53%]   step 43588
[ 53%]   step 43589
[ 53%]   step 43590
[ 53%]   step 43591
[ 53%]   step 43592
[ 53%]   step 43593
[ 53%]   step 43594
[ 53%]   step 43595
[ 53%]   step 43596
[ 53%]   step 43597
[ 53%]   step 43598
[ 53%]   step 43599
[ 53%]   step 43600
[ 53%]   step 43601
[ 53%]   step 43602
[ 53%]   step 43603
[ 53%]   step 43604
[ 53%]   step 43605
[ 53%]   step 43606
[ 53%]   step 43607
[ 53%]   step 43608
[ 53%]   step 43609
[ 53%]   step 43610
[ 53%]   step 43611
[ 53%]   step 43612
[ 53%]   step 43613
[ 53%]   step 43614
[ 53%]   step 43615
[ 53%]   step 43616
[ 53%]   step 43617
[ 53%]   step 43618
[ 53%]   step 43619
[ 53%]   step 43620
[ 53%]   step 43621
[ 53%]   step 43622
[ 53%]   step 43623
[ 53%]   step 43624
[ 53%]   step 43625
[ 53%]   step 43626
[ 53%]   step 43627
[ 53%]   step 43628
[ 53%]   step 43629
[ 53%]   step 43630
[ 53%]   step 43631
[ 53%]   step 43632
[ 53%]   step 43633
[ 53%]   step 43634
[ 53%]   step 43635
[ 53%]   step 43636
[ 53%]   step 43637
[ 53%]   step 43638
[ 53%]   step 43639
[ 53%]   step 43640
[ 53%]   step 43641
[ 53%]   step 43642
[ 53%]   step 43643
[ 53%]   step 43644
[ 53%]   step 43645
[ 53%]   step 43646
[ 53%]   step 43647
[ 53%]   step 43648
[ 53%]   step 43649
[ 53%]   step 43650
[ 53%]   step 43651
[ 53%]   step 43652
[ 53%]   step 43653
[ 53%]   step 43654
[ 53%]   step 43655
[ 53%]   step 43656
[ 53%]   step 43657
[ 53%]   step 43658
[ 53%]   step 43659
[ 53%]   step 43660
[ 53%]   step 43661
[ 53%]   step 43662
[ 53%]   step 43663
[ 53%]   step 43664
[ 53%]   step 43665
[ 53%]   step 43666
[ 53%]   step 43667
[ 53%]   step 43668
[ 53%]   step 43669
[ 53%]   step 43670
[ 53%]   step 43671
[ 53%]   step 43672
[ 53%]   step 43673
[ 53%]   step 43674
[ 53%]   step 43675
[ 53%]   step 43676
[ 53%]   step 43677
[ 53%]   step 43678
[ 53%]   step 43679
[ 53%]   step 43680
[ 53%]   step 43681
[ 53%]   step 43682
[ 53%]   step 43683
[ 53%]   step 43684
[ 53%]   step 43685
[ 53%]   step 43686
[ 53%]   step 43687
[ 53%]   step 43688
[ 53%]   step 43689
[ 53%]   step 43690
[ 53%]   step 43691
[ 53%]   step 43692
[ 53%]   step 43693
[ 53%]   step 43694
[ 53%]   step 43695
[ 53%]   step 43696
[ 53%]   step 43697
[ 53%]   step 43698
[ 53%]   step 43699
[ 53%]   step 43700
[ 53%]   step 43701
[ 53%]   step 43702
[ 53%]   step 43703
[ 53%]   step 43704
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 43705
[ 53%]   step 43706
[ 53%]   step 43707
[ 53%]   step 43708
[ 53%]   step 43709
[ 53%]   step 43710
[ 53%]   step 43711
[ 53%]   step 43712
[ 53%]   step 43713
[ 53%]   step 43714
[ 53%]   step 43715
[ 53%]   step 43716
[ 53%]   step 43717
[ 53%]   step 43718
[ 53%]   step 43719
[ 53%]   step 43720
[ 53%]   step 43721
[ 53%]   step 43722
[ 53%]   step 43723
[ 53%]   step 43724
[ 53%]   step 43725
[ 53%]   step 43726
[ 53%]   step 43727
[ 53%]   step 43728
[ 53%]   step 43729
[ 53%]   step 43730
[ 53%]   step 43731
[ 53%]   step 43732
[ 53%]   step 43733
[ 53%]   step 43734
[ 53%]   step 43735
[ 53%]   step 43736
[ 53%]   step 43737
[ 53%]   step 43738
[ 53%]   step 43739
[ 53%]   step 43740
[ 53%]   step 43741
[ 53%]   step 43742
[ 53%]   step 43743
[ 53%]   step 43744
[ 53%]   step 43745
[ 53%]   step 43746
[ 53%]   step 43747
[ 53%]   step 43748
[ 54%]   step 43749
[ 54%]   step 43750
[ 54%]   step 43751
[ 54%]   step 43752
[ 54%]   step 43753
[ 54%]   step 43754
[ 54%]   step 43755
[ 54%]   step 43756
[ 54%]   step 43757
[ 54%]   step 43758
[ 54%]   step 43759
[ 54%]   step 43760
[ 54%]   step 43761
[ 54%]   step 43762
[ 54%]   step 43763
[ 54%]   step 43764
[ 54%]   step 43765
[ 54%]   step 43766
[ 54%]   step 43767
[ 54%]   step 43768
[ 54%]   step 43769
[ 54%]   step 43770
[ 54%]   step 43771
[ 54%]   step 43772
[ 54%]   step 43773
[ 54%]   step 43774
[ 54%]   step 43775
[ 54%]   step 43776
[ 54%]   step 43777
[ 54%]   step 43778
[ 54%]   step 43779
[ 54%]   step 43780
[ 54%]   step 43781
[ 54%]   step 43782
[ 54%]   step 43783
[ 54%]   step 43784
[ 54%]   step 43785
[ 54%]   step 43786
[ 54%]   step 43787
[ 54%]   step 43788
[ 54%]   step 43789
[ 54%]   step 43790
[ 54%]   step 43791
[ 54%]   step 43792
[ 54%]   step 43793
[ 54%]   step 43794
[ 54%]   step 43795
[ 54%]   step 43796
[ 54%]   step 43797
[ 54%]   step 43798
[ 54%]   step 43799
[ 54%]   step 43800
[ 54%]   step 43801
[ 54%]   step 43802
[ 54%]   step 43803
[ 54%]   step 43804
[ 54%]   step 43805
[ 54%]   step 43806
[ 54%]   step 43807
[ 54%]   step 43808
[ 54%]   step 43809
[ 54%]   step 43810
[ 54%]   step 43811
[ 54%]   step 43812
[ 54%]   step 43813
[ 54%]   step 43814
[ 54%]   step 43815
[ 54%]   step 43816
[ 54%]   step 43817
[ 54%]   step 43818
[ 54%]   step 43819
[ 54%]   step 43820
[ 54%]   step 43821
[ 54%]   step 43822
[ 54%]   step 43823
[ 54%]   step 43824
[ 54%]   step 43825
[ 54%]   step 43826
[ 54%]   step 43827
[ 54%]   step 43828
[ 54%]   step 43829
[ 54%]   step 43830
[ 54%]   step 43831
[ 54%]   step 43832
[ 54%]   step 43833
[ 54%]   step 43834
[ 54%]   step 43835
[ 54%]   step 43836
[ 54%]   step 43837
[ 54%]   step 43838
[ 54%]   step 43839
[ 54%]   step 43840
[ 54%]   step 43841
[ 54%]   step 43842
[ 54%]   step 43843
[ 54%]   step 43844
[ 54%]   step 43845
[ 54%]   step 43846
[ 54%]   step 43847
[ 54%]   step 43848
[ 54%]   step 43849
[ 54%]   step 43850
[ 54%]   step 43851
[ 54%]   step 43852
[ 54%]   step 43853
[ 54%]   step 43854
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 43855
[ 54%]   step 43856
[ 54%]   step 43857
[ 54%]   step 43858
[ 54%]   step 43859
[ 54%]   step 43860
[ 54%]   step 43861
[ 54%]   step 43862
[ 54%]   step 43863
[ 54%]   step 43864
[ 54%]   step 43865
[ 54%]   step 43866
[ 54%]   step 43867
[ 54%]   step 43868
[ 54%]   step 43869
[ 54%]   step 43870
[ 54%]   step 43871
[ 54%]   step 43872
[ 54%]   step 43873
[ 54%]   step 43874
[ 54%]   step 43875
[ 54%]   step 43876
[ 54%]   step 43877
[ 54%]   step 43878
[ 54%]   step 43879
[ 54%]   step 43880
[ 54%]   step 43881
[ 54%]   step 43882
[ 54%]   step 43883
[ 54%]   step 43884
[ 54%]   step 43885
[ 54%]   step 43886
[ 54%]   step 43887
[ 54%]   step 43888
[ 54%]   step 43889
[ 54%]   step 43890
[ 54%]   step 43891
[ 54%]   step 43892
[ 54%]   step 43893
[ 54%]   step 43894
[ 54%]   step 43895
[ 54%]   step 43896
[ 54%]   step 43897
[ 54%]   step 43898
[ 54%]   step 43899
[ 54%]   step 43900
[ 54%]   step 43901
[ 54%]   step 43902
[ 54%]   step 43903
[ 54%]   step 43904
[ 54%]   step 43905
[ 54%]   step 43906
[ 54%]   step 43907
[ 54%]   step 43908
[ 54%]   step 43909
[ 54%]   step 43910
[ 54%]   step 43911
[ 54%]   step 43912
[ 54%]   step 43913
[ 54%]   step 43914
[ 54%]   step 43915
[ 54%]   step 43916
[ 54%]   step 43917
[ 54%]   step 43918
[ 54%]   step 43919
[ 54%]   step 43920
[ 54%]   step 43921
[ 54%]   step 43922
[ 54%]   step 43923
[ 54%]   step 43924
[ 54%]   step 43925
[ 54%]   step 43926
[ 54%]   step 43927
[ 54%]   step 43928
[ 54%]   step 43929
[ 54%]   step 43930
[ 54%]   step 43931
[ 54%]   step 43932
[ 54%]   step 43933
[ 54%]   step 43934
[ 54%]   step 43935
[ 54%]   step 43936
[ 54%]   step 43937
[ 54%]   step 43938
[ 54%]   step 43939
[ 54%]   step 43940
[ 54%]   step 43941
[ 54%]   step 43942
[ 54%]   step 43943
[ 54%]   step 43944
[ 54%]   step 43945
[ 54%]   step 43946
[ 54%]   step 43947
[ 54%]   step 43948
[ 54%]   step 43949
[ 54%]   step 43950
[ 54%]   step 43951
[ 54%]   step 43952
[ 54%]   step 43953
[ 54%]   step 43954
[ 54%]   step 43955
[ 54%]   step 43956
[ 54%]   step 43957
[ 54%]   step 43958
[ 54%]   step 43959
[ 54%]   step 43960
[ 54%]   step 43961
[ 54%]   step 43962
[ 54%]   step 43963
[ 54%]   step 43964
[ 54%]   step 43965
[ 54%]   step 43966
[ 54%]   step 43967
[ 54%]   step 43968
[ 54%]   step 43969
[ 54%]   step 43970
[ 54%]   step 43971
[ 54%]   step 43972
[ 54%]   step 43973
[ 54%]   step 43974
[ 54%]   step 43975
[ 54%]   step 43976
[ 54%]   step 43977
[ 54%]   step 43978
[ 54%]   step 43979
[ 54%]   step 43980
[ 54%]   step 43981
[ 54%]   step 43982
[ 54%]   step 43983
[ 54%]   step 43984
[ 54%]   step 43985
[ 54%]   step 43986
[ 54%]   step 43987
[ 54%]   step 43988
[ 54%]   step 43989
[ 54%]   step 43990
[ 54%]   step 43991
[ 54%]   step 43992
[ 54%]   step 43993
[ 54%]   step 43994
[ 54%]   step 43995
[ 54%]   step 43996
