SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 81722
[ 87%]   step 81723
[ 87%]   step 81724
[ 87%]   step 81725
[ 87%]   step 81726
[ 87%]   step 81727
[ 87%]   step 81728
[ 87%]   step 81729
[ 87%]   step 81730
[ 87%]   step 81731
[ 87%]   step 81732
[ 87%]   step 81733
[ 87%]   step 81734
[ 87%]   step 81735
[ 87%]   step 81736
[ 87%]   step 81737
[ 87%]   step 81738
[ 87%]   step 81739
[ 87%]   step 81740
[ 87%]   step 81741
[ 87%]   step 81742
[ 87%]   step 81743
[ 87%]   step 81744
[ 87%]   step 81745
[ 87%]   step 81746
[ 87%]   step 81747
[ 87%]   step 81748
[ 87%]   step 81749
[ 87%]   step 81750
[ 87%]   step 81751
[ 87%]   step 81752
[ 87%]   step 81753
[ 87%]   step 81754
[ 87%]   step 81755
[ 87%]   step 81756
[ 87%]   step 81757
[ 87%]   step 81758
[ 87%]   step 81759
[ 87%]   step 81760
[ 87%]   step 81761
[ 87%]   step 81762
[ 87%]   step 81763
[ 87%]   step 81764
[ 87%]   step 81765
[ 87%]   step 81766
[ 87%]   step 81767
[ 87%]   step 81768
[ 87%]   step 81769
[ 87%]   step 81770
[ 87%]   step 81771
[ 87%]   step 81772
[ 87%]   step 81773
[ 87%]   step 81774
[ 87%]   step 81775
[ 87%]   step 81776
[ 87%]   step 81777
[ 87%]   step 81778
[ 87%]   step 81779
[ 87%]   step 81780
[ 87%]   step 81781
[ 87%]   step 81782
[ 87%]   step 81783
[ 87%]   step 81784
[ 87%]   step 81785
[ 87%]   step 81786
[ 87%]   step 81787
[ 87%]   step 81788
[ 87%]   step 81789
[ 87%]   step 81790
[ 87%]   step 81791
[ 87%]   step 81792
[ 87%]   step 81793
[ 87%]   step 81794
[ 87%]   step 81795
[ 87%]   step 81796
[ 87%]   step 81797
[ 87%]   step 81798
[ 87%]   step 81799
[ 87%]   step 81800
[ 87%]   step 81801
[ 87%]   step 81802
[ 87%]   step 81803
[ 87%]   step 81804
[ 87%]   step 81805
[ 87%]   step 81806
[ 87%]   step 81807
[ 87%]   step 81808
[ 87%]   step 81809
[ 87%]   step 81810
[ 87%]   step 81811
[ 87%]   step 81812
[ 87%]   step 81813
[ 87%]   step 81814
[ 87%]   step 81815
[ 87%]   step 81816
[ 87%]   step 81817
[ 87%]   step 81818
[ 87%]   step 81819
[ 87%]   step 81820
[ 87%]   step 81821
[ 87%]   step 81822
[ 87%]   step 81823
[ 87%]   step 81824
[ 87%]   step 81825
[ 87%]   step 81826
[ 87%]   step 81827
[ 87%]   step 81828
[ 87%]   step 81829
[ 87%]   step 81830
[ 87%]   step 81831
[ 87%]   step 81832
[ 87%]   step 81833
[ 87%]   step 81834
[ 87%]   step 81835
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 81836
[ 87%]   step 81837
[ 87%]   step 81838
[ 87%]   step 81839
[ 87%]   step 81840
[ 87%]   step 81841
[ 87%]   step 81842
[ 87%]   step 81843
[ 87%]   step 81844
[ 87%]   step 81845
[ 87%]   step 81846
[ 87%]   step 81847
[ 87%]   step 81848
[ 87%]   step 81849
[ 87%]   step 81850
[ 87%]   step 81851
[ 87%]   step 81852
[ 87%]   step 81853
[ 87%]   step 81854
[ 87%]   step 81855
[ 87%]   step 81856
[ 87%]   step 81857
[ 87%]   step 81858
[ 87%]   step 81859
[ 87%]   step 81860
[ 87%]   step 81861
[ 87%]   step 81862
[ 87%]   step 81863
[ 87%]   step 81864
[ 87%]   step 81865
[ 87%]   step 81866
[ 87%]   step 81867
[ 87%]   step 81868
[ 87%]   step 81869
[ 87%]   step 81870
[ 87%]   step 81871
[ 87%]   step 81872
[ 87%]   step 81873
[ 87%]   step 81874
[ 87%]   step 81875
[ 87%]   step 81876
[ 87%]   step 81877
[ 87%]   step 81878
[ 87%]   step 81879
[ 87%]   step 81880
[ 87%]   step 81881
[ 87%]   step 81882
[ 87%]   step 81883
[ 87%]   step 81884
[ 87%]   step 81885
[ 87%]   step 81886
[ 87%]   step 81887
[ 87%]   step 81888
[ 87%]   step 81889
[ 87%]   step 81890
[ 87%]   step 81891
[ 87%]   step 81892
[ 87%]   step 81893
[ 87%]   step 81894
[ 87%]   step 81895
[ 87%]   step 81896
[ 87%]   step 81897
[ 87%]   step 81898
[ 87%]   step 81899
[ 87%]   step 81900
[ 87%]   step 81901
[ 87%]   step 81902
[ 87%]   step 81903
[ 87%]   step 81904
[ 87%]   step 81905
[ 87%]   step 81906
[ 87%]   step 81907
[ 87%]   step 81908
[ 87%]   step 81909
[ 87%]   step 81910
[ 87%]   step 81911
[ 87%]   step 81912
[ 87%]   step 81913
[ 87%]   step 81914
[ 87%]   step 81915
[ 87%]   step 81916
[ 87%]   step 81917
[ 87%]   step 81918
[ 87%]   step 81919
[ 87%]   step 81920
[ 87%]   step 81921
[ 87%]   step 81922
[ 87%]   step 81923
[ 87%]   step 81924
[ 87%]   step 81925
[ 87%]   step 81926
[ 87%]   step 81927
[ 87%]   step 81928
[ 87%]   step 81929
[ 87%]   step 81930
[ 87%]   step 81931
[ 87%]   step 81932
[ 87%]   step 81933
[ 87%]   step 81934
[ 87%]   step 81935
[ 87%]   step 81936
[ 87%]   step 81937
[ 87%]   step 81938
[ 87%]   step 81939
[ 87%]   step 81940
[ 87%]   step 81941
[ 87%]   step 81942
[ 87%]   step 81943
[ 87%]   step 81944
[ 87%]   step 81945
[ 87%]   step 81946
[ 87%]   step 81947
[ 87%]   step 81948
[ 87%]   step 81949
[ 87%]   step 81950
[ 87%]   step 81951
[ 87%]   step 81952
[ 87%]   step 81953
[ 87%]   step 81954
[ 87%]   step 81955
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 81956
[ 87%]   step 81957
[ 87%]   step 81958
[ 87%]   step 81959
[ 87%]   step 81960
[ 87%]   step 81961
[ 87%]   step 81962
[ 87%]   step 81963
[ 87%]   step 81964
[ 87%]   step 81965
[ 87%]   step 81966
[ 87%]   step 81967
[ 87%]   step 81968
[ 87%]   step 81969
[ 87%]   step 81970
[ 87%]   step 81971
[ 87%]   step 81972
[ 87%]   step 81973
[ 87%]   step 81974
[ 87%]   step 81975
[ 87%]   step 81976
[ 87%]   step 81977
[ 87%]   step 81978
[ 87%]   step 81979
[ 87%]   step 81980
[ 87%]   step 81981
[ 87%]   step 81982
[ 87%]   step 81983
[ 87%]   step 81984
[ 87%]   step 81985
[ 87%]   step 81986
[ 87%]   step 81987
[ 87%]   step 81988
[ 87%]   step 81989
[ 87%]   step 81990
[ 87%]   step 81991
[ 87%]   step 81992
[ 87%]   step 81993
[ 87%]   step 81994
[ 87%]   step 81995
[ 87%]   step 81996
[ 87%]   step 81997
[ 87%]   step 81998
[ 87%]   step 81999
[ 87%]   step 82000
[ 87%]   step 82001
[ 87%]   step 82002
[ 87%]   step 82003
[ 87%]   step 82004
[ 87%]   step 82005
[ 87%]   step 82006
[ 87%]   step 82007
[ 87%]   step 82008
[ 87%]   step 82009
[ 87%]   step 82010
[ 87%]   step 82011
[ 87%]   step 82012
[ 87%]   step 82013
[ 87%]   step 82014
[ 87%]   step 82015
[ 87%]   step 82016
[ 87%]   step 82017
[ 87%]   step 82018
[ 87%]   step 82019
[ 87%]   step 82020
[ 87%]   step 82021
[ 87%]   step 82022
[ 87%]   step 82023
[ 87%]   step 82024
[ 87%]   step 82025
[ 87%]   step 82026
[ 87%]   step 82027
[ 87%]   step 82028
[ 87%]   step 82029
[ 87%]   step 82030
[ 87%]   step 82031
[ 87%]   step 82032
[ 87%]   step 82033
[ 87%]   step 82034
[ 87%]   step 82035
[ 87%]   step 82036
[ 87%]   step 82037
[ 87%]   step 82038
[ 87%]   step 82039
[ 87%]   step 82040
[ 87%]   step 82041
[ 87%]   step 82042
[ 87%]   step 82043
[ 87%]   step 82044
[ 87%]   step 82045
[ 87%]   step 82046
[ 87%]   step 82047
[ 87%]   step 82048
[ 87%]   step 82049
[ 87%]   step 82050
[ 87%]   step 82051
[ 87%]   step 82052
[ 87%]   step 82053
[ 87%]   step 82054
[ 87%]   step 82055
[ 87%]   step 82056
[ 87%]   step 82057
[ 87%]   step 82058
[ 87%]   step 82059
[ 87%]   step 82060
[ 87%]   step 82061
[ 87%]   step 82062
[ 87%]   step 82063
[ 87%]   step 82064
[ 87%]   step 82065
[ 87%]   step 82066
[ 87%]   step 82067
[ 87%]   step 82068
[ 87%]   step 82069
[ 87%]   step 82070
[ 87%]   step 82071
[ 87%]   step 82072
[ 87%]   step 82073
[ 87%]   step 82074
[ 87%]   step 82075
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 82076
[ 87%]   step 82077
[ 87%]   step 82078
[ 87%]   step 82079
[ 87%]   step 82080
[ 87%]   step 82081
[ 87%]   step 82082
[ 87%]   step 82083
[ 87%]   step 82084
[ 87%]   step 82085
[ 87%]   step 82086
[ 87%]   step 82087
[ 87%]   step 82088
[ 87%]   step 82089
[ 87%]   step 82090
[ 87%]   step 82091
[ 87%]   step 82092
[ 87%]   step 82093
[ 87%]   step 82094
[ 87%]   step 82095
[ 87%]   step 82096
[ 87%]   step 82097
[ 87%]   step 82098
[ 87%]   step 82099
[ 87%]   step 82100
[ 87%]   step 82101
[ 87%]   step 82102
[ 87%]   step 82103
[ 87%]   step 82104
[ 87%]   step 82105
[ 87%]   step 82106
[ 87%]   step 82107
[ 87%]   step 82108
[ 87%]   step 82109
[ 87%]   step 82110
[ 87%]   step 82111
[ 87%]   step 82112
[ 87%]   step 82113
[ 87%]   step 82114
[ 87%]   step 82115
[ 87%]   step 82116
[ 87%]   step 82117
[ 87%]   step 82118
[ 87%]   step 82119
[ 87%]   step 82120
[ 87%]   step 82121
[ 87%]   step 82122
[ 87%]   step 82123
[ 87%]   step 82124
[ 87%]   step 82125
[ 87%]   step 82126
[ 87%]   step 82127
[ 87%]   step 82128
[ 87%]   step 82129
[ 87%]   step 82130
[ 87%]   step 82131
[ 87%]   step 82132
[ 87%]   step 82133
[ 87%]   step 82134
[ 87%]   step 82135
[ 88%]   step 82136
[ 88%]   step 82137
[ 88%]   step 82138
[ 88%]   step 82139
[ 88%]   step 82140
[ 88%]   step 82141
[ 88%]   step 82142
[ 88%]   step 82143
[ 88%]   step 82144
[ 88%]   step 82145
[ 88%]   step 82146
[ 88%]   step 82147
[ 88%]   step 82148
[ 88%]   step 82149
[ 88%]   step 82150
[ 88%]   step 82151
[ 88%]   step 82152
[ 88%]   step 82153
[ 88%]   step 82154
[ 88%]   step 82155
[ 88%]   step 82156
[ 88%]   step 82157
[ 88%]   step 82158
[ 88%]   step 82159
[ 88%]   step 82160
[ 88%]   step 82161
[ 88%]   step 82162
[ 88%]   step 82163
[ 88%]   step 82164
[ 88%]   step 82165
[ 88%]   step 82166
[ 88%]   step 82167
[ 88%]   step 82168
[ 88%]   step 82169
[ 88%]   step 82170
[ 88%]   step 82171
[ 88%]   step 82172
[ 88%]   step 82173
[ 88%]   step 82174
[ 88%]   step 82175
[ 88%]   step 82176
[ 88%]   step 82177
[ 88%]   step 82178
[ 88%]   step 82179
[ 88%]   step 82180
[ 88%]   step 82181
[ 88%]   step 82182
[ 88%]   step 82183
[ 88%]   step 82184
[ 88%]   step 82185
[ 88%]   step 82186
[ 88%]   step 82187
[ 88%]   step 82188
[ 88%]   step 82189
[ 88%]   step 82190
[ 88%]   step 82191
[ 88%]   step 82192
[ 88%]   step 82193
[ 88%]   step 82194
[ 88%]   step 82195
[ 88%]   step 82196
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 82197
[ 88%]   step 82198
[ 88%]   step 82199
[ 88%]   step 82200
[ 88%]   step 82201
[ 88%]   step 82202
[ 88%]   step 82203
[ 88%]   step 82204
[ 88%]   step 82205
[ 88%]   step 82206
[ 88%]   step 82207
[ 88%]   step 82208
[ 88%]   step 82209
[ 88%]   step 82210
[ 88%]   step 82211
[ 88%]   step 82212
[ 88%]   step 82213
[ 88%]   step 82214
[ 88%]   step 82215
[ 88%]   step 82216
[ 88%]   step 82217
[ 88%]   step 82218
[ 88%]   step 82219
[ 88%]   step 82220
[ 88%]   step 82221
[ 88%]   step 82222
[ 88%]   step 82223
[ 88%]   step 82224
[ 88%]   step 82225
[ 88%]   step 82226
[ 88%]   step 82227
[ 88%]   step 82228
[ 88%]   step 82229
[ 88%]   step 82230
[ 88%]   step 82231
[ 88%]   step 82232
[ 88%]   step 82233
[ 88%]   step 82234
[ 88%]   step 82235
[ 88%]   step 82236
[ 88%]   step 82237
[ 88%]   step 82238
[ 88%]   step 82239
[ 88%]   step 82240
[ 88%]   step 82241
[ 88%]   step 82242
[ 88%]   step 82243
[ 88%]   step 82244
[ 88%]   step 82245
[ 88%]   step 82246
[ 88%]   step 82247
[ 88%]   step 82248
[ 88%]   step 82249
[ 88%]   step 82250
[ 88%]   step 82251
[ 88%]   step 82252
[ 88%]   step 82253
[ 88%]   step 82254
[ 88%]   step 82255
[ 88%]   step 82256
[ 88%]   step 82257
[ 88%]   step 82258
[ 88%]   step 82259
[ 88%]   step 82260
[ 88%]   step 82261
[ 88%]   step 82262
[ 88%]   step 82263
[ 88%]   step 82264
[ 88%]   step 82265
[ 88%]   step 82266
[ 88%]   step 82267
[ 88%]   step 82268
[ 88%]   step 82269
[ 88%]   step 82270
[ 88%]   step 82271
[ 88%]   step 82272
[ 88%]   step 82273
[ 88%]   step 82274
[ 88%]   step 82275
[ 88%]   step 82276
[ 88%]   step 82277
[ 88%]   step 82278
[ 88%]   step 82279
[ 88%]   step 82280
[ 88%]   step 82281
[ 88%]   step 82282
[ 88%]   step 82283
[ 88%]   step 82284
[ 88%]   step 82285
[ 88%]   step 82286
[ 88%]   step 82287
[ 88%]   step 82288
[ 88%]   step 82289
[ 88%]   step 82290
[ 88%]   step 82291
[ 88%]   step 82292
[ 88%]   step 82293
[ 88%]   step 82294
[ 88%]   step 82295
[ 88%]   step 82296
[ 88%]   step 82297
[ 88%]   step 82298
[ 88%]   step 82299
[ 88%]   step 82300
[ 88%]   step 82301
[ 88%]   step 82302
[ 88%]   step 82303
[ 88%]   step 82304
[ 88%]   step 82305
[ 88%]   step 82306
[ 88%]   step 82307
[ 88%]   step 82308
[ 88%]   step 82309
[ 88%]   step 82310
[ 88%]   step 82311
[ 88%]   step 82312
[ 88%]   step 82313
[ 88%]   step 82314
[ 88%]   step 82315
[ 88%]   step 82316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 82317
[ 88%]   step 82318
[ 88%]   step 82319
[ 88%]   step 82320
[ 88%]   step 82321
[ 88%]   step 82322
[ 88%]   step 82323
[ 88%]   step 82324
[ 88%]   step 82325
[ 88%]   step 82326
[ 88%]   step 82327
[ 88%]   step 82328
[ 88%]   step 82329
[ 88%]   step 82330
[ 88%]   step 82331
[ 88%]   step 82332
[ 88%]   step 82333
[ 88%]   step 82334
[ 88%]   step 82335
[ 88%]   step 82336
[ 88%]   step 82337
[ 88%]   step 82338
[ 88%]   step 82339
[ 88%]   step 82340
[ 88%]   step 82341
[ 88%]   step 82342
[ 88%]   step 82343
[ 88%]   step 82344
[ 88%]   step 82345
[ 88%]   step 82346
[ 88%]   step 82347
[ 88%]   step 82348
[ 88%]   step 82349
[ 88%]   step 82350
[ 88%]   step 82351
[ 88%]   step 82352
[ 88%]   step 82353
[ 88%]   step 82354
[ 88%]   step 82355
[ 88%]   step 82356
[ 88%]   step 82357
[ 88%]   step 82358
[ 88%]   step 82359
[ 88%]   step 82360
[ 88%]   step 82361
[ 88%]   step 82362
[ 88%]   step 82363
[ 88%]   step 82364
[ 88%]   step 82365
[ 88%]   step 82366
[ 88%]   step 82367
[ 88%]   step 82368
[ 88%]   step 82369
[ 88%]   step 82370
[ 88%]   step 82371
[ 88%]   step 82372
[ 88%]   step 82373
[ 88%]   step 82374
[ 88%]   step 82375
[ 88%]   step 82376
[ 88%]   step 82377
[ 88%]   step 82378
[ 88%]   step 82379
[ 88%]   step 82380
[ 88%]   step 82381
[ 88%]   step 82382
[ 88%]   step 82383
[ 88%]   step 82384
[ 88%]   step 82385
[ 88%]   step 82386
[ 88%]   step 82387
[ 88%]   step 82388
[ 88%]   step 82389
[ 88%]   step 82390
[ 88%]   step 82391
[ 88%]   step 82392
[ 88%]   step 82393
[ 88%]   step 82394
[ 88%]   step 82395
[ 88%]   step 82396
[ 88%]   step 82397
[ 88%]   step 82398
[ 88%]   step 82399
[ 88%]   step 82400
[ 88%]   step 82401
[ 88%]   step 82402
[ 88%]   step 82403
[ 88%]   step 82404
[ 88%]   step 82405
[ 88%]   step 82406
[ 88%]   step 82407
[ 88%]   step 82408
[ 88%]   step 82409
[ 88%]   step 82410
[ 88%]   step 82411
[ 88%]   step 82412
[ 88%]   step 82413
[ 88%]   step 82414
[ 88%]   step 82415
[ 88%]   step 82416
[ 88%]   step 82417
[ 88%]   step 82418
[ 88%]   step 82419
[ 88%]   step 82420
[ 88%]   step 82421
[ 88%]   step 82422
[ 88%]   step 82423
[ 88%]   step 82424
[ 88%]   step 82425
[ 88%]   step 82426
[ 88%]   step 82427
[ 88%]   step 82428
[ 88%]   step 82429
[ 88%]   step 82430
[ 88%]   step 82431
[ 88%]   step 82432
[ 88%]   step 82433
[ 88%]   step 82434
[ 88%]   step 82435
[ 88%]   step 82436
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 82437
[ 88%]   step 82438
[ 88%]   step 82439
[ 88%]   step 82440
[ 88%]   step 82441
[ 88%]   step 82442
[ 88%]   step 82443
[ 88%]   step 82444
[ 88%]   step 82445
[ 88%]   step 82446
[ 88%]   step 82447
[ 88%]   step 82448
[ 88%]   step 82449
[ 88%]   step 82450
[ 88%]   step 82451
[ 88%]   step 82452
[ 88%]   step 82453
[ 88%]   step 82454
[ 88%]   step 82455
[ 88%]   step 82456
[ 88%]   step 82457
[ 88%]   step 82458
[ 88%]   step 82459
[ 88%]   step 82460
[ 88%]   step 82461
[ 88%]   step 82462
[ 88%]   step 82463
[ 88%]   step 82464
[ 88%]   step 82465
[ 88%]   step 82466
[ 88%]   step 82467
[ 88%]   step 82468
[ 88%]   step 82469
[ 88%]   step 82470
[ 88%]   step 82471
[ 88%]   step 82472
[ 88%]   step 82473
[ 88%]   step 82474
[ 88%]   step 82475
[ 88%]   step 82476
[ 88%]   step 82477
[ 88%]   step 82478
[ 88%]   step 82479
[ 88%]   step 82480
[ 88%]   step 82481
[ 88%]   step 82482
[ 88%]   step 82483
[ 88%]   step 82484
[ 88%]   step 82485
[ 88%]   step 82486
[ 88%]   step 82487
[ 88%]   step 82488
[ 88%]   step 82489
[ 88%]   step 82490
[ 88%]   step 82491
[ 88%]   step 82492
[ 88%]   step 82493
[ 88%]   step 82494
[ 88%]   step 82495
[ 88%]   step 82496
[ 88%]   step 82497
[ 88%]   step 82498
[ 88%]   step 82499
[ 88%]   step 82500
[ 88%]   step 82501
[ 88%]   step 82502
[ 88%]   step 82503
[ 88%]   step 82504
[ 88%]   step 82505
[ 88%]   step 82506
[ 88%]   step 82507
[ 88%]   step 82508
[ 88%]   step 82509
[ 88%]   step 82510
[ 88%]   step 82511
[ 88%]   step 82512
[ 88%]   step 82513
[ 88%]   step 82514
[ 88%]   step 82515
[ 88%]   step 82516
[ 88%]   step 82517
[ 88%]   step 82518
[ 88%]   step 82519
[ 88%]   step 82520
[ 88%]   step 82521
[ 88%]   step 82522
[ 88%]   step 82523
[ 88%]   step 82524
[ 88%]   step 82525
[ 88%]   step 82526
[ 88%]   step 82527
[ 88%]   step 82528
[ 88%]   step 82529
[ 88%]   step 82530
[ 88%]   step 82531
[ 88%]   step 82532
[ 88%]   step 82533
[ 88%]   step 82534
[ 88%]   step 82535
[ 88%]   step 82536
[ 88%]   step 82537
[ 88%]   step 82538
[ 88%]   step 82539
[ 88%]   step 82540
[ 88%]   step 82541
[ 88%]   step 82542
[ 88%]   step 82543
[ 88%]   step 82544
[ 88%]   step 82545
[ 88%]   step 82546
[ 88%]   step 82547
[ 88%]   step 82548
[ 88%]   step 82549
[ 88%]   step 82550
[ 88%]   step 82551
[ 88%]   step 82552
[ 88%]   step 82553
[ 88%]   step 82554
[ 88%]   step 82555
[ 88%]   step 82556
[ 88%]   step 82557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 82558
[ 88%]   step 82559
[ 88%]   step 82560
[ 88%]   step 82561
[ 88%]   step 82562
[ 88%]   step 82563
[ 88%]   step 82564
[ 88%]   step 82565
[ 88%]   step 82566
[ 88%]   step 82567
[ 88%]   step 82568
[ 88%]   step 82569
[ 88%]   step 82570
[ 88%]   step 82571
[ 88%]   step 82572
[ 88%]   step 82573
[ 88%]   step 82574
[ 88%]   step 82575
[ 88%]   step 82576
[ 88%]   step 82577
[ 88%]   step 82578
[ 88%]   step 82579
[ 88%]   step 82580
[ 88%]   step 82581
[ 88%]   step 82582
[ 88%]   step 82583
[ 88%]   step 82584
[ 88%]   step 82585
[ 88%]   step 82586
[ 88%]   step 82587
[ 88%]   step 82588
[ 88%]   step 82589
[ 88%]   step 82590
[ 88%]   step 82591
[ 88%]   step 82592
[ 88%]   step 82593
[ 88%]   step 82594
[ 88%]   step 82595
[ 88%]   step 82596
[ 88%]   step 82597
[ 88%]   step 82598
[ 88%]   step 82599
[ 88%]   step 82600
[ 88%]   step 82601
[ 88%]   step 82602
[ 88%]   step 82603
[ 88%]   step 82604
[ 88%]   step 82605
[ 88%]   step 82606
[ 88%]   step 82607
[ 88%]   step 82608
[ 88%]   step 82609
[ 88%]   step 82610
[ 88%]   step 82611
[ 88%]   step 82612
[ 88%]   step 82613
[ 88%]   step 82614
[ 88%]   step 82615
[ 88%]   step 82616
[ 88%]   step 82617
[ 88%]   step 82618
[ 88%]   step 82619
[ 88%]   step 82620
[ 88%]   step 82621
[ 88%]   step 82622
[ 88%]   step 82623
[ 88%]   step 82624
[ 88%]   step 82625
[ 88%]   step 82626
[ 88%]   step 82627
[ 88%]   step 82628
[ 88%]   step 82629
[ 88%]   step 82630
[ 88%]   step 82631
[ 88%]   step 82632
[ 88%]   step 82633
[ 88%]   step 82634
[ 88%]   step 82635
[ 88%]   step 82636
[ 88%]   step 82637
[ 88%]   step 82638
[ 88%]   step 82639
[ 88%]   step 82640
[ 88%]   step 82641
[ 88%]   step 82642
[ 88%]   step 82643
[ 88%]   step 82644
[ 88%]   step 82645
[ 88%]   step 82646
[ 88%]   step 82647
[ 88%]   step 82648
[ 88%]   step 82649
[ 88%]   step 82650
[ 88%]   step 82651
[ 88%]   step 82652
[ 88%]   step 82653
[ 88%]   step 82654
[ 88%]   step 82655
[ 88%]   step 82656
[ 88%]   step 82657
[ 88%]   step 82658
[ 88%]   step 82659
[ 88%]   step 82660
[ 88%]   step 82661
[ 88%]   step 82662
[ 88%]   step 82663
[ 88%]   step 82664
[ 88%]   step 82665
[ 88%]   step 82666
[ 88%]   step 82667
[ 88%]   step 82668
[ 88%]   step 82669
[ 88%]   step 82670
[ 88%]   step 82671
[ 88%]   step 82672
[ 88%]   step 82673
[ 88%]   step 82674
[ 88%]   step 82675
[ 88%]   step 82676
[ 88%]   step 82677
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 82678
[ 88%]   step 82679
[ 88%]   step 82680
[ 88%]   step 82681
[ 88%]   step 82682
[ 88%]   step 82683
[ 88%]   step 82684
[ 88%]   step 82685
[ 88%]   step 82686
[ 88%]   step 82687
[ 88%]   step 82688
[ 88%]   step 82689
[ 88%]   step 82690
[ 88%]   step 82691
[ 88%]   step 82692
[ 88%]   step 82693
[ 88%]   step 82694
[ 88%]   step 82695
[ 88%]   step 82696
[ 88%]   step 82697
[ 88%]   step 82698
[ 88%]   step 82699
[ 88%]   step 82700
[ 88%]   step 82701
[ 88%]   step 82702
[ 88%]   step 82703
[ 88%]   step 82704
[ 88%]   step 82705
[ 88%]   step 82706
[ 88%]   step 82707
[ 88%]   step 82708
[ 88%]   step 82709
[ 88%]   step 82710
[ 88%]   step 82711
[ 88%]   step 82712
[ 88%]   step 82713
[ 88%]   step 82714
[ 88%]   step 82715
[ 88%]   step 82716
[ 88%]   step 82717
[ 88%]   step 82718
[ 88%]   step 82719
[ 88%]   step 82720
[ 88%]   step 82721
[ 88%]   step 82722
[ 88%]   step 82723
[ 88%]   step 82724
[ 88%]   step 82725
[ 88%]   step 82726
[ 88%]   step 82727
[ 88%]   step 82728
[ 88%]   step 82729
[ 88%]   step 82730
[ 88%]   step 82731
[ 88%]   step 82732
[ 88%]   step 82733
[ 88%]   step 82734
[ 88%]   step 82735
[ 88%]   step 82736
[ 88%]   step 82737
[ 88%]   step 82738
[ 88%]   step 82739
[ 88%]   step 82740
[ 88%]   step 82741
[ 88%]   step 82742
[ 88%]   step 82743
[ 88%]   step 82744
[ 88%]   step 82745
[ 88%]   step 82746
[ 88%]   step 82747
[ 88%]   step 82748
[ 88%]   step 82749
[ 88%]   step 82750
[ 88%]   step 82751
[ 88%]   step 82752
[ 88%]   step 82753
[ 88%]   step 82754
[ 88%]   step 82755
[ 88%]   step 82756
[ 88%]   step 82757
[ 88%]   step 82758
