SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 82802
[ 84%]   step 82803
[ 84%]   step 82804
[ 84%]   step 82805
[ 84%]   step 82806
[ 84%]   step 82807
[ 84%]   step 82808
[ 84%]   step 82809
[ 84%]   step 82810
[ 84%]   step 82811
[ 84%]   step 82812
[ 84%]   step 82813
[ 84%]   step 82814
[ 84%]   step 82815
[ 84%]   step 82816
[ 84%]   step 82817
[ 84%]   step 82818
[ 84%]   step 82819
[ 84%]   step 82820
[ 84%]   step 82821
[ 84%]   step 82822
[ 84%]   step 82823
[ 84%]   step 82824
[ 84%]   step 82825
[ 84%]   step 82826
[ 84%]   step 82827
[ 84%]   step 82828
[ 84%]   step 82829
[ 84%]   step 82830
[ 84%]   step 82831
[ 84%]   step 82832
[ 84%]   step 82833
[ 84%]   step 82834
[ 84%]   step 82835
[ 84%]   step 82836
[ 84%]   step 82837
[ 84%]   step 82838
[ 84%]   step 82839
[ 84%]   step 82840
[ 84%]   step 82841
[ 84%]   step 82842
[ 84%]   step 82843
[ 84%]   step 82844
[ 84%]   step 82845
[ 84%]   step 82846
[ 84%]   step 82847
[ 84%]   step 82848
[ 84%]   step 82849
[ 84%]   step 82850
[ 84%]   step 82851
[ 84%]   step 82852
[ 84%]   step 82853
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 82854
[ 84%]   step 82855
[ 84%]   step 82856
[ 84%]   step 82857
[ 84%]   step 82858
[ 84%]   step 82859
[ 84%]   step 82860
[ 84%]   step 82861
[ 84%]   step 82862
[ 84%]   step 82863
[ 84%]   step 82864
[ 85%]   step 82865
[ 85%]   step 82866
[ 85%]   step 82867
[ 85%]   step 82868
[ 85%]   step 82869
[ 85%]   step 82870
[ 85%]   step 82871
[ 85%]   step 82872
[ 85%]   step 82873
[ 85%]   step 82874
[ 85%]   step 82875
[ 85%]   step 82876
[ 85%]   step 82877
[ 85%]   step 82878
[ 85%]   step 82879
[ 85%]   step 82880
[ 85%]   step 82881
[ 85%]   step 82882
[ 85%]   step 82883
[ 85%]   step 82884
[ 85%]   step 82885
[ 85%]   step 82886
[ 85%]   step 82887
[ 85%]   step 82888
[ 85%]   step 82889
[ 85%]   step 82890
[ 85%]   step 82891
[ 85%]   step 82892
[ 85%]   step 82893
[ 85%]   step 82894
[ 85%]   step 82895
[ 85%]   step 82896
[ 85%]   step 82897
[ 85%]   step 82898
[ 85%]   step 82899
[ 85%]   step 82900
[ 85%]   step 82901
[ 85%]   step 82902
[ 85%]   step 82903
[ 85%]   step 82904
[ 85%]   step 82905
[ 85%]   step 82906
[ 85%]   step 82907
[ 85%]   step 82908
[ 85%]   step 82909
[ 85%]   step 82910
[ 85%]   step 82911
[ 85%]   step 82912
[ 85%]   step 82913
[ 85%]   step 82914
[ 85%]   step 82915
[ 85%]   step 82916
[ 85%]   step 82917
[ 85%]   step 82918
[ 85%]   step 82919
[ 85%]   step 82920
[ 85%]   step 82921
[ 85%]   step 82922
[ 85%]   step 82923
[ 85%]   step 82924
[ 85%]   step 82925
[ 85%]   step 82926
[ 85%]   step 82927
[ 85%]   step 82928
[ 85%]   step 82929
[ 85%]   step 82930
[ 85%]   step 82931
[ 85%]   step 82932
[ 85%]   step 82933
[ 85%]   step 82934
[ 85%]   step 82935
[ 85%]   step 82936
[ 85%]   step 82937
[ 85%]   step 82938
[ 85%]   step 82939
[ 85%]   step 82940
[ 85%]   step 82941
[ 85%]   step 82942
[ 85%]   step 82943
[ 85%]   step 82944
[ 85%]   step 82945
[ 85%]   step 82946
[ 85%]   step 82947
[ 85%]   step 82948
[ 85%]   step 82949
[ 85%]   step 82950
[ 85%]   step 82951
[ 85%]   step 82952
[ 85%]   step 82953
[ 85%]   step 82954
[ 85%]   step 82955
[ 85%]   step 82956
[ 85%]   step 82957
[ 85%]   step 82958
[ 85%]   step 82959
[ 85%]   step 82960
[ 85%]   step 82961
[ 85%]   step 82962
[ 85%]   step 82963
[ 85%]   step 82964
[ 85%]   step 82965
[ 85%]   step 82966
[ 85%]   step 82967
[ 85%]   step 82968
[ 85%]   step 82969
[ 85%]   step 82970
[ 85%]   step 82971
[ 85%]   step 82972
[ 85%]   step 82973
[ 85%]   step 82974
[ 85%]   step 82975
[ 85%]   step 82976
[ 85%]   step 82977
[ 85%]   step 82978
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 82979
[ 85%]   step 82980
[ 85%]   step 82981
[ 85%]   step 82982
[ 85%]   step 82983
[ 85%]   step 82984
[ 85%]   step 82985
[ 85%]   step 82986
[ 85%]   step 82987
[ 85%]   step 82988
[ 85%]   step 82989
[ 85%]   step 82990
[ 85%]   step 82991
[ 85%]   step 82992
[ 85%]   step 82993
[ 85%]   step 82994
[ 85%]   step 82995
[ 85%]   step 82996
[ 85%]   step 82997
[ 85%]   step 82998
[ 85%]   step 82999
[ 85%]   step 83000
[ 85%]   step 83001
[ 85%]   step 83002
[ 85%]   step 83003
[ 85%]   step 83004
[ 85%]   step 83005
[ 85%]   step 83006
[ 85%]   step 83007
[ 85%]   step 83008
[ 85%]   step 83009
[ 85%]   step 83010
[ 85%]   step 83011
[ 85%]   step 83012
[ 85%]   step 83013
[ 85%]   step 83014
[ 85%]   step 83015
[ 85%]   step 83016
[ 85%]   step 83017
[ 85%]   step 83018
[ 85%]   step 83019
[ 85%]   step 83020
[ 85%]   step 83021
[ 85%]   step 83022
[ 85%]   step 83023
[ 85%]   step 83024
[ 85%]   step 83025
[ 85%]   step 83026
[ 85%]   step 83027
[ 85%]   step 83028
[ 85%]   step 83029
[ 85%]   step 83030
[ 85%]   step 83031
[ 85%]   step 83032
[ 85%]   step 83033
[ 85%]   step 83034
[ 85%]   step 83035
[ 85%]   step 83036
[ 85%]   step 83037
[ 85%]   step 83038
[ 85%]   step 83039
[ 85%]   step 83040
[ 85%]   step 83041
[ 85%]   step 83042
[ 85%]   step 83043
[ 85%]   step 83044
[ 85%]   step 83045
[ 85%]   step 83046
[ 85%]   step 83047
[ 85%]   step 83048
[ 85%]   step 83049
[ 85%]   step 83050
[ 85%]   step 83051
[ 85%]   step 83052
[ 85%]   step 83053
[ 85%]   step 83054
[ 85%]   step 83055
[ 85%]   step 83056
[ 85%]   step 83057
[ 85%]   step 83058
[ 85%]   step 83059
[ 85%]   step 83060
[ 85%]   step 83061
[ 85%]   step 83062
[ 85%]   step 83063
[ 85%]   step 83064
[ 85%]   step 83065
[ 85%]   step 83066
[ 85%]   step 83067
[ 85%]   step 83068
[ 85%]   step 83069
[ 85%]   step 83070
[ 85%]   step 83071
[ 85%]   step 83072
[ 85%]   step 83073
[ 85%]   step 83074
[ 85%]   step 83075
[ 85%]   step 83076
[ 85%]   step 83077
[ 85%]   step 83078
[ 85%]   step 83079
[ 85%]   step 83080
[ 85%]   step 83081
[ 85%]   step 83082
[ 85%]   step 83083
[ 85%]   step 83084
[ 85%]   step 83085
[ 85%]   step 83086
[ 85%]   step 83087
[ 85%]   step 83088
[ 85%]   step 83089
[ 85%]   step 83090
[ 85%]   step 83091
[ 85%]   step 83092
[ 85%]   step 83093
[ 85%]   step 83094
[ 85%]   step 83095
[ 85%]   step 83096
[ 85%]   step 83097
[ 85%]   step 83098
[ 85%]   step 83099
[ 85%]   step 83100
[ 85%]   step 83101
[ 85%]   step 83102
[ 85%]   step 83103
[ 85%]   step 83104
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83105
[ 85%]   step 83106
[ 85%]   step 83107
[ 85%]   step 83108
[ 85%]   step 83109
[ 85%]   step 83110
[ 85%]   step 83111
[ 85%]   step 83112
[ 85%]   step 83113
[ 85%]   step 83114
[ 85%]   step 83115
[ 85%]   step 83116
[ 85%]   step 83117
[ 85%]   step 83118
[ 85%]   step 83119
[ 85%]   step 83120
[ 85%]   step 83121
[ 85%]   step 83122
[ 85%]   step 83123
[ 85%]   step 83124
[ 85%]   step 83125
[ 85%]   step 83126
[ 85%]   step 83127
[ 85%]   step 83128
[ 85%]   step 83129
[ 85%]   step 83130
[ 85%]   step 83131
[ 85%]   step 83132
[ 85%]   step 83133
[ 85%]   step 83134
[ 85%]   step 83135
[ 85%]   step 83136
[ 85%]   step 83137
[ 85%]   step 83138
[ 85%]   step 83139
[ 85%]   step 83140
[ 85%]   step 83141
[ 85%]   step 83142
[ 85%]   step 83143
[ 85%]   step 83144
[ 85%]   step 83145
[ 85%]   step 83146
[ 85%]   step 83147
[ 85%]   step 83148
[ 85%]   step 83149
[ 85%]   step 83150
[ 85%]   step 83151
[ 85%]   step 83152
[ 85%]   step 83153
[ 85%]   step 83154
[ 85%]   step 83155
[ 85%]   step 83156
[ 85%]   step 83157
[ 85%]   step 83158
[ 85%]   step 83159
[ 85%]   step 83160
[ 85%]   step 83161
[ 85%]   step 83162
[ 85%]   step 83163
[ 85%]   step 83164
[ 85%]   step 83165
[ 85%]   step 83166
[ 85%]   step 83167
[ 85%]   step 83168
[ 85%]   step 83169
[ 85%]   step 83170
[ 85%]   step 83171
[ 85%]   step 83172
[ 85%]   step 83173
[ 85%]   step 83174
[ 85%]   step 83175
[ 85%]   step 83176
[ 85%]   step 83177
[ 85%]   step 83178
[ 85%]   step 83179
[ 85%]   step 83180
[ 85%]   step 83181
[ 85%]   step 83182
[ 85%]   step 83183
[ 85%]   step 83184
[ 85%]   step 83185
[ 85%]   step 83186
[ 85%]   step 83187
[ 85%]   step 83188
[ 85%]   step 83189
[ 85%]   step 83190
[ 85%]   step 83191
[ 85%]   step 83192
[ 85%]   step 83193
[ 85%]   step 83194
[ 85%]   step 83195
[ 85%]   step 83196
[ 85%]   step 83197
[ 85%]   step 83198
[ 85%]   step 83199
[ 85%]   step 83200
[ 85%]   step 83201
[ 85%]   step 83202
[ 85%]   step 83203
[ 85%]   step 83204
[ 85%]   step 83205
[ 85%]   step 83206
[ 85%]   step 83207
[ 85%]   step 83208
[ 85%]   step 83209
[ 85%]   step 83210
[ 85%]   step 83211
[ 85%]   step 83212
[ 85%]   step 83213
[ 85%]   step 83214
[ 85%]   step 83215
[ 85%]   step 83216
[ 85%]   step 83217
[ 85%]   step 83218
[ 85%]   step 83219
[ 85%]   step 83220
[ 85%]   step 83221
[ 85%]   step 83222
[ 85%]   step 83223
[ 85%]   step 83224
[ 85%]   step 83225
[ 85%]   step 83226
[ 85%]   step 83227
[ 85%]   step 83228
[ 85%]   step 83229
[ 85%]   step 83230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83231
[ 85%]   step 83232
[ 85%]   step 83233
[ 85%]   step 83234
[ 85%]   step 83235
[ 85%]   step 83236
[ 85%]   step 83237
[ 85%]   step 83238
[ 85%]   step 83239
[ 85%]   step 83240
[ 85%]   step 83241
[ 85%]   step 83242
[ 85%]   step 83243
[ 85%]   step 83244
[ 85%]   step 83245
[ 85%]   step 83246
[ 85%]   step 83247
[ 85%]   step 83248
[ 85%]   step 83249
[ 85%]   step 83250
[ 85%]   step 83251
[ 85%]   step 83252
[ 85%]   step 83253
[ 85%]   step 83254
[ 85%]   step 83255
[ 85%]   step 83256
[ 85%]   step 83257
[ 85%]   step 83258
[ 85%]   step 83259
[ 85%]   step 83260
[ 85%]   step 83261
[ 85%]   step 83262
[ 85%]   step 83263
[ 85%]   step 83264
[ 85%]   step 83265
[ 85%]   step 83266
[ 85%]   step 83267
[ 85%]   step 83268
[ 85%]   step 83269
[ 85%]   step 83270
[ 85%]   step 83271
[ 85%]   step 83272
[ 85%]   step 83273
[ 85%]   step 83274
[ 85%]   step 83275
[ 85%]   step 83276
[ 85%]   step 83277
[ 85%]   step 83278
[ 85%]   step 83279
[ 85%]   step 83280
[ 85%]   step 83281
[ 85%]   step 83282
[ 85%]   step 83283
[ 85%]   step 83284
[ 85%]   step 83285
[ 85%]   step 83286
[ 85%]   step 83287
[ 85%]   step 83288
[ 85%]   step 83289
[ 85%]   step 83290
[ 85%]   step 83291
[ 85%]   step 83292
[ 85%]   step 83293
[ 85%]   step 83294
[ 85%]   step 83295
[ 85%]   step 83296
[ 85%]   step 83297
[ 85%]   step 83298
[ 85%]   step 83299
[ 85%]   step 83300
[ 85%]   step 83301
[ 85%]   step 83302
[ 85%]   step 83303
[ 85%]   step 83304
[ 85%]   step 83305
[ 85%]   step 83306
[ 85%]   step 83307
[ 85%]   step 83308
[ 85%]   step 83309
[ 85%]   step 83310
[ 85%]   step 83311
[ 85%]   step 83312
[ 85%]   step 83313
[ 85%]   step 83314
[ 85%]   step 83315
[ 85%]   step 83316
[ 85%]   step 83317
[ 85%]   step 83318
[ 85%]   step 83319
[ 85%]   step 83320
[ 85%]   step 83321
[ 85%]   step 83322
[ 85%]   step 83323
[ 85%]   step 83324
[ 85%]   step 83325
[ 85%]   step 83326
[ 85%]   step 83327
[ 85%]   step 83328
[ 85%]   step 83329
[ 85%]   step 83330
[ 85%]   step 83331
[ 85%]   step 83332
[ 85%]   step 83333
[ 85%]   step 83334
[ 85%]   step 83335
[ 85%]   step 83336
[ 85%]   step 83337
[ 85%]   step 83338
[ 85%]   step 83339
[ 85%]   step 83340
[ 85%]   step 83341
[ 85%]   step 83342
[ 85%]   step 83343
[ 85%]   step 83344
[ 85%]   step 83345
[ 85%]   step 83346
[ 85%]   step 83347
[ 85%]   step 83348
[ 85%]   step 83349
[ 85%]   step 83350
[ 85%]   step 83351
[ 85%]   step 83352
[ 85%]   step 83353
[ 85%]   step 83354
[ 85%]   step 83355
[ 85%]   step 83356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83357
[ 85%]   step 83358
[ 85%]   step 83359
[ 85%]   step 83360
[ 85%]   step 83361
[ 85%]   step 83362
[ 85%]   step 83363
[ 85%]   step 83364
[ 85%]   step 83365
[ 85%]   step 83366
[ 85%]   step 83367
[ 85%]   step 83368
[ 85%]   step 83369
[ 85%]   step 83370
[ 85%]   step 83371
[ 85%]   step 83372
[ 85%]   step 83373
[ 85%]   step 83374
[ 85%]   step 83375
[ 85%]   step 83376
[ 85%]   step 83377
[ 85%]   step 83378
[ 85%]   step 83379
[ 85%]   step 83380
[ 85%]   step 83381
[ 85%]   step 83382
[ 85%]   step 83383
[ 85%]   step 83384
[ 85%]   step 83385
[ 85%]   step 83386
[ 85%]   step 83387
[ 85%]   step 83388
[ 85%]   step 83389
[ 85%]   step 83390
[ 85%]   step 83391
[ 85%]   step 83392
[ 85%]   step 83393
[ 85%]   step 83394
[ 85%]   step 83395
[ 85%]   step 83396
[ 85%]   step 83397
[ 85%]   step 83398
[ 85%]   step 83399
[ 85%]   step 83400
[ 85%]   step 83401
[ 85%]   step 83402
[ 85%]   step 83403
[ 85%]   step 83404
[ 85%]   step 83405
[ 85%]   step 83406
[ 85%]   step 83407
[ 85%]   step 83408
[ 85%]   step 83409
[ 85%]   step 83410
[ 85%]   step 83411
[ 85%]   step 83412
[ 85%]   step 83413
[ 85%]   step 83414
[ 85%]   step 83415
[ 85%]   step 83416
[ 85%]   step 83417
[ 85%]   step 83418
[ 85%]   step 83419
[ 85%]   step 83420
[ 85%]   step 83421
[ 85%]   step 83422
[ 85%]   step 83423
[ 85%]   step 83424
[ 85%]   step 83425
[ 85%]   step 83426
[ 85%]   step 83427
[ 85%]   step 83428
[ 85%]   step 83429
[ 85%]   step 83430
[ 85%]   step 83431
[ 85%]   step 83432
[ 85%]   step 83433
[ 85%]   step 83434
[ 85%]   step 83435
[ 85%]   step 83436
[ 85%]   step 83437
[ 85%]   step 83438
[ 85%]   step 83439
[ 85%]   step 83440
[ 85%]   step 83441
[ 85%]   step 83442
[ 85%]   step 83443
[ 85%]   step 83444
[ 85%]   step 83445
[ 85%]   step 83446
[ 85%]   step 83447
[ 85%]   step 83448
[ 85%]   step 83449
[ 85%]   step 83450
[ 85%]   step 83451
[ 85%]   step 83452
[ 85%]   step 83453
[ 85%]   step 83454
[ 85%]   step 83455
[ 85%]   step 83456
[ 85%]   step 83457
[ 85%]   step 83458
[ 85%]   step 83459
[ 85%]   step 83460
[ 85%]   step 83461
[ 85%]   step 83462
[ 85%]   step 83463
[ 85%]   step 83464
[ 85%]   step 83465
[ 85%]   step 83466
[ 85%]   step 83467
[ 85%]   step 83468
[ 85%]   step 83469
[ 85%]   step 83470
[ 85%]   step 83471
[ 85%]   step 83472
[ 85%]   step 83473
[ 85%]   step 83474
[ 85%]   step 83475
[ 85%]   step 83476
[ 85%]   step 83477
[ 85%]   step 83478
[ 85%]   step 83479
[ 85%]   step 83480
[ 85%]   step 83481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83482
[ 85%]   step 83483
[ 85%]   step 83484
[ 85%]   step 83485
[ 85%]   step 83486
[ 85%]   step 83487
[ 85%]   step 83488
[ 85%]   step 83489
[ 85%]   step 83490
[ 85%]   step 83491
[ 85%]   step 83492
[ 85%]   step 83493
[ 85%]   step 83494
[ 85%]   step 83495
[ 85%]   step 83496
[ 85%]   step 83497
[ 85%]   step 83498
[ 85%]   step 83499
[ 85%]   step 83500
[ 85%]   step 83501
[ 85%]   step 83502
[ 85%]   step 83503
[ 85%]   step 83504
[ 85%]   step 83505
[ 85%]   step 83506
[ 85%]   step 83507
[ 85%]   step 83508
[ 85%]   step 83509
[ 85%]   step 83510
[ 85%]   step 83511
[ 85%]   step 83512
[ 85%]   step 83513
[ 85%]   step 83514
[ 85%]   step 83515
[ 85%]   step 83516
[ 85%]   step 83517
[ 85%]   step 83518
[ 85%]   step 83519
[ 85%]   step 83520
[ 85%]   step 83521
[ 85%]   step 83522
[ 85%]   step 83523
[ 85%]   step 83524
[ 85%]   step 83525
[ 85%]   step 83526
[ 85%]   step 83527
[ 85%]   step 83528
[ 85%]   step 83529
[ 85%]   step 83530
[ 85%]   step 83531
[ 85%]   step 83532
[ 85%]   step 83533
[ 85%]   step 83534
[ 85%]   step 83535
[ 85%]   step 83536
[ 85%]   step 83537
[ 85%]   step 83538
[ 85%]   step 83539
[ 85%]   step 83540
[ 85%]   step 83541
[ 85%]   step 83542
[ 85%]   step 83543
[ 85%]   step 83544
[ 85%]   step 83545
[ 85%]   step 83546
[ 85%]   step 83547
[ 85%]   step 83548
[ 85%]   step 83549
[ 85%]   step 83550
[ 85%]   step 83551
[ 85%]   step 83552
[ 85%]   step 83553
[ 85%]   step 83554
[ 85%]   step 83555
[ 85%]   step 83556
[ 85%]   step 83557
[ 85%]   step 83558
[ 85%]   step 83559
[ 85%]   step 83560
[ 85%]   step 83561
[ 85%]   step 83562
[ 85%]   step 83563
[ 85%]   step 83564
[ 85%]   step 83565
[ 85%]   step 83566
[ 85%]   step 83567
[ 85%]   step 83568
[ 85%]   step 83569
[ 85%]   step 83570
[ 85%]   step 83571
[ 85%]   step 83572
[ 85%]   step 83573
[ 85%]   step 83574
[ 85%]   step 83575
[ 85%]   step 83576
[ 85%]   step 83577
[ 85%]   step 83578
[ 85%]   step 83579
[ 85%]   step 83580
[ 85%]   step 83581
[ 85%]   step 83582
[ 85%]   step 83583
[ 85%]   step 83584
[ 85%]   step 83585
[ 85%]   step 83586
[ 85%]   step 83587
[ 85%]   step 83588
[ 85%]   step 83589
[ 85%]   step 83590
[ 85%]   step 83591
[ 85%]   step 83592
[ 85%]   step 83593
[ 85%]   step 83594
[ 85%]   step 83595
[ 85%]   step 83596
[ 85%]   step 83597
[ 85%]   step 83598
[ 85%]   step 83599
[ 85%]   step 83600
[ 85%]   step 83601
[ 85%]   step 83602
[ 85%]   step 83603
[ 85%]   step 83604
[ 85%]   step 83605
[ 85%]   step 83606
[ 85%]   step 83607
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83608
[ 85%]   step 83609
[ 85%]   step 83610
[ 85%]   step 83611
[ 85%]   step 83612
[ 85%]   step 83613
[ 85%]   step 83614
[ 85%]   step 83615
[ 85%]   step 83616
[ 85%]   step 83617
[ 85%]   step 83618
[ 85%]   step 83619
[ 85%]   step 83620
[ 85%]   step 83621
[ 85%]   step 83622
[ 85%]   step 83623
[ 85%]   step 83624
[ 85%]   step 83625
[ 85%]   step 83626
[ 85%]   step 83627
[ 85%]   step 83628
[ 85%]   step 83629
[ 85%]   step 83630
[ 85%]   step 83631
[ 85%]   step 83632
[ 85%]   step 83633
[ 85%]   step 83634
[ 85%]   step 83635
[ 85%]   step 83636
[ 85%]   step 83637
[ 85%]   step 83638
[ 85%]   step 83639
[ 85%]   step 83640
[ 85%]   step 83641
[ 85%]   step 83642
[ 85%]   step 83643
[ 85%]   step 83644
[ 85%]   step 83645
[ 85%]   step 83646
[ 85%]   step 83647
[ 85%]   step 83648
[ 85%]   step 83649
[ 85%]   step 83650
[ 85%]   step 83651
[ 85%]   step 83652
[ 85%]   step 83653
[ 85%]   step 83654
[ 85%]   step 83655
[ 85%]   step 83656
[ 85%]   step 83657
[ 85%]   step 83658
[ 85%]   step 83659
[ 85%]   step 83660
[ 85%]   step 83661
[ 85%]   step 83662
[ 85%]   step 83663
[ 85%]   step 83664
[ 85%]   step 83665
[ 85%]   step 83666
[ 85%]   step 83667
[ 85%]   step 83668
[ 85%]   step 83669
[ 85%]   step 83670
[ 85%]   step 83671
[ 85%]   step 83672
[ 85%]   step 83673
[ 85%]   step 83674
[ 85%]   step 83675
[ 85%]   step 83676
[ 85%]   step 83677
[ 85%]   step 83678
[ 85%]   step 83679
[ 85%]   step 83680
[ 85%]   step 83681
[ 85%]   step 83682
[ 85%]   step 83683
[ 85%]   step 83684
[ 85%]   step 83685
[ 85%]   step 83686
[ 85%]   step 83687
[ 85%]   step 83688
[ 85%]   step 83689
[ 85%]   step 83690
[ 85%]   step 83691
[ 85%]   step 83692
[ 85%]   step 83693
[ 85%]   step 83694
[ 85%]   step 83695
[ 85%]   step 83696
[ 85%]   step 83697
[ 85%]   step 83698
[ 85%]   step 83699
[ 85%]   step 83700
[ 85%]   step 83701
[ 85%]   step 83702
[ 85%]   step 83703
[ 85%]   step 83704
[ 85%]   step 83705
[ 85%]   step 83706
[ 85%]   step 83707
[ 85%]   step 83708
[ 85%]   step 83709
[ 85%]   step 83710
[ 85%]   step 83711
[ 85%]   step 83712
[ 85%]   step 83713
[ 85%]   step 83714
[ 85%]   step 83715
[ 85%]   step 83716
[ 85%]   step 83717
[ 85%]   step 83718
[ 85%]   step 83719
[ 85%]   step 83720
[ 85%]   step 83721
[ 85%]   step 83722
[ 85%]   step 83723
[ 85%]   step 83724
[ 85%]   step 83725
[ 85%]   step 83726
[ 85%]   step 83727
[ 85%]   step 83728
[ 85%]   step 83729
[ 85%]   step 83730
[ 85%]   step 83731
[ 85%]   step 83732
[ 85%]   step 83733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 83734
[ 85%]   step 83735
[ 85%]   step 83736
[ 85%]   step 83737
[ 85%]   step 83738
[ 85%]   step 83739
[ 85%]   step 83740
[ 85%]   step 83741
[ 85%]   step 83742
[ 85%]   step 83743
[ 85%]   step 83744
[ 85%]   step 83745
[ 85%]   step 83746
[ 85%]   step 83747
[ 85%]   step 83748
[ 85%]   step 83749
[ 85%]   step 83750
[ 85%]   step 83751
[ 85%]   step 83752
[ 85%]   step 83753
[ 85%]   step 83754
[ 85%]   step 83755
[ 85%]   step 83756
[ 85%]   step 83757
[ 85%]   step 83758
[ 85%]   step 83759
[ 85%]   step 83760
[ 85%]   step 83761
[ 85%]   step 83762
[ 85%]   step 83763
[ 85%]   step 83764
[ 85%]   step 83765
[ 85%]   step 83766
[ 85%]   step 83767
[ 85%]   step 83768
[ 85%]   step 83769
[ 85%]   step 83770
[ 85%]   step 83771
[ 85%]   step 83772
[ 85%]   step 83773
[ 85%]   step 83774
[ 85%]   step 83775
[ 85%]   step 83776
[ 85%]   step 83777
[ 85%]   step 83778
[ 85%]   step 83779
[ 85%]   step 83780
[ 85%]   step 83781
[ 85%]   step 83782
[ 85%]   step 83783
[ 85%]   step 83784
[ 85%]   step 83785
[ 85%]   step 83786
[ 85%]   step 83787
[ 85%]   step 83788
[ 85%]   step 83789
[ 85%]   step 83790
[ 85%]   step 83791
[ 85%]   step 83792
[ 85%]   step 83793
[ 85%]   step 83794
[ 85%]   step 83795
[ 85%]   step 83796
[ 85%]   step 83797
[ 85%]   step 83798
[ 85%]   step 83799
[ 85%]   step 83800
[ 85%]   step 83801
[ 85%]   step 83802
[ 85%]   step 83803
[ 85%]   step 83804
[ 85%]   step 83805
[ 85%]   step 83806
[ 85%]   step 83807
[ 85%]   step 83808
[ 85%]   step 83809
[ 85%]   step 83810
[ 85%]   step 83811
[ 85%]   step 83812
[ 85%]   step 83813
[ 85%]   step 83814
[ 85%]   step 83815
[ 85%]   step 83816
[ 85%]   step 83817
[ 85%]   step 83818
[ 85%]   step 83819
[ 85%]   step 83820
[ 85%]   step 83821
[ 85%]   step 83822
[ 85%]   step 83823
[ 85%]   step 83824
[ 85%]   step 83825
[ 85%]   step 83826
[ 85%]   step 83827
[ 85%]   step 83828
[ 85%]   step 83829
[ 85%]   step 83830
[ 85%]   step 83831
[ 85%]   step 83832
[ 85%]   step 83833
[ 85%]   step 83834
[ 85%]   step 83835
[ 85%]   step 83836
[ 85%]   step 83837
[ 85%]   step 83838
[ 85%]   step 83839
[ 85%]   step 83840
