SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114622
[ 26%]   step 114623
[ 26%]   step 114624
[ 26%]   step 114625
[ 26%]   step 114626
[ 26%]   step 114627
[ 26%]   step 114628
[ 26%]   step 114629
[ 26%]   step 114630
[ 26%]   step 114631
[ 26%]   step 114632
[ 26%]   step 114633
[ 26%]   step 114634
[ 26%]   step 114635
[ 26%]   step 114636
[ 26%]   step 114637
[ 26%]   step 114638
[ 26%]   step 114639
[ 26%]   step 114640
[ 26%]   step 114641
[ 26%]   step 114642
[ 26%]   step 114643
[ 26%]   step 114644
[ 26%]   step 114645
[ 26%]   step 114646
[ 26%]   step 114647
[ 26%]   step 114648
[ 26%]   step 114649
[ 26%]   step 114650
[ 26%]   step 114651
[ 26%]   step 114652
[ 26%]   step 114653
[ 26%]   step 114654
[ 26%]   step 114655
[ 26%]   step 114656
[ 26%]   step 114657
[ 26%]   step 114658
[ 26%]   step 114659
[ 26%]   step 114660
[ 26%]   step 114661
[ 26%]   step 114662
[ 26%]   step 114663
[ 26%]   step 114664
[ 26%]   step 114665
[ 26%]   step 114666
[ 26%]   step 114667
[ 26%]   step 114668
[ 26%]   step 114669
[ 26%]   step 114670
[ 26%]   step 114671
[ 26%]   step 114672
[ 26%]   step 114673
[ 26%]   step 114674
[ 26%]   step 114675
[ 26%]   step 114676
[ 26%]   step 114677
[ 26%]   step 114678
[ 26%]   step 114679
[ 26%]   step 114680
[ 26%]   step 114681
[ 26%]   step 114682
[ 26%]   step 114683
[ 26%]   step 114684
[ 26%]   step 114685
[ 26%]   step 114686
[ 26%]   step 114687
[ 26%]   step 114688
[ 26%]   step 114689
[ 26%]   step 114690
[ 26%]   step 114691
[ 26%]   step 114692
[ 26%]   step 114693
[ 26%]   step 114694
[ 26%]   step 114695
[ 26%]   step 114696
[ 26%]   step 114697
[ 26%]   step 114698
[ 26%]   step 114699
[ 26%]   step 114700
[ 26%]   step 114701
[ 26%]   step 114702
[ 26%]   step 114703
[ 26%]   step 114704
[ 26%]   step 114705
[ 26%]   step 114706
[ 26%]   step 114707
[ 26%]   step 114708
[ 26%]   step 114709
[ 26%]   step 114710
[ 26%]   step 114711
[ 26%]   step 114712
[ 26%]   step 114713
[ 26%]   step 114714
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114715
[ 26%]   step 114716
[ 26%]   step 114717
[ 26%]   step 114718
[ 26%]   step 114719
[ 26%]   step 114720
[ 26%]   step 114721
[ 26%]   step 114722
[ 26%]   step 114723
[ 26%]   step 114724
[ 26%]   step 114725
[ 26%]   step 114726
[ 26%]   step 114727
[ 26%]   step 114728
[ 26%]   step 114729
[ 26%]   step 114730
[ 26%]   step 114731
[ 26%]   step 114732
[ 26%]   step 114733
[ 26%]   step 114734
[ 26%]   step 114735
[ 26%]   step 114736
[ 26%]   step 114737
[ 26%]   step 114738
[ 26%]   step 114739
[ 26%]   step 114740
[ 26%]   step 114741
[ 26%]   step 114742
[ 26%]   step 114743
[ 26%]   step 114744
[ 26%]   step 114745
[ 26%]   step 114746
[ 26%]   step 114747
[ 26%]   step 114748
[ 26%]   step 114749
[ 26%]   step 114750
[ 26%]   step 114751
[ 26%]   step 114752
[ 26%]   step 114753
[ 26%]   step 114754
[ 26%]   step 114755
[ 26%]   step 114756
[ 26%]   step 114757
[ 26%]   step 114758
[ 26%]   step 114759
[ 26%]   step 114760
[ 26%]   step 114761
[ 26%]   step 114762
[ 26%]   step 114763
[ 26%]   step 114764
[ 26%]   step 114765
[ 26%]   step 114766
[ 26%]   step 114767
[ 26%]   step 114768
[ 26%]   step 114769
[ 26%]   step 114770
[ 26%]   step 114771
[ 26%]   step 114772
[ 26%]   step 114773
[ 26%]   step 114774
[ 26%]   step 114775
[ 26%]   step 114776
[ 26%]   step 114777
[ 26%]   step 114778
[ 26%]   step 114779
[ 26%]   step 114780
[ 26%]   step 114781
[ 26%]   step 114782
[ 26%]   step 114783
[ 26%]   step 114784
[ 26%]   step 114785
[ 26%]   step 114786
[ 26%]   step 114787
[ 26%]   step 114788
[ 26%]   step 114789
[ 26%]   step 114790
[ 26%]   step 114791
[ 26%]   step 114792
[ 26%]   step 114793
[ 26%]   step 114794
[ 26%]   step 114795
[ 26%]   step 114796
[ 26%]   step 114797
[ 26%]   step 114798
[ 26%]   step 114799
[ 26%]   step 114800
[ 26%]   step 114801
[ 26%]   step 114802
[ 26%]   step 114803
[ 26%]   step 114804
[ 26%]   step 114805
[ 26%]   step 114806
[ 26%]   step 114807
[ 26%]   step 114808
[ 26%]   step 114809
[ 26%]   step 114810
[ 26%]   step 114811
[ 26%]   step 114812
[ 26%]   step 114813
[ 26%]   step 114814
[ 26%]   step 114815
[ 26%]   step 114816
[ 26%]   step 114817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114818
[ 26%]   step 114819
[ 26%]   step 114820
[ 26%]   step 114821
[ 26%]   step 114822
[ 26%]   step 114823
[ 26%]   step 114824
[ 26%]   step 114825
[ 26%]   step 114826
[ 26%]   step 114827
[ 26%]   step 114828
[ 26%]   step 114829
[ 26%]   step 114830
[ 26%]   step 114831
[ 26%]   step 114832
[ 26%]   step 114833
[ 26%]   step 114834
[ 26%]   step 114835
[ 26%]   step 114836
[ 26%]   step 114837
[ 26%]   step 114838
[ 26%]   step 114839
[ 26%]   step 114840
[ 26%]   step 114841
[ 26%]   step 114842
[ 26%]   step 114843
[ 26%]   step 114844
[ 26%]   step 114845
[ 26%]   step 114846
[ 26%]   step 114847
[ 26%]   step 114848
[ 26%]   step 114849
[ 26%]   step 114850
[ 26%]   step 114851
[ 26%]   step 114852
[ 26%]   step 114853
[ 26%]   step 114854
[ 26%]   step 114855
[ 26%]   step 114856
[ 26%]   step 114857
[ 26%]   step 114858
[ 26%]   step 114859
[ 26%]   step 114860
[ 26%]   step 114861
[ 26%]   step 114862
[ 26%]   step 114863
[ 26%]   step 114864
[ 26%]   step 114865
[ 26%]   step 114866
[ 26%]   step 114867
[ 26%]   step 114868
[ 26%]   step 114869
[ 26%]   step 114870
[ 26%]   step 114871
[ 26%]   step 114872
[ 26%]   step 114873
[ 26%]   step 114874
[ 26%]   step 114875
[ 26%]   step 114876
[ 26%]   step 114877
[ 26%]   step 114878
[ 26%]   step 114879
[ 26%]   step 114880
[ 26%]   step 114881
[ 26%]   step 114882
[ 26%]   step 114883
[ 26%]   step 114884
[ 26%]   step 114885
[ 26%]   step 114886
[ 26%]   step 114887
[ 26%]   step 114888
[ 26%]   step 114889
[ 26%]   step 114890
[ 26%]   step 114891
[ 26%]   step 114892
[ 26%]   step 114893
[ 26%]   step 114894
[ 26%]   step 114895
[ 26%]   step 114896
[ 26%]   step 114897
[ 26%]   step 114898
[ 26%]   step 114899
[ 26%]   step 114900
[ 26%]   step 114901
[ 26%]   step 114902
[ 26%]   step 114903
[ 26%]   step 114904
[ 26%]   step 114905
[ 26%]   step 114906
[ 26%]   step 114907
[ 26%]   step 114908
[ 26%]   step 114909
[ 26%]   step 114910
[ 26%]   step 114911
[ 26%]   step 114912
[ 26%]   step 114913
[ 26%]   step 114914
[ 26%]   step 114915
[ 26%]   step 114916
[ 26%]   step 114917
[ 26%]   step 114918
[ 26%]   step 114919
[ 26%]   step 114920
[ 26%]   step 114921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114922
[ 26%]   step 114923
[ 26%]   step 114924
[ 26%]   step 114925
[ 26%]   step 114926
[ 26%]   step 114927
[ 26%]   step 114928
[ 26%]   step 114929
[ 26%]   step 114930
[ 26%]   step 114931
[ 26%]   step 114932
[ 26%]   step 114933
[ 26%]   step 114934
[ 26%]   step 114935
[ 26%]   step 114936
[ 26%]   step 114937
[ 26%]   step 114938
[ 26%]   step 114939
[ 26%]   step 114940
[ 26%]   step 114941
[ 26%]   step 114942
[ 26%]   step 114943
[ 26%]   step 114944
[ 26%]   step 114945
[ 26%]   step 114946
[ 26%]   step 114947
[ 26%]   step 114948
[ 26%]   step 114949
[ 26%]   step 114950
[ 26%]   step 114951
[ 26%]   step 114952
[ 26%]   step 114953
[ 26%]   step 114954
[ 26%]   step 114955
[ 26%]   step 114956
[ 26%]   step 114957
[ 26%]   step 114958
[ 26%]   step 114959
[ 26%]   step 114960
[ 26%]   step 114961
[ 26%]   step 114962
[ 26%]   step 114963
[ 26%]   step 114964
[ 26%]   step 114965
[ 26%]   step 114966
[ 26%]   step 114967
[ 26%]   step 114968
[ 26%]   step 114969
[ 26%]   step 114970
[ 26%]   step 114971
[ 26%]   step 114972
[ 26%]   step 114973
[ 26%]   step 114974
[ 26%]   step 114975
[ 26%]   step 114976
[ 26%]   step 114977
[ 26%]   step 114978
[ 26%]   step 114979
[ 26%]   step 114980
[ 26%]   step 114981
[ 26%]   step 114982
[ 26%]   step 114983
[ 26%]   step 114984
[ 26%]   step 114985
[ 26%]   step 114986
[ 26%]   step 114987
[ 26%]   step 114988
[ 26%]   step 114989
[ 26%]   step 114990
[ 26%]   step 114991
[ 26%]   step 114992
[ 26%]   step 114993
[ 26%]   step 114994
[ 26%]   step 114995
[ 26%]   step 114996
[ 26%]   step 114997
[ 26%]   step 114998
[ 26%]   step 114999
[ 26%]   step 115000
[ 26%]   step 115001
[ 26%]   step 115002
[ 26%]   step 115003
[ 26%]   step 115004
[ 26%]   step 115005
[ 26%]   step 115006
[ 26%]   step 115007
[ 26%]   step 115008
[ 26%]   step 115009
[ 26%]   step 115010
[ 26%]   step 115011
[ 26%]   step 115012
[ 26%]   step 115013
[ 26%]   step 115014
[ 26%]   step 115015
[ 26%]   step 115016
[ 26%]   step 115017
[ 26%]   step 115018
[ 26%]   step 115019
[ 26%]   step 115020
[ 26%]   step 115021
[ 26%]   step 115022
[ 26%]   step 115023
[ 26%]   step 115024
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 115025
[ 26%]   step 115026
[ 26%]   step 115027
[ 26%]   step 115028
[ 26%]   step 115029
[ 26%]   step 115030
[ 26%]   step 115031
[ 26%]   step 115032
[ 26%]   step 115033
[ 26%]   step 115034
[ 26%]   step 115035
[ 26%]   step 115036
[ 26%]   step 115037
[ 26%]   step 115038
[ 26%]   step 115039
[ 26%]   step 115040
[ 26%]   step 115041
[ 26%]   step 115042
[ 26%]   step 115043
[ 26%]   step 115044
[ 26%]   step 115045
[ 26%]   step 115046
[ 26%]   step 115047
[ 26%]   step 115048
[ 26%]   step 115049
[ 26%]   step 115050
[ 26%]   step 115051
[ 26%]   step 115052
[ 26%]   step 115053
[ 26%]   step 115054
[ 26%]   step 115055
[ 26%]   step 115056
[ 26%]   step 115057
[ 26%]   step 115058
[ 26%]   step 115059
[ 26%]   step 115060
[ 26%]   step 115061
[ 26%]   step 115062
[ 26%]   step 115063
[ 26%]   step 115064
[ 26%]   step 115065
[ 26%]   step 115066
[ 26%]   step 115067
[ 26%]   step 115068
[ 26%]   step 115069
[ 26%]   step 115070
[ 26%]   step 115071
[ 26%]   step 115072
[ 26%]   step 115073
[ 26%]   step 115074
[ 26%]   step 115075
[ 26%]   step 115076
[ 26%]   step 115077
[ 26%]   step 115078
[ 26%]   step 115079
[ 26%]   step 115080
[ 26%]   step 115081
[ 26%]   step 115082
[ 26%]   step 115083
[ 26%]   step 115084
[ 26%]   step 115085
[ 26%]   step 115086
[ 26%]   step 115087
[ 26%]   step 115088
[ 26%]   step 115089
[ 26%]   step 115090
[ 26%]   step 115091
[ 26%]   step 115092
[ 26%]   step 115093
[ 26%]   step 115094
[ 26%]   step 115095
[ 26%]   step 115096
[ 26%]   step 115097
[ 26%]   step 115098
[ 26%]   step 115099
[ 26%]   step 115100
[ 26%]   step 115101
[ 26%]   step 115102
[ 26%]   step 115103
[ 26%]   step 115104
[ 26%]   step 115105
[ 26%]   step 115106
[ 26%]   step 115107
[ 26%]   step 115108
[ 26%]   step 115109
[ 26%]   step 115110
[ 26%]   step 115111
[ 26%]   step 115112
[ 26%]   step 115113
[ 26%]   step 115114
[ 26%]   step 115115
[ 26%]   step 115116
[ 26%]   step 115117
[ 26%]   step 115118
[ 26%]   step 115119
[ 26%]   step 115120
[ 26%]   step 115121
[ 26%]   step 115122
[ 26%]   step 115123
[ 26%]   step 115124
[ 26%]   step 115125
[ 26%]   step 115126
[ 26%]   step 115127
[ 26%]   step 115128
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 115129
[ 26%]   step 115130
[ 26%]   step 115131
[ 26%]   step 115132
[ 26%]   step 115133
[ 26%]   step 115134
[ 26%]   step 115135
[ 26%]   step 115136
[ 26%]   step 115137
[ 26%]   step 115138
[ 26%]   step 115139
[ 26%]   step 115140
[ 26%]   step 115141
[ 26%]   step 115142
[ 26%]   step 115143
[ 26%]   step 115144
[ 26%]   step 115145
[ 26%]   step 115146
[ 26%]   step 115147
[ 26%]   step 115148
[ 26%]   step 115149
[ 26%]   step 115150
[ 26%]   step 115151
[ 26%]   step 115152
[ 26%]   step 115153
[ 26%]   step 115154
[ 26%]   step 115155
[ 26%]   step 115156
[ 26%]   step 115157
[ 26%]   step 115158
[ 26%]   step 115159
[ 26%]   step 115160
[ 26%]   step 115161
[ 26%]   step 115162
[ 26%]   step 115163
[ 26%]   step 115164
[ 26%]   step 115165
[ 26%]   step 115166
[ 26%]   step 115167
[ 26%]   step 115168
[ 26%]   step 115169
[ 26%]   step 115170
[ 26%]   step 115171
[ 26%]   step 115172
[ 26%]   step 115173
[ 26%]   step 115174
[ 26%]   step 115175
[ 26%]   step 115176
[ 26%]   step 115177
[ 26%]   step 115178
[ 26%]   step 115179
[ 26%]   step 115180
[ 26%]   step 115181
[ 26%]   step 115182
[ 26%]   step 115183
[ 26%]   step 115184
[ 26%]   step 115185
[ 26%]   step 115186
[ 26%]   step 115187
[ 26%]   step 115188
[ 26%]   step 115189
[ 26%]   step 115190
[ 26%]   step 115191
[ 26%]   step 115192
[ 26%]   step 115193
[ 26%]   step 115194
[ 26%]   step 115195
[ 26%]   step 115196
[ 26%]   step 115197
[ 26%]   step 115198
[ 26%]   step 115199
[ 26%]   step 115200
[ 26%]   step 115201
[ 26%]   step 115202
[ 26%]   step 115203
[ 26%]   step 115204
[ 26%]   step 115205
[ 26%]   step 115206
[ 26%]   step 115207
[ 26%]   step 115208
[ 26%]   step 115209
[ 26%]   step 115210
[ 26%]   step 115211
[ 26%]   step 115212
[ 26%]   step 115213
[ 26%]   step 115214
[ 26%]   step 115215
[ 26%]   step 115216
[ 26%]   step 115217
[ 26%]   step 115218
[ 26%]   step 115219
[ 26%]   step 115220
[ 26%]   step 115221
[ 26%]   step 115222
[ 26%]   step 115223
[ 26%]   step 115224
[ 26%]   step 115225
[ 26%]   step 115226
[ 26%]   step 115227
[ 26%]   step 115228
[ 26%]   step 115229
[ 26%]   step 115230
[ 27%]   step 115231
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 115232
[ 27%]   step 115233
[ 27%]   step 115234
[ 27%]   step 115235
[ 27%]   step 115236
[ 27%]   step 115237
[ 27%]   step 115238
[ 27%]   step 115239
[ 27%]   step 115240
[ 27%]   step 115241
[ 27%]   step 115242
[ 27%]   step 115243
[ 27%]   step 115244
[ 27%]   step 115245
[ 27%]   step 115246
[ 27%]   step 115247
[ 27%]   step 115248
[ 27%]   step 115249
[ 27%]   step 115250
[ 27%]   step 115251
[ 27%]   step 115252
[ 27%]   step 115253
[ 27%]   step 115254
[ 27%]   step 115255
[ 27%]   step 115256
[ 27%]   step 115257
[ 27%]   step 115258
[ 27%]   step 115259
[ 27%]   step 115260
[ 27%]   step 115261
[ 27%]   step 115262
[ 27%]   step 115263
[ 27%]   step 115264
[ 27%]   step 115265
[ 27%]   step 115266
[ 27%]   step 115267
[ 27%]   step 115268
[ 27%]   step 115269
[ 27%]   step 115270
[ 27%]   step 115271
[ 27%]   step 115272
[ 27%]   step 115273
[ 27%]   step 115274
[ 27%]   step 115275
[ 27%]   step 115276
[ 27%]   step 115277
[ 27%]   step 115278
[ 27%]   step 115279
[ 27%]   step 115280
[ 27%]   step 115281
[ 27%]   step 115282
[ 27%]   step 115283
[ 27%]   step 115284
[ 27%]   step 115285
[ 27%]   step 115286
[ 27%]   step 115287
[ 27%]   step 115288
[ 27%]   step 115289
[ 27%]   step 115290
[ 27%]   step 115291
[ 27%]   step 115292
[ 27%]   step 115293
[ 27%]   step 115294
[ 27%]   step 115295
[ 27%]   step 115296
[ 27%]   step 115297
[ 27%]   step 115298
[ 27%]   step 115299
[ 27%]   step 115300
[ 27%]   step 115301
[ 27%]   step 115302
[ 27%]   step 115303
[ 27%]   step 115304
[ 27%]   step 115305
[ 27%]   step 115306
[ 27%]   step 115307
[ 27%]   step 115308
[ 27%]   step 115309
[ 27%]   step 115310
[ 27%]   step 115311
[ 27%]   step 115312
[ 27%]   step 115313
[ 27%]   step 115314
[ 27%]   step 115315
[ 27%]   step 115316
[ 27%]   step 115317
[ 27%]   step 115318
[ 27%]   step 115319
[ 27%]   step 115320
[ 27%]   step 115321
[ 27%]   step 115322
[ 27%]   step 115323
[ 27%]   step 115324
[ 27%]   step 115325
[ 27%]   step 115326
[ 27%]   step 115327
[ 27%]   step 115328
[ 27%]   step 115329
[ 27%]   step 115330
[ 27%]   step 115331
[ 27%]   step 115332
[ 27%]   step 115333
[ 27%]   step 115334
[ 27%]   step 115335
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 115336
[ 27%]   step 115337
[ 27%]   step 115338
[ 27%]   step 115339
[ 27%]   step 115340
[ 27%]   step 115341
[ 27%]   step 115342
[ 27%]   step 115343
[ 27%]   step 115344
[ 27%]   step 115345
[ 27%]   step 115346
[ 27%]   step 115347
[ 27%]   step 115348
[ 27%]   step 115349
[ 27%]   step 115350
[ 27%]   step 115351
[ 27%]   step 115352
[ 27%]   step 115353
[ 27%]   step 115354
[ 27%]   step 115355
[ 27%]   step 115356
[ 27%]   step 115357
[ 27%]   step 115358
[ 27%]   step 115359
[ 27%]   step 115360
[ 27%]   step 115361
[ 27%]   step 115362
[ 27%]   step 115363
[ 27%]   step 115364
[ 27%]   step 115365
[ 27%]   step 115366
[ 27%]   step 115367
[ 27%]   step 115368
[ 27%]   step 115369
[ 27%]   step 115370
[ 27%]   step 115371
[ 27%]   step 115372
[ 27%]   step 115373
[ 27%]   step 115374
[ 27%]   step 115375
[ 27%]   step 115376
[ 27%]   step 115377
[ 27%]   step 115378
[ 27%]   step 115379
[ 27%]   step 115380
[ 27%]   step 115381
[ 27%]   step 115382
[ 27%]   step 115383
[ 27%]   step 115384
[ 27%]   step 115385
[ 27%]   step 115386
[ 27%]   step 115387
[ 27%]   step 115388
[ 27%]   step 115389
[ 27%]   step 115390
[ 27%]   step 115391
[ 27%]   step 115392
[ 27%]   step 115393
[ 27%]   step 115394
[ 27%]   step 115395
[ 27%]   step 115396
[ 27%]   step 115397
[ 27%]   step 115398
[ 27%]   step 115399
[ 27%]   step 115400
[ 27%]   step 115401
[ 27%]   step 115402
[ 27%]   step 115403
[ 27%]   step 115404
[ 27%]   step 115405
[ 27%]   step 115406
[ 27%]   step 115407
[ 27%]   step 115408
[ 27%]   step 115409
[ 27%]   step 115410
[ 27%]   step 115411
[ 27%]   step 115412
[ 27%]   step 115413
[ 27%]   step 115414
[ 27%]   step 115415
[ 27%]   step 115416
[ 27%]   step 115417
[ 27%]   step 115418
[ 27%]   step 115419
[ 27%]   step 115420
[ 27%]   step 115421
[ 27%]   step 115422
[ 27%]   step 115423
[ 27%]   step 115424
[ 27%]   step 115425
[ 27%]   step 115426
[ 27%]   step 115427
[ 27%]   step 115428
[ 27%]   step 115429
[ 27%]   step 115430
[ 27%]   step 115431
[ 27%]   step 115432
[ 27%]   step 115433
[ 27%]   step 115434
[ 27%]   step 115435
[ 27%]   step 115436
[ 27%]   step 115437
[ 27%]   step 115438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 115439
[ 27%]   step 115440
[ 27%]   step 115441
[ 27%]   step 115442
[ 27%]   step 115443
[ 27%]   step 115444
[ 27%]   step 115445
[ 27%]   step 115446
[ 27%]   step 115447
[ 27%]   step 115448
[ 27%]   step 115449
[ 27%]   step 115450
[ 27%]   step 115451
[ 27%]   step 115452
[ 27%]   step 115453
[ 27%]   step 115454
[ 27%]   step 115455
[ 27%]   step 115456
[ 27%]   step 115457
[ 27%]   step 115458
[ 27%]   step 115459
[ 27%]   step 115460
[ 27%]   step 115461
[ 27%]   step 115462
[ 27%]   step 115463
[ 27%]   step 115464
[ 27%]   step 115465
[ 27%]   step 115466
[ 27%]   step 115467
[ 27%]   step 115468
[ 27%]   step 115469
[ 27%]   step 115470
[ 27%]   step 115471
[ 27%]   step 115472
[ 27%]   step 115473
[ 27%]   step 115474
[ 27%]   step 115475
[ 27%]   step 115476
[ 27%]   step 115477
[ 27%]   step 115478
[ 27%]   step 115479
[ 27%]   step 115480
[ 27%]   step 115481
[ 27%]   step 115482
[ 27%]   step 115483
[ 27%]   step 115484
[ 27%]   step 115485
[ 27%]   step 115486
[ 27%]   step 115487
[ 27%]   step 115488
[ 27%]   step 115489
[ 27%]   step 115490
[ 27%]   step 115491
[ 27%]   step 115492
[ 27%]   step 115493
[ 27%]   step 115494
[ 27%]   step 115495
[ 27%]   step 115496
[ 27%]   step 115497
[ 27%]   step 115498
[ 27%]   step 115499
[ 27%]   step 115500
[ 27%]   step 115501
[ 27%]   step 115502
[ 27%]   step 115503
[ 27%]   step 115504
[ 27%]   step 115505
[ 27%]   step 115506
[ 27%]   step 115507
[ 27%]   step 115508
[ 27%]   step 115509
[ 27%]   step 115510
[ 27%]   step 115511
[ 27%]   step 115512
[ 27%]   step 115513
[ 27%]   step 115514
[ 27%]   step 115515
[ 27%]   step 115516
[ 27%]   step 115517
[ 27%]   step 115518
[ 27%]   step 115519
[ 27%]   step 115520
[ 27%]   step 115521
[ 27%]   step 115522
[ 27%]   step 115523
[ 27%]   step 115524
[ 27%]   step 115525
[ 27%]   step 115526
[ 27%]   step 115527
[ 27%]   step 115528
[ 27%]   step 115529
[ 27%]   step 115530
[ 27%]   step 115531
[ 27%]   step 115532
[ 27%]   step 115533
[ 27%]   step 115534
[ 27%]   step 115535
[ 27%]   step 115536
[ 27%]   step 115537
[ 27%]   step 115538
[ 27%]   step 115539
[ 27%]   step 115540
[ 27%]   step 115541
[ 27%]   step 115542
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 115543
[ 27%]   step 115544
[ 27%]   step 115545
[ 27%]   step 115546
[ 27%]   step 115547
[ 27%]   step 115548
