SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 387657
[ 50%]   step 387658
[ 50%]   step 387659
[ 50%]   step 387660
[ 50%]   step 387661
[ 50%]   step 387662
[ 50%]   step 387663
[ 50%]   step 387664
[ 50%]   step 387665
[ 50%]   step 387666
[ 50%]   step 387667
[ 50%]   step 387668
[ 50%]   step 387669
[ 50%]   step 387670
[ 50%]   step 387671
[ 50%]   step 387672
[ 50%]   step 387673
[ 50%]   step 387674
[ 50%]   step 387675
[ 50%]   step 387676
[ 50%]   step 387677
[ 50%]   step 387678
[ 50%]   step 387679
[ 50%]   step 387680
[ 50%]   step 387681
[ 50%]   step 387682
[ 50%]   step 387683
[ 50%]   step 387684
[ 50%]   step 387685
[ 50%]   step 387686
[ 50%]   step 387687
[ 50%]   step 387688
[ 50%]   step 387689
[ 50%]   step 387690
[ 50%]   step 387691
[ 50%]   step 387692
[ 50%]   step 387693
[ 50%]   step 387694
[ 50%]   step 387695
[ 50%]   step 387696
[ 50%]   step 387697
[ 50%]   step 387698
[ 50%]   step 387699
[ 50%]   step 387700
[ 50%]   step 387701
[ 50%]   step 387702
[ 50%]   step 387703
[ 50%]   step 387704
[ 50%]   step 387705
[ 50%]   step 387706
[ 50%]   step 387707
[ 50%]   step 387708
[ 50%]   step 387709
[ 50%]   step 387710
[ 50%]   step 387711
[ 50%]   step 387712
[ 50%]   step 387713
[ 50%]   step 387714
[ 50%]   step 387715
[ 50%]   step 387716
[ 50%]   step 387717
[ 50%]   step 387718
[ 50%]   step 387719
[ 50%]   step 387720
[ 50%]   step 387721
[ 50%]   step 387722
[ 50%]   step 387723
[ 50%]   step 387724
[ 50%]   step 387725
[ 50%]   step 387726
[ 50%]   step 387727
[ 50%]   step 387728
[ 50%]   step 387729
[ 50%]   step 387730
[ 50%]   step 387731
[ 50%]   step 387732
[ 50%]   step 387733
[ 50%]   step 387734
[ 50%]   step 387735
[ 50%]   step 387736
[ 50%]   step 387737
[ 50%]   step 387738
[ 50%]   step 387739
[ 50%]   step 387740
[ 50%]   step 387741
[ 50%]   step 387742
[ 50%]   step 387743
[ 50%]   step 387744
[ 50%]   step 387745
[ 50%]   step 387746
[ 50%]   step 387747
[ 50%]   step 387748
[ 50%]   step 387749
[ 50%]   step 387750
[ 50%]   step 387751
[ 50%]   step 387752
[ 50%]   step 387753
[ 50%]   step 387754
[ 50%]   step 387755
[ 50%]   step 387756
[ 50%]   step 387757
[ 50%]   step 387758
[ 50%]   step 387759
[ 50%]   step 387760
[ 50%]   step 387761
[ 50%]   step 387762
[ 50%]   step 387763
[ 50%]   step 387764
[ 50%]   step 387765
[ 50%]   step 387766
[ 50%]   step 387767
[ 50%]   step 387768
[ 50%]   step 387769
[ 50%]   step 387770
[ 50%]   step 387771
[ 50%]   step 387772
[ 50%]   step 387773
[ 50%]   step 387774
[ 50%]   step 387775
[ 50%]   step 387776
[ 50%]   step 387777
[ 50%]   step 387778
[ 50%]   step 387779
[ 50%]   step 387780
[ 50%]   step 387781
[ 50%]   step 387782
[ 50%]   step 387783
[ 50%]   step 387784
[ 50%]   step 387785
[ 50%]   step 387786
[ 50%]   step 387787
[ 50%]   step 387788
[ 50%]   step 387789
[ 50%]   step 387790
[ 50%]   step 387791
[ 50%]   step 387792
[ 50%]   step 387793
[ 50%]   step 387794
[ 50%]   step 387795
[ 50%]   step 387796
[ 50%]   step 387797
[ 50%]   step 387798
[ 50%]   step 387799
[ 50%]   step 387800
[ 50%]   step 387801
[ 50%]   step 387802
[ 50%]   step 387803
[ 50%]   step 387804
[ 50%]   step 387805
[ 50%]   step 387806
[ 50%]   step 387807
[ 50%]   step 387808
[ 50%]   step 387809
[ 50%]   step 387810
[ 50%]   step 387811
[ 50%]   step 387812
[ 50%]   step 387813
[ 50%]   step 387814
[ 50%]   step 387815
[ 50%]   step 387816
[ 50%]   step 387817
[ 50%]   step 387818
[ 50%]   step 387819
[ 50%]   step 387820
[ 50%]   step 387821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 387822
[ 50%]   step 387823
[ 50%]   step 387824
[ 50%]   step 387825
[ 50%]   step 387826
[ 50%]   step 387827
[ 50%]   step 387828
[ 50%]   step 387829
[ 50%]   step 387830
[ 50%]   step 387831
[ 50%]   step 387832
[ 50%]   step 387833
[ 50%]   step 387834
[ 50%]   step 387835
[ 50%]   step 387836
[ 50%]   step 387837
[ 50%]   step 387838
[ 50%]   step 387839
[ 50%]   step 387840
[ 50%]   step 387841
[ 50%]   step 387842
[ 50%]   step 387843
[ 50%]   step 387844
[ 50%]   step 387845
[ 50%]   step 387846
[ 50%]   step 387847
[ 50%]   step 387848
[ 50%]   step 387849
[ 50%]   step 387850
[ 50%]   step 387851
[ 50%]   step 387852
[ 50%]   step 387853
[ 50%]   step 387854
[ 50%]   step 387855
[ 50%]   step 387856
[ 50%]   step 387857
[ 50%]   step 387858
[ 50%]   step 387859
[ 50%]   step 387860
[ 50%]   step 387861
[ 50%]   step 387862
[ 50%]   step 387863
[ 50%]   step 387864
[ 50%]   step 387865
[ 50%]   step 387866
[ 50%]   step 387867
[ 50%]   step 387868
[ 50%]   step 387869
[ 50%]   step 387870
[ 50%]   step 387871
[ 50%]   step 387872
[ 50%]   step 387873
[ 50%]   step 387874
[ 50%]   step 387875
[ 50%]   step 387876
[ 50%]   step 387877
[ 50%]   step 387878
[ 50%]   step 387879
[ 50%]   step 387880
[ 50%]   step 387881
[ 50%]   step 387882
[ 50%]   step 387883
[ 50%]   step 387884
[ 50%]   step 387885
[ 50%]   step 387886
[ 50%]   step 387887
[ 50%]   step 387888
[ 50%]   step 387889
[ 50%]   step 387890
[ 50%]   step 387891
[ 50%]   step 387892
[ 50%]   step 387893
[ 50%]   step 387894
[ 50%]   step 387895
[ 50%]   step 387896
[ 50%]   step 387897
[ 50%]   step 387898
[ 50%]   step 387899
[ 50%]   step 387900
[ 50%]   step 387901
[ 50%]   step 387902
[ 50%]   step 387903
[ 50%]   step 387904
[ 50%]   step 387905
[ 50%]   step 387906
[ 50%]   step 387907
[ 50%]   step 387908
[ 50%]   step 387909
[ 50%]   step 387910
[ 50%]   step 387911
[ 50%]   step 387912
[ 50%]   step 387913
[ 50%]   step 387914
[ 50%]   step 387915
[ 50%]   step 387916
[ 50%]   step 387917
[ 50%]   step 387918
[ 50%]   step 387919
[ 50%]   step 387920
[ 50%]   step 387921
[ 50%]   step 387922
[ 50%]   step 387923
[ 50%]   step 387924
[ 50%]   step 387925
[ 50%]   step 387926
[ 50%]   step 387927
[ 50%]   step 387928
[ 50%]   step 387929
[ 50%]   step 387930
[ 50%]   step 387931
[ 50%]   step 387932
[ 50%]   step 387933
[ 50%]   step 387934
[ 50%]   step 387935
[ 50%]   step 387936
[ 50%]   step 387937
[ 50%]   step 387938
[ 50%]   step 387939
[ 50%]   step 387940
[ 50%]   step 387941
[ 50%]   step 387942
[ 50%]   step 387943
[ 50%]   step 387944
[ 50%]   step 387945
[ 50%]   step 387946
[ 50%]   step 387947
[ 50%]   step 387948
[ 50%]   step 387949
[ 50%]   step 387950
[ 50%]   step 387951
[ 50%]   step 387952
[ 50%]   step 387953
[ 50%]   step 387954
[ 50%]   step 387955
[ 50%]   step 387956
[ 50%]   step 387957
[ 50%]   step 387958
[ 50%]   step 387959
[ 50%]   step 387960
[ 50%]   step 387961
[ 50%]   step 387962
[ 50%]   step 387963
[ 50%]   step 387964
[ 50%]   step 387965
[ 50%]   step 387966
[ 50%]   step 387967
[ 50%]   step 387968
[ 50%]   step 387969
[ 50%]   step 387970
[ 50%]   step 387971
[ 50%]   step 387972
[ 50%]   step 387973
[ 50%]   step 387974
[ 50%]   step 387975
[ 50%]   step 387976
[ 50%]   step 387977
[ 50%]   step 387978
[ 50%]   step 387979
[ 50%]   step 387980
[ 50%]   step 387981
[ 50%]   step 387982
[ 50%]   step 387983
[ 50%]   step 387984
[ 50%]   step 387985
[ 50%]   step 387986
[ 50%]   step 387987
[ 50%]   step 387988
[ 50%]   step 387989
[ 50%]   step 387990
[ 50%]   step 387991
[ 50%]   step 387992
[ 50%]   step 387993
[ 50%]   step 387994
[ 50%]   step 387995
[ 50%]   step 387996
[ 50%]   step 387997
[ 50%]   step 387998
[ 50%]   step 387999
[ 50%]   step 388000
[ 50%]   step 388001
[ 50%]   step 388002
[ 50%]   step 388003
[ 50%]   step 388004
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 388005
[ 50%]   step 388006
[ 50%]   step 388007
[ 50%]   step 388008
[ 50%]   step 388009
[ 50%]   step 388010
[ 50%]   step 388011
[ 50%]   step 388012
[ 50%]   step 388013
[ 50%]   step 388014
[ 50%]   step 388015
[ 50%]   step 388016
[ 50%]   step 388017
[ 50%]   step 388018
[ 50%]   step 388019
[ 50%]   step 388020
[ 50%]   step 388021
[ 50%]   step 388022
[ 50%]   step 388023
[ 50%]   step 388024
[ 50%]   step 388025
[ 50%]   step 388026
[ 50%]   step 388027
[ 50%]   step 388028
[ 50%]   step 388029
[ 50%]   step 388030
[ 50%]   step 388031
[ 50%]   step 388032
[ 50%]   step 388033
[ 50%]   step 388034
[ 50%]   step 388035
[ 50%]   step 388036
[ 50%]   step 388037
[ 50%]   step 388038
[ 50%]   step 388039
[ 50%]   step 388040
[ 50%]   step 388041
[ 50%]   step 388042
[ 50%]   step 388043
[ 50%]   step 388044
[ 50%]   step 388045
[ 50%]   step 388046
[ 50%]   step 388047
[ 50%]   step 388048
[ 50%]   step 388049
[ 50%]   step 388050
[ 50%]   step 388051
[ 50%]   step 388052
[ 50%]   step 388053
[ 50%]   step 388054
[ 50%]   step 388055
[ 50%]   step 388056
[ 50%]   step 388057
[ 50%]   step 388058
[ 50%]   step 388059
[ 50%]   step 388060
[ 50%]   step 388061
[ 50%]   step 388062
[ 50%]   step 388063
[ 50%]   step 388064
[ 50%]   step 388065
[ 50%]   step 388066
[ 50%]   step 388067
[ 50%]   step 388068
[ 50%]   step 388069
[ 50%]   step 388070
[ 50%]   step 388071
[ 50%]   step 388072
[ 50%]   step 388073
[ 50%]   step 388074
[ 50%]   step 388075
[ 50%]   step 388076
[ 50%]   step 388077
[ 50%]   step 388078
[ 50%]   step 388079
[ 50%]   step 388080
[ 50%]   step 388081
[ 50%]   step 388082
[ 50%]   step 388083
[ 50%]   step 388084
[ 50%]   step 388085
[ 50%]   step 388086
[ 50%]   step 388087
[ 50%]   step 388088
[ 50%]   step 388089
[ 50%]   step 388090
[ 50%]   step 388091
[ 50%]   step 388092
[ 50%]   step 388093
[ 50%]   step 388094
[ 50%]   step 388095
[ 50%]   step 388096
[ 50%]   step 388097
[ 50%]   step 388098
[ 50%]   step 388099
[ 50%]   step 388100
[ 50%]   step 388101
[ 50%]   step 388102
[ 50%]   step 388103
[ 50%]   step 388104
[ 50%]   step 388105
[ 50%]   step 388106
[ 50%]   step 388107
[ 50%]   step 388108
[ 50%]   step 388109
[ 50%]   step 388110
[ 50%]   step 388111
[ 50%]   step 388112
[ 50%]   step 388113
[ 50%]   step 388114
[ 50%]   step 388115
[ 50%]   step 388116
[ 50%]   step 388117
[ 50%]   step 388118
[ 50%]   step 388119
[ 50%]   step 388120
[ 50%]   step 388121
[ 50%]   step 388122
[ 50%]   step 388123
[ 50%]   step 388124
[ 50%]   step 388125
[ 50%]   step 388126
[ 50%]   step 388127
[ 50%]   step 388128
[ 50%]   step 388129
[ 50%]   step 388130
[ 50%]   step 388131
[ 50%]   step 388132
[ 50%]   step 388133
[ 50%]   step 388134
[ 50%]   step 388135
[ 50%]   step 388136
[ 50%]   step 388137
[ 50%]   step 388138
[ 50%]   step 388139
[ 50%]   step 388140
[ 50%]   step 388141
[ 50%]   step 388142
[ 50%]   step 388143
[ 50%]   step 388144
[ 50%]   step 388145
[ 50%]   step 388146
[ 50%]   step 388147
[ 50%]   step 388148
[ 50%]   step 388149
[ 50%]   step 388150
[ 50%]   step 388151
[ 50%]   step 388152
[ 50%]   step 388153
[ 50%]   step 388154
[ 50%]   step 388155
[ 50%]   step 388156
[ 50%]   step 388157
[ 50%]   step 388158
[ 50%]   step 388159
[ 50%]   step 388160
[ 50%]   step 388161
[ 50%]   step 388162
[ 50%]   step 388163
[ 50%]   step 388164
[ 50%]   step 388165
[ 50%]   step 388166
[ 50%]   step 388167
[ 50%]   step 388168
[ 50%]   step 388169
[ 50%]   step 388170
[ 50%]   step 388171
[ 50%]   step 388172
[ 50%]   step 388173
[ 50%]   step 388174
[ 50%]   step 388175
[ 50%]   step 388176
[ 50%]   step 388177
[ 50%]   step 388178
[ 50%]   step 388179
[ 50%]   step 388180
[ 50%]   step 388181
[ 50%]   step 388182
[ 50%]   step 388183
[ 50%]   step 388184
[ 50%]   step 388185
[ 51%]   step 388186
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 388187
[ 51%]   step 388188
[ 51%]   step 388189
[ 51%]   step 388190
[ 51%]   step 388191
[ 51%]   step 388192
[ 51%]   step 388193
[ 51%]   step 388194
[ 51%]   step 388195
[ 51%]   step 388196
[ 51%]   step 388197
[ 51%]   step 388198
[ 51%]   step 388199
[ 51%]   step 388200
[ 51%]   step 388201
[ 51%]   step 388202
[ 51%]   step 388203
[ 51%]   step 388204
[ 51%]   step 388205
[ 51%]   step 388206
[ 51%]   step 388207
[ 51%]   step 388208
[ 51%]   step 388209
[ 51%]   step 388210
[ 51%]   step 388211
[ 51%]   step 388212
[ 51%]   step 388213
[ 51%]   step 388214
[ 51%]   step 388215
[ 51%]   step 388216
[ 51%]   step 388217
[ 51%]   step 388218
[ 51%]   step 388219
[ 51%]   step 388220
[ 51%]   step 388221
[ 51%]   step 388222
[ 51%]   step 388223
[ 51%]   step 388224
[ 51%]   step 388225
[ 51%]   step 388226
[ 51%]   step 388227
[ 51%]   step 388228
[ 51%]   step 388229
[ 51%]   step 388230
[ 51%]   step 388231
[ 51%]   step 388232
[ 51%]   step 388233
[ 51%]   step 388234
[ 51%]   step 388235
[ 51%]   step 388236
[ 51%]   step 388237
[ 51%]   step 388238
[ 51%]   step 388239
[ 51%]   step 388240
[ 51%]   step 388241
[ 51%]   step 388242
[ 51%]   step 388243
[ 51%]   step 388244
[ 51%]   step 388245
[ 51%]   step 388246
[ 51%]   step 388247
[ 51%]   step 388248
[ 51%]   step 388249
[ 51%]   step 388250
[ 51%]   step 388251
[ 51%]   step 388252
[ 51%]   step 388253
[ 51%]   step 388254
[ 51%]   step 388255
[ 51%]   step 388256
[ 51%]   step 388257
[ 51%]   step 388258
[ 51%]   step 388259
[ 51%]   step 388260
[ 51%]   step 388261
[ 51%]   step 388262
[ 51%]   step 388263
[ 51%]   step 388264
[ 51%]   step 388265
[ 51%]   step 388266
[ 51%]   step 388267
[ 51%]   step 388268
[ 51%]   step 388269
[ 51%]   step 388270
[ 51%]   step 388271
[ 51%]   step 388272
[ 51%]   step 388273
[ 51%]   step 388274
[ 51%]   step 388275
[ 51%]   step 388276
[ 51%]   step 388277
[ 51%]   step 388278
[ 51%]   step 388279
[ 51%]   step 388280
[ 51%]   step 388281
[ 51%]   step 388282
[ 51%]   step 388283
[ 51%]   step 388284
[ 51%]   step 388285
[ 51%]   step 388286
[ 51%]   step 388287
[ 51%]   step 388288
[ 51%]   step 388289
[ 51%]   step 388290
[ 51%]   step 388291
[ 51%]   step 388292
[ 51%]   step 388293
[ 51%]   step 388294
[ 51%]   step 388295
[ 51%]   step 388296
[ 51%]   step 388297
[ 51%]   step 388298
[ 51%]   step 388299
[ 51%]   step 388300
[ 51%]   step 388301
[ 51%]   step 388302
[ 51%]   step 388303
[ 51%]   step 388304
[ 51%]   step 388305
[ 51%]   step 388306
[ 51%]   step 388307
[ 51%]   step 388308
[ 51%]   step 388309
[ 51%]   step 388310
[ 51%]   step 388311
[ 51%]   step 388312
[ 51%]   step 388313
[ 51%]   step 388314
[ 51%]   step 388315
[ 51%]   step 388316
[ 51%]   step 388317
[ 51%]   step 388318
[ 51%]   step 388319
[ 51%]   step 388320
[ 51%]   step 388321
[ 51%]   step 388322
[ 51%]   step 388323
[ 51%]   step 388324
[ 51%]   step 388325
[ 51%]   step 388326
[ 51%]   step 388327
[ 51%]   step 388328
[ 51%]   step 388329
[ 51%]   step 388330
[ 51%]   step 388331
[ 51%]   step 388332
[ 51%]   step 388333
[ 51%]   step 388334
[ 51%]   step 388335
[ 51%]   step 388336
[ 51%]   step 388337
[ 51%]   step 388338
[ 51%]   step 388339
[ 51%]   step 388340
[ 51%]   step 388341
[ 51%]   step 388342
[ 51%]   step 388343
[ 51%]   step 388344
[ 51%]   step 388345
[ 51%]   step 388346
[ 51%]   step 388347
[ 51%]   step 388348
[ 51%]   step 388349
[ 51%]   step 388350
[ 51%]   step 388351
[ 51%]   step 388352
[ 51%]   step 388353
[ 51%]   step 388354
[ 51%]   step 388355
[ 51%]   step 388356
[ 51%]   step 388357
[ 51%]   step 388358
[ 51%]   step 388359
[ 51%]   step 388360
[ 51%]   step 388361
[ 51%]   step 388362
[ 51%]   step 388363
[ 51%]   step 388364
[ 51%]   step 388365
[ 51%]   step 388366
[ 51%]   step 388367
[ 51%]   step 388368
[ 51%]   step 388369
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 388370
[ 51%]   step 388371
[ 51%]   step 388372
[ 51%]   step 388373
[ 51%]   step 388374
[ 51%]   step 388375
[ 51%]   step 388376
[ 51%]   step 388377
[ 51%]   step 388378
[ 51%]   step 388379
[ 51%]   step 388380
[ 51%]   step 388381
[ 51%]   step 388382
[ 51%]   step 388383
[ 51%]   step 388384
[ 51%]   step 388385
[ 51%]   step 388386
[ 51%]   step 388387
[ 51%]   step 388388
[ 51%]   step 388389
[ 51%]   step 388390
[ 51%]   step 388391
[ 51%]   step 388392
[ 51%]   step 388393
[ 51%]   step 388394
[ 51%]   step 388395
[ 51%]   step 388396
[ 51%]   step 388397
[ 51%]   step 388398
[ 51%]   step 388399
[ 51%]   step 388400
[ 51%]   step 388401
[ 51%]   step 388402
[ 51%]   step 388403
[ 51%]   step 388404
[ 51%]   step 388405
[ 51%]   step 388406
[ 51%]   step 388407
[ 51%]   step 388408
[ 51%]   step 388409
[ 51%]   step 388410
[ 51%]   step 388411
[ 51%]   step 388412
[ 51%]   step 388413
[ 51%]   step 388414
[ 51%]   step 388415
[ 51%]   step 388416
[ 51%]   step 388417
[ 51%]   step 388418
[ 51%]   step 388419
[ 51%]   step 388420
[ 51%]   step 388421
[ 51%]   step 388422
[ 51%]   step 388423
[ 51%]   step 388424
[ 51%]   step 388425
[ 51%]   step 388426
[ 51%]   step 388427
[ 51%]   step 388428
[ 51%]   step 388429
[ 51%]   step 388430
[ 51%]   step 388431
[ 51%]   step 388432
[ 51%]   step 388433
[ 51%]   step 388434
[ 51%]   step 388435
[ 51%]   step 388436
[ 51%]   step 388437
[ 51%]   step 388438
[ 51%]   step 388439
[ 51%]   step 388440
[ 51%]   step 388441
[ 51%]   step 388442
[ 51%]   step 388443
[ 51%]   step 388444
[ 51%]   step 388445
[ 51%]   step 388446
[ 51%]   step 388447
[ 51%]   step 388448
[ 51%]   step 388449
[ 51%]   step 388450
[ 51%]   step 388451
[ 51%]   step 388452
[ 51%]   step 388453
[ 51%]   step 388454
[ 51%]   step 388455
[ 51%]   step 388456
[ 51%]   step 388457
[ 51%]   step 388458
[ 51%]   step 388459
[ 51%]   step 388460
[ 51%]   step 388461
[ 51%]   step 388462
[ 51%]   step 388463
[ 51%]   step 388464
[ 51%]   step 388465
[ 51%]   step 388466
[ 51%]   step 388467
[ 51%]   step 388468
[ 51%]   step 388469
[ 51%]   step 388470
[ 51%]   step 388471
[ 51%]   step 388472
[ 51%]   step 388473
[ 51%]   step 388474
[ 51%]   step 388475
[ 51%]   step 388476
[ 51%]   step 388477
[ 51%]   step 388478
[ 51%]   step 388479
[ 51%]   step 388480
[ 51%]   step 388481
[ 51%]   step 388482
[ 51%]   step 388483
[ 51%]   step 388484
[ 51%]   step 388485
[ 51%]   step 388486
[ 51%]   step 388487
[ 51%]   step 388488
[ 51%]   step 388489
[ 51%]   step 388490
[ 51%]   step 388491
[ 51%]   step 388492
[ 51%]   step 388493
[ 51%]   step 388494
[ 51%]   step 388495
[ 51%]   step 388496
[ 51%]   step 388497
[ 51%]   step 388498
[ 51%]   step 388499
[ 51%]   step 388500
[ 51%]   step 388501
[ 51%]   step 388502
[ 51%]   step 388503
[ 51%]   step 388504
[ 51%]   step 388505
[ 51%]   step 388506
[ 51%]   step 388507
[ 51%]   step 388508
[ 51%]   step 388509
[ 51%]   step 388510
[ 51%]   step 388511
[ 51%]   step 388512
[ 51%]   step 388513
[ 51%]   step 388514
[ 51%]   step 388515
[ 51%]   step 388516
[ 51%]   step 388517
[ 51%]   step 388518
[ 51%]   step 388519
[ 51%]   step 388520
[ 51%]   step 388521
[ 51%]   step 388522
[ 51%]   step 388523
[ 51%]   step 388524
[ 51%]   step 388525
[ 51%]   step 388526
[ 51%]   step 388527
[ 51%]   step 388528
[ 51%]   step 388529
[ 51%]   step 388530
[ 51%]   step 388531
[ 51%]   step 388532
[ 51%]   step 388533
[ 51%]   step 388534
[ 51%]   step 388535
[ 51%]   step 388536
[ 51%]   step 388537
[ 51%]   step 388538
[ 51%]   step 388539
[ 51%]   step 388540
[ 51%]   step 388541
[ 51%]   step 388542
[ 51%]   step 388543
[ 51%]   step 388544
[ 51%]   step 388545
[ 51%]   step 388546
[ 51%]   step 388547
[ 51%]   step 388548
[ 51%]   step 388549
[ 51%]   step 388550
[ 51%]   step 388551
[ 51%]   step 388552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 388553
[ 51%]   step 388554
[ 51%]   step 388555
[ 51%]   step 388556
[ 51%]   step 388557
[ 51%]   step 388558
[ 51%]   step 388559
[ 51%]   step 388560
[ 51%]   step 388561
[ 51%]   step 388562
[ 51%]   step 388563
[ 51%]   step 388564
[ 51%]   step 388565
[ 51%]   step 388566
[ 51%]   step 388567
[ 51%]   step 388568
[ 51%]   step 388569
[ 51%]   step 388570
[ 51%]   step 388571
[ 51%]   step 388572
[ 51%]   step 388573
[ 51%]   step 388574
[ 51%]   step 388575
[ 51%]   step 388576
[ 51%]   step 388577
[ 51%]   step 388578
[ 51%]   step 388579
[ 51%]   step 388580
[ 51%]   step 388581
[ 51%]   step 388582
[ 51%]   step 388583
[ 51%]   step 388584
[ 51%]   step 388585
[ 51%]   step 388586
[ 51%]   step 388587
[ 51%]   step 388588
[ 51%]   step 388589
[ 51%]   step 388590
[ 51%]   step 388591
[ 51%]   step 388592
[ 51%]   step 388593
[ 51%]   step 388594
[ 51%]   step 388595
[ 51%]   step 388596
[ 51%]   step 388597
[ 51%]   step 388598
[ 51%]   step 388599
[ 51%]   step 388600
[ 51%]   step 388601
[ 51%]   step 388602
[ 51%]   step 388603
[ 51%]   step 388604
[ 51%]   step 388605
[ 51%]   step 388606
