SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133981
[ 32%]   step 133982
[ 32%]   step 133983
[ 32%]   step 133984
[ 32%]   step 133985
[ 32%]   step 133986
[ 32%]   step 133987
[ 32%]   step 133988
[ 32%]   step 133989
[ 32%]   step 133990
[ 32%]   step 133991
[ 32%]   step 133992
[ 32%]   step 133993
[ 32%]   step 133994
[ 32%]   step 133995
[ 32%]   step 133996
[ 32%]   step 133997
[ 32%]   step 133998
[ 32%]   step 133999
[ 32%]   step 134000
[ 32%]   step 134001
[ 32%]   step 134002
[ 32%]   step 134003
[ 32%]   step 134004
[ 32%]   step 134005
[ 32%]   step 134006
[ 32%]   step 134007
[ 32%]   step 134008
[ 32%]   step 134009
[ 32%]   step 134010
[ 32%]   step 134011
[ 32%]   step 134012
[ 32%]   step 134013
[ 32%]   step 134014
[ 32%]   step 134015
[ 32%]   step 134016
[ 32%]   step 134017
[ 32%]   step 134018
[ 32%]   step 134019
[ 32%]   step 134020
[ 32%]   step 134021
[ 32%]   step 134022
[ 32%]   step 134023
[ 32%]   step 134024
[ 32%]   step 134025
[ 32%]   step 134026
[ 32%]   step 134027
[ 32%]   step 134028
[ 32%]   step 134029
[ 32%]   step 134030
[ 32%]   step 134031
[ 32%]   step 134032
[ 32%]   step 134033
[ 32%]   step 134034
[ 32%]   step 134035
[ 32%]   step 134036
[ 32%]   step 134037
[ 32%]   step 134038
[ 32%]   step 134039
[ 32%]   step 134040
[ 32%]   step 134041
[ 32%]   step 134042
[ 32%]   step 134043
[ 32%]   step 134044
[ 32%]   step 134045
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 134046
[ 32%]   step 134047
[ 32%]   step 134048
[ 32%]   step 134049
[ 32%]   step 134050
[ 32%]   step 134051
[ 32%]   step 134052
[ 32%]   step 134053
[ 32%]   step 134054
[ 32%]   step 134055
[ 32%]   step 134056
[ 32%]   step 134057
[ 32%]   step 134058
[ 32%]   step 134059
[ 32%]   step 134060
[ 32%]   step 134061
[ 32%]   step 134062
[ 32%]   step 134063
[ 32%]   step 134064
[ 32%]   step 134065
[ 32%]   step 134066
[ 32%]   step 134067
[ 32%]   step 134068
[ 32%]   step 134069
[ 32%]   step 134070
[ 32%]   step 134071
[ 32%]   step 134072
[ 32%]   step 134073
[ 32%]   step 134074
[ 32%]   step 134075
[ 32%]   step 134076
[ 32%]   step 134077
[ 32%]   step 134078
[ 32%]   step 134079
[ 32%]   step 134080
[ 32%]   step 134081
[ 32%]   step 134082
[ 32%]   step 134083
[ 32%]   step 134084
[ 32%]   step 134085
[ 32%]   step 134086
[ 32%]   step 134087
[ 32%]   step 134088
[ 32%]   step 134089
[ 32%]   step 134090
[ 32%]   step 134091
[ 32%]   step 134092
[ 32%]   step 134093
[ 32%]   step 134094
[ 32%]   step 134095
[ 32%]   step 134096
[ 32%]   step 134097
[ 32%]   step 134098
[ 32%]   step 134099
[ 32%]   step 134100
[ 32%]   step 134101
[ 32%]   step 134102
[ 32%]   step 134103
[ 32%]   step 134104
[ 32%]   step 134105
[ 32%]   step 134106
[ 32%]   step 134107
[ 32%]   step 134108
[ 32%]   step 134109
[ 32%]   step 134110
[ 32%]   step 134111
[ 32%]   step 134112
[ 32%]   step 134113
[ 32%]   step 134114
[ 32%]   step 134115
[ 32%]   step 134116
[ 32%]   step 134117
[ 32%]   step 134118
[ 32%]   step 134119
[ 32%]   step 134120
[ 32%]   step 134121
[ 32%]   step 134122
[ 32%]   step 134123
[ 32%]   step 134124
[ 32%]   step 134125
[ 32%]   step 134126
[ 32%]   step 134127
[ 32%]   step 134128
[ 32%]   step 134129
[ 32%]   step 134130
[ 32%]   step 134131
[ 32%]   step 134132
[ 32%]   step 134133
[ 32%]   step 134134
[ 32%]   step 134135
[ 32%]   step 134136
[ 32%]   step 134137
[ 32%]   step 134138
[ 32%]   step 134139
[ 32%]   step 134140
[ 32%]   step 134141
[ 32%]   step 134142
[ 32%]   step 134143
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 134144
[ 32%]   step 134145
[ 32%]   step 134146
[ 32%]   step 134147
[ 32%]   step 134148
[ 32%]   step 134149
[ 32%]   step 134150
[ 32%]   step 134151
[ 32%]   step 134152
[ 32%]   step 134153
[ 32%]   step 134154
[ 32%]   step 134155
[ 32%]   step 134156
[ 32%]   step 134157
[ 32%]   step 134158
[ 32%]   step 134159
[ 32%]   step 134160
[ 32%]   step 134161
[ 32%]   step 134162
[ 32%]   step 134163
[ 32%]   step 134164
[ 32%]   step 134165
[ 32%]   step 134166
[ 32%]   step 134167
[ 32%]   step 134168
[ 32%]   step 134169
[ 32%]   step 134170
[ 32%]   step 134171
[ 32%]   step 134172
[ 32%]   step 134173
[ 32%]   step 134174
[ 32%]   step 134175
[ 32%]   step 134176
[ 32%]   step 134177
[ 32%]   step 134178
[ 32%]   step 134179
[ 32%]   step 134180
[ 32%]   step 134181
[ 32%]   step 134182
[ 32%]   step 134183
[ 32%]   step 134184
[ 32%]   step 134185
[ 32%]   step 134186
[ 32%]   step 134187
[ 32%]   step 134188
[ 32%]   step 134189
[ 32%]   step 134190
[ 32%]   step 134191
[ 32%]   step 134192
[ 32%]   step 134193
[ 32%]   step 134194
[ 32%]   step 134195
[ 32%]   step 134196
[ 32%]   step 134197
[ 32%]   step 134198
[ 32%]   step 134199
[ 32%]   step 134200
[ 32%]   step 134201
[ 32%]   step 134202
[ 32%]   step 134203
[ 32%]   step 134204
[ 32%]   step 134205
[ 32%]   step 134206
[ 32%]   step 134207
[ 32%]   step 134208
[ 32%]   step 134209
[ 32%]   step 134210
[ 32%]   step 134211
[ 32%]   step 134212
[ 32%]   step 134213
[ 32%]   step 134214
[ 32%]   step 134215
[ 32%]   step 134216
[ 32%]   step 134217
[ 32%]   step 134218
[ 32%]   step 134219
[ 32%]   step 134220
[ 32%]   step 134221
[ 32%]   step 134222
[ 32%]   step 134223
[ 32%]   step 134224
[ 32%]   step 134225
[ 32%]   step 134226
[ 32%]   step 134227
[ 32%]   step 134228
[ 32%]   step 134229
[ 32%]   step 134230
[ 32%]   step 134231
[ 32%]   step 134232
[ 32%]   step 134233
[ 32%]   step 134234
[ 32%]   step 134235
[ 32%]   step 134236
[ 32%]   step 134237
[ 32%]   step 134238
[ 32%]   step 134239
[ 32%]   step 134240
[ 32%]   step 134241
[ 32%]   step 134242
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 134243
[ 32%]   step 134244
[ 32%]   step 134245
[ 32%]   step 134246
[ 32%]   step 134247
[ 32%]   step 134248
[ 32%]   step 134249
[ 32%]   step 134250
[ 32%]   step 134251
[ 32%]   step 134252
[ 32%]   step 134253
[ 32%]   step 134254
[ 32%]   step 134255
[ 32%]   step 134256
[ 32%]   step 134257
[ 32%]   step 134258
[ 32%]   step 134259
[ 32%]   step 134260
[ 32%]   step 134261
[ 32%]   step 134262
[ 32%]   step 134263
[ 32%]   step 134264
[ 32%]   step 134265
[ 32%]   step 134266
[ 32%]   step 134267
[ 32%]   step 134268
[ 32%]   step 134269
[ 32%]   step 134270
[ 32%]   step 134271
[ 32%]   step 134272
[ 32%]   step 134273
[ 32%]   step 134274
[ 32%]   step 134275
[ 32%]   step 134276
[ 32%]   step 134277
[ 32%]   step 134278
[ 32%]   step 134279
[ 32%]   step 134280
[ 32%]   step 134281
[ 32%]   step 134282
[ 32%]   step 134283
[ 32%]   step 134284
[ 32%]   step 134285
[ 32%]   step 134286
[ 32%]   step 134287
[ 32%]   step 134288
[ 32%]   step 134289
[ 32%]   step 134290
[ 32%]   step 134291
[ 32%]   step 134292
[ 32%]   step 134293
[ 32%]   step 134294
[ 32%]   step 134295
[ 32%]   step 134296
[ 32%]   step 134297
[ 32%]   step 134298
[ 32%]   step 134299
[ 32%]   step 134300
[ 32%]   step 134301
[ 32%]   step 134302
[ 32%]   step 134303
[ 32%]   step 134304
[ 32%]   step 134305
[ 32%]   step 134306
[ 32%]   step 134307
[ 32%]   step 134308
[ 32%]   step 134309
[ 32%]   step 134310
[ 32%]   step 134311
[ 32%]   step 134312
[ 32%]   step 134313
[ 32%]   step 134314
[ 32%]   step 134315
[ 32%]   step 134316
[ 32%]   step 134317
[ 32%]   step 134318
[ 32%]   step 134319
[ 32%]   step 134320
[ 32%]   step 134321
[ 32%]   step 134322
[ 32%]   step 134323
[ 32%]   step 134324
[ 32%]   step 134325
[ 32%]   step 134326
[ 32%]   step 134327
[ 32%]   step 134328
[ 32%]   step 134329
[ 32%]   step 134330
[ 32%]   step 134331
[ 32%]   step 134332
[ 32%]   step 134333
[ 32%]   step 134334
[ 32%]   step 134335
[ 32%]   step 134336
[ 32%]   step 134337
[ 32%]   step 134338
[ 32%]   step 134339
[ 32%]   step 134340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 134341
[ 32%]   step 134342
[ 32%]   step 134343
[ 32%]   step 134344
[ 32%]   step 134345
[ 32%]   step 134346
[ 32%]   step 134347
[ 32%]   step 134348
[ 32%]   step 134349
[ 32%]   step 134350
[ 32%]   step 134351
[ 32%]   step 134352
[ 32%]   step 134353
[ 32%]   step 134354
[ 32%]   step 134355
[ 32%]   step 134356
[ 32%]   step 134357
[ 32%]   step 134358
[ 32%]   step 134359
[ 32%]   step 134360
[ 32%]   step 134361
[ 32%]   step 134362
[ 32%]   step 134363
[ 32%]   step 134364
[ 32%]   step 134365
[ 32%]   step 134366
[ 32%]   step 134367
[ 32%]   step 134368
[ 32%]   step 134369
[ 32%]   step 134370
[ 32%]   step 134371
[ 32%]   step 134372
[ 32%]   step 134373
[ 32%]   step 134374
[ 32%]   step 134375
[ 32%]   step 134376
[ 32%]   step 134377
[ 32%]   step 134378
[ 32%]   step 134379
[ 32%]   step 134380
[ 32%]   step 134381
[ 32%]   step 134382
[ 32%]   step 134383
[ 32%]   step 134384
[ 32%]   step 134385
[ 32%]   step 134386
[ 32%]   step 134387
[ 32%]   step 134388
[ 32%]   step 134389
[ 32%]   step 134390
[ 32%]   step 134391
[ 32%]   step 134392
[ 32%]   step 134393
[ 32%]   step 134394
[ 32%]   step 134395
[ 32%]   step 134396
[ 32%]   step 134397
[ 32%]   step 134398
[ 32%]   step 134399
[ 32%]   step 134400
[ 32%]   step 134401
[ 32%]   step 134402
[ 32%]   step 134403
[ 32%]   step 134404
[ 32%]   step 134405
[ 32%]   step 134406
[ 32%]   step 134407
[ 32%]   step 134408
[ 32%]   step 134409
[ 32%]   step 134410
[ 32%]   step 134411
[ 32%]   step 134412
[ 32%]   step 134413
[ 32%]   step 134414
[ 32%]   step 134415
[ 32%]   step 134416
[ 32%]   step 134417
[ 32%]   step 134418
[ 32%]   step 134419
[ 32%]   step 134420
[ 32%]   step 134421
[ 32%]   step 134422
[ 32%]   step 134423
[ 32%]   step 134424
[ 32%]   step 134425
[ 32%]   step 134426
[ 32%]   step 134427
[ 32%]   step 134428
[ 32%]   step 134429
[ 32%]   step 134430
[ 32%]   step 134431
[ 32%]   step 134432
[ 32%]   step 134433
[ 32%]   step 134434
[ 32%]   step 134435
[ 32%]   step 134436
[ 32%]   step 134437
[ 32%]   step 134438
[ 32%]   step 134439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 134440
[ 32%]   step 134441
[ 32%]   step 134442
[ 32%]   step 134443
[ 32%]   step 134444
[ 32%]   step 134445
[ 32%]   step 134446
[ 32%]   step 134447
[ 32%]   step 134448
[ 32%]   step 134449
[ 32%]   step 134450
[ 32%]   step 134451
[ 32%]   step 134452
[ 32%]   step 134453
[ 32%]   step 134454
[ 32%]   step 134455
[ 32%]   step 134456
[ 32%]   step 134457
[ 32%]   step 134458
[ 32%]   step 134459
[ 32%]   step 134460
[ 32%]   step 134461
[ 32%]   step 134462
[ 32%]   step 134463
[ 32%]   step 134464
[ 32%]   step 134465
[ 32%]   step 134466
[ 32%]   step 134467
[ 32%]   step 134468
[ 32%]   step 134469
[ 32%]   step 134470
[ 32%]   step 134471
[ 32%]   step 134472
[ 32%]   step 134473
[ 32%]   step 134474
[ 32%]   step 134475
[ 32%]   step 134476
[ 32%]   step 134477
[ 32%]   step 134478
[ 32%]   step 134479
[ 32%]   step 134480
[ 32%]   step 134481
[ 32%]   step 134482
[ 32%]   step 134483
[ 32%]   step 134484
[ 32%]   step 134485
[ 32%]   step 134486
[ 32%]   step 134487
[ 32%]   step 134488
[ 32%]   step 134489
[ 32%]   step 134490
[ 32%]   step 134491
[ 32%]   step 134492
[ 32%]   step 134493
[ 32%]   step 134494
[ 32%]   step 134495
[ 32%]   step 134496
[ 32%]   step 134497
[ 32%]   step 134498
[ 32%]   step 134499
[ 32%]   step 134500
[ 32%]   step 134501
[ 32%]   step 134502
[ 32%]   step 134503
[ 32%]   step 134504
[ 32%]   step 134505
[ 32%]   step 134506
[ 32%]   step 134507
[ 32%]   step 134508
[ 32%]   step 134509
[ 32%]   step 134510
[ 32%]   step 134511
[ 32%]   step 134512
[ 32%]   step 134513
[ 32%]   step 134514
[ 32%]   step 134515
[ 32%]   step 134516
[ 32%]   step 134517
[ 32%]   step 134518
[ 32%]   step 134519
[ 32%]   step 134520
[ 32%]   step 134521
[ 32%]   step 134522
[ 32%]   step 134523
[ 32%]   step 134524
[ 32%]   step 134525
[ 32%]   step 134526
[ 32%]   step 134527
[ 32%]   step 134528
[ 32%]   step 134529
[ 32%]   step 134530
[ 32%]   step 134531
[ 32%]   step 134532
[ 32%]   step 134533
[ 32%]   step 134534
[ 32%]   step 134535
[ 32%]   step 134536
[ 32%]   step 134537
[ 33%]   step 134538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 134539
[ 33%]   step 134540
[ 33%]   step 134541
[ 33%]   step 134542
[ 33%]   step 134543
[ 33%]   step 134544
[ 33%]   step 134545
[ 33%]   step 134546
[ 33%]   step 134547
[ 33%]   step 134548
[ 33%]   step 134549
[ 33%]   step 134550
[ 33%]   step 134551
[ 33%]   step 134552
[ 33%]   step 134553
[ 33%]   step 134554
[ 33%]   step 134555
[ 33%]   step 134556
[ 33%]   step 134557
[ 33%]   step 134558
[ 33%]   step 134559
[ 33%]   step 134560
[ 33%]   step 134561
[ 33%]   step 134562
[ 33%]   step 134563
[ 33%]   step 134564
[ 33%]   step 134565
[ 33%]   step 134566
[ 33%]   step 134567
[ 33%]   step 134568
[ 33%]   step 134569
[ 33%]   step 134570
[ 33%]   step 134571
[ 33%]   step 134572
[ 33%]   step 134573
[ 33%]   step 134574
[ 33%]   step 134575
[ 33%]   step 134576
[ 33%]   step 134577
[ 33%]   step 134578
[ 33%]   step 134579
[ 33%]   step 134580
[ 33%]   step 134581
[ 33%]   step 134582
[ 33%]   step 134583
[ 33%]   step 134584
[ 33%]   step 134585
[ 33%]   step 134586
[ 33%]   step 134587
[ 33%]   step 134588
[ 33%]   step 134589
[ 33%]   step 134590
[ 33%]   step 134591
[ 33%]   step 134592
[ 33%]   step 134593
[ 33%]   step 134594
[ 33%]   step 134595
[ 33%]   step 134596
[ 33%]   step 134597
[ 33%]   step 134598
[ 33%]   step 134599
[ 33%]   step 134600
[ 33%]   step 134601
[ 33%]   step 134602
[ 33%]   step 134603
[ 33%]   step 134604
[ 33%]   step 134605
[ 33%]   step 134606
[ 33%]   step 134607
[ 33%]   step 134608
[ 33%]   step 134609
[ 33%]   step 134610
[ 33%]   step 134611
[ 33%]   step 134612
[ 33%]   step 134613
[ 33%]   step 134614
[ 33%]   step 134615
[ 33%]   step 134616
[ 33%]   step 134617
[ 33%]   step 134618
[ 33%]   step 134619
[ 33%]   step 134620
[ 33%]   step 134621
[ 33%]   step 134622
[ 33%]   step 134623
[ 33%]   step 134624
[ 33%]   step 134625
[ 33%]   step 134626
[ 33%]   step 134627
[ 33%]   step 134628
[ 33%]   step 134629
[ 33%]   step 134630
[ 33%]   step 134631
[ 33%]   step 134632
[ 33%]   step 134633
[ 33%]   step 134634
[ 33%]   step 134635
[ 33%]   step 134636
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 134637
[ 33%]   step 134638
[ 33%]   step 134639
[ 33%]   step 134640
[ 33%]   step 134641
[ 33%]   step 134642
[ 33%]   step 134643
[ 33%]   step 134644
[ 33%]   step 134645
[ 33%]   step 134646
[ 33%]   step 134647
[ 33%]   step 134648
[ 33%]   step 134649
[ 33%]   step 134650
[ 33%]   step 134651
[ 33%]   step 134652
[ 33%]   step 134653
[ 33%]   step 134654
[ 33%]   step 134655
[ 33%]   step 134656
[ 33%]   step 134657
[ 33%]   step 134658
[ 33%]   step 134659
[ 33%]   step 134660
[ 33%]   step 134661
[ 33%]   step 134662
[ 33%]   step 134663
[ 33%]   step 134664
[ 33%]   step 134665
[ 33%]   step 134666
[ 33%]   step 134667
[ 33%]   step 134668
[ 33%]   step 134669
[ 33%]   step 134670
[ 33%]   step 134671
[ 33%]   step 134672
[ 33%]   step 134673
[ 33%]   step 134674
[ 33%]   step 134675
[ 33%]   step 134676
[ 33%]   step 134677
[ 33%]   step 134678
[ 33%]   step 134679
[ 33%]   step 134680
[ 33%]   step 134681
[ 33%]   step 134682
[ 33%]   step 134683
[ 33%]   step 134684
[ 33%]   step 134685
[ 33%]   step 134686
[ 33%]   step 134687
[ 33%]   step 134688
[ 33%]   step 134689
[ 33%]   step 134690
[ 33%]   step 134691
[ 33%]   step 134692
[ 33%]   step 134693
[ 33%]   step 134694
[ 33%]   step 134695
[ 33%]   step 134696
[ 33%]   step 134697
[ 33%]   step 134698
[ 33%]   step 134699
[ 33%]   step 134700
[ 33%]   step 134701
[ 33%]   step 134702
[ 33%]   step 134703
[ 33%]   step 134704
[ 33%]   step 134705
[ 33%]   step 134706
[ 33%]   step 134707
[ 33%]   step 134708
[ 33%]   step 134709
[ 33%]   step 134710
[ 33%]   step 134711
[ 33%]   step 134712
[ 33%]   step 134713
[ 33%]   step 134714
[ 33%]   step 134715
[ 33%]   step 134716
[ 33%]   step 134717
[ 33%]   step 134718
[ 33%]   step 134719
[ 33%]   step 134720
[ 33%]   step 134721
[ 33%]   step 134722
[ 33%]   step 134723
[ 33%]   step 134724
[ 33%]   step 134725
[ 33%]   step 134726
[ 33%]   step 134727
[ 33%]   step 134728
[ 33%]   step 134729
[ 33%]   step 134730
[ 33%]   step 134731
[ 33%]   step 134732
[ 33%]   step 134733
[ 33%]   step 134734
[ 33%]   step 134735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 134736
[ 33%]   step 134737
[ 33%]   step 134738
[ 33%]   step 134739
[ 33%]   step 134740
[ 33%]   step 134741
[ 33%]   step 134742
[ 33%]   step 134743
[ 33%]   step 134744
[ 33%]   step 134745
[ 33%]   step 134746
[ 33%]   step 134747
[ 33%]   step 134748
[ 33%]   step 134749
[ 33%]   step 134750
[ 33%]   step 134751
[ 33%]   step 134752
[ 33%]   step 134753
[ 33%]   step 134754
[ 33%]   step 134755
[ 33%]   step 134756
[ 33%]   step 134757
[ 33%]   step 134758
[ 33%]   step 134759
[ 33%]   step 134760
[ 33%]   step 134761
[ 33%]   step 134762
[ 33%]   step 134763
[ 33%]   step 134764
[ 33%]   step 134765
[ 33%]   step 134766
[ 33%]   step 134767
[ 33%]   step 134768
[ 33%]   step 134769
[ 33%]   step 134770
[ 33%]   step 134771
[ 33%]   step 134772
[ 33%]   step 134773
[ 33%]   step 134774
[ 33%]   step 134775
[ 33%]   step 134776
[ 33%]   step 134777
[ 33%]   step 134778
[ 33%]   step 134779
[ 33%]   step 134780
[ 33%]   step 134781
[ 33%]   step 134782
[ 33%]   step 134783
[ 33%]   step 134784
[ 33%]   step 134785
[ 33%]   step 134786
[ 33%]   step 134787
[ 33%]   step 134788
[ 33%]   step 134789
[ 33%]   step 134790
[ 33%]   step 134791
[ 33%]   step 134792
[ 33%]   step 134793
[ 33%]   step 134794
[ 33%]   step 134795
[ 33%]   step 134796
[ 33%]   step 134797
[ 33%]   step 134798
[ 33%]   step 134799
[ 33%]   step 134800
[ 33%]   step 134801
[ 33%]   step 134802
[ 33%]   step 134803
[ 33%]   step 134804
[ 33%]   step 134805
[ 33%]   step 134806
[ 33%]   step 134807
[ 33%]   step 134808
[ 33%]   step 134809
[ 33%]   step 134810
[ 33%]   step 134811
[ 33%]   step 134812
[ 33%]   step 134813
[ 33%]   step 134814
[ 33%]   step 134815
[ 33%]   step 134816
[ 33%]   step 134817
[ 33%]   step 134818
[ 33%]   step 134819
[ 33%]   step 134820
[ 33%]   step 134821
[ 33%]   step 134822
[ 33%]   step 134823
[ 33%]   step 134824
[ 33%]   step 134825
[ 33%]   step 134826
[ 33%]   step 134827
[ 33%]   step 134828
[ 33%]   step 134829
[ 33%]   step 134830
[ 33%]   step 134831
[ 33%]   step 134832
[ 33%]   step 134833
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 134834
[ 33%]   step 134835
[ 33%]   step 134836
[ 33%]   step 134837
[ 33%]   step 134838
[ 33%]   step 134839
[ 33%]   step 134840
[ 33%]   step 134841
[ 33%]   step 134842
[ 33%]   step 134843
[ 33%]   step 134844
[ 33%]   step 134845
[ 33%]   step 134846
[ 33%]   step 134847
[ 33%]   step 134848
[ 33%]   step 134849
[ 33%]   step 134850
[ 33%]   step 134851
[ 33%]   step 134852
[ 33%]   step 134853
[ 33%]   step 134854
[ 33%]   step 134855
[ 33%]   step 134856
[ 33%]   step 134857
[ 33%]   step 134858
[ 33%]   step 134859
[ 33%]   step 134860
[ 33%]   step 134861
[ 33%]   step 134862
[ 33%]   step 134863
[ 33%]   step 134864
[ 33%]   step 134865
[ 33%]   step 134866
[ 33%]   step 134867
[ 33%]   step 134868
[ 33%]   step 134869
[ 33%]   step 134870
[ 33%]   step 134871
[ 33%]   step 134872
[ 33%]   step 134873
[ 33%]   step 134874
[ 33%]   step 134875
[ 33%]   step 134876
[ 33%]   step 134877
[ 33%]   step 134878
[ 33%]   step 134879
[ 33%]   step 134880
[ 33%]   step 134881
[ 33%]   step 134882
[ 33%]   step 134883
[ 33%]   step 134884
[ 33%]   step 134885
[ 33%]   step 134886
[ 33%]   step 134887
[ 33%]   step 134888
[ 33%]   step 134889
[ 33%]   step 134890
[ 33%]   step 134891
[ 33%]   step 134892
[ 33%]   step 134893
[ 33%]   step 134894
[ 33%]   step 134895
[ 33%]   step 134896
[ 33%]   step 134897
[ 33%]   step 134898
[ 33%]   step 134899
[ 33%]   step 134900
[ 33%]   step 134901
[ 33%]   step 134902
[ 33%]   step 134903
[ 33%]   step 134904
[ 33%]   step 134905
[ 33%]   step 134906
