SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 493910
[ 73%]   step 493911
[ 73%]   step 493912
[ 73%]   step 493913
[ 73%]   step 493914
[ 73%]   step 493915
[ 73%]   step 493916
[ 73%]   step 493917
[ 73%]   step 493918
[ 73%]   step 493919
[ 73%]   step 493920
[ 73%]   step 493921
[ 73%]   step 493922
[ 73%]   step 493923
[ 73%]   step 493924
[ 73%]   step 493925
[ 73%]   step 493926
[ 73%]   step 493927
[ 73%]   step 493928
[ 73%]   step 493929
[ 73%]   step 493930
[ 73%]   step 493931
[ 73%]   step 493932
[ 73%]   step 493933
[ 73%]   step 493934
[ 73%]   step 493935
[ 73%]   step 493936
[ 73%]   step 493937
[ 73%]   step 493938
[ 73%]   step 493939
[ 73%]   step 493940
[ 73%]   step 493941
[ 73%]   step 493942
[ 73%]   step 493943
[ 73%]   step 493944
[ 73%]   step 493945
[ 73%]   step 493946
[ 73%]   step 493947
[ 73%]   step 493948
[ 73%]   step 493949
[ 73%]   step 493950
[ 73%]   step 493951
[ 73%]   step 493952
[ 73%]   step 493953
[ 73%]   step 493954
[ 73%]   step 493955
[ 73%]   step 493956
[ 73%]   step 493957
[ 73%]   step 493958
[ 73%]   step 493959
[ 73%]   step 493960
[ 73%]   step 493961
[ 73%]   step 493962
[ 73%]   step 493963
[ 73%]   step 493964
[ 73%]   step 493965
[ 73%]   step 493966
[ 73%]   step 493967
[ 73%]   step 493968
[ 73%]   step 493969
[ 73%]   step 493970
[ 73%]   step 493971
[ 73%]   step 493972
[ 73%]   step 493973
[ 73%]   step 493974
[ 73%]   step 493975
[ 73%]   step 493976
[ 73%]   step 493977
[ 73%]   step 493978
[ 73%]   step 493979
[ 73%]   step 493980
[ 73%]   step 493981
[ 73%]   step 493982
[ 73%]   step 493983
[ 73%]   step 493984
[ 73%]   step 493985
[ 73%]   step 493986
[ 73%]   step 493987
[ 73%]   step 493988
[ 73%]   step 493989
[ 73%]   step 493990
[ 73%]   step 493991
[ 73%]   step 493992
[ 73%]   step 493993
[ 73%]   step 493994
[ 73%]   step 493995
[ 73%]   step 493996
[ 73%]   step 493997
[ 73%]   step 493998
[ 73%]   step 493999
[ 73%]   step 494000
[ 73%]   step 494001
[ 73%]   step 494002
[ 73%]   step 494003
[ 73%]   step 494004
[ 73%]   step 494005
[ 73%]   step 494006
[ 73%]   step 494007
[ 73%]   step 494008
[ 73%]   step 494009
[ 73%]   step 494010
[ 73%]   step 494011
[ 73%]   step 494012
[ 73%]   step 494013
[ 73%]   step 494014
[ 73%]   step 494015
[ 73%]   step 494016
[ 73%]   step 494017
[ 73%]   step 494018
[ 73%]   step 494019
[ 73%]   step 494020
[ 73%]   step 494021
[ 73%]   step 494022
[ 73%]   step 494023
[ 73%]   step 494024
[ 73%]   step 494025
[ 73%]   step 494026
[ 73%]   step 494027
[ 73%]   step 494028
[ 73%]   step 494029
[ 73%]   step 494030
[ 73%]   step 494031
[ 73%]   step 494032
[ 73%]   step 494033
[ 73%]   step 494034
[ 73%]   step 494035
[ 73%]   step 494036
[ 73%]   step 494037
[ 73%]   step 494038
[ 73%]   step 494039
[ 73%]   step 494040
[ 73%]   step 494041
[ 73%]   step 494042
[ 73%]   step 494043
[ 73%]   step 494044
[ 73%]   step 494045
[ 73%]   step 494046
[ 73%]   step 494047
[ 73%]   step 494048
[ 73%]   step 494049
[ 73%]   step 494050
[ 73%]   step 494051
[ 73%]   step 494052
[ 73%]   step 494053
[ 73%]   step 494054
[ 73%]   step 494055
[ 73%]   step 494056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 494057
[ 73%]   step 494058
[ 73%]   step 494059
[ 73%]   step 494060
[ 73%]   step 494061
[ 73%]   step 494062
[ 73%]   step 494063
[ 73%]   step 494064
[ 73%]   step 494065
[ 73%]   step 494066
[ 73%]   step 494067
[ 73%]   step 494068
[ 73%]   step 494069
[ 73%]   step 494070
[ 73%]   step 494071
[ 73%]   step 494072
[ 73%]   step 494073
[ 73%]   step 494074
[ 73%]   step 494075
[ 73%]   step 494076
[ 73%]   step 494077
[ 73%]   step 494078
[ 73%]   step 494079
[ 73%]   step 494080
[ 73%]   step 494081
[ 73%]   step 494082
[ 73%]   step 494083
[ 73%]   step 494084
[ 73%]   step 494085
[ 73%]   step 494086
[ 73%]   step 494087
[ 73%]   step 494088
[ 73%]   step 494089
[ 73%]   step 494090
[ 73%]   step 494091
[ 73%]   step 494092
[ 73%]   step 494093
[ 73%]   step 494094
[ 73%]   step 494095
[ 73%]   step 494096
[ 73%]   step 494097
[ 73%]   step 494098
[ 73%]   step 494099
[ 73%]   step 494100
[ 73%]   step 494101
[ 73%]   step 494102
[ 73%]   step 494103
[ 73%]   step 494104
[ 73%]   step 494105
[ 73%]   step 494106
[ 73%]   step 494107
[ 73%]   step 494108
[ 73%]   step 494109
[ 73%]   step 494110
[ 73%]   step 494111
[ 73%]   step 494112
[ 73%]   step 494113
[ 73%]   step 494114
[ 73%]   step 494115
[ 73%]   step 494116
[ 73%]   step 494117
[ 73%]   step 494118
[ 73%]   step 494119
[ 73%]   step 494120
[ 73%]   step 494121
[ 73%]   step 494122
[ 73%]   step 494123
[ 73%]   step 494124
[ 73%]   step 494125
[ 73%]   step 494126
[ 73%]   step 494127
[ 73%]   step 494128
[ 73%]   step 494129
[ 73%]   step 494130
[ 73%]   step 494131
[ 73%]   step 494132
[ 73%]   step 494133
[ 73%]   step 494134
[ 73%]   step 494135
[ 73%]   step 494136
[ 73%]   step 494137
[ 73%]   step 494138
[ 73%]   step 494139
[ 73%]   step 494140
[ 73%]   step 494141
[ 73%]   step 494142
[ 73%]   step 494143
[ 73%]   step 494144
[ 73%]   step 494145
[ 73%]   step 494146
[ 73%]   step 494147
[ 73%]   step 494148
[ 73%]   step 494149
[ 73%]   step 494150
[ 73%]   step 494151
[ 73%]   step 494152
[ 73%]   step 494153
[ 73%]   step 494154
[ 73%]   step 494155
[ 73%]   step 494156
[ 73%]   step 494157
[ 73%]   step 494158
[ 73%]   step 494159
[ 73%]   step 494160
[ 73%]   step 494161
[ 73%]   step 494162
[ 73%]   step 494163
[ 73%]   step 494164
[ 73%]   step 494165
[ 73%]   step 494166
[ 73%]   step 494167
[ 73%]   step 494168
[ 73%]   step 494169
[ 73%]   step 494170
[ 73%]   step 494171
[ 73%]   step 494172
[ 73%]   step 494173
[ 73%]   step 494174
[ 73%]   step 494175
[ 73%]   step 494176
[ 73%]   step 494177
[ 73%]   step 494178
[ 73%]   step 494179
[ 73%]   step 494180
[ 73%]   step 494181
[ 73%]   step 494182
[ 73%]   step 494183
[ 73%]   step 494184
[ 73%]   step 494185
[ 73%]   step 494186
[ 73%]   step 494187
[ 73%]   step 494188
[ 73%]   step 494189
[ 73%]   step 494190
[ 73%]   step 494191
[ 73%]   step 494192
[ 73%]   step 494193
[ 73%]   step 494194
[ 73%]   step 494195
[ 73%]   step 494196
[ 73%]   step 494197
[ 73%]   step 494198
[ 73%]   step 494199
[ 73%]   step 494200
[ 73%]   step 494201
[ 73%]   step 494202
[ 73%]   step 494203
[ 73%]   step 494204
[ 73%]   step 494205
[ 73%]   step 494206
[ 73%]   step 494207
[ 73%]   step 494208
[ 73%]   step 494209
[ 73%]   step 494210
[ 73%]   step 494211
[ 73%]   step 494212
[ 73%]   step 494213
[ 73%]   step 494214
[ 73%]   step 494215
[ 73%]   step 494216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 494217
[ 73%]   step 494218
[ 73%]   step 494219
[ 73%]   step 494220
[ 73%]   step 494221
[ 73%]   step 494222
[ 73%]   step 494223
[ 73%]   step 494224
[ 73%]   step 494225
[ 73%]   step 494226
[ 73%]   step 494227
[ 73%]   step 494228
[ 73%]   step 494229
[ 73%]   step 494230
[ 73%]   step 494231
[ 73%]   step 494232
[ 73%]   step 494233
[ 73%]   step 494234
[ 73%]   step 494235
[ 73%]   step 494236
[ 73%]   step 494237
[ 73%]   step 494238
[ 73%]   step 494239
[ 73%]   step 494240
[ 73%]   step 494241
[ 73%]   step 494242
[ 73%]   step 494243
[ 73%]   step 494244
[ 73%]   step 494245
[ 73%]   step 494246
[ 73%]   step 494247
[ 73%]   step 494248
[ 73%]   step 494249
[ 73%]   step 494250
[ 73%]   step 494251
[ 73%]   step 494252
[ 73%]   step 494253
[ 73%]   step 494254
[ 73%]   step 494255
[ 73%]   step 494256
[ 73%]   step 494257
[ 73%]   step 494258
[ 73%]   step 494259
[ 73%]   step 494260
[ 73%]   step 494261
[ 73%]   step 494262
[ 73%]   step 494263
[ 73%]   step 494264
[ 73%]   step 494265
[ 73%]   step 494266
[ 73%]   step 494267
[ 73%]   step 494268
[ 73%]   step 494269
[ 73%]   step 494270
[ 73%]   step 494271
[ 73%]   step 494272
[ 73%]   step 494273
[ 73%]   step 494274
[ 73%]   step 494275
[ 73%]   step 494276
[ 73%]   step 494277
[ 73%]   step 494278
[ 73%]   step 494279
[ 73%]   step 494280
[ 73%]   step 494281
[ 73%]   step 494282
[ 73%]   step 494283
[ 73%]   step 494284
[ 73%]   step 494285
[ 73%]   step 494286
[ 73%]   step 494287
[ 73%]   step 494288
[ 73%]   step 494289
[ 73%]   step 494290
[ 73%]   step 494291
[ 73%]   step 494292
[ 73%]   step 494293
[ 73%]   step 494294
[ 73%]   step 494295
[ 73%]   step 494296
[ 73%]   step 494297
[ 73%]   step 494298
[ 73%]   step 494299
[ 73%]   step 494300
[ 73%]   step 494301
[ 73%]   step 494302
[ 73%]   step 494303
[ 73%]   step 494304
[ 73%]   step 494305
[ 73%]   step 494306
[ 73%]   step 494307
[ 73%]   step 494308
[ 73%]   step 494309
[ 73%]   step 494310
[ 73%]   step 494311
[ 73%]   step 494312
[ 73%]   step 494313
[ 73%]   step 494314
[ 73%]   step 494315
[ 73%]   step 494316
[ 73%]   step 494317
[ 73%]   step 494318
[ 73%]   step 494319
[ 73%]   step 494320
[ 73%]   step 494321
[ 73%]   step 494322
[ 73%]   step 494323
[ 73%]   step 494324
[ 73%]   step 494325
[ 73%]   step 494326
[ 73%]   step 494327
[ 73%]   step 494328
[ 73%]   step 494329
[ 73%]   step 494330
[ 73%]   step 494331
[ 73%]   step 494332
[ 73%]   step 494333
[ 73%]   step 494334
[ 73%]   step 494335
[ 73%]   step 494336
[ 73%]   step 494337
[ 73%]   step 494338
[ 73%]   step 494339
[ 73%]   step 494340
[ 73%]   step 494341
[ 73%]   step 494342
[ 73%]   step 494343
[ 73%]   step 494344
[ 73%]   step 494345
[ 73%]   step 494346
[ 73%]   step 494347
[ 73%]   step 494348
[ 73%]   step 494349
[ 73%]   step 494350
[ 73%]   step 494351
[ 73%]   step 494352
[ 73%]   step 494353
[ 73%]   step 494354
[ 73%]   step 494355
[ 73%]   step 494356
[ 73%]   step 494357
[ 73%]   step 494358
[ 73%]   step 494359
[ 73%]   step 494360
[ 73%]   step 494361
[ 73%]   step 494362
[ 73%]   step 494363
[ 73%]   step 494364
[ 73%]   step 494365
[ 73%]   step 494366
[ 73%]   step 494367
[ 73%]   step 494368
[ 73%]   step 494369
[ 73%]   step 494370
[ 73%]   step 494371
[ 73%]   step 494372
[ 73%]   step 494373
[ 73%]   step 494374
[ 73%]   step 494375
[ 73%]   step 494376
[ 73%]   step 494377
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 494378
[ 73%]   step 494379
[ 73%]   step 494380
[ 73%]   step 494381
[ 73%]   step 494382
[ 73%]   step 494383
[ 73%]   step 494384
[ 73%]   step 494385
[ 73%]   step 494386
[ 73%]   step 494387
[ 73%]   step 494388
[ 73%]   step 494389
[ 73%]   step 494390
[ 73%]   step 494391
[ 73%]   step 494392
[ 73%]   step 494393
[ 73%]   step 494394
[ 73%]   step 494395
[ 73%]   step 494396
[ 73%]   step 494397
[ 73%]   step 494398
[ 73%]   step 494399
[ 73%]   step 494400
[ 73%]   step 494401
[ 73%]   step 494402
[ 73%]   step 494403
[ 73%]   step 494404
[ 73%]   step 494405
[ 73%]   step 494406
[ 73%]   step 494407
[ 73%]   step 494408
[ 73%]   step 494409
[ 73%]   step 494410
[ 73%]   step 494411
[ 73%]   step 494412
[ 73%]   step 494413
[ 73%]   step 494414
[ 73%]   step 494415
[ 73%]   step 494416
[ 73%]   step 494417
[ 73%]   step 494418
[ 73%]   step 494419
[ 73%]   step 494420
[ 73%]   step 494421
[ 73%]   step 494422
[ 73%]   step 494423
[ 73%]   step 494424
[ 73%]   step 494425
[ 73%]   step 494426
[ 73%]   step 494427
[ 73%]   step 494428
[ 73%]   step 494429
[ 73%]   step 494430
[ 73%]   step 494431
[ 73%]   step 494432
[ 73%]   step 494433
[ 73%]   step 494434
[ 73%]   step 494435
[ 73%]   step 494436
[ 73%]   step 494437
[ 73%]   step 494438
[ 73%]   step 494439
[ 73%]   step 494440
[ 73%]   step 494441
[ 73%]   step 494442
[ 73%]   step 494443
[ 73%]   step 494444
[ 73%]   step 494445
[ 73%]   step 494446
[ 73%]   step 494447
[ 73%]   step 494448
[ 73%]   step 494449
[ 73%]   step 494450
[ 73%]   step 494451
[ 73%]   step 494452
[ 73%]   step 494453
[ 73%]   step 494454
[ 73%]   step 494455
[ 73%]   step 494456
[ 73%]   step 494457
[ 73%]   step 494458
[ 73%]   step 494459
[ 73%]   step 494460
[ 73%]   step 494461
[ 73%]   step 494462
[ 73%]   step 494463
[ 73%]   step 494464
[ 73%]   step 494465
[ 73%]   step 494466
[ 73%]   step 494467
[ 73%]   step 494468
[ 73%]   step 494469
[ 73%]   step 494470
[ 73%]   step 494471
[ 73%]   step 494472
[ 73%]   step 494473
[ 73%]   step 494474
[ 73%]   step 494475
[ 73%]   step 494476
[ 73%]   step 494477
[ 73%]   step 494478
[ 73%]   step 494479
[ 73%]   step 494480
[ 73%]   step 494481
[ 73%]   step 494482
[ 73%]   step 494483
[ 73%]   step 494484
[ 73%]   step 494485
[ 73%]   step 494486
[ 73%]   step 494487
[ 73%]   step 494488
[ 73%]   step 494489
[ 73%]   step 494490
[ 73%]   step 494491
[ 73%]   step 494492
[ 73%]   step 494493
[ 73%]   step 494494
[ 73%]   step 494495
[ 73%]   step 494496
[ 73%]   step 494497
[ 73%]   step 494498
[ 73%]   step 494499
[ 73%]   step 494500
[ 73%]   step 494501
[ 73%]   step 494502
[ 73%]   step 494503
[ 73%]   step 494504
[ 73%]   step 494505
[ 73%]   step 494506
[ 73%]   step 494507
[ 73%]   step 494508
[ 73%]   step 494509
[ 73%]   step 494510
[ 73%]   step 494511
[ 73%]   step 494512
[ 73%]   step 494513
[ 73%]   step 494514
[ 73%]   step 494515
[ 73%]   step 494516
[ 73%]   step 494517
[ 73%]   step 494518
[ 73%]   step 494519
[ 73%]   step 494520
[ 73%]   step 494521
[ 73%]   step 494522
[ 73%]   step 494523
[ 73%]   step 494524
[ 73%]   step 494525
[ 73%]   step 494526
[ 73%]   step 494527
[ 73%]   step 494528
[ 73%]   step 494529
[ 73%]   step 494530
[ 73%]   step 494531
[ 73%]   step 494532
[ 73%]   step 494533
[ 73%]   step 494534
[ 73%]   step 494535
[ 73%]   step 494536
[ 73%]   step 494537
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 494538
[ 73%]   step 494539
[ 73%]   step 494540
[ 73%]   step 494541
[ 73%]   step 494542
[ 73%]   step 494543
[ 73%]   step 494544
[ 73%]   step 494545
[ 73%]   step 494546
[ 73%]   step 494547
[ 73%]   step 494548
[ 73%]   step 494549
[ 73%]   step 494550
[ 73%]   step 494551
[ 73%]   step 494552
[ 73%]   step 494553
[ 73%]   step 494554
[ 73%]   step 494555
[ 73%]   step 494556
[ 73%]   step 494557
[ 73%]   step 494558
[ 73%]   step 494559
[ 73%]   step 494560
[ 73%]   step 494561
[ 73%]   step 494562
[ 73%]   step 494563
[ 73%]   step 494564
[ 73%]   step 494565
[ 73%]   step 494566
[ 73%]   step 494567
[ 73%]   step 494568
[ 73%]   step 494569
[ 73%]   step 494570
[ 73%]   step 494571
[ 73%]   step 494572
[ 73%]   step 494573
[ 73%]   step 494574
[ 73%]   step 494575
[ 73%]   step 494576
[ 73%]   step 494577
[ 73%]   step 494578
[ 73%]   step 494579
[ 73%]   step 494580
[ 73%]   step 494581
[ 73%]   step 494582
[ 73%]   step 494583
[ 73%]   step 494584
[ 73%]   step 494585
[ 73%]   step 494586
[ 73%]   step 494587
[ 73%]   step 494588
[ 73%]   step 494589
[ 73%]   step 494590
[ 73%]   step 494591
[ 73%]   step 494592
[ 73%]   step 494593
[ 73%]   step 494594
[ 73%]   step 494595
[ 73%]   step 494596
[ 73%]   step 494597
[ 73%]   step 494598
[ 73%]   step 494599
[ 73%]   step 494600
[ 73%]   step 494601
[ 73%]   step 494602
[ 73%]   step 494603
[ 73%]   step 494604
[ 73%]   step 494605
[ 73%]   step 494606
[ 73%]   step 494607
[ 73%]   step 494608
[ 73%]   step 494609
[ 73%]   step 494610
[ 73%]   step 494611
[ 73%]   step 494612
[ 73%]   step 494613
[ 73%]   step 494614
[ 73%]   step 494615
[ 73%]   step 494616
[ 73%]   step 494617
[ 73%]   step 494618
[ 73%]   step 494619
[ 73%]   step 494620
[ 73%]   step 494621
[ 73%]   step 494622
[ 73%]   step 494623
[ 73%]   step 494624
[ 73%]   step 494625
[ 73%]   step 494626
[ 73%]   step 494627
[ 73%]   step 494628
[ 73%]   step 494629
[ 73%]   step 494630
[ 73%]   step 494631
[ 73%]   step 494632
[ 73%]   step 494633
[ 73%]   step 494634
[ 73%]   step 494635
[ 73%]   step 494636
[ 73%]   step 494637
[ 73%]   step 494638
[ 73%]   step 494639
[ 73%]   step 494640
[ 73%]   step 494641
[ 73%]   step 494642
[ 73%]   step 494643
[ 73%]   step 494644
[ 73%]   step 494645
[ 73%]   step 494646
[ 73%]   step 494647
[ 73%]   step 494648
[ 73%]   step 494649
[ 73%]   step 494650
[ 73%]   step 494651
[ 73%]   step 494652
[ 73%]   step 494653
[ 73%]   step 494654
[ 73%]   step 494655
[ 73%]   step 494656
[ 73%]   step 494657
[ 73%]   step 494658
[ 73%]   step 494659
[ 73%]   step 494660
[ 73%]   step 494661
[ 73%]   step 494662
[ 73%]   step 494663
[ 73%]   step 494664
[ 73%]   step 494665
[ 73%]   step 494666
[ 73%]   step 494667
[ 73%]   step 494668
[ 73%]   step 494669
[ 73%]   step 494670
[ 73%]   step 494671
[ 73%]   step 494672
[ 73%]   step 494673
[ 73%]   step 494674
[ 73%]   step 494675
[ 73%]   step 494676
[ 73%]   step 494677
[ 73%]   step 494678
[ 73%]   step 494679
[ 73%]   step 494680
[ 73%]   step 494681
[ 73%]   step 494682
[ 73%]   step 494683
[ 73%]   step 494684
[ 73%]   step 494685
[ 73%]   step 494686
[ 73%]   step 494687
[ 73%]   step 494688
[ 73%]   step 494689
[ 73%]   step 494690
[ 73%]   step 494691
[ 73%]   step 494692
[ 73%]   step 494693
[ 73%]   step 494694
[ 73%]   step 494695
[ 73%]   step 494696
[ 73%]   step 494697
[ 73%]   step 494698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 494699
[ 73%]   step 494700
[ 73%]   step 494701
[ 73%]   step 494702
[ 73%]   step 494703
[ 73%]   step 494704
[ 73%]   step 494705
[ 73%]   step 494706
[ 73%]   step 494707
[ 73%]   step 494708
[ 73%]   step 494709
[ 73%]   step 494710
[ 73%]   step 494711
[ 73%]   step 494712
[ 73%]   step 494713
[ 73%]   step 494714
[ 73%]   step 494715
[ 73%]   step 494716
[ 73%]   step 494717
[ 73%]   step 494718
[ 73%]   step 494719
[ 73%]   step 494720
[ 73%]   step 494721
[ 73%]   step 494722
[ 73%]   step 494723
[ 73%]   step 494724
[ 73%]   step 494725
[ 73%]   step 494726
[ 73%]   step 494727
[ 73%]   step 494728
[ 73%]   step 494729
[ 73%]   step 494730
[ 73%]   step 494731
[ 73%]   step 494732
[ 73%]   step 494733
[ 73%]   step 494734
[ 73%]   step 494735
[ 73%]   step 494736
[ 73%]   step 494737
[ 73%]   step 494738
[ 73%]   step 494739
[ 73%]   step 494740
[ 73%]   step 494741
[ 73%]   step 494742
[ 73%]   step 494743
[ 73%]   step 494744
[ 73%]   step 494745
[ 73%]   step 494746
[ 73%]   step 494747
[ 73%]   step 494748
[ 73%]   step 494749
[ 73%]   step 494750
[ 73%]   step 494751
[ 73%]   step 494752
[ 73%]   step 494753
[ 73%]   step 494754
[ 73%]   step 494755
[ 73%]   step 494756
[ 73%]   step 494757
[ 73%]   step 494758
[ 73%]   step 494759
[ 73%]   step 494760
[ 73%]   step 494761
[ 73%]   step 494762
[ 73%]   step 494763
[ 73%]   step 494764
[ 73%]   step 494765
[ 73%]   step 494766
[ 73%]   step 494767
[ 73%]   step 494768
[ 73%]   step 494769
[ 73%]   step 494770
[ 73%]   step 494771
[ 73%]   step 494772
[ 73%]   step 494773
[ 73%]   step 494774
[ 73%]   step 494775
[ 73%]   step 494776
[ 73%]   step 494777
[ 73%]   step 494778
[ 73%]   step 494779
[ 73%]   step 494780
[ 73%]   step 494781
[ 73%]   step 494782
[ 73%]   step 494783
[ 73%]   step 494784
[ 73%]   step 494785
[ 73%]   step 494786
[ 73%]   step 494787
[ 73%]   step 494788
[ 73%]   step 494789
[ 73%]   step 494790
[ 73%]   step 494791
[ 73%]   step 494792
[ 73%]   step 494793
[ 73%]   step 494794
[ 73%]   step 494795
[ 73%]   step 494796
[ 73%]   step 494797
[ 73%]   step 494798
[ 73%]   step 494799
[ 73%]   step 494800
[ 73%]   step 494801
[ 73%]   step 494802
[ 73%]   step 494803
[ 73%]   step 494804
[ 73%]   step 494805
[ 73%]   step 494806
[ 73%]   step 494807
[ 73%]   step 494808
[ 73%]   step 494809
[ 73%]   step 494810
[ 73%]   step 494811
[ 73%]   step 494812
[ 73%]   step 494813
[ 73%]   step 494814
[ 73%]   step 494815
[ 73%]   step 494816
[ 73%]   step 494817
[ 73%]   step 494818
[ 73%]   step 494819
[ 73%]   step 494820
[ 73%]   step 494821
[ 73%]   step 494822
[ 73%]   step 494823
[ 73%]   step 494824
[ 73%]   step 494825
[ 73%]   step 494826
[ 73%]   step 494827
[ 73%]   step 494828
[ 73%]   step 494829
[ 73%]   step 494830
[ 73%]   step 494831
[ 73%]   step 494832
[ 73%]   step 494833
[ 73%]   step 494834
[ 73%]   step 494835
[ 73%]   step 494836
[ 73%]   step 494837
[ 73%]   step 494838
[ 73%]   step 494839
[ 73%]   step 494840
[ 73%]   step 494841
[ 73%]   step 494842
[ 73%]   step 494843
[ 73%]   step 494844
[ 73%]   step 494845
[ 73%]   step 494846
[ 73%]   step 494847
[ 73%]   step 494848
[ 73%]   step 494849
[ 73%]   step 494850
[ 73%]   step 494851
[ 73%]   step 494852
[ 73%]   step 494853
[ 73%]   step 494854
[ 73%]   step 494855
[ 73%]   step 494856
[ 73%]   step 494857
[ 73%]   step 494858
