SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 331250
[ 75%]   step 331251
[ 75%]   step 331252
[ 75%]   step 331253
[ 75%]   step 331254
[ 75%]   step 331255
[ 75%]   step 331256
[ 75%]   step 331257
[ 75%]   step 331258
[ 75%]   step 331259
[ 75%]   step 331260
[ 75%]   step 331261
[ 75%]   step 331262
[ 75%]   step 331263
[ 75%]   step 331264
[ 75%]   step 331265
[ 75%]   step 331266
[ 75%]   step 331267
[ 75%]   step 331268
[ 75%]   step 331269
[ 75%]   step 331270
[ 75%]   step 331271
[ 75%]   step 331272
[ 75%]   step 331273
[ 75%]   step 331274
[ 75%]   step 331275
[ 75%]   step 331276
[ 75%]   step 331277
[ 75%]   step 331278
[ 75%]   step 331279
[ 76%]   step 331280
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 331281
[ 76%]   step 331282
[ 76%]   step 331283
[ 76%]   step 331284
[ 76%]   step 331285
[ 76%]   step 331286
[ 76%]   step 331287
[ 76%]   step 331288
[ 76%]   step 331289
[ 76%]   step 331290
[ 76%]   step 331291
[ 76%]   step 331292
[ 76%]   step 331293
[ 76%]   step 331294
[ 76%]   step 331295
[ 76%]   step 331296
[ 76%]   step 331297
[ 76%]   step 331298
[ 76%]   step 331299
[ 76%]   step 331300
[ 76%]   step 331301
[ 76%]   step 331302
[ 76%]   step 331303
[ 76%]   step 331304
[ 76%]   step 331305
[ 76%]   step 331306
[ 76%]   step 331307
[ 76%]   step 331308
[ 76%]   step 331309
[ 76%]   step 331310
[ 76%]   step 331311
[ 76%]   step 331312
[ 76%]   step 331313
[ 76%]   step 331314
[ 76%]   step 331315
[ 76%]   step 331316
[ 76%]   step 331317
[ 76%]   step 331318
[ 76%]   step 331319
[ 76%]   step 331320
[ 76%]   step 331321
[ 76%]   step 331322
[ 76%]   step 331323
[ 76%]   step 331324
[ 76%]   step 331325
[ 76%]   step 331326
[ 76%]   step 331327
[ 76%]   step 331328
[ 76%]   step 331329
[ 76%]   step 331330
[ 76%]   step 331331
[ 76%]   step 331332
[ 76%]   step 331333
[ 76%]   step 331334
[ 76%]   step 331335
[ 76%]   step 331336
[ 76%]   step 331337
[ 76%]   step 331338
[ 76%]   step 331339
[ 76%]   step 331340
[ 76%]   step 331341
[ 76%]   step 331342
[ 76%]   step 331343
[ 76%]   step 331344
[ 76%]   step 331345
[ 76%]   step 331346
[ 76%]   step 331347
[ 76%]   step 331348
[ 76%]   step 331349
[ 76%]   step 331350
[ 76%]   step 331351
[ 76%]   step 331352
[ 76%]   step 331353
[ 76%]   step 331354
[ 76%]   step 331355
[ 76%]   step 331356
[ 76%]   step 331357
[ 76%]   step 331358
[ 76%]   step 331359
[ 76%]   step 331360
[ 76%]   step 331361
[ 76%]   step 331362
[ 76%]   step 331363
[ 76%]   step 331364
[ 76%]   step 331365
[ 76%]   step 331366
[ 76%]   step 331367
[ 76%]   step 331368
[ 76%]   step 331369
[ 76%]   step 331370
[ 76%]   step 331371
[ 76%]   step 331372
[ 76%]   step 331373
[ 76%]   step 331374
[ 76%]   step 331375
[ 76%]   step 331376
[ 76%]   step 331377
[ 76%]   step 331378
[ 76%]   step 331379
[ 76%]   step 331380
[ 76%]   step 331381
[ 76%]   step 331382
[ 76%]   step 331383
[ 76%]   step 331384
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 331385
[ 76%]   step 331386
[ 76%]   step 331387
[ 76%]   step 331388
[ 76%]   step 331389
[ 76%]   step 331390
[ 76%]   step 331391
[ 76%]   step 331392
[ 76%]   step 331393
[ 76%]   step 331394
[ 76%]   step 331395
[ 76%]   step 331396
[ 76%]   step 331397
[ 76%]   step 331398
[ 76%]   step 331399
[ 76%]   step 331400
[ 76%]   step 331401
[ 76%]   step 331402
[ 76%]   step 331403
[ 76%]   step 331404
[ 76%]   step 331405
[ 76%]   step 331406
[ 76%]   step 331407
[ 76%]   step 331408
[ 76%]   step 331409
[ 76%]   step 331410
[ 76%]   step 331411
[ 76%]   step 331412
[ 76%]   step 331413
[ 76%]   step 331414
[ 76%]   step 331415
[ 76%]   step 331416
[ 76%]   step 331417
[ 76%]   step 331418
[ 76%]   step 331419
[ 76%]   step 331420
[ 76%]   step 331421
[ 76%]   step 331422
[ 76%]   step 331423
[ 76%]   step 331424
[ 76%]   step 331425
[ 76%]   step 331426
[ 76%]   step 331427
[ 76%]   step 331428
[ 76%]   step 331429
[ 76%]   step 331430
[ 76%]   step 331431
[ 76%]   step 331432
[ 76%]   step 331433
[ 76%]   step 331434
[ 76%]   step 331435
[ 76%]   step 331436
[ 76%]   step 331437
[ 76%]   step 331438
[ 76%]   step 331439
[ 76%]   step 331440
[ 76%]   step 331441
[ 76%]   step 331442
[ 76%]   step 331443
[ 76%]   step 331444
[ 76%]   step 331445
[ 76%]   step 331446
[ 76%]   step 331447
[ 76%]   step 331448
[ 76%]   step 331449
[ 76%]   step 331450
[ 76%]   step 331451
[ 76%]   step 331452
[ 76%]   step 331453
[ 76%]   step 331454
[ 76%]   step 331455
[ 76%]   step 331456
[ 76%]   step 331457
[ 76%]   step 331458
[ 76%]   step 331459
[ 76%]   step 331460
[ 76%]   step 331461
[ 76%]   step 331462
[ 76%]   step 331463
[ 76%]   step 331464
[ 76%]   step 331465
[ 76%]   step 331466
[ 76%]   step 331467
[ 76%]   step 331468
[ 76%]   step 331469
[ 76%]   step 331470
[ 76%]   step 331471
[ 76%]   step 331472
[ 76%]   step 331473
[ 76%]   step 331474
[ 76%]   step 331475
[ 76%]   step 331476
[ 76%]   step 331477
[ 76%]   step 331478
[ 76%]   step 331479
[ 76%]   step 331480
[ 76%]   step 331481
[ 76%]   step 331482
[ 76%]   step 331483
[ 76%]   step 331484
[ 76%]   step 331485
[ 76%]   step 331486
[ 76%]   step 331487
[ 76%]   step 331488
[ 76%]   step 331489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 331490
[ 76%]   step 331491
[ 76%]   step 331492
[ 76%]   step 331493
[ 76%]   step 331494
[ 76%]   step 331495
[ 76%]   step 331496
[ 76%]   step 331497
[ 76%]   step 331498
[ 76%]   step 331499
[ 76%]   step 331500
[ 76%]   step 331501
[ 76%]   step 331502
[ 76%]   step 331503
[ 76%]   step 331504
[ 76%]   step 331505
[ 76%]   step 331506
[ 76%]   step 331507
[ 76%]   step 331508
[ 76%]   step 331509
[ 76%]   step 331510
[ 76%]   step 331511
[ 76%]   step 331512
[ 76%]   step 331513
[ 76%]   step 331514
[ 76%]   step 331515
[ 76%]   step 331516
[ 76%]   step 331517
[ 76%]   step 331518
[ 76%]   step 331519
[ 76%]   step 331520
[ 76%]   step 331521
[ 76%]   step 331522
[ 76%]   step 331523
[ 76%]   step 331524
[ 76%]   step 331525
[ 76%]   step 331526
[ 76%]   step 331527
[ 76%]   step 331528
[ 76%]   step 331529
[ 76%]   step 331530
[ 76%]   step 331531
[ 76%]   step 331532
[ 76%]   step 331533
[ 76%]   step 331534
[ 76%]   step 331535
[ 76%]   step 331536
[ 76%]   step 331537
[ 76%]   step 331538
[ 76%]   step 331539
[ 76%]   step 331540
[ 76%]   step 331541
[ 76%]   step 331542
[ 76%]   step 331543
[ 76%]   step 331544
[ 76%]   step 331545
[ 76%]   step 331546
[ 76%]   step 331547
[ 76%]   step 331548
[ 76%]   step 331549
[ 76%]   step 331550
[ 76%]   step 331551
[ 76%]   step 331552
[ 76%]   step 331553
[ 76%]   step 331554
[ 76%]   step 331555
[ 76%]   step 331556
[ 76%]   step 331557
[ 76%]   step 331558
[ 76%]   step 331559
[ 76%]   step 331560
[ 76%]   step 331561
[ 76%]   step 331562
[ 76%]   step 331563
[ 76%]   step 331564
[ 76%]   step 331565
[ 76%]   step 331566
[ 76%]   step 331567
[ 76%]   step 331568
[ 76%]   step 331569
[ 76%]   step 331570
[ 76%]   step 331571
[ 76%]   step 331572
[ 76%]   step 331573
[ 76%]   step 331574
[ 76%]   step 331575
[ 76%]   step 331576
[ 76%]   step 331577
[ 76%]   step 331578
[ 76%]   step 331579
[ 76%]   step 331580
[ 76%]   step 331581
[ 76%]   step 331582
[ 76%]   step 331583
[ 76%]   step 331584
[ 76%]   step 331585
[ 76%]   step 331586
[ 76%]   step 331587
[ 76%]   step 331588
[ 76%]   step 331589
[ 76%]   step 331590
[ 76%]   step 331591
[ 76%]   step 331592
[ 76%]   step 331593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 331594
[ 76%]   step 331595
[ 76%]   step 331596
[ 76%]   step 331597
[ 76%]   step 331598
[ 76%]   step 331599
[ 76%]   step 331600
[ 76%]   step 331601
[ 76%]   step 331602
[ 76%]   step 331603
[ 76%]   step 331604
[ 76%]   step 331605
[ 76%]   step 331606
[ 76%]   step 331607
[ 76%]   step 331608
[ 76%]   step 331609
[ 76%]   step 331610
[ 76%]   step 331611
[ 76%]   step 331612
[ 76%]   step 331613
[ 76%]   step 331614
[ 76%]   step 331615
[ 76%]   step 331616
[ 76%]   step 331617
[ 76%]   step 331618
[ 76%]   step 331619
[ 76%]   step 331620
[ 76%]   step 331621
[ 76%]   step 331622
[ 76%]   step 331623
[ 76%]   step 331624
[ 76%]   step 331625
[ 76%]   step 331626
[ 76%]   step 331627
[ 76%]   step 331628
[ 76%]   step 331629
[ 76%]   step 331630
[ 76%]   step 331631
[ 76%]   step 331632
[ 76%]   step 331633
[ 76%]   step 331634
[ 76%]   step 331635
[ 76%]   step 331636
[ 76%]   step 331637
[ 76%]   step 331638
[ 76%]   step 331639
[ 76%]   step 331640
[ 76%]   step 331641
[ 76%]   step 331642
[ 76%]   step 331643
[ 76%]   step 331644
[ 76%]   step 331645
[ 76%]   step 331646
[ 76%]   step 331647
[ 76%]   step 331648
[ 76%]   step 331649
[ 76%]   step 331650
[ 76%]   step 331651
[ 76%]   step 331652
[ 76%]   step 331653
[ 76%]   step 331654
[ 76%]   step 331655
[ 76%]   step 331656
[ 76%]   step 331657
[ 76%]   step 331658
[ 76%]   step 331659
[ 76%]   step 331660
[ 76%]   step 331661
[ 76%]   step 331662
[ 76%]   step 331663
[ 76%]   step 331664
[ 76%]   step 331665
[ 76%]   step 331666
[ 76%]   step 331667
[ 76%]   step 331668
[ 76%]   step 331669
[ 76%]   step 331670
[ 76%]   step 331671
[ 76%]   step 331672
[ 76%]   step 331673
[ 76%]   step 331674
[ 76%]   step 331675
[ 76%]   step 331676
[ 76%]   step 331677
[ 76%]   step 331678
[ 76%]   step 331679
[ 76%]   step 331680
[ 76%]   step 331681
[ 76%]   step 331682
[ 76%]   step 331683
[ 76%]   step 331684
[ 76%]   step 331685
[ 76%]   step 331686
[ 76%]   step 331687
[ 76%]   step 331688
[ 76%]   step 331689
[ 76%]   step 331690
[ 76%]   step 331691
[ 76%]   step 331692
[ 76%]   step 331693
[ 76%]   step 331694
[ 76%]   step 331695
[ 76%]   step 331696
[ 76%]   step 331697
[ 76%]   step 331698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 331699
[ 76%]   step 331700
[ 76%]   step 331701
[ 76%]   step 331702
[ 76%]   step 331703
[ 76%]   step 331704
[ 76%]   step 331705
[ 76%]   step 331706
[ 76%]   step 331707
[ 76%]   step 331708
[ 76%]   step 331709
[ 76%]   step 331710
[ 76%]   step 331711
[ 76%]   step 331712
[ 76%]   step 331713
[ 76%]   step 331714
[ 76%]   step 331715
[ 76%]   step 331716
[ 76%]   step 331717
[ 76%]   step 331718
[ 76%]   step 331719
[ 76%]   step 331720
[ 76%]   step 331721
[ 76%]   step 331722
[ 76%]   step 331723
[ 76%]   step 331724
[ 76%]   step 331725
[ 76%]   step 331726
[ 76%]   step 331727
[ 76%]   step 331728
[ 76%]   step 331729
[ 76%]   step 331730
[ 76%]   step 331731
[ 76%]   step 331732
[ 76%]   step 331733
[ 76%]   step 331734
[ 76%]   step 331735
[ 76%]   step 331736
[ 76%]   step 331737
[ 76%]   step 331738
[ 76%]   step 331739
[ 76%]   step 331740
[ 76%]   step 331741
[ 76%]   step 331742
[ 76%]   step 331743
[ 76%]   step 331744
[ 76%]   step 331745
[ 76%]   step 331746
[ 76%]   step 331747
[ 76%]   step 331748
[ 76%]   step 331749
[ 76%]   step 331750
[ 76%]   step 331751
[ 76%]   step 331752
[ 76%]   step 331753
[ 76%]   step 331754
[ 76%]   step 331755
[ 76%]   step 331756
[ 76%]   step 331757
[ 76%]   step 331758
[ 76%]   step 331759
[ 76%]   step 331760
[ 76%]   step 331761
[ 76%]   step 331762
[ 76%]   step 331763
[ 76%]   step 331764
[ 76%]   step 331765
[ 76%]   step 331766
[ 76%]   step 331767
[ 76%]   step 331768
[ 76%]   step 331769
[ 76%]   step 331770
[ 76%]   step 331771
[ 76%]   step 331772
[ 76%]   step 331773
[ 76%]   step 331774
[ 76%]   step 331775
[ 76%]   step 331776
[ 76%]   step 331777
[ 76%]   step 331778
[ 76%]   step 331779
[ 76%]   step 331780
[ 76%]   step 331781
[ 76%]   step 331782
[ 76%]   step 331783
[ 76%]   step 331784
[ 76%]   step 331785
[ 76%]   step 331786
[ 76%]   step 331787
[ 76%]   step 331788
[ 76%]   step 331789
[ 76%]   step 331790
[ 76%]   step 331791
[ 76%]   step 331792
[ 76%]   step 331793
[ 76%]   step 331794
[ 76%]   step 331795
[ 76%]   step 331796
[ 76%]   step 331797
[ 76%]   step 331798
[ 76%]   step 331799
[ 76%]   step 331800
[ 76%]   step 331801
[ 76%]   step 331802
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 331803
[ 76%]   step 331804
[ 76%]   step 331805
[ 76%]   step 331806
[ 76%]   step 331807
[ 76%]   step 331808
[ 76%]   step 331809
[ 76%]   step 331810
[ 76%]   step 331811
[ 76%]   step 331812
[ 76%]   step 331813
[ 76%]   step 331814
[ 76%]   step 331815
[ 76%]   step 331816
[ 76%]   step 331817
[ 76%]   step 331818
[ 76%]   step 331819
[ 76%]   step 331820
[ 76%]   step 331821
[ 76%]   step 331822
[ 76%]   step 331823
[ 76%]   step 331824
[ 76%]   step 331825
[ 76%]   step 331826
[ 76%]   step 331827
[ 76%]   step 331828
[ 76%]   step 331829
[ 76%]   step 331830
[ 76%]   step 331831
[ 76%]   step 331832
[ 76%]   step 331833
[ 76%]   step 331834
[ 76%]   step 331835
[ 76%]   step 331836
[ 76%]   step 331837
[ 76%]   step 331838
[ 76%]   step 331839
[ 76%]   step 331840
[ 76%]   step 331841
[ 76%]   step 331842
[ 76%]   step 331843
[ 76%]   step 331844
[ 76%]   step 331845
[ 76%]   step 331846
[ 76%]   step 331847
[ 76%]   step 331848
[ 76%]   step 331849
[ 76%]   step 331850
[ 76%]   step 331851
[ 76%]   step 331852
[ 76%]   step 331853
[ 76%]   step 331854
[ 76%]   step 331855
[ 76%]   step 331856
[ 76%]   step 331857
[ 76%]   step 331858
[ 76%]   step 331859
[ 76%]   step 331860
[ 76%]   step 331861
[ 76%]   step 331862
[ 76%]   step 331863
[ 76%]   step 331864
[ 76%]   step 331865
[ 76%]   step 331866
[ 76%]   step 331867
[ 76%]   step 331868
[ 76%]   step 331869
[ 76%]   step 331870
[ 76%]   step 331871
[ 76%]   step 331872
[ 76%]   step 331873
[ 76%]   step 331874
[ 76%]   step 331875
[ 76%]   step 331876
[ 76%]   step 331877
[ 76%]   step 331878
[ 76%]   step 331879
[ 76%]   step 331880
[ 76%]   step 331881
[ 76%]   step 331882
[ 76%]   step 331883
[ 76%]   step 331884
[ 76%]   step 331885
[ 76%]   step 331886
[ 76%]   step 331887
[ 76%]   step 331888
[ 76%]   step 331889
[ 76%]   step 331890
[ 76%]   step 331891
[ 76%]   step 331892
[ 76%]   step 331893
[ 76%]   step 331894
[ 76%]   step 331895
[ 76%]   step 331896
[ 76%]   step 331897
[ 76%]   step 331898
[ 76%]   step 331899
[ 76%]   step 331900
[ 76%]   step 331901
[ 76%]   step 331902
[ 76%]   step 331903
[ 76%]   step 331904
[ 76%]   step 331905
[ 76%]   step 331906
[ 76%]   step 331907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 331908
[ 76%]   step 331909
[ 76%]   step 331910
[ 76%]   step 331911
[ 76%]   step 331912
[ 76%]   step 331913
[ 76%]   step 331914
[ 76%]   step 331915
[ 76%]   step 331916
[ 76%]   step 331917
[ 76%]   step 331918
[ 76%]   step 331919
[ 76%]   step 331920
[ 76%]   step 331921
[ 76%]   step 331922
[ 76%]   step 331923
[ 76%]   step 331924
[ 76%]   step 331925
[ 76%]   step 331926
[ 76%]   step 331927
[ 76%]   step 331928
[ 76%]   step 331929
[ 76%]   step 331930
[ 76%]   step 331931
[ 76%]   step 331932
[ 76%]   step 331933
[ 76%]   step 331934
[ 76%]   step 331935
[ 76%]   step 331936
[ 76%]   step 331937
[ 76%]   step 331938
[ 76%]   step 331939
[ 76%]   step 331940
[ 76%]   step 331941
[ 76%]   step 331942
[ 76%]   step 331943
[ 76%]   step 331944
[ 76%]   step 331945
[ 76%]   step 331946
[ 76%]   step 331947
[ 76%]   step 331948
[ 76%]   step 331949
[ 76%]   step 331950
[ 76%]   step 331951
[ 76%]   step 331952
[ 76%]   step 331953
[ 76%]   step 331954
[ 76%]   step 331955
[ 76%]   step 331956
[ 76%]   step 331957
[ 76%]   step 331958
[ 76%]   step 331959
[ 76%]   step 331960
[ 76%]   step 331961
[ 76%]   step 331962
[ 76%]   step 331963
[ 76%]   step 331964
[ 76%]   step 331965
[ 76%]   step 331966
[ 76%]   step 331967
[ 76%]   step 331968
[ 76%]   step 331969
[ 76%]   step 331970
[ 76%]   step 331971
[ 76%]   step 331972
[ 76%]   step 331973
[ 76%]   step 331974
[ 76%]   step 331975
[ 76%]   step 331976
[ 76%]   step 331977
[ 76%]   step 331978
[ 76%]   step 331979
[ 76%]   step 331980
[ 76%]   step 331981
[ 76%]   step 331982
[ 76%]   step 331983
[ 76%]   step 331984
[ 76%]   step 331985
[ 76%]   step 331986
[ 76%]   step 331987
[ 76%]   step 331988
[ 76%]   step 331989
[ 76%]   step 331990
[ 76%]   step 331991
[ 76%]   step 331992
[ 76%]   step 331993
[ 76%]   step 331994
[ 76%]   step 331995
[ 76%]   step 331996
[ 76%]   step 331997
[ 76%]   step 331998
[ 76%]   step 331999
[ 76%]   step 332000
[ 76%]   step 332001
[ 76%]   step 332002
[ 76%]   step 332003
[ 76%]   step 332004
[ 76%]   step 332005
[ 76%]   step 332006
[ 76%]   step 332007
[ 76%]   step 332008
[ 76%]   step 332009
[ 76%]   step 332010
[ 76%]   step 332011
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 332012
[ 76%]   step 332013
[ 76%]   step 332014
[ 76%]   step 332015
[ 76%]   step 332016
[ 76%]   step 332017
[ 76%]   step 332018
[ 76%]   step 332019
[ 76%]   step 332020
[ 76%]   step 332021
[ 76%]   step 332022
[ 76%]   step 332023
[ 76%]   step 332024
[ 76%]   step 332025
[ 76%]   step 332026
[ 76%]   step 332027
[ 76%]   step 332028
[ 76%]   step 332029
[ 76%]   step 332030
[ 76%]   step 332031
[ 76%]   step 332032
[ 76%]   step 332033
[ 76%]   step 332034
[ 76%]   step 332035
[ 76%]   step 332036
[ 76%]   step 332037
[ 76%]   step 332038
[ 76%]   step 332039
[ 76%]   step 332040
[ 76%]   step 332041
[ 76%]   step 332042
[ 76%]   step 332043
[ 76%]   step 332044
[ 76%]   step 332045
[ 76%]   step 332046
[ 76%]   step 332047
[ 76%]   step 332048
[ 76%]   step 332049
[ 76%]   step 332050
[ 76%]   step 332051
[ 76%]   step 332052
[ 76%]   step 332053
[ 76%]   step 332054
[ 76%]   step 332055
[ 76%]   step 332056
[ 76%]   step 332057
[ 76%]   step 332058
[ 76%]   step 332059
[ 76%]   step 332060
[ 76%]   step 332061
[ 76%]   step 332062
[ 76%]   step 332063
[ 76%]   step 332064
[ 76%]   step 332065
[ 76%]   step 332066
[ 76%]   step 332067
[ 76%]   step 332068
[ 76%]   step 332069
[ 76%]   step 332070
[ 76%]   step 332071
[ 76%]   step 332072
[ 76%]   step 332073
[ 76%]   step 332074
[ 76%]   step 332075
[ 76%]   step 332076
[ 76%]   step 332077
[ 76%]   step 332078
[ 76%]   step 332079
[ 76%]   step 332080
[ 76%]   step 332081
[ 76%]   step 332082
[ 76%]   step 332083
[ 76%]   step 332084
[ 76%]   step 332085
[ 76%]   step 332086
[ 76%]   step 332087
[ 76%]   step 332088
[ 76%]   step 332089
[ 76%]   step 332090
[ 76%]   step 332091
[ 76%]   step 332092
[ 76%]   step 332093
[ 76%]   step 332094
[ 76%]   step 332095
[ 76%]   step 332096
[ 76%]   step 332097
[ 76%]   step 332098
[ 76%]   step 332099
[ 76%]   step 332100
[ 76%]   step 332101
[ 76%]   step 332102
[ 76%]   step 332103
[ 76%]   step 332104
[ 76%]   step 332105
[ 76%]   step 332106
[ 76%]   step 332107
[ 76%]   step 332108
[ 76%]   step 332109
[ 76%]   step 332110
[ 76%]   step 332111
[ 76%]   step 332112
[ 76%]   step 332113
[ 76%]   step 332114
[ 76%]   step 332115
[ 76%]   step 332116
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 332117
[ 76%]   step 332118
[ 76%]   step 332119
[ 76%]   step 332120
[ 76%]   step 332121
[ 76%]   step 332122
[ 76%]   step 332123
[ 76%]   step 332124
[ 76%]   step 332125
[ 76%]   step 332126
[ 76%]   step 332127
[ 76%]   step 332128
[ 76%]   step 332129
[ 76%]   step 332130
[ 76%]   step 332131
[ 76%]   step 332132
[ 76%]   step 332133
[ 76%]   step 332134
[ 76%]   step 332135
[ 76%]   step 332136
[ 76%]   step 332137
[ 76%]   step 332138
[ 76%]   step 332139
[ 76%]   step 332140
[ 76%]   step 332141
[ 76%]   step 332142
[ 76%]   step 332143
[ 76%]   step 332144
[ 76%]   step 332145
[ 76%]   step 332146
[ 76%]   step 332147
[ 76%]   step 332148
[ 76%]   step 332149
[ 76%]   step 332150
[ 76%]   step 332151
[ 76%]   step 332152
[ 76%]   step 332153
[ 76%]   step 332154
[ 76%]   step 332155
[ 76%]   step 332156
[ 76%]   step 332157
[ 76%]   step 332158
[ 76%]   step 332159
[ 76%]   step 332160
[ 76%]   step 332161
[ 76%]   step 332162
[ 76%]   step 332163
[ 76%]   step 332164
[ 76%]   step 332165
[ 76%]   step 332166
[ 76%]   step 332167
[ 76%]   step 332168
[ 76%]   step 332169
[ 76%]   step 332170
[ 76%]   step 332171
[ 76%]   step 332172
[ 76%]   step 332173
[ 76%]   step 332174
[ 76%]   step 332175
[ 76%]   step 332176
