SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 154583
[ 63%]   step 154584
[ 63%]   step 154585
[ 63%]   step 154586
[ 63%]   step 154587
[ 63%]   step 154588
[ 63%]   step 154589
[ 63%]   step 154590
[ 63%]   step 154591
[ 63%]   step 154592
[ 63%]   step 154593
[ 63%]   step 154594
[ 63%]   step 154595
[ 63%]   step 154596
[ 63%]   step 154597
[ 63%]   step 154598
[ 63%]   step 154599
[ 63%]   step 154600
[ 63%]   step 154601
[ 63%]   step 154602
[ 63%]   step 154603
[ 63%]   step 154604
[ 63%]   step 154605
[ 63%]   step 154606
[ 63%]   step 154607
[ 63%]   step 154608
[ 63%]   step 154609
[ 63%]   step 154610
[ 63%]   step 154611
[ 63%]   step 154612
[ 63%]   step 154613
[ 63%]   step 154614
[ 63%]   step 154615
[ 63%]   step 154616
[ 63%]   step 154617
[ 63%]   step 154618
[ 63%]   step 154619
[ 63%]   step 154620
[ 63%]   step 154621
[ 63%]   step 154622
[ 63%]   step 154623
[ 63%]   step 154624
[ 63%]   step 154625
[ 63%]   step 154626
[ 63%]   step 154627
[ 63%]   step 154628
[ 63%]   step 154629
[ 63%]   step 154630
[ 63%]   step 154631
[ 63%]   step 154632
[ 63%]   step 154633
[ 63%]   step 154634
[ 63%]   step 154635
[ 63%]   step 154636
[ 63%]   step 154637
[ 63%]   step 154638
[ 63%]   step 154639
[ 63%]   step 154640
[ 63%]   step 154641
[ 63%]   step 154642
[ 63%]   step 154643
[ 63%]   step 154644
[ 63%]   step 154645
[ 63%]   step 154646
[ 63%]   step 154647
[ 63%]   step 154648
[ 63%]   step 154649
[ 63%]   step 154650
[ 63%]   step 154651
[ 63%]   step 154652
[ 63%]   step 154653
[ 63%]   step 154654
[ 63%]   step 154655
[ 63%]   step 154656
[ 63%]   step 154657
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 154658
[ 63%]   step 154659
[ 63%]   step 154660
[ 63%]   step 154661
[ 63%]   step 154662
[ 63%]   step 154663
[ 63%]   step 154664
[ 63%]   step 154665
[ 63%]   step 154666
[ 63%]   step 154667
[ 63%]   step 154668
[ 63%]   step 154669
[ 63%]   step 154670
[ 63%]   step 154671
[ 63%]   step 154672
[ 63%]   step 154673
[ 63%]   step 154674
[ 63%]   step 154675
[ 63%]   step 154676
[ 63%]   step 154677
[ 63%]   step 154678
[ 63%]   step 154679
[ 63%]   step 154680
[ 63%]   step 154681
[ 63%]   step 154682
[ 63%]   step 154683
[ 63%]   step 154684
[ 63%]   step 154685
[ 63%]   step 154686
[ 63%]   step 154687
[ 63%]   step 154688
[ 63%]   step 154689
[ 63%]   step 154690
[ 63%]   step 154691
[ 63%]   step 154692
[ 63%]   step 154693
[ 63%]   step 154694
[ 63%]   step 154695
[ 63%]   step 154696
[ 63%]   step 154697
[ 63%]   step 154698
[ 63%]   step 154699
[ 63%]   step 154700
[ 63%]   step 154701
[ 63%]   step 154702
[ 63%]   step 154703
[ 63%]   step 154704
[ 63%]   step 154705
[ 63%]   step 154706
[ 63%]   step 154707
[ 63%]   step 154708
[ 63%]   step 154709
[ 63%]   step 154710
[ 63%]   step 154711
[ 63%]   step 154712
[ 63%]   step 154713
[ 63%]   step 154714
[ 63%]   step 154715
[ 63%]   step 154716
[ 63%]   step 154717
[ 63%]   step 154718
[ 63%]   step 154719
[ 63%]   step 154720
[ 63%]   step 154721
[ 63%]   step 154722
[ 63%]   step 154723
[ 63%]   step 154724
[ 63%]   step 154725
[ 63%]   step 154726
[ 63%]   step 154727
[ 63%]   step 154728
[ 63%]   step 154729
[ 63%]   step 154730
[ 63%]   step 154731
[ 63%]   step 154732
[ 63%]   step 154733
[ 63%]   step 154734
[ 63%]   step 154735
[ 63%]   step 154736
[ 63%]   step 154737
[ 63%]   step 154738
[ 63%]   step 154739
[ 63%]   step 154740
[ 63%]   step 154741
[ 63%]   step 154742
[ 63%]   step 154743
[ 63%]   step 154744
[ 63%]   step 154745
[ 63%]   step 154746
[ 63%]   step 154747
[ 63%]   step 154748
[ 63%]   step 154749
[ 63%]   step 154750
[ 63%]   step 154751
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 154752
[ 63%]   step 154753
[ 63%]   step 154754
[ 63%]   step 154755
[ 63%]   step 154756
[ 63%]   step 154757
[ 63%]   step 154758
[ 63%]   step 154759
[ 63%]   step 154760
[ 63%]   step 154761
[ 63%]   step 154762
[ 63%]   step 154763
[ 63%]   step 154764
[ 63%]   step 154765
[ 63%]   step 154766
[ 63%]   step 154767
[ 63%]   step 154768
[ 63%]   step 154769
[ 63%]   step 154770
[ 63%]   step 154771
[ 63%]   step 154772
[ 63%]   step 154773
[ 63%]   step 154774
[ 63%]   step 154775
[ 63%]   step 154776
[ 63%]   step 154777
[ 63%]   step 154778
[ 63%]   step 154779
[ 63%]   step 154780
[ 63%]   step 154781
[ 63%]   step 154782
[ 63%]   step 154783
[ 63%]   step 154784
[ 63%]   step 154785
[ 63%]   step 154786
[ 63%]   step 154787
[ 63%]   step 154788
[ 63%]   step 154789
[ 63%]   step 154790
[ 63%]   step 154791
[ 63%]   step 154792
[ 63%]   step 154793
[ 63%]   step 154794
[ 63%]   step 154795
[ 63%]   step 154796
[ 63%]   step 154797
[ 63%]   step 154798
[ 63%]   step 154799
[ 63%]   step 154800
[ 63%]   step 154801
[ 63%]   step 154802
[ 63%]   step 154803
[ 63%]   step 154804
[ 63%]   step 154805
[ 63%]   step 154806
[ 63%]   step 154807
[ 63%]   step 154808
[ 63%]   step 154809
[ 63%]   step 154810
[ 63%]   step 154811
[ 63%]   step 154812
[ 63%]   step 154813
[ 63%]   step 154814
[ 63%]   step 154815
[ 63%]   step 154816
[ 63%]   step 154817
[ 63%]   step 154818
[ 63%]   step 154819
[ 63%]   step 154820
[ 63%]   step 154821
[ 63%]   step 154822
[ 63%]   step 154823
[ 63%]   step 154824
[ 63%]   step 154825
[ 63%]   step 154826
[ 63%]   step 154827
[ 63%]   step 154828
[ 63%]   step 154829
[ 63%]   step 154830
[ 63%]   step 154831
[ 63%]   step 154832
[ 63%]   step 154833
[ 63%]   step 154834
[ 63%]   step 154835
[ 63%]   step 154836
[ 63%]   step 154837
[ 63%]   step 154838
[ 63%]   step 154839
[ 63%]   step 154840
[ 63%]   step 154841
[ 63%]   step 154842
[ 63%]   step 154843
[ 63%]   step 154844
[ 63%]   step 154845
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 154846
[ 63%]   step 154847
[ 63%]   step 154848
[ 63%]   step 154849
[ 63%]   step 154850
[ 63%]   step 154851
[ 63%]   step 154852
[ 63%]   step 154853
[ 63%]   step 154854
[ 63%]   step 154855
[ 63%]   step 154856
[ 63%]   step 154857
[ 63%]   step 154858
[ 63%]   step 154859
[ 63%]   step 154860
[ 63%]   step 154861
[ 63%]   step 154862
[ 63%]   step 154863
[ 63%]   step 154864
[ 63%]   step 154865
[ 63%]   step 154866
[ 63%]   step 154867
[ 63%]   step 154868
[ 63%]   step 154869
[ 63%]   step 154870
[ 63%]   step 154871
[ 63%]   step 154872
[ 63%]   step 154873
[ 63%]   step 154874
[ 63%]   step 154875
[ 63%]   step 154876
[ 63%]   step 154877
[ 63%]   step 154878
[ 63%]   step 154879
[ 63%]   step 154880
[ 63%]   step 154881
[ 63%]   step 154882
[ 63%]   step 154883
[ 63%]   step 154884
[ 63%]   step 154885
[ 63%]   step 154886
[ 63%]   step 154887
[ 63%]   step 154888
[ 63%]   step 154889
[ 63%]   step 154890
[ 63%]   step 154891
[ 63%]   step 154892
[ 63%]   step 154893
[ 63%]   step 154894
[ 63%]   step 154895
[ 63%]   step 154896
[ 63%]   step 154897
[ 63%]   step 154898
[ 63%]   step 154899
[ 63%]   step 154900
[ 63%]   step 154901
[ 63%]   step 154902
[ 63%]   step 154903
[ 63%]   step 154904
[ 63%]   step 154905
[ 63%]   step 154906
[ 63%]   step 154907
[ 63%]   step 154908
[ 63%]   step 154909
[ 63%]   step 154910
[ 63%]   step 154911
[ 63%]   step 154912
[ 63%]   step 154913
[ 63%]   step 154914
[ 63%]   step 154915
[ 63%]   step 154916
[ 63%]   step 154917
[ 63%]   step 154918
[ 63%]   step 154919
[ 63%]   step 154920
[ 63%]   step 154921
[ 63%]   step 154922
[ 63%]   step 154923
[ 63%]   step 154924
[ 63%]   step 154925
[ 63%]   step 154926
[ 63%]   step 154927
[ 63%]   step 154928
[ 63%]   step 154929
[ 63%]   step 154930
[ 63%]   step 154931
[ 63%]   step 154932
[ 63%]   step 154933
[ 63%]   step 154934
[ 63%]   step 154935
[ 63%]   step 154936
[ 63%]   step 154937
[ 63%]   step 154938
[ 63%]   step 154939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 154940
[ 63%]   step 154941
[ 63%]   step 154942
[ 63%]   step 154943
[ 63%]   step 154944
[ 63%]   step 154945
[ 63%]   step 154946
[ 63%]   step 154947
[ 63%]   step 154948
[ 63%]   step 154949
[ 63%]   step 154950
[ 63%]   step 154951
[ 63%]   step 154952
[ 63%]   step 154953
[ 63%]   step 154954
[ 63%]   step 154955
[ 63%]   step 154956
[ 63%]   step 154957
[ 63%]   step 154958
[ 63%]   step 154959
[ 63%]   step 154960
[ 63%]   step 154961
[ 63%]   step 154962
[ 63%]   step 154963
[ 63%]   step 154964
[ 63%]   step 154965
[ 63%]   step 154966
[ 63%]   step 154967
[ 63%]   step 154968
[ 63%]   step 154969
[ 63%]   step 154970
[ 63%]   step 154971
[ 63%]   step 154972
[ 63%]   step 154973
[ 63%]   step 154974
[ 63%]   step 154975
[ 63%]   step 154976
[ 63%]   step 154977
[ 63%]   step 154978
[ 63%]   step 154979
[ 63%]   step 154980
[ 63%]   step 154981
[ 63%]   step 154982
[ 63%]   step 154983
[ 63%]   step 154984
[ 63%]   step 154985
[ 63%]   step 154986
[ 63%]   step 154987
[ 63%]   step 154988
[ 63%]   step 154989
[ 63%]   step 154990
[ 63%]   step 154991
[ 63%]   step 154992
[ 63%]   step 154993
[ 63%]   step 154994
[ 63%]   step 154995
[ 63%]   step 154996
[ 63%]   step 154997
[ 63%]   step 154998
[ 63%]   step 154999
[ 63%]   step 155000
[ 63%]   step 155001
[ 63%]   step 155002
[ 63%]   step 155003
[ 63%]   step 155004
[ 63%]   step 155005
[ 63%]   step 155006
[ 63%]   step 155007
[ 63%]   step 155008
[ 63%]   step 155009
[ 63%]   step 155010
[ 63%]   step 155011
[ 63%]   step 155012
[ 63%]   step 155013
[ 63%]   step 155014
[ 63%]   step 155015
[ 63%]   step 155016
[ 63%]   step 155017
[ 63%]   step 155018
[ 63%]   step 155019
[ 63%]   step 155020
[ 63%]   step 155021
[ 63%]   step 155022
[ 63%]   step 155023
[ 63%]   step 155024
[ 63%]   step 155025
[ 63%]   step 155026
[ 63%]   step 155027
[ 63%]   step 155028
[ 63%]   step 155029
[ 63%]   step 155030
[ 63%]   step 155031
[ 63%]   step 155032
[ 63%]   step 155033
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 155034
[ 63%]   step 155035
[ 63%]   step 155036
[ 63%]   step 155037
[ 63%]   step 155038
[ 63%]   step 155039
[ 63%]   step 155040
[ 63%]   step 155041
[ 63%]   step 155042
[ 63%]   step 155043
[ 63%]   step 155044
[ 63%]   step 155045
[ 63%]   step 155046
[ 63%]   step 155047
[ 63%]   step 155048
[ 63%]   step 155049
[ 63%]   step 155050
[ 63%]   step 155051
[ 63%]   step 155052
[ 63%]   step 155053
[ 63%]   step 155054
[ 63%]   step 155055
[ 63%]   step 155056
[ 63%]   step 155057
[ 63%]   step 155058
[ 63%]   step 155059
[ 63%]   step 155060
[ 63%]   step 155061
[ 63%]   step 155062
[ 63%]   step 155063
[ 63%]   step 155064
[ 63%]   step 155065
[ 63%]   step 155066
[ 63%]   step 155067
[ 63%]   step 155068
[ 63%]   step 155069
[ 63%]   step 155070
[ 63%]   step 155071
[ 63%]   step 155072
[ 63%]   step 155073
[ 63%]   step 155074
[ 63%]   step 155075
[ 63%]   step 155076
[ 63%]   step 155077
[ 63%]   step 155078
[ 63%]   step 155079
[ 63%]   step 155080
[ 63%]   step 155081
[ 63%]   step 155082
[ 63%]   step 155083
[ 63%]   step 155084
[ 63%]   step 155085
[ 63%]   step 155086
[ 63%]   step 155087
[ 63%]   step 155088
[ 63%]   step 155089
[ 63%]   step 155090
[ 63%]   step 155091
[ 63%]   step 155092
[ 63%]   step 155093
[ 63%]   step 155094
[ 63%]   step 155095
[ 63%]   step 155096
[ 63%]   step 155097
[ 63%]   step 155098
[ 63%]   step 155099
[ 63%]   step 155100
[ 63%]   step 155101
[ 63%]   step 155102
[ 63%]   step 155103
[ 63%]   step 155104
[ 63%]   step 155105
[ 63%]   step 155106
[ 63%]   step 155107
[ 63%]   step 155108
[ 63%]   step 155109
[ 63%]   step 155110
[ 63%]   step 155111
[ 63%]   step 155112
[ 63%]   step 155113
[ 63%]   step 155114
[ 63%]   step 155115
[ 63%]   step 155116
[ 63%]   step 155117
[ 63%]   step 155118
[ 63%]   step 155119
[ 63%]   step 155120
[ 63%]   step 155121
[ 63%]   step 155122
[ 63%]   step 155123
[ 63%]   step 155124
[ 63%]   step 155125
[ 63%]   step 155126
[ 63%]   step 155127
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 155128
[ 63%]   step 155129
[ 63%]   step 155130
[ 63%]   step 155131
[ 63%]   step 155132
[ 63%]   step 155133
[ 63%]   step 155134
[ 63%]   step 155135
[ 63%]   step 155136
[ 63%]   step 155137
[ 63%]   step 155138
[ 63%]   step 155139
[ 63%]   step 155140
[ 63%]   step 155141
[ 63%]   step 155142
[ 63%]   step 155143
[ 63%]   step 155144
[ 63%]   step 155145
[ 63%]   step 155146
[ 63%]   step 155147
[ 63%]   step 155148
[ 63%]   step 155149
[ 63%]   step 155150
[ 63%]   step 155151
[ 63%]   step 155152
[ 63%]   step 155153
[ 63%]   step 155154
[ 63%]   step 155155
[ 63%]   step 155156
[ 63%]   step 155157
[ 63%]   step 155158
[ 63%]   step 155159
[ 63%]   step 155160
[ 63%]   step 155161
[ 63%]   step 155162
[ 63%]   step 155163
[ 63%]   step 155164
[ 63%]   step 155165
[ 63%]   step 155166
[ 63%]   step 155167
[ 63%]   step 155168
[ 63%]   step 155169
[ 63%]   step 155170
[ 63%]   step 155171
[ 63%]   step 155172
[ 63%]   step 155173
[ 63%]   step 155174
[ 63%]   step 155175
[ 63%]   step 155176
[ 63%]   step 155177
[ 63%]   step 155178
[ 63%]   step 155179
[ 63%]   step 155180
[ 63%]   step 155181
[ 63%]   step 155182
[ 63%]   step 155183
[ 63%]   step 155184
[ 63%]   step 155185
[ 63%]   step 155186
[ 63%]   step 155187
[ 63%]   step 155188
[ 63%]   step 155189
[ 63%]   step 155190
[ 63%]   step 155191
[ 63%]   step 155192
[ 63%]   step 155193
[ 63%]   step 155194
[ 63%]   step 155195
[ 63%]   step 155196
[ 63%]   step 155197
[ 63%]   step 155198
[ 63%]   step 155199
[ 63%]   step 155200
[ 63%]   step 155201
[ 63%]   step 155202
[ 63%]   step 155203
[ 63%]   step 155204
[ 63%]   step 155205
[ 63%]   step 155206
[ 63%]   step 155207
[ 63%]   step 155208
[ 63%]   step 155209
[ 63%]   step 155210
[ 63%]   step 155211
[ 63%]   step 155212
[ 63%]   step 155213
[ 63%]   step 155214
[ 63%]   step 155215
[ 63%]   step 155216
[ 63%]   step 155217
[ 63%]   step 155218
[ 63%]   step 155219
[ 63%]   step 155220
[ 63%]   step 155221
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 155222
[ 63%]   step 155223
[ 63%]   step 155224
[ 63%]   step 155225
[ 63%]   step 155226
[ 63%]   step 155227
[ 63%]   step 155228
[ 63%]   step 155229
[ 63%]   step 155230
[ 63%]   step 155231
[ 63%]   step 155232
[ 63%]   step 155233
[ 63%]   step 155234
[ 63%]   step 155235
[ 63%]   step 155236
[ 63%]   step 155237
[ 63%]   step 155238
[ 63%]   step 155239
[ 63%]   step 155240
[ 63%]   step 155241
[ 63%]   step 155242
[ 63%]   step 155243
[ 63%]   step 155244
[ 63%]   step 155245
[ 63%]   step 155246
[ 63%]   step 155247
[ 63%]   step 155248
[ 63%]   step 155249
[ 63%]   step 155250
[ 63%]   step 155251
[ 63%]   step 155252
[ 63%]   step 155253
[ 63%]   step 155254
[ 63%]   step 155255
[ 63%]   step 155256
[ 63%]   step 155257
[ 63%]   step 155258
[ 63%]   step 155259
[ 63%]   step 155260
[ 63%]   step 155261
[ 63%]   step 155262
[ 63%]   step 155263
[ 63%]   step 155264
[ 63%]   step 155265
[ 63%]   step 155266
[ 63%]   step 155267
[ 63%]   step 155268
[ 63%]   step 155269
[ 63%]   step 155270
[ 63%]   step 155271
[ 63%]   step 155272
[ 63%]   step 155273
[ 63%]   step 155274
[ 63%]   step 155275
[ 63%]   step 155276
[ 63%]   step 155277
[ 63%]   step 155278
[ 63%]   step 155279
[ 63%]   step 155280
[ 63%]   step 155281
[ 63%]   step 155282
[ 63%]   step 155283
[ 63%]   step 155284
[ 63%]   step 155285
[ 63%]   step 155286
[ 63%]   step 155287
[ 63%]   step 155288
[ 63%]   step 155289
[ 63%]   step 155290
[ 63%]   step 155291
[ 63%]   step 155292
[ 63%]   step 155293
[ 63%]   step 155294
[ 63%]   step 155295
[ 63%]   step 155296
[ 63%]   step 155297
[ 63%]   step 155298
[ 63%]   step 155299
[ 63%]   step 155300
[ 63%]   step 155301
[ 63%]   step 155302
[ 63%]   step 155303
[ 63%]   step 155304
[ 63%]   step 155305
[ 63%]   step 155306
[ 63%]   step 155307
[ 63%]   step 155308
[ 63%]   step 155309
[ 63%]   step 155310
[ 63%]   step 155311
[ 63%]   step 155312
[ 63%]   step 155313
[ 63%]   step 155314
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 155315
[ 63%]   step 155316
[ 63%]   step 155317
[ 63%]   step 155318
[ 63%]   step 155319
[ 63%]   step 155320
[ 63%]   step 155321
[ 63%]   step 155322
[ 63%]   step 155323
[ 63%]   step 155324
[ 63%]   step 155325
[ 63%]   step 155326
[ 63%]   step 155327
[ 63%]   step 155328
[ 63%]   step 155329
[ 63%]   step 155330
[ 63%]   step 155331
[ 63%]   step 155332
[ 63%]   step 155333
[ 63%]   step 155334
[ 63%]   step 155335
[ 63%]   step 155336
[ 63%]   step 155337
[ 63%]   step 155338
[ 63%]   step 155339
[ 63%]   step 155340
[ 63%]   step 155341
[ 63%]   step 155342
[ 63%]   step 155343
[ 63%]   step 155344
[ 63%]   step 155345
[ 63%]   step 155346
[ 63%]   step 155347
[ 63%]   step 155348
[ 63%]   step 155349
[ 63%]   step 155350
[ 63%]   step 155351
[ 63%]   step 155352
[ 63%]   step 155353
[ 63%]   step 155354
[ 63%]   step 155355
[ 63%]   step 155356
[ 63%]   step 155357
[ 63%]   step 155358
[ 63%]   step 155359
[ 63%]   step 155360
[ 63%]   step 155361
[ 63%]   step 155362
[ 63%]   step 155363
[ 63%]   step 155364
[ 63%]   step 155365
[ 63%]   step 155366
[ 63%]   step 155367
[ 63%]   step 155368
[ 63%]   step 155369
[ 63%]   step 155370
[ 63%]   step 155371
[ 63%]   step 155372
[ 63%]   step 155373
[ 63%]   step 155374
[ 63%]   step 155375
[ 63%]   step 155376
[ 63%]   step 155377
[ 63%]   step 155378
[ 63%]   step 155379
[ 63%]   step 155380
[ 63%]   step 155381
[ 63%]   step 155382
[ 63%]   step 155383
[ 63%]   step 155384
[ 63%]   step 155385
[ 63%]   step 155386
[ 63%]   step 155387
[ 63%]   step 155388
[ 63%]   step 155389
[ 63%]   step 155390
[ 63%]   step 155391
[ 63%]   step 155392
[ 63%]   step 155393
[ 63%]   step 155394
[ 63%]   step 155395
[ 63%]   step 155396
[ 63%]   step 155397
[ 63%]   step 155398
[ 63%]   step 155399
[ 63%]   step 155400
[ 63%]   step 155401
[ 63%]   step 155402
[ 63%]   step 155403
[ 63%]   step 155404
[ 63%]   step 155405
[ 63%]   step 155406
[ 63%]   step 155407
[ 63%]   step 155408
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 155409
[ 63%]   step 155410
[ 63%]   step 155411
[ 63%]   step 155412
[ 63%]   step 155413
[ 63%]   step 155414
[ 63%]   step 155415
[ 63%]   step 155416
[ 63%]   step 155417
[ 63%]   step 155418
[ 63%]   step 155419
[ 63%]   step 155420
[ 63%]   step 155421
[ 63%]   step 155422
[ 63%]   step 155423
[ 63%]   step 155424
[ 63%]   step 155425
[ 63%]   step 155426
[ 63%]   step 155427
[ 63%]   step 155428
[ 63%]   step 155429
[ 63%]   step 155430
[ 63%]   step 155431
[ 63%]   step 155432
[ 63%]   step 155433
[ 63%]   step 155434
[ 63%]   step 155435
[ 63%]   step 155436
[ 63%]   step 155437
[ 63%]   step 155438
[ 63%]   step 155439
[ 63%]   step 155440
[ 63%]   step 155441
[ 63%]   step 155442
[ 63%]   step 155443
[ 63%]   step 155444
[ 63%]   step 155445
[ 63%]   step 155446
[ 63%]   step 155447
[ 63%]   step 155448
[ 63%]   step 155449
[ 63%]   step 155450
[ 63%]   step 155451
[ 63%]   step 155452
[ 63%]   step 155453
[ 63%]   step 155454
[ 63%]   step 155455
[ 63%]   step 155456
[ 63%]   step 155457
[ 63%]   step 155458
[ 63%]   step 155459
[ 63%]   step 155460
[ 63%]   step 155461
[ 63%]   step 155462
[ 63%]   step 155463
[ 63%]   step 155464
[ 63%]   step 155465
[ 63%]   step 155466
[ 63%]   step 155467
[ 63%]   step 155468
[ 63%]   step 155469
[ 63%]   step 155470
[ 63%]   step 155471
[ 63%]   step 155472
[ 63%]   step 155473
[ 63%]   step 155474
[ 63%]   step 155475
[ 63%]   step 155476
[ 63%]   step 155477
[ 63%]   step 155478
[ 63%]   step 155479
[ 63%]   step 155480
[ 63%]   step 155481
[ 63%]   step 155482
[ 63%]   step 155483
[ 63%]   step 155484
[ 63%]   step 155485
[ 63%]   step 155486
[ 63%]   step 155487
[ 63%]   step 155488
[ 63%]   step 155489
[ 63%]   step 155490
[ 63%]   step 155491
[ 63%]   step 155492
[ 63%]   step 155493
[ 63%]   step 155494
[ 63%]   step 155495
[ 63%]   step 155496
[ 63%]   step 155497
[ 63%]   step 155498
[ 63%]   step 155499
[ 63%]   step 155500
[ 63%]   step 155501
[ 63%]   step 155502
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 155503
[ 63%]   step 155504
